鞞婆沙論卷第二
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

三不善根處第二

[0422c07]  三不善根者。貪不善根恚不善根癡不善根。  三不善根有何性。答曰。貪不善根者。欲界愛  五種六識身。恚不善根者。恚有五種六識身。
癡不善根者。欲界無明盡有四種。見習見盡  見道思惟所斷。見苦斷癡種少所入。問曰。何  以故。答曰。謂此有十種。五見相應疑愛恚慢
苦不樂痛起。彼於不苦不樂受根已。增不善  五陰。增不善五陰已。多起惡行。多起惡行已。  於生死中多受苦。是故說謂此三痛所使。以
此故爾。或曰。謂五種六識身使性。能起身行  口行。斷善根時多方便。五種者。見苦斷至思  惟斷。六識身者。眼識相應乃至意識相應。使
性者。貪者欲使。恚者不可使。癡者無明使。能  起身行口行者。為貪故作身行口行。為恚癡  故作身行口行。斷善根時多方便者。如施設
中所說。若斷善根彼云何斷以何行。答曰。有  一人性欲重恚重癡重。彼欲重恚重癡重故。  難語難教難解難脫。是故說謂五種六識身
使性能起身行口行斷善根時多方便。彼立  作不善根。問曰。如邪見能斷善根。彼何以  故不立不善根中。答曰。方便堪任增上力。一
切善惡多用方便力。非堪任作。有說者如菩  薩。見世間生老病死苦盲無將導。始發無上  正真道意。於中初意最勝。不退轉不移動。於
此上三阿僧祇作行。不後得盡智無生智。當  來修三界善根。或曰。彼邪見若斷善根。彼一  切是不善根力。若彼不善根。令善根薄穿
減少力。然後彼邪見斷善根。或曰。謂彼斷  善根時轉不轉。貪者轉恚者不轉癡者轉不  轉。彼邪見能不轉非轉。以是故爾。或曰。此前
已說謂五種。彼邪見非五種是四種。非六識  身是意識。雖有使性不能起身行口行。何以  故。答曰。無有見斷結能起身行口行。斷善根
時不多方便。彼邪見最後時用。謂彼邪見離  此聚。以是故不立不善根中。謂此五陰離不  善根中。彼亦離此聚色陰。非五種非六識身
非使性。不能起身行口行。斷善根時不多方  便。痛陰想陰識陰。彼相應行陰。謂彼離結。  是五種六識身非使性。不能起身行口行。斷
善根時不多方便。不相應行陰五種。非六識  身非使性。不能起身行口行。斷善根時不多  方便。結中五見及疑。非五種非六識身。雖有
使性不能起身行口行。斷善根時不多方便。  慢五種非六識身。雖使性不能起身行口行。  斷善根時不多方便。餘說十纏。瞋纏不語纏
睡纏眠纏調纏悔纏無慚纏無愧纏慳纏嫉纏。  於中瞋不語非五種。非六識身非使性。不能  起身行口行。斷善根時不多方便。眠五種非
六識身非使性。不能起身行口行。斷善根時  不多方便。睡調此二五種六識身非使性。不  能起身行口行。斷善根時不多方便。無慚無
愧。此二五種六識身非使性。能起身行口行。  斷善根時多方便。慳嫉。此二非五種非六識  身非使性。不能起身行口行。斷善根時不多
方便。憤依誑諂高害。此一切說是結。垢依結  非根本結。謂五種六識身使性。能起身行口  行。斷善根時多方便。彼立不善根。若離此聚
中彼不立不善根。或曰。謂此三不善根能起  十惡行。起十惡行已生十惡道。問曰。云何此  三不善根能起十惡行。起十惡行已生十惡
道。答曰。佛說契經殺有三種。貪故恚故癡故。  至邪見三種。貪故恚故癡故。阿毘曇亦說。謂  此三不善根一切不善法因根。導本作緣有
習起。如是三不善根能起十惡行。問曰。云何  起十惡行已生十惡道。答曰。佛說契經習殺  生修多修。生地獄畜生餓鬼中。若來生人中
短壽。阿毘曇亦說。習增上殺修多修。生大阿  鼻泥犁中。於中減於中軟。生熱地獄大熱地  獄叫喚大叫喚想黑繩等活地獄。生畜生餓
鬼中。如是起十惡行已生十惡道中。是故說  三不善根。或曰。謂彼亦說增亦說薄。如所說  云何增欲增恚增癡。答曰。因軟欲故便有中。
因中便有增。因軟恚故便有中。因中便有增。  因軟癡故便有中。因中便有增。如是增欲增  恚增癡。問曰。云何欲軟恚軟癡軟。答曰。增上
欲薄便有中。中薄便有軟。增上恚薄便有中。  中薄便有軟。增上癡薄便有中。中薄便有軟。  如是欲薄恚薄癡薄。是故說。謂彼亦說增亦
說薄。以故爾。或曰。謂彼退時多因多緣。如所  說若比丘比丘尼。自觀增欲恚癡。比丘比丘  尼當知我於善法中退。世尊說此是退。是故
說。謂彼退時多因多緣。以故爾。或曰。謂說結  障礙。如所說云何結障礙。答曰。若眾生性  欲重恚重癡重。彼性欲恚癡重故。難教難語
難解難脫。是故說結障礙以故爾。或曰。此  現門略度。若有爾所不善根。或欲分恚分癡  分。如彼契經說。婆羅門若有二十一結染著
意。彼必生惡道趣泥犁中。說者尊者曇摩多  羅說。此契經中一切結立三分。爾所欲恚癡  分。若說欲當知已說欲分。若說恚癡當知已
說恚癡分。如欲恚癡分。如是親分不親分親  不親分。益分不益分益不益分。樂分不樂分  樂不樂分。盡當知。是故說現門略度。或曰。
謂說內垢。如所說欲是內垢。恚癡是內垢。如  內垢者。如是內不親怨敵盡當知。或曰。謂說  塵。如所說欲是塵恚癡是塵。如塵如是。垢穢
障大刺毒刀盡當知。以是故立三不善根。問  曰。此結云何行。答曰。若意中行欲此中無  恚。若恚無欲。此二要有癡。問曰。何以故。若
意中行欲此中無恚。若恚無欲。答曰。性相違  故。貪性喜恚性憂。貪身長養受。恚身不長養  受。貪身軟安隱緣中不礙。軟安隱者。若貪現
在前一切身軟。緣中不礙者。若意中染著  受。長夜親不厭。恚身不軟不安隱緣中礙。  不軟不安隱者。若恚現在前一切身不軟。緣
中礙者。若意中恚現在前。眼不喜有所視。  是謂性相違故。若意中行欲。此中無恚。若恚  無欲。此二要有癡。此三不善根說五種六識
身。問曰。何以故。三不善根說五種六識身。答  曰。若此有見斷非思惟者。彼思惟斷不善心  應非根。若思惟非見斷者。彼見斷不善心應
非根。若有五識身非意識者。謂彼意識不善  心應非根。若有意識非五識者。謂彼五識不  善心應非根。一切不善心中此三不善根。是
根或二或一。貪相應不善意有二根。貪及彼  相應無明。恚相應不善意有二根。恚及彼相  應無明。離此已諸不善意。彼盡是一根無明。
是此說多有根。身見法根。世尊法根。欲法根。  不放逸法根。性根說一切法。問曰。何以故說  身見法根。答曰。計我故。計我已生六十二見。
以故爾。問曰。何以故說世尊法根。答曰。說故  誰說染著清淨縛解輪轉出要佛也。以故爾。  問曰。何以故說欲法根。答曰。欲得善法。欲得
者彼得善法。不欲得者彼不得善法。以故爾。  問曰。何以故說不放逸法根。答曰。堅持善法  故。不放逸者。彼能堅持善法。放逸者。彼堅持
善法已便失。況能更堅持。問曰。何以故說性  根一切法。答曰。不捨自己種故。問曰。如汝說  無為中亦應有根。彼亦不捨己種。答曰。若無
為中有根者無在。彼亦不捨己種。以故無在  更有欲。治此咎故說。性根者與因故。問曰。云  何與因。答曰。前生後生因。問曰。如汝說苦法
忍應無根。何以故。彼他不與自然因。答曰。彼  苦法忍雖他不與自然因。而彼與他彼涅槃。  他不與因。亦不與他因。彼云何性根與因故
此不論。如是說性根者。不捨己種故。以是故  說性根一切諸法。廣說三不善處盡。

鞞婆沙三有漏處第三

[0424c29]  三有漏者。欲有漏恚有漏癡有漏。問曰。漏  有何性。答曰。欲有漏性四十一種。愛五恚五  慢五疑四見十二十纏。此四十一種欲有漏
性。問曰。身惡行口惡行煩惱性耶。非煩惱性  耶。若煩惱性者。此欲有漏中何故不說。若非  煩惱性者。施設所說云何通。彼中說身惡行
口惡行。非結非縛非使。是煩惱非纏當棄  捨滅。因生苦故。作此論已說曰如煩惱性。問  曰。若爾者。此欲有漏中何故不說。答曰。應說
此身惡行口惡行立欲有漏中。應作四十三  種欲有漏性。若不說者是略言。更有說者如  非煩惱性。問曰。以是故欲有漏中不說。彼施
設云何通。答曰。此施設所說應爾。身惡行口  惡行非結非縛非使非煩惱非纏。當棄捨滅。  因生苦故應爾。問曰。若不爾者何意。答曰。彼
雖非煩惱性。為煩惱所煩惱。是故說煩惱。問  曰。彼非結性為結所繫。何故不說結。非縛性  為縛所縛。何故不說縛。非使性為使所使。何
故不說使。非纏性為纏所纏。何故不說纏。答  曰。應說若未說者是略言。或曰。現二門二略  二度二炬二明二光二數。如彼非煩惱性為
煩惱所煩惱。是故說煩惱。如是彼非結性為  結所繫。亦應說結。非縛性為縛所縛。亦應說  縛。非使性為使所使。亦應說使。非纏性為纏
所纏。亦應說纏。若彼非結性為結所繫而不  說結。非纏性為縛所縛而不說縛。非使性為  使所使而不說使。非纏性為纏所纏而不
說纏。如是彼非煩惱性為煩惱所煩惱。亦不  應說煩惱。是故說現二門至二數。有有漏性  五十二種  (應加睡調五十四也)  。愛十。色界五。無色界五慢
十。色界五。無色界五。疑八。色界四。無色界  四。見二十四。色界十二。無色界十二。此五十  二種有有漏性。無明有漏性十五種。欲界五
色界五無色界五。此十五種無明有漏性。此  百八種三有漏性。彼亦名百八種煩惱。是謂  三有漏性已種相身所有自然。說性已。當說
行。何以故說有漏。有漏有何義。答曰。留住義  是有漏義。漬義是有漏義。漏義是有漏義。增  上主義是有漏義。持義是有漏義。醉義是有
漏義。留住義是有漏義者。眾生以何留住欲  界。眾生以何留住色無色界有漏也。漬義是  有漏義者。如漬種子而生萌芽。如是眾生為
結所漬生有萌芽。漏義是有漏義者。如漏刻  水漏。如乳房出乳。如是眾生六入門中常結  漏。增上主義是有漏義者。如人為人增上主。
不得令眾生東西南北自在。如是眾生結為增  上主。不得越界趣輪轉生死。持義是有漏義  者。如人為非人所持。不應說而說。不應語
而語。不應取而取。不應盜而盜。如是眾生為  結所持。不應說而說。至不應盜而盜。醉義是  有漏義者。如人飲根酒莖酒葉酒華酒果酒。
醉失慚愧不知事非事。如是此眾生結酒所  醉。失慚愧不知事不事。是故說留住義漬義  漏義增上主義持義醉義是有漏義。問曰。若
留住義是有漏義者。行亦留住眾生在生死  中。如所說二因二緣生死行及結行結。是生  死種子不斷不破不除不沒。復次若七歲八
歲得阿羅漢果。於彼上至百歲。住生死中受  無量苦。頭痛身熱乃至四百四病。彼一切結  盡。但因行故住生死中。如因行故。眾生住生
死中者。何以故。立結有漏中而不立行。答曰。  此結是行本。不可以不斷結而斷行。或曰。彼  因結故而起行。無結受報。如人以泥團摶壁
乾亦不墮。因本故。如是彼因結故而起行。  無結受報。或曰。結盡般涅槃。非行盡阿羅漢。  行住如須彌。而阿羅漢盡滅陰入無餘涅槃
界。或曰。彼行不定。或住生死或斷生死。此結  一向定住生死中。以是故立結有漏中非行。  彼婆須蜜。施設所說。云何欲有漏。答曰。除欲
界無明。諸餘欲界結縛使煩惱纏也。云何有  漏。答曰。除色無色界無明。諸餘色無色界結  縛使煩惱纏也。云何無明漏。答曰。三界無智
也。此說好三界無智。若說三界不智。而不  取三界無智。若說三界無智此說好。問曰。何  以故欲界結。除無明立欲有漏。色無色界結。
除無明立有有漏。何以故。一切三界無明別  立無明有漏。答曰。若留住欲界。彼一切依欲  故欲得欲故求欲故樂欲故欲愛欲故。以是
故欲界結。除無明立欲有漏。若留住色無色  界。彼一切依有故欲得有故求有故樂有故  欲受有故。以是故色無色界結。除無明立有
有漏。謂彼住欲界。住色無色界者。彼一切由  無明故。以是故一切三界無明別立無明有  漏。或曰。欲界結及欲愛我及二及毒。以是故
欲界結。除無明立欲有漏。色無色界結無欲  受我。非二非毒。以是故色無色界結。除無  明立有有漏。謂彼欲界愛我。色無色界愛我。
彼一切由無明故。以是故一切三界無明別立  無明有漏。作譬喻者說。二根本結無明及有  愛何以故。答曰。謂彼二根本結。無明者本緣
起根。有愛者當來有。問曰。若爾者。彼三有漏  云何。答曰。彼說者愛或不善或無記。或有報  或無報。或受二果或受一果。或無慚無愧相
應。或無慚無愧不相應。彼若有不善有報受  二果無慚無愧相應者。彼是欲界愛。因彼故  諸餘欲界結。除無明得欲有漏名。謂無記無
報一果無慚無愧不相應。此謂說色無色界  愛。因彼故色無色界結。除無明有有漏得名。  問曰。於此論中更有論生。何以故。欲界愛
故。欲界結除無明欲有漏得名。何以故。色無  色界愛故。色無色界結。除無明有有漏得名。  答曰。謂愛故界斷地斷種斷。謂愛故愛一切
盛結。以是故欲界愛故。欲界結除無明欲有  漏得名。以是故色無色界愛故。色無色界結  除無明有有漏得名。問曰。何以故。一切三界
無明別立無明漏。答曰。謂無明前無智後無  智中無智。內無智外無智內外無智。行無智  報無智行報無智。覺無智法無智僧無智。苦
無智習盡道無智。於六更樂入如真無智。無  見癡冥故以故爾。或曰。謂種重行重。種重  者。一切結重與一無明等。行重者。一切結共
作行。復別立不共無明使。以故爾。或曰。謂彼  說懶怠。如所說此比丘懶怠者。謂無明是。有  說。水中有蟲名懶怠。自盲教他亦盲。如是此
無明已自盲。諸有行者亦盲。以故爾。或曰。謂  九種一種緣中癡。九種者增上至軟軟。一種  緣中癡者。彼有想無想軟軟一種也。問曰。此
事能一切非己界遍使。邪見有九種。一種緣中  謗言無見。盜九種。一種緣中受。第一戒盜九  種。一種緣中受淨。疑九種。一種緣中猶豫。如
此事能一切非己界遍使。彼何不共事獨說  無明。答曰。不也。問曰。若爾者此云何。答曰。  此欲界癡起九種。一種亦起九種。如一種起
九種。如是至第九種亦起九種。如欲界起九  九種。如是至有想無想處起九九種。一切非  己界遍使。無此事。謂彼爾所種爾所度今眾
生生死癡。以故爾。或曰。謂彼住一時中。五種  因五種緣五種使所使。以故爾。或曰。謂前普  遍。問曰。前者云何。答曰。於四聖諦不欲故。無
明纏故。苦是苦不欲不忍。習是習盡是盡道  是道。不欲不忍。如飢餓人。初得惡食飽滿。後  得極妙食而不欲。如是彼癡如惡食。無明纏
故。後甘露四諦而不欲。不欲故苦是苦不欲  不忍。習是習盡是盡道是道不欲不忍。不欲  故生猶豫。有苦耶無苦耶。有習盡道耶。無習
盡道耶。是疑如是無明中轉生疑。一切猶豫令  定故。若得正說。便從正定有苦習盡道。此是  正見。若得邪說。便從邪定無苦習盡道。此是
邪見。如是彼疑中轉生邪見。若無苦習盡道  而有我。此是身見。如是彼邪見中轉生身見。  若有我者便作是念。是常耶是斷耶。若見次
第相似便作是念。有常也。此是計常見若見  壞事便作是念。斷也。此是斷見。如是彼身見  中轉生俱邊見。於中取一邊淨。以此為淨為
解脫出要。此是戒盜。如是彼邊見中轉生戒  盜。若此為淨解脫出要。是第一上最上妙最  妙。此是見盜。如是彼戒盜中轉生見盜。若彼
已見便愛。此是愛使。他見便恚。此是不可使。  彼見故貢高。此是慢使。如是彼見中轉生使。  使中轉生纏。纏者十纏。瞋纏不語纏睡纏眠
纏調纏悔纏無慚纏無愧纏慳纏嫉纏。於中瞋  纏嫉纏依不可使。不語纏亦依愛亦依無明。  依愛者。愛故覆藏。依無明者。無智故覆藏。睡
調慳者依愛。眠無慚無愧悔依無明。更有說  結垢依結。非根本結。憤依諂誑高害。於中憤  害依不可使。依誑高依見盜。誑依五見。如
是無明中轉生一切結。是故說前。普者從阿  鼻至第一有可得。是故說普。遍者非如前說。  住一時中五種。因五種緣五種所使。問曰。若
不爾者此云何。答曰。自界一切遍使中亦共  一切遍使。非己界一切遍使中亦共一切遍  使。己地一切遍使中亦共一切遍使。非己
地一切遍使中亦共一切遍使。己界緣使中  共緣使。非己界緣使中共緣使。己地緣使中  共緣使。非己地緣使中共緣使。有漏緣使中
共有漏緣使。無漏緣使中共無漏緣使。有為  緣使中共有為緣使。無為緣使中共無為緣  使。共一切結去灑散入內雜。謂彼爾所門爾
所度令眾生生死中癡。以是故。一切三界無  明別立無明有漏。如佛契經說。彼不正思惟  未生欲有漏便生。生已增廣。問曰。如此結如
所起隨所滅住不過一時。何以故。說未生欲  有漏便生生已增廣。答曰。此說軟中上故彼  結軟生。若不正思惟不依正事。便生中中增
上。以故爾。尊者婆須蜜說曰。如佛說。若不  正思惟未生。欲有漏便生。生已增廣。云何增  廣。答曰。不應增廣。但生復生故增廣也。彼
結一過生。若不正思惟不依正事便生至百  千。是故說增廣。重說曰。軟中上故說增廣。  彼結軟生。若不正思惟不依正事。便有中中
增上。是故說增廣。重說曰。不增廣但生復  生。重生故說增廣。彼結軟生。若不正思惟不  依正事便有中。中有增上增上極增上。是故
說增廣。重說曰。不增廣。但度境界故說增  廣。因一界生彼結生住已緣餘界。捨彼已復  緣餘界。依眼生彼結。若不正思惟不依正事。
彼復依耳鼻舌身意生緣色生。若不正思惟  不依正事。彼復緣聲香味細滑法生。是故說  增廣。尊者曇摩多羅說曰。諸尊不應增廣。但
人於一有中多行纏故說增廣。問曰。彼何所  說。答曰。彼尊者謂。一切眾生結等生惡趣等  至生第一有。亦等於中或多行結或不爾。是
故說。諸尊人於一有中多行纏故說增廣。或  曰。受依果報果故說增廣。謂結未起時亦不  受依果報果。起已便受依果報果。是故受依
果報果故說增廣。或曰。與果受果故說增  廣。若結未起時亦不與果亦不受果。生已便  與果受果。是故與果受果故說增廣。或曰。與
緣故說增廣。彼結未起時不與次第緣。若起  已便與次第緣。是與緣故說增廣。如佛契經  說。七有漏能多起憂悲惱。問曰。如三有漏。何
以故說七有漏。答曰。此中說有漏具名有漏。  如餘具餘為名。阿毘曇具以阿毘曇為名。樂  具樂為名。如所說偈。

樂為揣食　　樂為持衣　　樂為行步  
依山窟間

[0427b03]  垢具垢為名。如所說偈。

女垢梵行　　女縛世間　　苦行梵行  
此洗無水

[0427b06]  使具使為名。如所說。比丘色所使色所愛。比  丘所使者。即彼愛彼。愛已為魔所縛。欲具欲  為名。如所說。五欲功德世間愛樂。念退具退
為名。如所說。五因五緣等。意解脫阿羅漢若  退若忘。云何為五。一者多誦。二者業。三者和  合諍。四者遠行。五者長病。行具行為名。如所
說。此六更樂入本所作本所思本行所報。報  具報為名。如所說。諸賢。我已一施報故。七生  天上為天王。七生人為人王。如是有漏具有
漏為名。尊者婆奢說曰。彼所說法竟。更有受  化者來。彼能知此義異句異味。以是故。世尊。  此義說異句異味也。尊者瞿沙說曰。佛說此
契經中二漏。一者見斷。二者思惟斷。見斷者  如己像。思惟斷者治故。彼思惟斷者二種。  一者須臾治。二者根本斷。於五品中現須臾
治。最後品現根本斷。如佛契經說。彼如是知  如是見。欲有漏心解脫。有有漏無明漏心解  脫。問曰。如彼欲界除欲時。欲有漏心解脫。有
想無想處除欲時。有有漏心解脫。何以故。有  想無想處中說。欲有漏心解脫。有有漏無明  漏心解脫。答曰。本已解脫。解脫為名。如已來
來為名。如所說。大王從何所來。當爾時非是  來。彼已來也。已取證證為名。如所說。菩薩於  正中取證時得等智。如來得盡智無生智時。
於欲得無欲無恚無愚癡。善根本已盡盡為  名。如所說。彼苦已盡樂已盡。憂喜本已沒。不  苦不樂護念清淨。於四禪成就遊也。已正受
正受為名。如所說。云何念入慈正受。答曰。欲  令眾生樂。已痛痛為名。如所說。彼覺樂痛時  知樂痛。如是本已解脫。解脫為名。或曰。二俱
永滅故說。二俱者。欲有漏無明有漏。有有漏  無明有漏。彼欲界除欲時。雖有參差未永盡。  彼有想無想處除欲時。永盡是二俱永滅故
說。或曰。縛斷故說。本際不可知。如彼有有漏  無明有漏。於彼欲有漏斷已。斷還復縛。若有  想無想處除欲已。彼縛至竟斷。是縛斷故說。
或曰緣斷故說。本際不可知。如彼有有漏無  明有漏。彼欲有漏斷已。斷與三緣。次第緣緣  緣增上緣。若有想無想處除欲已彼緣盡斷。
是緣斷故說。或曰。責治故說。謂彼修行人有  想無想處除欲已。彼欲有漏有有漏無明有  漏。責數呵諫。我脫欲有漏有有漏無明有漏。
謂將我生死中去欺調。是責治故說。問曰。如  所說。彼如是知如是見。欲有漏心解脫。有有  漏無明有漏心解脫。如一切心數法解脫。何
故獨說心解脫。答曰。妙說妙義故。彼一切心  心數品中何者最妙心也。如所說。王共眷屬  行。或曰。謂說心主。因彼故立心數法。心者說
大地。因彼故立十大地。或曰。謂彼神通作證  時無礙道緣心。或曰。謂說遠行。如所說偈。

遠行獨去　　無身依身　　難御能御  
是世梵志

[0427c29]  或曰。謂說前去。如所說偈。

意法在前　　意妙意疾　　意為念惡  
若說若作　　罪苦自隨　　輪道轢殺  
意法在前　　意妙意疾　　意為念善  
若說若作　　福樂自隨　　影逐其形

[0428a05]  或曰。謂彼說如王。如所說偈。

第六增上王　　以染而染之  
不染則無染　　染者謂之愚

[0428a08]  或曰。謂說城主。如所說。比丘城主者。識盛  陰是。或曰。謂能起善不善戒。如所說。他婆提  不善戒從何所起者。我說有所起從心中起
是。他婆提善戒從何所起者。我說有所起從  心中起是。或曰。謂不等者生惡道。等者生天  上。不等生惡道者。如所說。今是時鸚鵡童子。
是兜他子若命終。如申臂頃入泥犁中。何以  故。如彼於我起不善心。眾生惡心故。身壞命  終生惡趣中。等生天上者。如所說。今是時鸚
鵡童子。是兜他子若命終。如申臂頃生天  上。何以故。如彼於我起善心。眾生善心故。身  壞命終生天上。是故說謂不等生惡道等生天
上。以故爾。或曰。謂彼心若依若行若緣隨轉。  心數法亦爾。若心依眼隨轉心數法亦爾。若  心依耳鼻舌身意隨轉。心數法亦爾。若心青
行隨轉心數法亦爾。若心赤黃白行隨轉心  數法亦爾。若心色緣隨轉。心數法亦爾。若  心聲香味細滑法緣隨轉。心數法亦爾。如魚
隨所轉。諸子亦爾。如是心若依若行若緣。隨  所轉心數法亦爾。或曰。謂未調御不調御身  行口行。所謂調御調御身行口行。謂不調御
心數法亦爾。謂調御心數法亦爾。謂不定  不定身行口行。謂定定身行口行。謂不正不  正身行口行。謂正正身行口行。謂不軟不軟
身行口行。謂軟軟身行口行。謂不持不持身  行口行。謂持持身行口行。如彼法澡罐不覆  口則漏覆則不漏。如是心不持已心數法。則
漏色聲香味細滑法中。心持已心數法。則不  漏色聲香味細滑法中。是故說謂不持心數  法亦不持。謂持心數法亦持。喻如法澡罐。  廣說三有漏處盡。

鞞婆沙四流處第四

[0428b11]  四流者。欲流有流無明流見流。問曰。四流有  何性。答曰。欲流性二十九種。愛五恚五慢五  疑四十纏。是二十九種欲流性。有流性二十
八種。愛十色界五無色界五慢十色界五。無  色界五。疑八色界四無色界四。是二十八種  有流性。無明流性十五種。欲界無明五色界
五無色界五。是十五種無明流性。見流性三  十六種。欲界見十二色界十二無色界十二。是  三十六種見流性。此百八種四流性。此是流
性。已種相身所有自然。說性已當說行。何以  故說流。流有何義。答曰。流下義是流義。漂義  是流義。墮義是流義。流下義是流義者。流下
諸界諸趣諸生流轉生死中。是故說流下義。  漂義是流義者。漂諸界諸趣諸生漂轉生死  中。是故說漂義是流義。墮義是流義者。墮諸
界諸趣諸生墮轉生死中。是故說墮義是流  義。是故說流下義漂義墮義是流義。問曰。若  流下諸界諸趣諸生流轉生死中者。不應立
上分結此亦將至上墮生上上界縛。答曰。不  然。問曰。若不爾者此云何。答曰。諸界故立上  分結。謂彼將至上墮生上上界縛。解脫故正
智故聖道故善法故立流。雖生至第一有中  故是下。解脫故正智故聖道故善法故。尊者  婆跋羅茶亦爾說。久時生上。流下故是故說
流。施扼故是故說扼。問曰。何以故。流中別  立見流而不立有漏中。答曰。譬喻者四有漏。  欲有漏有有漏無明有漏見有漏。謂我此欲
流彼欲有漏。謂我此有流彼有有漏。謂我此  無明流彼無明有漏。謂我此見流彼見有漏。  說曰。彼譬喻者。於此中不問不答。問曰。若三
有漏者此云何。答曰。佛世尊法真諦餘真無  能過。彼知法相盡知行。若有有漏相立有漏  中。或曰。此見動搖除欲時隨順也。住欲時不
隨順住義是有漏義。是故餘不動搖。結住結  爛結雜已立有漏中流下隨順。是故流中別  立見流。或曰此見狂捷利行。住時不隨順住
義是有漏義。是故餘不動搖。結住結爛結雜  已立有漏中流下隨順。是故流中別立見流。  如二狂牛繫在一扼。彼挽扼破已而走。如繫
一狂一不狂。彼不狂者能制狂者。如是見狂  捷利行。住時不隨順住義是有漏義。是故餘  不動搖。結住結爛結雜已立有漏中流下隨
順。是故流中別立見流。如四流四扼亦爾。  問曰。何以故。一切經說流已。後說四扼。亦  爾。答曰。所謂流則是扼。扼則是流。流下故說
流。施扼故說扼。如此眾生流所流下。扼者施  扼。彼當云何不受生死苦。如彼牛在犁中。施  扼已以杖捶。當云何不挽犁。如是眾生流
所流下扼者施扼。彼當云何不受生死苦。以  是故一切經說流已後說扼亦爾。廣說四流  四扼處盡。

鞞婆沙四受處第五

[0429a05]  四受者。欲受戒受見受我受。問曰。四受有何  性。答曰。欲受性三十四種。愛五恚五慢五無  明五疑四十纏。是三十四欲受性。戒受性六
種。欲界二色界二無色界二。是六種戒受性。  見受性三十種。欲界十色界十無色界十。是  三十種見受性。我受性三十八種。愛十色界
五無色界五慢十色界五無色界五無明十色  界。五無色界五疑八色界四無色界四。此百  八種四受性。此四受性已種相身所有自然。
