父子合集經卷第四

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
[0929a24] 爾時世尊讚尊者摩訶迦攝波言：「善哉，善哉！迦攝波！汝今於彼聲聞眾中，具修梵行，了達諸法，現證實際，心得寂靜。於我所證功德蘊中，善能入解，思惟觀察。我已成就無量無邊不可思議福德之聚，已到最上第一彼岸。迦攝！止於如來一發大心，所有福報，若有色相，十方所有河沙世界不能容受。假使十方殑伽沙數諸佛世尊同出於世，復於爾所殑伽沙劫，欲說如來一發大心所有功德，不能窮盡。所以者何？如來昔修菩薩行時，無一發心不為攝受利益安樂一切有情，彼有情界無限量故，如來發心亦無限量；以有情界畢竟無盡故，如來發心亦復無盡。是故我今得諸天人阿修羅王如是供養。假使十方殑伽沙世界，其中所有一切眾生，皆作供養如彼阿修羅王，猶不能及，一發大心所獲功德。所以者何？彼諸有情心不清淨，著果報故。迦攝！當知過去無量諸佛出世，初發大心，皆為憐愍一切有情，令脫輪迴，得涅槃樂；我今所作亦復如是。

[0929b14] 「復次，迦攝！我念過去無量無邊、不可稱數、不可思議阿僧祇劫，爾時有佛出現於世，名曰帝幢如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。其佛剎中所有眾生不造罪惡，心無散亂，不起邪思，無顛倒見及彼憍慢，身語意業畢竟清淨，伏除煩惱離惡趣因，精勤修習，互相策勵。能於生死長夜之中，發勇猛心，愛樂大乘，聽聞正法，如理修行。彼佛剎中有五種樂：一者、欲樂。二、出離樂。三者、定樂。四者、等持樂。五、菩提樂。彼諸眾生而常受用如是快樂，雖受彼樂而不耽著；如蜂採花但延其命，如禽飛空無所罣礙，此諸眾生亦復如是。

[0929b26] 「又彼有情無貪恚癡種種惡業，煩惱過患，隨先善業而受其樂。何以故？彼佛修行菩薩道時，所化眾生唯純善行，設有先世不善故業，現善根力銷伏不起。是故彼土一切有情，唯一樂受相應現行。又彼佛土無種種難，暴惡風雨，祁寒酷熱，隨時所欲，即降甘雨。又彼眾生常樂聞法，各能了達，尊重恭敬。設若經行，若坐若立，思惟義趣，深入法味，無有疲倦，未甞睡眠。四威儀中，精勤修習，由法樂故，不生勞苦。唯修正斷，無顛倒見，設有錯誤，尋即改悔；故無苦受。

[0929c08] 「又彼如來昔修行時，身語意業未甞錯謬，凡有所作智為先導，說菩薩法化諸眾生；彼聞法已隨智慧行，所作義利，非癡愛俱，故無不苦不樂受。彼國眾生其心平等，於一切處如理安住，故無冤憎會苦。又彼眾生無彼無此，於一切法心無所著，故無愛別離苦。又彼眾生於諸善法，不生輕慢，亦不毀訾，故無求不得苦；彼國眾生有為所遷，唯有行苦。何以故？其佛常說第一義諦微妙法故。

[0929c17] 「復次，迦攝！彼帝幢如來出現於世，壽命長遠無量無邊恒河沙劫；其中眾生各各具足廣大辯才，善說法要，皆為過去諸佛世尊教化成熟，來生其中。迦攝！於汝意云何？如是廣大嚴淨佛土，頗有無信、無戒、無定、無慧、寡聞、懈怠，如是有情得生彼不？」

[0929c22] 迦攝白言：「不也！世尊。」

[0929c23] 「迦攝！於汝意云何？如是廣大嚴淨佛土，頗有微細善根、少劣善根、怯弱善根，業集煩惱為苦所攝，如是眾生不淨迴向，得生彼不？」

[0929c25] 迦攝白言：「不也！世尊！如是佛剎其中生者，具足善根，純淨無雜，住正思惟，解脫諸苦，多聞精進，清淨迴向，皆蒙先佛久已化度；如是眾生得生其中。」

[0929c29] 佛言：「迦攝！善哉，善哉！如汝所說，其事如是。昔帝幢如來者，於汝等意云何？知是誰也？」時諸比丘默爾無對。

[0930a02] 當於是時，東方去此過殑伽沙世界，有國名月光莊嚴，是中有佛名光明聚，現在說法。彼佛會中有妙吉祥童子，遙聞此界所問因緣，知諸大眾無能答者。時彼童子即白佛言：「我今應往娑婆世界釋迦牟尼佛所，為彼時會，答其所問。」

[0930a07] 時光明聚如來謂童子曰：「隨意當往。」是時童子即從彼沒，以神通力，屈伸臂頃，至娑婆世界釋迦牟尼佛所，頭面禮足，住立一面。

[0930a10] 時佛世尊，語童子言：「以何因緣而來至此？」

[0930a11] 時妙吉祥童子合掌白言：「我為眾會，答前所問，自遠而來。彼往昔帝幢如來，豈異人乎？即今釋迦牟尼如來是也。所以者何？由佛世尊具足成就不可思議微妙功德，方便善巧，憐愍有情，皆令安住菩提之道。」

[0930a16] 時眾聞已，咸共讚言：「善哉！童子！善答斯問，決眾疑網。汝今所說，是為正說，是真實說，是最上說。」

[0930a18] 爾時童子為彼眾會，而說偈言：

「聖主釋師子，　　具勇猛精進，
　憐愍於世間，　　現不思議事。
　彼牟尼世尊，　　過去已曾作，
　八十俱胝佛，　　成熟諸有情，
　常以大悲心，　　嚴淨佛國土，
　淺識不能知，　　種種善方便。
　不捨初發心，　　隨機而應現，
　亦於未來世，　　復現無量身。
　或現為釋梵，　　或示作魔王，
　遍法界有情，　　莫能知少分。
　或現王宮生，　　成道轉法輪，
　乃至入涅盤，　　顯現佛功德。
　或隨其種類，　　現作女人相，
　不染世間法，　　如蓮性本淨。
　或涕淚悲泣，　　或歌舞嬉戲，
　或乘空往來，　　皆為作佛事。
　怖者令安隱，　　慢者令柔順，
　為利彼眾生，　　現種種調伏。
　癡者令離癡，　　愚者示明智，
　為利彼眾生，　　作權巧方便。
　狂者得正念，　　跛者得安行，
　為利彼眾生，　　現諸神變事。
　是故我稽首，　　不思議精進，
　普化諸有情，　　皆令入佛道。」

父子合集經迦樓羅王授記品第六

[0930b15] 爾時會中，復有六萬八千迦樓羅王，見諸阿修羅王作供養已，復聞如來與彼授記，發隨喜心廣興供養，以神通力即時化作六萬八千殊妙樓閣，一一樓閣七寶所成，所謂金、銀、琉璃、硨磲、碼碯、珊瑚、玻瓈，皆有七重，第一層級黃金為柱，椽梠枅栱，白銀為之，眾寶裝鉸；第二層級，白銀為柱，椽梠枅栱，黃金為之，諸珍嚴飾；乃至第七珊瑚為柱，真珠等寶雜廁間飾。如是樓閣，一一皆有寶網羅上，或黃金網、白銀為網，乃至真珠以為其網。復懸無數眾妙寶鈴，微風發聲，聽者無厭。復現六萬八千寶蓋，諸珍間錯，光明顯照。復現六萬八千寶幢，眾色相間，珠珍嚴飾。復現六萬八千繒幡，五色綷錯，甚可愛樂。復現六萬八千寶幔，或黃金線，而用合成；或以銀線、吠琉璃線、真珠等線，巧妙嚴飾。

[0930c01] 時迦樓羅王，即以如上所現六萬八千七寶樓閣、眾寶網幔、寶幢幡蓋，奉上如來，於虛空中次第行列，徐行旋轉，繞佛三匝，如三十三天，愛囉嚩拏大龍象王繞天帝已，住立一面。

[0930c05] 爾時迦樓羅王，合掌向佛，以偈讚曰：

「稽首歸依無上士，　　一切世間無與等，
　能超生老病死因，　　解脫輪迴諸苦厄。
　願我速成就佛身，　　具足妙相三十二，
　八十種好遍莊嚴，　　如那羅延堅固力。
　願我如佛真金色，　　圓光丈六常照明，
　行住坐臥威儀中，　　攝化有情令出離。
　願我堅持諸禁戒，　　住勝最上三摩地，
　以方便智利群生，　　皆使得成菩提道。
　願我此身永除斷，　　為他乘馭瞋恚心，
　如佛具足大慈悲，　　獲得十八不共法。
　了知諸法從緣起，　　如幼如夢如谷響，
　悉同牟尼大導師，　　於人天中廣開示。」

[0930c19] 爾時世尊，知諸迦樓羅王深心了達，志固精進，現微笑相，放五色光。時馬勝比丘覩是事已，頭面作禮，合掌恭敬，以偈問曰：

「歸依無上天人師，　　現此希有難思事，
　放斯光明非無因，　　憐愍我等為演說。
　迦樓羅王興供養，　　寶幔彌覆於空中，
　世間昔未曾見聞，　　願兩足尊說斯義。
　今此眾會諸人天，　　合掌欣悅懷希望，
　願聞為彼迦樓王，　　演暢未來解脫果。
　佛為最上天人尊，　　能赴群生之所欲，
　唯願如來為宣說，　　令彼大眾除疑怖。
　眾會若得離疑怖，　　則能發生歡喜心，
　若聞如來授記言，　　當具奉行諸佛教。
　唯冀大慈垂護念，　　除疑增長諸善根，
　各各合掌願欲聞，　　迦樓羅王得佛道。」

[0931a05] 爾時世尊，為馬勝比丘說伽陀曰：

「善哉馬勝善諮問，　　放光現笑之所因，
　吾今當說應諦聽，　　令汝除疑生喜悅。
　迦樓羅眾興福行，　　誓求無上大菩提，
　當成無畏十力尊，　　獲斯勝報名為佛。
　由彼淨心供養故，　　定招相好所莊嚴，
　十八不共法難思，　　脫那羅延所乘馭。
　由是堅持於淨戒，　　安住清淨三摩地，
　修習勝慧六神通，　　嚴淨一切諸佛剎。
　由彼淨心供養我，　　後身脫此傍生報，
　畢竟不歷惡趣生，　　常受人天勝福樂。
　過彼殑伽沙劫數，　　供養承事諸如來，
　善能調伏諸根門，　　然後皆當得作佛。
　同稱彌盧幢如來，　　十號具足剎嚴淨，
　其劫名為自然生，　　其土無彼三惡趣。
　其中所有諸眾生，　　容儀挺特無殘缺，
　彼佛壽命極長遠，　　八萬四千俱胝歲。
　如是次第得成佛，　　國土壽量悉同等，
　各各化度諸眾生，　　八十那庾俱胝數。
　皆令捨除憍慢習，　　盡袪纏蓋獲清涼，
　安住無生解脫門，　　遠塵離垢心清淨。
　以彼本有身金色，　　恃其大力生憍慢，
　是故成佛為有情，　　先令斷除憍慢法。
　彼等過去無數劫，　　曾為苦行大仙人，
　其數六萬有八千，　　常樂修習神通事。
　彼諸仙人得通已，　　謂已自在世希有，
　雖持禁戒具威儀，　　安住山林生我慢。
　由是墮於金翅中，　　緣昔神通有大力，
　以持戒故見我身，　　忘失菩提因我慢。
　我今與授成佛記，　　略說先因令覺了，
　廣為利樂諸眾生，　　聞者咸共生歡喜。」

父子合集經卷第四

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
