般若心經略疏連珠記上
[0555b18]  立斯題者。示無胸臆爾。謂此記文。  是皆佛祖之靈蛇夜光赤野丹淵明  月虧全者也。第以朱絲金縷貫連  成記。有類蒼梧之珠丘焉。

宋玉峯沙門師會述

[0555b23]  將釋此疏。文二。初題目二。初標疏題。然題目  有二種。冠之經首則曰經題。標於疏前乃曰  疏目。今即疏題。般若等是所解之經略。疏乃
能解之疏。取所解之經目。能解之疏分。取他  名有財釋。若云之疏。即依主釋。略者。要略之  略。非別有廣疏也。并序者。兼有一序也。二顯
相礙義。三相作義。結云。此三無礙方曰真空。  亦稱妙有義。記曰。所以真俗雙泯者。真者真  空之理為真諦也。俗者色等諸法為俗諦也。
又曰。但約緣起萬差為俗。無性一味為真。雙  泯者以二諦不一相違義故。以俗害真。真泯。  以真違俗。俗亡。互奪兩亡。是曰雙泯。又曰。
此緣起法由性空故。令彼幻有亦不得有。是  故一切唯是真空。經云。諸法畢竟空無有毫  末相。又云。一切法空如劫盡燒等。大般若云。
色等空故空中無色。依彼幻有非有之門。及  依真空非不空門。說彼真空永害幻有。是故  遂令俗相永盡而為真諦。又此緣起法由幻
有相故。令彼真空亦成不空。唯是緣起幻有  差別故。楞伽云。非遮滅復生相續因緣起故。  攝論瑜伽等中明依他起法。永不是無。如是
並依真空非空門。及依幻有非不有門。說彼  緣有永非是空故。方為俗諦。如是二諦極相  形奪方成本位。瓔珞云。世諦有故不空。真諦
空故不有。故雙泯也。二諦恒存者。宗致曰。以  若不緣生不無性。故謂緣有者。顯不自有。不  自有者則是無性。又無自性者顯非自有。非
自有者則是緣有。下經云。色即是空空即是  色。論云。智障極盲闇。謂真俗別。執亦不得以  性空故。而不許緣生以無緣生空不立故。論
云。有為法空以從緣生故。又此是真空非斷  空故。若待滅緣生方為空者。是則情中惡趣  空也。是故以真奪俗俗盡而俗常存也。又亦
不得許緣有故。違害真空。以若不空非是緣  有。自若有者非緣生故。是故以俗害真真泯  而真常存也。又不異有之空方為真空。不異
空之有方是幻有。是故此二不二存泯同時  也。空有下二。一味圓彰。圭山曰。謂一真心性  非空非色。能空能色如鏡之明。是於二諦之
後。加第一義諦。謂無性故緣生空亡也。緣生  故無性有亡也。空有俱亡為一味法故云常  顯。下疏曰。幻色存亡無礙真空。隱顯自在合
為一味。圓通無寄是其法也。良以下三中道  以顯妙。清涼曰。意明此中空有皆是中道。然  幻有真空雖通三性。諸祖釋義多就依他以
敘諸宗立義不同。諸教淺深逈異。而宣政之  來奧義湮微。遂令駕說之流多抑深經以為  權淺。今當先敘諸家所宗空有。令晝然在前
後銷疏文。初言幻有者。亦名緣有妙有假有  似有。宗致曰。此大乘內於緣生法二宗盛諍。  一法相宗說此緣生決定不空。以有因緣之
所生故。猶如幻事不可言無。若言空者應非  緣生。如兔角等。又云。三論但破小乘外道。遍  計實我實法。不破大乘依他起性。以是幻有
非過失故。若此亦破則是斷滅惡趣空攝。非  正法故。既是深過。明知緣生決定不無。攝論  瑜伽深密經等決定說有不可違故。此乃始
教相宗說。此幻有不許即空也。二空宗說。此  緣生法決定是空。以從緣生必無自性。猶如  幻事不可言有。若言有者則不從緣。不從緣
故則非緣起之法也。又云。設使瑜伽等論所  立。依他三論。亦破以諸緣生無不空故。若此  不破見不亡故。理非盡故。此是始教空宗說。
此幻有不得言有。若言其有則是病眼愚夫  所取。法執未盡也。三法性宗說。此幻有從緣  無性。如幻化人非無幻化人。幻化人非真故。
云幻有。亦名妙有。以非有為有故名妙有。又  曰。以即空之色為妙色。由了無色而現色故  成妙色。又曰。即空之有方為具德之有。又曰。
幻有義者是則非有非不有名為幻有。又云。  不墮一邊為俗諦中道等。此乃法性宗約空  有相。即以顯幻有義也。次言真空者。一法相
宗約彼遍計所執。密意說言諸法自性皆空。  翻彼小乘而空六識依圓。是有不得即空遍  計。是空但是空無亦曰真空。二空宗說。心境
俱空平等一味。圭峯曰。以諸法無性即名真  理。如幻花無體。即是太虛。又引門論云。大分  深義所謂空也。假名及中道但就空說。清涼
曰。三論宗云。妄說為有真諦故空。依計是俗  俗故是有。圓成是真真故是空。從緣生法決  無自性。故曰真空。若言有者。即是法執。智光
竺汰康朗諸師之所宗也。汰法師本無論曰。  非有有即無非無無即無。故曰真空。所以肇  公作不真空論演義釋。其題曰。此中真空非
是對妙有之真空。此真空是所破病。彼謂真  諦一向無物為真空故。肇公以不不之云不  一向是無物故。曰不真空。又曰。此但得三論
一分空義耳。草堂曰。彼且不立真何況於妄。  以真諦為真空也。三法性宗所說真空。鎮國  曰。即色之空方曰真空。亦稱妙有。又曰。要皆
即有之空。方為具德之空。又曰非空之空為  具德耳。此即法性宗所顯中道之真空也。次  銷疏文。文有四節。初對總融空有以顯中道。
所以前科三諦圓通。空有一味者。良由幻有  真空無二為中道故。一疏結成中道云。非空  非有是中道義。鈔云。然其正意合真空二義。
總名非空。合幻有二義總名非有。空有不二  故為中道。真空二義即空與非空。幻有二義  即有與非有也。言真空者。清涼曰。由無性故
空。是空義緣生故空。是空之所以。所以即是  因緣。謂何以無性得成空義。釋云。由從緣生  所以無性。是故緣生無性。是空之所以。既是
從緣生法無性故空。故曰真空。而又不待壞  彼差別法體然後方空。是故真空未甞不有。  又即此有法緣生無性。便名真空。故云。即有
以辨於空。言幻有者。清涼曰。緣生故有是有  義。無性故有是有之所以。又曰。何以緣生得  為有義。釋云。特由無定性故方始從緣而成
幻有。是故無性是有所以。既是從緣無性之  有。則此有常無自性。故云。幻有未始不空。又  即此無性舉體從緣而成於有。是故即空以
明於有。然此疏文直明真空。是即幻有之真  空。幻有是即真空之幻有。故云。總融空有以  顯中道。有空下二別融空有以顯中道。即於
幻有真空之上。各顯一中道義也。初言有者。  是指幻法自體即幻有上非不有義也。次言  空有者。謂此幻法從緣無性。即空之有。是空
家之有。故言空有。故不有者。以其舉體全空  無所有故。即幻有上非有義也。非有非不有  無二為一幻有。宗致曰。一非有義。謂舉體全
空無所有故。二非不有義。謂不待壞彼差別  相故。大品云。諸法無所有如是有。是故非有  非不有。名為幻有。次云空者。是指真空上非
不空義也。言有空者。謂此真空是緣生無性  之空。即有之空。是有家之空。故云有空。故不  空者。不待滅緣生方為空。故全有之空故不
空也。即真空之上非空義也。非空非不空無  二為一真空。宗致曰。二真中亦二義。一非空  義謂以空無空相故。二非不空義謂餘一切
相無不盡故。是故非空非不空名為真空。經  云。空不空不可得名曰真空。中論云。無性法  亦無一切法空故。宗致合此有五重中道。一
謂非有則是非不有。以此無二為幻有。莊嚴  論云。無體非無體非無體即體無體體無二。  是故說是幻。此以無體為幻體故說無二。由
此無二不墮一邊故名中道。此是俗諦中道。  二真中非空即是非不空。以此無二為真空  雙離二邊。名為中道。此是真諦中道。三幻中
非有則真中非不空義。幻中非不有則真中  非空義。以並無二故。由此無二與前無二復  無二。是故二諦俱融不墮一邊。名為中道。此
是二諦中道。四幻中非有與真中非空融無  二故。名為中道。此是非有非空之中道。經云。  非有非無名為中道。五幻中非不有則是真
中非不空。此則非非有非非無之中道。謂絕  中之中也。是故二諦鎔融妙絕中邊。是其意  也。此中初二中道是空有別融。後三二諦交
絡以顯中道也。不空下三顯正揀非。以明中  道言不空等者。即無性故。空緣生故。空為真  空也。鎮國云。顯正也。空而非斷者非無見斷
見之空。鎮國云。揀非也。斷見之無是定性之  無。定無則著斷。今緣生故空非是定無。無性  故空亦非定無。定無者一向無物。如龜毛兔
角。今但從緣無性故非定無。是故空而非斷  也。不有等者。亦先顯正後揀非。不有之有者。  即無性故有緣生故有。此二種有並非常見
之有。常見之有是定性有。今從緣無性之有。  非定性有。顯是幻有顯正也。既非定性之有。  故云有而不常揀非也。則是真空妙有離斷
常之中道也。四執下四離謗。具德以顯中道。  鎮國曰。中道者非唯非有非無而非斷非常  等。皆中道也。四執者亦云。四謗。鎮國謂。定
有者增益謗。定無者損減謗。亦有亦無相違  謗。非有非無戲論謗。一異俱不俱常無常等。  皆曰四謗。如情所封定執四句。故皆成謗。般
若離四句不可以有無取故。今四執既亡即  成四德。吾祖又曰。然皆具德不成四謗。謂此  四句即是具德以稱真故。不同情計。又曰。盡
有之空盡空之有。方為具德。又皆即有之空  方為具德之空。即空之有方為具德之有。又  隨一句必具餘三。若隨闕者則非具德。百非
斯遣者。論曰。百非非非千是非是。非百非背  千是非非。中中背背天天。演水之談。足斷而  止。審慮之量。手亡而住。可謂般若二諦中道
之大宗也。古云。境智餘科不貫義似未安。故  不欲循其轍也。上來正敘幽深竟。般若下二  結歸玄旨。夫般若虛玄者。蓋群詮之宗極真
一之無差。一十六會之格言。二十四年之雅  誥。性理幽微超情離見獨拔於有名之表。穎  脫於曳尾之塗。玄雖玄矣。妙復妙焉。不亦罄
於茲序哉。故云。斯之謂歟。若歷下二別歎真  詮顯。曲盡妙旨二。初通明廣略二。初示文。若  歷等者。謂歷色心等事備陳正理。則有八部
二十萬頌。頌有四種。一阿耨窣覩婆此云數  字頌。不論長行。但數三十二字。則云一頌。二  伽陀此云諷頌。亦云直頌。直以偈頌諷美法
門故。三祇夜此云應頌。應前長行頌故。四  集施頌積集法義令誦持故。今即初也。若撮  下即略經也。樞謂門樞。爾雅曰。制扇以柎門
傍曰樞。即俗呼門準是也。又言行乃君子之  樞機。蓋言華屋之要四體之本也。以況八  部所詮頓實之旨。斯經盡之。故曰。撮其樞要
理盡一十四行。行即十七字之行耳。理趣般  若序云。此經並乃覈諸會之旨歸。綰積篇之  宗緒。清涼曰。明是六百卷理趣也。今經亦六
百卷之樞要矣。是知下二顯意二。初廣略由  機。疏主曰。機緣感異聖應所以殊分論說。廣  自力根略自根力。如來則以廣說修多羅略
說修多羅以應之。故曰。廣略隨緣。緣者機緣  也。超言下二理圓俱現。疏主又曰。聖應雖殊  不思議一。經云。譬如癡人畏空而走。經恒沙
劫不能得出。在所至處不離虛空。良以真空  妙宗性無不在故。能俱現矣般若下二別敘。  今經二。初妙讚投機。昏衢苦海以喻有情奔
馳生死無智慧明。五苦八苦不得邊底也。高  炬迅航以況斯經。三無相慧拯接物機導引  迷徒。群修多羅莫比斯最。然則下二聊示經
目二。初略提綱要。般若等者。肇公曰。然則智  有窮幽之鑒而無知焉。神有應會之用而無  慮焉。神無慮故能獨王於世表。智無知故能
玄照於事外。經云。般若無知無所不知。則觀  照實相也。波羅下功者。功用也。謂漉人天龍  渡生死海置涅槃岸。乃斯妙慧之功用也。心
顯等者。讚能詮經略能攝廣之妙勝也。如圓  覺題中修多羅了義五字。是故圭山科下六  字總屬能詮。鈔曰。上五字是比對諸經歎此
經殊勝。意顯圓覺一經是修多羅藏中了義  之經。今疏主特彰一十四行。是六百卷中之  要妙。意言是般若部中之心。如人心藏是
一身之要也。前已廣敘所詮甚深故。此特顯  能詮文字。般若如精耀氣絲焉。蓋順譯主獨  就喻彰經。乃等者。線能貫華。經能持緯。聖宣
法義。經以貫之也。從法下二以義結成般若  法也。心乃喻焉。心經為詮般若為旨。結為題  目矣。將釋下二開章釋文二。初標列章門。五
門者。疏從經略門止五焉。前三義門。後二正  釋。以經題目即本文故。然此五門生起有緒。  初教興者。夫聖人言不虛發。動必有由。非大
因緣莫興斯教。教雖無量不出二藏。三藏權  實教門。雖知深旨未悉所崇。宗趣既明。須知  題目綱要。已彰在文難曉。五章生起。其略如
是。初教下二依門解釋五。初教興二。初生起  大意。教興者。論問曰。佛以何因緣故說般若  波羅蜜經。諸佛不以無事及小事因緣而自
發言。譬如須彌山王不以無事及小事因緣  故動。今以何等大因緣故。說般若波羅蜜經。  故疏引此生起教興大意。一謂下二開章別
釋二。初正釋四。初破邪迴小。謂末伽黎等廣  起有無等見。行於理外。世尊說般若等經破  實我法化令入道。二者鹿園之器方等彈呵
漸已成熟。般若之經廣說諸法自性皆空。翻  彼小乘引令入大故。大品云。若人欲得阿羅  漢果。當學般若波羅蜜等。疏主曰。九十五種
競扇邪風。一十八部爭揮爝火。遂使真空慧  日匿輝昏雲。般若玄珠惑茲魚目。三令下二  顯理成行。前二顯理。次三成行。令小等者。即
下三亂意人。為說般若令意淨入理也。四令  悟下正見者。令信解真正了悟。中真不執定  實色空。方名正見。二諦中道者。以是此經之
所詮故。義記云。二論宗於般若通。以二諦中  道而為其宗。彼文具彰真俗空有與奪存壞。  以明緣有性空。或相奪全盡。或相與全存。或
自壞自存無有障礙。若相與門則不壞有之  空。與彼不壞空之有理不雜。故成非一門。若  相奪門則此壞有之空。與盡空之有全。奪故
非一也。若各自存門則不相。是故非一也。若  各自壞門則無一。可一故非一也。以存壞  無礙二理不雜。不墮邊故不失中道。是謂二
諦中道也。非異之義如彼所明。又非一與非  異復無有二。以緣起無二故。以壞有之空即  是盡空之有。無障礙故。極相違反。還極相順。
是故相奪相與復無有二。鎔融無礙也。由非  一即非異故。即二諦為中道。由非異即非一  故。即中道為二諦。又非一與非異亦非一。是
故即非一之非異與即非異之非一。義不雜  故。而非一也。謂不異中之二不異二之中。融  通不雜故非中非二。具足中二。是謂中邊無
障無礙之中道。令悟此故斯教興也。五顯等  者。此下欲成勝行故演斯經。以淨信大心萬  行之本。又發三心修十信即是行故。佛德者。
常等四德及佛地河沙真淨功德。義同華嚴。  舉果勸樂生信心也。問覺鈔說空宗佛德空  云諸部般若中百門論首末皆是。又引此經
無所得等。皆曰彼義。何由今說常樂等德答  彼成智光此順疏主。下辨所得中。云德無不  備故。非佛德空也。大菩提心者。即直等三
心深廣。行者離相為深。隨相為廣。般若具明  二行故。八令下三斷障得果二障二果。並如  下說。十流下四傳芳萬古。此為未來等蒙益
也。略說下二結指第二下二明藏攝二。初藏  攝三藏者。謂經律論也。通稱藏者。以含攝故。  謂攝一切所應知義攝。即包含故。契經者。謂
契理契機貫穿攝化。即貫穿言教攝持所化  也。經非餘二故。契經攝二藏者。則約大小以  分。今非二乘故。菩薩藏收。權實下二教攝。鎮
國曰。由前經藏有權實等故有此門。然疏主  述作隨宜制度事非一準。且華嚴備張五教  起信無差。唯約四宗斯經但明權實。梵網獨
開化制。蓋以欲和陽春之高唱乃追玉舌之  旨歸。然則門門刃解東流義義氷鎔。三藏戒  經具說重輕。僉明持犯約化制以釋通。豈非
得旨。般若竪貫二時橫通五教。有帶有雙談  空談有彰權實以明之。可稱絕唱。且一大藏  經雖皆佛說。然有就機方便權宜說。有稱性
決了真實說。今經決了真實故云實教攝也。  但以權實多門理須略辨。約說有三。一就五  教。前四皆權後一方實。此如孔目教章等說。
二者前二為權後三皆實。如華嚴圓覺等疏  所說。三者淨土說為真實娑婆談是權宜。如  修證儀說疏依第二。問般若談空以空為始。
始固屬權故。政觀以來議斯權實眾說不同。  或約大小或約通別。或曰。教果是權理行是  實。何以記皆不敘。答曰。論云。從得道夜乃至
涅槃。常說般若。斯經權實雙彰漸頓兼唱諸  宗判釋不同。故使後賢多誤。今將具列以罄  源流。一戒賢論師曰。依遍計所執而說諸法
自性皆空。依他圓成猶未說有。即判般若等  經中百等論。說六識空多談空理。屬第二時  法界無差。論疏依此以判般若等經。屬第二
宗攝。二智光論師曰。第三時中方為上根說  無相大乘。謂此緣生即是性空平等一相。依  計是有圓成是空。依此以判般若等經。總破
大小法相八識俱空多說空理。圓覺疏等敘  彼所判。般若等經中百等論屬於空宗。始教  所攝。三吾祖鎮國大和尚曰。若唯說法華為
實則抑諸部般若了義大乘之經。般若離四  句何曾存空。般若不壞四句豈無妙有。是知  實相般若即是正因佛性。觀照般若即為了
因。大品仁王理趣等經。皆屬終教。四者諸祖  皆曰。二邊既離中道不存心境兩亡。亡絕亦  絕。般若現前。已當八部無相六乘之極致。鎮
國曰。即同智照無二亦同頓教。文殊問光讚  放光等經。諸祖並曰。頓教。五鎮國曰。大品  云。一切法趣色即一切皆色。一中具一切。即
事事無礙般若義。該五教即具圓矣。而疏主  以戒賢智光二宗所判。真諦之空非第一義  空。故不攝此義。當後三故言實攝。若約今經
顯詮分齊者。鎮國云。若以三觀就心經意。色  不異空明俗不異真。空不異色明真不異俗。  色空相即明是中道。為空假中之三觀。疏中
亦以三觀釋經。當前第三義也。又云。以會色  觀中明色不異空等。明空即色中明空。不異  色等。第三觀但合前二。第四拂前四。向相現
真空相不生不滅。無智亦無得真空觀備矣。  貞元判同頓教。即前第四義也。前疏廣敘中  道。下文備彰相作相成。互存互泯無礙自在。
圓中同教。經詮堅實一心即圓覺妙心。含圓  別矣。皆前第五義也。疏文經旨明若矚日。別  議權實者。惑亦甚焉。第三下三明宗趣二。初
唱章釋名。宗者崇也。尚也。今云。語之所表  者。即此經表彰表顯之崇。崇尚也。趣者趣向  也。即宗意所歸趣之處也。然先下二總別演
義二。先總。總以等者。大論云。說智及智處智  智皆般若。曉公曰。此中即顯三種般若說。智  者文字般若。及智處者。實相般若。智智即觀
照般若。是三皆此經之宗。一貫等者。古德曰。  妙心湛寂無相而相。謂之實相。實相隨緣為  諸法之真性。肇公云。實相法性性空緣會本
無一義耳。二觀照等者。即正體智等無相離  分別之慧也。三即文字般若。孔目云。熟教有  三種智。謂實相般若智等。清涼曰。清涼法界
相宗不得名智。法性宗中亦名為智。即此實  相也。或說五種般若不離此三。故云不越等。  別亦下後別一教義。對深窮教海志在見理
成智也。二境智對諦觀正理意。其破惑發智  矣。三因果對因行。即觀照妙慧也。果德為趣  非佛德空矣。然別宗如此。其通宗者。般若以
無相為宗。清涼曰。無相宗含於三教。謂始教  頓教實教。今經正當頓實。若深必該淺。義或  可通。第四下四釋題三。初唱章。二演義三。初
分教義二。初辨詮旨。謂般若心者。標舉也。是  所之詮義者。判釋也。判此題中心及般若等  言。皆屬所詮之法。即下無罣礙心也。不空譯
云。菩薩有般若波羅蜜多心。名普遍智藏。乃  至色性是空空性是色等。即心是所詮法。明  矣。圭山曰。藏和尚般若心經疏作所詮義釋
心字。意云。般若之心是萬法之體故云心也。  會同堅實用釋圓覺妙心。揀云。不同緣慮集  起之義。又曰。肉團麁淺不必揀也。故云。所詮
之義經之等者。詮上般若心也。佛地論云。能  貫能攝故名為經。又曰。應知此中宣說佛地  饒益有情。依所詮義名佛地經。且能所詮釋
經題者。本出親光。而四明禮公乃言。大違佛  理。智者位居五品。親光登地菩薩位望相遼。  如一輕塵較大地土。而輒是彼非此不知其
可也。若心作喻釋。即心經二字是能詮教也。  二結離合即能等者。依所詮義立能詮名。三  摩娑釋依主得名。補盧沙聲屬聲受稱。二就
下二析法喻二。初約所詮以指法。就上所詮  義中。復取心字以喻能詮教勝。唯般若等是  所詮之法。故不言所喻。復云。所詮是知實相
觀照非所喻也。獨將一十四行文字般若為  所喻。故但言所引之喻。不言能喻心之下二  歎能詮以引喻。此乃譯人之意非疏主正義。
故慈恩云。般若波羅蜜多者。大經之通名。心  經者。此經之別稱。般若之心經也。草堂曰。亦  作能詮教釋。意云。此半紙之經是六百卷之
中也。即紇利陀耶此云肉團心。引而為喻。喻  此略經是大部之心藏也。即文字般若是所  喻。心之一字是能喻也。即般下法合以彰要。
謂六百卷二十萬頌之內也。統要等者。幽讚  曰。甄綜精微纂綱賾事。雖萬象統即色而為  空。道縱千門貫無智而兼得。採廣文之祕旨。
標貞心以為稱也。況人等者。況譬也。如人百  體心為其主。故經云。心如帝。三喻此略。經唯  談妙最餘藏六腑喻廣說。經兼被二乘亦該
權淺。豈似此經中道鎔融。唯終唯頓文略義  深。括盡玄奧故云。統極之本。然泛論心者。  有其四種。一紇利陀耶即肉團心。二緣慮心
謂八識。俱能緣慮自分境故。三質多謂集起  心。即第八識。集諸種子起現行故。四乾栗陀。  此云堅實心。若作所詮則當第四堅實。約法
以解心也。作能詮釋則當第一肉團。約喻以  解心也。且圭山出。自大唐。非後人救過而穿  鑿也。顯矣。近代嶽公而謂疏主不知約法以
解心陋哉。坐井而觀天曰天小者也。三就下  三明體用二。初翻名以顯體。即就前所詮法  中。非所喻文字般若中也。體用分二者。然體
用多門略明三義。一寂體照用則實相觀照  為體用也。放光云。般若無所有相無生滅相。  此明寂體無相也。道行云。般若無所知無所
見。此顯照用無知也。二權實二智以分體用。  實智照真內鑒而無知體也。權智涉俗外應  而無慮用也。三直就大乘以明體用。則以當
法包含為體。運載功能為用。疏主曰。體用合  說故云大乘。三大二運即其義也。又疏主明  乘體中。則以無分別智所依真如互為兼。正
攝餘勝行為乘體。性明業用中。乃約三佛性  中自性為所乘。引出為能乘至得果。為所至  處。又約運因成果等義。為乘業用。然今此疏。
乃取到岸為用。證真為體。正用第三兼之前  二。若以翻盡為用照源作體。則通用二三該  之。第一般若等者。譯梵成唐。即神等者。靈知
不測曰神。穎脫眾妄曰悟。超名言之表曰玄。  出相見之鄉稱奧。以無得無智之般若。會契  離性離相之真源。本覺自知照體。獨立絕知
會忘能所。本心挺現不由他悟。故證而稱妙  也。若以真源為實相。則般若但目觀照文字。  若約一法多名則理智互出。以無智外之如
故。真源即般若。亦無如外之智。故智慧即真  源矣。波羅下二會梵以彰用。波羅者譯梵成  唐。既以到岸為用。正約運因成果也。而義有
三。一由斯妙慧者。運行令增也二生死過盡  者。運惑令滅也。三真空際者。運理令顯也。初  一是能後二是所。又即雜集三轉依義。一心
轉真性現故。二道轉行漸增故。三斷轉惑障  滅故。又起信云。破和合識是轉滅顯現法身。  是轉顯智淳淨是轉增。但小不次不到之慧。
揀權小也。謂體下三結釋。初一持業。後二依  主。立斯名者。據不空譯本。即說主立耳。經  觀下五解文疏三。初唱經標章。然此當通唱
一經而判釋之。隨科釋處再唱子科。經文於  義即便。今疏從略但存別唱。不然則判釋居  前。或本作此安布以廣陳。中例亦如此。故不
敢率易改動。此既下二會義具闕。然此經六  譯三分有無譯人意樂。今此云者。是語略之  之意也。慈恩曰。錄大經妙。最別出此經。三分
二序故。皆遺闕。然餘譯多具。文中下三開章  演釋二。初總別開判二。初分總二。初判經。何  以下二顯意。何以者。假問令說也。謂顯等者。
滅惑要須開解。開解在於顯談。祝詛志期生  福障除。然後福生。經談二分依修而福慧等  嚴。故云顯了等也。夫灌頂大悲滌業之辭甚
顯。首稜如意雪罪之文頗明。孤山乃謂顯祕  之與機心好異引。直說為神呪。判情迷作祕  宣。遂使教闕淺深人無利鈍。且郢書燕說誰
曰不空。獻替鳳毛豈稱祕密。況乃全抄本疏  雜以浮辭謾誇。十疏通經是亦浪名。江表鈔  盂蘭而服義疏。斯經乃欺心中邊皆甜實難
其味。就前下二判別二。初判經略標。綱要者。  真心之空斯教喉衿。是以經家標為義本。不  空譯云。菩薩白言。我欲於此會中說諸菩薩
普遍智藏般若波羅蜜多心。蒙佛聽許入慧  光定。照五蘊空度苦厄等。一經宗本故略標  之。廣陳實義者。色空交徹性相融通。事非權
淺故云爾也。以義下二顯意。初約廣略。三約  解行者。略乃定中照見得非自利行乎。廣則  起定宣揚對機明辨。開彼解為。然今經略分
則別譯序分之文。譯者之妙巧應秦人。而皆  別相修多羅攝略為廣本。亦本略收前中下。  二依門作釋。

般若心經略疏連珠記上

* * *

【經文資訊】大正藏第 33 冊 No. 1713 般若心經略疏連珠記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
