十二門論品目

[0159a05] 觀因緣門第一
[0159c11] 問曰：「摩訶衍無量無邊不可稱數，直是佛語尚不可盡，況復解釋演散其義？」

[0159c13] 答曰：「以是義故，我初言略解。」

[0159c14] 問曰：「何故名為摩訶衍？」

[0159c14] 答曰：「摩訶衍者，於二乘為上，故名大乘；諸佛最大，是乘能至，故名為大；諸佛大人乘是乘故，故名為大；又能滅除眾生大苦、與大利益事，故名為大；又觀世音、得大勢、文殊師利、彌勒菩薩等，是諸大士之所乘故，故名為大；又以此乘能盡一切諸法邊底，故名為大；又如《般若經》中佛自說摩訶衍義無量無邊，以是因緣，故名為大。」

[0159c22] 大分深義，所謂空也。若能通達是義，即通達大乘，具足六波羅蜜，無所障礙，是故我今但解釋空。解釋空者，當以十二門入於空義。

[0159c25] 初是因緣門，所謂：

　眾緣所生法，　　是即無自性；
　若無自性者，　　云何有是法？

[0159c28] 眾緣所生法有二種：一者內，二者外。眾緣亦有二種：一者內，二者外。外因緣者，如泥團、轉繩、陶師等和合，故有瓶生；又如縷繩、機杼、織師等和合，故有疊生；又如治地、築基梁、椽、泥、草、人功等和合，故有舍生；又如酪器、鑽搖、人功等和合，故有酥生；又如種子、地、水、火、風、虛空、時節、人功等和合，故有芽生；當知外緣等法皆亦如是。內因緣者，所謂無明、行、識、名色、六入、觸、受、愛、取、有、生、老死，各各先因而後生。如是內外諸法皆從眾緣生，從眾緣生故，即非是無性耶！

[0160a09] 若法自性無，他性亦無，自他亦無。何以故？因他性故無自性。若謂以他性故有者，則牛以馬性有，馬以牛性有，梨以柰性有，柰以梨性有，餘皆應爾，而實不然。若謂不以他性故有，但因他故有者，是亦不然。何以故？若以蒲故有席者，則蒲、席一體，不名為他；若謂蒲於席為他者，不得言以蒲故有席。又蒲亦無自性。何以故？蒲亦從眾緣出，故無自性。無自性故，不得言以蒲性故有席，是故席不應以蒲為體。餘瓶、酥等外因緣生法，皆亦如是不可得。

[0160a20] 內因緣生法，皆亦如是不可得，如《七十論》中說：

「緣法實無生；　　若謂為有生，
　為在一心中；　　為在多心中？」

[0160a24] 是十二因緣法實自無生。若謂有生，為一心中有？為眾心中有？若一心中有者，因果即一時共生。又因果一時有，是事不然。何以故？凡物先因後果故。若眾心中有者，十二因緣法則各各別異，先分共心滅已，後分誰為因緣？滅法無所有，何得為因？十二因緣法若先有者，應若一心、若多心，二俱不然。

[0160b01] 是故眾緣皆空。緣空故，從緣生法亦空，是故當知一切有為法皆空。

[0160b03] 有為法尚空，何況我耶？因五陰、十二入、十八界有為法故說有我，如因可然故說有然；若陰、入、界空，更無有法可說為我，如無可然不可說然。如經說：「佛告諸比丘：『因我故有我所，若無我則無我所。』」

[0160b08] 如是有為法空故，當知無為涅槃法亦空。何以故？此五陰滅更不生餘五陰，是名涅槃。五陰本來自空，何所滅故說名涅槃？又我亦復空，誰得涅槃？復次，無生法名涅槃，若生法成者，無生法亦應成；生法不成，先已說因緣，後當復說，是故生法不成。因生法故名無生，若生法不成，無生法云何成？

[0160b15] 是故有為、無為及我皆空。

觀有果無果門第二

[0160b17] 復次，諸法不生。何以故？

　先有則不生，　　先無亦不生，
　有無亦不生，　　誰當有生者？

[0160b20] 若果因中先有則不應生，先無亦不應生，先有無亦不應生。

[0160b21] 何以故？若果因中先有而生，是則無窮。如果先未生而生者，今生已復應更生。何以故？因中常有故。從是有邊復應更生，是則無窮。

[0160b24] 若謂生已更不生，未生而生者，是中無有生理；是故先有而生，是事不然。

[0160b26] 復次，若因中先有果，而謂未生而生、生已不生者，是亦二俱有而一生一不生，無有是處。

[0160b28] 復次，若未生定有者，生已則應無。何以故？生、未生共相違故；生未生相違故，是二作相亦相違。

[0160c01] 復次，有與無相違，無與有相違，若生已亦有、未生時亦有者，則生、未生不應有異。何以故？若有生，生已亦有、未生亦有，如是生、未生有何差別？生、未生無差別，是事不然，是故有不生。

[0160c06] 復次，有已先成，何用更生？如作已不應作，成已不應成，是故有法不應生。

[0160c08] 復次若有生，因中未生時果應可見，而實不可見；如泥中瓶、蒲中席，應可見而實不可見，是故有不生。

[0160c10] 問曰：「果雖先有，以未變故不見。」

[0160c11] 答曰：「若瓶未生時瓶體未變故不見者，以何相知言泥中先有瓶？為以瓶相有瓶？為以牛相、馬相故有瓶耶？若泥中無瓶相者，亦無牛相、馬相，是豈不名無耶？是故汝說因中先有果而生者，是事不然。復次，變法即是果者，即應因中先有變。何以故？汝法因中先有果故。若瓶等先有，變亦先有，應當可見而實不可得，是故汝言未變故不見，是事不然。若謂未變不名為果，則果畢竟不可得。何以故？是變先無，後亦應無，故瓶等果畢竟不可得。若謂變已是果者，則因中先無，如是則不定：或因中先有果，或先無果。」

[0160c23] 問曰：「先有變，但不可得見。凡物自有有而不可得者，如物或有近而不可知；或有遠而不可知；或根壞故不可知；或心不住故不可知；障故不可知；同故不可知；勝故不可知；微細故不可知。近而不可知者，如眼中藥。遠而不可知者，如鳥飛虛空高翔遠逝。根壞故不可知者，如盲不見色、聾不聞聲、鼻塞不聞香、口爽不知味、身頑不知觸、心狂不知實。心不住故不可知者，如心在色等則不知聲。障故不可知者，如地障大水、壁障外物。同故不可知者，如黑上墨點。勝故不可知者，如有鍾鼓音，不聞捎拂聲。細微故不可知者，如微塵等不現。如是諸法雖有，以八因緣故不可知。汝說因中變不可得、瓶等不可得者，是事不然。何以故？是事雖有，以八因緣故不可得。」

[0161a10] 答曰：「變法及瓶等果，不同八因緣不可得。何以故？若變法及瓶等，果極近不可得者，小遠應可得；極遠不可得者，小近應可得；若根壞不可得者，根淨應可得；若心不住不可得者，心住應可得；若障不可得者，變法及瓶法無障應可得；若同不可得者，異時應可得；若勝不可得者，勝止應可得；若細微不可得者，而瓶等果麁應可得。若瓶細故不可得者，生已亦應不可得。何以故？生已、未生細相一故，生已、未生俱定有故。」

[0161a21] 問曰：「未生時細，生已轉麁，是故生已可得，未生不可得。」

[0161a22] 答曰：「若爾者，因中則無果。何以故？因中無麁故。又、因中先無麁，若因中先有麁者，則不應言細，故不可得；今果是麁，汝言細故不可得，是麁不名為果。今果畢竟不應可得而果實可得，是故不以細故不可得。如是有法因中先有果，以八因緣故不可得，先因中有果，是事不然。

[0161a29] 「復次，若因中先有果生者，是則因、因相壞，果、果相壞。何以故？如疊在縷，如果在器，但是住處，不名為因。何以故？縷、器非疊，果因故。若因壞，果亦壞，是故縷等非疊等因。因無故，果亦無。何以故？因因故有果成，因不成，果云何成？

[0161b05] 「復次，若不作不名果，縷等因不能作疊等果。何以故？如縷等不以疊等住故能作疊等果，如是則無因無果。若因果俱無，則不應求因中若先有果、若先無果。

[0161b09] 「復次，若因中有果而不可得，應有相現，如聞香知有華、聞聲知有鳥、聞笑知有人、見烟知有火、見鵠知有池。如是因中若先有果，應有相現；今果體亦不可得，相亦不可得，如是當知因中先無果。

[0161b14] 「復次，若因中先有果生，則不應言因縷有疊、因蒲有席。若因不作，他亦不作。如疊非縷所作，可從蒲作耶？若縷不作，蒲亦不作，可得言無所從作耶？若無所從作，則不名為果。若果無，因亦無，如先說。是故從因中先有果生，是則不然。

[0161b20] 「復次，若果無所從作，則為是常，如涅槃性。若果是常，諸有為法則皆是常。何以故？一切有為法皆是果故。若一切法皆常，則無無常；若無無常，亦無有常。何以故？因常有無常、因無常有常，是故常無常二俱無者，是事不然。是故不得言因中先有果生。

[0161b26] 「復次，若因中先有果生，則果更與異果作因，如疊與著為因，如席與障為因。如車與載為因，而實不與異果作因，是故不得言因中先有果生。若謂如地先有香，不以水灑，香則不發；果亦如是，若未有緣會，則不能作因。是事不然，何以故？如汝所說，可了時名果，瓶等物非果。何以故？可了是作，瓶等先有非作，是則以作為果。是故因中先有果生，是事不然。

[0161c05] 「復次，了因但能顯發，不能生物，如為照闇中瓶故然燈，亦能照餘臥具等物；為作瓶故和合眾緣，不能生餘臥具等物，是故當知非先因中有果生。

[0161c09] 「復次，若因中先有果生，則不應有今作、當作差別。而汝受今作、當作，是故非先因中有果生。

[0161c11] 「若謂因中先無果而果生者，是亦不然。何以故？若無而生者，應有第二頭、第三手生。何以故？無而生故。」

[0161c14] 問曰：「瓶等物有因緣，第二頭、第三手無因緣，云何得生？是故汝說不然。」

[0161c15] 答曰：「第二頭、第三手及瓶等果，因中俱無。如泥團中無瓶，石中亦無瓶，何故名泥團為瓶因，不名石為瓶因？何故名乳為酪因、縷為疊因，不名蒲為因？

[0161c19] 「復次，若因中先無果而果生者，則一一物應生一切物，如指端應生車、馬、飲食等；如是縷不應但出疊，亦應出車、馬、飲食等物。何以故？若無而能生者，何故縷但能生疊，而不生車、馬、飲食等物？以俱無故。若因中先無果而果生者，則諸因不應各各有力能生果。如須油者要從麻取，不笮於沙；若俱無者，何故麻中求，而不笮沙？若謂曾見麻出油、不見從沙出，是故麻中求而不笮沙。是事不然。何以故？若生相成者，應言餘時見麻出油、不見沙出，是故於麻中求，不取沙；而一切法生相不成，故不得言餘時見麻出油，故麻中求，不取於沙。

[0162a03] 「復次，我今不但破一事，皆總破一切因果。若因中先有果生、先無果生、先有果無果生，是三生皆不成；是故汝言餘時見麻出油，則墮同疑因。

[0162a06] 「復次，若先因中無果而果生者，諸因相則不成。何以故？諸因若無，法何能作？何能成？若無作、無成，云何名為因？如是作者不得有所作，使作者亦不得有所作。

[0162a10] 「若謂因中先有果，則不應有作、作者、作法別異。何以故？若先有果，何須復作？是故汝說作、作者、作法諸因皆不可得。因中先無果者，是亦不然。何以故？若人受作、作者分別有因果，應作是難：『我說作、作者及因果皆空，若汝破作、作者及因果，則成我法，不名為難。』是故因中先無果而果生，是事不然。

[0162a17] 「復次，若人受因中先有果，應作是難：『我不說因中先有果，故不受此難，亦不受因中先無果。』

[0162a20] 「若謂因中先亦有果亦無果而果生，是亦不然。何以故？有、無性相違故；性相違者，云何一處？如明闇、苦樂、去住、縛解不得同處，是故因中先有果先無果二俱不生。

[0162a23] 「復次、因中先有果先無果，上有無中已破。是故先因中有果亦不生，無果亦不生，有無亦不生，理極於此。一切處推求不可得，是故果畢竟不生。果畢竟不生故，則一切有為法皆空。何以故？一切有為法，皆是因是果。

[0162a28] 「有為空故，無為亦空。有為、無為尚空，何況我耶？」

觀緣門第三

[0162b02] 復次，諸法緣不成。何以故？

　廣略眾緣法，　　是中無有果；
　緣中若無果，　　云何從緣生？

[0162b05] 瓶等果，一一緣中無，和合中亦無，若二門中無，云何言從緣生？

[0162b06] 問曰：「云何名為諸緣？」

[0162b07] 答曰：

「四緣生諸法，　　更無第五緣，
　因緣次第緣，　　緣緣增上緣。」

[0162b10] 四緣者：因緣、次第緣、緣緣、增上緣。因緣者，隨所從生法，若已從生、今從生、當從生，是法名因緣。次第緣者，前法已滅次第生，是名次第緣。緣緣者，隨所念法，若起身業、若起口業、若起心心數法，是名緣緣。增上緣者，以有此法故彼法得生，此法於彼法為增上緣。如是四緣，皆因中無果。若因中有果者，應離諸緣而有果，而實離緣無果。若緣中有果者，應離因而有果，而實離因無果。若於緣及因有果者，應可得，以理推求而不可得，是故二處俱無。如是一一中無、和合中亦無，云何得言果從緣生？

[0162b22] 復次：

　若果緣中無，　　而從緣中出，
　是果何不從，　　非緣中而出？

[0162b25] 若謂果，緣中無而從緣生者，何故不從非緣生？二俱無故。是故無有因緣能生果者。

[0162b27] 果不生故，緣亦不生。何以故？以先緣後果故。緣果無故，一切有為法空；有為法空故，無為法亦空；有為、無為空故，云何有我耶？

觀相門第四

[0162c02] 復次，一切法空。何以故？

　有為及無為，　　二法俱無相；
　以無有相故，　　二法則皆空。

[0162c05] 有為法不以相成。

[0162c05] 問曰：「何等是有為相？」

[0162c05] 答曰：「萬物各有有為相，如牛，以角、峯、垂[古*頁]、尾端有毛，是為牛相。如瓶，以底平、腹大、頸細、脣麁，是為瓶相。如車，以輪、軸、轅、軛，是為車相。如人，以頭、目、腹、脊、肩、臂、手、足，是為人相。如是生、住、滅，若是有為法相者，為是有為？為是無為？」

[0162c11] 問曰：「若是有為有何過？」

[0162c11] 答曰：

「若生是有為，　　復應有三相；
　若生是無為，　　何名有為相？

[0162c14] 「若生是有為者，即應有三相，是三相復應有三相，如是展轉則為無窮。住、滅亦爾。若生是無為者，云何無為與有為作相？離生、住、滅，誰能知是生？復次，分別生、住、滅故有生，無為不可分別，是故無生、住、滅亦爾。生、住、滅空故，有為法空；有為法空故，無為法亦空，因有為故有無為；有為、無為法空故，一切法皆空。」

[0162c21] 問曰：「汝說三相復有三相，是故無窮，生不應是有為者。今當說：

「生生之所生，　　生於彼本生；
　本生之所生，　　還生於生生。

[0162c25] 「法生時，通自體七法共生：一、法，二、生，三、住，四、滅，五、生生，六、住住，七、滅滅。是七法中，本生除自體，能生六法；生生能生本生，本生還生生生，是故三相雖是有為而非無窮。住、滅亦如是。」

[0162c29] 答曰：

「若謂是生生，　　還能生本生，
　生生從本生，　　何能生本生？

[0163a03] 「若謂生生能生本生，本生不生生生，生生何能生本生？

「若謂是本生，　　能生彼生生，
　本生從彼生，　　何能生生生？

[0163a07] 「若謂本生能生生生，生生生已還生本生，是事不然。何以故？生生法應生本生，是故名生生；而本生實自未生，云何能生生生？

[0163a10] 「若謂生生生時能生本生者，是事亦不然。何以故？

「是生生生時，　　或能生本生；
　生生尚未生，　　何能生本生？

[0163a14] 「是生生生時，或能生本生，而是生生自體未生，不能生本生。

[0163a15] 「若謂是生生生時，能自生亦生彼；如燈然時，能自照亦照彼。是事不然。何以故？

「燈中自無闇，　　住處亦無闇，
　破闇乃名照，　　燈為何所照？

[0163a20] 「燈體自無闇，明所住處亦無闇。若燈中無闇，住處亦無闇，云何言燈自照亦能照彼？破闇故名為照，燈不自破闇，亦不破彼闇，是故燈不自照亦不照彼。是故汝先說燈自照亦照彼，生亦如是自生亦生彼者，是事不然。」

[0163a25] 問曰：「若燈然時能破闇，是故燈中無闇、住處亦無闇。」

[0163a26] 答曰：

「云何燈然時，　　而能破於闇？
　此燈初然時，　　不能及於闇。

[0163a29] 「若燈然時不能到闇，若不到闇不應言破闇。復次：

「燈若不及闇，　　而能破闇者，
　燈在於此間，　　則破一切闇。

[0163b04] 「若謂燈雖不到闇而力能破闇者，此處然燈應破一切世間闇，俱不及故。而實此間然燈不能破一切世間闇，是故汝說燈雖不及闇而力能破闇者，是事不然。

[0163b07] 「復次，

「若燈能自照，　　亦能照於彼，
　闇亦應如是，　　自蔽亦蔽彼。

[0163b11] 「若謂燈能自照亦照彼，闇與燈相違，亦應自蔽亦蔽彼。若闇與燈相違，不能自蔽亦不蔽彼，而言燈能自照亦照彼者，是事不然，是故汝喻非也。

[0163b14] 「如生能自生亦生彼者，今當更說：

「此生若未生，　　云何能自生？
　若生已自生，　　已生何用生？

[0163b18] 「此生未生時，應若生已生、若未生生。若未生而生，未生名未有，云何能自生？若謂生已而生，生已即是生，何須更生？生已更無生，作已更無作，是故生不自生。若生不自生，云何生彼？汝說自生亦生彼，是事不然。住、滅亦如是。

[0163b23] 「是故生、住、滅是有為相，是事不然；生、住、滅有為相不成故，有為法空。

[0163b24] 「有為法空故，無為法亦空。何以故？滅有為名無為涅槃，是故涅槃亦空。

[0163b26] 「復次，無生、無住、無滅，名無為相；無生、住、滅則無法，無法不應作相。

[0163b28] 「若謂無相是涅槃相。是事不然。若無相是涅槃相，以何相故知是無相？若以有相知是無相，云何名無相？若以無相知是無相，無相是無，無則不可知。

[0163c02] 「若謂如眾衣皆有相，唯一衣無相，正以無相為相故，人言取無相衣，如是可知無相衣可取；如是生、住、滅是有為相，無生住滅處當知是無為相。是故無相是涅槃者，是事不然。何以故？生、住、滅種種因緣皆空，不得有有為相，云何因此知無為？汝得何有為決定相，知無相處是無為？是故汝說眾相衣中無相衣喻涅槃無相者，是事不然。又衣喻，後第五門中廣說。」

[0163c11] 是故有為法皆空；有為法空故，無為法亦空；有為、無為法空故，我亦空。三事空故，一切法皆空。

觀有相無相門第五

[0163c15] 復次，一切法空。何以故？

　有相相不相，　　無相亦不相；
　離彼相不相，　　相為何所相？

[0163c18] 有相事中相不相。何以故？若法先有相，更何用相為？復次，若有相事中相得相者，則有二相過：一者先有相，二者相來相是相。是故有相事中相無所相。無相事中相亦無所相。何法名無相而以有相相？如象有雙牙，垂一鼻，頭有三隆，耳如箕，脊如彎弓，腹大而垂，尾端有毛，四脚麁圓，是為象相。若離是相，更無有象可以相相。如馬竪耳、垂[髟/公/心]，四脚同蹄，尾通有毛，若離是相，更無有馬可以相相。如是有相中相無所相，無相中相亦無所相；離有相、無相，更無第三法可以相相，是故相無所相。相無所相故，可相法亦不成。何以故？以相故知是事名可相。以是因緣故，相、可相俱空。相、可相空故，萬物亦空。何以故？離相、可相，更無有物。物無故，非物亦無；以物滅故名無物，若無物者，何所滅故名為無物？物、無物空故，一切有為法皆空；有為法空故，無為法亦空；有為、無為空故，我亦空。

觀一異門第六

[0164a09] 復次，一切法空。何以故？

　相及與可相，　　一、異不可得；
　若無有一、異，　　是二云何成？

[0164a12] 是相、可相，若一不可得，異亦不可得；若一、異不可得，是二則不成，是故相、可相皆空。相、可相空故，一切法皆空。

[0164a14] 問曰：「相、可相常成，何故不成？汝說相、可相，一、異不可得，今當說：凡物，或相即是可相，或相異可相，或少分是相餘是可相。如識相是識，離所用識更無識；如受相是受，離所用受更無受，如是等相即是可相。如佛說滅愛名涅槃，愛是有為有漏法，滅是無為無漏法；如信者有三相，樂親近善人、樂欲聽法、樂行布施，是三事身、口業故色陰所攝，信是心數法故行陰所攝，是名相與可相異。如正見是道相，於道是少分；又生、住、滅是有為相，於有為法是少分，如是於可相中少分名相。是故，或相即可相，或相異可相，或可相少分為相；汝言一、異不成，故相、可相不成者，是事不然。」

[0164a27] 答曰：「汝說或相是可相，如識等。是事不然。何以故？以相故可知，名可相，所用者名為相。凡物不能自知，如指不能自觸，如眼不能自見，是故汝說識即是相、可相，是事不然。

[0164b03] 「復次，若相即是可相者，不應分別是相、是可相；若分別是相、是可相者，不應言相即是可相。

[0164b05] 「復次，若相即是可相者，因果則一。何以故？相是因，可相是果，是二則一；而實不一，是故相即是可相，是事不然。

[0164b07] 「汝說相異可相者，是亦不然。汝說滅愛是涅槃相，不說愛是涅槃相；若說愛是涅槃相，應言相、可相異；若言滅愛是涅槃相者，則不得言相可相異。

[0164b11] 「又汝說信者有三相，俱不異，信若無信則無此三事，是故不得相、可相異。又相、可相異者，相更復應有相，則為無窮。是事不然，是故相、可相不得異。」

[0164b15] 問曰：「如燈能自照亦能照彼，如是相能自相亦能相彼。」

[0164b16] 答曰：「汝說燈喻，三有為相中已破。又自違先說，汝上言相、可相異，而今言相自能相亦能相彼。是事不然。又汝說可相中少分是相者。是事不然。何以故？此義或在一中、或在異中，一異義先已破故，當知少分相亦破。如是種種因緣相、可相，一不可得、異不可得，更無第三法成相可相，是故相、可相俱空。是二空故，一切法皆空。」

觀有無門第七

[0164b25] 復次一切法空。何以故？有、無一時不可得，非一時亦不可得。如說：

　有、無一時無，　　離無有亦無，
　不離無有有，　　有則應常無。

[0164b29] 有無性相違，一法中不應共有。如生時無死、死時無生，是事《中論》中已說。若謂離無有有無過者。是事不然。何以故？離無云何有有？如先說法生時通自體七法共生。如阿毘曇中說，有與無常共生。無常是滅相故名無。是故離無，有則不生。若不離無常有有生者，有則常無。若有常無者，初無有住，常是壞故。而實有住，是故有不常無。若離無常有有生者。是亦不然。何以故？離無常有實不生。

[0164c09] 問曰：「有生時，已有無常而未發，滅時乃發壞是有。如是生、住、滅、老、得皆待時而發：有起時生為用，令有生；生滅中間住為用，持是有；滅時無常為用，滅是有；老變生至住，變住至滅；無常則壞；得常令四事成就。是故法雖與無常共生，有非常無。」

[0164c15] 答曰：「汝說無常是滅相與有共生，生時有應壞，壞時有應生。

[0164c16] 「復次，生滅俱無。何以故？滅時不應有生，生時不應有滅，生滅相違故。

[0164c18] 「復次，汝法無常與住共生，有壞時，應無住，若住則無壞。何以故？住、壞相違故。老時無住，住時無老。是故汝說生、住、滅、老、無常、得本來共生，是則錯亂。何以故？是有若與無常共生，無常是壞相，凡物生時無壞相，住時亦無壞相，爾時非是無無常相耶？如能識故名識，不能識則無識相；能受故名受，不能受則無受相；能念故名念，不能念則無念相。起是生相，不起則非生相；攝持是住相，不攝持則非住相；轉變是老相，不轉變則非老相；壽命滅是死相，壽命不滅則非死相。如是壞是無常相，離壞非無常相。若生、住時，雖有無常不能壞有、後能壞有者，何用共生為？如是應隨有壞時乃有無常。是故無常雖共生、後乃壞有者，是事不然。

[0165a04] 「如是有、無共不成，不共亦不成，是故有、無空。有、無空故，一切有為空；一切有為空故，無為亦空；有為、無為空故，眾生亦空。」

觀性門第八

[0165a09] 復次，一切法空。何以故？諸法無性故。如說：

　見有變異相，　　諸法無有性；
　無性法亦無，　　諸法皆空故。

[0165a12] 諸法若有性，則不應變異；而見一切法皆變異，是故當知諸法無性。復次，若諸法有定性，則不應從眾緣生；若性從眾緣生者，性即是作法；不作法不因待他名為性，是故一切法空。

[0165a16] 問曰：「若一切法空，則無生無滅；若無生滅，則無苦諦；若無苦諦，則無集諦；若無苦、集諦，則無滅諦；若無苦滅，則無至苦滅道。若諸法空無性，則無四聖諦；無四聖諦故，亦無四沙門果；無四沙門果故，則無賢聖。是事無故，佛、法、僧亦無，世間法皆亦無。是事不然，是故諸法不應盡空。」

[0165a22] 答曰：「有二諦：一、世諦，二、第一義諦。因世諦得說第一義諦，若不因世諦，則不得說第一義諦；若不得第一義諦，則不得涅槃。若人不知二諦，則不知自利、他利、共利。如是若知世諦，則知第一義諦；知第一義諦，則知世諦。汝今聞說世諦，謂是第一義諦，是故墮在失處。諸佛因緣法，名為甚深第一義，是因緣法無自性，故我說是空。

[0165b01] 「若諸法不從眾緣生，則應各有定性，五陰不應有生滅相；五陰不生不滅，即無無常；若無無常，則無苦聖諦。若無苦聖諦，則無因緣生法集聖諦。諸法若有定性，則無苦滅聖諦。何以故？性無變異故。若無苦滅聖諦，則無至苦滅道。是故若人不受空，則無四聖諦；若無四聖諦，則無得四聖諦；若無得四聖諦，則無知苦、斷集、證滅、修道，是事無故則無四沙門果；無四沙門果故，則無得、向者。若無得、向者，則無佛；破因緣法故，則無法；以無果故，則無僧；若無佛、法、僧，則無三寶。若無三寶，則壞世俗法。此則不然，是故一切法空。

[0165b14] 「復次，若諸法有定性，則無生無滅、無罪無福；無罪福果報，世間常是一相。是故當知諸法無性。

[0165b16] 「若謂諸法無自性、從他性有者，是亦不然。何以故？若無自性，云何從他性有？因自性有他性故。又他性即亦是自性。何以故？他性即是他自性故。若自性不成，他性亦不成；若自性、他性不成，離自性、他性何處更有法？若有不成，無亦不成。是故今推求無自性、無他性，無有、無無故，一切有為法空。有為法空故，無為法亦空；有為、無為尚空，何況我耶？」

觀因果門第九

[0165b26] 復次，一切法空。何以故？諸法自無性，亦不從餘處來。如說：

　果於眾緣中，　　畢竟不可得，
　亦不餘處來，　　云何而有果？

[0165c01] 眾緣若一一中、若和合中，俱無果，如先說。又是果不從餘處來，若餘處來者則不從因緣生，亦無眾緣和合功。若果眾緣中無，亦不從餘處來者，是即為空。

[0165c04] 果空故，一切有為法空；有為法空故，無為法亦空；有為、無為尚空，何況我耶？

觀作者門第十

[0165c08] 復次，一切法空。何以故？自作、他作、共作、無因作，不可得故。如說：

　自作及他作，　　共作無因作，
　如是不可得，　　是則無有苦。

[0165c12] 苦自作，不然。何以故？若自作即自作其體，不得以是事即作是事，如識不能自識，指不能自觸，是故不得言自作。

[0165c14] 他作亦不然，他何能作苦？

[0165c15] 問曰：「眾緣名為他，眾緣作苦故名為他作，云何言不從他作？」

[0165c16] 答曰：「若眾緣名為他者，苦則是眾緣作；是苦從眾緣生，則是眾緣性；若即是眾緣性，云何名為他？如泥瓶，泥不名為他；又如金釧，金不名為他；苦亦如是，從眾緣生故，眾緣不得名為他。

[0165c21] 「復次，是眾緣亦不自性有，故不得自在，是故不得言從眾緣生果。如《中論》中說：

「『果從眾緣生，　　是緣不自在；
　　若緣不自在，　　云何緣生果？』

[0165c26] 「如是，苦不得從他作。自作他作亦不然，有二過故。若說自作苦、他作苦，則有自作、他作過，是故共作苦亦不然。若苦無因生，亦不然，有無量過故。如經說：『裸形迦葉問佛：「苦自作耶？」佛默然不答。「世尊！若苦不自作者，是他作耶？佛亦不答。世尊！若爾者，苦自作他作耶？」佛亦不答。「世尊！若爾者，苦無因無緣作耶？」佛亦不答。』如是四問，佛皆不答者，當知苦則是空。」

[0166a05] 問曰：「佛說是經，不說苦是空。」

