舍利弗阿毘曇論卷第十六
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分道品第十之二

[0631c26]  ◎復次無覺無觀定。如比丘。滅覺觀內淨信  一心無覺無觀定生喜樂。成就二禪行。此比  丘。故有內淨信喜樂一心。若入此定者。得四
支正得緣得內淨信喜樂一心。是名第二禪  無覺無觀定。復次比丘。得有覺有觀有喜共  味定。如比丘觀覺觀麁。無覺無觀定寂靜勝。
空解空受空。以何義空。以我空。我所亦空。  如是不放逸觀。得定心住正住。是名大空。何  謂第一義空。第一謂涅槃。如比丘。思惟涅槃
空知空解空受空。以何義空。以我空。我所  亦空。常空不變易空。如是不放逸觀。得定心  住正住。是名第一義空。如是六空。是名空
定。何謂無相定。除空定。若餘定。以聖涅槃為  境界。是名無相定。復次無相定。行有相。涅槃  無相。行有三相。生住滅。涅槃無三相。不生
不住不滅。如是行有相。涅槃無相。涅槃是寂  滅。是舍宅。是救護。是燈明。是依止。是不終  沒。是歸趣。是無燋熱。是無憂惱。是無憂悲苦
惱。及餘諸行。思惟涅槃。得定心住正住。是名  無相定。何謂無願定。除空定若餘定。以聖  有為為境界。是名無願定。復次無願定。願有
二種。愛著見著。比丘思惟行苦患癰箭著味。  依緣壞法不定不足可壞眾苦不思惟空無  我。得定心。住正住。比丘愛斷見斷。此定能斷
愛見。是名無願定。何謂四念處。如比丘。內  身觀。身行勤念正智調希望世憂。外身觀。  身行勤念正智調希望世憂。內外身觀。身
行勤念正智調希望世憂。受心法亦如是。  是名四念處。何謂四正斷。如比丘。惡不善  法未生欲令不生。起欲自勉勝進。攝心正斷。
惡法已生欲令斷。起欲自勉勝進。攝心正斷  善法未生欲令生。起欲自勉勝進。攝心正斷。  善法已生欲令住。具足修不忘廣大增長。起
欲自勉勝進。攝心正斷是名四正斷。何謂四  神足。如比丘。斷行成就修神足。精進定心定  念定慧定斷行成就修神足。是名四神足。四
禪如禪品所說。何謂四無量。慈悲喜捨。何  謂慈。如比丘。思惟眾生樂知樂解樂受樂。或  有眾生。曾侵惱比丘。比丘於是眾生心障礙。
不清淨不親近不解。比丘如是思惟。眾生已  侵惱我。眾生雖侵損我。我法不應報。我若瞋  惱眾生。則為自損。他已侵惱我。若我還報。
自損甚彼比丘如是思惟已。於眾生堪忍。除  滅瞋惱。心思惟欲令眾生樂知樂解樂受樂。  或有眾生。先未曾侵惱比丘。今侵惱比丘。於
眾生心障礙不清淨不親近不解。比丘如是  思惟。眾生先未曾侵惱我。今現侵惱。眾生雖  現侵惱我。或是我宿業報。非我能遮。我若瞋
惱眾生。則為自損。他已侵我。若我還報自  損甚。彼比丘如是思惟已。於眾生堪忍。除滅  瞋惱心。思惟欲令眾生樂知樂解樂受樂。或
有眾生。先未曾侵惱比丘。今不侵惱。當欲侵  惱。比丘於眾生心障礙不清淨不親近不解。  比丘如是思惟。眾生先未曾侵惱我。今不侵
惱。當欲侵惱我。眾生雖當欲侵惱。或不作。或  因緣不集。我若瞋惱眾生。則為自損。他雖  欲侵惱我。若我還報自損甚。彼比丘如是思
惟已。於眾生堪忍。除滅瞋惱心。思惟欲令  眾生樂知樂解樂受樂。或有眾生。先未曾侵  惱比丘。今不侵惱。當不侵惱。先未曾侵我
愛喜適意者。今現侵惱我愛喜適意者。比丘  於眾生心障礙不清淨不親近不解。比丘如  是思惟。眾生先未曾侵惱我。今不侵惱。當不
侵惱我所愛喜適意者。曾侵惱眾生。雖侵惱  我愛喜適意者。我不應侵惱彼。我若瞋惱眾  生。則為自損。他已侵惱。若我還報自損甚。彼
比丘如是思惟已。於眾生堪忍。除滅瞋惱心。  思惟欲令眾生樂知樂解樂受樂。或有眾生。  先未曾侵惱比丘。今不侵惱。當不侵惱。先未
曾侵惱我愛喜適意者。今現侵惱我愛喜適  意者。比丘於眾生心障礙。不清淨不親近不  解。比丘如是思惟。眾生先未曾侵我。今不侵。
當不侵我愛喜適意者。先未曾侵我愛喜適  意者。今現侵眾生。雖侵我愛喜適意者。或  是宿業報。非我能遮他宿業。我若瞋惱眾生。
則為自損。他以侵我。我若還報。自損甚。於彼  比丘。如是思惟已。於眾生堪忍。除滅瞋惱心。  思惟欲令眾生樂知樂解樂受樂。或有眾生。
先未曾侵惱比丘。今不侵惱。當不侵惱。若我  愛喜適意者。先未曾侵惱。今不侵惱。若我  愛喜適意者。當欲侵惱。比丘於眾生心障礙
不清淨不親近不解。比丘如是思惟。眾生先  未曾侵惱我。今不侵惱。當不侵惱。若我愛  喜適意者。先未曾侵惱。今不侵惱。若我愛
喜適意者。當欲侵惱。眾生雖欲侵惱我愛喜  適意者。或不作。或因緣不集。我若瞋惱眾生。  則為自損。他已侵惱我。若還報自損甚。彼
比丘如是思惟已。於眾生堪忍。除滅瞋惱心。  思惟欲令眾生樂知樂解樂受樂。或有眾生。  先未曾侵惱比丘。今不侵惱。當不侵惱。若我
愛喜適意者。先未曾侵惱。今不曾侵惱。當不  曾侵惱。若我不愛喜適意者。已曾利益。比  丘於眾生心障礙不清淨不親近不解。比丘
如是思惟。眾生先未曾侵惱我。今不侵惱。當  不侵惱。若我愛喜適意者。先未曾侵惱。今  不曾侵惱。當不侵惱。若我不愛喜適意者。
已曾利益。若眾生雖已利益我不愛喜適意  者。我不應侵惱彼。我若瞋惱眾生。則為自損。  他已損我。我若還報自損甚。彼比丘如是思
惟已。於眾生堪忍。除滅瞋惱心。思惟欲令  眾生樂知樂解樂受樂。或有眾生。先未曾  侵惱比丘。今不侵惱。當不侵惱。若我愛喜適
意者。先未曾侵惱。今不侵惱。當不侵惱。若  我不愛喜適意者。先未曾利益。若我不愛喜  適意者。今利益。比丘於眾生心障礙不清淨
不親近不解。比丘如是思惟。眾生先未曾侵  惱我。今不侵惱。當不侵惱。若我愛喜適意者。  先未曾侵惱。今不侵惱。當不侵惱。若我不
愛喜適意者。先未曾利益。若我不愛喜適意  者。今利益。眾生雖利益我不愛喜適意者。或  是宿業報。非我能遮他宿業報。我若瞋惱眾
生。則為自損。他已損我。我若還報自損甚。  彼比丘如是思惟已。於眾生堪忍。除滅瞋惱  心。思惟欲令眾生樂知樂解樂受樂。或有眾
生。先未曾侵惱比丘。今不侵惱。當不侵惱。若  我愛喜適意者。先未曾侵惱。今不侵惱。當不  侵惱。若我不愛喜適意者。先未曾利益。今不
利益。若我不愛喜適意者。當欲利益。比丘於  眾生心障礙不清淨不親近不解。比丘如是  思惟。眾生先未曾侵惱我。今不侵惱。當不侵
惱。若我愛喜適意者。先未曾侵惱。今不侵  惱。當不侵惱。若我不愛喜適意者。先未曾利  益。今不利益。當欲利益。若我不愛喜適意
者。當欲利益。眾生雖欲利益我不愛喜適意  者。或不作。或因緣不集。我若瞋惱眾生。則為  自損。他已損我。我若還報自損甚。彼比丘如
是思惟已。於眾生堪忍。除滅瞋惱心。思惟欲  令眾生樂知樂解樂受樂。或有眾生。先未曾  侵惱比丘。今不侵惱。當不侵惱。若我愛喜適
意者。先未曾侵惱。今不侵惱。當不侵惱。若我  不愛喜適意者。先未曾利益。今不利益。當不  利益。如是比丘無因緣。便橫瞋眾生。比丘於
眾生心障礙不清淨不親近不解。比丘如是  思惟。眾生先未曾侵惱。今不侵惱。當不侵  惱。若我愛喜適意者。先未曾侵惱。今不侵
惱。當不侵惱。若我不愛喜適意者。先未曾利  益。今不利益。當不利益。我無因緣。便橫瞋眾  生。我於眾生心障礙不清淨不親近不解。我
若瞋惱眾生。則為自損。他已損我。我若還報  自損甚。彼比丘如是思惟已。於眾生堪忍除  瞋惱心。思惟欲令眾生樂知樂解樂受樂。如
比丘。若於東方眾生。滅瞋惱心。思惟欲令  眾生樂知樂解樂受樂。南西北方於眾生。滅  瞋惱心。思惟欲令眾生樂知樂解樂受樂。如
比丘。以慈心遍解一方行。第二第三第四。四  維上下。一切以慈心廣大尊勝。無二無量。無  怨無瞋恚。遍解諸世間行。是名慈。何謂悲。
如比丘。不思惟眾生樂不知樂不解樂不受  樂。比丘見眾生苦受苦。若父母。若兄弟姊妹  妻子親屬知識大臣地獄畜生餓鬼。若人中
貧賤。鬼神中貧賤。憐彼眾生起悲心。或有眾  生。已侵惱比丘。比丘於眾生心障礙不清淨  不親近不解。比丘如是思惟。眾生曾侵惱我。
眾生雖侵惱我。我不應侵惱彼。我若瞋惱眾  生。則為自損。他已損我。若我還報自損甚。  彼比丘如是思惟已。於眾生堪忍。除滅瞋惱
心。於眾生憐愍起悲心。或有眾生。先未曾侵  惱比丘。乃至無因緣橫瞋。如上所說。如比丘。  若於東方眾生。滅瞋惱心。於眾生憐愍起悲
心。南西北方眾生。滅瞋惱心。於眾生憐愍起  悲心。比丘以悲心遍解一方行。第二第三第  四。四維上下。一切以悲心廣大尊勝。無二無
量。無怨無恚。遍解諸世間行。是名悲。何謂  喜。如比丘。不思惟眾生樂不知樂不解樂不  受樂。比丘於眾生。不得憐愍。不起悲心。如比
丘。若見眾生快樂受樂。若父母兄弟姊妹妻  子親屬知識大臣。若諸天。若諸天子。若佛。若  佛弟子。於彼眾生得悅喜。不依欲染想。或有
眾生。已曾侵惱比丘。比丘於眾生心障礙不  清淨不解。比丘如是思惟。眾生已曾侵惱我。  眾生雖侵惱我。我不應侵惱彼。我若侵惱眾
生。則為自損他已損我。若我還報自損甚。彼  比丘如是思惟已。於眾生堪忍。除滅瞋惱心。  於眾生得悅喜。不依欲染想。或有眾生。先未
曾侵惱比丘。乃至無因緣橫瞋。如上所說。比  丘若於東方眾生。除滅瞋惱心。於眾生得悅  喜心。不依欲染想於南西北方眾生。滅瞋惱
心。於眾生得悅喜心。不依欲染想。比丘以  喜心遍解一方行。第二第三第四。四維上下。  一切以喜心廣大尊勝。無二無量。無怨無恚。
遍解諸世間行。是名喜。何謂捨。如比丘。不思  惟眾生樂不知樂不解樂不受樂。不得憐愍。  不起悲心。不得悅喜。不依欲染想。如比丘。但
緣眾生故得捨。如人入叢林中。不分別此是  鉢多樹。尼居陀樹。毘梨叉樹。優頭披羅  樹。家枝樹。加毘耶樹。若毘耶羅樹。家尼柯羅
樹。彌陀樹。伊陀伽樹。但見叢林。不分別諸  樹。如是比丘。不思惟眾生樂不知樂不解樂  不受樂。不得憐愍。不起悲心。不得悅喜。不依
欲染想。但緣眾生故得捨。或有眾生。已曾侵  惱比丘。比丘於眾生心障礙不清淨不觀不  解。比丘如是思惟。眾生已曾侵惱我。眾生
雖侵惱我。我不應侵惱。我若瞋惱眾生。則  為自損。他已損我。若我還報自損甚。於彼  比丘。如是思惟已。於眾生堪忍。除滅瞋惱心。
但緣眾生故得捨。或有眾生。先未曾侵惱比  丘。乃至無因緣橫瞋。如上所說。如比丘。若  於東方眾生。滅瞋惱心。但緣眾生故得捨。於
南西北方眾生。除滅瞋惱心。但緣眾生故得  捨。如比丘。以捨心遍解一方行。第二第三第  四。四維上下一切但以捨心廣大尊勝。無二
無量。無怨無恚。遍解諸世間行。是名捨。是名  四無量。

[0635b21]  何謂四無色定。如比丘。離一切色想。滅瞋恚  想。不思惟若干想。成就無邊空處行。離一切  空處。成就識處行。離一切識處。成就不用處
行。離一切不用處。成就非想非非想處行。是  名四無色定。何謂四向道。向苦道難行。向苦  道速行。向樂道難行。向樂道速行。何謂向
苦道難行。如比丘。性多貪欲。性多瞋恚。性多  愚癡。是比丘行道。防欲染故。數受憂苦。防瞋  恚故。數受憂苦。防愚癡故。數受憂苦。是比丘
聖五根鈍行。何等五信根。精進念定慧根。比  丘五根鈍行故。證無間定盡諸漏。是名向苦  道難行。何謂向苦道速行。如比丘。性多貪
欲。性多瞋恚。性多愚癡。是比丘行道。防欲染  故。數受憂苦。防瞋恚故。數受憂苦。防愚癡  故。數受憂苦。是比丘聖行五根利行。何等
五信根。精進念定慧根。比丘五根利行速證  無間定盡諸漏。是名向苦道速行。何謂向樂  道難行。如比丘。性欲染少。性瞋恚少。性愚癡
少。是比丘緣欲染少故。不數受憂苦。緣瞋恚  少故。不數受憂苦。緣愚癡少故。不數受憂  苦。是比丘聖五根鈍行。何等五信根。精進念
定慧根。比丘五根鈍行證無間定盡諸漏。是  名向樂道難行。何謂向樂道速行。如比丘。性  少貪欲。性少瞋恚。性少愚癡。是比丘行道。緣
欲染少故。不數受憂苦。緣瞋恚少故。不數  受憂苦。緣愚癡少故。不數受憂苦。是比丘  聖五根最利行。何等五信根。精進念定慧根。
比丘五根利行證無間定盡諸漏。是名向樂  道速行。是名四向道。何謂四修定。如世尊  說。四修定。何等四有修定親近多修學得現
世樂行。有修定親近多修學得知見。有修定  親近多修學得慧分別。有修定親近多修學  得漏盡。何謂修定親近多修學得現世樂行。
如比丘。離欲惡不善法。離生喜樂。成就初禪  行。滅覺觀內淨信一心無覺無觀定生喜樂。  成就二禪行。離喜捨行念正智身受樂。如諸
聖人解捨念樂行。成就三禪行。斷苦樂先滅  憂喜不苦不樂捨念淨。成就四禪行。如是修  定親近多修學得現世樂行。何謂修定親近
多修學得知見。如比丘善取明想善持晝想。  比丘如晝修明想。夜亦如是。如夜修明想晝  亦如是。以心開悟。不覆蓋心。心修有明此定
親近多修學得知見。何謂修定親近多修學  得慧分別。如比丘。知受生。知受住。知受滅。  知想生。知想住。知想滅。知覺生。知覺住。知
覺滅。此定親近多修學得慧分別。何謂修定  親近多修學得漏盡。如比丘。知五受陰生滅。  知色知色集。知色滅。知受想行識。知識集。知
識滅。此定親近多修學得漏盡如波羅延經  所問。斷一切欲想。滅憂惱捨睡眠遮掉悔  捨念淨先滅覺知覺解脫斷無明。是名四修
定。何謂四斷。戒斷微護斷。修斷。知緣斷。何  謂戒斷。如比丘。眼見色。不取相。不分別。令  發眼根。常自攝行。莫依希望世憂惡不善法
慎護眼根。得眼根戒耳鼻舌身意。意知法。  不取相。分別令起意根。常自攝行。莫依希  望世憂惡不善法。慎護意根。得意根戒。是名
戒斷。何謂微護斷。如比丘。取善相生微護若  骨節。若腫胞。若膖脹若青瘀。若赤黑。若爛壞  離散。如是觀善相生微護。是名微護斷。何
謂修斷。如比丘。修念正覺依離欲依無染依  滅愛擇法正覺進正覺喜正覺除正覺定正覺  修捨正覺依離欲依無染依滅愛。是名修斷。
何謂智緣斷。如比丘。或在樹下露處。如是思  惟。身不善惡行報。今世及後世。如比丘。堪忍  斷身惡行。修身善行。口不善行報。今世及
後世。如比丘。堪忍斷口惡行。修口善行。意不  善行惡報。今世及後世。如比丘。堪忍斷意  不善行。修意善行。是名智緣斷。

戒護緣修斷　　自性如來說  
比丘行是法　　一切苦際盡  
是名四斷智◎

[0636b06]  ◎何謂五根。信根進根念根定根慧根。是名  五根。五力亦如是。何謂五解脫處。謂比丘不  放逸勤念正智寂靜行。心未解脫得解脫。諸
漏未盡得漏盡。未得無上安隱得安隱。何謂  五。若世尊為比丘說法。若師說。若慧梵淨行  者說。隨順如來說。若師若慧梵淨行者說。聽
已受法受義。受法受義已生悅。悅已生喜。喜  已得身除。身除已受樂。受樂已心定。心定已  如實知見。如比丘不放逸。勤念正智寂靜行。
心未解脫得解脫。諸漏未盡得漏盡。未得無  上安隱得安隱。是名初解脫處。復次比丘。非  世尊非師非慧梵淨行者說時。如先所聞法。
廣讀誦通利。如比丘先所聞法廣讀誦通利。  受法受義。如比丘受法受義已生悅。悅已生  喜。喜已得身除。身除已受樂。受樂已心定。心
定已如實知見。比丘如是不放逸勤念正智  寂靜行。心未解脫得解脫。諸漏未盡得漏盡。  未得無上安隱得安隱。是名第二解脫處。復
次比丘。非世尊非師非慧梵淨行者說時。非  先所聞法。廣讀誦通利時。如比丘先所聞法  通利。廣為他說。如比丘隨彼所聞法通利。廣
為他說。受法受義。比丘受法受義已生悅。悅  已生喜。喜已得身除。身除已受樂。受樂已心  定。心定已如實知見。比丘如是不放逸勤念
正智寂靜行。心未解脫得解脫。諸漏未盡得  漏盡。未得無上安隱得安隱。是名第三解脫  處。復次如比丘。非世尊非師非慧梵淨行者
說時。非先所聞法。廣讀誦通利時。非先所聞  法通利。廣為他。分別時。如比丘。先所聞法  通利自心分別。如比丘隨所聞法通利。自心
分別。受法受義。比丘受法受義已生悅。悅已  生喜。喜已得身除。身除已受樂。受樂已心  定。心定已如實知見。比丘如是不放逸勤念
正智寂靜行。心未解脫得解脫。諸漏未盡得  漏盡。未得無上安隱得安隱。是名第四解脫  處。復次比丘。非世尊非師非慧梵淨行者說
時。非先所聞法。廣讀誦通利時。非先所聞  法通利。廣為他分別時。非先所聞法通利。自  心分別時。如比丘善取定相善思惟善解射。
比丘善取定想善思惟善解射已。受法受義。  受法受義已生悅。悅已生喜。喜已得身除。  身除已受樂。受樂已心定。心定已如實知見。
比丘如是不放逸勤念正智寂靜行。心未解  脫得解脫。諸漏未盡得漏盡。未得無上安隱  得安隱。是名第五解脫處。是名五解脫處。五
出界如界品說。云何五觀定。如正信經。舍利  弗白佛言。世尊。復有無勝法。如世尊說法入  定觀。世尊。有此入定觀。或有沙門婆羅門。
勤精進勇猛。正思惟多學行心。如法思惟入  定。入定已觀身。從頂至足。從足至頂。乃至薄  皮。皆是不淨。是名初入定觀。復次或有沙門
婆羅門。勤精進勇猛。正思惟多學行心。如  法思惟入定。入定已不觀皮血肉。但觀人骨。  此身中有骨齒爪。是名第二入定觀。復次或
有沙門婆羅門。勤精進勇猛。正思惟多學行  心。如法思惟入定。入定已不觀皮血肉骨。  但觀人識。識住此世。住他世。識未斷。不離二
世。是名第三入定觀。復次或有沙門婆羅門。  勤進勇猛。正思惟多學行心。如法思惟入定。  入定已不觀皮血肉骨。復觀人識。識不住此
世。不住他世。識斷離此世。未斷離他世。是  名第四入定觀。復次或有沙門婆羅門。勤進  勇猛。正思惟多學行心。如法思惟入定。入
定已不觀內血肉皮骨。復觀人識。識不住  此世。不住他世。識善斷離二世。是名第五入  定觀。如是無勝入定觀。世尊善知無勝。世尊
善通達。無有能過者。如我意所知。或有沙  門婆羅門。能稱出世尊知者。無有是處。是  名第五入定觀。何謂五起解脫法。如世尊
說。五法親近多修學已得解脫。何謂五。如  比丘。觀身不淨想。觀食不淨想。觀諸行無  常想。觀世不樂想。觀身死想。如是五法。親
近多修學。能得解脫。是名五起解脫法。云何  六念。念佛乃至念天。何謂念佛。以佛為境界。  念善順不逆。是名念佛。何謂念法。以法為境
界。念善順不逆。是名念法。何謂念僧。以僧為  境界。念善順不逆。是名念僧。何謂念戒。戒謂  身口戒。以戒為境界。念善順不逆。是名念
戒。何謂念施。施有二種。財施法施。以施為境  界。念善順不逆。是名念施。何謂念天。若過  摶食化生天。彼天不觀宿業。不分別宿業。以
天為境界。念善順不逆。是名念天。是名六念。  六空如空三昧說。六出界如界品說。何謂六  明分法。如世尊說。六法親近多修學生明得
明分。能令明廣大。何謂六。無常想。無常苦  想。苦無我想。食不淨想。一切世間不樂想。  死想。何謂無常想明分法。如比丘。或樹
下露處。作是思惟。色無常。受想行識無常。若  如是五受陰。觀無常行。如世尊說。有為法三  相。生住滅。如是比丘。思惟生住滅。調心修令
柔軟。柔軟已思惟色無常受想行識無常。行  人若想憶想。是名無常想。親近多修學。親近  多修學已。生明得明得明分。能令明廣大。是
名無常想明分法。何謂無常苦想明分。如比  丘。或在樹下露處。如是思惟色無常。若無常  則是苦。受想行識無常。若無常則是苦。如
是五受陰觀苦行。如世尊說。若色生住。即  是生苦。有病有老死。若受想行識生住。即是  生苦。有病有老死。復次如世尊說三苦。行
苦苦苦變易苦。何謂行苦。五受陰行自性苦  形或苦自相苦。是名行苦。何謂苦苦。五受陰  行自性苦。生等生起等起出等出。具足成就。
生種種病。因熱生病。因痰癊。因風因過力。  因他惱。因時變。因諸大相違。因食飲不消。  因宿業報。因諸大不調生病。生眼病。耳鼻舌
身病生。頭痛面痛。口齒咽痛。胸痛病。生蛇  身病。呼嗐痛。謦欬病。嘔吐病。生絞病。身  熱腹痛病。生癬胞疥  瘙  微風侵婬瘡癰蛆  白癩乾枯癲狂病生痔病
[病-丙+帶]  下赤腫虫食病  等。蚤螕虱蚊虻蟻子。此身乃至一毛處。無不  有虫。如人癰腫上生毒腫五受陰行性苦  亦如是。生等生起等起出等出。具足成就。生
種種病。因熱生病。乃至一毛處。無不有虫。是  名苦苦。何謂變易苦。如五受陰行。轉變衰熟。  壞敗盡滅。終沒離滅。是名變易苦。如比丘於
彼行苦苦苦變易苦。調心修令柔軟。柔軟已  思惟色苦。思惟受想行識苦。如行人若想憶  想。是名無常苦想。親近多修學。生明得明得
明分。能令明廣大。是名無常苦想明分法。何  謂苦無我想明分法。如比丘。在樹下露處。如  是思惟色無常。若無常即是苦。若苦即無我。
受想行識無常。若無常即是苦。若苦即是  無我。若於此想。五受陰觀無我行。如世尊  說色無我。色若是我。色應不受苦患。色應得
自在。如是有。如是非有。以色非我故。色受苦  患。色不得自在。如是有。如是非有。受想行識  無我。受想行識若是我。識不應受苦患。識應
得自在。如是有。如是非有。如比丘。如是調心  修令柔軟。柔軟已思惟。色無我。受想行識無  我。如行人若想憶想。是名苦無我想。親近多
修學。生明得明得明分。能令明廣大。是名苦  無我想明分法。何謂食不淨想明分法。何等  食。食有四種。謂摶食觸食思食識食。如世尊
說。眾生有四種食。食此食。能令眾生住。能令  陰和合。能有利益。何等四。一謂摶食。二觸  食三思食。四識食。何等謂摶食。摶食有二種。
麁細。何謂麁。除天淨食天香食。除衣服澡浴  調身食。苦餘摶食。是名麁摶食。何謂細摶。  食。天淨食。天香食。衣服澡浴。調身食。是名細
摶食。復次麁摶食。除天香食。除衣服澡浴食。  若餘摶食。是名麁摶食。復次細摶食。天香  食。衣服澡浴調身食。是名細摶食。何謂觸食。
六觸。眼觸。耳鼻舌身意觸。是名觸食。何謂思  食。六思身。色思。聲香味觸法思。是名六思  身。是名思食。何謂識食。六識身。眼識。耳
