大般若波羅蜜多經卷第三十

三藏法師玄奘奉　詔譯
[0165c24] 「善現！汝復觀何義言：即苦聖諦若淨若不淨增語非菩薩摩訶薩，即集、滅、道聖諦若淨若不淨增語非菩薩摩訶薩耶？」

[0165c27] 「世尊！若苦聖諦淨不淨，若集、滅、道聖諦淨不淨，尚畢竟不可得，性非有故，況有苦聖諦淨不淨增語及集、滅、道聖諦淨不淨增語！此增語既非有，如何可言：即苦聖諦若淨若不淨增語是菩薩摩訶薩，即集、滅、道聖諦若淨若不淨增語是菩薩摩訶薩？」

[0166a04] 「善現！汝復觀何義言：即苦聖諦若空若不空增語非菩薩摩訶薩，即集、滅、道聖諦若空若不空增語非菩薩摩訶薩耶？」

[0166a06] 「世尊！若苦聖諦空不空，若集、滅、道聖諦空不空，尚畢竟不可得，性非有故，況有苦聖諦空不空增語及集、滅、道聖諦空不空增語！此增語既非有，如何可言：即苦聖諦若空若不空增語是菩薩摩訶薩，即集、滅、道聖諦若空若不空增語是菩薩摩訶薩？」

[0166a12] 「善現！汝復觀何義言：即苦聖諦若有相若無相增語非菩薩摩訶薩，即集、滅、道聖諦若有相若無相增語非菩薩摩訶薩耶？」

[0166a14] 「世尊！若苦聖諦有相無相，若集、滅、道聖諦有相無相，尚畢竟不可得，性非有故，況有苦聖諦有相無相增語及集、滅、道聖諦有相無相增語！此增語既非有，如何可言：即苦聖諦若有相若無相增語是菩薩摩訶薩，即集、滅、道聖諦若有相若無相增語是菩薩摩訶薩？

[0166a20] 「善現！汝復觀何義言：即苦聖諦若有願若無願增語非菩薩摩訶薩，即集、滅、道聖諦若有願若無願增語非菩薩摩訶薩耶？」

[0166a23] 「世尊！若苦聖諦有願無願，若集、滅、道聖諦有願無願，尚畢竟不可得，性非有故，況有苦聖諦有願無願增語及集、滅、道聖諦有願無願增語！此增語既非有，如何可言：即苦聖諦若有願若無願增語是菩薩摩訶薩，即集、滅、道聖諦若有願若無願增語是菩薩摩訶薩？

[0166a29] 「善現！汝復觀何義言：即苦聖諦若寂靜若不寂靜增語非菩薩摩訶薩，即集、滅、道聖諦若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0166b03] 「世尊！若苦聖諦寂靜不寂靜，若集、滅、道聖諦寂靜不寂靜，尚畢竟不可得，性非有故，況有苦聖諦寂靜不寂靜增語及集、滅、道聖諦寂靜不寂靜增語！此增語既非有，如何可言：即苦聖諦若寂靜若不寂靜增語是菩薩摩訶薩，即集、滅、道聖諦若寂靜若不寂靜增語是菩薩摩訶薩？」

[0166b09] 「善現！汝復觀何義言：即苦聖諦若遠離若不遠離增語非菩薩摩訶薩，即集、滅、道聖諦若遠離若不遠離增語非菩薩摩訶薩耶？」

[0166b12] 「世尊！若苦聖諦遠離不遠離，若集、滅、道聖諦遠離不遠離，尚畢竟不可得，性非有故，況有苦聖諦遠離不遠離增語及集、滅、道聖諦遠離不遠離增語！此增語既非有，如何可言：即苦聖諦若遠離若不遠離增語是菩薩摩訶薩，即集、滅、道聖諦若遠離若不遠離增語是菩薩摩訶薩？」

[0166b19] 「善現！汝復觀何義言：即苦聖諦若有為若無為增語非菩薩摩訶薩，即集、滅、道聖諦若有為若無為增語非菩薩摩訶薩耶？」

[0166b21] 「世尊！若苦聖諦有為無為，若集、滅、道聖諦有為無為，尚畢竟不可得，性非有故，況有苦聖諦有為無為增語及集、滅、道聖諦有為無為增語！此增語既非有，如何可言：即苦聖諦若有為若無為增語是菩薩摩訶薩，即集、滅、道聖諦若有為若無為增語是菩薩摩訶薩？

[0166b27] 「善現！汝復觀何義言：即苦聖諦若有漏若無漏增語非菩薩摩訶薩，即集、滅、道聖諦若有漏若無漏增語非菩薩摩訶薩耶？」

[0166b30] 「世尊！若苦聖諦有漏無漏，若集、滅、道聖諦有漏無漏，尚畢竟不可得，性非有故，況有苦聖諦有漏無漏增語及集、滅、道聖諦有漏無漏增語！此增語既非有，如何可言：即苦聖諦若有漏若無漏增語是菩薩摩訶薩，即集、滅、道聖諦若有漏若無漏增語是菩薩摩訶薩？

[0166c06] 「善現！汝復觀何義言：即苦聖諦若生若滅增語非菩薩摩訶薩，即集、滅、道聖諦若生若滅增語非菩薩摩訶薩耶？」

[0166c09] 「世尊！若苦聖諦生滅，若集、滅、道聖諦生滅，尚畢竟不可得，性非有故，況有苦聖諦生滅增語及集、滅、道聖諦生滅增語！此增語既非有，如何可言：即苦聖諦若生若滅增語是菩薩摩訶薩，即集、滅、道聖諦若生若滅增語是菩薩摩訶薩？」

[0166c14] 「善現！汝復觀何義言：即苦聖諦若善若非善增語非菩薩摩訶薩，即集、滅、道聖諦若善若非善增語非菩薩摩訶薩耶？」

[0166c17] 「世尊！若苦聖諦善非善，若集、滅、道聖諦善非善，尚畢竟不可得，性非有故，況有苦聖諦善非善增語及集、滅、道聖諦善非善增語！此增語既非有，如何可言：即苦聖諦若善若非善增語是菩薩摩訶薩，即集、滅、道聖諦若善若非善增語是菩薩摩訶薩？」

[0166c22] 「善現！汝復觀何義言：即苦聖諦若有罪若無罪增語非菩薩摩訶薩，即集、滅、道聖諦若有罪若無罪增語非菩薩摩訶薩耶？」

[0166c25] 「世尊！若苦聖諦有罪無罪，若集、滅、道聖諦有罪無罪，尚畢竟不可得，性非有故，況有苦聖諦有罪無罪增語及集、滅、道聖諦有罪無罪增語！此增語既非有，如何可言：即苦聖諦若有罪若無罪增語是菩薩摩訶薩，即集、滅、道聖諦若有罪若無罪增語是菩薩摩訶薩？

[0167a02] 「善現！汝復觀何義言：即苦聖諦若有煩惱若無煩惱增語非菩薩摩訶薩，即集、滅、道聖諦若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0167a05] 「世尊！若苦聖諦有煩惱無煩惱，若集、滅、道聖諦有煩惱無煩惱，尚畢竟不可得，性非有故，況有苦聖諦有煩惱無煩惱增語及集、滅、道聖諦有煩惱無煩惱增語！此增語既非有，如何可言：即苦聖諦若有煩惱若無煩惱增語是菩薩摩訶薩，即集、滅、道聖諦若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0167a12] 「善現！汝復觀何義言：即苦聖諦若世間若出世間增語非菩薩摩訶薩，即集、滅、道聖諦若世間若出世間增語非菩薩摩訶薩耶？」

[0167a14] 「世尊！若苦聖諦世間出世間，若集、滅、道聖諦世間出世間，尚畢竟不可得，性非有故，況有苦聖諦世間出世間增語及集、滅、道聖諦世間出世間增語！此增語既非有，如何可言：即苦聖諦若世間若出世間增語是菩薩摩訶薩，即集、滅、道聖諦若世間若出世間增語是菩薩摩訶薩？」

[0167a21] 「善現！汝復觀何義言：即苦聖諦若雜染若清淨增語非菩薩摩訶薩，即集、滅、道聖諦若雜染若清淨增語非菩薩摩訶薩耶？」

[0167a23] 「世尊！若苦聖諦雜染清淨，若集、滅、道聖諦雜染清淨，尚畢竟不可得，性非有故，況有苦聖諦雜染清淨增語及集、滅、道聖諦雜染清淨增語！此增語既非有，如何可言：即苦聖諦若雜染若清淨增語是菩薩摩訶薩，即集、滅、道聖諦若雜染若清淨增語是菩薩摩訶薩？

[0167a29] 「善現！汝復觀何義言：即苦聖諦若屬生死若屬涅槃增語非菩薩摩訶薩，即集、滅、道聖諦若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0167b02] 「世尊！若苦聖諦屬生死屬涅槃，若集、滅、道聖諦屬生死屬涅槃，尚畢竟不可得，性非有故，況有苦聖諦屬生死屬涅槃增語及集、滅、道聖諦屬生死屬涅槃增語！此增語既非有，如何可言：即苦聖諦若屬生死若屬涅槃增語是菩薩摩訶薩，即集、滅、道聖諦若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0167b09] 「善現！汝復觀何義言：即苦聖諦若在內若在外若在兩間增語非菩薩摩訶薩，即集、滅、道聖諦若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0167b12] 「世尊！若苦聖諦在內在外在兩間，若集、滅、道聖諦在內在外在兩間，尚畢竟不可得，性非有故，況有苦聖諦在內在外在兩間增語及集、滅、道聖諦在內在外在兩間增語！此增語既非有，如何可言：即苦聖諦若在內若在外若在兩間增語是菩薩摩訶薩，即集、滅、道聖諦若在內若在外若在兩間增語是菩薩摩訶薩？」

[0167b19] 「善現！汝復觀何義言：即苦聖諦若可得若不可得增語非菩薩摩訶薩，即集、滅、道聖諦若可得若不可得增語非菩薩摩訶薩耶？」

[0167b22] 「世尊！若苦聖諦可得不可得，若集、滅、道聖諦可得不可得，尚畢竟不可得，性非有故，況有苦聖諦可得不可得增語及集、滅、道聖諦可得不可得增語！此增語既非有，如何可言：即苦聖諦若可得若不可得增語是菩薩摩訶薩，即集、滅、道聖諦若可得若不可得增語是菩薩摩訶薩？」

[0167b28] 「復次，善現！汝觀何義言：即四靜慮增語非菩薩摩訶薩，即四無量、四無色定增語非菩薩摩訶薩耶？」

[0167c01] 具壽善現答言：「世尊！若四靜慮，若四無量、四無色定，尚畢竟不可得，性非有故，況有四靜慮增語及四無量、四無色定增語！此增語既非有，如何可言：即四靜慮增語是菩薩摩訶薩，即四無量、四無色定增語是菩薩摩訶薩？」

[0167c06] 「善現！汝復觀何義言：即四靜慮若常若無常增語非菩薩摩訶薩，即四無量、四無色定若常若無常增語非菩薩摩訶薩耶？」

[0167c09] 「世尊！若四靜慮常無常，若四無量、四無色定常無常，尚畢竟不可得，性非有故，況有四靜慮常無常增語及四無量、四無色定常無常增語！此增語既非有，如何可言：即四靜慮若常若無常增語是菩薩摩訶薩，即四無量、四無色定若常若無常增語是菩薩摩訶薩？」

[0167c15] 「善現！汝復觀何義言：即四靜慮若樂若苦增語非菩薩摩訶薩，即四無量、四無色定若樂若苦增語非菩薩摩訶薩耶？」

[0167c17] 「世尊！若四靜慮樂苦，若四無量、四無色定樂苦，尚畢竟不可得，性非有故，況有四靜慮樂苦增語及四無量、四無色定樂苦增語！此增語既非有，如何可言：即四靜慮若樂若苦增語是菩薩摩訶薩，即四無量、四無色定若樂若苦增語是菩薩摩訶薩？」

[0167c23] 「善現！汝復觀何義言：即四靜慮若我若無我增語非菩薩摩訶薩，即四無量、四無色定若我若無我增語非菩薩摩訶薩耶？」

[0167c26] 「世尊！若四靜慮我無我，若四無量、四無色定我無我，尚畢竟不可得，性非有故，況有四靜慮我無我增語及四無量、四無色定我無我增語！此增語既非有，如何可言：即四靜慮若我若無我增語是菩薩摩訶薩，即四無量、四無色定若我若無我增語是菩薩摩訶薩？」

[0168a02] 「善現！汝復觀何義言：即四靜慮若淨若不淨增語非菩薩摩訶薩，即四無量、四無色定若淨若不淨增語非菩薩摩訶薩耶？」

[0168a05] 「世尊！若四靜慮淨不淨，若四無量、四無色定淨不淨，尚畢竟不可得，性非有故，況有四靜慮淨不淨增語及四無量、四無色定淨不淨增語！此增語既非有，如何可言：即四靜慮若淨若不淨增語是菩薩摩訶薩，即四無量、四無色定若淨若不淨增語是菩薩摩訶薩？」

[0168a11] 「善現！汝復觀何義言：即四靜慮若空若不空增語非菩薩摩訶薩，即四無量、四無色定若空若不空增語非菩薩摩訶薩耶？」

[0168a14] 「世尊！若四靜慮空不空，若四無量、四無色定空不空，尚畢竟不可得，性非有故，況有四靜慮空不空增語及四無量、四無色定空不空增語！此增語既非有，如何可言：即四靜慮若空若不空增語是菩薩摩訶薩，即四無量、四無色定若空若不空增語是菩薩摩訶薩？」

[0168a20] 「善現！汝復觀何義言：即四靜慮若有相若無相增語非菩薩摩訶薩，即四無量、四無色定若有相若無相增語非菩薩摩訶薩耶？」

[0168a22] 「世尊！若四靜慮有相無相，若四無量、四無色定有相無相，尚畢竟不可得，性非有故，況有四靜慮有相無相增語及四無量、四無色定有相無相增語！此增語既非有，如何可言：即四靜慮若有相若無相增語是菩薩摩訶薩，即四無量、四無色定若有相若無相增語是菩薩摩訶薩？」

[0168a29] 「善現！汝復觀何義言：即四靜慮若有願若無願增語非菩薩摩訶薩，即四無量、四無色定若有願若無願增語非菩薩摩訶薩耶？」

[0168b02] 「世尊！若四靜慮有願無願，若四無量、四無色定有願無願，尚畢竟不可得，性非有故，況有四靜慮有願無願增語及四無量、四無色定有願無願增語！此增語既非有，如何可言：即四靜慮若有願若無願增語是菩薩摩訶薩，即四無量、四無色定若有願若無願增語是菩薩摩訶薩？」

[0168b09] 「善現！汝復觀何義言：即四靜慮若寂靜若不寂靜增語非菩薩摩訶薩，即四無量、四無色定若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0168b12] 「世尊！若四靜慮寂靜不寂靜，若四無量、四無色定寂靜不寂靜，尚畢竟不可得，性非有故，況有四靜慮寂靜不寂靜增語及四無量、四無色定寂靜不寂靜增語！此增語既非有，如何可言：即四靜慮若寂靜若不寂靜增語是菩薩摩訶薩，即四無量、四無色定若寂靜若不寂靜增語是菩薩摩訶薩？」

[0168b18] 「善現！汝復觀何義言：即四靜慮若遠離若不遠離增語非菩薩摩訶薩，即四無量、四無色定若遠離若不遠離增語非菩薩摩訶薩耶？」

[0168b21] 「世尊！若四靜慮遠離不遠離，若四無量、四無色定遠離不遠離，尚畢竟不可得，性非有故，況有四靜慮遠離不遠離增語及四無量、四無色定遠離不遠離增語！此增語既非有，如何可言：即四靜慮若遠離若不遠離增語是菩薩摩訶薩，即四無量、四無色定若遠離若不遠離增語是菩薩摩訶薩？」

[0168b28] 「善現！汝復觀何義言：即四靜慮若有為若無為增語非菩薩摩訶薩，即四無量、四無色定若有為若無為增語非菩薩摩訶薩耶？」

[0168c01] 「世尊！若四靜慮有為無為，若四無量、四無色定有為無為，尚畢竟不可得，性非有故，況有四靜慮有為無為增語及四無量、四無色定有為無為增語！此增語既非有，如何可言：即四靜慮若有為若無為增語是菩薩摩訶薩，即四無量、四無色定若有為若無為增語是菩薩摩訶薩？」

[0168c07] 「善現！汝復觀何義言：即四靜慮若有漏若無漏增語非菩薩摩訶薩，即四無量、四無色定若有漏若無漏增語非菩薩摩訶薩耶？」

[0168c10] 「世尊！若四靜慮有漏無漏，若四無量、四無色定有漏無漏，尚畢竟不可得，性非有故，況有四靜慮有漏無漏增語及四無量、四無色定有漏無漏增語！此增語既非有，如何可言：即四靜慮若有漏若無漏增語是菩薩摩訶薩，即四無量、四無色定若有漏若無漏增語是菩薩摩訶薩？」

[0168c16] 「善現！汝復觀何義言：即四靜慮若生若滅增語非菩薩摩訶薩，即四無量、四無色定若生若滅增語非菩薩摩訶薩耶？」

[0168c19] 「世尊！若四靜慮生滅，若四無量、四無色定生滅，尚畢竟不可得，性非有故，況有四靜慮生滅增語及四無量、四無色定生滅增語！此增語既非有，如何可言：即四靜慮若生若滅增語是菩薩摩訶薩，即四無量、四無色定若生若滅增語是菩薩摩訶薩？」

[0168c25] 「善現！汝復觀何義言：即四靜慮若善若非善增語非菩薩摩訶薩，即四無量、四無色定若善若非善增語非菩薩摩訶薩耶？」

[0168c27] 「世尊！若四靜慮善非善，若四無量、四無色定善非善，尚畢竟不可得，性非有故，況有四靜慮善非善增語及四無量、四無色定善非善增語！此增語既非有，如何可言：即四靜慮若善若非善增語是菩薩摩訶薩，即四無量、四無色定若善若非善增語是菩薩摩訶薩？」

[0169a04] 「善現！汝復觀何義言：即四靜慮若有罪若無罪增語非菩薩摩訶薩，即四無量、四無色定若有罪若無罪增語非菩薩摩訶薩耶？」

[0169a07] 「世尊！若四靜慮有罪無罪，若四無量、四無色定有罪無罪，尚畢竟不可得，性非有故，況有四靜慮有罪無罪增語及四無量、四無色定有罪無罪增語！此增語既非有，如何可言：即四靜慮若有罪若無罪增語是菩薩摩訶薩，即四無量、四無色定若有罪若無罪增語是菩薩摩訶薩？」

[0169a13] 「善現！汝復觀何義言：即四靜慮若有煩惱若無煩惱增語非菩薩摩訶薩，即四無量、四無色定若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0169a17] 「世尊！若四靜慮有煩惱無煩惱，若四無量、四無色定有煩惱無煩惱，尚畢竟不可得，性非有故，況有四靜慮有煩惱無煩惱增語及四無量、四無色定有煩惱無煩惱增語！此增語既非有，如何可言：即四靜慮若有煩惱若無煩惱增語是菩薩摩訶薩，即四無量、四無色定若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0169a24] 「善現！汝復觀何義言：即四靜慮若世間若出世間增語非菩薩摩訶薩，即四無量、四無色定若世間若出世間增語非菩薩摩訶薩耶？」

[0169a27] 「世尊！若四靜慮世間出世間，若四無量、四無色定世間出世間，尚畢竟不可得，性非有故，況有四靜慮世間出世間增語及四無量、四無色定世間出世間增語！此增語既非有，如何可言：即四靜慮若世間若出世間增語是菩薩摩訶薩，即四無量、四無色定若世間若出世間增語是菩薩摩訶薩？」

[0169b04] 「善現！汝復觀何義言：即四靜慮若雜染若清淨增語非菩薩摩訶薩，即四無量、四無色定若雜染若清淨增語非菩薩摩訶薩耶？」

[0169b07] 「世尊！若四靜慮雜染清淨，若四無量、四無色定雜染清淨，尚畢竟不可得，性非有故，況有四靜慮雜染清淨增語及四無量、四無色定雜染清淨增語！此增語既非有，如何可言：即四靜慮若雜染若清淨增語是菩薩摩訶薩，即四無量、四無色定若雜染若清淨增語是菩薩摩訶薩？」

[0169b13] 「善現！汝復觀何義言：即四靜慮若屬生死若屬涅槃增語非菩薩摩訶薩，即四無量、四無色定若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0169b16] 「世尊！若四靜慮屬生死屬涅槃，若四無量、四無色定屬生死屬涅槃，尚畢竟不可得，性非有故，況有四靜慮屬生死屬涅槃增語及四無量、四無色定屬生死屬涅槃增語！此增語既非有，如何可言：即四靜慮若屬生死若屬涅槃增語是菩薩摩訶薩，即四無量、四無色定若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0169b23] 「善現！汝復觀何義言：即四靜慮若在內若在外若在兩間增語非菩薩摩訶薩，即四無量、四無色定若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0169b27] 「世尊！若四靜慮在內在外在兩間，若四無量、四無色定在內在外在兩間，尚畢竟不可得，性非有故，況有四靜慮在內在外在兩間增語及四無量、四無色定在內在外在兩間增語！此增語既非有，如何可言：即四靜慮若在內若在外若在兩間增語是菩薩摩訶薩，即四無量、四無色定若在內若在外若在兩間增語是菩薩摩訶薩？」

[0169c05] 「善現！汝復觀何義言：即四靜慮若可得若不可得增語非菩薩摩訶薩，即四無量、四無色定若可得若不可得增語非菩薩摩訶薩耶？」

[0169c08] 「世尊！若四靜慮可得不可得，若四無量、四無色定可得不可得，尚畢竟不可得，性非有故，況有四靜慮可得不可得增語及四無量、四無色定可得不可得增語！此增語既非有，如何可言：即四靜慮若可得若不可得增語是菩薩摩訶薩，即四無量、四無色定若可得若不可得增語是菩薩摩訶薩？」

[0169c15] 「復次，善現！汝觀何義言：即八解脫增語非菩薩摩訶薩，即八勝處、九次第定、十遍處增語非菩薩摩訶薩耶？」

[0169c17] 具壽善現答言：「世尊！若八解脫，若八勝處、九次第定、十遍處，尚畢竟不可得，性非有故，況有八解脫增語及八勝處、九次第定、十遍處增語！此增語既非有，如何可言：即八解脫增語是菩薩摩訶薩，即八勝處、九次第定、十遍處增語是菩薩摩訶薩？」

[0169c23] 「善現！汝復觀何義言：即八解脫若常若無常增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若常若無常增語非菩薩摩訶薩耶？」

[0169c26] 「世尊！若八解脫常無常，若八勝處、九次第定、十遍處常無常，尚畢竟不可得，性非有故，況有八解脫常無常增語及八勝處、九次第定、十遍處常無常增語！此增語既非有，如何可言：即八解脫若常若無常增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若常若無常增語是菩薩摩訶薩？」

[0170a03] 「善現！汝復觀何義言：即八解脫若樂若苦增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若樂若苦增語非菩薩摩訶薩耶？」

[0170a06] 「世尊！若八解脫樂苦，若八勝處、九次第定、十遍處樂苦，尚畢竟不可得，性非有故，況有八解脫樂苦增語及八勝處、九次第定、十遍處樂苦增語！此增語既非有，如何可言：即八解脫若樂若苦增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若樂若苦增語是菩薩摩訶薩？」

[0170a12] 「善現！汝復觀何義言：即八解脫若我若無我增語非菩薩摩訶薩，即八勝處、九次第定、十遍處若我若無我增語非菩薩摩訶薩耶？」

[0170a15] 「世尊！若八解脫我無我，若八勝處、九次第定、十遍處我無我，尚畢竟不可得，性非有故，況有八解脫我無我增語及八勝處、九次第定、十遍處我無我增語！此增語既非有，如何可言：即八解脫若我若無我增語是菩薩摩訶薩，即八勝處、九次第定、十遍處若我若無我增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第三十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
