大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第五
大興善寺三藏沙門大廣智  不空奉　詔譯

二者後演一切賢聖入法見道顯教修持第四  品

[0745c14]  是時釋迦牟尼如來。在舍衛國中祇園精舍  大道場。大會眾中有百億菩薩摩訶薩眾。五  萬億聲聞緣覺眾。八萬億比丘比丘尼沙彌
式叉四部弟子眾。五萬億龍神八部眾。八千  億鬼神夜叉眾。世主四天王及諸轉輪聖王  有七萬億眾八千億天帝六欲諸天眾。九萬
無休歇。則當是時曼殊室利菩薩告言。大士  善男子。汝等五仁大丈夫。能共吾發行同願。  心等虛空法界無盡。能發廣弘大願之行。救
度一切有情眾生得成正覺者。汝則真是吾  子。吾即與汝五仁之者同其心故。廣度蒼生  盡未來際。五仁大丈夫答言。我等五仁總同
曼殊願故。曼殊室利則為與五仁者大丈夫。  安立名字故。是時五大仁者。依此名號趣入  菩提。云何名為五仁者大丈夫安立名號。

[0746c20]  一者名曰毘盧遮那　二者名曰阿閦　三者  名曰寶生　四者名曰觀自在王　五者名曰  不空成就

[0746c23]  是故五仁者大丈夫立其名號故已。其時五  仁者便配五方各住一處。金剛性海三摩地  世界。導引有情教化蒼生。是故如此。又五
仁者重啟曼殊室利菩薩告言。大士仁者與  我說一切諸法及說我心。有真如根本清淨  自性。二種法者為有為無。大士仁者曼殊室
利答言亦有亦無。云何二法亦有亦無。則是  第一亦有者。復有二種之義。云何為二種之  義。一者我執二者法執。執法執我者。我執法
執二義。即於我法之中。而能有障有礙。則能  於其情性。遍計所執及一切處。則是慧性  不能明徹自在用故。二者無我執無法執二
義。若菩薩不執我法二義。則於我法之中通  達無礙。即無遍計所執性。則得慧性明徹自  在用故。第二亦無者復有二種之義。云何為
二。一者心真如。二者心有根本自性清淨。云  何一者心真如。為執真如作有為相。即自執  著我性根本。自性垢故不得清淨。於一切處
有障有礙。則生煩惱貪瞋癡故。任運繫縛處  處生滅我性苦故。云何二者心有根本自性  清淨。為自性本來寂靜無障無礙。則真如無
為遍一切處與根本自性清淨性同空故。是  以性等真如根本清淨。自性同體聖性空故。  無縛無解畢竟清淨。性體寂靜故。是故五仁
者大丈夫。見聞說以無上菩提正真妙法。心  大歡喜即起作禮。頂戴大士曼殊室利菩薩  足。又則五仁者更重諮啟大士曼殊室利菩
薩大士。仁者更亦為我重說。我身之中心性。  及與大士菩薩曼殊室利。并與一切眾生。心  性妙智等同一性不。大士菩薩曼殊室利答
言。吾與汝五仁者及一切眾生心性。等同一  體無有別異。淨如琉璃內外明徹。無有增減  悉同清淨。是故善男子汝當諦信。吾今與汝
五仁者重再實說。是故汝等心性智慧。及一  切眾生與吾無異。又大士曼殊室利言語五  仁者。佛說我心無主身亦無所。名曰摩訶金
剛般若波羅蜜多。為身心性具足一切法。亦  等同於如來智身法身。何以故身如性相同  體無別。常住首楞嚴三昧性三摩地。性淨清
徹。是故如來說。善男子亦復如是。如汝五仁  大丈夫便立其名號者。則得隨名解說於意  云何。一者大丈夫名曰毘盧遮那。身心清
淨性智菩提得圓滿是。二者大丈夫名曰阿  閦。身心無動性亦無相。大圜鏡智菩提圜通  是。三者大丈夫名曰寶生。身心平等性智
菩提一靜一性是。四者大丈夫名曰觀自在  王。身心清淨妙觀察智。聖慧通達金剛菩提  是。五者大丈夫。名曰不空成就。身心智量
性等虛空形同法界。聖性聖慧成所作智。自  在神通悉地成就一切菩提解脫是。

[0747b15]  爾時如來說言。如五仁大丈夫智性。須假大  士曼殊室利菩薩金剛般若慧為身心主。成  就一切法聖智性。能與五仁大丈夫身心成
熟。慧性圓明法滿成就。乃能證得無上正等  阿耨多羅三藐三菩提。所以曼殊室利大士  菩薩。能成熟五仁大丈夫。五智金剛般若波
羅蜜多。同一切諸佛五智性金剛菩提故。爾  時曼殊重啟如來言。諸大菩薩摩訶薩身心  聖智性同一體。亦同聲聞緣。覺四部眾等身
心淨智性同一體。亦同諸天大梵王等身心  淨智性同一體。亦同龍神八部及一切眾生  等身心淨智性同一體。智慧清淨無有別異。
猶如水精內外明曉更無有異。本來清淨自  性真如。寂靜無為以無所得。是故釋迦如來  告大士曼殊室利言。善說善解諸佛金剛三
摩地法故。善哉善哉汝今則是吉祥大丈夫。  成就一切眾生無上菩提。及一切諸佛菩薩。  亦證得阿耨多羅三藐三菩提者。是時諸大
眾等。告曼殊室利言。由習何教學何法義。大  士曼殊室利稽首如來言。我今常修習大乘  瑜伽大教三密三十支祕密金剛三摩地觀。
及一切諸佛菩薩摩訶薩。亦同此教修學成  就。證得阿耨多羅三藐三菩提。大士曼殊室  利言。若有一切菩薩摩訶薩四部眾等。及善
男子善女人等。於後末世像法之中。得遇此  瑜伽大教三密門祕密三摩地法者。其人福  德不可稱量不可稱計。算數譬喻所不能及。
是人乃於過去世無量佛所。種諸善根得遇  此教。速證無上菩提。云何之人得遇此法  瑜伽祕密三摩地教。大士曼殊室利言。於後
末世。若有菩薩及四部眾等諸善男子善女  人。能除去我相人相眾生相壽者相。於世能  忍忠孝下心。則得遇此瑜伽金剛祕密三摩
地法教。如此人者則能棄捨身命為求菩提。  是人先世罪業當為消滅。漸漸修學當得成  佛。云何眾生不得值遇。不得見佛不聞正法。
若有世間愚癡眾生。或有諸罪宿業障深。或  曾往昔過去世來。廣造十惡五逆。或曾謗  佛或曾謗法或曾謗僧。如此眾生則有三種
重障。則不得遇此諸佛正法三摩地教。何  者名為三種重障。第一重障者我慢貢高。  邪見執蔽不能下心。賓事一切諸佛菩薩師  僧父母學妙深法。第二重障者妬賢嫉能。
自是非他說人長短。恃勢貪瞋好求名利不  勤懈怠。亦不能學得如來正法。第三重障  者多貪多欲嬾惰睡眠。惛沈掉舉破戒者多
不勤精進。如此之人則不識因果不敬師長。  亦不見良善不護業道。是故麁惡之人。生生  世世難值正法。對面不遇大善知識。廣造惡
業死墮阿毘及諸地獄。如此之人則不得遇  此三密正法。瑜伽祕密三摩地法教。

[0748a08]  爾時大會之中。有大菩薩摩訶薩眾。有大聲  聞眾。有大諸天眾。有大龍神眾。有大鬼神眾。  及諸四部眾善男子善女人等。同共啟請如
來而白佛言。我等眾會復更請如來。重說大  士曼殊室利。往昔修行大乘深法。金剛三密  三摩地法教。神通自在聖德神力。未曾得
聞未曾得見。我等眾會亦隨大士曼殊室利。  廣發大願志學大乘瑜伽祕密三密法教。是  故大眾一時同請世尊如來。為我眾等。說曼
殊深妙德行聖性殊特。其時釋迦牟尼如來。  在舍衛國祇園精舍大會之中。如來則為大  眾入於金剛三昧。從三昧起說如來一世三
時法教。顯出大士曼殊室利。往昔修行三密  菩提。殊勝聖力神通自在。則於是時釋迦牟  尼如來告於大眾言。吾當為汝。分別廣說如
來一世之教三時之法。然始得見曼殊室利  聖德聖力。作大神通證明此教。導引群品悉  令歸趣。修入大乘瑜伽大教三十支三密金
剛三摩地祕密聖性觀。是時釋迦牟尼如來。  即於當世之時說三時之教。是故第一時中  說有教聲聞律儀。初有小乘度五俱輪及一
切眾生。四聖成就四果人等。第二時中如來  說空教破執有相有情眾生遍計所執。度聲  聞弟子四部眾等。及一切地前三賢之人。修
行菩提者令歸空無相。不執不著中乘行故。  是故名為歸依空教。第三時中如來演說不  空不有祕密法教。破執有執空。大乘小乘之
中迷惑法教。破執有執無。破執有者勿令著  有。破菩薩執無勿令著空。所以者何菩薩修  證。令歸大乘瑜伽大教三密三十支金剛三
摩地真如法藏性海法界聖性觀者。無為無  相不有不無名為不空祕密解脫菩提故。是  故如來顯說大士曼殊室利菩薩瑜伽大教法  性三密聖智三摩地聖性觀者。廣度有情一
切菩薩摩訶薩。聲聞緣覺四部眾等。及諸  天龍鬼神夜叉眾。善男子善女人等。悉令迴  向大乘修入瑜伽大教三菩提三摩地聖性  觀。令得速達本源真如自性本性涅槃無上
正等菩提故。其時大會菩薩摩訶薩。及一切  聲聞眾。自恣集會解夏時至。爾時如來告大  士曼殊室利菩薩言。汝於前三月夏安居自
恣。往請時日龍宮教化。往去不來自恣解夏。  時節將到曼殊不來。迦葉心念若後到時不  赴法事自恣解夏。則當擯出。諸大眾迦葉等
咸有疑網時至不來。大迦葉等心懷作念。曼  殊獨身不合入眾。若後到來必當擯出。大迦  葉等即白佛言。法事時至。如來語大迦葉。若
時將至則當作自恣行於法事。維那即於眾  中當之揵椎。椎聲絕已。大士曼殊當共椎  聲一時齊到。所以不闕僧集自恣解夏法事。
亦斷聲聞眾疑自恣成就。是時釋迦牟尼如  來。見此會中法事將畢。其時如來以聖意潛  加神力告。示令大士曼殊密意聖受。曼殊室
利知世尊聖意。則於自恣眾會之中。當現神  通聖德之力。應時出現丈六紫磨金色之身。  坐於法界金剛性海百寶蓮臺之座。其曼殊
身上著於百寶。種種瓔珞妙寶天衣。頂背圜  光頂有五髻。頭上有七寶佛冠。頂戴五佛如  來。菩薩身上現其大印手二百二十二。有千
臂千手。手中各持吠瑠璃鉢。鉢中各各有一  化佛。千釋迦同時出現。爾時釋迦牟尼如來  則告之言。大迦葉汝應當觀。大士曼殊室利
菩薩手中吠琉璃鉢內諦看。有何等相。大迦  葉則從坐而起。便於世尊前頭面作禮而去。  大迦葉則於曼殊室利前。頭面禮敬訖。便於
鉢內觀看。及見鉢中有百億三千大千世界。  百億無色界百億色界百億六欲界。有百億  須彌山百億四天下。百億南閻浮提百億娑
訶世界。百億釋迦如來。百億千臂千鉢曼殊  室利菩薩。百億迦葉。在曼殊鉢內有百億世  界。世界中有百億大迦葉。各各向曼殊前請
問大乘法義。復有百億五頂山金色淨土。其  中亦見百億曼殊室利。有百萬億菩薩眾當。  自圍繞。時乃出現放大光明。化度蒼生救攝
一切。亦乃見百億大迦葉徒眾有大疑網。向  大聖曼殊室利菩薩邊求哀悔過。迦葉徒眾  發言。我等小乘之人小智小量。當有疑網願
罪消滅。當時大迦葉及聲聞等。便於如來前  及大士曼殊室利菩薩前。登時發誓廣弘大  願。一依大士曼殊室利菩薩教旨。迴向大乘
志學瑜伽三密法門三摩地聖性之觀。大迦  葉眾等。爾時則於如來前。頭面著地頂禮如  來足。復願世尊納受我意。與我等小乘之人。
願與發露懺悔疑過大乘授記。則於眾會之  中。其時釋迦如來。則與大迦葉眾等。懺悔  授記令發大乘。迦葉等其時發願後已。如來
告言汝於來世。遇值無量無數諸佛如來。漸  次修學瑜伽三密金剛菩提聖性解脫。當成  佛果得阿耨多羅三藐三菩提。故是時一切
菩薩聲聞四部及諸。大眾總皆覩見大士曼  殊神力自在聖性無礙。斷迦葉等一切大疑。  當學大乘令速超佛地。是故迦葉眾等同發
大願。復願我等世世值遇諸佛世尊。修行大  乘瑜伽三密漸漸習學。當得成佛無上正等  阿耨菩提。則是時釋迦如來。為大迦葉聲聞
徒眾。說修大乘十種無犯解脫性戒超出三  有聖力自在。欲界無定不染欲界。在上二界  不住四禪亦不依四空。修此如來祕密三摩
地者在三有界及閻浮提。是故菩薩修學之  地能持梵行。若學金剛祕密三摩地者。則得  迅疾玄通佛心超出三世。於三摩地。不染欲
界不住四禪不證四空。是名不著三有名為  出世。是故大迦葉聲聞諸眾。同共稽首釋迦  如來。唯願世尊今為我等。說大乘三密不犯
十重如來持戒教法。我等聲聞盡皆迴向。修  入大乘瑜伽三密金剛菩提如來祕密。是時  世尊則為大迦葉眾。演說不犯十重大戒。汝
當諦聽諦聽吾今為汝分別解說。佛告迦葉  如小乘之人。持於聲聞十重大戒之者若  犯律儀十重過罪。一一從身口意業而生其  罪。於有相之中事上犯失為不見心。心性寂
滅自性性淨。所以見相執持事上漏失。是名  小乘犯重過失。執法生罪見取分別。染著心  想不能捨離。是故不應生天墮於地獄。是名
小乘事法漏失毘尼律藏。如是大乘菩薩持  於十重大戒法者。則是不然。如菩薩持戒。常  於大乘心行慈悲喜捨。救護一切有情照見
心性寂然不起。澄心見性畢竟清淨。則名真  性。無染無著不取不捨。是故名為大乘十重。  菩薩大戒亦復如是。其時大迦葉聲聞眾等。
見如來說大乘十重大戒之法。心生愧仰迴  向大乘。唯願如來指授名目。我等徒眾深生  信受當自奉持。何者名為大乘十重清淨禁
戒。得名不犯不破犯戒真性寂靜。於十重性  中云何大乘能犯不犯。一者如來一切心  法。金剛自性本來清淨畢竟寂滅。菩薩若於
大乘性中。能持十重戒者。覺心真淨了見心  性無染無著。是故菩薩能持十重戒者是則  名為不壞毘尼。二者如來一切心法。我障
自性畢竟不可得本來無染。菩薩持重戒者。  戒性如虛空不見心性了然寂靜。菩薩持重  戒時。證見心體我性空無。是故名為出過一
切諸有相體。是則名為無過毘尼。三者如  來一切心法。煩惱妄想本來清淨。菩薩持重  戒者。於淨識性實無所得。於實無所得之心
菩薩持戒。不見於相不見顛倒。不見菩提不  見實性。名為最勝實性毘尼。四者如來一  切心法如如實際。於實際中不見持戒不見
破戒。菩薩持重戒者。是則應示當觀心地。見  實際性心性瑩淨。不見戒性亦無持戒雜染  諸見。是故名為心性清淨。通達聖性真如毘
尼。五者如來一切心法菩提聖性無來無  去。故名如來。菩薩應當持重戒者。得見如來  真實心性。真實性者等如法界。無來無去無
為之相。菩薩能持如來淨戒者。見佛心性等  於虛空無有別異。是故名為如來法身菩提  聖性。真實得名不思議毘尼。六者如來一
切心性淨法。本來無住本來無處本來無著。  菩薩持重戒者。於無住之中不見有犯十重  之性。菩薩持此戒時。於無著心性廓周法界。
遍於一切如淨琉璃內外明徹。則是名為無  自性性淨毘尼。七者如來一切心法。等如  空際離諸相故。菩薩能持重戒者。於心空際
不見能有破戒之相。於性戒中證得法眼性  淨。是則名為淨諸六識法眼毘尼。八者如  來一切心法。法本不生今則無滅。菩薩能持
重戒之時。於無生性照見持戒。心心聖性體  寂清淨。不生不滅則證佛地。速當成就無上  菩提。是則名為三世平等毘尼。九者。如來
一切心法。則是諸佛真如實智。不見有相一  切諸法。何以故眾生心性本是真如。於真如  性中若見持戒。是名有相。菩薩不能解脫。若
能不見持戒。不執不著一切諸相。是則名為  無染解脫清淨毘尼。十者如來一切心法畢  竟無相。離於心想清淨無障。菩薩能持十重
戒者。於戒淨性不見有戒不見無戒。得名證  離小乘執縛一切戒相。是則名為究竟毘尼。  是故一切諸佛如來一切菩薩。由依止此大
乘毘尼。持此十種聖性無相十重大戒。畢竟  清淨離一切相。得阿耨多羅三藐三菩提故。  則是時大迦葉。復為大眾聲聞四果。及諸天
龍八部鬼神。四部弟子善男子善女人。對於  大會再與大眾。復請釋迦牟尼如來。為諸徒  眾。重開演說往昔大士曼殊室利菩薩。因何
劫中因何世時。而得遇值諸佛世尊。開演此  教三密法門三十支三摩地觀大教王經。是  時大迦葉等徒眾而白佛言。唯願世尊更為
我等大眾。稱說大士曼殊室利菩薩往昔因  緣。爾時釋迦牟尼如來。則告大迦葉大眾言。  吾當為汝分別說之。曼殊室利菩薩。乃於過
往殑伽沙微塵數阿僧祇劫久遠以前世時。  曼殊室利菩薩遇值金剛五頂毘盧遮那。五  智尊五如來同時出世。其時彼會中有一佛。
名曰不空成就如來。又說過去往昔世時。於  妙幢世界中。又有佛出世號名毘盧遮那。五  智世尊五如來一時出世。住於虛空金剛法
界。說虛空聖性。令為一切有情。證入本性  涅槃自性相應安立聖智。到於彼岸真如實  性。又於金剛法界內。如是五佛如來同聲。共
說大乘瑜伽一切如來菩提聖性總攝一切法  般若波羅蜜多曼荼羅金剛灌頂大教瑜伽授  法王位金剛祕密三密門三十支三摩地聖性
觀。曼殊室利菩薩為於上首。教諸菩薩摩訶  薩四部眾等及諸一切眾生善男子善女人  等。其時令諸人眾入此道場。修持大乘。授
瑜伽金剛菩提三密門三十支三摩地聖性觀  者。得證三菩提金剛聖性大寂三昧。再令菩  薩勤行精進。觀照心地真如實性。證空無相
無願法界一性三昧。得入百千陀羅尼門百  千金剛門。百千三昧門百千解脫門悉皆具  足。當來得佛同成普見如來。是故則當彼世
之時。爾時不空成就如來。其時於大會眾中。  告言大士曼殊室利。汝乃過往久遠已來。親  近世尊供養諸佛。盡於虛空等於法界。微塵
數劫不可說劫佛剎之中。見諸佛聞正法。即  爾時佛語曼殊室利菩薩言。善男子汝當與  諸大菩薩摩訶薩四部眾等。再請問毘盧遮
那等五智尊。金剛五頂五如來。演說諸菩  薩四部眾等證修心地。入一切如來瑜伽金  剛菩提三密門三摩地聖性觀。云何修持得
成正覺無上菩提。是時則曼殊室利菩薩。承  佛聖旨。與諸大菩薩四部眾等為於上首。同  共啟請毘盧遮那等五智尊五如來。共同演
說瑜伽祕密金剛法門。云何修證諸大菩薩  及諸四部眾等。修學證入一切法如來大乘  瑜伽金剛三摩地聖性觀者。是時則毘盧遮  那五智尊五如來。同聲共說告言語大士曼
殊室利菩薩善男子但有一切眾生及大菩薩  摩訶薩四部弟子等。深信此教瑜伽金剛菩  提祕密三摩地法者。是人諦受應當棄捨國
城妻子不惜身命。為求無上正等菩提者。則  得證入此如來。瑜伽金剛菩提祕密三摩地  聖性觀。則得速達本源自性空淨金剛聖性。
得成佛果無上正等菩提。是時釋迦牟尼如  來。則自說過去往昔大士曼殊室利菩薩。同  時值遇金剛五頂五智尊五如來出世之時。  釋迦牟尼如來其時五世尊中示現出世為
佛。名曰不空成就如來。說大士曼殊室利菩  薩。授五智尊五如來金剛菩提三密門三摩  地教。轉授與一切眾生。修行菩薩道。其行
廣大其願無邊。出生一切菩薩大願功德無  有休息。爾時曼殊室利。常為無量百千萬億  微塵數世界諸佛如來為母。亦常為無量百
千萬億微塵數那由他菩薩而為導首說不可  盡無上菩提法門。與諸菩薩為師。教化成就  一切眾生。令證三密菩提出於三世。大士曼
殊菩薩廣度有情。心等虛空無有休歇。名稱  普聞十方世界。常於一切微塵微塵殑伽河  數諸佛眾中。為說法師。得令一切如來之所
讚歎住甚深智。能以實見如如法性。於空無  相一切諸法通達無礙。以無所得解脫究竟。  於是同心普賢菩薩。所行諸行悉皆已辦。是
故爾時釋迦牟尼如來。於此大會眾中。則當  付囑大士曼殊室利菩薩五智尊五如來大乘  瑜伽三摩地教。令曼殊室利菩薩傳授此教。
世尊告言汝當為首。紹隆此教瑜伽三密門  三摩地觀。傳授與諸大菩薩摩訶薩四部眾  等善男子善女人。若得入此瑜伽三密門三  十支金剛菩提三昧三摩地觀者。則得速超
解脫。證無上正等菩提。當得成佛。是時釋  迦牟尼如來。告曼殊室利言。善男子汝當善  聽。吾當重為與汝大眾分別解說且待須臾。
說諸菩薩自當有證。如來則說往昔過去世  時。有佛名為毘婆尸如來。出世之時諸菩薩  等學此教法瑜伽祕密。如來說已。忽然則有
千百億世界金色佛剎。殑伽沙菩薩出現。而  作證明。是故諸大菩薩等。各各自說修持瑜  伽金剛三密門三摩地教法。證無上菩提。則
是時諸大菩薩等言。得遇值曼殊室利引接  於我。令發阿耨多羅三藐三菩提心。修行瑜  伽金剛祕密得成正覺。是故一切菩薩眾則
當出現。共證此瑜伽三密門教。其時世界當  時有一國大王。名曰淨目天子。於此國內常  行正法理化於人。其王當世之時。得值遇灌
頂大師說。此瑜伽三密三摩地教。聞此教已。  遂即便發無上正等菩提之心。登時國大王  淨目天子。當時國內勅旨天下處處。令諸沙
門建立此三密門三摩地灌頂授法道場。便  立道場。每年經于百日修念行道。其王宮中  亦當起造授法道場。則阿闍梨教主授法導
師。當與天王灌頂。王當後便修學瑜伽聖教  三密菩提金剛聖性。盡生不歇。乃後應時有  感。諸佛護念萬國來朝。令國界清寧萬姓安
樂。登時王當受福。漸漸於後淨目天子。得延  年益壽五百餘歲。漸次修學得證五波羅蜜。  成就四智菩提六根清淨悉皆具足。後便得
遇諸佛如來世世親近。王當供養承事無空  過者。速當成佛得證菩提。是時釋迦如來則  於大眾中。告大士曼殊室利菩薩言。善男子
若有諸大菩薩摩訶薩四部眾等。發大菩提  心不惜軀命。當以信根真實。為求無上菩提  者。則得入此瑜伽大教金剛三密三十支三
摩地祕密聖性觀。是故釋迦如來言。若有菩  薩當建道場者。先當揀擇殊勝之處。穿深一  丈無諸瓦礫骨石炭木及諸惡物。堪為道場
者。則向大嚴淨之地。應當建立方等安置大  曼荼羅灌頂授法道場。是時釋迦牟尼如來。  告曼殊室利言。善男子世世若有眾生。發廣
弘大願能造此曼荼羅灌頂授法三摩地道場  者。其人福德量等法界。福如虛空無有盡期。  不可稱量不可稱計。爾時若有國王王子及
諸后妃公主宮人婇女等。能與建立此清淨  大道場者。令國土安寧王當長壽。妃后延年  萬方投化。人民安樂風雨順時。是故若有大
臣能興建此道場者。福命長遠常得清吉。於  國忠孝國安人樂。轉轉興泰福不唐捐。是時  佛告曼殊室利諸大菩薩摩訶薩等。若有一
切眾生遇。此瑜伽三密門三摩地教者。乃於  過去往昔無量微塵數佛剎中。曾供養無數  諸佛。則得遇此如來瑜伽大教三密門三摩
地聖性觀。及得遇值授法阿闍梨。生生世世  學此大乘瑜伽教法。速當成佛疾證無上正  等菩提。是故諸大菩薩摩訶薩四部眾等。則
當志求勤學精進實勿退轉。應當諦信諦信  發大誓願。習學此教。是時大眾諸大菩薩摩  訶薩。及諸聲聞緣覺。諸天龍王八部鬼神。四
部弟子善男子善女人等。咸皆歡喜歎未曾  有法信受奉行爾時大眾等心皆喜悅。更請  大士曼殊室利菩薩。今對大會如來世尊前。
再重請說來劫末法世時修何教法。曼殊室  利言再三辭退。對如來前我不敢自說。復願  諸人眾同請如來。為大眾等說我後世末劫
之時。於像法末劫之中。為何教法而廣度眾  生及諸菩薩。爾時釋迦如來。告曼殊室利及  諸大眾等。吾今當為演說分別。如來在世運
度眾生。遇著世尊功德無比。是名殊特最勝  福田。佛語曼殊室利。善男子如來在日有福  之人。乃能遇佛。如來滅後薄福之人不可得
遇。是故世尊告曼殊言。若有一切眾生得  如來授正法教者佛有十種威德有畏有敬。  作希求之心難遭之想。如此人者授得教法。
必證無上正等菩提。何以故如來住世一切  有情業力最勝。與諸眾生及諸菩薩四部眾  等授教法者。一一皆證菩薩佛地無上菩提  四聖道果。若是如來滅後薄福之人實難值
佛。於末法之中若欲授如來大乘正教法者。  須遇大師授法阿闍梨。是名次補佛處紹隆  我教。修習大乘瑜伽祕密金剛菩提。是故則
令建立殊勝道場。於道場中安立本尊如來  形像。及諸本尊菩薩形像。一似世尊如佛在  日授其正法。是故阿闍梨於道場內。與一切
眾生及諸菩薩大乘人者四部眾等。如佛在  時依法授教。入瑜伽三密三十支金剛三摩  地祕密菩提聖性觀者。是故諸菩薩等及四  部弟子比丘比丘尼優婆塞優婆夷善男子善
女人。若能至誠親受教已。切須久乃堅持。  修習金剛正法如來祕密法藏。是故則名如  來弟子。得授法已勤行精進。六時不闕行道
念誦。則須傳授導引蒼生。一一付囑與深信  善解大乘瑜伽三密三十支三摩地觀祕密教  法者阿闍梨。亦復轉須接引眾生四部眾等。
令歸大乘祕密瑜伽三十密門三摩地。則令  一切眾生速達本源。證自性清淨瑜伽祕密  金剛菩提一性成道。是人疾證阿耨多羅三  藐三菩提故。

[0752a05]  是時大會眾等諸大菩薩聲聞緣覺。及諸天  龍鬼神四部眾等。比丘比丘尼優婆塞優婆  夷。令阿闍梨若與學教人欲授法者。先須密
授教旨三十觀門。其金剛菩提法觀者。在瑜  伽祕密三摩地如來聖性品中。是故一切大  眾諸大菩薩一切眾生。修學如來聖性觀行
祕教者。殷勤三請阿闍梨。於大曼荼羅清淨  道場內。准教結印口授祕契三密三十觀門  者。不應顯露唯當密授。若是不依如來言教。
