大般若波羅蜜多經卷第三百一十三

三藏法師玄奘奉　詔譯
[0598a16] 「『善男子！汝不應以真如而取無上正等菩提，亦不應以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界而取無上正等菩提。所以者何？若不取真如便得無上正等菩提，不取法界乃至不思議界便得無上正等菩提故。

[0598a21] 「『善男子！汝不應以苦聖諦而取無上正等菩提，亦不應以集、滅、道聖諦而取無上正等菩提。所以者何？若不取苦聖諦便得無上正等菩提，不取集、滅、道聖諦便得無上正等菩提故。

[0598a25] 「『善男子！汝不應以四靜慮而取無上正等菩提，亦不應以四無量、四無色定而取無上正等菩提。所以者何？若不取四靜慮便得無上正等菩提，不取四無量、四無色定便得無上正等菩提故。

[0598a29] 「『善男子！汝不應以八解脫而取無上正等菩提，亦不應以八勝處、九次第定、十遍處而取無上正等菩提。所以者何？若不取八解脫便得無上正等菩提，不取八勝處、九次第定、十遍處便得無上正等菩提故。

[0598b05] 「『善男子！汝不應以四念住而取無上正等菩提，亦不應以四正斷、四神足、五根、五力、七等覺支、八聖道支而取無上正等菩提。所以者何？若不取四念住便得無上正等菩提，不取四正斷乃至八聖道支便得無上正等菩提故。

[0598b10] 「『善男子！汝不應以空解脫門而取無上正等菩提，亦不應以無相、無願解脫門而取無上正等菩提。所以者何？若不取空解脫門便得無上正等菩提，不取無相、無願解脫門便得無上正等菩提故。

[0598b14] 「『善男子！汝不應以菩薩十地而取無上正等菩提。所以者何？若不取菩薩十地便得無上正等菩提故。

[0598b17] 「『善男子！汝不應以五眼而取無上正等菩提，亦不應以六神通而取無上正等菩提。所以者何？若不取五眼便得無上正等菩提，不取六神通便得無上正等菩提故。

[0598b20] 「『善男子！汝不應以佛十力而取無上正等菩提，亦不應以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法而取無上正等菩提。所以者何？若不取佛十力便得無上正等菩提，不取四無所畏乃至十八佛不共法便得無上正等菩提故。

[0598b26] 「『善男子！汝不應以無忘失法而取無上正等菩提，亦不應以恒住捨性而取無上正等菩提。所以者何？若不取無忘失法便得無上正等菩提，不取恒住捨性便得無上正等菩提故。

[0598c01] 「『善男子！汝不應以一切智而取無上正等菩提，亦不應以道相智、一切相智而取無上正等菩提。所以者何？若不取一切智便得無上正等菩提，不取道相智、一切相智便得無上正等菩提故。

[0598c05] 「『善男子！汝不應以一切陀羅尼門而取無上正等菩提，亦不應以一切三摩地門而取無上正等菩提。所以者何？若不取一切陀羅尼門便得無上正等菩提，不取一切三摩地門便得無上正等菩提故。

[0598c10] 「『善男子！汝不應以預流果而取無上正等菩提，亦不應以一來、不還、阿羅漢果而取無上正等菩提。所以者何？若不取預流果便得無上正等菩提，不取一來、不還、阿羅漢果便得無上正等菩提故。

[0598c14] 「『善男子！汝不應以獨覺菩提而取無上正等菩提。所以者何？若不取獨覺菩提便得無上正等菩提故。

[0598c16] 「『善男子！汝不應以一切菩薩摩訶薩行而取無上正等菩提。所以者何？若不取一切菩薩摩訶薩行便得無上正等菩提故。

[0598c19] 「『善男子！汝不應以諸佛無上正等菩提而取無上正等菩提。所以者何？若不取諸佛無上正等菩提便得無上正等菩提故。

[0598c22] 「『善男子！汝勿於色而生貪愛，亦勿於受、想、行、識而生貪愛。所以者何？以色、受、想、行、識非可貪愛。何以故？以一切法自性空故。

[0598c25] 「『善男子！汝勿於眼處而生貪愛，亦勿於耳、鼻、舌、身、意處而生貪愛。所以者何？以眼、耳、鼻、舌、身、意處非可貪愛。何以故？以一切法自性空故。

[0598c28] 「『善男子！汝勿於色處而生貪愛，亦勿於聲、香、味、觸、法處而生貪愛。所以者何？以色、聲、香、味、觸、法處非可貪愛。何以故？以一切法自性空故。

[0599a02] 「『善男子！汝勿於眼界而生貪愛，亦勿於色界、眼識界及眼觸、眼觸為緣所生諸受而生貪愛。所以者何？以眼界乃至眼觸為緣所生諸受非可貪愛。何以故？以一切法自性空故。

[0599a06] 「『善男子！汝勿於耳界而生貪愛，亦勿於聲界、耳識界及耳觸、耳觸為緣所生諸受而生貪愛。所以者何？以耳界乃至耳觸為緣所生諸受非可貪愛。何以故？以一切法自性空故。

[0599a10] 「『善男子！汝勿於鼻界而生貪愛，亦勿於香界、鼻識界及鼻觸、鼻觸為緣所生諸受而生貪愛。所以者何？以鼻界乃至鼻觸為緣所生諸受非可貪愛。何以故？以一切法自性空故。

[0599a13] 「『善男子！汝勿於舌界而生貪愛，亦勿於味界、舌識界及舌觸、舌觸為緣所生諸受而生貪愛。所以者何？以舌界乃至舌觸為緣所生諸受非可貪愛。何以故？以一切法自性空故。

[0599a17] 「『善男子！汝勿於身界而生貪愛，亦勿於觸界、身識界及身觸、身觸為緣所生諸受而生貪愛。所以者何？以身界乃至身觸為緣所生諸受非可貪愛。何以故？以一切法自性空故。

[0599a21] 「『善男子！汝勿於意界而生貪愛，亦勿於法界、意識界及意觸、意觸為緣所生諸受而生貪愛。所以者何？以意界乃至意觸為緣所生諸受非可貪愛。何以故？以一切法自性空故。

[0599a25] 「『善男子！汝勿於地界而生貪愛，亦勿於水、火、風、空、識界而生貪愛。所以者何？以地、水、火、風、空、識界非可貪愛。何以故？以一切法自性空故。

[0599a28] 「『善男子！汝勿於無明而生貪愛，亦勿於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱而生貪愛。所以者何？以無明乃至老死愁歎苦憂惱非可貪愛。何以故？以一切法自性空故。

[0599b03] 「『善男子！汝勿於布施波羅蜜多而生貪愛，亦勿於淨戒、安忍、精進、靜慮、般若波羅蜜多而生貪愛。所以者何？以布施乃至般若波羅蜜多非可貪愛。何以故？以一切法自性空故。

[0599b07] 「『善男子！汝勿於內空而生貪愛，亦勿於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空而生貪愛。所以者何？以內空乃至無性自性空非可貪愛。何以故？以一切法自性空故。

[0599b13] 「『善男子！汝勿於真如而生貪愛，亦勿於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界而生貪愛。所以者何？以真如乃至不思議界非可貪愛。何以故？以一切法自性空故。

[0599b18] 「『善男子！汝勿於苦聖諦而生貪愛，亦勿於集、滅、道聖諦而生貪愛。所以者何？以苦、集、滅、道聖諦非可貪愛。何以故？以一切法自性空故。

[0599b21] 「『善男子！汝勿於四靜慮而生貪愛，亦勿於四無量、四無色定而生貪愛。所以者何？以四靜慮、四無量、四無色定非可貪愛。何以故？以一切法自性空故。

[0599b24] 「『善男子！汝勿於八解脫而生貪愛，亦勿於八勝處、九次第定、十遍處而生貪愛。所以者何？以八解脫、八勝處、九次第定、十遍處非可貪愛。何以故？以一切法自性空故。

[0599b28] 「『善男子！汝勿於四念住而生貪愛，亦勿於四正斷、四神足、五根、五力、七等覺支、八聖道支而生貪愛。所以者何？以四念住乃至八聖道支非可貪愛。何以故？以一切法自性空故。

[0599c03] 「『善男子！汝勿於空解脫門而生貪愛，亦勿於無相、無願解脫門而生貪愛。所以者何？以空、無相、無願解脫門非可貪愛。何以故？以一切法自性空故。

[0599c06] 「『善男子！汝勿於菩薩十地而生貪愛。所以者何？以菩薩十地非可貪愛。何以故？以一切法自性空故。

[0599c08] 「『善男子！汝勿於五眼而生貪愛，亦勿於六神通而生貪愛。所以者何？以五眼、六神通非可貪愛。何以故？以一切法自性空故。

[0599c11] 「『善男子！汝勿於佛十力而生貪愛，亦勿於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法而生貪愛。所以者何？以佛十力乃至十八佛不共法非可貪愛。何以故？以一切法自性空故。

[0599c15] 「『善男子！汝勿於無忘失法而生貪愛，亦勿於恒住捨性而生貪愛。所以者何？以無忘失法、恒住捨性非可貪愛。何以故？以一切法自性空故。

[0599c19] 「『善男子！汝勿於一切智而生貪愛，亦勿於道相智、一切相智而生貪愛。所以者何？以一切智、道相智、一切相智非可貪愛。何以故？以一切法自性空故。

[0599c22] 「『善男子！汝勿於一切陀羅尼門而生貪愛，亦勿於一切三摩地門而生貪愛。所以者何？以一切陀羅尼門、一切三摩地門非可貪愛。何以故？以一切法自性空故。

[0599c25] 「『善男子！汝勿於預流果而生貪愛，亦勿於一來、不還、阿羅漢果而生貪愛。所以者何？以預流、一來、不還、阿羅漢果非可貪愛。何以故？以一切法自性空故。

[0599c29] 「『善男子！汝勿於獨覺菩提而生貪愛。所以者何？以獨覺菩提非可貪愛。何以故？以一切法自性空故。

[0600a02] 「『善男子！汝勿於一切菩薩摩訶薩行而生貪愛。所以者何？以一切菩薩摩訶薩行非可貪愛。何以故？以一切法自性空故。

[0600a05] 「『善男子！汝勿於諸佛無上正等菩提而生貪愛。所以者何？以諸佛無上正等菩提非可貪愛。何以故？以一切法自性空故。』」

大般若波羅蜜多經卷第三百一十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
