大般若波羅蜜多經卷第五百一十一

三藏法師玄奘奉　詔譯
[0607c22] 佛告善現：「色乃至識，廣說乃至一切相智，皆無限量故不可得，不可得故不可思議、不可稱量、無數量、無等等。」

[0607c25] 具壽善現即白佛言：「復何因緣，色乃至識，廣說乃至一切相智，皆無限量故不可得？」

[0607c27] 佛告善現：「色乃至識，廣說乃至一切相智，皆不可思議、不可稱量、無數量、無等等故無限量，無限量故皆不可得。

[0607c29] 「復次，善現！於意云何？色乃至識，廣說乃至一切相智，不可思議、不可稱量、無數量、無等等中，色乃至識，廣說乃至一切相智，為可得不？」

[0608a02] 善現答言：「不也！世尊！」

[0608a03] 佛告善現：「如是！如是！由此因緣，一切法皆不可思議、不可稱量、無數量、無等等。

[0608a05] 「善現當知！以一切法皆不可思議、不可稱量、無數量、無等等故，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法亦不可思議、不可稱量、無數量、無等等。善現當知！一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議，思議滅故；不可稱量，稱量滅故；無數量，數量滅故；無等等，等等滅故。由此因緣，一切法亦不可思議、不可稱量、無數量、無等等。善現當知！一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議，過思議故；不可稱量，過稱量故；無數量，過數量故；無等等，過等等故。由此因緣，一切法亦不可思議、不可稱量、無數量、無等等。

[0608a17] 「善現當知！不可思議者，但有不可思議增語；不可稱量者，但有不可稱量增語；無數量者，但有無數量增語；無等等者，但有無等等增語。由此因緣，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議、不可稱量、無數量、無等等。善現當知！不可思議者，如虛空不可思議故，廣說乃至無等等者，如虛空無等等故。由此因緣，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議、不可稱量、無數量、無等等。

[0608a27] 「善現當知！一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法，聲聞、獨覺、世間、天、人、阿素洛等，皆悉不能思議、稱量、數量、等等。由此因緣，故說如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議、不可稱量、無數量、無等等。」

[0608b02] 佛說如是不可思議、不可稱量、無數量、無等等品時，眾中有五百苾芻，不受諸漏心得解脫；復有二千苾芻尼，亦不受諸漏心得解脫；復有六萬鄔波索迦，於諸法中遠塵離垢生淨法眼；復有三萬鄔波斯迦，亦於諸法中遠塵離垢生淨法眼；復有二十菩薩摩訶薩，得無生法忍，於賢劫中受記作佛。

第三分譬喻品第十七

[0608b11] 爾時，具壽善現復白佛言：「世尊！甚深般若波羅蜜多，為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。」

[0608b15] 佛告善現：「如是！如是！所以者何？甚深般若波羅蜜多，能成辦六波羅蜜多能成辦內空乃至無性自性空，能成辦真如乃至不思議界，能成辦苦、集、滅、道聖諦，能成辦四靜慮、四無量、四無色定，能成辦四念住乃至八聖道支，能成辦八解脫、八勝處、九次第定、十遍處，能成辦空、無相、無願解脫門，能成辦淨觀地乃至如來地，能成辦極喜地乃至法雲地，能成辦一切陀羅尼門、三摩地門，能成辦五眼、六神通，能成辦如來十力乃至十八佛不共法，能成辦大慈、大悲、大喜、大捨，能成辦三十二相、八十隨好，能成辦無忘失法、恒住捨性，能成辦預流果乃至獨覺菩提，能成辦一切菩薩摩訶薩行、諸佛無上正等菩提，能成辦一切智、道相智、一切相智。

[0608b29] 「善現當知！如剎帝利灌頂大王，威德自在降伏一切，以諸國事付囑大臣，端拱無為安隱快樂，如來亦爾，為大法王，威德自在降伏一切，以聲聞法、若獨覺法、若菩薩法、若如來法，悉皆付囑甚深般若波羅蜜多，以深般若波羅蜜多普能成辦一切事業。是故，善現！甚深般若波羅蜜多，為大事故出現世間，廣說乃至為無等等事故出現世間。所以者何？甚深般若波羅蜜多於色無取無執故，出現世間能成辦事；於受、想、行、識無取無執故，出現世間能成辦事。廣說乃至於一切智無取無執故，出現世間能成辦事，於道相智、一切相智無取無執故，出現世間能成辦事；於預流果無取無執故，出現世間能成辦事，乃至於佛無上正等菩提無取無執故，出現世間能成辦事。」

[0608c14] 具壽善現即白佛言：「云何如是甚深般若波羅蜜多，於色乃至於佛無上正等菩提皆無取無執故，出現世間能成辦事？」

[0608c17] 佛告善現：「於意云何？汝頗見色，乃至頗見諸佛無上正等菩提可取可執不？」

[0608c19] 善現答言：「不也！世尊！不也！善逝！」

[0608c19] 佛告善現：「善哉！善哉！我亦不見色，乃至不見諸佛無上正等菩提可取可執，由不見故不取，由不取故不執。由是因緣，甚深般若波羅蜜多於色乃至於佛無上正等菩提無取無執。善現當知！我亦不見一切如來、應、正等覺所有佛性、如來性、自然覺性、一切智性可取可執，由不見故不取，由不取故不執；甚深般若波羅蜜多亦復如是，都不見有一切如來、應、正等覺所有佛性、如來性、自然覺性、一切智性可執可取，由此因緣無執無取。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多時，不應於色、受、想、行、識，廣說乃至一切如來、應、正等覺所有佛性、如來性、自然覺性、一切智性若取若執。」

[0609a03] 爾時，欲界、色界天子俱白佛言：「如是般若波羅蜜多最為甚深，難見難覺，不可尋思超尋思境，寂靜微妙審諦沈密，極聰慧者乃能了知。若諸有情能深信解如是般若波羅蜜多，當知彼曾供養過去多百千佛，於諸佛所發弘誓願多種善根，多事善友，已為無量善友攝受，乃能信解如是般若波羅蜜多。若有得聞如是般若波羅蜜多深生信解，當知彼類是大菩薩定得無上正等菩提。假使三千大千世界諸有情類，一切皆成隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺，彼所成就若智若斷，不如有人一日於此甚深般若波羅蜜多忍樂思惟，稱量觀察。是人於此甚深般若波羅蜜多所成就忍，勝彼智斷無量無邊。所以者何？隨信行等若智若斷，皆是已得無生法忍諸菩薩摩訶薩忍少分故。」

[0609a18] 爾時，佛告諸天子言：「善哉！善哉！如汝所說。天子當知！若善男子、善女人等，能於般若波羅蜜多暫時聽聞，聞已信解、書寫、受持、讀誦、修習、思惟、演說，是善男子、善女人等，速出生死疾證涅槃，勝求聲聞、獨覺乘者，遠離般若波羅蜜多，學餘經典若經一劫若一劫餘。所以者何？於此般若波羅蜜多甚深經中，廣說一切微妙勝法，諸隨信行、隨法行等，皆應於此精勤修學，隨所願求皆速究竟所作事業，一切如來、應、正等覺皆依此學，已、正、當證無上菩提。」

[0609a28] 時，諸天子俱發聲言：「如是般若波羅蜜多是大波羅蜜多，是不可思議波羅蜜多，是不可稱量波羅蜜多，是無數量波羅蜜多，是無等等波羅蜜多。諸隨信行乃至獨覺，皆於此中精勤修學，速證涅槃。一切菩薩摩訶薩眾皆於此中精勤修學，速證無上正等菩提。雖諸聲聞、獨覺、菩薩，皆依此學各至究竟，而深般若波羅蜜多無增無減。」

[0609b07] 時，諸天子說是語已，歡喜踊躍頂禮佛足，右繞三匝辭佛還宮，去會未遠俱時不現，隨所屬界各住本宮。

[0609b10] 爾時，具壽善現復白佛言：「世尊！若菩薩摩訶薩聞說般若波羅蜜多深生信解，從何處沒來生此間？」

[0609b12] 佛告善現：「若菩薩摩訶薩聞說般若波羅蜜多深生信解，不沈不沒、不迷不悶，無惑無疑、無取無執，歡喜聽受、恭敬供養，常隨法師請問義趣，若行、若立、若坐、若臥無時暫捨，如新生犢不離其母，乃至未得甚深般若波羅蜜多所有義趣，究竟通利，能為他說，終不遠離如是般若波羅蜜多甚深經典及說法師。善現當知！是菩薩摩訶薩從人中沒來生此間。所以者何？是菩薩摩訶薩先世已聞甚深般若波羅蜜多，聞已受持、讀誦、修習、思惟、演說、書寫莊嚴，供養恭敬、尊重讚歎，由此善根離八無暇，從人趣沒還生人中，暫聞此經深生信解。」

[0609b24] 具壽善現復白佛言：「頗有菩薩摩訶薩成就如是殊勝功德，供養承事他方佛已，從彼處沒來生此間，聞說如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、演說，供養恭敬，無懈惓不？」

[0609b28] 佛告善現：「有諸菩薩摩訶薩成就如是殊勝功德，供養承事他方佛已，從彼處沒來生此間，聞說如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、演說，供養恭敬，無懈惓心。所以者何？是菩薩摩訶薩先從他方無量佛所，聞說般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、演說，供養恭敬，無懈惓心，乘是善根，從彼處沒來生此間，聞說此經深生信解。

[0609c08] 「復次，善現！有菩薩摩訶薩從覩史多天眾同分沒來生人中，彼亦成就如是功德。所以者何？是菩薩摩訶薩先世已於覩史多天慈氏菩薩摩訶薩所，請問般若波羅蜜多甚深義趣，乘是善根，從彼處沒來生人中，聞說般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、演說，供養恭敬，無懈惓心。

[0609c14] 「復次，善現！有住大乘善男子等，雖於前世得聞般若乃至布施波羅蜜多，或聞內空乃至無性自性空，或聞真如乃至不思議界，或聞苦、集、滅、道聖諦，或聞四靜慮、四無量、四無色定，或聞四念住乃至八聖道支，或聞八解脫、八勝處、九次第定、十遍處，或聞空、無相、無願解脫門，或聞淨觀地乃至如來地，或聞極喜地乃至法雲地，或聞一切陀羅尼門、三摩地門，或聞五眼、六神通，或聞如來十力乃至十八佛不共法，或聞大慈、大悲、大喜、大捨，或聞三十二相、八十隨好，或聞無忘失法、恒住捨性，或聞一切菩薩摩訶薩行、諸佛無上正等菩提，或聞一切智、道相智、一切相智，而不請問甚深義趣。今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱，或生異解，難可開悟。

[0609c29] 「復次，善現！有住大乘善男子等，雖於前世得聞般若波羅蜜多，亦曾請問甚深義趣，或經一日乃至十日，而不如說精進修行。今生人中聞說如是甚深般若波羅蜜多，設經一日乃至十日，其心堅固無能壞者，若離所聞甚深般若波羅蜜多，尋便退失心生猶豫。所以者何？此住大乘善男子等，由於前世得聞般若波羅蜜多，雖亦請問甚深義趣，而不如說精進修行故，於今生若遇善友殷勤勸勵，便樂聽受甚深般若波羅蜜多，若無善友殷勤勸勵，便於此經不樂聽受。彼於般若波羅蜜多或時樂聞、或時不樂，或時堅固、或時退失，其心輕動進退非恒，如堵羅綿隨風飄轉。當知如是安住大乘善男子等，發趣大乘經時未久，未多親近真善知識，未多供養諸佛世尊，未曾受持、讀誦、書寫、思惟、演說甚深般若波羅蜜多，未曾精勤修學般若乃至布施波羅蜜多廣說乃至一切相智。當知如是安住大乘善男子等新趣大乘，於大乘法成就少分信敬愛樂，未能書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多。

[0610a21] 「復次，善現！安住大乘善男子等，若不書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，若不能以甚深般若乃至布施波羅蜜多廣說乃至一切相智攝受有情，是住大乘善男子等，不為般若乃至布施波羅蜜多，廣說乃至一切相智之所守護。是住大乘善男子等，不能隨順修行般若乃至布施波羅蜜多廣說乃至一切相智，由此因緣墮聲聞地或獨覺地。所以者何？此住大乘善男子等，於深般若波羅蜜多不能書寫、受持、讀誦、修習、思惟、為他演說，亦不能以甚深般若波羅蜜多廣說乃至一切相智攝受有情，不能隨順修行般若波羅蜜多廣說乃至一切相智，不為般若波羅蜜多廣說乃至一切相智之所守護，由此因緣墮聲聞地或獨覺地。

[0610b07] 「善現當知！如汎大海所乘船破，其中諸人若不取木器物、浮囊、板片、死屍為依附者，定知溺死不至彼岸。若能取木器物、浮囊、板片、死屍為所依附，當知是類終不沒死，得至安隱大海彼岸，無損無害受諸快樂。如是，善現！安住大乘善男子等，雖於大乘成就少分信敬愛樂，若不書寫、受持、讀誦、思惟、修習、為他演說甚深般若波羅蜜多，廣說乃至一切相智相應經典為所依附，當知如是安住大乘善男子等，中道衰敗不證無上正等菩提，退入聲聞或獨覺地。若住大乘善男子等，有於大乘成就圓滿信敬愛樂，復能書寫、受持、讀誦、思惟、修習、為他演說甚深般若波羅蜜多，廣說乃至一切相智相應經典為所依附，當知如是安住大乘善男子等，終不中道退入聲聞或獨覺地，定證無上正等菩提。

[0610b22] 「復次，善現！如人欲度險惡曠野，若不攝受資糧器具，則不能至安樂國土，於其中道遭苦失命。如是，善現！安住大乘善男子等，設於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，若不攝受甚深般若波羅蜜多，廣說乃至一切相智，當知如是安住大乘善男子等，中道衰敗不證無上正等菩提，退入聲聞或獨覺地。

[0610c01] 「善現當知！如人欲度險惡曠野，若能攝受資糧器具，決定能至安樂國土，終不中道遭苦失命。如是，善現！若住大乘善男子等，已於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，復能攝受甚深般若波羅蜜多，廣說乃至一切相智，當知如是安住大乘善男子等，終不中道衰耗退敗，超聲聞地及獨覺地，成就有情、嚴淨佛土，速證無上正等菩提。

[0610c09] 「復次，善現！如有男子或諸女人，執持坏瓶詣河取水，若池、若井、若泉、若渠，當知此瓶不久爛壞。何以故？是瓶未熟不堪盛水，終歸地故。如是，善現！有住大乘善男子等，設於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，若不攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，當知如是安住大乘善男子等，中道衰敗不證無上正等菩提，退入聲聞或獨覺地。

[0610c18] 「善現當知！如有男子或諸女人，持燒熟瓶詣河取水，若池、若井、若泉、若渠，當知此瓶終不爛壞。何以故？是瓶善熟堪任盛水，極堅牢故。如是，善現！有住大乘善男子等，若於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，復能攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，當知如是安住大乘善男子等，常為諸佛及諸菩薩攝受護念，終不中道衰耗退敗，超諸聲聞及獨覺地，成熟有情、嚴淨佛土，速證無上正等菩提。

[0610c28] 「復次，善現！如有商人無善巧智，船在海岸未固修營，即持財物安置其上，牽入水中速便進發，當知是船中道壞沒，人船財物各散異處，如是商人無善巧智，喪失身命及大財寶。如是，善現！有住大乘善男子等，設於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，若不攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，當知如是安住大乘善男子等中道衰敗，喪失身命及大財寶，喪身命者謂墮聲聞或獨覺地，失財寶者謂失無上正等菩提。

[0611a10] 「善現當知！如有商人有善巧智，先在海岸固修舡已，方牽入水知無穿穴，後持財物置上而去，當知是船必不壞沒，人物安隱達所至處。如是，善現！有住大乘善男子等，若於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，復能攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，當知如是安住大乘善男子等，常為諸佛及諸菩薩攝受護念，終不中道衰耗退敗，超諸聲聞獨覺等地，成熟有情、嚴淨佛土，速證無上正等菩提。

[0611a20] 「復次，善現！譬如有人年百二十，老耄衰朽又加眾病，所謂風病、熱病、痰病或三雜病。於意云何？是老病人頗從床座能自起不？」

[0611a23] 善現答言：「不也！世尊！」

[0611a24] 佛告善現：「是人設有扶令起立，亦無力行一俱盧舍、二俱盧舍、三俱盧舍。所以者何？極老病故。如是，善現！有住大乘善男子等，設於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，若不攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，當知如是安住大乘善男子等中道衰敗，不證無上正等菩提，退入聲聞或獨覺地。何以故？以不攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，諸佛菩薩不護念故。

[0611b05] 「善現當知！譬如有人年百二十老耄衰朽，又加眾病，謂風、熱、痰或三雜病。是老病人欲從床座起往他處而自不能，有二健人各扶一腋，徐策令起而告之言：『勿有所難，隨意欲往，我等兩人終不相棄，必達所趣安隱無損。』如是，善現！有住大乘善男子等，若於無上正等菩提有信、有忍、有清淨心、有勝意樂、有欲、有勝解、有捨、有精進，復能攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，當知如是安住大乘善男子等，終不中道衰耗退敗，超諸聲聞獨覺等地，成熟有情、嚴淨佛土，速證無上正等菩提。何以故？以能攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，諸佛菩薩共護念故。」

[0611b19] 爾時，善現便白佛言：「云何大乘善男子等，由不攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，退墮聲聞或獨覺地，不證無上正等菩提？」

[0611b22] 佛告善現：「善哉！善哉！能問如來如是要義，汝今諦聽，當為汝說。

[0611b23] 「有住大乘善男子等，從初發心執我、我所修行布施乃至般若波羅蜜多，此住大乘善男子等，修布施時作如是念：『我能行施，我施此物，彼受我施。』修淨戒時作如是念：『我能持戒，我持此戒，我具是戒。』修安忍時作如是念：『我能修忍，我於彼忍，我具是忍。』修精進時作如是念：『我能精進，我為此精進，我具是精進。』修靜慮時作如是念：『我能修定，我為此修定，我具是定。』修般若時作如是念：『我能修慧，我為此修慧，我具是慧。』

[0611c03] 「復次，善現！此住大乘善男子等，修布施時執有此布施，執由是布施，執布施為我所；修淨戒時執有此淨戒，執由是淨戒，執淨戒為我所；修安忍時執有此安忍，執由是安忍，執安忍為我所；修精進時執有此精進，執由是精進，執精進為我所；修靜慮時執有此靜慮，執由是靜慮，執靜慮為我所；修般若時執有此般若，執由是般若，執般若為我所。此住大乘善男子等，我、我所執恒隨逐故，所修布施乃至般若波羅蜜多，增長生死不能解脫生等眾苦。所以者何？以布施等六波羅蜜多中，無此分別可起是執，何以故？遠離此彼岸是布施等六波羅蜜多相故。

[0611c16] 「善現當知！此住大乘善男子等，不知此岸、彼岸相故，不能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多廣說乃至一切相智。由是因緣，此住大乘善男子等，退墮聲聞或獨覺地，不證無上正等菩提。」

[0611c20] 具壽善現復白佛言：「云何大乘善男子等無方便善巧故，雖行六種波羅蜜多，而墮聲聞或獨覺地，不證無上正等菩提？」

[0611c23] 佛告善現：「有住大乘善男子等從初發心無方便善巧故，修布施時作如是念：『我能行施，我具布施，此是布施。』修淨戒時作如是念：『我能持戒，我具淨戒，此是淨戒。』修安忍時作如是念：『我能修忍，我具安忍，此是安忍。』修精進時作如是念：『我能精進，我具精進，此是精進。』修靜慮時作如是念：『我能修定，我具靜慮，此是靜慮。』修般若時作如是念：『我能修慧，我具般若，此是般若。』

[0612a02] 「復次，善現！此住大乘善男子等修布施時，執有此布施，執由是布施，執布施為我所而生憍逸；修淨戒時，執有此淨戒，執由是淨戒，執淨戒為我所而生憍逸；修安忍時，執有此安忍，執由是安忍，執安忍為我所而生憍逸；修精進時，執有此精進，執由是精進，執精進為我所而生憍逸；修靜慮時，執有此靜慮，執由是靜慮，執靜慮為我所而生憍逸；修般若時，執有此般若，執由是般若，執般若為我所而生憍逸。此住大乘善男子等，我、我所執恒隨逐故，所修布施乃至般若波羅蜜多，增長生死不能解脫生等眾苦，所以者何？以布施等六波羅蜜多中，無如是分別亦不如彼所分別。何以故？非至此、彼岸是布施等六波羅蜜多相故。

[0612a17] 「善現當知！此住大乘善男子等，不知此岸、彼岸相故，不能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至一切相智。由是因緣，此住大乘善男子等，退墮聲聞或獨覺地，不證無上正等菩提。如是，善現！安住大乘善男子等，由不攝受甚深般若波羅蜜多及餘功德，亦不攝受方便善巧，雖行六種波羅蜜多，而墮聲聞或獨覺地，不證無上正等菩提。」

[0612a25] 具壽善現復白佛言：「云何大乘善男子等，由能攝受甚深般若波羅蜜多方便善巧，廣說乃至一切相智，不墮聲聞及獨覺地，速證無上正等菩提？」

[0612a28] 佛告善現：「有住大乘善男子等，從初發心離我、我所執修行布施乃至般若波羅蜜多，此住大乘善男子等，修布施時不作是念：『我能行施，我施此物，彼受我施。』修淨戒時不作是念：『我能持戒，我持此戒，我具是戒。』修安忍時不作是念：『我能修忍，我於彼忍，我具是忍。』修精進時不作是念：『我能精進，我為此精進，我具是精進。』修靜慮時不作是念：『我能修定，我為此修定，我具是定。』修般若時不作是念：『我能修慧，我為此修慧，我具是慧。』

[0612b09] 「復次，善現！此住大乘善男子等，修布施時不執有此布施，不執由是布施，不執布施為我所；修淨戒時不執有此淨戒，不執由是淨戒，不執淨戒為我所；修安忍時不執有此安忍，不執由是安忍，不執安忍為我所；修精進時不執有此精進，不執由是精進，不執精進為我所；修靜慮時不執有此靜慮，不執由是靜慮，不執靜慮為我所；修般若時不執有此般若，不執由是般若，不執般若為我所。此住大乘善男子等，我、我所執不隨逐故，所修布施乃至般若波羅蜜多，損減生死速能解脫生等眾苦。所以者何？以布施等六波羅蜜多中無此分別可起是執。何以故？遠離此彼岸是布施等六波羅蜜多相故。

[0612b22] 「善現當知！此住大乘善男子等，善知此岸、彼岸相故，便能攝受布施等六波羅蜜多，廣說乃至一切相智。由是因緣，此住大乘善男子等，不墮聲聞及獨覺地，速證無上正等菩提？」

[0612b26] 具壽善現復白佛言：「云何大乘善男子等有方便善巧故，修行六種波羅蜜多，不墮聲聞及獨覺地，疾證無上正等菩提。」

[0612b29] 佛告善現：「有住大乘善男子等，從初發心有方便善巧故，修布施時不作是念：『我能行施，我具布施，此是布施。』修淨戒時不作是念：『我能持戒，我具淨戒，此是淨戒。』修安忍時不作是念：『我能修忍，我具安忍，此是安忍。』修精進時不作是念：『我能精進，我具精進，此是精進。』修靜慮時不作是念：『我能修定，我具靜慮，此是靜慮。』修般若時不作是念：『我能修慧，我具般若，此是般若。』

[0612c09] 「復次，善現！此住大乘善男子等修布施時，不執有此布施，不執由是布施，不執布施為我所不生憍逸；修淨戒時，不執有此淨戒，不執由是淨戒，不執淨戒為我所不生憍逸；修安忍時，不執有此安忍，不執由是安忍，不執安忍為我所不生憍逸；修精進時，不執有此精進，不執由是精進，不執精進為我所不生憍逸；修靜慮時，不執有此靜慮，不執由是靜慮，不執靜慮為我所不生憍逸；修般若時，不執有此般若，不執由是般若，不執般若為我所不生憍逸。此住大乘善男子等，我、我所執不隨逐故，所修布施乃至般若波羅蜜多，損減生死速能解脫生等眾苦。所以者何？以布施等六波羅蜜多中，無如是分別亦不如彼所分別，何以故？非至此彼岸是布施等六波羅蜜多相故。

[0612c24] 「善現當知！此住大乘善男子等，善知此岸彼岸相故，便能攝受布施等六波羅蜜多，廣說乃至一切相智。由是因緣，此住大乘善男子等，不墮聲聞及獨覺地，速證無上正等菩提。

[0612c28] 「如是，善現！安住大乘善男子等，以能攝受甚深般若波羅蜜多及餘功德，亦能攝受方便善巧修行六種波羅蜜多，不墮聲聞及獨覺地，速證無上正等菩提。」

大般若波羅蜜多經卷第五百一十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
