大般若波羅蜜多經卷第五百三十七

三藏法師玄奘奉　詔譯
[0757b28] 佛告善現：「於意云何？陽焰等中現似水等，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0757c02] 善現對曰：「不也！世尊！諸陽焰中所現水等，都無實事但誑愚童，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0757c04] 佛告善現：「於意云何？諸陽焰中水等，頗有真實修道，依彼修道有離雜染得清淨不？」

[0757c06] 善現對曰：「不也！世尊！所以者何？陽焰水等都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0757c09] 佛告善現：「於意云何？諸光影中所現色相，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0757c11] 善現對曰：「不也！世尊！諸光影中所現色相，都無實事但誑愚童，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0757c14] 佛告善現：「於意云何？諸光影中色相，頗有真實修道，依彼修道有離雜染得清淨不？」

[0757c16] 善現對曰：「不也！世尊！所以者何？光影色相都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0757c19] 佛告善現：「於意云何？幻師幻作象、馬軍等種種形像，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0757c21] 善現對曰：「不也！世尊！幻象、馬等都無實事但誑愚童，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0757c24] 佛告善現：「於意云何？幻事頗有真實修道，依彼修道有離雜染得清淨不？」

[0757c25] 善現對曰：「不也！世尊！所以者何？幻象、馬等都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0757c28] 佛告善現：「於意云何？諸能化者所作化身，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0758a01] 善現對曰：「不也！世尊！諸變化身都無實事，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0758a04] 佛告善現：「於意云何？化身頗有真實修道，依彼修道有離雜染得清淨不？」

[0758a06] 善現對曰：「不也！世尊！所以者何？諸變化身都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0758a08] 佛告善現：「於意云何？尋香城中所現物類，為有實事可依造業，由所造業或墮惡趣、或生人天受苦樂不？」

[0758a11] 善現對曰：「不也！世尊！尋香城中所現物類都無實事，云何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0758a13] 佛告善現：「於意云何？尋香城中物類，頗有真實修道，依彼修道有離雜染得清淨不？」

[0758a15] 善現對曰：「不也！世尊！所以者何？彼城物類都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0758a18] 佛告善現：「於意云何？頗有諸法或是有漏，或是無漏，或是世間，或是出世間，或是有為，或是無為，非如像、響、陽焰、光影、幻事、變化、尋香城中物類者不？」

[0758a21] 善現對曰：「不也！世尊！定無有法或是有漏，或是無漏，或是世間，或是出世間，或是有為，或是無為，非如像等。」

[0758a24] 佛告善現：「於意云何？此中頗有實雜染者、清淨者不？」

[0758a25] 善現對曰：「不也！世尊！此中都無實雜染者及清淨者。」

[0758a26] 佛告善現：「如染、淨者實無所有，由此因緣雜染、清淨亦非實有。所以者何？住我、我所諸有情類虛妄分別，謂有雜染及清淨者，由此因緣謂有雜染及有清淨。非見實者，謂有雜染及清淨者，如見實者，知無雜染及清淨者，如是亦無雜染、清淨，以一切法自相空故。」

[0758b04] 爾時，善現便白佛言：「諸見實者無染無淨，不見實者亦無染淨。所以者何？以一切法皆用無性而為自性。世尊！諸實說者無染無淨，不實說者亦無染淨。所以者何？以一切法皆用無性而為自性。世尊！無自性法無染無淨，有自性法亦無染淨，諸無自性有自性法亦無染淨。所以者何？以一切法皆用無性而為自性。世尊！若見實者及實說者無染無淨，不見實者、不實說者亦無染淨，云何世尊有時說有清淨法耶？」

[0758b13] 佛告善現：「我說一切法平等性為清淨法。」

[0758b14] 具壽善現復白佛言：「何謂一切法平等性？」

[0758b15] 佛告善現：「諸法真如廣說乃至不思議界，如來出世、若不出世性相常住，是名一切法平等性。此平等性名清淨法，此依世俗說為清淨，不依勝義。所以者何？勝義諦中既無分別亦無戲論，一切名字言語道斷，不可說為若染若淨。」

[0758b20] 具壽善現復白佛言：「若一切法皆如夢境廣說乃至如尋香城，雖現似有而無實事，云何菩薩摩訶薩依止如是非實有法，發趣無上正等覺心，作是願言：『我當圓滿布施等六波羅蜜多，廣說乃至我當圓滿三十二相、八十隨好，我當發起無量光明遍照十方無邊世界，我當發起一妙音聲遍滿十方無邊世界，隨諸有情心、心所法勝解差別，為說種種微妙法門，令勤修學隨應各得諸饒益事？』」

[0758b29] 佛告善現：「於意云何？汝所說法，豈不皆如夢境乃至尋香城耶？」

[0758c01] 善現對曰：「如是！如是！然我有疑，若一切法如夢乃至如尋香城皆無實事，云何菩薩摩訶薩行深般若波羅蜜多時，發誠諦言：我當圓滿一切佛法，利益安樂無量有情？非夢所見廣說乃至尋香城中所現物類，能行布施乃至般若波羅蜜多，況能圓滿廣說乃至三十二相、八十隨好！亦如是說：非夢所見廣說乃至尋香城中所現物類，能成一切所願事業。餘一切法亦應如是，俱非實故。」

[0758c10] 佛告善現：「如是！如是！如汝所說。非實有法尚不能行布施等六波羅蜜多廣說乃至三十二相、八十隨好，況能圓滿！非實有法不能成辦所願事業，亦不能得一切智智。

[0758c14] 「復次，善現！布施等六波羅蜜多及餘無量無邊佛法非實有故，不能證得一切智智。善現當知！如是諸法一切皆是思惟造作，諸有思惟所造作法，皆不能得一切智智。

[0758c18] 「復次，善現！如是諸法於菩提道雖能引發，而於其果無資助能，由此諸法無生、無起，無實相故。諸菩薩摩訶薩從初發心，雖起種種殊勝善法，謂修布施乃至般若波羅蜜多廣說乃至一切相智，而知一切皆如夢境廣說乃至如尋香城實無所有。

[0758c23] 「復次，善現！如是諸法雖非實有，若不圓滿決定不能成熟有情、嚴淨佛土，亦不能得一切智智。謂菩薩摩訶薩，若不圓滿布施等六波羅蜜多廣說乃至一切相智，決定不能成熟有情、嚴淨佛土，亦不能得一切智智。

[0758c28] 「復次，善現！是諸菩薩摩訶薩行深般若波羅蜜多時，隨所修住一切善法，皆如實知如夢乃至如尋香城，謂若修行布施等六波羅蜜多廣說乃至一切相智，能如實知如夢乃至如尋香城；若成熟有情、嚴淨佛土及求證得一切智智，亦能如實知如夢乃至如尋香城，亦如實知諸有情類心行差別如夢乃至如尋香城。

[0759a06] 「復次，善現！是諸菩薩摩訶薩行深般若波羅蜜多時，於一切法不取為有、不取為無。若由如是取故證得一切智智，亦知彼法如夢乃至如尋香城，不取為有、不取為無。所以者何？布施等六波羅蜜多廣說乃至一切相智皆不可取，若有漏法、若無漏法、若世間法、若出世間法、若有為法、若無為法亦不可取。是菩薩摩訶薩知一切法不可取已，求趣無上正等菩提。所以者何？以一切法皆不可取、都無實事。如夢乃至如尋香城不可取法不能證得不可取法，然諸有情於如是法不知不見。是菩薩摩訶薩為饒益彼諸有情故，求趣無上正等菩提。

[0759a18] 「復次，善現！是菩薩摩訶薩從初發心，為欲饒益諸有情故，修行布施乃至般若波羅蜜多，不為自身非為餘事。為欲饒益諸有情故，求趣無上正等菩提，不為自身非為餘事。

[0759a22] 「復次，善現！是諸菩薩摩訶薩行深般若波羅蜜多時，見諸愚夫於非我中而住我想，廣說乃至於非見者住見者想。是菩薩摩訶薩見此事已，深生憐愍方便教導，令離顛倒妄想執著，安置無相甘露界中，住此界中不復現起我想乃至使見者想，爾時一切掉動、散亂、戲論、分別不復現行，心多安住寂靜、淡泊、無戲論界。

[0759b01] 「善現當知！是菩薩摩訶薩由此方便行深般若波羅蜜多，自於諸法無所執著，亦能教他於一切法無所執著，此依世俗，不依勝義。」

[0759b03] 具壽善現便白佛言：「佛證無上正等覺時，所得佛法為依世俗說名為得，為依勝義說名得耶？」

[0759b06] 佛告善現：「此依世俗，不依勝義。若依勝義，能得、所得俱不可得。所以者何？若謂此人得如是法便有所得，有所得者便執有二，執有二者不能得果亦無現觀。」

[0759b09] 具壽善現復白佛言：「若執有二不能得果亦無現觀，執無二者為能得果、有現觀耶？」

[0759b11] 佛告善現：「執有二者不能得果亦無現觀，執無二者亦復如是，有所執故如執有二。若不執二、不執無二，則名得果亦名現觀。所以者何？若執由此便能得果亦有現觀，及執由彼不能得果亦無現觀，俱是戲論。非一切法平等性中有諸戲論，若離戲論乃可名為法平等性。」

[0759b17] 具壽善現復白佛言：「若一切法皆用無性而為自性，此中何謂法平等性？」

[0759b19] 佛告善現：「若於是處都無有性亦無無性，亦不可說為平等性，如是乃名法平等性。善現當知！法平等性既不可說亦不可知，除平等性無法可得，離一切法無平等性。善現當知！法平等性，異生、聖者俱不能行，非彼境故。」

[0759b24] 具壽善現便白佛言：「法平等性豈亦非佛所行境耶？」

[0759b25] 佛告善現：「法平等性，一切聖者皆不能行亦不能證，謂諸預流乃至獨覺、若諸菩薩、若諸如來，皆不能以法平等性為所行境，此中一切戲論分別皆不行故。」

[0759b29] 具壽善現復白佛言：「如來於法皆得自在，云何可言法平等性，亦非如來所行境界？」

[0759c01] 佛告善現：「如來於法雖得自在，若平等性與佛有異，可言是佛所行境界，然平等性與佛無異，云何可說佛行彼境？

[0759c04] 「善現當知！若諸異生法平等性乃至如來法平等性，皆同一相，所謂無相，是一平等無二無別故，不可說此是異生法平等性廣說乃至此是如來法平等性。於此一法平等性中，諸平等性既不可得，於中異生及諸聖者差別之相亦不可得。」

[0759c09] 具壽善現便白佛言：「若一切法平等性中，諸差別相皆不可得，則諸異生及預流等法及有情應無差別。」

[0759c12] 佛告善現：「如是！如是！如汝所說。於一切法平等性中，異生、聖者法及有情皆無差別。」

[0759c14] 具壽善現復白佛言：「若一切法平等性中，異生、聖者法及有情皆無差別，云何三寶出現世間？又佛、法、僧應無差別？」

[0759c16] 佛告善現：「於意云何？佛、法、僧寶與平等性各有異不？」

[0759c17] 善現對曰：「如我解佛所說義者，佛、法、僧寶與平等性皆無差別。所以者何？佛、法、僧寶與平等性，如是一切皆非相應非不相應，無色、無見、無對、一相，所謂無相。然諸如來於無相法方便善巧，建立種種法及有情名相差別，所謂此是異生及法，乃至此是如來及法。」

[0759c23] 佛告善現：「如是！如是！如汝所說。諸佛於法方便善巧，建立種種法及有情名相差別。

[0759c25] 「復次，善現！於意云何？若佛不證無上菩提，設證不為有情施設諸法名相種種差別，諸有情類為能自知，此是地獄廣說乃至此是非想非非想處，此是色、受、想、行、識蘊廣說乃至一切相智，此是一切相妙願智，此是一切智智，此是三寶，此是三乘。諸有情類於如是等差別名相能自知不？」

[0760a03] 善現對曰：「不也！世尊！若佛不為有情施設諸如是等差別名相，諸有情類不能自知。」

[0760a05] 佛告善現：「是故諸佛於無相法方便善巧，雖為有情施設種種差別名相，而於諸法平等性中都無所動。」

[0760a07] 具壽善現復白佛言：「如佛於法平等性中都無所動，異生乃至菩薩於法平等性中亦不動不？」

[0760a09] 佛告善現：「如是！如是！以一切法及諸有情皆不出過平等性故。如平等性，當知真如廣說乃至不思議界亦復如是，諸法異生及諸聖者於真如等無差別故。」

[0760a13] 具壽善現復白佛言：「若諸異生及諸聖者并一切法平等之性無差別者，令一切法及諸有情相各異故性亦應別，是則法性亦應各別，謂色等蘊相各異故性亦應別，廣說乃至有為、無為相各異故性亦應別。

[0760a17] 「世尊！如是法等性若各別，是則法性亦應各別，云何於諸異相法等可得安立法性一相？云何菩薩摩訶薩行深般若波羅蜜多時，不分別法及諸有情有種種性？若不分別法及有情有種種性，則應不能行深般若波羅蜜多。若不能行甚深般若波羅蜜多，則應不能從一菩薩地至一菩薩地。若定不能從一菩薩地至一菩薩地，則應不能趣入菩薩正性離生。若定不能趣入菩薩正性離生，則應不能超諸聲聞、獨覺等地。若定不能超諸聲聞、獨覺等地，則應不能圓滿神通波羅蜜多。若定不能圓滿神通波羅蜜多，則應不能於諸神通遊戲自在。若定不能於諸神通遊戲自在，則應不能圓滿布施乃至般若波羅蜜多。若定不能圓滿布施乃至般若波羅蜜多，則應不能從一佛土至一佛土，親近供養諸佛世尊。若定不能從一佛土至一佛土，親近供養諸佛世尊，則應不能於諸佛所聽受正法種諸善根。若定不能於諸佛所聽受正法種諸善根，則應不能成熟有情、嚴淨佛土。若定不能成熟有情、嚴淨佛土，應不能得一切智智轉妙法輪度有情眾。」

[0760b10] 佛告善現：「如汝所言『若諸異生及諸聖者并一切法平等之性無差別者，令一切法及諸有情相各異故性亦應別，是則法性亦應各別，云何於諸異相法等可得安立法性一相？云何菩薩摩訶薩行深般若波羅蜜多時，不分別法及諸有情有種種性等？』者，於意云何？色蘊法性是空性不？受、想、行、識蘊法性是空性不？廣說乃至有為法性是空性不？無為法性是空性不？」

[0760b18] 善現對曰：「如是！如是！一切法性皆是空性。」

[0760b19] 佛告善現：「於意云何？於空性中，法等異相為可得不？謂色蘊異相為可得不？受、想、行、識蘊異相為可得不？廣說乃至有為法異相為可得不？無為法異相為可得不？」

[0760b23] 善現對曰：「不也！世尊！於空性中，一切異相皆不可得。」

[0760b24] 佛告善現：「由此應知法平等性，非即異生，非離異生，廣說乃至非即諸佛，非離諸佛。法平等性，非即色蘊，非離色蘊，非即受、想、行、識蘊，非離受、想、行、識蘊，廣說乃至非即有為法，非離有為法，非即無為法，非離無為法。」

[0760b29] 具壽善現復白佛言：「法平等性為是有為、為是無為？」

[0760c01] 佛告善現：「法平等性非是有為，非是無為，然離有為法，無為法不可得，離無為法，有為法亦不可得。善現當知！若有為界、若無為界，如是二種皆非相應非不相應，無色、無見、無對、一相，所謂無相，諸佛世尊依世俗說不依勝義。所以者何？非勝義中有身行、語行、意行可得，非離身行、語行、意行勝義可得。即有為法及無為法平等法性說名勝義，非離一切有為、無為別有勝義。是故菩薩摩訶薩行深般若波羅蜜多時，不動勝義而行菩薩摩訶薩行，成熟有情、嚴淨佛土，能疾證得一切智智，盡未來際利樂有情。」

[0760c14] 爾時，善現便白佛言：「若諸法等平等之性皆本性空，此本性空於一切法皆非能作亦非所作，云何菩薩摩訶薩行深般若波羅蜜多時，不動勝義以四攝事攝益有情？」

[0760c17] 佛告善現：「如是！如是！如汝所說。一切法等平等之性皆本性空，此本性空於有無法皆非能作亦非所作，然諸菩薩能為有情以四攝事作大饒益。若諸有情自知諸法皆本性空，則佛、菩薩不現神通作希有事，謂於諸法本性空中雖無所動，而令有情遠離種種虛妄分別、住諸法空、脫生死苦，謂令有情遠離我想廣說乃至使見者想，亦令有情遠離色想乃至識想，亦令有情遠離眼處想乃至意處想，亦令有情遠離色處想乃至法處想，亦令有情遠離眼界想乃至意界想，亦令有情遠離色界想乃至法界想，亦令有情遠離眼識界想乃至意識界想，亦令有情遠離眼觸想乃至意觸想，亦令有情遠離眼觸為緣所生諸受想乃至意觸為緣所生諸受想，亦令有情遠離地界想乃至識界想，亦令有情遠離因緣想乃至增上緣想，亦令有情遠離從緣所生諸法想，亦令有情遠離無明想乃至老死想，亦令有情遠離有漏、無漏法想，亦令有情遠離世間、出世間法想，亦令有情遠離有為、無為法想，亦令有情遠離諸想已，住無為界解脫一切生老病死。無為界者即諸法空，依世俗說名無為界。」

[0761a11] 具壽善現便白佛言：「以何空故說諸法空？」

[0761a12] 佛告善現：「以色乃至一切智智皆性空故說諸法空。

[0761a13] 「復次，善現！於意云何？若所化身復化作事，此有實事而不空耶？」

[0761a14] 善現對曰：「不也！世尊！諸所幻化都無實事，一切皆空。」

[0761a15] 佛告善現：「所化與空，如是二法非合非散，此二俱以空空故空，不應分別是空是化。所以者何？非空性中有空、有化二事可得，以一切法畢竟空故。

[0761a19] 「復次，善現！無色乃至諸佛無上正等菩提而非化者，諸是化者無不皆空。復次，善現！依如是法，施設種種補特伽羅，所謂異生、聲聞、獨覺、菩薩、如來，無非是化，諸是化者無不皆空。」

[0761a23] 具壽善現便白佛言：「蘊、處、界等世間諸法及諸有情可皆是化，四念住等出世間法及諸有情豈亦是化？」

[0761a25] 佛告善現：「一切世間、出世間法等無非是化，然於其中有聲聞化，有獨覺化，有菩薩化，有如來化，有煩惱化，有是業化。由此因緣，我說一切皆如幻化等無差別。」

[0761a29] 具壽善現復白佛言：「所有斷果，謂預流果、一來、不還、阿羅漢果，獨覺、如來永斷煩惱習氣相續，豈亦是化？」

[0761b02] 佛告善現：「如是諸法若與生滅二相相應亦皆是化。」

[0761b03] 具壽善現便白佛言：「何法非化？」

[0761b04] 佛告善現：「若法不與生滅相應是法非化。」

[0761b05] 具壽善現復白佛言：「何法不與生滅相應？」

[0761b06] 佛告善現：「不虛誑法即是涅槃，此法不與生滅相應。」

[0761b07] 具壽善現便白佛言：「如世尊說平等法性，一切皆空無能動者，無二可得，無有少法非自性空，云何涅槃可說非化？」

[0761b10] 佛告善現：「如是！如是！如汝所說。無有少法非自性空。此自性空非聲聞作，非獨覺作，非菩薩作，非諸佛作亦非餘作，有佛無佛自性常空，此即涅槃。是故我說涅槃非化，非實有法名為涅槃，可說無生、無滅、非化。

[0761b14] 「復次，善現！新學菩薩聞一切法皆畢竟空乃至涅槃亦皆如化，心便驚怖不能修善，故我為說若法不與生滅相應，此法非化，非別實有不空涅槃。」

[0761b18] 爾時，善現便白佛言：「云何方便教誡教授新發無上正等覺心諸菩薩摩訶薩，令知諸法本性常空，聞畢竟空不生怖畏？」

[0761b20] 佛告善現：「豈一切法先有後無非本性空？然一切法先既非有後亦非無，本性常空無所怖畏。應作如是教誡教授新發無上正等覺心諸菩薩摩訶薩，令知諸法本性常空，聞畢竟空歡喜信受。」

[0761b25] 時，薄伽梵說是經已，無量菩薩摩訶薩眾，及諸聲聞、人非人等一切大眾，聞佛所說皆大歡喜，信受奉行。

大般若波羅蜜多經卷第五百三十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
