大乘義章卷第十八
遠法師撰

[0813c13]  淨法聚果法中有十八門。此卷有二門  (大般涅  槃義　無上菩提義)  。

涅槃義五門分別  (釋名一　滅之分齊二  定體三　開合辨相四　雜義分別五)
涅槃中說大涅槃以為解脫。迦葉白佛。如是  解脫為色為非色。佛言。二乘解脫非色。諸佛  如來解脫是色。以斯驗求明知。涅槃體性是
色。又如六卷泥洹之中。純陀嘆佛。妙色湛默  常安隱。不隨時節劫數遷。大聖曠劫行慈悲  獲得金剛不壞身。故知。是色。又勝鬘中嘆佛
色身世無與等。又嘆如來妙色無盡。明知是  色。色相云何。佛有三身。一是應身。二是報  身。三是法身。此三身中皆悉有色。應身色者
現化隨物。或時似天或復似人。如是一切隨  其所現同世色像。是故亦名共世間身。報身  色者於彼應身一一相處各有無量塵數相
好。如華嚴經相海品說。雖具眾相而不可見。  如梵天王頂上寶珠有而叵見。雖不可見而  實有之。名字不同作業各異。如華嚴說。法
身色者如來藏中。色性法門顯成佛體。體雖  是色而無色相。如似比丘無作戒法。亦如陰  陽五行等法雖無色相而是色性。諸佛證得
成就法界。諸根相好即法身故。又此法中出  生法界無盡色。故名像色法。有人說言。涅槃  無色唯一靈智。設言色者是應非真。何故非
色。色性質礙。為是無之。若色質礙全佛無者。  心是攀緣慮知之法。佛亦應無。佛無緣心而  有無緣覺知之心。色亦應爾。佛無礙色。而有
無礙自在之色。何為不得。人復為難。礙故  名色。佛身無礙。云何名色。此應返質。緣義為  心。佛智無緣。何得名心。人復釋言。無緣而照
故得名心。此應類之。無礙是身。無礙是形。何  為非色。又雖無礙而有光明諸根相好。何得  非色。又若無礙即全無色。若言有色即令礙
者。此應並報。如來無緣即應是癡。即應無  知。佛若有知即是攀緣。可如是不。此既不可。  彼亦同然。何勞致疑。又若說言色皆是應都
無真實者。此應並難。真處亡情。有覺有知。應  悉是應。應化之知從真知生真中立知。應化  之色從真色起。真中存色。竟有何妨。又經
宣說。滅無常色獲得常色。云何是應。經復宣  說。真實善色常樂我淨。云何是應。又經嘆佛。  妙色湛然常安穩。不隨時節劫數遷。大聖曠
劫行慈悲故得金剛不壞身。云何名應。又地  經中說。佛相好為實報身。云何是應。又若相  好悉是應者。經中宣說相好之業。應是應修
非是實修。修得是實果寧不真。人復釋言。滅  無常色獲常色等。此實是心。心法顯現義說  為色。此應反難。若心顯現義說為色。實無色
者。色法不顯。義說為心。實應無心。又若心現  義說色者。他亦應言色光照明義說為心。佛  實無心色光照明。不得名心。心法顯現何得
名色。以斯驗求佛真有色。不得言無色。義如  是。次論心義。經中宣說。滅無常識獲得常識。  受想行等亦復如是。明知。涅槃以心為體。又
說彼若成大涅槃。明知。涅槃用心為體。心相  云何。如前八識章中具辯。今略論之心有三  種。一是事識。謂。六識心。向外取緣。二是妄
識。謂。七識心。內迷真性妄取自心所起境界。  如人昏夢迷覆實事。妄取自心所起境界。三  是真識。謂。八識心。如來藏中過恒沙法緣起
集成覺知心事。以此真心覺知性故。與無明  合便起妄知。息去無明便為正知。如人報心  與昏睡合便起夢知。息去昏睡便為寤知。始
覺真心說之以為一切種德。今此就其涅槃  門說故。說此心以為涅槃。妄事兩心。情有體  無。未窮似有。研之即盡。不成涅槃故。楞伽
云。妄想爾炎慧。彼滅我涅槃。又彼經言。滅七  種識唯有藏識。唯藏識故真識之心得成涅  槃。非六非七。有異論。如前八識章中廣破。問
曰。真心是知非滅。云何得說為涅槃乎。釋言。  此心體是知性。而無分別。無分別故照而常  寂。是知性故寂而恒照。以恒照故能滅癡闇。
以常寂故能滅妄想。癡妄既除不復隨緣集  起生死。以不起故無為體寂。故名涅槃。心法  如是。次明非色非心之義。如經中說。菩提不
可身得心得。涅槃亦爾。故非色心。相狀如何。  分別有二。一數滅無為。斷離一切色心等相  名非色心。如涅槃說。滅無常色名為非色。
滅於無常受想行識名曰非心。如是一切。又  如涅槃梵行品說。入於無色大般涅槃名為  非色。又無諸大陰界入等。亦是非色意滅識
亡心亦寂等。名為非心。又滅妄想爾炎慧等。  亦是非心。二真法體如。色即無色。心即無心。  名非色心。如經中說。大般涅槃實非有色。隨
世說有。又經中說。菩提涅槃一切皆空。又地  經說。自體本空智自空等。皆是真空非色心  義。彼云何空。義如上解離相離性。言離相者。
佛雖有色而無色相。如無作戒雖復是色而  無形相。佛雖有心而亦無心相。如鏡照物無  分別相。言離性者。大涅槃中諸德同體緣起
相成。無有一德別守自性。故名為空。以是空  故色無色性。名為非色。心無心性。稱曰非心。  問曰。若此皆無自性即是自性不成無常。與
生死法有何差別。釋言。緣起無性空義。生  死涅槃其理齊等。是故經中說生死空乃至  涅槃生死無我乃至涅槃。所言異者。生死之
法一向無常。以其性相俱無常故生滅流轉  名相無常。虛集無性名性無常。涅槃之體亦  常無常而非一向。故涅槃經初德中說。涅槃
非常亦非無常。是義云何。大涅槃中萬德同  體。分相論之各守自相無為不動。故非無常。  攝相言之互以相成相成不壞。亦非無常。非
無常故經說為常。將別分總總相不立。以不  立故無空性常。無性常故名為無常。涅槃體  性其理定爾。有人宣說。一苦滅諦。顯成涅槃。
苦滅唯空。顯此空理以成涅槃。是故涅槃一  向唯空無色無心。此外道空不應受持。若說  苦滅唯是空者。佛自對破。如涅槃經四諦章
說。修苦滅者。逆於一切諸外道等。若說空  法為苦滅諦。諸外道等悉皆修空。應有真諦。  又若宣說無我空寂為如來藏。當知。此人久
在生死。長受長諸苦不得解脫。若有說言  有如來藏。雖不可見破煩惱已定必得之。若  發是心一念因緣於諸法中悉得自在。以斯
驗求明知。苦滅不唯是空。如勝鬘說。一苦滅  諦是如來藏。如來藏具過一切恒沙佛法。名  不空藏。何得唯空。若言涅槃一向空者。經說
涅槃常樂我淨真實善有。那得言空。又經說  言空者。所謂一切生死。言不空者。謂。大涅槃。  又經說言殺空得實。殺無常已得常涅槃。云
何是空。又涅槃經第七德中。七法相異空與  涅槃義門各別。何得唯空。又若空者無想天  喻無想實有。竟何所況。又經宣說。大般涅
槃能建大義種種示現。若唯空者依何起義。  又經宣說。汝不應言滅是法性。若法性者實  無滅也。何得唯空。有人復言。如來藏性色心
為體。都無空義。復言空者。無相名空。藏性既  爾。顯成涅槃。涅槃唯有一向不空。說言空者  空無萬相。不空涅槃。此亦是其外道之有。不
應受之。若說藏性實不空者。是義不然。如楞  伽說。依法無我說如來藏。云何不空。又復如  彼起信論說。有人聞說如來藏中具一切法。
便說色心各別有體。對治此執說。一切法依  真如說。如者是其空之別稱。依之宣說一切  佛法。云何不空。又如經說。如來藏中具過恒
沙一切佛法。不離不斷不脫不異。既言不離  明無別性。法無別性何為不空。又同體法必  互相成。相成之法則有總別。攝別成總諸法
可有。將別分總總相不立。何為不空。若別分  總。總義不空五陰分生。生應不空。藏性如是。  若言涅槃實有不空是義不然。如經中說。涅
槃非有。隨世說有。涅槃非有。云何不空。又地  經說。自體本空名為性淨。同相涅槃云何不  空。又經中說。菩提涅槃一切皆空。云何實
有。又若涅槃實有不空取著涅槃正見非邪。  佛何故破說空無我。又若涅槃實常非空。常  見者不應是患。若言涅槃空無妄情心取之
相故名為空。而涅槃體定不空者。此應並反  經說涅槃非有非無。是則有者能有他故名  之為有。體應非有。人即救言我言無者。己無
他相何得有他。此應更徵。經中宣說。依如  來藏故有生死。依大涅槃能建大義起種種  化。即是有他。若言無者己無他故不得有他。
是則有者已有他故不得無他。此是一難。又  若無者一向無他。而體非無是則有者一向  有他。而體非有。有雖有他不妨體有。是則無
者雖復無他何妨體無。偏有偏無佛法大患。  理須廣破。體性如是。

[0817a05]  次第四門開合辨相。其  涅槃者乃是諸佛圓寂妙果。體窮真性。義充  法界。體窮真性故妙絕於名相。義充法界故
德備於塵算。塵算之德難以定論。是以經中  或云。一二乃至眾多。言其一者統而攝之。一  大涅槃體含眾義備苞萬物。或說為二。二有
三門。一者有餘無餘相對說二。二性淨方便  相對說二。三真應不同相對說二。就初對中  先釋其名後辨其相。名字如何。有餘無餘義
釋有二。一約對分別。煩惱盡處名為涅槃。約  對身智以立二名。無學聖人煩惱盡竟。望後  猶有餘身智在。約後別前。名前以為有餘涅
槃。身智盡竟望後更無餘身智在。望後名前。  說前以為無餘涅槃。毘曇法中所說有餘無  餘涅槃正當此義。是第一約對分別。二就涅
槃相望分別。於此門中涅槃有二。具約生死  因果以說。生死因盡是一涅槃。生死果亡是  一涅槃。據彼生死因盡之處。望後更有生死
果亡一涅槃在。約後別前。名為有餘。生死  之果盡滅已竟。望後更無餘涅槃在。說為無  餘。約對生死因果既然。約對分段變易亦爾。
名字如是。次辨其相。曲有三門。一就大小相  對分別。二就小分別。三就大分別。言就大小  相對分者。小乘涅槃名曰有餘。大乘涅槃說
為無餘。此之一義如勝鬘說。故彼文言。生死  二種。有為無為。涅槃亦二種。有餘及無餘。分  段生死名曰有為。變易生死名曰無為。此二
如前二生死中具廣分別。有為生死盡無之  處所得涅槃名曰有餘。望後更有餘生死故。  又亦更有餘涅槃故。無為生死盡無之處所
得涅槃名曰無餘。望後更無餘生死故。又亦  無其餘涅槃故。次第二門就小分別。宗別不  同。所說各異。有人說言。毘曇法中煩惱盡滅
名有餘涅槃。現報身上遠離緣縛。說之以為  無餘涅槃。是義不然。己家煩惱通縛內外一  切境界。無學聖人初得果時是縛已斷。爾時
不名無餘涅槃。現在身智謝滅之後。方始宣  說無餘涅槃。何由而言身離緣縛名曰無餘。  若此非者何者是乎。毘曇法中涅槃體一。約
對不同得二名字。言體一者。於此宗中煩惱  業思。以道力故應起不起數滅無為。是涅槃  體。此體是一。約對身智得二名字。身智未
盡說前涅槃以為有餘。望後更有餘身智故。  身智盡竟向前涅槃轉名無餘。望後更無餘  身智故。問曰身智盡無之處。以何義故不名
涅槃。彼宗身智起已謝往是無常滅故非涅  槃。由斷因故後果不起。是非數滅故非涅槃。  若依成實涅槃體二。生死因盡是一涅槃。生
死果盡是一涅槃。故有二種。問曰。何故毘曇  法中生死果盡不名涅槃成實名是。釋言。毘  曇性相中求。為道親斷名為數滅。不親斷者
則非數滅。身口二業及生死果非道親斷。故  非數滅。故不名涅槃。成實法中解義務寬。由  斷煩惱業果不起從其根本亦是數滅。故說
涅槃。此云何知。如成實說。見斷法者。示相  我慢及彼所起諸餘法也。修斷法者。不示相  慢及彼所起諸餘法也。覺斷煩惱名示相慢。
示猶見也。執見我人眾生定相名為示相。執  我陵物稱之為慢。依此所起業及苦果名為  所起諸餘法也。由斷見惑令此不起。通名見
斷。修斷煩惱名不示相慢。修道所斷是鈍煩  惱。不執我人眾生定相名不示相。闇昧心中  恃我陵物目之為慢。依此所起業及苦果名
為所起諸餘法也。由斷修惑令此不起。通名  修斷。業及苦果見修斷故名為數滅。是數滅  故。生死果盡得名涅槃。二種如是。此二涅槃
得之不定。或在同時。或在前後。若斷現因  令其當果畢竟不生名曰無餘。此無餘滅與  有餘滅得在一時。以一時中具兩義故能盡
之。智亦有二種。盡生死因名為盡智。斷生死  果令後不起名無生智。若無學人以邊際智  促報取滅名曰無餘。此無餘滅與有餘滅得
在前後。報盡方說無餘滅故。然無餘滅得雖  不定或前或後彰名唯後。何故而然。現報未  滅障其未報不生不顯。故不與名。問曰。若使
現報未盡不得宣說無餘滅者。亦應不得說  無生智。智中既得說無生智。滅中何為偏獨  不得。釋言。滅中身智盡後無餘義顯。故前隱
之。智則不爾。身智滅後不得說智。故前說  之。小乘如是。次就大論。分別有四。一約生死  因果分別。分段變易二種因盡名曰有餘。二
種果亡稱曰無餘。故地持云。一切起因斷。諸  餘畢竟滅名般涅槃。起因斷者是其有餘。諸  餘滅者諸餘果亡。是其無餘。二約分段變易
分別。分段因果盡無之處。滅不究竟說為有  餘。變易因果盡無之處。滅中窮極說為無餘。  三分段因果及與變易因盡之處。目曰有餘。
變易果盡名曰無餘。第四偏約變易宣說。變  易因盡名曰有餘。變易果亡說為無餘。分段  因果盡無之處判之為小。大中不論。有餘
無餘二種涅槃相別麁爾。次就性淨方便論  二。於中略以三門分別。一釋其名。二辨其  相。三定其因。名字如何。方便涅槃各別有四。
一方便淨。二方便寂。三方便壞。四不同相。釋  此四名各有兩義。一對因論果。二對體彰用。  何故而然。方便涅槃有其二種。一從因修得
名方便淨。二從體起用名方便淨。為是釋名  各有兩義。方便淨者從其初義。教行功德本  無今有。從因方便斷障得淨。名方便淨。若從
後義作用善巧稱曰方便。作用中淨名方便  淨。方便寂者。若就初義從因方便斷障得寂。  名方便寂。若就後義作用善巧故曰方便。作
用中寂名方便寂。方便壞者。若就初義從因  方便壞障得滅。名方便壞。若從後義作用善  巧名曰方便。用相不同名方便壞。不同相者。
從其初義方便涅槃斷染得淨。染淨別體名  不同相。若從後義作用差別名不同相。方便  如是。性淨涅槃名義有三。一名性淨。二名性
寂。三名同相。釋此三名義各有二。一對因顯  果。二對用彰體。何故如是。性淨涅槃有其二  種。一本隱法性顯成今德名為性淨。二涅槃
體淨說為性淨。於此門中莫問修生修顯功  德。對用論體齊稱性淨。良以性淨有斯兩義。  是故依之釋名各二。言性淨者從初義。無始
法性名之為性。是性本為妄想隱覆。相以不  淨故。勝鬘云。自性淨心不染而染。後息妄染  彼性始淨。始淨法性說為涅槃。是故名為性
淨涅槃。若據後義涅槃法體名之為性。涅槃  體淨名為性淨。言性寂者。從其初義無始法  性從緣飄動如海波浪。名性不寂。後除妄染
法性始寂。始寂法性說為涅槃。是故名為性  寂涅槃。若就後義涅槃體寂非是用寂。故云  性寂。言同相者。從其初義無始法性體通染
淨。稱曰同相。諸佛證會說為涅槃。是故名為  同相涅槃。又此法性體如一味亦名同相。諸  佛證之說為涅槃。是故亦名同相涅槃。又本
法性體雖一味隨緣流變受種種形。如一味藥  隨其流處有種種味說為不同。息相稱本無  有差別名曰同相。說此同相而為涅槃。是故
復名同相涅槃。若據後義涅槃體同故曰同  相。體云何同。如地論說。一切法如。說自體空  名曰同矣。是義云何恒沙佛法莫不皆是一
心中法。恒沙法如寧異心如。故得宣說一切  法如為體空矣。名義如是。次辨其相。隨義進  退分別有五。一就方便修生德中隨義分二。
二相云何。修生德中有二種作。一者緣修對  治。熏發真心諸功德生。其猶  蠟  印印泥文生。  二者體作。真隨行緣集成諸德。如金隨緣作
莊嚴具。緣作義邊名方便淨。體作義邊說為  性淨。二修生修顯相對說二。次前二種修生  之德悉名方便。無始法性顯成今德。說為性
淨。如地持說。六入殊勝無始法爾名性種性。  以此性淨若從先來修善所得名習種性。以  此方便此二別分。修生功德直名菩提。修顯
功德直名涅槃。如涅槃說。故彼經中菩提  從生因所生。涅槃必由了因所顯。無有生義。  攝相通論俱是菩提。以圓通故如彼金剛般
若中說。良以二種俱菩提故。須以性淨方便  名別。修生菩提說為方便。修顯菩提名為性  淨。又此二種俱名涅槃。以寂滅故。良以二種
俱涅槃故。亦須性淨方便名別。修生涅槃說  為方便。修顯涅槃名為性淨。三約修證以分  二別。次前二種約修以論。方便修生方便修
顯悉名方便。證實亡緣說為性淨。是義云何。  諸佛如來證實返望從來無隱。亦無今顯。淨  非緣飾故名性淨。此一對如地經說。故彼經
中淨相解脫。遠離諸趣名方便淨。自體本空  自性常寂。非先有染後時離者。說為性淨。又  此與彼涅槃經中。緣離辨所故光明其義相
似。彼云。是光即是涅槃。涅槃常住不論因  緣。云何如來問其因緣即是性淨。亦有因緣  因滅無明獲得熾然三菩提燈。故有是光。即
是方便。又復如彼涅槃經說。捨慈得慈不從  因緣。其義相似。捨世諦慈得第一義慈。即  是方便第一義慈。不從因緣即是性淨。問曰。
方便從緣修得名果。可知。性淨涅槃證實  緣。不從緣現是果以不。釋言。不定。亦果非  果。是義云何。體雖非果至佛乃覺。為佛窮證
故得曰果。以是果故地經宣說。滅佛行定者  即是性淨涅槃。為佛所行寧得非果。又是諸  佛微智體相何得非果。得時離緣無因可酬。
得言非果。以非果故經中嘆佛。獲得無因無  果報法。又經亦言。涅槃之體非因非果。涅槃  既然諸德齊爾。四體用分二。向前所說一切
涅槃體名性淨。用稱方便。用相善巧。故名方  便。德體常寂。故云性淨。五理事分二。向前所  說一切涅槃行德善巧悉名方便。理體常寂。
說為性淨。此即經中一苦滅諦。問曰。此理與  前所辨第三對中性淨何別。釋言。體一。隨義  以分。向前所辨性淨涅槃。攝法從人為佛所
窮為行所證。證已方便無隱無顯無因無果。  今言理者常法以論。凡佛一如染淨不易非  隱非顯非因非果有斯異也。涅槃所說五種
性中非因果性義當此門。良以就實以論其  實實外無緣。緣即不有。知。復約何說染說淨  說因說果故非染淨非因非果。體相如是。
次定其因。先約對以辨其因。向前初對偏說  方便修生功德義分二種。生起義邊名方便  淨。體起義邊說為性淨。今即就彼緣修六度
及與佛性以辨其因。辨因有三。一緣正分別。  二生了分別。三生作分別。緣正如何。望彼佛  性體作義邊佛性正因。以佛性中有可生義。
有可依義能生彼德。故為正因。諸度等行說  之為緣。與涅槃中佛性正因。發心為緣得菩  提果。其義相似。此修生德分相論之即是菩
提。故與彼同。望彼緣力動作義邊諸度正因。  佛性為緣。與涅槃中六度生因。佛性了因。得  菩提果其義相似。生即是正。了即是緣。次論
生了。望彼佛性體作義邊佛性生因諸度為  了。良以佛性是生因故。涅槃宣說。佛性雖  無不同兔角。兔角雖以無量方便不可得生。
佛性可生。以可生故說為生因。諸度了因。與  涅槃中復有了因。六波羅蜜阿耨菩提其義  相似。若望緣力動作義邊。諸度生因佛性了
因。與涅槃中復有生因。六波羅蜜阿耨菩提。  復有了因佛性菩提其義相似。佛性為境。由  見佛性成就佛德。故說為了。次論生作。生因
作因通釋一切。隨相且分非無差異。異相如  何。一義分別緣力起者名為作因。作因名字  如涅槃說。佛性生德說為生因。以佛性中有
可生義從緣生故。二得宣說緣生德名為生  因。佛性成德名為作因。如金作器。初對如是。  次對第二修生修顯二種涅槃以定其因。於
中有二。一緣正分別。二生了分別。緣正如何。  隱顯麁判望性淨果。佛性正因。諸度為緣。望  方便果諸度正因。佛性為緣。以實細論望二
涅槃。同說佛性以為正因。但佛性中有二種  義。一法佛性。本有法體。如礦中金。二報佛  性。本法體上有其隨緣可生之義而無法體。
如礦中金有造作莊嚴具義。未有嚴具已在  金中。彼法佛性望性淨果說為正因。彼報佛  性望方便果說為正因。諸度不定。云何不定。
六度有三。一緣修六度。謂。於六識七識心中  修諸所行。二者真實有作六度。藉前緣修熏  發真心。令其心中諸功德起。三者真實無作
六度。真心本是諸功德性。□緣顯了。說為  真實無作六度。望方便果真實有作六波羅  蜜亦是正因。餘二為緣。望性淨果真實無作
六波羅蜜是其正因。餘二為緣。次論生了。佛  性望彼方便之果是其生因。望性淨果是其  了因。佛性體上有可生義生方便果。故名生
因故涅槃云。佛性雖無不同兔角。何以故。兔  角叵生佛性可生故名生因。佛性本來有其  可顯可了之義。終得顯了成性淨果。故望彼
果得名了因。故涅槃云。佛性雖有不同虛空。  何以故。虛空雖以無量方便不可得見。佛性  可見。以有可見可了義故名為了因。又涅槃
云。涅槃因者所謂佛性。佛性之性不生涅槃。  故名了因。六度不定。云何不定。六度三種  如前已辨。望方便果真實有作六波羅蜜亦
是生因。如乳生酪酪出生蘇。乃至醍醐展轉  相生。悉名生因。餘二名了。非正生故。望性淨  果一切名了。無作六度終可圓顯成性淨果。
可顯可了故名了因。餘二是其異相顯了故  名了因。何故不說生作二因。望方便果有生  有作。已如上辨。望性淨果無生無作。故更不
論。次望第三約修就證二種涅槃以定其因。  望方便果說緣說正說生說了。備如上辨。彼  性淨果證實亡緣。故不可約之說緣說正說
生說了。但知平等非因果性。佛本在緣未證  之時義說為因。說後證時以之為果。及後證  時達本無緣。以無緣故本亦非因。今亦非果。
次望第四體用相對一種涅槃以定其因。於  此門中涅槃體淨名為性淨。涅槃用淨名方  便淨。對性淨體說因如上。方便淨者當知。即
是應化涅槃。應有二種。一者法應。二者報應。  如涅槃說。大般涅槃能建大義現種種化。是  其法應。大悲願力種種化現名為報應。今對
此二以定其因。分別有二。一緣正分別。二生  了分別。緣正如何。法家之應如來藏中緣起  法門。以之為正。如華嚴中善財童子所求種
種法門。是本大悲願力以之為緣。彼法雖有  可起用義。若無悲願畢竟不生。譬如火珠雖  能出火要須見日。亦如水珠雖能出水要須
見月。是以經言。異法有故異法出生。報家之  應大悲願力以為正因。三昧法門以之為緣。  若無彼法悲願之力不能獨生。譬如人面雖
能生像要須依鏡。亦如音聲雖能發響要須  依谷。緣正如是。生了如何。親起名生。疎發稱  了。准前緣正義在可知。次望第五理事相對
二種涅槃以定其因。於此門中事為方便。猶  如前辨。性淨是理。非因非果不可說因。性淨  方便二種涅槃辨之麁爾。次論真應二種涅
槃。從緣修生從緣修顯二種涅槃體皆是真。  應化涅槃義有通局。通而論之俱從涅槃所  起作用。若凡若聖若善若惡若垢若淨。如是
一切皆悉名為應化涅槃。如涅槃說。大般涅  槃能建大義種種示現。如是等也。分相論之  化具一切。於中分別有是涅槃有非涅槃。應
斷煩惱。應滅生死。趣入無為名應涅槃。自餘  一切隨相別名。應為凡者名為應凡。應為聖  者名為應聖。應為聲聞名應聲聞。應現緣覺
名應緣覺。如是一切。二相如是。次增說三。三  有兩門。一體相用離分三種。二行德不同宣  說三種。體相用者。性淨涅槃以之為體。法
性為本。一切種德依法性故。方便涅槃說以  為相。對治垢染淨相顯故。故地論中方便涅  槃說之以為淨相解脫。應化涅槃名之為用。
