中阿含經卷第三

東晉罽賓三藏瞿曇僧伽提婆譯

業相應品第二(有十經)(初一日誦)

　鹽喻、惒破、度　　羅云、思、伽藍
[0434b17] 惒破答曰：「沙門瞿曇！若所說是，我當言是，若不是者，當言不是，我若有疑，當問瞿曇：『瞿曇！此有何事，此有何義？』隨沙門瞿曇所說，我則受持，沙門瞿曇但當與我共論此事。」

[0434b21] 世尊問曰：「於惒破意云何？若有比丘生不善身行、漏、煩熱、憂慼，彼於後時不善身行滅，不更造新業，棄捨故業，即於現世便得究竟而無煩熱，常住不變，謂聖慧所見、聖慧所知也。身生不善、口行不善、意行不善無明行、漏、煩熱、憂慼，彼於後時不善無明行滅，不更造新業，棄捨故業，即於現世便得究竟而無煩熱，常住不變，謂聖慧所見、聖慧所知。云何，惒破！如是比丘身、口、意護，汝頗見是處，因此生不善漏令至後世耶？」

[0434c02] 惒破答曰：「瞿曇！若有比丘如是身、口、意護，我不見是處，因此生不善漏令至後世。」

[0434c04] 世尊歎曰：「善哉！惒破！云何，惒破！若有比丘無明已盡，明已生，彼無明已盡，明已生，生後身覺便知生後身覺，生後命覺便知生後命覺，身壞命終，壽已畢訖，即於現世一切所覺便盡止息，當知至竟冷。猶如惒破，因樹有影，若使有人持利斧來斫彼樹根，段段斬截，破為十分，或為百分，火燒成灰，或大風吹，或著水中。於惒破意云何？影因樹有，彼影從是已絕其因，滅不生耶？」

[0434c13] 惒破答曰：「如是。瞿曇！」

[0434c14] 「惒破！當知比丘亦復如是，無明已盡，明已生，彼無明已盡，明已生，生後身覺便知生後身覺，生後命覺便知生後命覺，身壞命終，壽已畢訖，即於現世一切所覺便盡止息，當知至竟冷。惒破！比丘如是正心解脫，便得六善住處，云何為六？惒破！比丘眼見色，不喜不憂，捨求無為，正念正智，惒破！比丘如是正心解脫，是謂得第一善住處。如是，耳、鼻、舌、身、意知法，不喜不憂，捨求無為，正念正智，惒破！比丘如是正心解脫，是謂得第六善住處，惒破！比丘如是正心解脫，得此六善住處。」

[0434c25] 惒破白曰：「如是，瞿曇！多聞聖弟子如是正心解脫，得六善住處。云何為六？瞿曇！多聞聖弟子眼見色，不喜不憂，捨求無為，正念正智，瞿曇！多聞聖弟子如是正心解脫，是謂得第一善住處。如是，耳、鼻、舌、身、意知法，不喜不憂，捨求無為，正念正智。如是，瞿曇！多聞聖弟子如是正心解脫，是謂得第六善住處。如是，瞿曇！多聞聖弟子如是正心解脫，得此六善住處。」

[0435a04] 於是，惒破白世尊曰：「瞿曇！我已知，善逝，我已解。瞿曇猶明目人，覆者仰之，覆者發之，迷者示道，暗中施明，若有眼者便見於色；沙門瞿曇亦復如是，為我無量方便說法現義，隨其諸道。世尊！我今自歸於佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。

[0435a11] 「世尊！猶如有人養不良馬，望得其利，徒自疲勞而不獲利。世尊！我亦如是，彼愚癡尼乾不善曉了，不能解知，不識良田而不自審，長夜奉敬供養禮事，望得其利，唐苦無益。世尊！我今再自歸佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。

[0435a17] 「世尊！我本無知，於愚癡尼乾有信有敬，從今日斷。所以者何？欺誑我故。世尊！我今三自歸佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。」

[0435a21] 佛說如是。釋惒破及諸比丘聞佛所說，歡喜奉行。

[0435a23] 惒破經第二竟(一千五百二字)

（一三）中阿含業相應品度經第三(初一日誦)

[0435a25] 我聞如是：

[0435a25] 一時，佛遊舍衛國，在勝林給孤獨園。

[0435a26] 爾時，世尊告諸比丘：「有三度處，異姓、異名、異宗、異說，謂有慧者善受、極持而為他說，然不獲利。云何為三？或有沙門、梵志如是見、如是說，謂人所為一切皆因宿命造；復有沙門、梵志如是見、如是說，謂人所為一切皆因尊祐造；復有沙門、梵志如是見、如是說，謂人所為一切皆無因無緣。

[0435b03] 「於中若有沙門、梵志如是見、如是說，謂人所為一切皆因宿命造者，我便往彼，到已，即問：『諸賢！實如是見、如是說，謂人所為一切皆因宿命造耶？』彼答言：『爾。』我復語彼：『若如是者，諸賢等皆是殺生。所以者何？以其一切皆因宿命造故。如是，諸賢皆是不與取、邪婬、妄言，乃至邪見。所以者何？以其一切皆因宿命造故。諸賢！若一切皆因宿命造，見如真者，於內因內，作以不作，都無欲、無方便。諸賢！若於作以不作，不知如真者，便失正念、無正智，則無可以教，如沙門法如是說者，乃可以理伏彼沙門、梵志。』

[0435b15] 「於中若有沙門、梵志如是見、如是說，謂人所為一切皆因尊祐造者，我便往彼，到已，即問：『諸賢！實如是見、如是說，謂人所為一切皆因尊祐造耶？』彼答言：『爾。』我復語彼：『若如是者，諸賢等皆是殺生。所以者何？以其一切皆因尊祐造故。如是，諸賢皆是不與取、邪婬、妄言，乃至邪見。所以者何？以其一切皆因尊祐造故。諸賢！若一切皆因尊祐造，見如真者，於內因內，作以不作，都無欲、無方便。諸賢！若於作以不作，不知如真者，便失正念、無正智，則無可以教，如沙門法如是說者，乃可以理伏彼沙門、梵志。』

[0435b27] 「於中若有沙門、梵志如是見、如是說，謂人所為一切皆無因無緣者，我便往彼，到已，即問：『諸賢！實如是見、如是說，謂人所為一切皆無因無緣耶？』彼答言：『爾。』我復語彼：『若如是者，諸賢等皆是殺生。所以者何？以其一切皆無因無緣故。如是，諸賢皆是不與取、邪婬、妄言，乃至邪見。所以者何？以其一切皆無因無緣故。諸賢！若一切皆無因無緣，見如真者，於內因內，作以不作，都無欲、無方便。諸賢！若於作以不作，不知如真者，便失正念、無正智，則無可以教，如沙門法如是說者，乃可以理伏彼沙門、梵志。』

[0435c09] 「我所自知、自覺法，為汝說者，若沙門、梵志，若天、魔、梵及餘世間皆無能伏，皆無能穢，皆無能制。云何我所自知、自覺法為汝說，非為沙門、梵志，若天、魔、梵及餘世間所能伏、所能穢、所能制？謂有六處法，我所自知、自覺為汝說，非為沙門、梵志，若天、魔、梵及餘世間所能伏、所能穢、所能制。復有六界法，我所自知、自覺為汝說，非為沙門、梵志，若天、魔、梵及餘世間所能伏、所能穢、所能制。

[0435c18] 「云何六處法，我所自知、自覺為汝說？謂眼處，耳、鼻、舌、身、意處，是謂六處法，我所自知、自覺為汝說也。云何六界法，我所自知、自覺為汝說？謂地界，水、火、風、空、識界，是謂六界法，我所自知、自覺為汝說也。

[0435c23] 「以六界合故，便生母胎，因六界便有六處，因六處便有更樂，因更樂便有覺。比丘！若有覺者便知苦如真，知苦習、知苦滅、知苦滅道如真。云何知苦如真？謂生苦、老苦、病苦、死苦、怨憎會苦、愛別離苦、所求不得苦、略五盛陰苦，是謂知苦如真。云何知苦習如真？謂此愛受當來有，樂欲共俱，求彼彼有，是謂知苦習如真。云何知苦滅如真？謂此愛受當來有，樂欲共俱，求彼彼有斷無餘、捨、吐、盡、無欲、滅、止、沒，是謂知苦滅如真。云何知苦滅道如真？謂八支聖道，正見乃至正定，是為八，是謂知苦滅道如真。比丘！當知苦如真，當斷苦習，當苦滅作證，當修苦滅道。若比丘知苦如真，斷苦習，苦滅作證，修苦滅道者，是謂比丘一切漏盡，諸結已解，能以正智而得苦際。」

[0436a09] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0436a11] 度經第三竟(千一百八十四字)

（一四）中阿含業相應品羅云經第四(初一日誦)

[0436a13] 我聞如是：

[0436a13] 一時，佛遊王舍城，在竹林迦蘭哆園。

[0436a14] 爾時，尊者羅云亦遊王舍城溫泉林中。於是，世尊過夜平旦，著衣持鉢入王舍城而行乞食，乞食已竟，至溫泉林羅云住處。尊者羅云遙見佛來，即便往迎，取佛衣鉢，為敷坐具，汲水洗足，佛洗足已，坐羅云座。

[0436a19] 於是，世尊即取水器，瀉留少水已，問曰：「羅云！汝今見我取此水器，瀉留少水耶？」

[0436a21] 羅云答曰：「見也。世尊！」

[0436a21] 佛告羅云：「我說彼道少，亦復如是，謂知已妄言，不羞不悔，無慚無愧，羅云！彼亦無惡不作。是故，羅云！當作是學，不得戲笑妄言。」

[0436a24] 世尊復取此少水器，盡瀉棄已，問曰：「羅云！汝復見我取少水器，盡瀉棄耶？」

[0436a26] 羅云答曰：「見也。世尊！」

[0436a27] 佛告羅云：「我說彼道盡棄，亦復如是，謂知已妄言，不羞不悔，無慚無愧，羅云！彼亦無惡不作。是故，羅云！當作是學，不得戲笑妄言。」

[0436b01] 世尊復取此空水器，覆著地已，問曰：「羅云！汝復見我取空水器，覆著地耶？」

[0436b03] 羅云答曰：「見也。世尊！」

[0436b03] 佛告羅云：「我說彼道覆，亦復如是，謂知已妄言，不羞不悔，無慚無愧，羅云！彼亦無惡不作。是故羅云！當作是學，不得戱笑妄言。」

[0436b06] 世尊復取此覆水器，發令仰已，問曰：「羅云！汝復見我取覆水器，發令仰耶？」

[0436b08] 羅云答曰：「見也。世尊！」

[0436b08] 佛告羅云：「我說彼道仰，亦復如是，謂知已妄言，不羞不悔，不慚不愧，羅云！彼亦無惡不作。是故，羅云！當作是學，不得戲笑妄言。

[0436b12] 「羅云！猶如王有大象入陣鬪時，用前脚、後脚、尾、髂、脊、脇、項、額、耳、牙，一切皆用，唯護於鼻，象師見已，便作是念：『此王大象猶故惜命。所以者何？此王大象入陣鬪時，用前脚、後脚、尾、髂、脊、脇、項、額、耳、牙，一切皆用，唯護於鼻。』羅云！若王大象入陣鬪時，用前脚、後脚、尾、髂、脊、脇、項、額、耳、牙、鼻，一切盡用，象師見已，便作是念：『此王大象不復惜命。所以者何？此王大象入陣鬪時，用前脚、後脚、尾、髂、脊、脇、項、額、耳、牙、鼻，一切盡用。』羅云！若王大象入陣鬪時，用前脚、後脚、尾、髂、脊、脇、項、額、耳、牙、鼻，一切盡用，羅云！我說此王大象入陣鬪時，無惡不作。如是，羅云！謂知已妄言，不羞不悔，無慚無愧，羅云！我說彼亦無惡不作。是故，羅云！當作是學，不得戲笑妄言。」

[0436b27] 於是，世尊即說頌曰：

「人犯一法，　　謂妄言是，
　不畏後世，　　無惡不作。
　寧噉鐵丸，　　其熱如火，
　不以犯戒，　　受世信施。
　若畏於苦，　　不愛念者，
　於隱顯處，　　莫作惡業。
　若不善業，　　已作今作，
　終不得脫，　　亦無避處。」

[0436c07] 佛說頌已，復問羅云：「於意云何？人用鏡為？」

[0436c08] 尊者羅云答曰：「世尊！欲觀其面，見淨不淨。」

[0436c09] 「如是。羅云！若汝將作身業，即觀彼身業：『我將作身業，彼身業為淨、為不淨，為自為、為他？』羅云！若觀時則知，我將作身業，彼身業淨，或自為，或為他，不善與苦果受於苦報。羅云！汝當捨彼將作身業。羅云！若觀時則知，我將作身業，彼身業不淨，或自為，或為他，善與樂果受於樂報。羅云！汝當受彼將作身業。

[0436c16] 「羅云！若汝現作身業，即觀此身業：『若我現作身業，此身業為淨、為不淨，為自為、為他？』羅云！若觀時則知，我現作身業，此身業淨，或自為，或為他，不善與苦果受於苦報。羅云！汝當捨此現作身業。羅云！若觀時則知，我現作身業，此身業不淨，或自為，或為他，善與樂果受於樂報。羅云！汝當受此現作身業。

[0436c23] 「羅云！若汝已作身業，即觀彼身業：『若我已作身業，彼身業已過去、滅盡、變易，為淨、為不淨，為自、或為他？』羅云！若觀時則知，我已作身業，彼身業已過去、滅盡、變易，彼身業淨，或自為，或為他，不善與苦果受於苦報。羅云！汝當詣善知識、梵行人所，彼已作身業，至心發露，應悔過說，慎莫覆藏，更善持護。羅云！若觀時則知，我已作身業，彼身業已過去滅盡變易，彼身業不淨，或自為，或為他，善與樂果受於樂報。羅云！汝當晝夜歡喜，住正念正智，口業亦復如是。

[0437a05] 「羅云！因過去行故，已生意業，即觀彼意業：『若因過去行故，已生意業，彼意業為淨、為不淨，為自為、為他？』羅云！若觀時則知，因過去行故，已生意業，彼意業已過去、滅盡、變易，彼意業淨，或自為，或為他，不善與苦果受於苦報。羅云！汝當捨彼過去意業，羅云！若觀時則知，因過去行故，已生意業已過去、滅盡、變易，彼意業不淨，或自為，或為他，善與樂果受於樂報。羅云！汝當受彼過去意業。

[0437a14] 「羅云！因未來行故，當生意業，即觀彼意業：『若因未來行故，當生意業，彼意業為淨、為不淨，為自為、為他？』羅云！若觀時則知，因未來行故，當生意業，彼意業淨，或自為，或為他，不善與苦果受於苦報。羅云！汝當捨彼未來意業。羅云！若觀時則知，因未來行故，當生意業，彼意業不淨，或自為，或為他，善與樂果受於樂報。羅云！汝當受彼未來意業。

[0437a22] 「羅云！因現在行故，現生意業，即觀此意業：『若因現在行故，現生意業，此意業為淨、為不淨，為自為、為他？』羅云！若觀時則知，因現在行故，現生意業，此意業淨，或自為，或為他，不善與苦果受於苦報。羅云！汝當捨此現在意業。羅云！若觀時則知，因現在行故，現生意業，此意業不淨，或自為，或為他，善與樂果受於樂報。羅云！汝當受此現在意業。

[0437b02] 「羅云！若有過去沙門、梵志，身、口、意業，已觀而觀，已淨而淨，彼一切即此身、口、意業，已觀而觀，已淨而淨。羅云！若有未來沙門、梵志，身、口、意業，當觀而觀，當淨而淨，彼一切即此身、口、意業，當觀而觀，當淨而淨，羅云！若有現在沙門、梵志，身、口、意業，現觀而觀，現淨而淨，彼一切即此身、口、意業，現觀而觀，現淨而淨。羅云！汝當如是學，我亦即此身、口、意業，現觀而觀，現淨而淨。」

[0437b10] 於是，世尊復說頌曰：

「身業、口業、　　意業，羅云！
　善不善法，　　汝應常觀。
　知已妄言，　　羅云莫說，
　禿從他活，　　何可妄言？
　覆沙門法，　　空無真實，
　謂說妄言，　　不護其口。
　故不妄言，　　正覺之子，
　是沙門法，　　羅云當學。
　方方豐樂，　　安隱無怖，
　羅云至彼，　　莫為害他。」

[0437b21] 佛說如是。尊者羅云及諸比丘，聞佛所說，歡喜奉行。

[0437b23] 羅云經第四竟(一千八百三十二字)

（一五）中阿含業相應品思經第五(初一日誦)

[0437b25] 我聞如是：

[0437b25] 一時，佛遊舍衛國，在勝林給孤獨園。

[0437b26] 爾時，世尊告諸比丘：「若有故作業，我說彼必受其報，或現世受，或後世受；若不故作業，我說此不必受報。於中，身故作三業，不善與苦果受於苦報；口有四業，意有三業，不善與苦果受於苦報。

[0437c01] 「云何身故作三業，不善與苦果受於苦報？一曰殺生，極惡飲血，其欲傷害，不慈眾生，乃至蜫蟲。二曰不與取，著他財物以偷意取。三曰邪婬，彼或有父所護，或母所護，或父母所護，或姉妹所護，或兄弟所護，或婦父母所護，或親親所護，或同姓所護，或為他婦女，有鞭罰恐怖，及有名假賃至華鬘，親犯如此女。是謂身故作三業，不善與苦果受於苦報。

[0437c09] 「云何口故作四業，不善與苦果受於苦報？一曰妄言，彼或在眾，或在眷屬，或在王家，若呼彼問，汝知便說，彼不知言知，知言不知，不見言見，見言不見，為己為他，或為財物，知已妄言。二曰兩舌，欲離別他，聞此語彼，欲破壞此，聞彼語此，欲破壞彼，合者欲離，離者復離，而作群黨，樂於群黨，稱說群黨。三曰麤言，彼若有言，辭氣麤獷，惡聲逆耳，眾所不喜，眾所不愛，使他苦惱，令不得定，說如是言。四曰綺語，彼非時說，不真實說，無義說，非法說，不止息說，又復稱歎不止息事，違背於時而不善教，亦不善訶。是謂口故作四業，不善與苦果受於苦報。

[0437c22] 「云何意故作三業，不善與苦果受於苦報？一曰貪伺，見他財物諸生活具，常伺求望，欲令我得。二曰嫉恚，意懷憎嫉而作是念：『彼眾生者，應殺、應縛、應收、應免、應逐擯出。』其欲令彼受無量苦。三曰邪見，所見顛倒，如是見、如是說：無施、無齋、無有呪說，無善惡業，無善惡業報，無此世彼世，無父無母，世無真人往至善處、善去、善向，此世彼世，自知、自覺、自作證成就遊。是謂意故作三業，不善與苦果受於苦報。

[0438a03] 「多聞聖弟子捨身不善業，修身善業，捨口、意不善業，修口、意善業。彼多聞聖弟子如是具足精進戒德，成就身淨業，成就口、意淨業，離恚離諍，除去睡眠，無調貢高，斷疑、度慢，正念正智，無有愚癡，彼心與慈俱，遍滿一方成就遊，如是二三四方、四維上下，普周一切，心與慈俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。彼作是念：『我本此心少不善修，我今此心無量善修。』多聞聖弟子其心如是無量善修，若本因惡知識，為放逸行，作不善業，彼不能將去，不能穢汙，不復相隨。若有幼少童男、童女，生便能行慈心解脫者，而於後時，彼身、口、意寧可復作不善業耶？」

[0438a17] 比丘答曰：「不也。世尊！所以者何？自不作惡業，惡業何由生？」

[0438a18] 「是以男女在家、出家，常當勤修慈心解脫，若彼男女在家、出家修慈心解脫者，不持此身往至彼世，但隨心去此。比丘應作是念：『我本放逸，作不善業，是一切今可受報，終不後世。』若有如是行慈心解脫無量善修者，必得阿那含，或復上得。如是，悲、喜、心與捨俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊，彼作是念：『我本此心少不善修，我今此心無量善修。』多聞聖弟子其心如是無量善修，若本因惡知識，為放逸行，作不善業，彼不能將去，不能穢汙，不復相隨。若有幼少童男、童女，生便能行捨心解脫者，而於後時，彼身、口、意寧可復作不善業耶？」

[0438b03] 比丘答曰：「不也。世尊！所以者何？自不作惡業，惡業何由生？」

[0438b04] 「是以男女在家、出家，常當勤修捨心解脫。若彼男女在家、出家修捨心解脫者，不持此身往至彼世，但隨心去此。比丘應作是念：『我本放逸，作不善業，是一切今可受報，終不後世。』若有如是行捨心解脫無量善修者，必得阿那含，或復上得。」

[0438b10] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0438b12] 思經第五竟(千一百七十四字)

（一六）中阿含業相應品伽藍經第六(初一日誦)

[0438b14] 我聞如是：

[0438b14] 一時，佛遊伽藍園，與大比丘眾俱，至羇舍子，住羇舍子村北尸攝惒林中。

[0438b16] 爾時，羇舍子伽藍人聞沙門瞿曇釋種子捨釋宗族，出家學道，遊伽藍園，與大比丘眾俱，來至此羇舍子，住羇舍子村北尸攝惒林中。彼沙門瞿曇有大名稱，周聞十方，沙門瞿曇如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。彼於此世，天及魔、梵，沙門、梵志，從人至天，自知自覺，自作證成就遊。彼若說法，初善、中善、竟亦善，有義有文，具足清淨，顯現梵行，若見如來、無所著、等正覺，尊重禮拜，供養承事者，快得善利。我等應共往見沙門瞿曇，禮事供養。

[0438b27] 羇舍子伽藍人聞已，各與等類眷屬相隨從羇舍子出，北行至尸攝惒林，欲見世尊禮事供養。往詣佛已，彼伽藍人或稽首佛足，却坐一面；或問訊佛，却坐一面；或叉手向佛，却坐一面；或遙見佛已，默然而坐。彼時，伽藍人各坐已定，佛為說法，勸發渴仰，成就歡喜，無量方便為彼說法，勸發渴仰，成就歡喜已，默然而住。

[0438c05] 時，伽藍人，佛為說法，勸發渴仰，成就歡喜已，各從坐起，偏袒著衣，叉手向佛，白世尊曰：「瞿曇！有一沙門梵志來詣伽藍！但自稱歎己所知見，而呰毀他所知所見。瞿曇！復有一沙門梵志來詣伽藍，亦自稱歎己所知見，而呰毀他所知所見。瞿曇！我等聞已，便生疑惑：『此沙門梵志何者為實，何者為虛？』」

[0438c12] 世尊告曰：「伽藍！汝等莫生疑惑。所以者何？因有疑惑，便生猶豫。伽藍！汝等自無淨智，為有後世，為無後世？伽藍！汝等亦無淨智，所作有罪，所作無罪？伽藍！當知諸業有三，因習本有。云何為三？伽藍！謂貪是諸業，因習本有。伽藍！恚及癡是諸業，因習本有。伽藍！貪者為貪所覆，心無厭足，或殺生，或不與取，或行邪婬，或知已妄言，或復飲酒。伽藍！恚者為恚所覆，心無厭足，或殺生，或不與取，或行邪婬，或知已妄言，或復飲酒。伽藍！癡者為癡所覆，心無厭足，或殺生，或不與取，或行邪婬，或知已妄言，或復飲酒。

[0438c24] 「伽藍！多聞聖弟子離殺斷殺，棄捨刀杖，有慚有愧，有慈悲心，饒益一切，乃至蜫蟲，彼於殺生淨除其心。伽藍！多聞聖弟子離不與取，斷不與取，與之乃取，樂於與取，常好布施，歡喜無悋，不望其報，彼於不與取淨除其心。伽藍！多聞聖弟子離非梵行，斷非梵行，勤修梵行，精勤妙行，清淨無穢，離欲斷婬，彼於非梵行淨除其心。伽藍！多聞聖弟子離妄言，斷妄言，真諦言，樂真諦，住真諦不移動，一切可信，不欺世間，彼於妄言淨除其心。

[0439a05] 「伽藍！多聞聖弟子離兩舌，斷兩舌，行不兩舌，不破壞他，不聞此語彼，欲破壞此，不聞彼語此，欲破壞彼，離者欲合，合者歡喜，不作群黨，不樂群黨，不稱群黨，彼於兩舌淨除其心。伽藍！多聞聖弟子離麤言，斷麤言，若有所言，辭氣麤獷，惡聲逆耳，眾所不喜，眾所不愛，使他苦惱，令不得定，斷如是言。若有所說，清和柔潤，順耳入心，可喜可愛，使他安樂，言聲具了，不使人畏，令他得定，說如是言，彼於麤言淨除其心。伽藍！多聞聖弟子離綺語，斷綺語，時說、真說、法說、義說、止息說，樂止息說，事順時得宜，善教善訶，彼於綺語淨除其心。伽藍！多聞聖弟子離貪伺，斷貪伺，心不懷諍，見他財物諸生活具，不起貪伺，欲令我得，彼於貪伺淨除其心。

[0439a20] 「伽藍！多聞聖弟子離恚，斷恚，有慚有愧，有慈悲心，饒益一切，乃至蜫虫，彼於嫉恚淨除其心。伽藍！多聞聖弟子離邪見，斷邪見，行於正見而不顛倒，如是見，如是說，有施有齋，亦有呪說，有善惡業報，有此世彼世，有父有母；世有真人往至善處、善去、善向，此世彼世，自知、自覺、自作證成就遊，彼於邪見淨除其心。

