大寶積經卷第四十二

大唐三藏法師玄奘奉　詔譯
[0243c04] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是等第一心已，為欲勤求大菩薩藏微妙法門故，於說法師倍復奉事勤加供養，乃至施及貯水之器。

[0243c08] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是念：『身是不堅性非牢固，當假覆蔽洗濯按摩，而復終歸破壞離散摩滅之法。』舍利子！譬如陶師埏埴瓦器，若大若小終歸破壞。如是舍利子！身為不堅終歸破壞，如彼瓦器。又舍利子！譬如樹枝所依花葉果實，終歸墮落。如是舍利子！身為不堅必墮落法，勢非久住如熟果等。又舍利子！譬如草端霜露凝滴，日光照灼必不停住。如是舍利子！身為不堅，如霜露滴亦不久住。又舍利子！譬如大海及以眾流，有泡沫聚一切不堅，其性虛弱不可[敲-高+亭]觸。如是舍利子！是身不堅猶如沫聚，本性虛弱亦復如是。又舍利子！如天大雨流泡亂浮徐起徐滅。如是舍利子！身為不堅如水上泡，其性輕薄亦復如是。舍利子！菩薩摩訶薩深自觀身，見是事已復作是念：『我於長夜感得如是不堅固身，曾未值遇如是福田。我今得值，又復善感如此之身，我當依諸福田長養慧命，以不堅身貿易堅身，為欲勤求大菩薩藏微妙法門故，於說法師奉事供養，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第二發心。」

[0243c29] 爾時世尊欲重宣此義而說頌曰：

「如世諸陶師，　　埏埴坏成器，
　皆當歸破壞，　　眾生命如是。
　譬如依樹枝，　　所有葉花果，
　皆歸墮落法，　　人命亦如是。
　如草端垂露，　　日光之所照，
　須臾不暫停，　　人命亦如是。
　如河海聚沫，　　其性本虛弱，
　如是不堅身，　　虛浮亦如是。
　譬如天大雨，　　生起水浮泡，
　剎那速消滅，　　不堅身亦爾。
　不堅起堅想，　　於堅想不堅，
　邪分別所行，　　不能證堅實。
　於堅起堅智，　　不堅知不堅，
　正分別所行，　　能證於堅實。
　為修堅實想，　　微施於水器，
　故以不堅身，　　貿易彼堅實。

[0244a18] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是第二心已，為欲勤求大菩薩藏微妙法門故，於說法師倍復奉事勤加供養，乃至施及貯水之器。

[0244a22] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『我於長夜遠離善友，諸惡知識之所拘執，其性懈怠不修精進，下劣愚鈍多邪惡見，妄起如是癡不善心，無施無愛亦無福祀無有善作，及以惡作無作增長諸業果報。』菩薩摩訶薩作如是念：『我為貪欲之所惑亂，長夜流轉，造作種種惡不善業。由此不善惡業力故，感得穢惡自體報果，生鬼國中乏資生具，無有一切最勝福田。又我曾生餓鬼趣中，恒食炭火經無量歲，又於眾多百千歲中，不聞水名況復身觸。』又作是念：『而我今者值遇如是最勝福田，又感善身果報成就多資生具，我當依諸福田廣修善業，不顧身命承事師長鄔波柁耶、阿遮利耶，為欲勤求大菩薩藏微妙法門故，於說法師奉事供養，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第三發心。」

[0244b09] 爾時世尊欲重宣此義而說頌曰：

「如是善知識，　　常親近敬奉，
　便成如是性，　　故應數親近。
　為惡友拘執，　　遠離賢善友，
　懈怠鄙精進，　　慳嫉多諂曲，
　無施等邪見，　　非撥於一切。
　我曾生鬼趣，　　受弊惡形質，
　於生死長夜，　　可畏大闇中，
　飢渴遍煎惱，　　多受於眾苦，
　於多百千歲，　　曾不聞水名，
　不見淨福田，　　不得無是難。
　我今感於此，　　難得之世間，
　又奉值賢明，　　獲無難具足，
　復離惡知識，　　得逢賢善友，
　誓不顧身命，　　當為證菩提。
　以清淨善心，　　恭侍尊師長，
　亦當供諸佛，　　為證菩提故。

[0244b27] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是第三心已，為欲勤求大菩薩藏微妙法門故，於說法師倍復奉敬勤加供養，乃至施及貯水之器。

[0244c01] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『我於長夜遠離善友，惡友拘執懈怠懶惰，下劣精進無智愚癡，由如是見由如是忍，謂有眾生受諸苦惱，如是悲泣號哭之時，復以身手妄加捶打種種惱害。以此因緣，便生如是無量惡見，謂無惡業無惡業報。復由瞋恚覆蔽心故，造作種種惡不善業，以是業報得穢惡身，生畜生中乏資生具，無有一切最勝福田。』菩薩摩訶薩作如是念：『我於彼趣，或作馲駝及牛驢等，食噉芻草，加諸杖捶訶喝恐怖，情所不樂強令馱負。』復作是念：『我於往昔雖經此苦，曾不值遇如是福田。我今得值，又復善感如此之身，我當依諸福田不顧身命，以不堅身貿易堅身，供事師長，為欲勤求大菩薩藏微妙法門故，於說法師奉事供養，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第四發心。」

[0244c18] 爾時世尊欲重宣此義而說頌曰：

「我於彼長夜，　　未知登聖道，
　墮在駝牛驢，　　多受諸勤苦。
　我今得人身，　　當修賢善業，
　由此證菩提，　　是為聰慧相。
　我當起恭敬，　　建立諸佛法，
　奉覲說法師，　　為得菩提故。
　過去難思劫，　　循環生死輪，
　往來非義利，　　無福田養命。
　遠離善知識，　　常親近惡友，
　隨彼教誨轉，　　數墮諸惡處。
　我曾於傍生，　　閉縛驅打罵，
　由斯惡業故，　　受不愛苦果。
　遂墮於惡處，　　作馲駝牛驢，
　負重猶加杖，　　不親善友故。
　我今得難得，　　人身及善友，
　既蒙生善處，　　又得值無難，
　如龜久處海，　　欣遇浮木孔，
　身語善防護，　　精進心強盛，
　無諂事善友，　　長養慧命身。
　若有尊重師，　　發我慧心者，
　能宣說勝妙，　　菩提道大師，
　供養兩足尊，　　諸塗香末香，
　種種衣花鬘，　　我當承敬奉。
　現在十方佛，　　勝義常開示，
　無邊金色日，　　當修行供養。
　遍遊諸佛土，　　廣供調御師，
　為淨菩提道，　　當昇大覺座。

[0245a17] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是等第四心已，為欲勤求大菩薩藏微妙法門故，於說法師倍增奉事勤加供養，乃至施及貯水之器。

[0245a21] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『我昔長夜遠離善友、惡友拘執，懈怠懶惰下劣精進，無智愚癡由興惡見，如是信忍、如是欲樂，妄作是念。若以一切有情一切眾生，或取身肉同煮一鑊、或取其身同剉為膾，雖作如是不名非福。又興惡見，不由此故而招於惡，不由此故而生於惡。由妄見故，又於大海此岸所有眾生，一切布施悉令充足，雖作如是不名非罪。妄生異計，不因此故而招於福，不因此故而生於福。以妄見故，又於大海彼岸所有眾生一切斬害，亦不因此而招於惡，又不因此而生於惡。』菩薩摩訶薩作如是念：『我於往昔如是作已，不能了知是罪非罪、是福非福，習近惡見愚癡所蔽，多造不善諸重惡業。由此業報，感得下弊穢惡地獄之身，於地獄中或噉鐵丸、或以鋸解，受於種種堅硬苦味，純苦無間相續不已，乃至經彼多百千歲，尚不聞樂聲何況身觸。』爾時菩薩復作是念：『我於往昔雖經此苦，曾不值遇如是福田。我今得值，又復善感如是之身，我當依諸福田長養慧命，以不堅身貿易堅身，不顧身命奉事師長，為欲勤求大菩薩藏微妙法門故，於說法師奉事供養，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第五發心。」

[0245b16] 爾時世尊欲重宣此義而說頌曰：

「我曾親惡友，　　為惡心欺誑，
　依止眾惡見，　　徒興造惡業。
　盡大海此岸，　　所住諸眾生，
　施飲食充滿，　　謂不招生福；
　盡大海彼岸，　　所住諸眾生，
　我悉加殺害，　　謂非招惡業。
　如是諸惡見，　　數習恒親近，
　墮極苦地獄，　　壓榨於身首。
　昔於三惡趣，　　徒盡百千身，
　未曾見諸佛，　　世間之導首。
　世善友名稱，　　其聲尚難聞，
　我幸人中利，　　當修賢善業。
　得人身甚難，　　既得長命難，
　正法聞難會，　　諸佛出世難。
　我已得人身，　　感茲危脆命，
　逢值佛興世，　　預如來正教。
　我不復當行，　　身語心惡業，
　勿令我未來，　　受不愛苦果。
　我以清淨心，　　當修清淨業，
　由身語及意，　　行世所難行。
　我終不違師，　　眾人所許教，
　又當興供養，　　為佛菩提故。
　以我不諂誑，　　及無幻偽心，
　當開修直路，　　為佛菩提道。
　無畏大菩薩，　　已發如是心，
　奉施貯水器，　　慧方便具足。

[0245c14] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是第五心已，為欲勤求大菩薩藏微妙法門故，於說法師倍增奉事勤加供養，乃至施及貯水之器。

[0245c17] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『我於長夜遠離善友、惡友拘執，懈怠懶惰下劣精進，無智愚癡，由是惡見如是信忍、如是欲樂，妄生是念，撥無迎逆、曲躬跪拜、合掌問訊，諸善業報為慢所蔽多造惡業。由惡業報，在人趣中感鄙穢形，於諸福田未曾長養清淨慧命。』菩薩摩訶薩作如是念：『我憶往昔受於孤露貧窮下賤、繫屬於他奴婢等類，又受耽嗜色欲有情眾生，貪著一切諸色欲相，住不平等惡行之數，起於種種諸惡邪見，毀壞尸羅、毀壞正見，安住三種不善根中，安住四種不應行處，為五種蓋之所覆蔭，於六尊重不懷恭敬，於七種法未能隨轉，八邪性中邪決定行，九惱害事之所惱害，十惡業道常登遊踐。地獄因道常面現前，於天因道背而不面，遠離一切諸善知識，為諸惡友之所執持，隨逐魔怨自在而行，遠諸善法現行一切不善之法。又為如是，橫加鞭杖訶喝恐怖，情所不忍強抑驅役供給於他。』菩薩摩訶薩又作是念：『我昔未值如是福田故受諸惡。我今得值，又復善感如來之身，我當依諸福田，以不堅身易於堅身，又當自養慧命，不顧身命奉事師長，為欲勤求大菩薩藏微妙法門故，於說法師奉事供養，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第六發心。」

[0246a13] 爾時世尊欲重宣此義而說頌曰：

「親近惡友增憍慢，　　經於無量多劫海，
　人趣受生奴婢身，　　於諸有流長夜轉。
　我今已得於難得，　　第一勇猛善人身，
　又得生於妙國土，　　值佛清淨無諸難。
　諸有賢善最勝友，　　能宣菩薩行道者，
　心寶增長諸菩薩，　　多拘胝劫今乃值。
　無常無恒虛薄身，　　譬如水泡并聚沫，
　又似幻事及戲變，　　如夢所見寱言等。
　命如雲電不久住，　　於世念念將消滅，
　是命將逝剎那間，　　故以不堅易堅命。
　我憶往昔多時中，　　墮在慢山深險處，
　曾於過去被欺誑，　　經不思議百劫海。
　我今盡捨身貪愛，　　又無顧戀壽命心，
　當速捨離憍高慢，　　於尊重師深敬奉。
　又世所共同尊長，　　所謂父母諸兄等，
　當速捨離憍高慢，　　第一崇遵極恭仰。
　近妙菩提諸菩薩，　　與我同奉菩提行，
　應生堅固愛敬心，　　當樂供養專承事。
　昔具重慢慢增長，　　不知調御斷慢法，
　當以無上智金剛，　　令憍慢山永摧碎。
　菩提妙行圓成已，　　安止最勝菩提座，
　摧伏鬪諍魔軍眾，　　當度四流群生等。
　十方所有諸患人，　　臥自糞中為眾厭，
　於彼興發慈悲意，　　為作拔濟所歸趣。
　安住大施波羅蜜，　　於佛威德能防護，
　具足修成於忍行，　　發起正勤令現前。
　得具淨慮波羅蜜，　　此時調伏心令住，
　安住大慧善方便，　　當為一切尊福田。
　增長盛福力如是，　　不可思議善智慧，
　若得第一自在智，　　乃至應時奉水器。

[0246b16] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是第六心已，為欲勤求大菩薩藏微妙法門故，於說法師倍復承事勤加供養，乃至施及貯水之器。

[0246b19] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『我於長夜遠離善友、惡友拘執，懈怠嬾惰下劣精進無智愚癡，由是惡見，如是信忍、如是欲樂，妄生是念，謂無黑業無黑業報、無有白業無白業報、無黑白業無黑白報、無非黑白業無非黑白報。又不請問沙門婆羅門，何者為善？何者不善？何者有罪？何者無罪？何者應修？何者不修？何者應作？何者不應作。又不請問修何等行，於長夜中能感無義無利及諸苦惱？又作何行，於長夜中能感有義有利及諸安樂？』菩薩摩訶薩作如是念：『我於往昔由於此慢及以勝慢所障蔽故，而能多造不善惡業，以此業報感得人身諸根缺減，於勝福田未養慧命。雖處人中等作覆器，童蒙嬉戲愚戇聾盲，於善惡義無力無能了達宣暢。』又作是念：『我昔未遇是勝福田故造諸惡，我今值遇，又復善感具諸根身，我當依諸福田增長慧命，又應不顧身命求諸力，能了達善說惡說之義，又當請問於說法師，何者為善？何者不善？何者有罪？何者無罪？何者應修？何者不應修？何者應作？何者不應作？作何等行令彼聲聞及獨覺法而現在前？作何等行令諸佛法及菩薩法而現在前。』舍利子！菩薩摩訶薩為欲勤求菩薩藏故，依尸羅波羅蜜多行菩薩行，以不堅身易於堅身，於說法師承事供養，乃至施及貯水之器。舍利子！是名菩薩摩訶薩第七發心。」

[0246c17] 爾時世尊欲重宣此義而說頌曰：

「於昔過去多百劫，　　遠離益我親善友，
　未曾請問善不善，　　有罪無罪諸業果。
　由增上慢自在力，　　墮於地獄鬼趣中，
　習近惡念為同侶，　　經多百劫墜惡道。
　或習人趣多千劫，　　輪迴受身根不具，
　不知何善何不善，　　有罪無罪作業果。
　我獲人道猛健身，　　具足諸根處清淨，
　遠離諸難得無難，　　如龜引頸遇浮孔。
　值世作明燈照者，　　聞說離欲諸聖教，
　時我請問世間尊，　　善與不善等業果。
　云何具慳墮諸趣？　　云何無慳為施主？
　云何貪諂污尸羅？　　云何戒財全守護？
　云何忿恚憤亂人？　　云何無忿忍辱力？
　云何懈怠散亂心？　　云何精勤樂靜慮？
　云何惡慧瘂愚癡？　　云何有慧樂真實？
　云何專意行菩提，　　具足尋求賢聖行？
　云何流慈遍世間？　　云何拔濟諸惡趣？
　云何樂法無厭心，　　能求菩提諸行藏？
　云何往詣十方剎，　　現住諸佛世尊前？
　云何致敬修功業？　　云何請問普賢行？
　我今正應勤請問，　　法師尊重等尊重，
　云何於師樂敬養？　　云何令師意歡悅？
　佛子已生如是心，　　能集廣大妙福力，
　及勝自在智慧力，　　歡喜奉施至水器。

[0247a14] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發如是第七心已，為欲勤求大菩薩藏微妙法門故，於說法師倍復奉事勤加供養，乃至施及貯水之器。

[0247a18] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『我於長夜遠離善友、惡友拘執，懈怠懶惰下劣精進，癡鈍無識猶如瘂羊，捨離一切正義相應文句、正法相應文句、寂靜相應文句、滅止相應文句、正覺相應文句、諸沙門婆羅門般涅槃等相應文句。捨離如是諸文句已，反更受持讀誦思尋，究達一切非義相應文句、非法相應文句，乃至非涅槃等相應文句。由如是故妄興是見，謂無有力、無有精進、無丈夫果、無勢無勇、無行無威，或俱生念無有行威。又生是念，無因無緣可令有情而生染污，不由因緣有情雜染。又生是念，無因無緣可令有情而得清淨，不由因緣有情清淨。』菩薩摩訶薩又作是念：『我於長夜由依如是不平等因、無因見故，多造種種惡不善業。由此業報，我於往昔在人趣身諸相不具，於諸福田未長慧命。雖處人中等於覆器，童蒙嬉戲愚憃聾盲，無力無能受持讀誦思惟究達正義相應文句，乃至涅槃相應文句。』又作是念：『我昔未遇是勝福田故生妄見，我今值遇，乃至不顧身命為求力能，當於正義相應文句、正法相應文句、寂靜相應文句，乃至涅槃相應文句，如是等正法文句皆是大菩薩藏微妙法門之所攝者。我今受持讀誦思惟究竟，必當發起最上正勤，盡命承事於說法師。我今依尸羅波羅蜜多行菩薩行，為欲於此菩薩藏法，能受能持能讀能誦修行供養故。』又作是念：『我當以不堅身易於堅身，當善造集若福若智二種資糧。由是二力，常恒親近菩薩藏法。』菩薩摩訶薩如是思已，於說法師承事供養，乃至施及貯水之器。舍利子！是名菩薩摩訶薩第八發心。」

[0247b20] 爾時世尊欲重宣此義而說頌曰：

「若法真實義相應，　　隨順修習道支道，
　為於寂滅而作證，　　而能流通涅槃路。
　我昔遠離如是法，　　反更流習於諸惡，
　非法非義非寂靜，　　乃至涅槃不相應。
　無有精進亦無力，　　無丈夫果無威勢，
　撥無諸行無勇猛，　　一切盡空無所得。
　無有諸佛亦無法，　　及無世間之父母，
　無有黑法與白法，　　若果若報悉皆無。
　於如是等諸惡見，　　無始世來恒習行，
　由斯墮於地獄中，　　純受極苦久難出。
　如是轉受傍生趣，　　及墮焰魔惡世間，
　或時得生人趣中，　　愚騃無智而瘖瘂，
　童蒙嬉戲與盲聾，　　闇鈍頑嚚無智識，
　從是復墮於地獄，　　受諸重苦增愚暗。
　我從久遠無量劫，　　未曾得是清淨身，
　已遇諸根皆具足，　　是時宜速加精進。
　諸法真實義相應，　　能為寂靜之助伴，
　趣菩提道與菩提，　　我宜及時求是法。
　諸大菩薩祕奧藏，　　甚深真實義相應，
　經彼百千俱胝劫，　　若得聞者為希有。
　如是及餘諸佛法，　　無量無數不思議，
　我當精勤受已持，　　為證諸佛菩提故。
　又當正勤起恭敬，　　承事供養說法師，
　所謂諸佛諸菩薩，　　當於彼聞無上法。
　諸無所畏大菩薩，　　發起如是勇猛心，
　智慧方便善成就，　　乃至施及貯水器。

[0247c19] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發起如是第八心已，為欲勤求大菩薩藏微妙法門故，於說法師倍增承事勤加供養，乃至施及貯水之器。

[0247c23] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『一切眾生為無義行之所拘執，顧戀身命著無義行，不能勵意專修義利。』舍利子！云何名為著無義行？謂於身命有所顧戀，於覺分法情無希望，計我我所以為前導，恒於其身防衛覆障，沐浴調治莊飾寶護，是則名為著無義行。舍利子！復有著無義行，謂於身命有所顧戀，於覺分法情無希望，計我我所以為前導，而於妻妾、男女兄弟、朋友眷屬親戚防衛覆障，乃至一切諸受用具寶玩執著，是則名為著無義行。舍利子！復有著無義行，謂於身命有所顧戀，於覺分法情無希望，計我我所以為前導，而於奴婢僮僕防衛驅役桎梏守護，是則名為著無義行。舍利子！云何名為專修義利？謂於身命無所顧戀，於覺分法有所希望，妙菩提心以為前導，專修勝善身業意業及以語業，是則名為專修義利。舍利子！復有專修義利，謂於身命無所顧戀，於覺分法有所希望，妙菩提心以為前導，專修引發柁那波羅蜜多乃至般若波羅蜜多，是則名為專修義利。舍利子！復有專修義利，謂於身命無所顧戀，於覺分法有所希望，妙菩提心以為前導，而專修行布施愛語利益同事，攝化一切諸眾生故，是則名為專修義利。舍利子！復有專修義利，謂於身命無所顧戀，於覺分法有所希望，妙菩提心以為前導，專修念處、正斷、神足、根、力、覺分，如是道支，是則名為專修義利。舍利子！復有專修義利，謂於身命無所顧戀，於覺分法有所希望，妙菩提心以為前導，而於父母及諸師長，專修供養恭敬禮拜、曲躬合掌謙下問訊、迎逆給事并和順業，是則名為專修義利。舍利子！復有專修義利，謂於身命無所顧戀，於覺分法有所希望，妙菩提心以為前導，於三寶所隨順法教專修敬事。舍利子！菩薩摩訶薩作如是念：『一切眾生專著無義，為無義行之所拘執，顧戀身命放逸懈怠。而我今者專修義利，為有義利之所守護。我當勤加精進，以身供事諸說法師，以不堅身易於堅身，當修福智二力資糧，以修福智力資糧故，當近無上微妙菩提。』舍利子！菩薩摩訶薩依尸羅波羅蜜多行菩薩行，為求如是菩薩藏故，承事供養諸說法師，乃至施及貯水之器。舍利子！是為菩薩摩訶薩第九發心。」

[0248b09] 爾時世尊欲重宣此義而說頌曰：

「諸愚癡凡夫，　　常顧於身命，
　不願求菩提，　　起雜染三業。
　常為利自身，　　及妻子眷屬，
　寶玩於無義，　　是名癡凡夫。
　驅役奴僕等，　　多畜養四足，
　寶著於無義，　　是名無智者。
　貯積多財穀，　　不施不食用，
　寶著於無義，　　名守藏愚夫。
　諸愚癡凡夫，　　專寶著無義，
　具妙慧菩薩，　　精求諸義利，
　不顧於身命，　　欣樂助菩提，
　起種種善業，　　是名專義利。
　方便善修習，　　施戒忍正勤，
　靜慮與妙慧，　　是名專義利。
　供養於父母，　　給侍諸師長，
　深敬奉三寶，　　是名專義利。
　於攝一切法，　　諸菩薩妙藏，
　誦持及開闡，　　是名專義利。
　如是專義利，　　諸佛之所讚，
　精進善相應，　　是勝無畏子。
　發如是念已，　　以清淨信心，
　敬養尊重師，　　乃至奉水器。

[0248c03] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發起如是第九心已，為欲勤求大菩薩藏故，於說法師倍復承事勤加供養，乃至施及貯水之器。

