大般若波羅蜜多經卷第三百九十一

三藏法師玄奘奉　詔譯
[1021a29] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行空解脫門時，不得空解脫門，不得能修，不得所修，不得所為，亦不遠離如是諸法而修空解脫門，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行無相、無願解脫門時，不得無相、無願解脫門，不得能修，不得所修，不得所為，亦不遠離如是諸法而修無相、無願解脫門，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021b11] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行極喜地時，不得極喜地，不得能修，不得所修，不得所為，亦不遠離如是諸法而修極喜地，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地時，不得離垢地乃至法雲地，不得能修，不得所修，不得所為，亦不遠離如是諸法而修離垢地乃至法雲地，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021b24] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行五眼時，不得五眼，不得能修，不得所修，不得所為，亦不遠離如是諸法而修五眼，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行六神通時，不得六神通，不得能修，不得所修，不得所為，亦不遠離如是諸法而修六神通，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021c05] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行佛十力時，不得佛十力，不得能修，不得所修，不得所為，亦不遠離如是諸法而修佛十力，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法時，不得四無所畏乃至十八佛不共法，不得能修，不得所修，不得所為，亦不遠離如是諸法而修四無所畏乃至十八佛不共法，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021c18] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行三十二大士相時，不得三十二大士相，不得能修，不得所修，不得所為，亦不遠離如是諸法而修三十二大士相，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行八十隨好時，不得八十隨好，不得能修，不得所修，不得所為，亦不遠離如是諸法而修八十隨好，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1021c29] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行無忘失法時，不得無忘失法，不得能修，不得所修，不得所為，亦不遠離如是諸法而修無忘失法，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行恒住捨性時，不得恒住捨性，不得能修，不得所修，不得所為，亦不遠離如是諸法而修恒住捨性，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1022a11] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行一切智時，不得一切智，不得能修，不得所修，不得所為，亦不遠離如是諸法而修一切智，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行道相智、一切相智時，不得道相智、一切相智，不得能修，不得所修，不得所為，亦不遠離如是諸法而修道相智、一切相智，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。

[1022a22] 「善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行一切菩薩摩訶薩行時，不得一切菩薩摩訶薩行，不得能修，不得所修，不得所為，亦不遠離如是諸法而修一切菩薩摩訶薩行，是菩薩摩訶薩則能圓滿修菩薩道。善現！若菩薩摩訶薩修行般若波羅蜜多，方便善巧修行諸佛無上正等菩提時，不得無上正等菩提，不得能修，不得所修，不得所為，亦不遠離如是諸法而修諸佛無上正等菩提，是菩薩摩訶薩則能圓滿修菩薩道。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，方便善巧修菩薩道令得圓滿，能證無上正等菩提。」

[1022b06] 爾時，具壽舍利子白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，勇猛正勤修菩提道？」

[1022b08] 佛言：「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合色，不離散色；不和合受、想、行、識，不離散受、想、行、識。何以故？如是諸法皆無自性可合、離故。

[1022b11] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合眼處，不離散眼處；不和合耳、鼻、舌、身、意處，不離散耳、鼻、舌、身、意處。何以故？如是諸法皆無自性可合、離故。

[1022b15] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合色處，不離散色處；不和合聲、香、味、觸、法處，不離散聲、香、味、觸、法處。何以故？如是諸法皆無自性可合、離故。

[1022b19] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合眼界，不離散眼界；不和合耳、鼻、舌、身、意界，不離散耳、鼻、舌、身、意界。何以故？如是諸法皆無自性可合、離故。

[1022b23] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合色界，不離散色界；不和合聲、香、味、觸、法界，不離散聲、香、味、觸、法界。何以故？如是諸法皆無自性可合、離故。

[1022b27] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合眼識界，不離散眼識界；不和合耳、鼻、舌、身、意識界，不離散耳、鼻、舌、身、意識界。何以故？如是諸法皆無自性可合、離故。

[1022c02] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合眼觸，不離散眼觸；不和合耳、鼻、舌、身、意觸，不離散耳、鼻、舌、身、意觸。何以故？如是諸法皆無自性可合、離故。

[1022c05] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合眼觸為緣所生諸受，不離散眼觸為緣所生諸受；不和合耳、鼻、舌、身、意觸為緣所生諸受，不離散耳、鼻、舌、身、意觸為緣所生諸受。何以故？如是諸法皆無自性可合、離故。

[1022c11] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合地界，不離散地界；不和合水、火、風、空、識界，不離散水、火、風、空、識界。何以故？如是諸法皆無自性可合、離故。

[1022c15] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合因緣，不離散因緣；不和合等無間緣、所緣緣、增上緣，不離散等無間緣、所緣緣、增上緣。何以故？如是諸法皆無自性可合、離故。

[1022c19] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合從緣所生諸法，不離散從緣所生諸法。何以故？如是諸法皆無自性可合、離故。

[1022c22] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合無明，不離散無明；不和合行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，不離散行乃至老死愁歎苦憂惱。何以故？如是諸法皆無自性可合、離故。

[1022c27] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合布施波羅蜜多，不離散布施波羅蜜多；不和合淨戒、安忍、精進、靜慮、般若波羅蜜多，不離散淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？如是諸法皆無自性可合、離故。

[1023a03] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合內空，不離散內空；不和合外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，不離散外空乃至無性自性空。何以故？如是諸法皆無自性可合、離故。

[1023a10] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合四念住，不離散四念住；不和合四正斷、四神足、五根、五力、七等覺支、八聖道支，不離散四正斷乃至八聖道支。何以故？如是諸法皆無自性可合、離故。

[1023a15] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合苦聖諦，不離散苦聖諦；不和合集、滅、道聖諦，不離散集、滅、道聖諦。何以故？如是諸法皆無自性可合、離故。

[1023a19] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合四靜慮，不離散四靜慮；不和合四無量、四無色定，不離散四無量、四無色定。何以故？如是諸法皆無自性可合、離故。

[1023a23] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合八解脫，不離散八解脫；不和合八勝處、九次第定、十遍處，不離散八勝處、九次第定、十遍處。何以故？如是諸法皆無自性可合、離故。

[1023a27] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合陀羅尼門，不離散陀羅尼門；不和合三摩地門，不離散三摩地門。何以故？如是諸法皆無自性可合、離故。

[1023b02] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合空解脫門，不離散空解脫門；不和合無相、無願解脫門，不離散無相、無願解脫門。何以故？如是諸法皆無自性可合、離故。

[1023b06] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合極喜地，不離散極喜地；不和合離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，不離散離垢地乃至法雲地。何以故？如是諸法皆無自性可合、離故。

[1023b11] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合五眼，不離散五眼；不和合六神通，不離散六神通。何以故？如是諸法皆無自性可合、離故。

[1023b15] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合佛十力，不離散佛十力；不和合四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，不離散四無所畏乃至十八佛不共法。何以故？如是諸法皆無自性可合、離故。

[1023b20] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合三十二大士相，不離散三十二大士相；不和合八十隨好，不離散八十隨好。何以故？如是諸法皆無自性可合、離故。

[1023b24] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合無忘失法，不離散無忘失法；不和合恒住捨性，不離散恒住捨性。何以故？如是諸法皆無自性可合、離故。

[1023b28] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合一切智，不離散一切智；不和合道相智、一切相智，不離散道相智、一切相智。何以故？如是諸法皆無自性可合、離故。

[1023c03] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合預流果，不離散預流果；不和合一來、不還、阿羅漢果、獨覺菩提，不離散一來、不還、阿羅漢果、獨覺菩提。何以故？如是諸法皆無自性可合、離故。

[1023c08] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多時方便善巧，不和合一切菩薩摩訶薩行，不離散一切菩薩摩訶薩行；不和合諸佛無上正等菩提，不離散諸佛無上正等菩提。何以故？如是諸法皆無自性可合、離故。

[1023c12] 「如是，舍利子！菩薩摩訶薩修行般若波羅蜜多，勇猛正勤修菩提道。」

[1023c15] 爾時，具壽舍利子復白佛言：「世尊！若一切法都無自性可合、離者，云何菩薩摩訶薩引發般若波羅蜜多，諸菩薩摩訶薩於中修學？世尊！若菩薩摩訶薩不學般若波羅蜜多，終不能得所求無上正等菩提。」

[1023c19] 佛告舍利子：「如是！如是！如汝所說。若菩薩摩訶薩不學般若波羅蜜多，終不能得所求無上正等菩提。舍利子！諸菩薩摩訶薩要學般若波羅蜜多，乃能證得所求無上正等菩提。舍利子！諸菩薩摩訶薩所求無上正等菩提，要有方便善巧乃能證得，非無方便善巧而可證得。

[1023c25] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，若見有法自性可得則應可取，不見有法自性可得當何所取？所謂不取此是般若波羅蜜多，此是靜慮波羅蜜多，此是精進波羅蜜多，此是安忍波羅蜜多，此是淨戒波羅蜜多，此是布施波羅蜜多；此是色，此是受、想、行、識；此是眼處，此是耳、鼻、舌、身、意處；此是色處，此是聲、香、味、觸、法處；此是眼界，此是耳、鼻、舌、身、意界；此是色界，此是聲、香、味、觸、法界；此是眼識界，此是耳、鼻、舌、身、意識界；此是眼觸，此是耳、鼻、舌、身、意觸；此是眼觸為緣所生諸受，此是耳、鼻、舌、身、意觸為緣所生諸受；此是地界，此是水、火、風、空、識界；此是因緣，此是等無間緣、所緣緣、增上緣；此是從緣所生諸法；此是無明，此是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；此是內空，此是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；此是四念住，此是四正斷、四神足、五根、五力、七等覺支、八聖道支；此是苦聖諦，此是集、滅、道聖諦；此是四靜慮，此是四無量、四無色定；此是八解脫，此是八勝處、九次第定、十遍處；此是陀羅尼門，此是三摩地門；此是空解脫門，此是無相、無願解脫門；此是極喜地，此是離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；此是五眼，此是六神通；此是佛十力，此是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；此是三十二大士相，此是八十隨好；此是無忘失法，此是恒住捨性；此是一切智，此是道相智、一切相智；此是預流果，此是一來、不還、阿羅漢果、獨覺菩提；此是一切菩薩摩訶薩行，此是諸佛無上正等菩提；此是異生，此是聲聞，此是獨覺，此是菩薩，此是如來。

[1024b03] 「舍利子！菩薩摩訶薩修行般若波羅蜜多，如實了知一切法性皆不可取，所謂般若波羅蜜多不可取，靜慮波羅蜜多不可取，精進波羅蜜多不可取，安忍波羅蜜多不可取，淨戒波羅蜜多不可取，布施波羅蜜多不可取；色不可取，受、想、行、識不可取；眼處不可取，耳、鼻、舌、身、意處不可取；色處不可取，聲、香、味、觸、法處不可取；眼界不可取，耳、鼻、舌、身、意界不可取；色界不可取，聲、香、味、觸、法界不可取；眼識界不可取，耳、鼻、舌、身、意識界不可取；眼觸不可取，耳、鼻、舌、身、意觸不可取；眼觸為緣所生諸受不可取，耳、鼻、舌、身、意觸為緣所生諸受不可取；地界不可取，水、火、風、空、識界不可取；因緣不可取，等無間緣、所緣緣、增上緣不可取；從緣所生諸法不可取；無明不可取，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不可取；內空不可取，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可取；四念住不可取，四正斷、四神足、五根、五力、七等覺支、八聖道支不可取；苦聖諦不可取，集、滅、道聖諦不可取；四靜慮不可取，四無量、四無色定不可取；八解脫不可取，八勝處、九次第定、十遍處不可取；陀羅尼門不可取，三摩地門不可取；空解脫門不可取，無相、無願解脫門不可取；極喜地不可取，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地不可取；五眼不可取，六神通不可取；佛十力不可取，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可取；三十二大士相不可取，八十隨好不可取；無忘失法不可取，恒住捨性不可取；一切智不可取，道相智、一切相智不可取；預流果不可取，一來、不還、阿羅漢果、獨覺菩提不可取；一切菩薩摩訶薩行不可取，諸佛無上正等菩提不可取；一切異生不可取，一切聲聞不可取，一切獨覺不可取，一切菩薩摩訶薩不可取，一切如來不可取。

[1024c13] 「舍利子！是不可取波羅蜜多即是無障波羅蜜多，如是無障波羅蜜多即是般若波羅蜜多，諸菩薩摩訶薩應於中學。舍利子！諸菩薩摩訶薩於中學時尚不得學，況得無上正等菩提！況得般若波羅蜜多！況得菩薩法！況得諸佛法！況得獨覺法！況得聲聞法！況得異生法！何以故？舍利子！無少法有自性，於如是無性為自性法中，何等是異生法？何等是預流法？何等是一來法？何等是不還法？何等是阿羅漢法？何等是獨覺法？何等是菩薩法？何等是如來法？舍利子！如是諸法既不可得，依何等法可施設有補特伽羅？補特伽羅既不可得，云何可說此是異生，此是預流，此是一來，此是不還，此是阿羅漢，此是獨覺，此是菩薩摩訶薩，此是如來、應、正等覺？」

[1024c28] 時，舍利子白佛言：「世尊！若一切法皆無自性、都非實有，依何等事而可了知此是異生，此是異生法；此是預流，此是預流法；此是一來，此是一來法；此是不還，此是不還法；此是阿羅漢，此是阿羅漢法；此是獨覺，此是獨覺法；此是菩薩摩訶薩，此是菩薩摩訶薩法；此是如來、應、正等覺，此是如來、應、正等覺法？」

[1025a05] 佛告舍利子：「於汝意云何？為實有色，實有受、想、行、識，如諸愚夫異生執不？」

[1025a07] 舍利子言：「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a08] 「舍利子！為實有眼處，實有耳、鼻、舌、身、意處，如諸愚夫異生執不？」

[1025a10] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a11] 「舍利子！為實有色處，實有聲、香、味、觸、法處，如諸愚夫異生執不？」

[1025a12] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a14] 「舍利子！為實有眼界，實有耳、鼻、舌、身、意界，如諸愚夫異生執不？」

[1025a15] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a16] 「舍利子！為實有色界，實有聲、香、味、觸、法界，如諸愚夫異生執不？」

[1025a17] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a19] 「舍利子！為實有眼識界，實有耳、鼻、舌、身、意識界，如諸愚夫異生執不？」

[1025a20] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a21] 「舍利子！為實有眼觸，實有耳、鼻、舌、身、意觸，如諸愚夫異生執不？」

[1025a23] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a24] 「舍利子！為實有眼觸為緣所生諸受，實有耳、鼻、舌、身、意觸為緣所生諸受，如諸愚夫異生執不？」

[1025a26] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025a27] 「舍利子！為實有地界，實有水、火、風、空、識界，如諸愚夫異生執不？」

[1025a29] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b01] 「舍利子！為實有因緣，實有等無間緣、所緣緣、增上緣，如諸愚夫異生執不？」

[1025b02] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b04] 「舍利子！為實有從緣所生諸法，如諸愚夫異生執不？」

[1025b05] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b06] 「舍利子！為實有無明，實有行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，如諸愚夫異生執不？」

[1025b08] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b09] 「舍利子！為實有布施波羅蜜多，實有淨戒、安忍、精進、靜慮、般若波羅蜜多，如諸愚夫異生執不？」

[1025b11] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b12] 「舍利子！為實有內空，實有外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，如諸愚夫異生執不？」

[1025b17] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b18] 「舍利子！為實有四念住，實有四正斷、四神足、五根、五力、七等覺支、八聖道支，如諸愚夫異生執不？」

[1025b20] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b21] 「舍利子！為實有苦聖諦，實有集、滅、道聖諦，如諸愚夫異生執不？」

[1025b23] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b24] 「舍利子！為實有四靜慮，實有四無量、四無色定，如諸愚夫異生執不？」

[1025b25] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b26] 「舍利子！為實有八解脫，實有八勝處、九次第定、十遍處，如諸愚夫異生執不？」

[1025b28] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025b29] 「舍利子！為實有陀羅尼門，實有三摩地門，如諸愚夫異生執不？」

[1025c02] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c03] 「舍利子！為實有空解脫門，實有無相、無願解脫門，如諸愚夫異生執不？」

[1025c04] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c06] 「舍利子！為實有極喜地，實有離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，如諸愚夫異生執不？」

[1025c08] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c09] 「舍利子！為實有五眼，實有六神通，如諸愚夫異生執不？」

[1025c11] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c12] 「舍利子！為實有佛十力，實有四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，如諸愚夫異生執不？」

[1025c14] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c15] 「舍利子！為實有三十二大士相，實有八十隨好，如諸愚夫異生執不？」

[1025c17] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c18] 「舍利子！為實有無忘失法，實有恒住捨性，如諸愚夫異生執不？」

[1025c19] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c21] 「舍利子！為實有一切智，實有道相智、一切相智，如諸愚夫異生執不？」

[1025c22] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c23] 「舍利子！為實有預流果，實有一來、不還、阿羅漢果、獨覺菩提，如諸愚夫異生執不？」

[1025c25] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c26] 「舍利子！為實有一切菩薩摩訶薩行，實有諸佛無上正等菩提，如諸愚夫異生執不？」

[1025c28] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1025c29] 「舍利子！為實有異生，實有預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺，如諸愚夫異生執不？」

[1026a03] 「不也！世尊！不也！善逝！但由顛倒愚夫異生有如是執。」

[1026a04] 佛言：「舍利子！諸菩薩摩訶薩修行般若波羅蜜多方便善巧，雖觀諸法皆無自性、都非實有，而依世俗發趣無上正等菩提，為諸有情種種宣說，令得正解遠離顛倒。」

大般若波羅蜜多經卷第三百九十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
