宗鏡錄卷第二十八
慧日永明寺主智覺禪師延壽集

[0572c12]  夫宗鏡緣起自在法門。皆談如理實德。法如  是故。非約變化對治權巧。所說。一一法皆得  全力。非是分力。盡為法界體。各住真如位。如
大寶積經云。若人欲解一切法相。欲知一切  眾生心界皆悉同等。當學般若波羅蜜。故知  不歸宗鏡。何以照明。斯即無礙法門。無有一
前際後際一切世界中悉爾明見。乃至十方  剎塵中。現三世一切境界。一切佛剎。一切  眾生。一切佛出興。一切菩薩。及聞佛菩薩眾
會言音。斯並是同時具足相應門也。二廣狹  自在門者。先明廣狹。後會通純雜。先明廣狹  者。如善財歎樓閣云。不動本處。而能普詣一
切佛剎者之所住處。入法界品摩耶夫人云。  又善男子。彼妙光明入我身時。我身形量雖  不踰本。然其實已超過世間。所以者何。我身
爾時量同虛空。悉能容受十方菩薩。受生莊  嚴諸宮殿故。如是等文。皆廣狹自在也。次會  通純雜者。如云萬行紛披。比華開錦上。此是
諸藏純雜具德門。然有二意。一者。若以契理  為純。萬行為雜。則是事理無礙。非事事無礙。  設如菩薩大悲為純。盡未來際唯見行悲。餘
行如虛空。若約雜門即萬行俱修者。此二門  異。亦不成事事無礙。二者。如一施門。一切萬  法皆悉名施。所以名純。而此施門即具諸度
行。故名為雜。如是純之與雜不相障礙。故名  具德者。則事事無礙義成。而復一中具諸度。  諸度存。即相入門。若一即諸度。復似相即門。
故不存之。賢首。改為廣狹自在門。若華開錦  上者。意取五綵相宣。華色雖異。一一之線皆  悉通過。通喻於純。異喻於雜。故常通常異。名
為無礙。不同繡畫但異不通。釋曰。若異而不  通。失一性圓融之道。若通而不異。無萬行莊  嚴之門。今常異常通。無間無斷。則真體冥寂。
不礙隨緣。大用現前。無妨正性。可謂比華開  錦上。猶雲起長空矣。又賢首意云。萬行純雜。  有通事理無礙。及單約事說。故廢之耳。謂同
一法界故純。不壞事相故雜。此即事理無礙  也。一行長行故純。不妨餘行故雜。此但約事  也。故昔廢之而立廣狹。今欲會取。即事同理
而遍。故純。不壞一多。故雜。則亦有事事無礙  義耳。如以入門取之。則一切皆入。入中有多  法門。故名為雜。如妙嚴品。說諸眾海各各唯
一解脫門。純也。普賢菩薩得不思議解脫。雜  也。入法界品中慈行童女云。我於三十六恒  河沙佛所。修得此法。彼諸如來各以異門。令
我入是般若波羅蜜普莊嚴門。即純雜無礙  也。又善財童子所求。諸善知識。各言唯知此  法門。又云。多劫唯修此門者。即純門也。諸善
知識皆推進云。如諸菩薩種種知見。種種修  行。種種證得者。此雜門也。自言知一。推他有  多。自他雖異。然屬一身。此亦純雜無礙門也。
三一多相容不同門者。一多無礙。等虛室之  千光。由一與多。互為緣起。力用交徹。故相涉  入。是曰相容。不壞其相。故云不同。如一室內
千燈並照。燈隨盞異。一一不同。燈逐光通。光  光涉入。常別常入。恒異恒融。故經頌云。一中  解無量。無量中解一。了彼互生起。當成無所
畏。又即如理之遍。如理之包。舒攝同時。若具  作者。一或唯入。以一入一切故。二或唯攝。以  一攝一切故。三即入即攝。同時無礙故。四非
入非攝。以入即攝。故非入。攝即入。故非攝。五。  或具前四。以是解境故。六或絕前五。以是行  境故。行起解絕。故華嚴經云。此菩薩於一毛
孔中。普能容納一切國土。又云。一切身中。悉  能包納盡法界不可說不可說身。而眾生界  無增無減。如一身。乃至遍法界一切身悉亦
如是。故寂照神變。三摩地經云。於其一切有  情身中。普能示現一有情身。又能於一有情  身中。普現一切有情之身。有情身中。能現法
身。又能於法身中。現有情身。乃至能以一心。  隨念悟入一切眾生無際劫數。普現所作業  果異熟。隨其所應。開悟有情。悉令現見。皆得
善巧。四相即門者。廢己同他者。是相即義。以  上相入。則此彼互存。如兩鏡相照。但約力用  交徹明耳。今此約有體無體。故言廢己。廢己
即己無體也。同他。即他有體也。如經頌云。一  即是多多即一。文隨於義義隨文。如是一切  展轉成。此不退人應為說。既言展轉成。即異
體類相望也。不思議法品云。諸佛知一切佛  語。即一佛語。此同類相即也。初發心品云。心  以發故。即與三世一切諸佛體性平等。乃至
云真實智慧等者。此顯位上下相即也。入法  界品云。彌勒告大眾言。餘諸菩薩。經無量百  千億那由他劫。乃能滿足菩薩行願。乃能親
近諸佛菩提。此長者子。於一生內。則能淨佛  剎等。五隱顯門者。如八日月者。即取明處為  顯。暗處為隱。而必同時。故云俱成。不同十五
日唯顯。月晦日唯隱。又暗處非無明。明處非  無暗。但明顯處暗隱。暗處明隱。亦得云隱顯  俱成。故云隱顯俱成。似秋空之片月。如八日
月。半顯半隱。正顯即隱。不同晦日隱時無顯。  不同望日顯時無隱。則明下有晦。晦下有明。  如東方入處。即於東起。如明下有闇。西方起
處。即於西入。如暗下有明。故稱祕密俱成。亦  如夜摩天偈云。十方一切處。皆謂佛在此。或  見在人間。或見在天宮。則見處為顯。不見處
為隱。非佛不遍。十定品云。或見佛身。其量七  肘。或見佛身。其量八肘。或見佛身。其量九肘。  乃至或見佛身。不可說不可說佛剎微塵數世
界量。則見七肘時。七肘顯。餘量皆隱也。餘顯  例然。故彼喻云。譬如月輪。閻浮提人。見其形  小。而亦不減。月中住者。見其形大而亦不增。
釋云。見其大。則大顯小隱。見小。則小顯大隱。  而不增減。則是祕密俱成。餘一切法。類可知  也。如經云。摩耶夫人。於此一處為菩薩母。三
千世界為母亦然。然我此身非一處住。非多  處住。亦隱顯義。此處為母。此顯彼隱等。非一  處住。即是一隱。例有多顯。非多處住。即是
多隱。例有一顯。亦是雙奪俱泯之句。非隱非  顯祕密之義。然若約智幻。即業用門。約極位  成。即德相門。六微細相容門者。經頌云。一一
毛孔內。各現無數剎。即業用門。又德雲比丘  云。住微細念佛門。於一毛端處。有不可說  如來出現。悉至其所而承事故。此通於德相
業用。刊定記云。此微細德。不同相在德。彼  約別體別德。相望相在。此但當法即具一切  炳然齊著。七因陀羅網門者。此帝網觀。如
一華一塵。以稱性故。能攝一切。餘塵餘法。亦  皆稱性。何有一法而不攝耶。應以塵對餘剎  以辯重重。欲令易見。且以一塵望餘塵。謂
一塵之內所含。諸剎。彼所含。剎亦攬塵成。此  能成塵。亦須稱性。塵既稱性。亦須含剎。第二  重內所含諸剎。亦攬塵成。塵復稱性。亦須含
剎。第三重塵含第四重剎。第四重塵含第五  重剎。重重塵成。重重稱性。無窮無盡。猶如  鏡燈。以喻帝網。若言帝網。從喻受名。若就
法立。應名重現無盡門。如一珠之內頓現萬  像。如一塵內頓現諸法。但是一重。一珠現於  諸珠。方成重重之義。珠皆明淨。如塵稱性。一
珠現於多珠。猶如一塵現於多剎塵。所現珠  影。復能現影。如塵內剎塵。復能現剎。重重影  明。重重互現。故言至無盡。釋曰。重重無盡
者。即是一一法。皆含真如心。性無盡之理。  所以互遍重重。如無盡意菩薩經云。無盡意  言。以一念慧。成阿耨多羅三藐三菩提。我當
如是覺了分別。舍利弗。是名菩薩一道無盡。  又菩薩瓔珞本業經云。佛子。法門者。所謂  十信心是。一切行本。是故十信心中。一信心。
有十品信心。為百法明門。復從是有法明心  中。一心。有百心故。為千法明門。復從千法  明心中。一心有千心。為萬法明門。如是增進
至無量明。轉勝進上上法。故為明明法門。百  萬阿僧秖功德。一切行。盡入此明門。釋曰。  何以入此明門。以自心明故。能通萬法故。名
之為門。況帝珠瑩淨。影現重重。比塵剎性明。  能含萬法。如觀佛三昧海經云。佛告阿難。  善法者。所謂一切無量禪定。諸念佛法。從諸
心想生。是名功德藏。雜華嚴經。一乘修行者。  祕密義記云。緣起陀羅尼者。一起而一切起。  見一而見一切。故一切諸法不可說不可說。
一法中有十。重重現顯。此一法中所顯。一切  法中亦復如是。十重重顯現。無盡無盡。如摩  尼雨寶。經十不可說十無盡故。以此陀羅尼
無盡寶。雨一切諸十不可說十無盡寶。此所  雨寶中。又雨十無盡寶。乃至無盡無盡。故名  因陀羅尼。此中所明陀羅尼。不有餘處。不出
大日毘盧遮那法界身。此身即是一切眾生  身。總持十不可說十無盡法。故名陀羅尼。此  身中有八種五摩尼。若約圓融。不問佛眾生。
皆俱圓融顯現。不可具說。凡夫不解故。不得  根五用。聖者解故。得根五用。得五根用者。通  名二種陀羅尼。即根本因陀羅尼。緣起陀羅
尼。八種五摩尼者。一者。上方體著有五摩尼。  一眼．二耳．三鼻．四舌．五口．二者。左方有五摩  尼。一大指．二頭指．三中指．四無名指．五小
指。三者。右方五種摩尼。即右手五指。四者。下  方足亦五摩尼。一大指．二頭指．三中指．四無  名指．五小指．五者。下右方五摩尼義。即右足
五指。六者。就全身又五摩尼。一頭．二左手．三  右手．四左足．五右足。七者。就五大五摩尼。一  地．二水．三火．四風．五空。八者。就五內又五
摩尼。一心．二肺．三腎．四脾．五肝。辯業用者。  一眼。此雨能遍照分別十方所有善惡法。十  無盡佛國土微塵數。諸佛菩薩。聲聞緣覺。十不
可說體相心行。又照見世間種種所有十不  可說眾生。十無盡苦樂等事。此光明寶摩尼  王。若不善用。一剎那中沈苦輪迴。無有窮已。
若善用。一剎那中究竟無上菩提。如一剎那。  一切剎那亦爾。二耳。此雨能分別世間種種  苦樂等音聲。又無漏聖者音聲。此光明寶摩
尼王。若善用。即一剎那中究竟無上菩提。若  不善用。一剎那中招無出期苦。三鼻。此雨能  分別一切世間種種名香。凡聖正報身分。依
報宮殿等香。又人間中種種作善作惡。念善  念惡。乃至念無上菩提等香。此光明寶摩尼  王。若善用。一剎那中究竟無上菩提。若不善。
用一剎那中招十無盡苦。四舌。此雨能分別  演說十無盡佛剎塵數。一切諸佛菩薩等十不  可說無漏妙法。乃至一切世間善不善身口
意業行等。此光明寶摩尼王。若善用。一剎那  中究竟無上菩提。若不善用。一剎那中招無  出期苦。五口。此雨能分別演說十佛剎塵數。
佛菩薩十不可說三業行。十無盡諸眾生所有  邪正等法。此光明寶摩尼王。若善用。一剎那  中究竟無上菩提。若不善用。一剎那中招無
出期苦。二者。上左方摩尼。一一摩尼。周遍十  不可說法界。能雨十不可說天衣天饌華香  等。種種莊嚴雲。此光明寶摩尼王。若善用。一
剎那中究竟無上菩提。若不善用。一剎那中  招無出期苦。三者。上右方五摩尼。如左方亦  爾。四者。下方左五摩尼。雨能令飛行十方不
可說十無盡法界虛空界佛國土海。歷事諸  佛。承給供養。以此無礙神足。一剎那中。遍至  十不可說一切眾生界。示教利喜。迴向佛道。
無疲無厭。此光明寶摩尼王。若善用。一剎那  中究竟無上菩提。若不善用。一剎那中招無  出期苦。五者。下方右五摩尼。雨無盡寶。如左
亦爾。如上所說。一一身分中法界。法爾十重  重。十無盡。不可窮極。如不思議品云。一切法  界虛空等世界。悉以毛端周遍度量。一一毛
端處。於一一念中。化不可說不可說佛剎微  塵等身。乃至一一法中。說不可說不可說佛  剎微塵等名句文身。充滿法界。一切眾生。無
不聞者。盡一切未來際劫。常轉法輪等。此則  處以毛端。該於法界。時以剎那。盡於劫海。謂  於此處頓起業用。謂於此時常起業用。此亦
不待因緣。諸佛法爾。六者。全身五摩尼者。若  善用。名金剛輪。若不善用。名地獄猛火輪。上  方摩尼者。名日月星宿摩尼。若善用。不起風
雷雲霧。若不善用。現種種不吉祥事。其餘四  摩尼。總名拒敵劍輪。七者。五大五摩尼。總名  莊嚴佛國土。成就眾生。八者。五內摩尼。此有
十義。一名因陀羅網。體備五珠者。重重無盡  義。二名錠光頗梨。如頗梨鏡。頓現萬像故。三  名圓鏡。普現諸法。無分別義。此二鏡。二名一
義。四名滿月。清涼解脫義。息煩惱焰故。五名  烈火。令無遺餘義。如劫火故。六名金剛杵。拒  敵義。破煩惱軍故。七名閻浮金。無鑛無價義。
八名無價摩尼。雨寶無量。亦無類義。九名無  畏印。如持世間大王印。隨所至處得無畏故。  十名大日如來。奪千電烈宿。百千億十不可
說日月光明義。又因陀羅網者。約喻說。網主。  即天主。由宿世十不可說劫。歷事供養諸釋  梵王。是故得此果報。以此寶網。莊嚴天宮殿。
以化諸天眾。悉令知一切善惡業報。諸天眾  見此事已。皆悉不放逸。令勤行精進。乃以此  網。令類知十無盡重重法界法門。故顯其體
德。備五珠者。如是無盡五珠。五五為部。其  數無量。何故得如是依報莊嚴者。由一念中。  如是以十無盡戒定慧解脫解脫知見五分法
身等。乃至演說十不可說十無盡法門海。熏  修自身心故。得如是十無盡依報。所有世界  海中十不可說諸天眾。皆悉流入大日毘盧遮
那果海中。如一念。一切中亦如是。不可窮盡。  此皆去情思之。是名體德備五珠也。五珠者。  白珠．赤珠．青珠．黃珠．黑珠。一為本法。攝餘
四珠。如舉一為本法。餘四隨舉為本法亦如  是。又白珠中餘四現。及本白影。影。又影現。如  白珠現。影中。又影現。一切珠亦如是。如是十
重重。十無盡。不可具說。又諸眾生所造作業  影現。善惡無記現。又無漏聖人所證因果。上  中下位分。於中皆具現。如天珠中現。一切宮
殿樓閣。柱楹梠桷現如是。是時諸天。見此事  已。深起慈悲心。救護心。三業中不作惡心。勤  行精進。不敢放逸。又此五色珠中。隨眾生業
影現。白中。天清淨業現。赤中。無記業現。青中。  餓鬼畜生業現。黃中。人間種種輪轉不相捨  離世善業現。黑中。地獄種種苦業現。乃至十
方諸佛八相成道。靡不於中重重影現。心等  五色珠因陀羅網亦如是。於中有業識細相。  轉識中相。現。識麁相。目見可貪色時。眼脈走
黃。黃熏隨五摩尼黃色現。是名貪業現五道  業作。目見可瞋色時。目脈走青。青熏隨色摩  尼青色現。是名瞋業現五道業作。目見可善
可惡不識不知色時。目脈走黑。黑熏隨色摩  尼黑色現。是名癡業現五道業作。純白色時。  此諸天業現。表而可知。約實而言。一一業中
皆具一切。如是重重無盡。即德用自在門。是  根本因陀羅尼。並是實義。非變化成。此是如  理智中如量境界也。皆是法性實德。法爾如
是。十重重藏。十無盡藏。此約圓教法以十數  顯重重。亦以十數顯無盡。又此天網能現一  切影。即是意業。能雨一切寶。即是身業。能出
一切音聲。即是口業。然一切諸法。皆從果海  中出。然還無不歸於果海中。約實而言。至意。  此中在者。正此果海之文處。此中有三。一德
用自在。如珠喻。二知根海。三如根五用。如前  已辯。此知根海一種。能知者。有三種人。一佛。  二菩薩。聲聞。緣覺。三凡夫。云何根海。謂大日
毘盧遮那智藏海。此海中有三種波。此上三  種人。次第能知。此海本來寂。云何生波浪。  由忽爾念無明風。起於波浪。云何波相。此無
明風動智藏海。中生波浪。譬如以鐺盛清水。  初置火邊。初時細動。有如粒子。漸大動。有如  細流。漸大動。有如涌騰。然此自然隨風之色。
或得破種種穀。破諸草木。或滋萌五穀。成熟  一切果實。若欲起此風時。最初雲霞於外顯  現。然後起大風。若此拔草木根栽。及諸五穀。
海上起黑雲。若此破五穀一切果實。不拔草  木根栽。海上起青雲。若此成熟五穀。滋萌一  切華草。海上起白黃雲。若此非善非惡。海上
起慶色赤雲。由此三種能。知若此極細。一船  師所知。若此中。二船師所知。若此極麁相。於  上現。凡夫所知。如是毘盧遮那智藏海中。有
三風三波。祕密難知。良以一切眾生自心處  內有八辦  (普  [耳*ㄎ]  反即一切眾生心腹內有八辦為革五藏。其八辦相狀。一似牛黃也)  和合
成蓮華。此蓮華中有正遍知海。是名毘盧遮  那智藏。亦名蓮華藏莊嚴世界海。此海有三  種波者。一業相。二轉相。三現相。然此蓮華
藏海。有二種門。一大藏金剛門。二差別金  剛門。然凡夫華未開發。聖者華已開發。此未  開發華蕚上有九孔。名差別金剛門。此華莖
上有一大孔。是名大藏金剛門。凡眾生業將  起。從大藏門風起。飄動心海。乃至涌出差別  門中已。後。眼等五根面上。乃至諸根中周流。
不知手舞足踏。手擎足擾動。初發微細。是名  業相。諸佛境界。次漸麁涌出差別門。未現面  貌。是名轉相。諸菩薩聲聞緣覺境界。後於諸
根貌面中。顯現善惡相極麁。是名現相。諸凡  夫境界。若諸佛現在一剎那中。了知十世九  世無礙。如一剎那。一切剎那亦爾。是名知
根海。又若網所張處。謂諸宮殿。若配法者。  宮殿即是支末因陀羅。無盡。五體德備五珠。  即是根本因陀羅。若祕密釋者。此天主因陀
羅。乃是一切眾生身中實性。往昔由與毘盧  遮那如來。俱同一因。及諸釋師子。俱同一善根  故。又此十不可說一切諸天眾。此皆謂諸十
不可說同類。十無量異類。清淨緣慮心是也。  其餘一切不可說所現雜染業影。一切皆欲  界。一切雜染心是也。又云。圓融國土。差別世
界海等種種境界。不在心外。此有師子臆中。  五華藏互交踄入。十重重十無盡。由逆順成  十華藏。猶如因陀羅網互現影故。又云。五華
藏者。過多不六。減少不四。一切五部。准此可  知。類八五相。亦復如是。五華藏者。即五色蓮。  一白蓮．二赤蓮．三青蓮．四黃蓮．五黑蓮．是
五蓮華。皆悉由無生法忍所起。從大悲胎藏  所生。此華相色。即師子臆中五種色大蓮華。  此即經中所說師子勝相國是也。一約世間
之五行方處釋色相者。一者肺華。三葉。白色。  似半月。二者心華。赤色。有三角。三者肝華。  八葉。青色具五色。四者脾華。一葉。黃色。有四
隅。五者腎華。八葉。黑色。二約五大者。一風。  黑色。似半月。二火。赤色。三角。三空。青色具  五。四地。黃色。四方。五水。白色圓。

[0577b09]  問。何故所  配初後相違耶。

[0577b10]  答。肺名金。金者西方白。良由  肺內有息風。故名風。腎名水。水者北方黑。良  由有腎為水。能形物體。性不相違也。此五華
藏。若異體。謂諸華各各差別。若同體。謂住一  遍應故。諸華中。各皆由一華遍應多華故。各  多華全為其一華。是故能有多箇一華。然彼
多一華。由本一華應多華故。雖有多一華。然  彼多一華。與本一華。體無差別故。是故名同  體。以諸緣起門內有三義故。一不相由義。謂
具自德故。二相由義。謂差別故。三無礙義。不  可說故。乃至由此緣起是法界家實德故。普  賢境界具德自在無障礙故。即是圓滿教主
大日毘盧遮那如來。以如是圓滿鎔融廣大  身。於如圓滿鎔融廣大蓮華藏莊嚴世界海  中。攝其餘樹形等圓滿鎔融廣大世界海。以
如是圓滿鎔融廣大十不可說法界海為境界。  坐如是圓滿鎔融廣大蓮華藏半月形。摩尼師  子座。示如是圓滿鎔融廣大無盡攝生威儀
身雲。差別業用無邊無邊。如是重重無盡無  盡。而如來無來往。無功用。此皆海印三昧中  炳然顯現故。亦法界法爾。故能如是。如摩尼
雨寶。天鼓出音。雖無功用。所作得成就。如是  所現雖廣大。而論時不過一剎那。論處不出  一塵。如是一切。皆一剎那所現。如一剎那。一
切剎那中亦如是。如一塵。一切塵中亦如是  也。故知是心大海中。有大菩提心。龍無邊無  盡。是心所有一切法無邊無盡。故名閻浮提
中人之力所不能受持。如海雲比丘所持性  起一品。雖須彌山聚筆。四天下塵數四海墨。  不能書者。良由是心性無盡故。智者不須遠  求矣。

[0577c11]  問。何故蓮唯八葉。

[0577c11]  答謂三乘果德。體周  照。而用未周。故云八葉耳。若化。周塵道中。德  滿十方。乃名十葉。今約少分。四攝四無量。故
名取八也。一葉表一實。五葉表五乘。又心內  辦正八。和合為蓮華體。故名八葉。又一切凡  夫心處。雖未能自了。其內心亦自然而有八
辦。合成蓮華形。今但視照此心。令其開敷。即  是三昧實故。若視此心八葉之華。即得與理  相應。此八葉者。四方即是表四攝。四隅即表
如來四智。此華本來無生。即是菩提心。當知  一切法門。皆是從心而所有也。若解是者。心  華自然開。能見佛。如云心開意解。即此義也。
開心者。即入無生門也。又心內有四種摩尼。  一者月藏。即是聲聞人。月者清涼義。由有息  煩惱焰暑氣。故名戒月藏。二者日藏。即緣覺。
日即慧義。以大利慧。能乾十二因緣大河。故  名慧日藏。三者萎華寶。即菩薩。三藏總持。辯  才無邊。可得佛果寶故。菩薩如愚如朴。凡夫
不知為知。如新淨華。菩薩知為不知。如萎華。  故名萎華寶。四者寶淨。即諸佛是也。摩尼  寶清淨光明成就。故名寶淨。此中諸寶。凡夫
愚癡。不實。實不能知。須試。而後能知實實  也。譬如有伽陀羅等。四種炭火。投於其中可  試。以月藏投火中。雖不出。出俱變色。以此當
知非真寶。又以日藏投火中。火中則變。出  則歸本色。以此當知非寶。又以萎華寶投  火中。雖不出。出俱不變。假使不變。猶雨寶
有失。以此當知非勝寶。又以寶淨摩尼寶投  火中。雖不出。出俱不變。又雨寶無盡。初二寶  為下寶。中一寶為中寶。後一寶為勝寶。如是
心內四種真摩尼。試實不實。何以得知。有無  量四魔。以聲聞投小叫喚地獄中已。雖不出。  出俱生疲厭心。以此當知下劣性。又以緣覺
投大叫喚地獄中已。於其中則生疲厭心。出  則得本心。又以菩薩投火燒熱地獄中。雖不  出。出俱不變。而恭敬善知識處漸有闕。由是
當知。雖不變少有失乎。又以佛投阿鼻大地  獄中。雖不出。出俱不變。亦無怖畏心。亦復  供養善知識。度諸眾生。示現八相而不休息。
常於諸道中。代一切眾生受諸苦惱。無疲厭  心。譬如輪王寶馬。一剎那周行四天下。而復  於一切時中。一切剎那中。周行塵方不生疲
厭。又云。一切諸眾生從本以來。同一實性  相。覺時不增。迷時不減。不問凡聖。唯此一  大日毘盧遮那之善巧性相。及妄念時不改。
凡夫時善惡無記。種種一切煩惱妄想。所見  種種一切諸法。國土山河。沙石瓦礫。樹木叢  林。群獸雌雄。卵  [穀-禾+卵]  強弱。互相食噉。牝牡婬欲。
窟穴相奪。人間男女。偷盜劫掠。貪財貪色。貪  名貪利。互相殺奪。乃至已生當生現生。一切  惡法性相。乃至一切諸善法。已作當作現作。
乃至璧玉金銀。赤白銅鐵珠珍珂貝。一切華  香幡蓋。宮殿樓閣。凡一切諸所用物像。皆此  大日毘盧遮那度生德用。全此法界身雲。何
以故。若離此相已外。諸佛以何方便。化度一  切眾生類。是故法界一法。皆諸佛法。然一切  凡夫違諸差別相。起種種異見。由不知忽爾
無明。計種種異見。如經中所說。依正論釋。但  是一善巧方便。盤迴屈曲。成所依華藏。於一  一華葉中顯十佛。令知。相雖萬差。皆是毘盧
遮那十身所作。十身差別。機感多端耳。又緣  起陀羅尼有二。一淨緣起。如清渚起波。二染  緣起。猶濁河鼓浪。清濁雖異。濕性無差。如淨
緣返流聖地之中。染緣隨流凡境之內。凡聖  雖別。一心湛然。此猶約迷悟似分。若直了一  心。全成性起。無復凡聖之號。曷有清濁之文。

[0578b19]  問。所云五根作用。皆稱光明寶摩尼王。悉  能雨寶。凡夫根器。亦如是耶。

[0578b20]  答。經云。六自  在王常清淨。所以稱王。王是自在義。是以眼  根任運觀色。自在無礙。經云。譬如眼光。照了
前境。其光圓滿。得無增愛。又常在現量。本性  不遷。豈非如王常得自在。所稱摩尼者。是雨  寶義。如云。應眼時。若千日。萬像不能逃影質。
豈非雨寶義。又云。眼門放光。照破山河大地。  豈非放光義。則玄鑒無遺。幽微洞察。五根隨  用。亦復如是。乃至意根一念千里。無有障礙。
如云。應意時。絕分別。照燭森羅終不歇。透過  山河石壁間。要且照時常寂滅。故知六根不  惡。還同正覺。智者無為。愚人自縛。可謂身
之寶藏。心之明珠。不說不知。空沈苦海。先聖  悲愍。意在於斯矣。又所陳法喻。為未信之人。  此是世間摩尼。況我心之雨寶。如將大海。比
我心之宏深。且摩尼是質礙之色法。豈同丹  臺無盡之法財。大海是有限之波瀾。寧等靈  源不窮之性水。乃略況於少分。可謂天地懸
殊。尋萬丈而未得毫釐。指百分而纔言一二。  切忌自屈。不肯承當耳。八託事顯法生解門  者。華嚴經云。百千億那由他不可說。先住兜
率宮諸菩薩眾。以從超過三界法所生。離諸  煩惱行所生。周遍無礙心所生。甚深方便法  所生。無量廣大智所生。堅固清淨信所增長。
不思議善根所起。阿僧祇善巧變化所成就。  供養佛心之所現。無作法門之所印。釋曰。此  上併出因也。又云。出過諸天諸供養具。供養
於佛者。即說多果也。次一因成一果。經云。以  從波羅蜜。所生一切寶蓋。於一切佛境界清  淨。所生一切華帳。無生法忍。所生一切衣。乃
至解諸法如夢歡喜心。所生佛所住一切寶宮  殿。既以無生。忍唯生於衣等。故云。一因一  果。後一因成多果。謂但舉無生為因。總生諸
果故。經云。無著善根。無生善根。所生。一切寶  蓮華雲。一切堅固香雲。一切無邊色華雲等。  隨一事即是無盡況一事皆是稱性故。皆即
