讚阿彌陀佛偈
曇鸞法師作

[0420c16]  南無阿彌陀佛  (釋名無量壽傍經奉讚亦曰安養)  。

[0420c17]  南無至心歸命禮西方阿彌陀佛。
光焰照曜超千日　　無極寶網覆其上  
一切莊嚴隨應現　　稽首頂禮道場樹

[0423a19]  願共諸眾生往生安樂國

[0423a20]  南無至心歸命禮西方阿彌陀佛

微風吹樹出法音　　普流十方諸佛剎  
聞斯音得深法忍　　至成佛道不遭苦  
神力廣大不可量　　稽首頂禮道場樹

[0423a24]  願共諸眾生往生安樂國

[0423a25]  南無至心歸命禮西方阿彌陀佛

樹香樹色樹音聲　　樹觸樹味及樹法  
六情遇者得法忍　　故我頂禮道場樹

[0423a28]  願共諸眾生往生安樂國

[0423a29]  南無至心歸命禮西方阿彌陀佛

蒙道場樹對六根　　乃至成佛根清徹  
音響柔順無生忍　　隨力淺深咸得證  
此樹威德所由來　　皆是如來五種力  
神力本願及滿足　　明了堅固究竟願  
慈悲方便不可稱　　歸命稽首真無量

[0423b06]  願共諸眾生往生安樂國

[0423b07]  南無至心歸命禮西方阿彌陀佛

從世帝王至六天　　音樂轉妙有八重  
展轉勝前億萬倍　　寶樹音麗倍亦然  
復有自然妙伎樂　　法音清和悅心神  
哀婉雅亮超十方　　故我稽首清淨樂

[0423b12]  願共諸眾生往生安樂國

[0423b13]  南無至心歸命禮西方阿彌陀佛

七寶樹林周世界　　光耀鮮明相映發  
華果枝葉更互為　　稽首本願功德聚

[0423b16]  願共諸眾生往生安樂國

[0423b17]  南無至心歸命禮西方阿彌陀佛

清風時時吹寶樹　　出五音聲宮商和  
微妙雅曲自然成　　故我頂禮清淨薰

[0423b20]  願共諸眾生往生安樂國

[0423b21]  南無至心歸命禮西方阿彌陀佛

其土廣大無崖際　　眾寶羅網遍覆上  
金縷珠璣奇異珍　　不可名寶為挍飾  
周匝四面垂寶鈴　　調風吹動出妙法  
和雅德香常流布　　聞者塵勞習不起  
此風觸身受快樂　　如比丘得滅盡定  
風吹散華滿佛土　　隨色次第不雜亂  
華質柔軟烈芬芳　　足履其上下四指  
隨舉足時還如故　　用訖地開沒無遺  
隨其時節華六返　　不可議報故頂禮

[0423c02]  願共諸眾生往生安樂國

[0423c03]  南無至心歸命禮西方阿彌陀佛

眾寶蓮華盈世界　　一一華百千億葉  
其華光明色無量　　朱紫紅綠間五色  
煒燁煥爛曜日光　　是故一心稽首禮

[0423c07]  願共諸眾生往生安樂國

[0423c08]  南無至心歸命禮西方阿彌陀佛

一一華中所出光　　三十六百有千億  
一一光中有佛身　　多少亦如所出光  
佛身相好如金山　　一一又放百千光  
普為十方說妙法　　各安眾生於佛道  
如是神力無邊量　　故我歸命阿彌陀

[0423c14]  願共諸眾生往生安樂國

[0423c15]  南無至心歸命禮西方阿彌陀佛

樓閣殿堂非工造　　七寶彫綺化所成  
明月珠璫交露幔　　各有浴池形相稱  
八功德水滿池中　　色味香潔如甘露  
黃金池者白銀沙　　七寶池沙互如此  
池岸香樹垂布上　　栴檀芬馥常流馨  
天華璀璨為映飾　　水上熠燿若景雲  
無漏依果難思議　　是故稽首功德藏

[0423c23]  願共諸眾生往生安樂國

[0423c24]  南無至心歸命禮西方阿彌陀佛

菩薩聲聞入寶池　　隨意淺深如所欲  
若須灌身自然注　　欲令旋復水尋還  
調和冷暖無不稱　　神開體悅蕩心垢  
清明澄潔若無形　　寶沙映徹如不深  
澹淡迴轉相注灌　　婥約容豫和人神  
微波無量出妙響　　隨其所應聞法語  
或聞三寶之妙章　　或聞寂靜空無我  
或聞無量波羅蜜　　力不共法諸通慧  
或聞無作無生忍　　乃至甘露灌頂法  
隨根性欲皆歡喜　　順三寶相真實義  
菩薩聲聞所行道　　於是一切悉具聞  
三塗苦難名永閉　　但有自然快樂音  
是故其國號安樂　　頭面頂禮無極尊

[0424a09]  願共諸眾生往生安樂國

[0424a10]  南無至心歸命禮西方阿彌陀佛

本師龍樹摩訶薩　　誕形像始理頹綱  
關閉邪扇開正轍　　是閻浮提一切眼  
伏承尊悟歡喜地　　歸阿彌陀生安樂

[0424a14]  願共諸眾生往生安樂國

[0424a15]  南無至心歸命禮西方阿彌陀佛

譬如龍動雲必隨　　閻浮提放百卉舒  
南無慈悲龍樹尊　　至心歸命頭面禮

[0424a18]  願共諸眾生往生安樂國

[0424a19]  南無至心歸命禮西方阿彌陀佛

我從無始循三界　　為虛妄輪所迴轉  
一念一時所造業　　足繫大地滯三塗  
唯願慈光護念我　　令我不失菩提心  
我讚佛慧功德音　　願聞十方諸有緣  
欲得往生安樂者　　普皆如意無障礙  
所有功德若大少　　迴施一切共往生  
南無不可思議光　　一心歸命稽首禮

[0424a27]  願共諸眾生往生安樂國

[0424a28]  南無至心歸命禮西方阿彌陀佛

十方三世無量慧　　同乘一如號正覺  
二智圓滿道平等　　攝化隨緣故若干  
我歸阿彌陀淨土　　即是歸命諸佛國  
我以一心讚一佛　　願遍十方無礙人  
如是十方無量佛　　咸各至心頭面禮

[0424b05]  願共諸眾生往生安樂國

[0424b06]  南無至心歸命禮西方阿彌陀佛

哀愍覆護我　　令法種增長　　此世及後生  
願佛常攝受

[0424b09]  願共諸眾生往生安樂國

[0424b10]  南無至心歸命禮西方極樂世界觀世音菩薩

[0424b11]  願共諸眾生往生安樂國

[0424b12]  南無至心歸命禮西方極樂世界大勢至菩薩

[0424b13]  願共諸眾生往生安樂國

[0424b14]  南無至心歸命禮西方極樂世界諸菩薩清淨  大海眾

[0424b16]  願共諸眾生往生安樂國

[0424b17]  普為師僧父母及善知識法界眾生。斷除三  障。同得往生阿彌陀佛國。歸命懺悔。

讚阿彌陀佛偈

[0424b20]  讚一百九十五　禮五十一拜

* * *

【經文資訊】大正藏第 47 冊 No. 1978 讚阿彌陀佛偈  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
