佛本行經卷第一(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

因緣品第一

　今粗頒宣法，　　慈心專聽受；
　往古轉輪王，　　自在於四方；
　於己不自從，　　免死至無為。
　佛修種種業，　　治理法空城；
　濟脫塵勞賊，　　將至無為城。

　日明照晝不及夜，　　不曜天上三惡趣；
　佛光晝夜三千世，　　及至一切眾生心。
　佛神妙暉常盛明，　　千萬無數難可喻；
　月之盛明十五日，　　其暉曜夜無益晝。

　天帝懷憂悴，　　壽命臨終沒；
　垂退失天福，　　詣佛還見諦。
　日月世眼目，　　阿須倫所嬈；
　佛慈濟世間，　　救令不遭厄。
　憂烟想如焰，　　樂欲如服藥；
　愛著喻盛火，　　佛滅以法水。
　懷恚甚怒害，　　飲醉狂惑亂；
　鴦崛魔醉象，　　佛以慈制伏。

　無量生死堅纏裹，　　愚癡之賊蔽其目；
　佛以言箄智慧藥，　　決除欝鞞迦葉賊。
　是三人等塵甚厚，　　假令聲聞如恒沙；
　無有能動其毛者，　　唯佛濟使覩道明。

　容貌甚憍慢，　　因寶黼黻服；
　迸沙最矜高，　　見佛屈修禮。
　頭如戴火焰，　　牙長眼正赤；
　怒則擲火燒，　　佛降阿臘鬼。
　龍王懷毒怒，　　雹害魔竭國；
　佛動地崩山，　　威勢滅龍毒。
　佛猶大象王，　　入生死華池；
　踐蹈塵勞草，　　竚立泥洹中。
　佛導度生死，　　如牛渡流河；
　眾生渡至今，　　如群牛隨導。
　佛如八解池，　　生法芙蓉花；
　天人如蜂集，　　服香則離苦。
　諸天聞海水，　　底有不死藥；
　以海大龍王，　　纏繞須彌山。
　諸天阿須倫，　　攬海至千歲；
　設若干方便，　　盡力甚勤苦。
　引萬種藥精，　　進令水上凝；
　謂是不死藥，　　接盛以金瓶。
　服者不永壽，　　不離老病死；
　意謬持神藥，　　轉輪無邊際。
　佛以七覺意，　　慧力攬大海；
　圍繞以滅定，　　引以精進力。
　致出甘露藥，　　永安滅老病；
　最樂滅眾苦，　　服者離生死。

　佛明喻日不亂精，　　盛喻月滿而不寒；
　樂過六天而消欲，　　燄如盛火無所燒。
　法甚微妙德行具，　　眾善伏藏稱福聚；
　普集天人之善好，　　歎視佛德無厭足。
　光耀如日明如月，　　悅目如華聲雷震；
　步如象王忍如地，　　普勝世間佛獨最。
　如是無量清妙歎，　　眾聖窮劫不能盡；
　況吾愚淺欲究竟，　　猶無舟船欲渡海。

　諸天皆叉手，　　懷悅謂金剛；
　願佛下兜術，　　即受許為說。

佛本行經降胎品第三

　處兜術宮時，　　以天眼普觀；
　覩眾生苦惱，　　追憶往古誓。
　本願安眾生，　　累劫勞求佛；
　生生遭艱難，　　不厭種德本。
　第一上祠祀，　　從發意以來；
　以金遍布施，　　惠施手成德。
　從初種種施，　　聞者衣毛竪；
　頭目身手足，　　妻子所愛重。
　嚴駕名象馬，　　寶車垂真珠；
　若當合聚此，　　普地不容受。
　勤施聲雷震，　　如天降時雨；
　累劫以慧水，　　普潤飽眾生。
　施酪池乳江，　　福山酥如泉；
　蜜壍石蜜積，　　普嚴飾此地。
　未曾違求者，　　與與無所逆；
　水灌受者手，　　喻於四大海。
　奉父母明師，　　慈心具種事；
　所施無涯限，　　成施度無極。
　所生守戒勝，　　沒命不穢禁；
　剃頭為沙門，　　髮積喻大山。
　生愚夫五欲，　　遭沒命危難；
　不動毀淨禁，　　具戒度無極。
　生得尊自由，　　未曾施人惡；
　截頭目手足，　　心定得忍辱。
　情悟發求佛，　　逮進超九劫；
　彌勒等應先，　　勇猛出其前。
　貪慕深妙法，　　因身受慧義；
　入火投山巖，　　支節鐵針釘。
　十八法智慧，　　奉行無發勞；
　覺了一切原，　　度智無極岸。
　施戒忍進定，　　智慧江海淵；
　慈悲傷眾生，　　成喜悅光耀。
　毛孔雜色光，　　明動兜術宮；
　諸天懷疑集，　　肅敬禮菩薩。

　即時種種擊金鼓，　　任資賦與七覺籌；
　誰欲與吾降世間？　　故相延請法賓會。
　光從兜術照四方，　　樂役力渚閻浮提；
　即勅侍臣卿月猛：　　「汝識世間大國王。

「何國可託生？　　不違古典制；
　應遭遇菩薩，　　奉順佛言教。」
　對曰：「唯聖聽，　　有大豪尊王，
　有王名善求，　　典主王舍城。
　婆羅奈城主，　　王名曰善猛，
　蝎國王百才，　　欝禪王名巢，
　光燄王留生，　　又王名勇武，
　王善臂之子，　　又名白雪王。

「是八大王有名聞，　　不審為可託生不？」
　曰：「有是王穢不真，　　遍更察觀真正者。」
　思惟斯須曰：「更有，　　轉輪王種壽興後，
　王最盈後名師子，　　其子白淨釋中尊。」

「善妙稱吾意，　　應託生為子。
　白淨男中上，　　妙后女中英；
　諸城邑之中，　　迦夷羅越最。
　今日吾當降，　　施善於世間；
　示眾生以正，　　牢縛欲枷鏁。
　破壞生死獄，　　開示無為路；
　示眾生方便，　　令出生死獄。
　卿等誰欲樂，　　離苦滅度安；
　欲自度苦者，　　與吾俱降下。」
　頒宣是法已，　　便下兜術宮；
　顯乘令普知，　　白象如銀山。
　菩薩乘象王，　　如日照白雲；
　諸天鼓樂舞，　　普雨雜色花。
　日精之明珠，　　光照耀王宮；
　降神下生時，　　現瑞甚微妙。
　菩薩降入胎，　　如鴈處清淵；
　如秋盛月照，　　如象處花池。
　日以光照好，　　月以盛明珠；
　菩薩無可喻，　　唯與善福俱。
　處妙后胎已，　　地六反震動；
　猶如水中船，　　空中崩雷聲。
　海池肅肅動，　　眾流淨澄清；
　諸天於空中，　　布華如帳縵。
　稱慶踊躍喜，　　地神欣然笑；
　諸華盡敷鮮，　　遍地無空缺。
　樹神見眾花，　　開張如目視；
　魔王愛樂樹，　　即萎憔悴愁。

　妙后寐寤尋憶夢，　　諸根寂然喜踊躍；
　舉目四向遍察視，　　王顏怡悅蓮華色。
　即啟王曰：「唯願聽，　　夢中所見甚吉祥；
　大白象王有六牙，　　忽然來至在我前。」

　王聞后所夢，　　懷疑喜踊躍；
　即召梵志占，　　為說夢所見。
　明達善占夢，　　思惟乃發言；
　按典籍占夢，　　唯聽今諦說：

「女夢日光明入腹，　　因此懷妊生吉子；
　如日赫照普地界，　　其子德尊主十方。
　夢見月滿眾生俱，　　光照女腹因懷胎；
　生子聖達轉金輪，　　典主四方正法治。

「此女夢白象，　　趣入其右脅；
　此子無瑕穢，　　天人稽首禮；
　一切無不知，　　所生必為佛。
　此典古聖讖，　　王后夢白象；
　當生寶聖子，　　神仙獨象步。
　安卦以占之，　　必生天人師；
　其唯有二趣，　　樂家為聖王；
　捨家除鬚髮，　　成佛眾聖師。」
　喜其占夢諦，　　賜金恣其意；
　王后聞甚喜，　　以善事啟王：
「自夢此以來，　　甜如服甘露；
　體性眾惡除，　　唯願樂眾善。
　不樂名寶衣，　　唯善潔素服；
　不好寶名扇，　　樂露清涼風。
　厭穢於五欲，　　樂受正真法；
　六情不復著，　　色聲香味觸；
　不復樂宮室，　　意思遊園觀。」
　啟王如是已，　　王即答之曰：
「恣卿意所樂，　　王從將俱出；
　乃至於流民，　　清涼花樹園。」
　后自內觀身，　　如淨水月影，
　處胎無垢穢，　　金花琉璃輿；
　月滿諸根具，　　覩如寶明珠。
　后覺生期至，　　遊詣花香園；
　其園肅肅清，　　諸妙神來集。

佛本行經如來生品第四

　于時佛星，　　適與月合；　　吉瑞應期，
　從右脇生。　　猶如雲除，　　千日霍現；
　譬如久冥，　　炬光卒耀。　　東方為首，
　樹為頭髮，　　華草為毛，　　蓮花為面，
　青蓮為眼，　　丹樹為口，　　須彌為乳，
　四海為腹，　　中土為腰，　　南方為髖，
　私為垂珠，　　恒為香瓔，　　西方為足，
　眾寶為飾。　　諸轉輪王，　　歷代典主；
　如江河數，　　佛所履踐。　　千輻相輪，
　常行印車；　　過去諸佛，　　所修德義。
　生育萬物，　　猶如慈母；　　難動即時，
　肅然震聲。　　懷喜庠序，　　和悅而瞻；
　即時右脇，　　顯大輝耀。　　遏絕日光，
　日如螢火；　　令日失明，　　無復精光。
　光如華髻，　　現若干色；　　側塞四方，
　滿虛空中。　　譬如雲除，　　日照忽現；
　爾時諸天，　　見晃昱光。　　悚然怪異，
　而相謂言：　　「日天下耶？　　金樹出乎？」
　有神對曰：　　「佛日出現。」　　日天子疑，
「是何異日？　　將無奪我。」　　日成宮殿，
　懷嫉霍然；　　彼千光明；　　佛耀輝地，
　日焰照空。　　太子懷光，　　千倍踰日；
　日光還折，　　退不敢當。　　天地普然，
　如劫盡焰；　　天地明闢，　　如始旦曉。
　諸神普喜，　　地祇鼓舞；　　光明雨灑，
　甘露良藥。　　充飽一切，　　滅憂惱患；
　海震如笑，　　樹木跛[跳-兆+我]。　　淵池青蓮，
　如開目視；　　眾樹散花，　　以敬太子。
　眾鳥翔鳴，　　如雅頌音；　　諸天慕善，
　如花遇日。　　都照十方，　　晃如金色；
　神祇懷喜，　　花非時敷。　　金銀栴檀，
　細末如塵；　　天意作花，　　晴無雲雨。
　光明普照，　　遍滿十方；　　明珠火焰，
　奄然不現。　　日所不照，　　幽隱冥處；
　霍然大明，　　耀三惡趣。　　聖智明達，
　教世光相；　　梵天神等，　　華中化生；
　慈謙敬心，　　散適意花。　　掌蓮華色，
　兩手接擎；　　懷愛敬心，　　慈目熟視。
　以梵清音，　　歎其功德；　　躬自傾屈，
　頭面禮足。　　戴之頂上，　　日處須彌；
　號名百祠，　　手執金剛。　　以千慈眼，
　熟視無厭；　　天華白蓋，　　雜妙寶花。
　其明如月，　　上於太子；　　歎其功曰：
「勞苦彌劫，　　以大方便，　　發求佛道。
　願垂慈心，　　眾生可傷；　　唯為普世，
　不請之師。」　　北斗七星，　　亦如稱歎：
「現七覺意，　　消七勞垢。　　故行七步，
　如師子起；　　足跡印現，　　喻如七星。
　其步太然，　　不懷疑慢；　　地神傾屈，
　低仰接足。　　以普明日，　　照於四方；
　現四諦法，　　如師子吼。　　吾齊以此，
　末後受形；　　不復處在，　　胞胎之獄。」
　今當得佛，　　最難得道；　　將導一切，
　服甘露滅。　　安靡軟草，　　雜色眾花；
　如天綩綖，　　周遍布地。　　譬如天王，
　處清池淵；　　如金樹花，　　視甚微妙。
　諸五趣類，　　受苦惱者；　　皆得休息，
　身安快樂。　　眾結縛著，　　甚急牢獄；
　爾時眾結，　　悉得解脫。　　爾時洪音，
　遍聞佛界；　　諸天鬼神，　　懷喜踊躍。
　速昇虛空，　　進見聖寶；　　諸天側塞，
　充滿無間。　　大龍王子，　　如須彌山；
　目猶日月，　　動海出水。　　頭戴雲蓋，
　速疾尋至；　　細雨香水，　　敬浴太子。
　安祥天子，　　受天世人；　　大敬祠祀，
　能與其願。　　自化己身，　　現有四頭；
　乘牛執蓋，　　敬護菩薩。　　童男天子，
　首戴羽冠；　　威力巍巍，　　號孔雀幢。
　貫冑帶甲，　　執持武備；　　為大軍師，
　將從大眾。　　擁護菩薩，　　一由延內；
　天王大力，　　名毘沙門。　　珍寶充盈，
　德有志界；　　天二十八，　　神將軍俱，
　各與營從，　　器鉀嚴整；　　與億鬼神，
　來護菩薩。　　又有天王，　　名尊自在；
　與無央數，　　巨億諸天，　　執持幢旛，
　而來雲集；　　以恭肅敬，　　禮菩薩足。
　閻王惡害，　　無能勝者；　　駈逐眾生，
　以一種法。　　擲棄所執，　　太山獄杖；
　以慈愍心，　　來禮菩薩。　　無數諸天，
　龍鬼神王，　　淨居天上，　　諸清淨天，
　叉手合掌，　　如未敷藕；　　齎敬曲躬，
　永歎菩薩。　　金色天華，　　明真珠臺；
　青芙蓉花，　　紺琉璃莖。　　興成意花，
　若干妙色；　　末栴檀香，　　散下如雨。
　天女空中，　　眷屬俱來；　　鼓天伎樂，
　歌歎功勳。　　往古修行，　　眾億善本；
　果報成熟，　　潤及群生。　　慶雲震樂，
　諸天散華；　　身放光明，　　晃晃昱昱。
　諸天吒歎，　　眾生歡喜；　　蒙佛神德，
　普嚴世界。　　金鳥諸龍，　　俱懷和協；
　天阿須倫，　　棄捨怨嫌。　　從白淨月，
　出清涼光；　　普為世間，　　滅愛憎火。

佛本行經梵志占相品第五

　當爾之時，　　眾善普會；　　殃患消滅，
　快樂無極。　　王因是喜，　　赦降天下；
　欣慶來集，　　如眾川流。　　如天帝釋，
　生子瞿或；　　如安祥天，　　生子童男；
　如毘沙門，　　生子寶瓶；　　菩薩誕育，
　王亦歡喜。　　菩薩體軟，　　如天初生；
　乳母收養，　　如育嬰孩。　　請諸舊德，
　曉事母人；　　圍衛擁護，　　不離左右。
　光相明照，　　如梵中尊；　　諸母速疾，
　將詣天祀。　　欲令拜謁，　　諸天形像；
　天像皆起，　　屈申低仰。　　諸有金石，
　水泥天像；　　叉手稽首，　　禮敬菩薩。
　諸母驚怖，　　心皆愕然；　　緣是瑞應，
　號天中天。　　未諦審知，　　太子神德；
　因此恐怖，　　速還歸宮。　　白淨王聞，
　驚怪怖戰；　　因召梵志，　　明占相者。
　應令尋至，　　王即問曰：　　「唯諸明師，
　占相吾子。　　懼因此子，　　犯觸天像；
　唯拔吾心，　　諸深狐疑。」　　梵志喜顏，
　對曰：「天王！　　今應稱慶，　　不宜懷慼。
　王族更新，　　當從今始；　　轉輪聖帝，
　應臨四方。　　按卦占察，　　右脇生者；
　必為尊貴，　　聖達普智。　　臨眾王上，
　顯如須彌；　　為眾山王，　　無能及者。
　眾寶之中，　　如意為最；　　眾流之中，
　大海為最。　　眾光之中，　　日月為最；
　今是太子，　　眾聖中最。　　按占古典，
　有威儀王；　　因手而生，　　律王掌生。
　情思力王，　　從父腋出；　　王名往古，
　因父髀生。　　抆陀竭王，　　頂上生出；
　是等德強，　　皆轉輪王。　　今占光瑞，
　相應聖王；　　攝度天人，　　以聖慧力。
　名號普聞，　　周遍十方；　　如大聖王，
　號抆陀竭。　　金輪白象，　　玉女紺馬，
　明珠聖臣，　　主兵七寶。　　遊天世間，
　從兵四品；　　當為天人，　　開無為路。
　當有千子，　　才力勇猛；　　當以正法，
　治世太平。　　若捨家出，　　進求道術；
　必當為佛，　　以慧勝世。　　抑按世間，
　眾聖明師；　　按卦所占，　　唯此二趣。」
　王欣解顏，　　謂梵志曰：　　「自宗祖來，
　聖王斷絕。　　父王亦無，　　轉輪王位；
　子何由能，　　自致聖王？」　　王雖如是，
　梵志愕然；　　皆共同聲，　　舉手稱歎。
　猶如大龍，　　雷震之聲，　　於王殿上，
　大稱善慶：　　「唯王莫疑，　　謂其不然；
　父子德異，　　宿行不同。　　唯在宿世，
　修立德行；　　請呈籍卦，　　王當照之。
　往古仙聖，　　賢才明達；　　次比四句，
　若醫藥方。　　往醫婁他，　　不能敏達；
　其子仙賢，　　明達踰父。　　往古聖王，
　後亦不繼；　　百轉之孫，　　乃復還紹。
　近聖亦復，　　限齊江海；　　其光莫能，
　如其子者。　　如是異術，　　乃餘無數；
　往古先人，　　所不達及。　　其後苗裔，
　秀出踰前；　　事任宿德，　　非由於人。
　前世所修，　　與今德合；　　雖今時非，
　德人居吉。　　瞻按籍卦，　　與瑞附合；
　必得於世，　　為轉輪王。」　　王告諸大，
　眾梵志曰：　　「今當為子，　　因德立字。」
　梵志默然，　　心思斯須；　　謙遜卑聲，
　啟白天王：　　「察今時運，　　太清和順；
　吉鳥翔鳴，　　瑞應至聲。　　地動庠序，
　節氣調適；　　風雨順時，　　世應太平。
　眾火炎現，　　清徹無烟；　　諸天塞空，
　現形叉手。　　雨眾雜花，　　天樂並作；
　王教平均，　　國應豐熟。　　大王國境，
　祥瑞普臻；　　當名太子，　　號曰吉財。」
　王意大悅，　　重賜梵志；　　金角乳牛，
　數百千頭。　　王還喜悅，　　摩太子頭；
　以妙寶瓔，　　繫太子頸。　　慈心叉手，
　歎其德曰：　　「先臨聖王，　　然後出家。」

佛本行經阿夷決疑品第六

　高山花果池，　　快樂如天觀；
　眾山少及者，　　故名阿夷岳。
　曩久居此山，　　年耆結簇髮；
　長暴露形體，　　壽高百有餘。
　體猶如黑雲，　　髮如白銀數；
　眼睛微赤理，　　形如雜色山。
　智慧如梵天，　　明如日月火；
　四火日第五，　　自暴名阿夷。
　卒聞響響聲，　　鳥獸鳴如語；
　其解鳥獸音，　　懷疑出廬窟。
　見天交錯飛，　　於空中歡喜；
　因仰問天人：　　「諸天何為喜？」
　有天名法樂，　　尋答阿夷曰：
「師為未聞耶？　　世有奇吉祥。
　白淨王生子，　　當度世眾生；
　卒必成佛道，　　為天世人師。」
　聞佛之名號，　　踊躍衣毛竪；
　即上昇虛空，　　欲見釋童子。
　因所見瑞應，　　神通意審諦；
　彈指頃之間，　　便到王宮門。
　是上聖通士，　　明達禁戒備；
　王以愛敬意，　　速迎請入宮。
　讓之以上座，　　謙恭辭慰勞：
「垂愍回接顧，　　屈來入鄙國。」
　阿夷覺王意，　　愛敬盡禮義；
　以慈目視王，　　執謙以敬謝。
「王宜應如是，　　愛賓以上禮；
　大王承法治，　　垂恩於國民。
　自先過諸王，　　種種大施與；
　於財寶貧使，　　戒智慧豐富。
　吾所由至此，　　宜懷歡喜聽；
　聞空中天語，　　王生子作佛。
　我忻所聞事，　　覺吉祥故來；
　法幢甚可愛，　　觀釋種族旗。」
　王聞說是言，　　喜愕情惶灼；
　速呼太子來，　　與阿夷相見。
　在乳母抱上，　　光相照然明；
　見太子德相，　　如天后抱子。
　阿夷不能忍，　　便前取太子；
　兩手抱愛視，　　如黑雲裹日。
　在阿夷抱上，　　菩薩明益輝；
　猶如黑山間，　　銷金爐熾火。
　以慈心久視，　　眼中即雨淚；
　太子體晃昱，　　如黑雲雨雹。
　王見阿夷泣，　　心懷甚怖懅；
　恐子將不祥，　　懷疑語阿夷：
「唯聖時見示，　　吾氣垂欲絕；
　今見仁悲泣，　　是故心驚戰。
　得無是吾命，　　一旦忽然滅；
　先為我致慶，　　後將無遺慼。
　劣乃得此子，　　久渴得升水；
　將無為吾怨，　　幡不令吾當。
　吾始生意念，　　得子至眼眠；
　子目遺後視，　　則吾不憂世。
　是吾族珍樹，　　生於寶宮池；
　將護誠告我，　　以愛己子情。」
　面如盛滿月，　　阿夷熟視之；
　眼翫青紺光，　　舌如蓮花葉。
　頭髮紺青色，　　覆其高廣額；
　頰車如師子，　　諸頷充平滿。
　師子肩長臂，　　掌輪千輻理；
　次視其相已，　　從頂至足相。
　師盡愛敬意，　　稽首禮太子；
　淚墮如雨下，　　懷慘惘啟王：
「其有充滿足，　　三十二妙好；
　必當成為佛，　　以善勝普世。」
　諸天聞是語，　　於空中散華；
　同聲稱善善。　　王謂阿夷言：
「前師按卦占，　　定成轉輪王；
　今聖師視相，　　定之使成佛。」
　王言猶投蘇，　　火炎盛熾猛；
　益增阿夷口，　　更說決定言。
「如我觀察相，　　恣媚滅欲意；
　示眾生滅度，　　當以佛容貌。
　假令空中雨，　　金剛之大山；
　不動太子毛，　　何況餘艱難。
　普世眾力士，　　諸弊害鬼神；
　及阿須輪王，　　軍官屬營從，
　各執金剛杵，　　大如須彌山；
　來欲擊太子，　　山杵破散盡，
　太子不動移，　　當作是覺知。
　吾不以是慼，　　當以懷歡慶；
　我自傷流泣，　　遇佛而空過。
　頒宣慧照曜，　　奮千辭義光；
　佛因當顯明，　　我獨不見感。
　立在無為空，　　滅如月清冷；
　世蒙涼除熱，　　我獨當燋然。
　佛諦執金剛，　　慧杵碎塵勞；
　當有甘露藥，　　我獨不得甞。
　佛如海馬王，　　濟渡海流人；
　我獨退在後，　　婬鬼所裂噉。
　一切智池水，　　善意諸蟲貝；
　通放慧江流，　　一切飲除渴。
　眾善為根株，　　忍枝意止葉；
　覺意以為花，　　成泥洹甘果。
　解脫眾生禪，　　戒香遍世間；
　佛樹當生長，　　我薄德不覩。
　愚癡門甚牢，　　恩愛門甚固；
　當以法籥開，　　生死牢獄門。
　普世相燒然，　　以婬怒癡炎；
　當以法水滅，　　如雲雨野火。
　以悲心之角，　　定餬十方鋒；
　當施善法乳，　　天人飲無厭。
　普世之嬰羅，　　塵勞之重疾；
　以最勝法藥，　　當療眾生病。
　佛之大海淵，　　諸佛之寶渚；
　度生死賈客，　　以寶充其饒。
　芥子比須彌，　　牛跡水況海；
　螢火喻日光，　　轉輪王方佛。
　勝通達梵天，　　喻覺慧帝釋；
　超淨相梵志，　　世典古王傳。
　古仙聖大師，　　學深厭祠祀；
　若聞佛聖化，　　疾捨本術盧。
　澡瓶杖簇結，　　棄本諸威儀；
　尋捨貢高意，　　厭本所習禮。
　咄此老害懅，　　令人無所及；
　吾已得五通，　　今事禮不偶。
　今雨欲然耀，　　慧定照世間；
　吾今垂垂滅，　　如何不悲乎？」
　即呼弟子來：　　「汝莫如吾誤。」
　以徒託太子，　　阿夷辭還退。

佛本行經入譽論品第七

　是時釋王，　　德日夜增；　　寶倉國境，
　名稱智慧。　　金寶積聚，　　種種瓔珞；
　眾善來歸，　　如秋海淵。　　象馬車乘，
　猶天嚴駕；　　賢善調良，　　自然詣廐。
　甘蔗石蜜，　　酥乳水漿，　　粳糧穀米，
　氣味力增。　　殃患普除，　　怨敵屈附；
　舊親增敬，　　疫饉消亡。　　涼風和調，
　時雨細潤；　　空中晃昱，　　甚好嚴備。
　盡王境土，　　長益豐茂；　　眾善普集，
　不祥枯竭。　　以太子德，　　合成諧偶；
　以諧偶故，　　名稱普聞。　　諸根成就，
　相好可觀；　　猶月初生，　　十五日滿。
　諸王長者，　　普進貢獻；　　栴檀羊車，
　駕御金鹿。　　象牙金銀，　　雜寶合成；
　粟珍寶廁，　　象子馬駒。　　童子曳弄，
