維摩經玄疏卷第三
天台山修禪寺沙門智顗撰

[0532b05]  第三明四教分別者。前明三觀釋淨無垢稱  約理智無惑。智能稱理稱緣故受淨無垢稱  之號。但以眾生機緣不同。致有頓漸之異不  定祕  密
之殊。是以古今諸師各為理釋。今所  立義意異前規。故無言之理悉檀赴緣而巧  說略撰四教。以暢其宗用通毘摩羅詰之名。  若能達斯旨者。非但此經文義皎然。漸頓不
定祕  密  之蹤皆無滯也。今明此義略開七重。
之名。答曰。大智論明大共般若。即是不共二  乘人說。如不思議經。今明別教如說方等大  品。二乘共聞說。而別教菩薩兼欲簡非圓教
別雖異通猶未圓也。第四釋圓教者。圓以不  偏為義。此教明不思議因緣中道實相之理。  事理具足不偏不別。但化最上利根大士故
名圓教也。所言圓教者義乃多塗略說有八。  一教圓。二理圓。三智圓。四斷圓。五行圓。六  位圓。七因圓。八果圓。教圓者直說一實諦言
教不偏也。理圓者一實即法界海理不偏也。  智圓者一切種智也。斷圓者五住圓斷也。行  圓者一行一切行也。位圓者從初一地具足
諸地功德也。因圓者雙照二諦自然流入也。  果圓者妙覺不思議三德之果不縱不橫也。圓  義有八而但名圓教者。若不因圓教則不知
圓理乃至得成圓果也。問曰。四教出何經論。  答曰。四教散在諸經論。無處而不明也。如上  引法華經所明貪著小乘三藏學者。成實論
云。故我正欲論三藏中實義。豈非三藏教也。  大品經勸學品勸三乘同學般若。中論云。得  諸法實相有三種人。豈非通教也。無量義經
云。摩訶般若華嚴海空宣說菩薩歷劫修行。  大智論云。般若有二種。一者共二乘說。二不  共二乘說。如此等經論豈非別教也。華嚴經
明圓滿修多羅。此經明一念知一切法即是  坐道場。大品經具足品云。一心具萬行。法華  經云。合掌以敬心欲聞具足道。涅槃經云。是
大涅槃名諸佛法界。大智論云。三智其實一  心得。如此等諸經論豈非並明圓教也。是義  在下。自當分明。問曰。四教之文乃當散在經
論。而未見一處經論聚明。答曰。雖復無的四  教名目。今映傍大乘經論立四教名義者。如  大涅槃經明四不可說。有因緣故亦可得說
四種之說以化前緣。即是四教也。大涅槃經  明四番轉四諦法輪。即是四教之意也。法華  經明三草二木一地所生。即是四教意也。中
論破諸異執。既說因緣所生四句通佛四說。  即是四教之意也。如此等四種說法隨機利  物。即是四教義皆是四教之異名耳。問曰。法
華經云。佛平等說如一味雨。何曾定有四說之  殊。答曰。上來處處引四不可說有因緣故亦  可得說。尚未曾定有一說。何曾定有四教耶。
但以眾生有四種根性不同。所謂下中上上  上四根不同。致感四說四教之殊。即是法華  經明三草二木一地所生之譬譬此四根也。
故此經云。佛以一音演說法。眾生隨類各得  解者。即是四根異解佛教不同也。但諸經明  義不同。自有異說異解一解一說異解一說
一解無說無解。故此經云。其說法者無說無  示。其聽法者無聞無得。若達此意四教點空  立義何所疑哉。問曰。四教義與地論人四宗
義同不。答曰。若人問言四諦與四大同不此  云何。答今不依四宗立四教者。意乃多塗略  出三妨。一四宗名義言方似滯。二細尋研覈。
立名作義似如不便。三四宗名義雖言富博。  一家往望攝佛教門。猶有所闕。一四宗名義  言方似滯者。彼不依四不可說。用四悉檀說
則成滯也。二細尋研覈名義似如不便者。彼  之四宗毘曇明見有得通可許。因緣為宗。三  假是世諦。見世諦未得道。何得以假名為宗。
成論明見空得道。何不以空宗也。且大智論  明三藏教有三門得道。空是第二門無假名  門也。又大智論彈方廣人取十諭。說一切法
不生不滅失般若意。豈得幻化為不真宗也。  今諮曰。不真宗即是通教。真宗即是通宗者。  宗則通真不真。不真何得沒宗而用教。真宗
何意無教而立宗。宗若無教何得知真耶。答  曰。楞伽經云。說通教童矇宗通教菩薩。故以  真為通宗也。又諮曰。若爾前因緣假名不真。
皆是教童矇。不應立宗名也。如是覆却竝決  意。謂立四宗名似如不便也。今言四教者。佛  從初得道至大涅槃。顯示一切法門無非言
教也。三四宗明義。若比古今實為富博。一家  往望攝佛法意。猶大有所闕。今採諸經論立  四教義。一教各有四門。四教合有十六門。即
是十六宗明義也。彼因緣假名兩宗似此所  明三藏教有空二門相參猶闕昆勒門及非有  非空門也。彼不真宗明如幻化。似與此通教
有門相參。餘三門彼所不明。彼真宗似與此  別教有門相參。三門彼所不明。是則四宗明義  但得與三教四門相參。圓教四門彼所不明。四
教猶有十二門。彼四宗所不明也。又護身法  師用五宗明義。四宗如前。長立法界宗。似與  此圓教有門相參。四教猶有十一門。彼所不
明也。耆闍法師用六宗明義。三宗似與此三  門相參。如上分別。彼真宗與此通教空門相  參。彼常宗似與此別教有門相參。彼圓宗似
與此圓教有門相參。此四教猶有十門。彼六  宗所不明也。故知四宗五宗六宗雖言古今  已來明義富博。今家往望攝佛教門猶有所
闕也。所以前明四悉檀義者。正是述一家通  教說法與古今說法運用不同也。前明三觀  竪破諸法略為數十番。次此下明四教所詮
約諸教立義。其尋覽者則知與諸禪師及三  論師破義及立義意不同也。問曰。四教遍通  眾經。何得的用通此經也。答曰。今撰四教義
遍通諸經別有大本。略撮其要通此經文者。  正言此經具明四教入道。故須知大意也。但  諸師多採經通論。致令晚生。皆謂論富經貧。
今採經論通經意。欲令後生知經富論貧也。  敬重大乘真佛所說功德無量是入道正因。  輕經重論甚可傷也。第二辨所詮者。夫教是
能詮。理是所詮。故因理設教。由教顯理。即理  非教。即教非理。離理無教。離教無理。故思益  經云。菩提之中無文字。文字之中亦無菩提。
離菩提無文字。離文字無菩提。以離菩提無  文字故約理而施教。離文字無菩提故施教  即能顯理。是則教為能詮理為所詮意在於
此。所言理者即是諦也。今約諦明理。由理起  教。教能詮理。教是能詮。理是所詮。就所詮義  略為四意。一約四諦理明所詮。二約三諦理
明所詮。三明二諦理明所詮。四約一諦理明  所詮。第一約四諦明所詮者即為三意。一明  所詮四諦理。二明能詮教。三明約經論。一明
所詮四諦理者有四種四諦。一生滅四諦。二  無生四諦。三無量四諦。四無作四諦。大意出  大涅槃經。二明能詮教者。即是四教能詮四
種四諦理也。即為四。一三藏教詮生滅四諦  理。二明通教詮無生四真諦理。三明別教詮  無量四諦理。四明圓教詮無作四諦理也。三
明對經論者即為二意。一對經二對論。一對  經者。若華嚴經多明別圓兩教詮無量無作  二種四諦理。聲聞經但明三藏教詮生滅四
諦理。大集方等及此經明四教詮四種四諦  理。摩訶般若多明三教詮三種四諦理。法華  經但說圓經詮無作四諦理。大涅槃明四教
詮四種四諦理也。二明對論者。若別通經論  類經可知。若通申經論如中論破一切內外  顛倒執諍竟。外人問曰。若一切世間皆空無
所有者。即應無生無滅。以無生滅故則無四  諦四沙門果三寶。若受空法。有如此等過。論  主答曰。汝今實不能知空空因緣。諸佛依二
諦為眾生說法。若不知二諦則不知真佛法。  以有空義故則一切法得成。若無空義者。一  切法則不成。一切法成者有四諦四沙門果
三寶也。今釋此語論主破執見既盡明有四  諦四沙門果三寶者。即是申摩訶衍教三種  四諦三種四沙門果三種三寶也。問曰。云何
得知。答曰。論主說偈故知有也。偈云。因緣所  生法我說即是空。此偈申通教大乘詮無生  四諦四沙門果三寶也。偈云亦名為假名。即
是申別教大乘詮無量四聖諦四沙門果三寶  也。偈云亦名中道義。即是圓教大乘詮無作  四實諦四沙門果三寶也。破申之意大乘三
教祇用一偈。作論之功妙在於此。次後說兩  品。初品云。問曰。已知摩訶衍入第一義。今欲  聞聲聞經入第一義。論主具明生滅十二因
緣。破六十二見入第一義。即是為鈍根聲聞  弟子說因緣生滅相。生滅因緣即是生滅四  諦四沙門果三寶也。中論前申摩訶衍通別
圓三教三種四諦四沙門果三寶。後兩品申  三藏生滅四諦四沙門果三寶者。以後世人  根轉鈍。應須還用此教。是則中論文略而義
富。申佛四教既明詮於四諦之理已顯故言  有四諦也。乃是如意殊論非唼水殊論也。若  不解此義。單複織假未知。若為通經四假通
經意終難見也。第二約三諦明四教所詮之  理者即為三意。一明三諦所詮理。二明能詮  四教。三約經論。一明三諦所詮理者。三諦名
義具出瓔珞仁王兩經。經云。一有諦二無諦  三中道第一義諦。有諦者。如世人心所見理  名為有諦。亦名俗諦。無諦者。出世人心所見
理名為無諦。亦名真諦。中道第一義諦者。諸  佛菩薩之所見理名中道第一義諦。亦名一  實諦。故大涅槃經云。凡夫者有。二乘者無。諸
佛菩薩不有不無。三諦義至釋入不二法門  品當略明也。二明能詮四教者即為四。一三  藏教但詮二諦理。所以稟教之流不聞佛性
常住涅槃。二通教亦但詮二諦理。所以稟教  之流亦不聞佛性常住涅槃。三乘猶存灰斷  之果也。三別教別詮三諦理。所以稟教之流
三十心但成二觀二智方便。登地方乃見佛性  入法流也。四圓教圓詮三諦。稟教之流初心  即開佛知見。自然流入薩婆若海也。三明對
經論者。華嚴但詮假名俗諦中道。又解云。華  嚴教詮別三諦一心。三藏漸教詮真俗二諦。  方等大乘之教詮三諦。一往同華嚴。摩訶般
若亦具詮三諦。一往同華嚴。法華但詮一心  三諦。涅槃備詮三諦。一往亦同華嚴也。諸論  隨經類之可知。中論偈云。因緣所生法我說
即是空。此即詮真諦。亦名為假名即詮俗諦  也。亦名中道義即詮中道第一義諦也。此偈  即是申摩訶衍詮三諦理。若下兩品明聲聞
經入第一義。此即是別申三藏。教詮二諦理  也。第三約二諦明所詮者亦為三意。一正明  所詮理。二明能詮教。三約經論。一明所詮理
者即是二諦理也。二諦有二種。一者理外二  諦。二者理內二諦。若真諦非佛性即是理外  之二諦。真諦即佛性即是理內之二諦也。一
理外二諦有二種。一者不即二諦生滅二諦  也。二者相即二諦無生二諦也。故大品經云。  即色是空非色滅空。色滅方空是不即二諦。
即色是空相即二諦也。二明理內二諦亦有  二種。一不即二諦。二相即二諦。不即二諦  即是無量二諦。故大涅槃經云。分別世諦
有無量相。第一義諦有無量相。非諸聲聞  緣覺所知也。二相即二諦無作二諦也。二明  能詮四教者。若三藏教詮於理外不即二諦。
若通教詮於理外相即二諦。別教詮於理內  不即二諦。圓教詮於理內相即二諦也。三對  經論者。華嚴經詮理內二種二諦。三藏教詮
理外不即之二諦。方等大乘詮理內理外四  種二諦。摩訶般若詮理外相即二諦理內二  種二諦。法華經但詮理內相即二諦。涅槃經
通詮理內理外四種二諦。諸論通經類之可  解。中論偈云。因緣所生法我說即是空。此申  理外相即之二諦。亦名為假名亦名中道義。
此申理內不相即相即之二諦。後兩品明聲  聞入第一義。即是申三藏教詮理外不相即  二諦也。第四約一諦理明所詮者亦為三意。
一者正明所詮理。二明能詮教。三約經論。一  明所詮理者即是一諦理也。何等名為一諦。  諦名審實。審實之法即是不二。豈是三諦。二
諦皆名審實。今明真俗說為諦者。但是方便  實非諦也。故涅槃經云。所言二諦其實是一。  如來方便為化眾生故說為二。譬如日月不
轉醉人見轉。當知唯有不轉之日。不醉之人  同見。豈別有迴轉之日。若實有轉日者。不醉  之人亦應竝見也。一諦如真日。二諦如轉日。
真日審實可名一諦。轉日不實何有二諦。方  便說二。實義不成故非諦也。今以此一實諦  為所詮之理也。二明能詮之教者。若藏教通
教正是煩惱惡酒未吐。唯詮轉日說有二諦。  不能詮一實諦也。若別教詮一實諦。如離轉  日有不轉日。圓教詮一實諦。轉日即不轉日
也。三對經論者。若華嚴教詮真俗即一實諦。  帶不即之方便。若三藏教一向不詮一實諦  也。若方等教詮一實諦同華嚴。摩訶般若教
詮一實亦同華嚴。故無量義經云。佛成道以  來四十餘年未顯真實。今謂何有不說實諦。  但或時赴緣開二諦三諦不即一諦之方便。
所覆法華教詮一實諦。無復不即之方便。但  論一切即一實諦也。故法華經說。二萬億日  月燈明佛。皆云諸法實相義已為汝等說。今
佛放光明助發實相義。諸佛法久後要當說  真實。正直捨方便但說無上道。若涅槃經同  方等通釋。入佛性為異。諸論隨經類之可解。
如中論偈云亦名中道義。此即是申一實諦  之教也。故青目釋云。遮二邊故名為中道。即  是遮因緣空邊假邊。非此二邊則非真俗二
諦名一實諦也。故大涅槃經云。一實諦者則  無二也。又云。無二之性即是實性。無二之性  即是入不二法門。又一實諦者即是不生不
生不生不生不可說故。淨名居士默然杜口。  文殊稱歎意在此也。第三約四教位分別淨  無垢稱位者即為五意。一約三藏教明淨無
垢稱義。二約通教明淨無垢稱義。三約別教  明淨無垢稱義。四約圓教明淨無垢稱義。五  約五味譬以結成。第一約三藏教明位釋淨
無垢稱義者。尋佛三藏教赴緣多塗。言其正  要不出四門入道一有門二空門三有無門  四非有非無門。今正用毘曇有門以判位也。
三門明菩薩義既不度。豈可繆論。今約有門  釋淨無垢稱義即為三意。一明開三乘。二略  明三藏教辨菩薩位。三釋淨無垢稱名。第一
略明開三乘者。佛於生生不可說非三之理  用四悉檀。約苦集道開三乘教門。赴三種行  人之根緣。令同得滅諦涅槃也。故法華經云。
為求聲聞者說應四諦法。度生老病死究竟  涅槃。為求辟支佛者說應十二因緣法。為求  菩薩者說應六波羅蜜法。令得三菩提成一
切種智。若聲聞小乘教門苦諦為初觀四諦  入道。發真無漏斷正使盡。位登羅漢具足三  明及八解脫。既無慈悲度物。現身而入涅槃。
故大智論說。如麞在獵圍。驚怖跳出都不顧  群。今不約此判淨名位也。若緣覺中乘教門  集諦為初觀十二因緣。發真無漏斷三界結
盡。侵除習氣具足三明及八解脫。雖有少慈  悲不能度物。亦於一世即入涅槃。故智度論  云。如鹿在獵圍。驚跳自出雖顧  [眐-止+山]  群怖不停
待。今亦不就此判淨名位。若菩薩大乘慈悲  弘誓不捨眾生。為物心大教門。以道諦為初  修行六度。化一切眾生共出三界。至成佛果
利益功圓方入涅槃。故大智論云。如大香象  在於獵圍。雖遭刀箭擁群共出。此是大士位  懷。故須約此判淨名位也。第二明三藏教菩
薩位者略為七。一發菩提心。二行菩薩道。三  種三十二相業。四六度成滿。五一生補處。六  生兜率陀天。七八相成道。一明發菩提心者。
如釋迦牟尼菩薩。於過去世為陶師。值前釋  迦牟尼佛。供養彼佛已即發菩提心。願未來  得作佛時還名釋迦。時佛可其願也。問曰。何
名發菩提心。答曰。緣生滅四諦起慈悲四弘  誓願即是發菩提心也。二明行菩薩行者。即  是三阿僧祇劫行六度也。從過去釋迦牟尼
佛至罽那尸棄佛名一阿僧祇劫。從此常離  女人身。爾時不自知我當作佛不作佛。今謂  是五停心別相總相四念處觀用此觀心修波
羅蜜也。爾時未發煖解而有慈悲誓願。安撫  生死心無怯弱。故能壞女人業常受男子身  也。爾時未發煖解位在外凡。故不自知己身
當作佛也。次明從罽那尸棄佛至然燈佛為  二阿僧祇劫。是時菩薩用七莖蓮華供養然  燈佛。敷鹿皮衣布髮掩泥。時然燈佛便授其
記。汝於來世當得作佛名釋迦牟尼。爾時菩  薩雖自知我必作佛。而口不稱我當作佛。今  謂得煖法智慧修六波羅蜜也。次明從然燈
佛至毘婆尸佛為第三阿僧祇劫滿。是時菩  薩內心了了自知作佛。口自發言無所畏難。  我於來世當得作佛。今謂此是頂法智慧行
六波羅蜜也。三明過三阿僧祇劫種三十二  相業者。今謂此是入下忍之位。用此忍智修  行六度成百福德。用百福德成一相。如是百
劫成三十二相之業因也。四明六波羅蜜滿  者。菩薩一切能施乃至不惜身命。如尸毘王  以身施鴿心不悔恨。是為檀滿。尸波羅蜜滿
者。持戒不惜身命。如須摩提王。精進持戒常  依實語。赴鹿足王就死。是為尸羅滿。羼提波  羅蜜滿者。菩薩忍辱不惜身命。如羼提比丘。
為歌利王割截心生慈忍。發誓身復名羼提  滿。毘梨耶波羅蜜滿者。精進不惜身命。如大  施太子。為國民入海採寶得如意珠。海神因
其寢臥盜珠還海。太子發誓抒海水。為眾生  求珠。困苦垂命心無懈退。名精進滿。禪波羅  蜜滿者。菩薩具足禪定。於外道禪定出入自
在。如尚闍梨仙人。坐禪時無出入息。鳥於髻  上生子慈悲不動。乃至鳥子飛出。是名禪滿。  般若波羅蜜滿者。菩薩大心分別。如劬頻婆
羅門大臣。分閻浮大地為七分。若干大城小  城聚落分作七分。般若波羅蜜亦如是。此為  菩薩六波羅蜜滿。今謂由是下忍智慧能調
伏諸根滿足六度也。五住一生補處者。即是  釋迦菩薩生迦葉佛所作補處弟子。淨持禁  戒行諸功德。迦葉佛授記。次當作佛。今謂此
猶是中忍之位也。六明生兜率陀天者。捨閻  浮提報上生此天為諸天師。在於彼天修八  勝處。今謂此猶是中忍之位也。問曰。菩薩何
意初發心伏結而不斷也。答曰。若斷結即不  得受生化物。菩薩觀無常伏結。令諸煩惱脂  消。用清淨心修行六度令諸功德肥也。七明
下生成道者。即是三藏教明八相成菩提道  也。所言八相成道者。一從兜率陀天下。二託  胎。三出生。四出家。五降魔。六成道。七轉法
輪。八入涅槃也。問曰。所明三藏教阿毘曇有  門說菩薩義。為是佛說。為是佛去世後諸聲  聞弟子說耶。答曰。亦有是佛說。多有是諸羅
漢作毘婆沙說也。問曰。若是佛說。此則可信。  若諸羅漢所說。云何可信。答曰。諸羅漢既是  聖人。採佛三藏教意明菩薩義。何容頓乖僻
也。問曰。若爾智度論何意從始至終一一彈  破。答曰。龍樹為欲申摩訶衍明菩薩義。以大  破小。皆可破也。問曰。龍樹訶云。是迦旃延弟
子於小乘經有失。何況解菩薩義。答曰。舍利  弗佛在世時分別法相猶尚有失。何況佛去  世後諸羅漢也。雖然影傍猶差今時凡夫也。
第三約三藏教位釋淨無垢稱義者。正在中  忍補處之位也。六度之道即是淨義。所以者  何。三種藥中無三種病。六度是道諦是淨義。
故法華經云。又見佛子修種種行求無上慧  為說淨道也。維摩大士六度行成。即是淨義  無六蔽垢。故言無垢。以相似解內稱生滅四
諦之理外稱根緣。助釋迦如來顯三乘之教。  故云淨無垢稱也。是以方便品現疾。為國王  長者說無常苦空無我不淨之法。訶責諸人
勸求佛果。意在此也。問曰。維摩析挫聲聞彈  訶菩薩。此是不思議之位行。何得用聲聞經  所明菩薩之位挍量。答曰。住不思議解脫菩
薩能種種示現。豈不能現聲聞經所明菩薩  之像輔釋迦而弘化也。問曰。何故化國王長  者而示三藏菩薩之形說法。訶聲聞菩薩即
現摩訶衍不思議之言教。答曰。凡俗界內結  業未除。故說生滅四諦。此正是對治。羅漢菩  薩界內因疾已除。但迷不思議三諦之理。是
故說三種四諦以折聲聞。說無作四實諦訶  菩薩也。第二約通教辨位釋淨無垢稱位者。  此教既詮因緣即空之理。三乘同稟契理證
真必有淺深。故須判位也。通教入道亦具四  門。今約空門以辨位也。亦為三意。一略明約  通教開三乘。二略明通教菩薩位。三釋淨無
垢稱義。第一略明約通教開三乘者。三乘之  人同稟通教見第一義。第一義者即是無分  別之真諦理。而分別說三乘者。聲聞從聞生
解。總相體假入空。智慧力弱但斷正使。緣覺  福德利根生無佛世。自然體假發真為異。又  解。緣覺利根能少別相體假入空。發真無漏
斷三界結侵除習氣也。三菩薩乘者。菩薩修  總相別相智慧體因緣即空。起大悲誓願修  諸法門。若見第一義斷界內煩惱。用誓願扶
習還生三界。遊戲神通成就眾生淨佛國土  也。故中論云。諸佛以甘露味教化眾生。諸法  實相是真甘露味也。若得諸法實相滅諸煩
惱名聲聞乘。若生大悲發無上意名為大乘。  若佛滅後時世無佛因遠離生智名辟支佛  乘。第二明通教三乘位者即為二意。一明三乘
共十地。二簡名別位通。一明三乘共行十地  位者即為二意。一標名二略解釋。一標名者。  一乾慧地。二性地。三八人地。四見地。五薄地。
六離欲地。七已辦地。八辟支佛地。九菩薩地。  十佛地。故大品云。菩薩從初乾慧地至菩薩  地。皆行皆學而不取證佛地亦學亦證。故言
三乘通位也。二略解釋者。乾慧地即是三乘  初心通名乾慧地也。此是三賢之位。一五停  心。二別相念處。三總相念處。此三通名外凡。
乾慧地也。問曰。若爾與三藏教明三賢有何  異。答曰。一往名同。拙巧兩度已如前三觀分  別。豈得不異也。問曰。三乘人同觀第一義諦。
亦應同破八倒同見佛性。何得言通教入二  涅槃耶。答曰。破八倒是一往之言。分別有四  種不同。一破八倒不結枯榮。是則通別圓未
可定判也。二破八倒結成四枯。多屬通教。三  破八倒結四榮。定成別教。四破八倒雙結枯  榮。即是圓教。今明破八倒。用淨名訶迦旃延。
破三藏五義說摩訶衍五義。即結成四枯。故  彼諸比丘心得解脫。一往屬通教意也。二明  性地者。若因總相念處初發善有漏五陰名
為煖法。增進初中後心入頂法忍法世第一  法。皆名為性地內凡。俱伏界內見惑也。三明  八人地者。即是三乘信法二種行人巧觀發
真在無間三昧。十五心八忍之位也。四明見  地者。即是三乘同見第一義無生四諦之理。  同斷見惑三結及八十八使盡也。五薄地者。
體愛假即真發六品無閡。斷欲界六品證第  六解脫。欲界煩惱薄也。六離欲地者。即是  三乘之人體愛假即真斷欲界五下分結盡。  離欲界煩惱也。七已  辦
地。即是三乘之人體  色無色愛即真發真無漏。斷五上分結七十  二品盡也。斷三界惑究竟故言已  辦  地也。八  辟支佛地者。緣覺菩薩發真無漏。功德力大
故能侵除習也。九菩薩地者。從空入假觀行  純熟道觀雙流深觀二諦。進斷習氣及色心  無知。得法眼道種智。遊戲神通淨佛國土。學
佛十力四無所畏大慈悲等一切佛法。斷習  氣將盡也。十佛地者。大功德力資智慧得一  念相應慧。照窮真俗一切界內習氣究竟盡
也。故智度論云。聲聞智慧力弱如小火燒木。  雖然猶有炭在。緣覺智慧力勝如大火燒木。  木然炭盡餘有灰在。諸佛智慧力大如劫燒
火。炭灰俱盡亦如兔馬象三獸渡河之諭也。  問曰。菩薩佛地名異二乘。何得言通耶。答曰。  名雖有異同是無學應供。得二涅槃共歸灰
斷。證果是一名義不殊。是則名義究竟俱同  也。二明名別位通者即為二意。一約前三乘  共十地菩薩別立忍名。二用別教名名別而
義通。一約三乘共行十地為菩薩別立忍名  者。大智論云。乾慧地於菩薩法名為伏忍。性  地於菩薩法名為順忍。八人地於菩薩法名
無生法名。見地於菩薩法名無生法忍果。薄  地於菩薩法名離欲清淨。離欲地於菩薩法  名遊戲神通。已  辦  地於聲聞經說名為佛地。
辟支佛地乃至佛地如前分別。問曰。何意於  菩薩法中別立伏忍等別名。答曰。觀理雖同。  方便修行化他求佛果有異。故於菩薩法別
立伏忍等別名也。分別其相具在四教大本。  二明用別教名名別而義通者。即是三乘同  觀第一義諦之理。菩薩用別教十信三十心
十地名辨位也。乾慧地伏忍立名。十信別名。  性地柔順忍立十住十行十迴向名。八人地  見地即是得無生忍立歡喜地名。故大品經
云。須陀洹智斷是菩薩無生法忍。薄地向果。  向即離垢地。果即明地也。故大品經云。斯陀  含智斷是菩薩無生法忍。阿那含地向果。向
即是炎地果即是難勝地。故大品經云。阿那  含智斷是菩薩無生法忍。羅漢地向果。向是  現前地果是遠行地。故大品經云。阿羅漢智
斷是菩薩無生法忍。辟支佛地即是第八不  動地侵除習氣也。故大品經云。辟支佛智斷  是菩薩無生法忍。菩薩地即是九善慧地十
法雲地。當知如佛。佛地如前說。坐道場時一  念相應慧斷一切習氣盡者。所謂煩惱障法  障之習氣也。化一切有緣眾生竟入無餘涅
槃。如薪盡火滅。八相成道如前說。是則用別  教名辨位。名異而義同。猶屬通教。明菩薩位  也。問曰。從初地至七地對四果出何經論。答
曰。諸經論非不對當。但高下不同。古今法師  對當亦多殊異。所以然者。或云見地止對初  地。此如今所用。或取三地併對見地。仁王經
明四地併對見地。此則難可定依。但通教見  地本是無間之道不出觀證須陀洹。豈得從  初地斷見乃至三地或云四地也。若別教明
斷別惑不若二乘。如此明義或當有之。又或  言。六地斷結羅漢齊。或云七地名阿羅漢。此  難定執。前後兩果經論明義既不定。其間二
果以意可知。既不可定依。今用義推作此對  位。雖一往小便終不可執也。第三約通教明  位釋淨無垢稱義者。大士位在補處。真諦之
理性自皎然名之為淨。界內二障正惑已盡  習氣微薄。故名無垢。智慧內與真諦相應。外  能稱三乘根性。神通說法。故云稱也。是則略
辨通教大士受淨無垢稱之名。所以須示現  此菩薩之像者。用此形聲託疾。為國王長者  說如夢幻之法勸求菩提。又破三藏教三乘
封守拙度之迷僻也。若尋什師生肇注維摩  經同用此意。梁陳諸大法師講此經文判菩  薩位。厝意高下雖小不同。今家往望皆併是
用通教意釋此經耳。第三約別教明位釋無  垢稱義者。此教通詮假名如如來藏佛性之  理。菩薩稟此教門修  (行得)  證。從淺至深故須明
位。此別教入道亦有四門。今但約空有門明  行位也。如大涅槃經云。第一義空名為佛性。  智者見空及與不空。聲聞辟支佛但見於空
不見不空。不空者即佛性也。就此即為三意。  一明經論辨別教不同。二略明別教位。三約  別教釋淨無垢稱義。第一經論辨別教菩薩
位不同者。尋別教正明因緣假名恒沙佛法  真如佛性之理。菩薩稟此教觀三諦理。歷劫  修行斷恒沙無知別見思惑。欲見佛性求常
住四德涅槃。今明別位不同略為三意。一者  諸經明位數不同。二斷伏高下不同。三對法  門不同。一諸經明位數不同者。如華嚴經。三
十心十地佛地但有四十一位。瓔珞經明有  五十二位。仁王經明五十一位。新翻金光明  勝天王般若及大品經但明十地佛地不開三
十心。大涅槃經明五行十功德義。推以開三  十心十地也。諸論明地位多小不同。悉是約  經故爾。二明斷伏高下不同者。二十心斷界
