阿毘達磨發智論卷第四
尊者迦多衍尼子造

三藏法師玄奘奉　詔譯

結蘊第二中一行納息第二之二

[0935a23]  若於此事。有無明結繫。亦有見結繫耶。答若  於此事。有見結繫。必有無明結繫。或有無明  結繫。無見結繫。謂集智已生。滅智未生。於見
滅道所斷見結不相應法。及於修所斷法。有  無明結未斷。滅智已生。道智未生。於見道所  斷見結不相應法。及於修所斷法。有無明結
界法。無二結繫。如對嫉結。對慳結亦爾。如見  結對後作一行。疑結對後作一行亦爾。若於  此事。有取結繫。亦有疑結繫耶。答若於此事。
有疑結繫。必有取結繫。或有取結繫。無疑結  繫。謂集智已生。滅智未生。於見滅道所斷  疑結不相應法。有取結未斷。滅智已生。道智
未生。於見道所斷疑結不相應法。有取結未  斷。若於此事。有取結繫。亦有嫉結繫耶。答應  作四句。或有取結繫。無嫉結繫。謂於欲界見
所斷法。及於色無色界法。有取結未斷。或有  嫉結繫。無取結繫。謂未離欲染。集智已生。滅  智未生。於欲界修所斷法。有嫉結未斷。滅智
已生。道智未生。於欲界修所斷法。有嫉結未  斷。具見世尊弟子。未離欲染。於欲界修所斷  法。有嫉結未斷。或有二俱繫。謂具縛者。於欲
界修所斷法。有二結繫。未離欲染。苦智已生  集智未生。於欲界修所斷法。有二結繫。或有  二俱不繫。謂未離欲染。集智已生。滅智未生。
於見苦集所斷法。及於色無色界修所斷法。  無二結繫。滅智已生。道智未生。於見苦集滅  所斷法。及於色無色界修所斷法。無二結繫。
具見世尊弟子。未離欲染。於見所斷法。及於  色無色界修所斷法。無二結繫。已離欲染。於  欲界法。無二結繫。已離色染。於欲色界法。無
二結繫。已離無色染。於三界法。無二結繫。如  對嫉結。對慳結亦爾。若於此事。有嫉結繫。亦  有慳結繫耶。答如是。設有慳結繫。復有嫉結  繫耶。答如是。

[0936a24]  若於此事。有過去愛結繫。亦有未來耶。答如  是。設有未來。復有過去耶。答若前生未斷則  繫。若前未生。設生已斷則不繫。若於此事。有
過去愛結繫。亦有現在耶。答若現在前。設有  現在復有過去耶。答若前生未斷則繫。若前  未生。設生已斷則不繫。若於此事。有未來愛
結繫。亦有現在耶。答若現在前。設有現在。  復有未來耶。答如是。若於此事。有過去愛結  繫。亦有未來現在耶。答未來必繫。現在若現
在前。設有未來現在。復有過去耶。答若前生  未斷即繫。若前未生。設生已斷即不繫。若  於此事。有未來愛結繫。亦有過去現在耶。答
或有未來。無過去現在。謂於此事。愛結未斷。  而前未生。設生已斷不現在前。或有未來及  過去。無現在。謂於此事。有愛結前生未斷不
現在前。或有未來及現在。無過去。謂於此事。  有愛結現在前。而前未生。設生已斷。或有未  來及過去現在。謂於此事。有愛結前生未斷。
亦現在前。設有過去現在。復有未來耶。答如  是。若於此事。有現在愛結繫。亦有過去未來  耶。答未來必繫。過去若前生未斷則繫。若前
未生。設生已斷則不繫。設有過去未來。復  有現在耶。答若現在前。如愛結歷六。應知。恚  慢嫉慳非遍行。無明結歷六亦爾。若於此事。
有過去見結繫。亦有未來耶。答如是。設有未  來。復有過去耶。答如是。若於此事。有過去見  結繫。亦有現在耶。答若現在前。設有現在。復
有過去耶。答如是。若於此事。有未來見結繫。  亦有現在耶。答若現在前。設有現在。復有未  來耶。答如是若於此事。有過去見結繫。亦有
未來現在耶。答未來必繫。現在若現在前。設  有未來現在。復有過去耶。答如是。若於此事。  有未來見結繫。亦有過去現在耶。答過去必
繫。現在若現在前。設有過去現在。復有未來  耶。答如是。若於此事。有現在見結繫。亦有過  去未來耶。答如是。設有過去未來。復有現在
耶。答若現在前。如見結歷六。應知。取疑遍行  無明結歷六亦爾。

[0936c04]  若於此事。有過去愛結繫。亦有過去恚結繫  耶。答若前生未斷則繫。若前未生。設生已斷  則不繫。設有過去恚結繫。復有過去愛結繫
耶。答若前生未斷則繫。若前未生。設生已斷  則不繫。若於此事。有過去愛結繫。亦有未來  恚結繫耶。答若未斷。設有未來恚結繫。復有
過去愛結繫耶。答若前生未斷則繫。若前未  生。設生已斷則不繫。若於此事。有過去愛結  繫。亦有現在恚結繫耶。答若現在前。設有現
在恚結繫。復有過去愛結繫耶。答若前生未  斷則繫。若前未生。設生已斷則不繫。若於此  事。有過去愛結繫。亦有過去現在恚結繫耶。
答或有過去愛結繫。無過去現在恚結繫。謂  於此事。有愛結前生未斷。無恚結前生。設  生已斷不現在前。或有過去愛結繫。及有過
去恚結繫。無現在。謂於此事。有愛結恚結前  生未斷。無恚結現在前。或有過去愛結繫。及  有現在恚結繫。無過去。謂於此事。有愛結前
生未斷。有恚結現在前。而前未生。設生已  斷。或有過去愛結繫。及有過去現在恚結繫。  謂於此事。有愛結恚結前生未斷。及有恚結
現在前。設有過去現在恚結繫。復有過去愛  結繫耶。答若前生未斷則繫。若前未生。設生  已斷則不繫。若於此事。有過去愛結繫。亦有
未來現在恚結繫耶。答或有過去愛結繫。無  未來現在恚結繫。謂於色無色界法。有愛結  前生未斷。或有過去愛結繫。及有未來恚結
繫。無現在。謂於此事。有愛結前生未斷。及有  恚結未斷不現在前。或有過去愛結繫。亦有  未來現在恚結繫。謂於此事。有愛結前生未
斷。及有恚結現在前。設有未來現在恚結繫。  復有過去愛結繫耶。答若前生未斷則繫。若  前未生。設生已斷則不繫。若於此事。有過去
愛結繫。亦有過去未來恚結繫耶。答或有過  去愛結繫。無過去未來恚結繫。謂於色無色  界法。有愛結前生未斷。或有過去愛結繫。及
有未來恚結繫。無過去。謂於此事。有愛結前  生未斷。及有恚結未斷。而無恚結前生。設生  已斷。或有過去愛結繫。亦有過去未來恚結
繫。謂於此事。有愛結恚結前生未斷。設有過  去未來恚結繫。復有過去愛結繫耶。答若前  生未斷則繫。若前未生。設生已斷則不繫。若
於此事。有過去愛結繫。亦有過去未來現在  恚結繫耶。答或有過去愛結繫。無過去未來  現在恚結繫。謂於色無色界法。有愛結前生
未斷。或有過去愛結繫。及有未來恚結繫。無  過去現在。謂於此事。有愛結前生未斷。及有  恚結未斷。而前未生。設生已斷。不現在前。或
有過去愛結繫。及有未來現在恚結繫。無過  去。謂於此事。有愛結前生未斷。及有恚結現  在前。而前未生。設生已斷。或有過去愛結繫。
及有過去未來恚結繫。無現在。謂於此事。有  愛結恚結。前生未斷。而無恚結現在前。或有  過去愛結繫。亦有過去未來現在恚結繫。謂
於此事。有愛結恚結前生未斷。及有恚結現  在前。設有過去未來現在恚結繫。復有過去  愛結繫耶。答若前生未斷則繫。若前未生。設
生已斷則不繫。如對恚結。對嫉結慳結亦爾。  差別者。於欲界見所斷法。及於色無色界法。  有愛結前生未斷。無過去未來現在嫉結慳
結。若於此事。有過去愛結繫。亦有過去慢結  繫耶。答若前生未斷則繫。若前未生。設生已  斷則不繫。設有過去慢結繫。復有過去愛結
繫耶。答若前生未斷則繫。若前未生。設生已  斷則不繫。若於此事。有過去愛結繫。亦有未  來慢結繫耶。答如是。設有未來慢結繫。復有
過去愛結繫耶。答若前生未斷則繫。若前未  生。設生已斷則不繫。若於此事。有過去愛結  繫。亦有現在慢結繫耶。答若現在前。設有現
在慢結繫。復有過去愛結繫耶。答若前生未  斷則繫。若前未生。設生已斷則不繫。若於此  事。有過去愛結繫。亦有過去現在慢結繫耶。
答或有過去愛結繫。無過去現在慢結繫。謂  於此事。有愛結前生未斷。無慢結前生。設生  已斷不現在前。或有過去愛結繫。及有過去慢
結繫。無現在。謂於此事。有愛結慢結前生未  斷。無慢結現在前。或有過去愛結繫。及有現  在慢結繫。無過去謂於此事。有愛結前生未
斷。及有慢結現在前。而前未生。設生已斷。或  有過去愛結繫。亦有過去現在慢結繫。謂於  此事。有愛結慢結前生未斷。及有慢結現在
前。設有過去現在慢結繫。復有過去愛結繫  耶。答若前生未斷則繫。若前未生。設生已斷  則不繫。若於此事。有過去愛結繫。亦有未來
現在慢結繫耶。答未來必繫。現在若現在前。  設有未來現在慢結繫。復有過去愛結繫耶。  答若前生未斷則繫。若前未生。設生已斷則
不繫。若於此事。有過去愛結繫。亦有過去未  來慢結繫耶。答未來必繫。過去若前生未斷  則繫。苦前未生。設生已斷則不繫。設有過去
未來慢結繫。復有過去愛結繫耶。答若前生  未斷則繫。若前未生。設生已斷則不繫。若於  此事。有過去愛結繫。亦有過去未來現在慢
結繫耶。答或有過去愛結繫。及有未來慢結  繫。無過去現在。謂於此事。有愛結前生未斷。  無慢結前生。設生已斷不現在前。或有過去
愛結繫。及有過去未來慢結繫。無現在。謂於  此事。有愛結慢結前生未斷。無慢結現在前。  或有過去愛結繫。及有未來現在慢結繫。無
過去。謂於此事。有愛結前生未斷。及有慢結  現在前。而無前生。設生已斷。或有過去愛結  繫。亦有過去未來現在慢結繫。謂於此事。有
愛結慢結前生未斷。及有慢結現在前。設有  過去未來現在慢結繫。復有過去愛結繫耶。  答若前生未斷則繫。若前未生。設生已斷則
不繫。若於此事。有過去愛結繫。亦有過去無  明結繫耶。答如是。設有過去無明結繫。復有  過去愛結繫耶。答若前生未斷則繫。若前未
生。設生已斷則不繫。若於此事。有過去愛結  繫。亦有未來無明結繫耶。答如是。設有未來  無明結繫。復有過去愛結繫耶。答若前生未
斷則繫。若前未生。設生已斷則不繫。若於此  事。有過去愛結繫。亦有現在無明結繫耶。答  若現在前。設有現在無明結繫。復有過去愛
結繫耶。答若前生未斷則繫。若前未生。設生  已斷則不繫。若於此事。有過去愛結繫。亦有  過去現在無明結繫耶。答過去必繫。現在若
現在前。設有過去現在無明結繫。復有過去  愛結繫耶。答若前生未斷則繫。若前未生。設  生已斷則不繫。若於此事。有過去愛結繫。亦
有未來現在無明結繫耶。答未來必繫。現在  若現在前。設有未來現在無明結繫。復有過  去愛結繫耶。答若前生未斷則繫。若前未生。
設生已斷則不繫。若於此事。有過去愛結繫。  亦有過去未來無明結繫耶。答如是。設有過  去未來無明結繫。復有過去愛結繫耶。答若
前生未斷則繫。若前未生。設生已斷則不繫。  若於此事。有過去愛結繫。亦有過去未來現  在無明結繫耶。答過去未來必繫。現在若現
在前。設有過去未來現在無明結繫。復有過  去愛結繫耶。答若前生未斷則繫。若前未生。  設生已斷則不繫。若於此事。有過去愛結繫。
亦有過去見結繫耶。答若未斷。設有過去見  結繫。復有過去愛結繫耶。答若前生未斷則  繫。若前未生。設生已斷則不繫。若於此事。有
過去愛結繫。亦有未來見結繫耶。答若未斷。  設有未來見結繫。復有過去愛結繫耶。答若  前生未斷則繫。若前未生。設生已斷則不繫。
若於此事。有過去愛結繫。亦有現在見結繫  耶。答若現在前。設有現在見結繫。復有過去  愛結繫耶。答若前生未斷則繫。若前未生。設
生已斷則不繫。若於此事。有過去愛結繫。亦  有過去現在見結繫耶。答或有過去愛結繫。  無過去現在見結繫。謂於此事。有愛結前生
未斷。而見結已斷。或有過去愛結繫。及有過  去見結繫無現在。謂於此事。有愛結前生未  斷。及有見結未斷。而不現在前。或有過去愛
結繫。亦有過去現在見結繫。謂於此事。有愛  結前生未斷。亦有見結現在前。設有過去現  在見結繫。復有過去愛結繫耶。答若前生未
斷則繫。若前未生。設生已斷則不繫。若於此  事。有過去愛結繫。亦有未來現在見結繫耶。  答或有過去愛結繫。無未來現在見結繫。謂
於此事。有愛結前生未斷。而見結已斷。或有  過去愛結繫。及有未來見結繫。無現在。謂於  此事。有愛結前生未斷。及有見結未斷。而不
現在前。或有過去愛結繫。亦有未來現在見  結繫。謂於此事。有愛結前生未斷。及有見結  現在前。設有未來現在見結繫。復有過去愛
結繫耶。答若前生。未斷則繫。若前未生。設生  已斷則不繫。若於此事。有過去愛結繫。亦有  過去未來見結繫耶。答若未斷。設有過去未
來見結繫。復有過去愛結繫耶。答若前生未  斷則繫。若前未生。設生已斷則不繫。若於此  事。有過去愛結繫。亦有過去未來現在見結
繫耶。答或有過去愛結繫。無過去未來現在  見結繫。謂於此事。有愛結前生未斷。而見結  已斷。或有過去愛結繫。及有過去未來見結
繫。無現在。謂於此事。有愛結前生未斷。及有  見結未斷。而不現在前。或有過去愛結繫。亦  有過去未來現在見結繫。謂於此事。有愛結
前生未斷。亦有見結現在前。設有過去未  來現在見結繫。復有過去愛結繫耶。答若前  生未斷則繫。若前未生。設生已斷則不繫。如
對見結。對取結疑結亦爾。如愛結對後作小  七。乃至嫉結對慳結。隨其所應。作小七亦爾。  如小七。大七亦爾。差別者。以二對一。乃至以
八對一。如過去愛等為首有七。乃至過去未  來現在愛等為首。亦各有七。如是應知。有七  七句。

[0938c07]  三結乃至九十八隨眠。於九十八隨眠中。一  一攝幾隨眠。答一切應分別。謂三結中。有身  見結攝三。戒禁取結攝六。疑結攝十二。三不
善根中。貪瞋不善根。各攝五。癡不善根攝四。  一少分。三漏中。欲漏攝三十一。有漏攝五十  二。無明漏攝十五。四瀑流中。欲瀑流攝十九。
有瀑流攝二十八。見瀑流攝三十六。無明瀑  流攝十五。如四瀑流。四軛亦爾。四取中。欲取  攝二十四。見取攝三十。戒禁取攝六。我語取
攝三十八。四身繫中。貪欲瞋恚身繫。各攝五。  戒禁取身繫攝六。此實執身繫攝十二。五蓋  中。貪欲瞋恚蓋。各攝五。疑蓋攝四。餘蓋無所
攝。五結中。貪慢結。各攝十五。瞋結攝五。嫉  慳結無所攝。五順下分結中。貪欲瞋恚結。各  攝五。有身見結攝三。戒禁取結攝六。疑結攝
十二。五順上分結中。色貪結攝一少分。無色  貪結攝一少分。掉舉結無所攝。慢結攝二少  分。無明結攝二少分。五見中。有身見邊執見。
各攝三。邪見見取。各攝十二。戒禁取攝六。六  愛身中。眼耳身觸所生愛身。各攝二少分。鼻  舌觸所生愛身。各攝一少分。意觸所生愛身。
攝十三。二少分。七隨眠中。欲貪瞋恚隨眠。各  攝五。有貪隨眠攝十。慢無明隨眠。各攝十五。  見隨眠攝三十六。疑隨眠攝十二。九結中。愛
慢無明結。各攝十五。恚結攝五。見取結。各攝  十八。疑結攝十二。嫉慳結。無所攝。九十八隨  眠中。欲界有身見。攝欲界有身見。乃至無色
界修所斷無明。攝無色界修所斷無明。

[0939a06]  三結乃至九十八隨眠。為前攝後。後攝前耶。  答三結三不善根。互不相攝。三結三漏。三  結二漏。少分互相攝。餘不相攝。三結四瀑流。
三結三瀑流。少分互相攝。餘不相攝。如對四  瀑流。對四軛亦爾。三結四取。三結一取。三少  分互相攝。餘不相攝。三結四身繫。一結一身
繫。互相攝。餘不相攝。三結五蓋。一結少分一  蓋。互相攝。餘不相攝。三結五結。互不相攝。  三結五順下分結。三結三順下分結。互相攝。
餘不相攝。三結五順上分結。互不相攝。三結  五見。二結二見。互相攝。餘不相攝。三結六愛  身。互不相攝。三結七隨眠。三結一隨眠一少
分。互相攝。餘不相攝。三結九結。三結一結  二少分。互相攝。餘不相攝。三結九十八隨  眠。三結二十一隨眠。互相攝。餘不相攝。如是
乃至九結九十八隨眠。七結九十八隨眠。互  相攝。餘不相攝。

[0939a23]  三結乃至九十八隨眠。幾令欲有相續。幾令  色有相續。幾令無色有相續。答一切應分別。  謂三結令三有相續。三不善根。及欲漏。令欲
有相續。有漏令色無色有相續。無明漏令三  有相續。四瀑流軛中。欲瀑流軛。令欲有相續。  有瀑流軛。令色無色有相續。見無明瀑流軛。
令三有相續。四取中。欲取令欲有相續。見戒  禁取令三有相續。我語取令色無色有相續。  四身繫中。初二令欲有相續。後二令三有相
續。五蓋令欲有相續。五結中。貪慢結令三有  相續。餘三結令欲有相續。五順下分結中。初  二令欲有相續。後三令三有相續。五順上分
結中。色貪令色有相續。無色貪令無色有相  續。餘三令色無色有相續。五見令三有相續。  六愛身中。眼耳身觸所生愛身。令欲色有相
續。鼻舌觸所生愛身。令欲有相續。意觸所生  愛身。令三有相續。七隨眠中。欲貪瞋恚。令欲  有相續。有貪令色無色有相續。餘四令三有
相續。九結中。嫉恚慳結。令欲有相續。餘六  結令三有相續。九十八隨眠中。欲界三十六。  令欲有相續。色界三十一。令色有相續。無色  界三十一。令無色有相續。

[0939b16]  三結乃至九十八隨眠。依何定滅。答三結或  依四。或依未至滅。三不善根及欲漏。依未至  滅。有漏無明漏。或依七。或依未至滅。四瀑流
軛中。欲瀑流軛。依未至滅。有無明瀑流軛。或  依七。或依未至滅。見瀑流軛。或依四。或依未  至滅。四取中。欲取依未至滅。見戒禁取。或依
四。或依未至滅。我語取。或依七。或依未至  滅。四身繫中。初三依未至滅。後二或依四。  或依未至滅。五蓋依未至滅。五結中。貪慢結。
或依七。或依未至滅。餘三結。依未至滅。五順  下分結中。初二依未至滅。後三或依四。或依  未至滅。五順上分結中。色貪或依四。或依未
至滅。餘四或依七。或依未至滅。五見或依四。  或依未至滅。六愛身中。鼻舌觸所生愛身。依  未至滅。眼耳身觸所生愛身。或依初。或依
未至滅。意觸所生愛身。或依七。或依未至滅。  七隨眠中。欲貪瞋恚。依未至滅。有貪慢無明。  或依七。或依未至滅。見疑或依四。或依未至
滅。九結中。愛慢無明。或依七。或依未至滅。  恚嫉慳。依未至滅。見取疑。或依四。或依未至  滅。九十八隨眠中。欲界三十六。依未至滅。色
界三十一。及無色界。見所斷。或依四。或依未  至滅。無色界修所斷。或依七。或依未至滅。  諸結過去。彼結已繫耶。答諸結過去。彼結已
繫。有結已繫。彼結非過去。謂結未來現在已  繫。諸結未來彼結當繫耶。答應作四句。有結  未來彼結非當繫。謂結未來已斷已遍知已
滅已吐。定不當退。有結當繫彼結非未來。謂  結過去已斷已遍知已滅已吐。定當退。有結  未來彼結亦當繫。謂結未來已斷已遍知已
滅已吐。定當退。有結非未來彼結亦非當繫。  謂結過去已斷已遍知已滅已吐。定不當退。  及現在結。諸結現在。彼結今繫耶。答諸結現
在。彼結今繫。有結今繫。彼結非現在。謂結過  去未來今繫。

[0939c22]  諸用此道。斷欲界結。退此道時。還得彼結繫  不。答還得彼結繫。諸用此道。斷色無色界結。  退此道時。還得彼結繫不。答還得彼結繫。有
九遍知。謂欲界見苦集所斷結盡。第一遍知。  色無色界見苦集所斷結盡。第二遍知。欲界  見滅所斷結盡。第三遍知。色無色界見滅所
斷結盡。第四遍知。欲界見道所斷結盡。第五  遍知。色無色界見道所斷結盡。第六遍知。五  順下分結盡。第七遍知。色愛結盡。第八遍知。
一切結盡。第九遍知。為九遍知攝一切遍知。  為一切遍知攝九遍知。答一切攝九。非九攝  一切。不攝何等。謂苦智已生。集智未生。三界
見苦所斷結盡。非九所攝。具見世尊弟子。未  離欲染。欲界修所斷結盡。非九所攝。已離欲  染。未離色染。色界修所斷結盡。非九所攝。已
離色染。未離無色染。無色界修所斷結盡。非  九所攝。

[0940a10]  有八補特伽羅。一預流向。二預流果。三一來  向。四一來果。五不還向。六不還果。七阿羅漢  向。八阿羅漢果。此八補特伽羅。

[0940a13]  於九遍知。幾成就。幾不成就。答預流向。或不  成就。或成就一二三四五。謂苦法智忍。乃至  集法智忍位。不成就。集法智集類智忍位。成
就一。集類智滅法智忍位。成就二。滅法智滅  類智忍位。成就三。滅類智道法智忍位。成就  四。道法智道類智忍位。成就五。預流果成就
六。一來向。若倍離欲染。入正性離生者。如  預流向。若從預流果。趣一來果者。及一來  果。成就六。不還向。若已離欲染。入正性離
生者。如預流向。若從一來果。趣不還果者。  成就六。不還果。成就一。謂五順下分結盡。  阿羅漢向。或成就一。或成就二。謂未離色
染者。成就一。已離色染者。成就二。阿羅漢  果。成就一。謂一切結盡。

說一切有部發智論卷第四

* * *

【經文資訊】大正藏第 26 冊 No. 1544 阿毘達磨發智論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
