大般若波羅蜜多經卷第三百一十五

三藏法師玄奘奉　詔譯
[0605c28] 「善現！菩薩十地究竟中無如是分別，謂此是菩薩十地。

[0606a01] 「善現！五眼究竟中無如是分別，謂此是五眼；六神通究竟中亦無如是分別，謂此是六神通。

[0606a03] 「善現！佛十力究竟中無如是分別，謂此是佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法究竟中亦無如是分別，謂此是四無所畏乃至十八佛不共法。

[0606a06] 「善現！無忘失法究竟中無如是分別，謂此是無忘失法；恒住捨性究竟中亦無如是分別，謂此是恒住捨性。

[0606a09] 「善現！一切智究竟中無如是分別，謂此是一切智；道相智、一切相智究竟中亦無如是分別，謂此是道相智、一切相智。

[0606a11] 「善現！一切陀羅尼門究竟中無如是分別，謂此是一切陀羅尼門；一切三摩地門究竟中亦無如是分別，謂此是一切三摩地門。

[0606a14] 「善現！預流果究竟中無如是分別，謂此是預流果；一來、不還、阿羅漢果究竟中亦無如是分別，謂此是一來、不還、阿羅漢果。

[0606a17] 「善現！獨覺菩提究竟中無如是分別，謂此是獨覺菩提。

[0606a18] 「善現！一切菩薩摩訶薩行究竟中無如是分別，謂此是一切菩薩摩訶薩行。

[0606a20] 「善現！諸佛無上正等菩提究竟中無如是分別，謂此是諸佛無上正等菩提。

[0606a22] 「善現！是為菩薩摩訶薩難事，謂雖觀一切法皆寂滅相而心不沈沒，作是念言：『我於是法現等覺已證得無上正等菩提，為諸有情宣說開示如是寂滅微妙之法。』

[0606a25] 「善現！是為菩薩摩訶薩欲作世間究竟道故，發趣無上正等菩提。」

[0606a27] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作洲渚故，發趣無上正等菩提？」

[0606a29] 佛言：「善現！譬如巨海、大小河中高顯可居，周迴水斷，說名洲渚。如是，善現！色前後際斷，受、想、行、識前後際斷；眼處前後際斷，耳、鼻、舌、身、意處前後際斷；色處前後際斷，聲、香、味、觸、法處前後際斷；眼界前後際斷，色界、眼識界及眼觸、眼觸為緣所生諸受前後際斷；耳界前後際斷，聲界、耳識界及耳觸、耳觸為緣所生諸受前後際斷；鼻界前後際斷，香界、鼻識界及鼻觸、鼻觸為緣所生諸受前後際斷；舌界前後際斷，味界、舌識界及舌觸、舌觸為緣所生諸受前後際斷；身界前後際斷，觸界、身識界及身觸、身觸為緣所生諸受前後際斷；意界前後際斷，法界、意識界及意觸、意觸為緣所生諸受前後際斷；地界前後際斷，水、火、風、空、識界前後際斷；無明前後際斷，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱前後際斷；布施波羅蜜多前後際斷，淨戒、安忍、精進、靜慮、般若波羅蜜多前後際斷；內空前後際斷，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空前後際斷；真如前後際斷，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界前後際斷；苦聖諦前後際斷，集、滅、道聖諦前後際斷；四靜慮前後際斷，四無量、四無色定前後際斷；八解脫前後際斷，八勝處、九次第定、十遍處前後際斷；四念住前後際斷，四正斷、四神足、五根、五力、七等覺支、八聖道支前後際斷；空解脫門前後際斷，無相、無願解脫門前後際斷；菩薩十地前後際斷；五眼前後際斷，六神通前後際斷；佛十力前後際斷，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法前後際斷；無忘失法前後際斷，恒住捨性前後際斷；一切智前後際斷，道相智、一切相智前後際斷；一切陀羅尼門前後際斷，一切三摩地門前後際斷；預流果前後際斷，一來、不還、阿羅漢果前後際斷；獨覺菩提前後際斷；一切菩薩摩訶薩行前後際斷；諸佛無上正等菩提前後際斷。

[0606c10] 「善現！由此前際後際斷故一切法斷。善現！此一切法前後際斷，即是寂滅，即是微妙，即是如實，謂空無所得道斷愛盡無餘，離染永滅涅槃。善現！菩薩摩訶薩求證無上正等菩提，欲為有情宣說開示如是寂滅微妙之法。

[0606c15] 「善現！是為菩薩摩訶薩為與世間作洲渚故，發趣無上正等菩提。」

[0606c16] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作光明故，發趣無上正等菩提？」

[0606c18] 佛言：「善現！菩薩摩訶薩為破長夜無明[穀-禾+卵]卵所覆有情重黑暗故，為療有情無知瞖目令清朗故，為與一切愚冥有情作照明故，發趣無上正等菩提。善現！是為菩薩摩訶薩為與世間作光明故，發趣無上正等菩提。」

[0606c24] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作燈炬故，發趣無上正等菩提？」

[0606c25] 佛言：「善現！菩薩摩訶薩欲為有情宣說六種波羅蜜多及四攝事相應經典真實義趣，方便教導，勸令修學，發趣無上正等菩提。善現！是為菩薩摩訶薩為與世間作燈炬故，發趣無上正等菩提。」

[0607a01] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作導師故，發趣無上正等菩提？」

[0607a03] 佛言：「善現！菩薩摩訶薩欲令趣向邪道有情，離行四種不應行處，為說一道令歸正故，為雜染者得清淨故，為愁惱者得歡悅故，為憂苦者得喜樂故，為非理有情證如理法故，為流轉有情得般涅槃故，發趣無上正等菩提。善現！是為菩薩摩訶薩為與世間作導師故，發趣無上正等菩提。」

[0607a09] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作將帥故，發趣無上正等菩提？」

[0607a11] 佛言：「善現！菩薩摩訶薩希求無上正等菩提，欲為有情宣說開示色無生無滅、無染無淨，受、想、行、識無生無滅、無染無淨；欲為有情宣說開示眼處無生無滅、無染無淨，耳、鼻、舌、身、意處無生無滅、無染無淨；欲為有情宣說開示色處無生無滅、無染無淨，聲、香、味、觸、法處無生無滅、無染無淨；欲為有情宣說開示眼界無生無滅、無染無淨，色界、眼識界及眼觸、眼觸為緣所生諸受無生無滅、無染無淨；欲為有情宣說開示耳界無生無滅、無染無淨，聲界、耳識界及耳觸、耳觸為緣所生諸受無生無滅、無染無淨；欲為有情宣說開示鼻界無生無滅、無染無淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無生無滅、無染無淨；欲為有情宣說開示舌界無生無滅、無染無淨，味界、舌識界及舌觸、舌觸為緣所生諸受無生無滅、無染無淨；欲為有情宣說開示身界無生無滅、無染無淨，觸界、身識界及身觸、身觸為緣所生諸受無生無滅、無染無淨；欲為有情宣說開示意界無生無滅、無染無淨，法界、意識界及意觸、意觸為緣所生諸受無生無滅、無染無淨；欲為有情宣說開示地界無生無滅、無染無淨，水、火、風、空、識界無生無滅、無染無淨；欲為有情宣說開示無明無生無滅、無染無淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無生無滅、無染無淨；欲為有情宣說開示布施波羅蜜多無生無滅、無染無淨；欲為有情宣說開示淨戒波羅蜜多無生無滅、無染無淨；欲為有情宣說開示安忍波羅蜜多無生無滅、無染無淨；欲為有情宣說開示精進波羅蜜多無生無滅、無染無淨；欲為有情宣說開示靜慮波羅蜜多無生無滅、無染無淨；欲為有情宣說開示般若波羅蜜多無生無滅、無染無淨；欲為有情宣說開示方便善巧波羅蜜多無生無滅、無染無淨；欲為有情宣說開示願波羅蜜多無生無滅、無染無淨；欲為有情宣說開示力波羅蜜多無生無滅、無染無淨；欲為有情宣說開示智波羅蜜多無生無滅、無染無淨；欲為有情宣說開示內空無生無滅、無染無淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無生無滅、無染無淨；欲為有情宣說開示真如無生無滅、無染無淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無生無滅、無染無淨；欲為有情宣說開示苦聖諦無生無滅、無染無淨；集、滅、道聖諦無生無滅、無染無淨；欲為有情宣說開示四靜慮無生無滅、無染無淨；四無量、四無色定無生無滅、無染無淨；欲為有情宣說開示八解脫無生無滅、無染無淨，八勝處、九次第定、十遍處無生無滅、無染無淨；欲為有情宣說開示四念住無生無滅、無染無淨，四正斷、四神足、五根、五力、七等覺支、八聖道支無生無滅、無染無淨；欲為有情宣說開示空解脫門無生無滅、無染無淨，無相、無願解脫門無生無滅、無染無淨；欲為有情宣說開示菩薩十地無生無滅、無染無淨；欲為有情宣說開示五眼無生無滅、無染無淨，六神通無生無滅、無染無淨；欲為有情宣說開示佛十力無生無滅、無染無淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無生無滅、無染無淨；欲為有情宣說開示無忘失法無生無滅、無染無淨，恒住捨性無生無滅、無染無淨；欲為有情宣說開示一切智無生無滅、無染無淨，道相智、一切相智無生無滅、無染無淨；欲為有情宣說開示一切陀羅尼門無生無滅、無染無淨，一切三摩地門無生無滅、無染無淨；欲為有情宣說開示預流果無生無滅、無染無淨，一來果、不還果、阿羅漢果無生無滅、無染無淨；欲為有情宣說開示獨覺菩提無生無滅、無染無淨；欲為有情宣說開示一切菩薩摩訶薩行無生無滅、無染無淨；欲為有情宣說開示諸佛無上正等菩提無生無滅、無染無淨。

[0607c27] 「善現！是為菩薩摩訶薩為與世間作將帥故，發趣無上正等菩提。」

[0608a01] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提？」

[0608a02] 佛言：「善現！菩薩摩訶薩希求無上正等菩提，欲為有情宣說開示色以虛空為所趣，受、想、行、識亦以虛空為所趣；欲為有情宣說開示眼處以虛空為所趣，耳、鼻、舌、身、意處亦以虛空為所趣；欲為有情宣說開示色處以虛空為所趣，聲、香、味、觸、法處亦以虛空為所趣；欲為有情宣說開示眼界以虛空為所趣，色界、眼識界及眼觸、眼觸為緣所生諸受亦以虛空為所趣；欲為有情宣說開示耳界以虛空為所趣，聲界、耳識界及耳觸、耳觸為緣所生諸受亦以虛空為所趣；欲為有情宣說開示鼻界以虛空為所趣，香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦以虛空為所趣；欲為有情宣說開示舌界以虛空為所趣，味界、舌識界及舌觸、舌觸為緣所生諸受亦以虛空為所趣；欲為有情宣說開示身界以虛空為所趣，觸界、身識界及身觸、身觸為緣所生諸受亦以虛空為所趣；欲為有情宣說開示意界以虛空為所趣，法界、意識界及意觸、意觸為緣所生諸受亦以虛空為所趣；欲為有情宣說開示地界以虛空為所趣，水、火、風、空、識界亦以虛空為所趣；欲為有情宣說開示無明以虛空為所趣，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦以虛空為所趣；欲為有情宣說開示布施波羅蜜多以虛空為所趣；欲為有情宣說開示淨戒波羅蜜多以虛空為所趣；欲為有情宣說開示安忍波羅蜜多以虛空為所趣；欲為有情宣說開示精進波羅蜜多以虛空為所趣；欲為有情宣說開示靜慮波羅蜜多以虛空為所趣；欲為有情宣說開示般若波羅蜜多以虛空為所趣；欲為有情宣說開示方便善巧波羅蜜多以虛空為所趣；欲為有情宣說開示願波羅蜜多以虛空為所趣；欲為有情宣說開示力波羅蜜多以虛空為所趣；欲為有情宣說開示智波羅蜜多以虛空為所趣；欲為有情宣說開示內空以虛空為所趣，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦以虛空為所趣；欲為有情宣說開示真如以虛空為所趣，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦以虛空為所趣；欲為有情宣說開示苦聖諦以虛空為所趣，集、滅、道聖諦亦以虛空為所趣；欲為有情宣說開示四靜慮以虛空為所趣，四無量、四無色定亦以虛空為所趣；欲為有情宣說開示八解脫以虛空為所趣，八勝處、九次第定、十遍處亦以虛空為所趣；欲為有情宣說開示四念住以虛空為所趣，四正斷、四神足、五根、五力、七等覺支、八聖道支亦以虛空為所趣；欲為有情宣說開示空解脫門以虛空為所趣，無相、無願解脫門亦以虛空為所趣；欲為有情宣說開示菩薩十地以虛空為所趣；欲為有情宣說開示五眼以虛空為所趣，六神通亦以虛空為所趣；欲為有情宣說開示佛十力以虛空為所趣，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦以虛空為所趣；欲為有情宣說開示無忘失法以虛空為所趣，恒住捨性亦以虛空為所趣；欲為有情宣說開示一切智以虛空為所趣，道相智、一切相智亦以虛空為所趣；欲為有情宣說開示一切陀羅尼門以虛空為所趣，一切三摩地門亦以虛空為所趣；欲為有情宣說開示預流果以虛空為所趣，一來、不還、阿羅漢果亦以虛空為所趣；欲為有情宣說開示獨覺菩提以虛空為所趣；欲為有情宣說開示一切菩薩摩訶薩行以虛空為所趣；欲為有情宣說開示諸佛無上正等菩提以虛空為所趣。

[0608c13] 「為諸有情宣說開示色非趣非不趣。何以故？以色性空，空中無趣無不趣故。受、想、行、識亦非趣非不趣。何以故？以受、想、行、識性空，空中無趣無不趣故。

[0608c17] 「為諸有情宣說開示眼處非趣非不趣。何以故？以眼處性空，空中無趣無不趣故。耳、鼻、舌、身、意處亦非趣非不趣。何以故？以耳、鼻、舌、身、意處性空，空中無趣無不趣故。

[0608c20] 「為諸有情宣說開示色處非趣非不趣。何以故？以色處性空，空中無趣無不趣故。聲、香、味、觸、法處亦非趣非不趣。何以故？以聲、香、味、觸、法處性空，空中無趣無不趣故。

[0608c24] 「為諸有情宣說開示眼界非趣非不趣。何以故？以眼界性空，空中無趣無不趣故。色界、眼識界及眼觸、眼觸為緣所生諸受亦非趣非不趣。何以故？以色界乃至眼觸為緣所生諸受性空，空中無趣無不趣故。

[0608c29] 「為諸有情宣說開示耳界非趣非不趣。何以故？以耳界性空，空中無趣無不趣故。聲界、耳識界及耳觸、耳觸為緣所生諸受亦非趣非不趣。何以故？以聲界乃至耳觸為緣所生諸受性空，空中無趣無不趣故。

[0609a04] 「為諸有情宣說開示鼻界非趣非不趣。何以故？以鼻界性空，空中無趣無不趣故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦非趣非不趣。何以故？以香界乃至鼻觸為緣所生諸受性空，空中無趣無不趣故。

[0609a09] 「為諸有情宣說開示舌界非趣非不趣。何以故？以舌界性空，空中無趣無不趣故。味界、舌識界及舌觸、舌觸為緣所生諸受亦非趣非不趣。何以故？以味界乃至舌觸為緣所生諸受性空，空中無趣無不趣故。

[0609a14] 「為諸有情宣說開示身界非趣非不趣。何以故？以身界性空，空中無趣無不趣故。觸界、身識界及身觸、身觸為緣所生諸受亦非趣非不趣。何以故？以觸界乃至身觸為緣所生諸受性空，空中無趣無不趣故。

[0609a18] 「為諸有情宣說開示意界非趣非不趣。何以故？以意界性空，空中無趣無不趣故。法界、意識界及意觸、意觸為緣所生諸受亦非趣非不趣。何以故？以法界乃至意觸為緣所生諸受性空，空中無趣無不趣故。

[0609a23] 「為諸有情宣說開示地界非趣非不趣。何以故？以地界性空，空中無趣無不趣故。水、火、風、空、識界亦非趣非不趣。何以故？以水、火、風、空、識界性空，空中無趣無不趣故。

[0609a27] 「為諸有情宣說開示無明非趣非不趣。何以故？以無明性空，空中無趣無不趣故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦非趣非不趣。何以故？以行乃至老死愁歎苦憂惱性空，空中無趣無不趣故。

[0609b02] 「為諸有情宣說開示布施波羅蜜多非趣非不趣。何以故？以布施波羅蜜多性空，空中無趣無不趣故。

[0609b05] 「為諸有情宣說開示淨戒波羅蜜多非趣非不趣。何以故？以淨戒波羅蜜多性空，空中無趣無不趣故。

[0609b07] 「為諸有情宣說開示安忍波羅蜜多非趣非不趣。何以故？以安忍波羅蜜多性空，空中無趣無不趣故。

[0609b09] 「為諸有情宣說開示精進波羅蜜多非趣非不趣。何以故？以精進波羅蜜多性空，空中無趣無不趣故。

[0609b12] 「為諸有情宣說開示靜慮波羅蜜多非趣非不趣。何以故？以靜慮波羅蜜多性空，空中無趣無不趣故。

[0609b14] 「為諸有情宣說開示般若波羅蜜多非趣非不趣。何以故？以般若波羅蜜多性空，空中無趣無不趣故。

[0609b16] 「為諸有情宣說開示方便善巧波羅蜜多非趣非不趣。何以故？以方便善巧波羅蜜多性空，空中無趣無不趣故。

[0609b19] 「為諸有情宣說開示願波羅蜜多非趣非不趣。何以故？以願波羅蜜多性空，空中無趣無不趣故。

[0609b21] 「為諸有情宣說開示力波羅蜜多非趣非不趣。何以故？以力波羅蜜多性空，空中無趣無不趣故。

[0609b23] 「為諸有情宣說開示智波羅蜜多非趣非不趣。何以故？以智波羅蜜多性空，空中無趣無不趣故。

[0609b25] 「為諸有情宣說開示內空非趣非不趣。何以故？以內空性空，空中無趣無不趣故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦非趣非不趣。何以故？以外空乃至無性自性空性空，空中無趣無不趣故。

[0609c03] 「為諸有情宣說開示真如非趣非不趣。何以故？以真如性空，空中無趣無不趣故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦非趣非不趣。何以故？以法界乃至不思議界性空，空中無趣無不趣故。

[0609c08] 「為諸有情宣說開示苦聖諦非趣非不趣。何以故？以苦聖諦性空，空中無趣無不趣故。集、滅、道聖諦亦非趣非不趣。何以故？以集、滅、道聖諦性空，空中無趣無不趣故。

[0609c12] 「為諸有情宣說開示四靜慮非趣非不趣。何以故？以四靜慮性空，空中無趣無不趣故。四無量、四無色定亦非趣非不趣。何以故？以四無量、四無色定性空，空中無趣無不趣故。

[0609c16] 「為諸有情宣說開示八解脫非趣非不趣。何以故？以八解脫性空，空中無趣無不趣故。八勝處、九次第定、十遍處亦非趣非不趣。何以故？以八勝處、九次第定、十遍處性空，空中無趣無不趣故。

[0609c20] 「為諸有情宣說開示四念住非趣非不趣。何以故？以四念住性空，空中無趣無不趣故。四正斷、四神足、五根、五力、七等覺支、八聖道支亦非趣非不趣。何以故？以四正斷乃至八聖道支性空，空中無趣無不趣故。

[0609c25] 「為諸有情宣說開示空解脫門非趣非不趣。何以故？以空解脫門性空，空中無趣無不趣故。無相、無願解脫門亦非趣非不趣。何以故？以無相、無願解脫門性空，空中無趣無不趣故。

[0609c29] 「為諸有情宣說開示菩薩十地非趣非不趣。何以故？以菩薩十地性空，空中無趣無不趣故。

[0610a02] 「為諸有情宣說開示五眼非趣非不趣。何以故？以五眼性空，空中無趣無不趣故。六神通亦非趣非不趣。何以故？以六神通性空，空中無趣無不趣故。

[0610a05] 「為諸有情宣說開示佛十力非趣非不趣。何以故？以佛十力性空，空中無趣無不趣故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦非趣非不趣。何以故？以四無所畏乃至十八佛不共法性空，空中無趣無不趣故。

[0610a10] 「為諸有情宣說開示無忘失法非趣非不趣。何以故？以無忘失法性空，空中無趣無不趣故。恒住捨性亦非趣非不趣。何以故？以恒住捨性性空，空中無趣無不趣故。

[0610a14] 「為諸有情宣說開示一切智非趣非不趣。何以故？以一切智性空，空中無趣無不趣故。道相智、一切相智亦非趣非不趣。何以故？以道相智、一切相智性空，空中無趣無不趣故。

[0610a18] 「為諸有情宣說開示一切陀羅尼門非趣非不趣。何以故？以一切陀羅尼門性空，空中無趣無不趣故。一切三摩地門亦非趣非不趣。何以故？以一切三摩地門性空，空中無趣無不趣故。

[0610a22] 「為諸有情宣說開示預流果非趣非不趣。何以故？以預流果性空，空中無趣無不趣故。一來、不還、阿羅漢果亦非趣非不趣。何以故？以一來、不還、阿羅漢果性空，空中無趣無不趣故。

[0610a26] 「為諸有情宣說開示獨覺菩提非趣非不趣。何以故？以獨覺菩提性空，空中無趣無不趣故。

[0610a28] 「為諸有情宣說開示一切菩薩摩訶薩行非趣非不趣。何以故？以一切菩薩摩訶薩行性空，空中無趣無不趣故。

[0610b02] 「為諸有情宣說開示諸佛無上正等菩提非趣非不趣。何以故？以諸佛無上正等菩提性空，空中無趣無不趣故。

[0610b04] 「善現！是為菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提。

大般若波羅蜜多經卷第三百一十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
