隨相論一卷
德慧法師造

陳天竺三藏真諦譯

[0158b17]  論中解十六諦

[0158b18]  十六諦總問。為物有十六。為名有十六耶。答  毘  (防夷反)  頗  (判何反)  沙  (翻為廣解)  師解。為物有十六故。立
十六名。實有其體故稱物。經優波提舍  (翻為離欲  修善說)  師解。名有十六。物唯有七苦諦有四。謂  無常苦空無我。集滅道三諦各一。合為七。佛
本說優波提舍經。以解諸義。佛滅後阿難迦  旃延等。還誦出先時所聞。以解經中義。如諸  弟子造論解經。故名為經優波提舍。毘婆沙
從根本流出第二剎那戒。如此後生者。能從  根本流出。若是薩婆多義。有同隨得繫之戒  善。生雖謝同隨得繫。其住在過去。繫果在未
來。若正量部戒善。生此善業。與無失法俱生。  其不說有業能業。體生即謝滅。無失法不滅  攝業果令不失。無失法非念念滅法。是待時
滅法。其有暫住義。待果生時其體方謝。若是  定戒。皆有隨根本相續流義。布施物則隨物  在善恒流。若無流善不能得果。無有無失法
與善俱生。無有出在餘心無流善恒流義。問  業與無失法俱生。同是有為法。業體何故滅。  無失法不滅耶。答善是心相應法。故生而即
滅。無失法非心相應法。故不念念滅。薩婆多  義同。隨得亦念念滅。但非心相應法。種類自  相續不斷。問布施善恒流定云何。答身口是
業體。以相貌為身業。以語言為口業。運手  捉物。或取物或擎物與前人。此即是相貌。即  以此相貌為身業。發言呼取某物施某人。此
語言即是口業。發起身口業緣有三種。一三  善根。二從三善根生正思惟。三從正思惟生  作意。謂作施意。若總論用。此三緣發身口業。
近論正是作意。發身口業。言布施者。以三緣  發身口業故名布施善。菩薩默念而雨寶。意  業亦是施業。田有三種。一福德田。如佛及菩
薩等。二恩養田。如父母等。三貧窮田。即飢  寒眾生等。若施福德田。則無癡善根多。若施  貧窮田則無癡瞋善根多。對貧窮眾生。必
起慈悲故。無瞋善根多。一時中乃具三善根。  隨所對田故。不無多少之異。施復有二種。一  恭敬施。二利益施。若恭敬當施時善生。施竟
則善不復流。所以爾者。如佛已涅槃。為恭敬  佛故。以衣食等供養。又如世人。以衣食等供  養過去世尊。亦有恭敬故。既無人受用此物
故。善不得隨事而流。二利益施者。為利益前  人四大。以前人受用此物。四大增長故。為利  益而施者。善則隨三事恒流。三事者。一三善
根。二餘物。三眾生。三事中若一事不具。善則  不復流。如餘物雖未盡。眾生猶受用之。而施  主已死。或起邪見斷善根。善無復根本則善
不復流。若施主生存。善根不斷。能受用人未  滅。而餘物已盡。善亦不復流。若施主不斷善  根。亦不死。餘物又未盡。而能受用人已謝滅。
無復人受用之。善亦不復流。餘人雖用。非施  主本心所期。唐自受用善終不資。若檀越施  心通普。此則隨用。皆有善資故。為福田者。受
他施時。須將其約。若聽隨意用。則隨所迴施。  傳傳生福則無窮。若不爾者。輒迴與他。乖  施主心。迴施人非但無福。亦更招罪。乃至後
應墮惡道中更相報償。此不容易故宜慎之。  問斷善根竟。善既無復根本。云何得更生善  耶。答此應更作兩。問須陀洹初道無流。無有
無流種類為根本。何得以阿羅漢退起修道  所破煩惱。煩惱無不善根為本。云何得生  耶。答生有兩種因。一先生因。二俱生因。先
生因即是三善根。未作善時先有此善根。能  生所作善。故名先生因。俱生因者。即是作意  思擇故善生。只思擇時是善生時。故名俱生
因。若善根未斷。作善之時從兩因生。若善根  已斷。作善之時。則唯從俱生因生。若善生時  還復接三善根。令與善心得相應。斷善根非
是善根。體都滅盡。直以邪見隔之。無復有善  心。與其相應名之為斷。若無流道生者。有流  善根體則滅。須陀洹初道無流。爾前未有無
流善根。唯從俱生阿羅漢退起煩惱。三不善  根已盡。亦但從俱生因生。問小乘佛受施食。  食此食時作便利不。答佛無便利。佛頷下兩
邊向頸。各有千筋。受一切食味。食下至此便  變為血肉。故無便利。轉輪王有兩解。一云有  便利。一云無有。三乘同凡夫。亦有便利。若
六天食名須陀。須翻為善。陀翻為貞實。此  食精妙。亦不成便利。

[0162c09]  無共繫義是滅義。共繫淨盡故名滅。例前止  應有後句。而有前句者。天竺云尼盧陀。此一  名有十義。覆亦名尼盧陀。蘭亦名尼盧陀。滅
亦名尼盧陀。今示說滅義不說餘義故。以初  句分別之。中阿含中有解繫縛。經云佛語比  丘。貪愛在汝眼中。汝須滅之。若滅貪愛。汝眼
亦滅。因眼對色生貪愛。共繫縛識。貪愛即煩  惱繫縛。眼及色境界是繫縛。若滅貪愛繫縛。  眼等繫縛亦壞滅。經譬之云。如以鎖鎖繫人
置牢獄中。鎖是一繫縛。獄是一繫縛。若打除  鎖。又燒滅獄。則離二繫縛。兩縛共繫眾生故  言共繫。解脫貪愛故言淨。解脫境界故言盡。
此即是除無餘涅槃。貪愛滅是有餘涅槃。境  界滅是無餘涅槃。眼既如此。耳鼻等悉然。三  有為相解脫故名寂靜。三有為自有二種。一以
三世為三有為相。二以生老滅為三有為相。  所以不明有住者有為法。無住住是無為相  故不說之。由邪思惟故起煩惱。煩惱生業。業
生果報。既有因果相生故有三世。無為法無  因果相生。故無三世。有為法本是無故有生。  有生故有老滅。無為法本有故無生。無生故
無老滅。有為法具有二種。二相喧動故非寂  靜。無為法解脫此二種。三相既無喧動故名  寂靜。就一煩惱有一解脫。九十八煩惱。即有
九十八解脫諸法本來不生。不生即解脫。眾  生顛倒故。於色等而起貪著。因貪著生業。業  生果報。煩惱貪著色。不能稱所對無為之理。
所對無為。即是此貪愛若被斷。即證得此無  為故。九十八惑。有九十八無為業及果報逐。  煩惱無別有無為。

[0163a10]  真實善故名妙。善自有四種。一真實善。二自  性善。三相雜善。四發起善。真實善者。即是  涅槃。生死是惡法。涅槃無惡不從因緣生。故
名真實善。自性善者。即是無貪無瞋無癡三  善根。此三善根不藉餘緣。性能對治貪瞋癡  三惡。涅槃無三惡。其與涅槃相稱故名為善。
譬如三藥非藉餘緣。性能治病。油能治風。蘇  能治熱。蜜能治淡。三相雜善者是意業善。  由與三善根相應故。生信智等善。信智等生
時。心及助心法。與三善根相應。悉皆成善。  未雜之時。三善根各能治一惡。心及助心法。  不與三善根相雜。則無治惡用。相雜之時。則
能備破諸惡。如眾藥未相和雜之時。各能治  病。和雜以後。則無所不治四發起善者。是  身口善。身口本無善。由意業善。發起身口
故。身口生善。譬如水本非藥。以藥內水中  而煮之。由藥發起水使水亦成藥。三善根  皆由隨順真實善故得成善。惡是麁法。無為
無惡是真實善。故名妙好。問心及助心法  與三善根相應時。一時中具與三善根相應  不。答一時中具與三善根相應。如信智等現
前時。此心得理即是無癡。貪瞋不起即是無  貪瞋。問心及助心法與三不善根相應時。一  時中具與三不善根相應不。答惡心現前時
此心乖理。恒與無明相應。苦與貪相應時。  不與瞋相應。以惡性相反故。問三善根是心  法不。答非心法。故有時不與心相應。如僧
祇等部說。眾生心性本淨。客塵所污。淨即  是三善根。眾生無始生死已來有客塵。即是  煩惱。煩惱即是隨眠等煩惱。隨眠煩惱。即是
三不善根。由有三善根故生信智等。信智等  生時與三善根相扶。故名相應。由有三不善  根故。起貪瞋等不善。不善生時與三不善相
扶。故言相應。若起邪見斷三善根。三善根暫  滅非永滅。後若生善還接之令生。若斷三不  善根者。斷則永不生。最勝息故名永離者。如
人處在怨賊之中。則不得安息。若斷離怨賊。  離之未遠。乃有安息義。非最勝安息。若都  出其境界者。方是最勝安息。內合亦爾。若在
煩惱怨賊中。則都未安息。若雖復稍斷。斷之  未盡乃有安息義。非最勝安息。斷之若盡。永  出煩惱外。方是最勝安息。阿羅漢煩惱都盡。
永不復生。是最勝安息。須陀洹見諦煩惱都  盡。永不復生。亦是最勝安息。

[0163b25]  為對治邪道故名為道。九十六種沙門。皆行  邪道。所以稱邪道者。行此道者。去無所至。故  名邪道。若行戒定慧正直道者。得至涅槃。為
對治邪道故。說戒定慧為道。又解言可覓故  名道。如人期心欲至一方。先須覓道路。若欲  求解脫。須先覓出世道。戒定慧是可覓之處
故名道。對治非如故名如。有兩解。一明對治  非如理。二明對治非如行。四倒與理不相應。  即是非如。以常樂我淨置生死中。以無常苦
無我不淨置涅槃中。今觀生死是無常苦無  我不淨。涅槃是常樂我淨。與理相應即是如。  問小乘涅槃云何。得是我耶。是我則一切法
不皆是無我。答小乘明一切法中無我。故名  無我耳。涅槃有體。有體即是法我。對治行不  如者。外道有常見斷見。常見者。計我不滅於
未來受報。為未來報故。於現在修苦行。凡有  十一事。一永坐。恒坐不起。二大發行。不住不  避山谷險難而漫行。三不食。斷食自餓。四長
倚。恒立一處。五隨日仰頭視日。朝則東視  隨日上落視之不懈。六五炙。當晝大熱以日  炙頭。四邊然火以炙身。七眠刺。取刺置一處。
以眠其上。八投巖。九赴火。十投水。十一供  養諸天。自挑出筋。為琵琶弦彈之。而預供養  諸天。斷見者。謂身滅我亦滅。無有未來現在。
恣心所作造種種罪。此行並不與正行相應  故。名不如行。今觀不常不斷。離二邊行中道。  與涅槃國相稱事故名正行所以呼涅槃為國
者有二義。一大力人所鎮故。大力人即是佛。  及獨覺阿羅漢。證得涅槃無有過失。故言鎮。  二怨賊不侵故。涅槃之中永離煩惱。即是不
侵。不種事有三義。一不肯去。二僻路。三疑  路。若起我見者。以生死為極處。不復進求涅  槃。即是不肯去義。雖欲進求而修戒取。即
是僻路。於無流八定及有流八定。不知何者  是正。即是疑路。若修無流慧。分別是非。即除  疑路。既除疑路。亦除僻路。不著生死。即除
不肯去。修無流慧。能除我見戒取疑等煩惱。  涅槃無煩惱。即是與涅槃相稱事。此事不邪  故名正行。對治一切怖畏是名出離。一切怖
畏者。佛問波斯匿王。有人說。有大山從東方  來下。歷地上際日輪。如是次第明有人說。  餘三方有大山來。汝今欲作何計。王答佛言。
世尊。此不可以愛語而得却之。不可以布施  而得却之。不可作怖畏事而得却之。不可興  兵而得却之。非此四方便所。如我今唯當一  心急修八分聖道以求出離耳。

[0164a13]  佛又問。如有火來爛汝頭燒汝衣。汝為當先  須滅火。先須修八分聖道耶。王答言。世尊。火  燒我頭及衣。我若滅火乃是暫時得免苦。非
是永免。若修八分聖道則永離苦。我當先修  八分聖道不先滅火。四方山即譬老病死愛  別離四苦。老苦能壞少壯。病苦能奪強健。死
苦能傾壽命。愛別離苦能乖富樂。前來皆是  出異義。天親所執同經優波提舍師義。

◎

[0164a21]  ◎論主云。如我所信所解。今當說之。有生有  滅故名無常。有為法有生滅故。不得是常。生  即是有。滅即是無。先有後無故是無常。生何
故非常生。滅何故非常滅。而言生滅是無常  耶。解言。生壞於滅故滅非常。滅復壞生故  生亦無常。相違性故名苦。五陰是苦聚。恒
違逆眾生心。令其受苦。眾生無不愛所受  身。以衣服飲食種種將養。而其不知此恩。恒  生諸苦違逆眾生心。於衣食增減之間。恒生
苦惱。欲令得安。所以坐久則生苦。厭坐須行。  久行又生苦。如此四威儀中恒相違逆。所以  恒違逆眾生心者。由所緣境界非真實故。違
逆生苦。體所離故名空。一切諸法皆是假名。  有名有義而無有體。和合能生是因義。於和  合中以立因名。所生是果義。於所生中以立
果名。而因果無體。何以故然。根塵和合能  生識。離根塵外。豈別有因體耶。和合故說識  生。離和合外。豈復別有識體生耶。有因果無
能作能用。無有因果。是有因果名義。無能作  者。因無體無真實能作。無能用者。果無體無  真實。能受用苦樂名義。中無體即是體所離
義。故名空。無自人故名無我。佛說有法不出  十八界。若言有我。是何界所攝。若十八界不  攝。故知無我。此破跋和弗多羅可住子部
義。其救義云。我遍十八界中。豈可令別為一  界所攝耶。其所執我言。不一不異。是不可說  藏。今更破之。如眼根與色塵是所緣。眼識是
能緣。緣根塵故生識。今先就所緣中破之。我  遍在根塵中。為一為異。若其異者。則應所緣。  有根塵我三法。佛何故止說二不說三耶。若
言有我異於根塵。而佛不說為所緣者。此我  則無用。又若言異根塵者。汝說不異義此則  壞。若言我與根塵一。則唯有根塵。何處有
我。則汝說不一義又壞。次就能緣破之。我與  識為一為異耶。若異則能緣有二種。謂我及  識。若有二法。佛何故不說耶。若雖有而佛不
說。則我無用。又汝說不異義則壞。若我與識  一。識從緣生。既是有為。我亦應是有為。汝  立我非有為非無為。此言則壞。又汝言不一。
此言又壞。若破外道計我者。外道立我義。以  四智證知有我。一證智。二比智。三譬智。四聲  智。以此四智證知有我。外道有斷常二見。若
是斷見者。謂即此身是我。故身滅我亦滅。既  即身是現見有身。即是證智知有我。若見出  息入息等五種是我相。既見其相則知有我。
此即是比智知有我。若見自身有我。知他身  亦有我。即是譬智知有我。聞聖師說有我則  知有我。是聲智知有我。若常見者。則唯比聲
二智知有我耳。常見者言。隣虛及我不可見。  非證智所知。復有常見者亦言。我是證智所  知。其說眼中之白精是月。白之中間赤精是
日。赤之中間青精。言是空。青精中人子是我。  我則常。此亦可見故。是證智所知。月是母造。  日是父造。空是自在天造。我非因造故是常。
所以名青精為空者。若覆之則不見知其是  空。天親次第破之。證智所知不過七法。即是  六塵及識。六塵及識並非是我。豈得為證智
所知耶。比智所知者。如眼色空作意等因緣。  生眼識。識即是明用。既見其有用。比智知  必有眼。我無別用。以何義比知有我耶。譬智
者。如見家牛形容。譬類知野牛形容。狀亦應  如此。我既非證智所知。亦非譬智所知。聲智  者其執我。是聖師說言有我。我信聖師聲說。
故立有我。此亦不然。汝師有斷常二說。若如  跋婆梨柯。阿賴伽也  (揚荷反)  。優樓迦  (脚何反)  等  三外道。起常見執言有我說有未來。若是訶
