大乘密嚴經卷下


開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司空  諡大鑒正號大廣智大興善寺  三藏沙門不空奉　詔譯

我識境界品第七

[0766b09]  爾時金剛藏菩薩摩訶薩遍觀十方，從髻珠  中出大光明，照諸世界及他化自在天宮，并  密嚴中諸佛子眾。放斯光已，即告一切佛法
如實見菩薩言：「仁主！雪山之中有一惡獸名  為能害，百千變詐以取諸獸，應可食者殺而  食之；若見壯獸名能之者，即須便為呼子之
聲害而食之；若時或見有角之獸，便現有角  與其相似而往親附，無令所畏殺而食之；見  牛羊等種種諸獸，悉同彼形而肆其害。仁主！
如彼能害現種種形以殺諸獸，一切外道亦  復如是，於阿賴耶所生我見執著我相，猶如  惡獸變種種形，亦如彼彼自類計我各各差  別，乃至極小猶如微塵。

[0766b22]  「仁主！是諸我執依何而住？不住於餘，但自住  識。計我之人言：『我與意根境和合而有識生，  本無有我。』如花與衣合即有香氣，若未和合
衣即無香。是故當知但唯有識心及心法，若  離於識心心所法則無有我。如器中菓、如燈  照瓶、如伊尸迦文闍之草而可得者，但以因
緣心心法生。此中無我亦無有生，微妙一相  本來寂靜。此是覺悟勝觀行者自證境界。如  彼惡獸多所傷殺，然諸外道亦復如是，養育
增長世間惡見，無知法智而強分別執有執  無、若一若多、我我所論。所以者何？由不覺悟  唯識性故。思渴  邪  慧往來馳鶩生  死  輪轉，遠
離諸佛菩薩善友，違背解脫動搖正慧，不能  修治八支聖道，於彼三乘乃至一乘都無所  證。由起執著不見聖諦，於密嚴名號尚不得  聞，何況其土而能得入？

[0766c09]  「仁主！諸深定者咸於此識淨除我見。汝及諸  菩薩摩訶薩亦應如是，既自勤修復為人說，  令其速入密嚴佛土。」

大乘密嚴經阿賴耶即密嚴品第八

爾時金剛藏，　　為明此藏識，  
雨花及衣服，　　頭冠與瓔珞，  
種種寶莊嚴，　　積如須彌等，  
供養薩婆若，　　佛及諸佛子。  
或作寶宮殿，　　如雲備眾彩，  
化現諸天女，　　遊處於其中，  
妓樂眾妙音，　　供養於諸佛。  
或與佛菩薩，　　遊止常共俱，  
一切諸魔怨，　　自在而降伏，  
得自覺聖智，　　正定以莊嚴。  
已轉於所依，　　即見法無我，  
五法三自性，　　及與八種識，  
能成就諸明，　　住定常供養。  
或現身廣大，　　或現如微塵，  
種種諸色身，　　供養於諸佛。  
或身納諸剎，　　剎入芥子中，  
大海為牛跡，　　牛跡或為海，  
其中諸有情，　　無有所逼惱。  
平等施資用，　　如地及日月，  
如水與火風，　　如寶洲妙藥，  
普能作饒益，　　長養諸有情。  
諸法不生滅，　　不斷亦不常，  
不一亦不異，　　不來亦不去，  
妄立種種名，　　是為遍計性。  
諸法猶如幻，　　如夢與乾城，  
陽焰水中月，　　火輪雲雷等，  
此中妄所取，　　是為遍計性。  
由彼彼名詮，　　以名彼彼法，  
於彼不可得，　　是為遍計性。  
一切世間法，　　不離於名色，  
若離於能詮，　　所詮不可得，  
如是遍計性，　　我說為世間。  
眼色等為緣，　　因三和合起，  
聲依桴鼓發，　　芽從地種生，  
宮殿與瓶衣，　　無依眾緣起，  
有情及諸法，　　此悉依他性。  
若法是無漏，　　其義不可捨，  
自覺聖智境，　　此性名具實。  
諸法相差別，　　已說其自性，  
若離自性門，　　諸法不明了。  
如眾物和合，　　現作幻化形，  
眾色雖不同，　　性皆無決定。  
世事悉如是，　　種種皆非實，  
妄情之所執，　　遍計無有餘。  
譬如摩尼寶，　　隨色而像現，  
世間亦復然，　　但隨分別有，  
體用無所在，　　是為遍計性。  
如乾闥婆城，　　非城而見似，  
亦非無有因，　　而能如是見，  
世間種種物，　　應知亦復然。  
日月等宮殿，　　諸山及寶山，  
煙雲  相  擊觸，　　未嘗有雜亂，  
無共無自性，　　體性皆非有，  
但是所分別，　　遍計之自性。  
諸物非因生，　　亦非無有因，  
若有若非有，　　此皆情所執。  
名依於相起，　　二從分別生，  
正智及如如，　　遠離於分別，  
心如相顯現，　　相為意所依，  
意與五心生，　　猶如海波浪，  
習氣無有始，　　境界亦復然，  
心因習氣生，　　境令心惑亂。  
依止賴耶識，　　一切諸種子，  
心如境界現，　　是說為世間，  
七識阿賴耶，　　展轉互相生，  
如是八種識，　　不常亦不斷，  
一切諸世間，　　似有而安布。  
有計諸眾生，　　我等三和合，  
發生種種識，　　了別於諸境。  
或有妄計言，　　作者業因故，  
生於梵天等，　　內外諸世間。  
世間非作者，　　業及微塵作，  
但是阿賴耶，　　變現似於境。  
藏識非緣作，　　藏亦不非緣，  
諸識雖流轉，　　無有三和合。  
賴耶體常住，　　眾識與之俱，  
如輪與水精，　　亦如星共月，  
從此生習氣，　　新新自增長，  
復增長餘載，　　餘識亦復然，  
如是生死轉，　　悟者心無轉。  
譬如火燒木，　　漸次而轉移，  
此木既已燒，　　復更燒餘木，  
依止賴耶識，　　無漏心亦然。  
漸除諸有漏，　　永息輪迴法，  
此是現法樂，　　成就三摩地，  
眾聖由是生，　　從剎至於剎。  
譬如微妙金，　　在礦不能見，  
智者巧陶鍊，　　其金乃明顯。  
藏識亦如是，　　習氣之所纏，  
三摩地淨除，　　覺者常明見。  
如酪未攢搖，　　酥終不可得，  
是故諸智者，　　攢酪而得酥。  
藏識亦復然，　　諸識所纏覆，  
密嚴諸定者，　　勤觀乃能得。  
密嚴是大明，　　妙智之殊稱，  
佛子勤修習，　　生於此剎中，  
色及無色界，　　空識非非想，  
於彼常勤修，　　而來生是處。  
此中諸佛子，　　威光猶日月，  
修行得正定，　　演說相應道，  
諸佛與灌頂，　　咸皆授其位，  
如來所證法，　　隨見而轉依。  
雖處密嚴場，　　應物而變化，  
隨彼愛樂法，　　住空而演說。」  
是時金剛藏，　　復告大眾言：  
「賴耶無始來，　　為戲論薰習，  
諸業所繫縛，　　輪轉無有窮；  
亦如於大海，　　因風起波浪，  
恒生亦恒滅，　　不斷亦不常，  
由不悟自心，　　隨識境界現。  
若了於自心，　　如火焚薪盡，  
通達於無漏，　　則名為聖人。  
藏識變眾境，　　彌綸於世間，  
意執我我所，　　思量恒流轉。  
諸識類差別，　　各各了自境，  
積集業為心，　　遍積集名意，  
了別名為識，　　五識取現境。  
如翳見毛輪，　　隨見而迷惑，  
於似色心中，　　非色計於色。  
譬如摩尼珠，　　日月光所照，  
隨其所應現，　　各雨自類物。  
阿賴耶亦爾，　　如來清淨藏，  
和合於習氣，　　變現周世間，  
與無漏相應，　　雨諸功德法。  
譬如乳變異，　　成酪至酪漿，  
藏識亦如是，　　變似於眾色。  
如翳見毛輪，　　有情亦復爾，  
以惡習氣翳，　　住藏識眼中，  
於諸非色處，　　此所見諸色，  
猶如於陽焰，　　遠離於有無。  
習賴耶所現，　　仁者依眼色，  
而生似色識，　　如幻住眼中，  
飄動猶熱焰，　　色皆是藏識，  
與色習相應，　　變似體非有。  
愚夫妄分別，　　諸  惛  醉放逸，  
坐臥及狂走，　　頓起諸事業，  
皆是賴耶識。　　猶如盛赫日，  
舒光照於地，　　蒸氣如水流，  
渴獸望之走。　　賴耶亦復爾，  
體性實非色，　　而似於色現。  
惡覺妄生者，　　如磁石吸鐵，  
迅速而轉移，　　雖無於情識，  
似情識而動。　　如是賴耶識，  
為生死所攝，　　往來於諸趣，  
非我而似我。　　如海中漂物，  
無思隨水流，　　賴耶無分別，  
依身而運動。

「譬如二象鬪，　　被傷者永退，  
賴耶亦如是，　　斷染無流轉。  
譬如淨蓮華，　　離泥而皎潔，  
人天皆受用，　　莫不咸珍敬。  
如是賴耶識，　　出於習氣泥，  
轉依得清淨，　　佛菩薩所重。  
譬如殊勝寶，　　野人所輕賤，  
若用飾冕旒，　　則為王頂戴。  
如是賴耶識，　　是清淨佛性，  
凡位恒雜染，　　佛果常寶持。  
如美玉在水，　　苔衣所纏覆，  
賴耶處生死，　　習氣縈不現。  
於此賴耶識，　　有二取相生，  
如蛇有二頭，　　隨樂而同往。  
賴耶亦如是，　　與諸色相具，  
一切諸世間，　　取之以為色。  
惡覺者迷惑，　　計為我我所，  
若有若非有，　　自在作世間。  
賴耶雖變現，　　體性恒甚深，  
於諸無知人，　　悉不能覺了。  
譬如於幻師，　　幻作種種獸，  
或行而或走，　　似有情非實。  
賴耶亦如是，　　幻作於世間，  
一切諸有情，　　體性無真實。  
凡愚不能了，　　妄生於取著，  
起微塵勝性，　　有無異分別，  
及與於梵天，　　丈夫等諸見。  
分別皆是意，　　分別於世間，  
此之分別見，　　本來無有實。  
譬如畫中質，　　亦如虹霓像，  
及以雲中物，　　翳眼見毛輪，  
女人窺鏡容，　　如夢觀眾色，  
如帝弓谷響，　　樹影與乾城，  
熱時陽焰水，　　池中明月像，  
如是諸計度，　　於賴耶妄取。  
觀察是等時，　　諦了唯藏識，  
即達世間相，　　所依一切法，  
是諸分別見，　　即皆而轉滅。  
賴耶是意等，　　諸法習氣依，  
常為於分別，　　心之所擾濁。  
若離於分別，　　即成無漏道，  
常恒而不變，　　猶若於虛空。  
若於阿賴耶，　　獲得三摩地，  
則生無漏法，　　如意定解脫，  
及以四無畏，　　十力并善巧，  
自在與神通，　　如是諸功德，  
起十究竟願，　　意成微妙身，  
永轉於所依，　　識界常安住，  
體同虛空性，　　不壞亦不盡。  
如來悉明見，　　世間無增減，  
有情復不生，　　涅槃者非滅，  
此剎及餘剎，　　同於一法性。  
諸佛出於世，　　或不出於世，  
法性本常住，　　不常亦不斷。  
又若解脫者，　　而有情界滅，  
即壞於如來，　　一切之智性，  
三世諸佛境，　　不得於平等。  
又若般涅槃，　　有情界滅者，  
是誰離於苦，　　得有餘無餘，  
降魔伏邪見？　　皆應是妄說。  
是故應當知，　　諸勝觀行者，  
若證於解脫，　　其身則常住，  
永離於取蘊，　　滅除諸習氣。  
譬如以熱鐵，　　投之於冷水，  
熱勢雖已除，　　其鐵體無壞。  
諸仁應當知，　　阿賴耶如海，  
常為於戲論，　　麁重風所擊，  
五法三自性，　　諸識浪相續，  
所有於境界，　　其相而飄動，  
於無義處中，　　似義實無體。  
若悟則皆空，　　轉依恒無盡，  
住密嚴如月，　　影現於十方。  
應知賴耶識，　　行於蘊稠林，  
末那為先導，　　意識能決了，  
色等一切境，　　及以五識身，  
與根境和合，　　了於現境界。  
自境之所取，　　皆是阿賴耶，  
藏識與壽煖，　　及觸和合性。  
末那依此識，　　識復住於意，  
所餘五種識，　　亦住於自根。  
心意及諸識，　　而安住於蘊，  
為業習繫縛，　　流轉無有窮。  
如是所有業，　　皆由於貪愛，  
既以業受身，　　復以身造業。  
捨於此身已，　　更受於餘身，  
前後以依因，　　徐行如水蛭。  
心及諸心所，　　相續生諸趣，  
更展轉積集，　　住諸蘊稠林。  
壽煖及與識，　　若捨離於身，  
身則無覺知，　　猶如於木石。  
藏識是為心，　　執我名為意，  
能取諸境界，　　以是說為識，  
採集業為心，　　意為遍採集，  
意識能遍了，　　五識現分別。  
心能持於身，　　末那著諸趣，  
意識能遍了，　　五識緣自境，  
藏識以為因，　　從是生餘識。  
意意識所緣，　　無間而流轉，  
五識復更待，　　增上緣而生，  
同  時  自根事，　　是為增上故。  
是身如起屍，　　亦如熱時焰，  
隨行因緣轉，　　非妄亦非實，  
為受之所牽，　　性空無有我。  
意等諸轉識，　　與心而共生，  
五識復更依，　　意識而因起，  
如是一切時，　　大地而俱轉。  
賴耶為於愛，　　所熏而增長，  
既自增長已，　　復增於餘識，  
展轉不斷絕，　　猶如於井輪。  
以有諸識故，　　眾趣而生起，  
於是諸趣中，　　識復得增長，  
識與世間法，　　更互以為因。  
譬如河水流，　　前後而不斷，  
亦如芽與種，　　相續而轉生，  
各各相差別，　　分明而顯現。  
行識亦如是，　　既三和合已，  
而復更和合，　　差別相而生，  
如是而流轉，　　常無有斷絕。  
內外一切法，　　皆因此而起，  
愚不了唯心，　　汝等勤觀察。」  
時眾色王等，　　復向金剛藏，  
而作如是言：　　「金剛藏無畏，  
善入於密嚴，　　能演一切法，  
佛及諸佛子，　　正定而思惟，  
無比甚奇特，　　顯明於法相，  
金剛藏無畏，　　垂見為宣說。  
尊處摩尼宮，　　居師子勝座，  
最勝子圍繞，　　往於密嚴定，  
願為諸佛子，　　說瑜伽勝法。  
此是月幢佛，　　為眾所開演，  
彼眾當來此，　　願說而無倦。」  
此月幢如來，　　亦現多神變，  
於欲界宮殿，　　及於色界中，  
與佛子圍繞，　　諸天皆侍衛，  
所說勝理趣，　　密嚴無畏法。  
彼諸瑜伽者，　　聞說如是已，  
得自覺聖智，　　內證之境界，  
怖於尼夜摩，　　及正位之樂，  
不住於實際，　　定中互觀察，  
而皆各念言：　　「誰已證實相，  
觀行之上首？　　願得見斯人。」  
此眾咸一心，　　復更重思惟：  
「何者是於定？　　云何為非定？  
復於何所定？　　又復以何法，  
為定所待緣？　　彼諸佛子等，  
復於何所定？」　　以三摩地力，  
見密嚴土中，　　清淨最勝子，  
菩薩眾之王，　　首戴於寶冠，  
具三十二相，　　及以隨形好，  
而作於嚴飾。　　彼諸佛子等，  
悉皆從定起，　　挂微妙寶瓔，  
從無量佛土，　　而來於此會，  
同共以一心，　　瞻仰金剛藏，  
大力瑜伽尊。　　彼等皆思惟，  
得法樂而請。

金剛藏見已，　　周顧於四方，  
發於和雅音，　　微笑而告曰：  
「汝等諸佛子，　　一心咸諦聽，  
瑜祇定境界，　　甚深不思議，  
非分別所知，　　定及緣亦爾。  
遠離欲不善，　　及以諸散動，  
有尋伺喜樂，　　寂靜入初禪，  
如是漸次第，　　四八至於十。  
著我諸外道，　　常修習此定，  
聲聞辟支佛，　　亦復皆如是。  
各知於世間，　　諸法之自相，  
蘊處如空聚，　　一切皆無我。  
無思無動作，　　但三和合生，  
如機關起屍，　　本無能作者。  
外道修是定，　　起於空性見，  
此人迷法相，　　壞於一切法。  
若修佛妙定，　　善知蘊無我，  
即發勝福聚，　　滅除諸惡見。  
一切皆唯心，　　無能相所相，  
無界亦無蘊，　　一切皆無相，  
分析至微塵，　　此皆無所住。  
愚夫妄分別，　　彼地水等性，  
不知其性者，　　取於如是相，  
妙色及惡色，　　似色餘亦然。  
如空中虹霓，　　雲霞等眾彩，  
思惟如骨瑣，　　遍滿於世間。  
及遍處想觀，　　觀於諸大等，  
身有色無色，　　定者常諦思。  
若於緣一心，　　即緣說清淨，  
如其所分別，　　即彼成所緣，  
非定非定者，　　妄計以為定。  
定者在定中，　　了世皆藏識，  
法及諸法相，　　一切皆除遣。  
獲於勝定者，　　善說於諸定，  
破諸修定人，　　妄智所知法。  
若人生劣慧，　　取法及於我，  
自謂誠諦言，　　善巧說諸法，  
計著諸法相，　　自壞亦壞他，  
無能相所相，　　妄生差別見，  
甜味能除熱，　　苦酸醎上淡，  
辛味除於冷，　　醎能已風疾，  
黃痰變  異  故，　　共生於瘧病，  
或時但因風，　　或因三和合。  
疾既有差別，　　古仙設眾方，  
石蜜等六分，　　沙糖及諸味，  
能除有情身，　　種種諸瘧病。  
若法有自性，　　及以諸相者，  
藥無除病能，　　病者不應差。  
云何世咸見，　　服藥病消除？  
定者了世間，　　但是賴耶識，  
變異而相續，　　譬如眾幻獸。  
無能相所相，　　無蘊及蘊者，  
亦無支分德，　　及以有支分。  
世間無能作，　　亦無有所作，  
無塵積世間，　　無方處往者。  
無初最微細，　　漸次如一指，  
乃至三指量，　　寶物轉和合，  
求那各差別，　　如是義皆無。  
非勝性作世，　　亦非時能生，  
亦非愛樂性，  及  三法所作。  
亦非無有因，　　自然而得有，  
由斯業習氣，　　擾濁於內心。  
依心及眼根，　　種種妄分別，  
意及於意識，　　有情阿賴耶，  
普現於世間，　　如幻師造物。  
若能入唯識，　　是則證轉依，  
若說於空性，　　則知相唯識。  
瓶等本無境，　　體相皆心作，  
非瓶似瓶現，　　是故說為空。  
世間所有色，　　諸天等宮殿，  
變異而可見，　　皆是阿賴耶。  
有情身所有，　　從頭至手足，  
頓生或漸次，　　無非阿賴耶。  
習氣濁於心，　　凡愚不能了，  
此性非是有，　　亦復非是空。  
如人以諸物，  擊  破於瓶等，  
物體若是空，　　即無能所破。  
我如妙高山，　　此見未為礙，  
憍慢而著空，　　此惡過於彼。  
自處為相應，　　不應非處說，  
若演於非處，　　甘露即為毒。  
一切諸有情，　　生於種種見，  
欲令斷諸見，　　是故說空理。  
聞空執為實，　　不能斷諸見，  
此見不可除，　　如病翳所捨。  
譬如火燒木，　　木盡火不留，  
見木若已燒，　　空火亦應滅。  
諸見得滅時，　　生於智慧火，  
普燒煩惱薪，　　一切皆清淨。  
牟尼由此智，　　密嚴而解脫，  
不見以兔角，　　觸壞於大山，  
曾無石女兒，　　執箭射於物，  
未聞欲鬪戰，　　而求兔角弓，  
何有石女兒，　　能造於宮室？  
一切法空性，　　與法常同體。  
始於胎  藏  時，　　色生便壞滅，  
離空無有滅，　　離色無有空，  
如月與光明，　　始終恒不異。  
諸法亦如是，　　空性與之一，  
展轉無差別，　　所為皆得成。  
是身如死屍，　　本來無自性，  
貪愛繩繫縛，　　境界所牽動。  
說微妙空理，　　為淨於諸見，  
其有智慧人，　　應當一心學。  
譬如工幻師，　　以諸呪術力，  
草木等眾數，　　隨意之所作。  
依於根及愛，　　色明與作意，  
發生於明識，　　無實如幻焰。  
是識無來處，　　亦不去餘方，  
諸識性皆爾，　　有無不變著。  
如毛輪兔角，　　及以石女兒，  
本來無有體，　　妄立於名字。  
師子虎熊羆，　　馬驢馲駝類，  
[央/龜]  龜與瑇瑁，　　彼等皆無角，  
何故不分別，　　唯言兔角無？  
最勝談論人，　　云何不成立，  
為慧者顯示，　　但彼妄分別。  
外道眾迷惑，　　如瘖及聾瞽，  
彼無超度智，　　亦無內證法，  
但隨他語轉，　　何用分別為？  
若妄起分別，　　不生於密嚴，  
定者獲等至，　　及能生此國。  
譬如天宮殿，　　日月及眾星，  
環繞妙高山，　　皆由風力轉；  
七識亦如是，　　依於阿賴耶，  
習氣之所持，　　處處恒流轉。  
譬如依大地，　　能生卉木類，  
一切諸有情，　　乃至眾珍寶；  
如是賴耶識，　　眾識之所依。  
譬如孔雀  鳥  ，　　毛羽多光色，  
雄雌相愛樂，　　鼓舞共歡遊；  
如是阿賴耶，　　種子及諸法，  
展轉相依住，　　定者能觀見。  
譬如百川注，　　日夜歸大海，  
眾流無斷絕，　　海亦不分別；  
如是賴耶識，　　甚深無涯底，  
諸識之習氣，　　日夜常歸往。  
如地有眾寶，　　種種色相殊，  
諸有情受用，　　隨福而招感；  
如是賴耶識，　　與諸分別俱，  
增長於生死，　　轉依成正覺，  
善修清淨行，　　出過於十地，  
入於佛地中，　　十力皆圓滿，  
正住於實際，　　常恒不壞滅，  
現種種變化，　　如地無分別。  
如春眾花色，　　人鳥皆欣翫；  
執持識亦然，　　定者多迷取。  
如是諸佛子，　　無慧離真實，  
於義不善知，　　妄言生決定，  
非法離間語，　　誑惑於有情，  
諸法別異住，　　而別起言說。  
譬如工幻師，　　善用於呪術，  
亦現種種花，　　花果實無有。  
如是佛菩薩，　　善巧智方便，  
世間別異住，　　別異而變現，  
說種種教門，　　誘誨無窮已，  
決定真實法，　　密嚴中顯現。  
六界與十八，　　十二處丈夫，  
意繩之所牽，　　有情以流轉。  
八識諸界處，　　共起而和合，  
從於意繩轉，　　前身復後身。  
此流轉丈夫，　　隨世因示現，  
是一切身者，　　續生無斷絕。  
六界與丈夫，　　及以十二處，  
十八界意行，　　說為自在者。」  
爾時金剛藏，　　菩薩摩訶薩，  
說於諸界處，　　丈夫之義已，  
他化清淨宮，　　摩尼寶藏殿，  
諸無畏佛子，　　悉皆稽首禮。  
他方佛菩薩，　　來居此會者，  
悉皆共同聲，　　而讚言善哉。  
復有諸菩薩，　　諸天及天女，  
皆從本座起，

合掌一心敬，　　遞共相瞻顧，  
而作如是言：　　「定中上首尊，  
善為諸菩薩，　　說妙丈夫義，  
遠離外道論。　　最勝子宣示，  
六界淨丈夫，　　但是諸界合，  
隨因以流轉。

「譬如眾飛鳥，　　空中現其跡，  
又如離於木，　　而火得熾然，  
空中見鳥跡，　　離木而有火。  
我及諸世間，　　未曾覩是事，  
鳥飛以羽翰，　　空中無有跡。  
仁者說丈夫，　　與鳥跡相似，  
云何於諸有，　　得有輪迴義，  
而說界丈夫，　　常流轉生死，  
受諸苦樂果，　　所作業無失？  
如農夫作業，　　功必不唐捐，  
此果成熟已，　　能生於後果。  
身者於身中，　　而修於善行，  
前生後生處，　　恒受人天樂。  
或常修福德，　　資糧為佛因，  
解脫及諸度，　　成於無上覺，  
生天自在果，　　觀行見真我。  
若離趣丈夫，　　一切悉無有。  
於業業果報，　　所作無虛棄，  
下從阿鼻獄，　　上至於諸天，  
謂有趣丈夫，　　流轉於生死。  
內外諸世間，　　種現牙生果，  
此法似於彼，　　彼從於此生。  
若離趣丈夫，　　得有輪迴者，  
如言石女子，　　威儀而進退，  
兔角有銛利，　　從沙而出油。」  
會中諸菩薩，　　諸天及天女，  
說如是語已，　　供養應供者，  
即金剛藏尊，　　及諸菩薩眾。  
供養事畢已，　　同作如是言：  
「法眼具無缺，　　因喻皆莊嚴，  
能摧諸異論，　　外道諸宗過。  
既降伏他已，　　顯示於自宗，  
是故大勇猛，　　宜為速開演。  
我等咸願聞，　　大慧者應說。」  
爾時金剛藏，　　菩薩摩訶薩，  
聞  諸天殷請，　　即時而告言：  
「汝等諸天人，　　一心應諦聽，  
此法深難思，　　分別不能及。  
瑜伽清淨理，　　因喻所開敷，  
我現於密嚴，　　今為汝宣說，  
密嚴甚微妙，　　定者殊勝處。」  
爾時金剛藏，　　說如是語已，  
復告於大樹，　　緊那羅王言：  
「大樹緊那王！　　汝應當觀察，  
云何諸法性？　　性空無所有。  
如是見相應，　　於定不迷惑，  
如飯一粒熟，　　餘粒即可知，  
諸法亦復然，　　知一即知彼。  
譬如攢酪者，　　嘗之以指端，  
如是諸法性，　　可以一觀察。  
法性非是有，　　亦復非是空，  
藏識之所變，　　藏以空為相。」  
大樹緊那王，　　即時而問曰：  
「云何心量中，　　而有界丈夫？  
云何生諸界，　　堅濕及煖動？」  
爾時金剛藏，　　菩薩摩訶薩，  
聞其所說已，　　而告如是言：  
「善哉大樹王！　　能發甚深問，  
願令修定者，　　得詣於真實，  
我今為汝說，　　琴師應諦聽。  
汝昔自他化，　　與諸眷屬俱，  
鼓樂從空來，　　乘於寶宮殿。  
如是諸天侶，　　而同詣佛會，  
撫奏妙寶琴，　　其聲甚和雅。  
聲聞在會者，　　各遞相謂言：  
『我樂見樹王，　　緊那眾遊戲，  
及所乘宮殿，　　妙寶以莊嚴。』  
汝奏琉璃琴，　　眾心皆悅動，  
迦葉聲聞等，　　不覺起而舞，  
由妙音和樂，　　不能持本心。  
時天冠菩薩，　　告迦葉等言：  
『汝等離欲人，　　云何而舞戲？』  
是時大迦葉，　　白彼天冠士：  
『佛子有大力，　　譬如毘嵐風，  
聲聞無定智，　　如黑山搖動，  
雖離惑分別，　　尚染習氣泥，  
分證於實際，　　未斷於諸習，  
