撰集三藏及雜藏傳
不載譯人名附東晉錄

[0001a06]  佛涅槃後迦葉阿難於摩竭國僧伽尸城北  撰集三藏及雜藏傳。
侍佛已竟　　瞿曇福成　　汝觀此僧  
并觀天眾　　世間久病　　有三苦患  
世間無主　　道御涅槃　　快共慈心  
為眾說法　　阿難默然　　迦葉便請  
上座欣笑　　作師子吼　　迦葉心念  
相望能說　　阿難今日　　濟度天人  
迦葉舉聲　　大命眾生　　欲度世者  
皆來詣此　　如佛所說　　種種諸法  
除眾生苦　　阿難當說　　一切知法  
如散雜華　　阿難當撰　　分別三藏  
如來說法　　隨眾所欲　　高座阿難  
復當敷演　　十方當聞　　天龍鬼神  
四部弟子　　聞命即至　　如人熱渴  
思想飲水　　奔走趣河　　當於中飲  
天龍鬼神　　四輩弟子　　來趣阿難  
於中聞法　　餘無數眾　　進學見道  
頻來不還　　尋聲後到　　阿那含道  
二萬一千　　斯陀含眾　　四萬二千  
須陀洹僧　　八萬四千　　此等後到  
亦欲聽法　　諸王皆集　　群臣兵眾  
阿難儀容　　眾覩咸歡　　大眾次坐  
方十二延　　阿難在中　　如月滿明  
帝釋在右　　梵天在左　　侍於阿難  
如佛在時　　釋說偈讚　　天子欣悅  
覩大會故　　阿難無畏　　如轉法輪  
圍遶佛時　　瞻阿難顏　　儀容巍巍  
梵天亦爾　　請於如來　　世尊說法  
阿難如是　　魔聞名聲　　亦來到此  
并將妻子　　及臣兵眾　　波旬覩見  
若干種眾　　阿難在中　　如日光明  
阿難髻出　　儀似山頂　　項有日光  
照於眾會　　難陀髻出　　迦葉項光  
那律徹視　　觀於大千　　諸王在會  
并及群臣　　眾人千億　　皆在此中  
見會甚樂　　阿難勇猛　　波旬愁毒  
心懷戰慓　　波旬心念　　一佛滅度  
更有三出　　佛力勢大　　瞿曇涅槃  
謂呼得脫　　此三所得　　其處甚大  
見佛滅度　　心甚喜悅　　瞿曇法衰  
無怨仇對　　當設方宜　　滅此殘法  
四部弟子　　及諸國王　　魔便出教  
勅師子將　　速合四兵　　盡滅此法  
即起化兵　　四種將主　　圍遶大會  
出可畏聲　　收捕道人　　清信男女  
誅殺諸王　　壞裂道場　　眾會驚愕  
四輩心念　　此何從出　　未成懷疑  
諸王聞聲　　皆懷驚怖　　見魔兵眾  
各自嚴仗　　阿難心惟　　誰來相嬈  
覩此兵眾　　乃知魔為　　阿難便笑  
勅王頓駕　　此亂眾者　　我自降之  
難以慧力　　葉以進力　　申手執魔  
三尸繫咽　　第一人屍　　第二狗尸  
第三蛇尸　　膖爛難近　　魔便首情  
迦葉見收　　羅漢應當　　困於人耶  
迦葉我前　　極撓嬈佛　　世尊未曾  
見困如今　　答佛哀愍　　被大慈鎧  
終不加害　　於諸群生　　我等集法  
欲令久興　　汝何為來　　撓攪我眾  
魔即叉手　　啟阿難曰　　且俱放我  
不復嬈人　　阿難使誓　　迦葉亦爾  
若後亂眾　　尸還枷頸　　三尸化去  
波旬得免　　魔便愁怖　　別立一面  
諸天稱善　　佛法得勝　　遺法久存  
常當勝魔　　迦葉勅眾　　皆當靖定  
阿難今說　　如佛所演　　諸王普起  
叉手待之　　諸天悉悅　　賢者視顏  
迦葉語難　　說經時到　　發此寶箱  
顯說上法　　何說增一　　何說增十  
何說本起　　何說諸界　　阿難長笑  
師子振欠　　四顧眾坐　　說聞如是  
說一時已　　地為震動　　一億天人  
逮得法眼　　舍衛增一　　名彼增十  
釋中本起　　魔竭諸界　　餘經亦爾  
處處演說　　阿難以經　　為大眾說  
盡集諸經　　以為一藏　　律為二藏  
大法三藏　　經錄阿含　　戒律大法  
三分正等　　以為三藏　　已說大本  
錄諸異法　　合集眾雜　　復為一藏  
別經四分　　名作阿含　　增一中含  
長雜四含　　毘尼隨法　　犯次可生  
中者久童　　苦行在後　　大法諸分  
作所生名　　分別第一　　然後各異  
增一中含　　長雜四含　　迦葉問難  
此義何謂　　難答一一　　比丘念佛  
以是調意　　故名增一　　此後二法  
思惟善心　　兩法便生　　止意分別  
三處三知　　宿命漏盡　　四處四諦  
五處五根　　六處六大　　七處七覺  
八處八懅　　九處九止　　十處十力  
十一處經　　名放牛兒　　慈經斷後  
增一經終　　從此義中　　當一一解  
此經若干　　故名增一　　猶如畫師  
分部色像　　是一增一　　種種撰合  
如藥無限　　隨病和合　　名某藥丸  
故名增一　　一一縷綖　　經緯成布  
以一一說　　成於增一　　如合諸物  
名空集音　　種種諸經　　故名增一  
猶如草木　　埿土起牆　　圍覆於空  
爾乃成舍　　如是施戒　　生天涅槃  
以義圍遶　　故名增一　　如一種泥  
成數種器　　是一增一　　種種義合  
從此當知　　種種義說　　此經盡出  
當持增一　　亦不大長　　亦不至短  
結義得偶　　名中阿含　　字亦不麁  
亦不極細　　言義正等　　是故名中  
除去上下　　說於中法　　棄於彼我  
故名中含　　小凶大凶　　癡疑盡壞  
以觀正諦　　是故名中　　於中長說  
并及先世　　劫世流轉　　是故曰長  
計於諸止　　天上快樂　　聞者歡喜  
故名曰長　　七世過佛　　及攬大乘  
佛之涅槃　　是故曰長　　諸寶計數  
多有轉輪　　諸王喜聞　　故名曰長  
此法當據　　學之喜忘　　欲斷諸結  
是故曰雜　　此法等含　　義味共俱  
聞之斷疑　　故名等含　　是修行地  
禪智所趣　　等見諸法　　是名等含  
盡此經中　　撮行兩端　　聞者多疑  
故名等含　　部外雜經　　諸天讚偈  
皆入其中　　故名等含　　附近法者  
得好淨意　　斷諸諍訟　　故名戒律  
分別中戒　　得淨精進　　聞者皆調  
是名戒律　　比丘行是　　得益於中  
破碎眾結　　故名戒律　　忍諸結垢  
比丘學是　　除諸惡行　　是名戒律  
觀視諸法　　從法得益　　墮甘露地  
故名毘尼　　迦栴造竟　　持用呈佛  
佛言上法　　當名上法　　於中破癡  
益於世間　　此眾經明　　故名大法  
總持外道　　斷於貢高　　眾法牙旗  
是名大法　　譬如明燈　　照於眾物  
以見諸形　　故名大法　　此眾經義  
如芒甘露　　是諸法味　　此大法義  
諸經戒律　　勤思惟持　　勿令放捨  
繫縛三藏　　分別字義　　比丘諸天  
千萬稱善　　迦葉復問　　云何四藏  
阿難可說　　為眾生故　　阿難答曰  
此說各異　　隨眾意行　　是名雜藏  
佛說宿緣　　羅漢亦說　　天梵外道  
故名雜藏　　中多偈頌　　問十二緣  
此各異入　　是名雜藏　　三阿僧祇  
菩薩生中　　所生作緣　　故名三藏  
中多宿緣　　多出所生　　與阿含異  
是名雜藏　　雜藏之法　　讚菩薩生  
此中諸義　　多於三藏　　都合諸法  
結在一處　　何等比丘　　能盡持者  
當來世時　　比丘多愚　　此輩不能  
盡持三藏　　後當作師　　從經出頌  
由此益增　　是故不合　　處處有喜  
四阿含者　　或喜毘尼　　又喜大法  
或喜外頌　　或喜雜藏　　故不一名  
盡說諸法　　結四阿含　　集錄諸數  
并律大法　　聚為三藏　　聞是法已  
天神及人　　三千比丘　　逮得漏盡  
不還八千　　頻來十千　　無數天人  
得見道迹　　此法久住　　為天人故  
諸王常勝　　盡受百秋　　一切天人  
諸王比丘　　皆共稱善　　如阿難說  
集法已訖　　天人各還　　四輩弟子  
皆歸本所

[0004a17]  佛涅槃後。迦葉阿難等。於摩竭國僧伽尸城  北。造集三藏正經及雜藏經。常所云四篋者。  合雜言也。凡二百首盧。上增一阿含。從一至
十為十一處經者。撰諸十一事經。以放牛兒  十一事經為始。以行慈十一事經為終。因其  所引便出其經。以事相連故合為一卷。此放
牛經者。佛說放牛十一事。以況比丘道具十  一行。成道樹根栽枝葉茂盛多所覆蔭。因放  牛兒於坐發念。佛知其意故說十一事以  所行者。放牛者即解便逮羅漢。

撰集三藏及雜藏傳

* * *

【經文資訊】大正藏第 49 冊 No. 2026 撰集三藏及雜藏傳  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
