維摩義記卷第二  (本)
沙門慧遠撰

[0444c21]  弟子品者。此品之中命聲聞弟子問疾。良以  聲聞學在佛後故名為弟。從佛化生故復稱  子。從其所告以題章目名弟子品。

[0444c24]  次隨文釋。於中略以三門分別。一對上生起  以釋來意。二對後科分。三依文正解。來意如  何。兩義釋之。一約序義釋其來意。二就正宗
以解來意。言約序者曲復有二。一就佛以釋。  前品維摩現病起發。維摩現病原為起說須佛  影響故。從此已下如來告問起彼所。說所告
名入。體性雖一義門恒別。義別體同故得云  入。下皆同爾。第二句中法隨於如當相正辨。  不異如義。法界雖別空理不異故說為如。所
辨之法順彼如理故名為隨。此與如一何得  言隨。義如前解。門別義同故得說隨。前同此  隨言左右耳。無所隨故釋成隨義。以於有法
無有隨故。隨順如也。第三句中法住實際當  相正辨。際謂際畔處之別稱。窮實之處名為  實際。所辨真法即於實際名之為住。前隨此
住言左右耳。諸邊不動釋成住義。不為有無  二邊傾動故住實際。其次五句明識空中前  二破相後三即實。前兩句中初約塵以明識
空。後句正就識體明空。就初句中法無動搖  正明理無。六識之心往來取塵名為動搖。真  法常住不同於彼名不動搖。不依六塵釋以
顯無。不同六識六塵生故無動搖。就後句中  法無去來正明理無。六識之心三世流轉名  為去來。去是過去來是未來。真法不爾故無
去來。常不住故釋以顯成。現在名住。若使真  法曾住現在故可對之說去說來。法無現住。  知復望何說去說來。此二遣相。下三即實。即
三脫門。三脫之門義如後解。法順空者順空  門也。隨無相者隨無相門。應無作者應無作  門。前順次隨後說其應。綺亦言耳。亦以真
法與此三門義異體同故得說順說隨說應。  就後七句明塵空中初有四句。正就塵體以  說其空。次有一句。約根辨空。次有一句。復說
塵體以明其空。末後一句約識論空。就初四  中法離好醜明離塵相。於事分齊塵有美惡  名為好惡為名醜。真法無此故說為離。法無
增損明離塵法用。順益名增違總稱損。真  法離此名無增損。法無生滅法無所歸明離  塵體。六塵之體有起有盡說為生滅。屬人曰
歸。真法無此故無生滅。亦無所歸。此一分竟。  法過眼耳鼻舌身心約對六根以明塵空。於  事分齊六塵是其六根所行不名為過。真中
無塵根等不及故名為過。此兩分竟。法無高  下還就塵體以辨其空。於事分齊塵有勝劣。  上地塵勝名之為高。下地塵劣說以為下。真
法離此故無高下。常住不動釋無高下。此三  分竟。法離觀行約識辨空。於事分齊塵為識  緣不離觀行。於真法中無塵可緣。是故名離
一切觀行。上來別教。法相如是豈可說者以  理反責。牒前所辨名法如是。名相但絕心行  亦無豈可宣說。上來得就所說以教。下次約
就能說以教。於中先教離四種心。然後說下  結勸宣說。何者四心。一教除見心。二當了下  教離癡心。三以大悲不教捨小心。四念報
恩下教遠凡心。初句之中教令遠離我人之  報名除見心。於中初先法說以教。夫說法者  無說無示明無說人。將言對法名之為說。以
言對人目之為示。於理實無名無說示。夫聽  法者無得明無聽人。以聽對言目之為聞。將  聽對法說以為得。於理亦無名無聞得。次以
喻顯。譬如幻士喻無說人。為幻士說喻無聽  人。當建下勸。第二句中教知根法然後起說  名離癡心。當了眾生根有利鈍勸知根也。以
前目連說不應機故勸了根。善於知見所罣  礙勸知法也。以前目連言不當理故勸知法。  第三句中教修廣心。教生大意名捨小心。以
大悲者教修廣心。廣念眾生名為大悲。讚于  大乘教生大心。以心大故稱讚大乘。第四句  中教離魔業外道邪學名遠凡心。念報佛恩
教離魔業。依佛法而得利益及欲加損名背  佛恩。菩薩番彼念欲護法名報佛恩。不斷三  寶教離外道。外道習邪乘違正法名斷三寶。
菩薩番彼自求正法轉教他人能令三寶相續  不絕。是故名為不斷三寶。上來別教。然後說  法總以結勸。上來第二明教呵辭。第三教益。
第四目連自中卑闕。文顯可知。前辭後釋。  是故不任總結不堪。前對舍利明不住法。次  對目連明其證法。下對四人明助行法。於中
初對迦葉須菩明乞食行攝功德法。後對富  樓及迦旃延明入法行攝智慧法。就前二中  初對迦葉明乞食法。後對須菩明取食法。就
後二中初對富樓明起行法。後對迦旃明生  解法。所辨如是。先告迦葉令法問疾。迦葉  是姓。字摩訶波羅耶檀那。此翻名為大施先
矣。摩訶是大。檀那是施。波羅耶者名之為先。  是王舍城波羅門種家極臣富。婦名婆山。其  人昔於遊葉佛時作薄像師。時有一女。時一
金玔。倩此像師修營佛像。由斯福善恒相逢  遇。今值佛世還為夫婦。身並金色。在俗無欲。  同皆出家齊得羅漢。其中委曲事如經說。迦
葉即於佛弟子中頭陀第一常行乞食。今命  問疾。於中先告汝行問疾。迦葉眾多將大以  標。下辭不堪。於中初總所以下釋是故下結。
釋中所以自徵起後。下對辨釋。文別有三。一  舉昔日被呵由緣。二時維摩下出被呵辭。三  時我世尊聞說是下自彰卑闕顯彼難敵。初
中憶昔舉被呵時。於貧里乞出被呵事。迦葉  立意立憐其貧者無有福善現受貧總。今  受其施欲令當富。故貧里乞。由斯不等故後
被呵。自下第二維摩教呵。何故須然。為使迦  葉棄小學大是以教呵。文中維摩來謂總舉  下別顯之。別中先呵。住平等法應次行下是
教辭也。呵中初言有慈悲心而不不能普是  正呵也。捨富從貧出不普不普事。又復前句  有慈不普違於菩薩等慈故呵。捨富從貧違
頭陀中次乞故呵。教中有三。一正教。乞食二  名乞心。二以空聚下就乞食時教妨過儀。三  者若能不捨八邪已下就乞食後教生道法。
前中四句準事不次。次而論之。行乞為始次  乞第二取為第三受為第四。但今文中為欲  次乞教令利他故在先論。行乞與後取之為
受同教自利。故迴後說。又得次乞教捨二乘  居使之過故在先論。行乞與後取受二事同  教捨凡生死之過。故迴後說。初次乞中住平
等法教修等心。番前有慈而不能普。應次行  乞教修等行。番前捨富從貧里乞。後三句中  斯教自為言有隱顯。初句為離生死之緣須
行乞食。第二為斷生死之因須取揣食。第三  為捨生死之果須受彼食。就初句中為不食  故應行乞者食是身緣。得淨法身方能捨遠。
彼淨法身要修捨世資生之業。乞食資身行  道方得故為不食。須行乞也。第二句中為壞  和合應取食者因能聚果名為和合。內證真
道方以永離。其道必由捨世資生。從他取食  資身起行方能證會。是故為壞和合之相應  取揣食。自從他求。爾時名取。為不受故應受
食者不受生死有為之果名為不受。不受唯  佛。佛果二由捨世榮生。從他受取資身起道  方能剋證。故為不受。須受彼食他與領得方
名為受。自下第二教防過儀。以空聚想入聚  落者就入聚時教離人想。觀聚無人故名為  空。入聚多起男女等結故教修空。所見色下
就行乞時教離法想。於乞食時多於六塵而  生諸結。故教防離。然此文中於六塵境治法  各異。於色塵境教觀根空而為對治。於聲塵
境教觀境虛而為對治。於香塵境教類麁事  而為對治。於味塵境教離取心而為對治。於  觸塵教離能取及所取事而為對治。於法塵
境教觀境空而為對治。立從皆得為約此六。  教人多治顯隱異論。初言見色與盲等者盲  人無根於色不著。行者應爾。觀眼體空同盲
無根於色不取。故下文言若知眼性於色不  貪不恚不癡。餘亦應然。言所聞聲與嚮等者  嚮虛無無可貪取。觀聲似彼虛假無實無可
貪取。餘亦應爾。言所嗅香與風等者風事浮  麁人多不著。觀香似彼莫生貪著。餘皆應然。  言所食味不分別者標杓無心雖在諸味不生
分別。行者應爾。當如標杓除去心想莫生分  別。餘悉應爾。言受諸觸如香證者智證法時  不見己心以為能取。不見前境以為所取。行
者應爾。知身體空無其能覺。亦觀境空無其  所覺。故如智證餘亦應然。知法如幻無自他  性教觀性空。幻無定性諸法像此。幻法無體
名無自性。此幻法中亦無妄計我人等實名  無他性。本自不然今亦不滅教觀相空。如彼  幻化因緣法相畢竟空寂何但無性。相亦不
有。以無相故無法可生。故本不然。無法可盡  故今不滅。又知如幻明法非無。無自性等顯  法非有。無自他性明非性有。本自不然今亦
不滅明非相有。義如前解。又復知法如幻相  者明知世諦。無自性等明解真諦。無自他性  性空真諦。本自不然今亦不滅相空真諦。亦
如上釋。觀法既然餘塵類爾。上來第二於乞  食時教防過儀。自下第三就乞得後食用之  時教生道法。句別有十。前之三句正教起道。
中間五句彰益勸為。末後兩句嘆勝勸學。就  前三中初二教起利他之行。後一教修自利  之行。復前二中不捨八邪入八解脫約因以
教。聲聞獨善故捨八邪入八解脫。菩薩兼利  隨物現同故不捨八邪入八解耳。言八邪者  番八正說八邪。邪見邪思邪語邪業乃至邪
定。言八解者一義名彼八正之道為八解脫。  彼八與邪正相番故。亦可名彼內有色相外  觀色等為八解脫。修彼能治貪食過故。故下
文言佛說八解仁者受行。豈雜欲食而聞法  乎。故教人中言以邪相入正法者約果以教。  邪相世間正法涅槃。聲聞獨度捨邪入正。菩
薩兼益隨物現同。不捨世間而證涅槃。故不  捨邪入正法矣。上教利他下教自利。言以一  食施一切者下施眾生。施有二種。一施令食。
二以食施之。共將奉佛及眾賢聖為是須施。  供養諸佛及眾賢者上用奉聖。作決定意勿  得隨冥。為此施竟然後自食。上來三句正教
起行。次下五句彰益勸為。初有兩句。就上初  句不捨八邪入八解脫以明彼益。如是食者  牒前起後。下就論益。非有煩惱非離煩惱約
慧辨益。非入定意非起定意約定彰益。以前  不捨八邪義故非離煩惱非入定意。於八邪  中有邪見故非離煩惱。有邪定故非入定意。
以前入於八解義故非有煩惱非起定意。以  八解中有正見故非有煩惱。有正定故非起  定意。次有一句。就前第二邪相入正以明證
益。非住世間是前文中入正法也。非住涅槃  是前文中以邪相也。下有兩句。就上第三食  施一切供諸佛等以明修益。其有施者牒前
一食施於一切供佛及聖。下就論益。言無大  福無小福者就因辨益。以等施故無有偏施。  凡夫小福亦無偏施。賢聖大福。言不為益不
為損者約果辨益。以等施故無有偏施。持戒  之益施破戒之損。上來彰益。下嘆顯勝令人  習學。於中兩句。初言是為正入佛道不依聲
聞。前三句中結嘆初二不捨八邪入八解脫  以邪入正。行無偏著上順佛德名正入道。不  同聲聞捨邪取正。所以不依。為不空食人之
施者結嘆第三施以一食施於一切供佛及聖。  生福廣大故不空食人之施也。自下第三自  彰卑闕顯彼難敵。於中四句。一彰己昔日聞
法欣慶得未曾有。二即於下明已聞說準此  類餘乘於一切菩薩深敬。三復作念下彰己  昔日教嘆維摩斯有在家俗人之名。辨才智  慧乃能如是自在無礙。四其誰下明已因是
慕大厭小。其誰不發三菩提心是慕大也。從  是不復勸人聲聞辟支佛行是厭小也。前辭  次釋。是故不任總結不堪。次告須菩提令往
得疾。外國正名為須浮帝。傳者音殊名須菩  提。其須浮帝此名善吉亦曰空生。初生之日  家物悉空故名空生。其人於佛弟子之中解
空第一。又傳無諍三昧亦勝。今命問疾。先告  後辭。辭中初總次釋後結。釋中所以自徵起  後下對釋之。於中有四。一舉己昔日被呵由
緣。二時維摩下出被呵辭。三時我世尊聞此  芒然不識已下自申己闕彰彼難敵。四說是  法時二百天子得法眼下教呵利益。初中憶
昔舉被呵時。入舍乞食陳被呵事。自下第二  維摩教呵。何故須然。為益須菩并淨二百天  子法眼故須教呵。於此之中維摩初先取鉢
盛飯。後正呵詰。何不直呵乃先取鉢盛滿飯  乎。此有三義。一取其鉢為盡言論。若不取鉢  彼得切難喜畏捨去。故須取鉢。雖取其鉢下
須菩提猶欲捨去。說令不取。二若不盛飯望  直設難相涉慳過。為拂此迹故先盛飯。三欲  寄食以興言端故先取鉢盛滿飲矣。下正呵
之謂我總舉唯下是別。呵意如何。釋者不同。  若如生公肇公所釋。要須菩提證空平等上  齊佛下等凡乃可取食。若依什公釋顯難意。
要須菩提證空起用上等諸佛下同凡夫乃可  取食。又人復言徵須菩提令入法界緣起淨  門。上同諸佛亦入法界緣起染門。下同凡夫
乃可取食。若當準彼樂瓔珞經難意全別。今  應同彼。彼經如何。其須菩提夜夢。如來以金  色手而摩其頂。曉問如來。佛時答曰汝於今
日當得聞於未曾聞法。其須菩提聞是語已  入城中乞食。城中一女身佩瓔珞伎樂自娛。  因以呼之為樂瓔珞。其須菩提過至其家。是
女遂取須菩提鉢。盛滿飯已執鉢未還。問須  菩提。汝何故乞。為有我想命想人想而乞耶。  須菩提答。我無我想命想人想。是女復問。若
無此想為何乞食。須菩提答。諸佛世尊亦行  乞食。何獨見責。是女對曰。佛目無我想。須乞  但為物。云何為乎。彼中具辨為二十事故行
乞食。汝同彼耶。須菩提言。我未同佛。是女復  徵。自無我想便非自為。未同如來復非為他。  為何乞食。其須菩提默然無對。維摩今此責
相似彼。凡難聲聞乞食所為必用此法。離道  更無。故今維摩還用此理徵須菩提。其乞食  者無過自為無過為他。自為凡夫。其為他者
謂佛菩薩。若同此二乃可取食。其須菩提自  忖無此兩種所為。取食莫由。故下置鉢而欲  捨去。難意如是。文中有二。一約佛設難。若同
諸佛乃可取食。二若須菩提不見佛下約凡  設難。若同凡夫乃可取食。前中合十一句文。  初之一句徵令同佛證空平等乃可取食。後
十徵令問佛成就解脫之德乃可取食。就初  句中於食等者諸法亦等將食類法觀食體空  名為食等。以此類餘名法亦等。言諸法等食
亦等者以法類食觀諸法如名為法等。以此  類食名食亦等。如是行乞乃可取者結聽取  食。就後十句徵令同佛解脫德中前九是別
後一總結。就前別中初之七句約行以徵。後  之兩句約人以徵。復前七中初五斷德。後二  行德。復前五中初之三句是煩惱斷。次一業
斷。後一苦斷。煩惱斷中初二見惑。後一修惑。  見惑之中初鈍後利。鈍中不斷婬怒癡者是  佛不住無為行也。婬者是貪。怒者是嗔。癡是
無明。隨化常起故曰不斷。此即是不行違通  道。亦即是下八萬四千諸煩惱門。而諸眾生  為之疲勞。諸佛以此而作佛事。又二即是地
經之中發起勝行。涅槃經中佛非無偏常行  遍事。問曰此行為是佛作為是他見。釋言據  情。佛無心作。他見我為。就能是佛所作。佛作
