方廣大莊嚴經卷第七

中天竺國沙門地婆訶羅奉　詔譯
　多諸邪見人，　　破法行異道。
　愚者求解脫，　　自苦其身心，
　雖怖生死因，　　恒迷出離果。
　或有赴火聚，　　自墜於高巖，
　五熱以炙身，　　塗灰而自毀。
　日常一掬食，　　劣以濟身命，
　乞食於他門，　　主喜而方受，
　顏色少懷悋，　　終朝而不食。
　或時聞杵臼，　　及以狗吠聲，
　即止不行乞，　　乃喚亦不受。
　蘇油及美味，　　乳酪沙糖等，
　一切皆不御，　　唯食麤惡食。
　糠汁及油滓，　　狩糞并藕根，
　草木諸花葉，　　以求於解脫。
　或有服淨水，　　或日食一麻，
　或止進一米，　　或有自餓死，
　以求於解脫。　　或有著皮革，
　糞掃及鳥羽，　　樹皮毛毼等，
　種種弊衣服。　　或有著一衣，
　乃至著七衣，　　或有常露形，
　以求於解脫。　　坐臥編椽上，
　棘刺灰土中，　　板杵瓦石間，
　以求於解脫。　　或常舉兩手，
　或有翹一足，　　散髮及髽髻，
　逐日而迴轉，　　以求於解脫。
　或常禮日月，　　河海及山川，
　高原諸樹林，　　以求於解脫。
　此諸外道等，　　勤修無利苦，
　執著虛妄業，　　堅受未嘗捨，
　如是邪見人，　　死當墮惡趣。
　我為如是等，　　昔於六年中，
　示現摧伏彼，　　勤修大苦行。
　有諸無智人，　　見外道邪苦，
　竊以為真法，　　便生隨喜心，
　亦為成熟彼，　　勤行大苦行。
　乃擇空閑地，　　加趺坐三昧，
　當是節食時，　　日食一麻米。
　履寒不就煖，　　處熱不求涼，
　亦不逐蚊虻，　　亦不避風雨。
　童牧來觀看，　　戲以草[這-言+(卄/手)]刺，
　通於耳鼻口，　　以草木瓦石，
　打擲於我身，　　亦不能致損，
　一切皆忍受。　　身亦不低昂，
　亦不生疲極，　　涕唾便痢等，
　諸穢皆已絕，　　唯餘皮骨在。
　血肉盡乾枯，　　形體極羸瘦，
　如阿斯迦樹，　　住阿那婆定。
　身心寂不動，　　亦不味禪樂，
　而起大悲心，　　普為諸眾生，
　修行如是定。　　以修此定故，
　速疾得成佛，　　滅除外道眾。
　摧伏諸異學。　　亦以迦葉等，
　不信有菩提，　　如是大菩提，
　無量劫難得。　　為是諸人等，
　入阿那婆定。』　　當坐此定時，
　有十二洛叉，　　諸天人眾等，
　住於三乘路。　　諸天龍神等，
　恒於日夜中，　　供養菩薩身，
　各自發弘願，　　願住那婆定，
　利益諸眾生，　　其心如虛空。」

往尼連河品第十八

[0582b20] 佛告諸比丘：「爾時菩薩六年苦行，魔王波旬常隨菩薩，伺求其過而不能得，生厭倦心悒然而退。」

[0582b22] 爾時世尊以偈頌曰：

「菩薩之所居，　　林野甚清淨，
　東望尼連水，　　西據頻螺池。
　初起精進心，　　來求寂靜地，
　見彼極閑曠，　　止此除煩惱。
　時魔王波旬，　　到於菩薩所，
　詐以柔軟語，　　而向菩薩言：
『世間諸眾生，　　皆悉愛壽命，
　汝今體枯竭，　　千死無一全。
　當修事火法，　　必獲大果報，
　無宜徒捨命，　　為人所憐愍。
　心性本難伏，　　煩惱不可斷，
　菩提誰能證，　　自苦欲何為？』
　菩薩告波旬，　　而作如是言：
『惽醉貪瞋癡，　　與汝為眷屬，
　將汝至於此，　　共汝壞善根。
　我不求世福，　　勿以此相擾，
　我今無所畏，　　以死為邊際。
　志願求解脫，　　決無退轉心，
　雖有諸痛惱，　　我心恒寂靜。
　住斯堅固定，　　精進樂欲等，
　我寧守智死，　　不以無智生。
　譬如義勇人，　　寧為決勝沒，
　非如怯弱者，　　求活為人制。
　是故我於今，　　當摧汝軍眾，
　第一貪欲軍，　　第二憂愁軍，
　第三飢渴軍，　　第四愛染軍，
　第五惽睡軍，　　第六恐怖軍，
　第七疑悔軍，　　第八忿覆軍，
　第九悲惱軍，　　及自讚毀他，
　邪稱供養等。　　如是諸軍眾，
　是汝之眷屬，　　能摧伏天人。
　我今恒住彼，　　正念正知等，
　銷滅汝波旬，　　如水漬坏器。』
　菩薩作是言，　　魔王便退屈。」

[0582c28] 佛告諸比丘：「菩薩作是思惟：『過現未來所有沙門、若婆羅門，修苦行時，逼迫身心受痛惱者，應知是等但自苦己都無利益。』復作是念：『我今行此最極之苦，而不能證出世勝智，即知苦行非菩提因，亦非知苦斷集證滅修道，必有餘法當得斷除生老病死。』復作是念：『我昔於父王園中閻浮樹下修得初禪，我於爾時身心悅樂，如是乃至證得四禪，思惟往昔曾證得者，是菩提因，必能除滅生老病死。』菩薩復作是念：『我今將此羸瘦之身不堪受道，若我即以神力及智慧力，令身平復向菩提場，豈不能辦如是之事，即非哀愍一切眾生，非是諸佛證菩提法；是故我今應受美食令身有力，方能往詣菩提之場。』時有諸天心常愛樂修苦行者，已知菩薩欲食美食，白菩薩言：『尊者莫受美食，我今方便以神通力令尊氣力平復如本，與食無異。』菩薩思惟：『我實不食已經多時，四輩人民亦皆知我修行苦行。若我因彼天神之力而不食者，便成妄語。』時五跋陀羅既聞菩薩欲受美食，咸作是念：『沙門瞿曇如是苦行，尚不能得出世勝智，況復今者欲食美食受樂而住，是無智人退失禪定。』便捨菩薩詣波羅奈仙人墮處鹿野苑中。」

[0583a23] 佛告諸比丘：「菩薩苦行已來，優婁頻螺聚落主名曰斯那鉢底，有十童女，昔與五跋陀羅常以麻麥供養菩薩。爾時諸女既知菩薩捨置苦行，即作種種飲食奉獻，未經多日色相光悅，於是眾人復相謂言：『沙門瞿曇形貌威嚴有大福德。』十童女中其最小者，名曰善生，昔於菩薩苦行之時，恒以飲食供養八百梵志，願因供養梵志之福資益菩薩，令速成就阿耨多羅三藐三菩提。」

[0583b04] 佛告諸比丘：「菩薩復作是念：『六年勤苦衣服弊壞。』於屍陀林下見有故破糞掃之衣，將欲取之，於時地神告虛空神作如是言：『奇哉奇哉！釋種太子捨輪王位，拾是所棄糞掃之衣。』虛空之神聞此語已，告三十三天，如是展轉，於一念中乃至傳聞阿迦尼吒天。爾時菩薩手持故衣作如是言：『何處有水洗浣是衣？』時有一天於菩薩前，以手指地便成一池。爾時菩薩復更思惟：『何處有石可以洗是糞掃之衣？』時釋提桓因即以方石安處池中，菩薩見石持用浣衣。爾時帝釋白菩薩言：『我當為尊洗此故衣，惟願聽許。』然菩薩欲使將來諸比丘眾不令他人洗浣故衣，即便自洗不與帝釋。浣衣已訖入池澡浴。是時魔王波旬變其池岸極令高峻。池邊有樹名阿斯那，是時樹神按樹令低，菩薩攀枝得上池岸，於彼樹下自納故衣。時淨居天子名無垢光，將沙門應量、袈裟供養菩薩。

[0583b23] 「爾時菩薩受袈裟已，於晨朝時著僧伽梨入村乞食，其聚落神於昨夜中告善生言：『汝常為彼清淨之人設大施食，彼人今者捨苦行已，現食美食。汝先發願：「彼人受我食已，速得阿耨多羅三藐三菩提。」今正是時，速宜營辦。』時善生女聞神語已，即取千頭牸牛而[(殼-一)/牛]其乳七度煎煮，唯取其上極精純者置新器內，用香粳米煮以為糜。當煮之時，於乳糜上現千輻輪波頭摩等吉祥之相。時善生女見此相已即自思惟：『是何瑞應？』時有仙人語善生言：『如此乳糜若有食者，必當得成無上菩提。』是時善生煮乳糜已，灑掃所居極令清淨，安置妙座種種施設，告優多羅女言：『汝宜往請梵志偕來。』優多羅女既奉命已向東而行，唯見菩薩不覩梵志，南西北行但覩菩薩不見梵志，亦復如是。由淨居天隱梵志身，令優多羅女永不得見。優多羅女歸白善生言：『我所去處，唯見沙門瞿曇，不復見有諸餘梵志。』善生女言：『此為最勝，我故為彼辦是乳糜，汝宜速往為我延請。』優多羅女至菩薩所，頭面禮足作如是言：『善生使我來請聖者。』菩薩聞已往詣其所坐殊勝座，時善生女即以金鉢盛滿乳糜持以奉獻。菩薩受已作是思惟：『食此乳糜必定得成阿耨多羅三藐三菩提。』復告善生：『我若食已，如是金鉢當付與誰？』善生女言：『願以此鉢奉上尊者隨意所用。』爾時菩薩擎彼乳糜，出優婁頻螺聚落，往尼連河置鉢岸上，剃除鬚髮入河而浴。」

[0583c24] 佛告諸比丘：「菩薩澡浴之時，百千諸天散天香花遍滿河中。菩薩浴竟，競収此水將還天宮，所剃鬚髮善生得已起塔供養。菩薩既出河岸，作是思惟：『當以何座食此美味？』河中龍妃即持賢座從地涌出，敷置淨處請菩薩坐。菩薩坐已食彼乳糜，身體相好平復如本，即以金鉢擲置河中，是時龍王生大歡喜，収取金鉢宮中供養。時釋提桓因即變其形為金翅鳥，從彼龍王奪取金鉢，將還本宮起塔供養。爾時菩薩從座而起，龍妃還持所獻賢座，歸於本宮起塔供養。諸比丘！由菩薩福慧力故，食乳糜已，三十二相、八十種好、圓光一尋轉增赫弈」

[0584a07] 爾時世尊欲重宣此義，而說偈言：

「六年苦行時，　　身體極羸瘦，
　不以天神力，　　往彼菩提場。
　為愍眾生故，　　還依諸佛法，
　須食於美食，　　方證大菩提。
　有女於往昔，　　行善名善生，
　為佛六年苦，　　廣施八百眾。
　夜半聞天語，　　晨朝[(殼-一)/牛]乳牛，
　練彼千牛乳，　　作糜持奉獻。
　菩薩著衣已，　　巡行至其舍，
　受彼乳糜取，　　往詣尼連河。
　菩薩無量劫，　　廣修諸善行，
　身心俱寂靜，　　進止極調柔。
　至彼連河岸，　　天龍悉圍遶，
　菩薩入河浴，　　諸天散香花。
　將欲昇河岸，　　神來低寶樹，
　善女施金鉢，　　龍妃奉妙床。
　行步如師子，　　往詣菩提座。」

方廣大莊嚴經卷第七

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
