無量壽經義疏下卷
沙門慧遠撰

[0104b21]  次明修治忍力成就不計眾苦。能忍違緣。故  離三覺不起三想。少欲知足。能忍順緣。故離  色聲香味觸等。此兩段竟。次離惑體。無染恚
癡。染猶貪也。此三段竟。下復修治。三昧常  寂。止行深也。智慧無礙。觀行勝也。上來四  段。合為自利。下就利他明離煩惱。無有虛
實等。隨化故爾。三是故下。嘆顯勝。有十二  句。初無量光。無邊。無礙。此之三種。當相以  嘆。無量。多也。無邊。廣也。無礙。自在也。無對。
炎王。此之兩種。寄顯勝。他光不敵。名無對  光。此光勝餘。名炎王光。清淨。歡喜。智慧。不  斷。此之四種。當相以歎。離垢稱淨。能令見者
心悅。名喜。於法善照。名智慧光。常照不絕。  名不斷光。難思。無稱。超日月光。此之三種。  寄對顯勝。過世心想。故曰難思。過世言相。名
無稱光。過世色相。名超日月。上來第一釋迦  自嘆。自下第二見聞獲益。初有遇者三垢消  滅。明除障益。此名三毒為三垢耳。身意煖
等。明生善益。若在三下。明滅苦益。壽終後  下。明得樂益。第三共歎。文顯可知。第四重  明獲益之中。初明稱說隨意往生。次為諸聖
咸共嘆譽。後明得佛一切共嘆。上來別嘆。佛  言我說無量壽佛光明已下。總以結嘆。上來  明光。下明佛壽。文顯可知。上來第一明其佛
身。自下第二約身明眾。於中有四。一明其土  人壽長遠。如無量壽。二又聲聞下。明其眾多。  三神智洞下。彰其德勝。四重顯眾多。且就初
會顯其多相。餘不可論。初會聲聞不可稱計。  菩薩亦然。當不辨多相。就目連不知以顯。於  中初明目連不知。如大海下。借事顯之。佛先
立喻反問阿難。次阿難答。下佛約之。彰顯目  連所知多少。自下第三明其國土。是中應先  解淨土義然後釋文。義如別章。文中汎論。有
三莊嚴。一事莊嚴。色香味等五欲精上。二法  莊嚴。純論妙法。三人莊嚴。勝善眾生居住其  中。今此所明國土勝中。有事莊嚴及法莊嚴。
下第四段人民殊勝。是人莊嚴。然彼土中莊  嚴妙事。不可具辨。今此文中略舉四事。一明寶  樹。二明伎樂。三明講堂宮殿等事。四明寶池。
樹中初先汎明諸樹。第二別明道場之樹。三  總就之校量顯勝。前汎明中。先列其樹。後明  出聲。就列樹中。其國寶樹周滿世界。總以標
舉。金銀樹等。明純寶樹。或二寶下。明雜寶  樹。所出聲中出五音者。所謂宮商角徵羽等  五種音也。第二所明道場樹中。先明樹相。次
明出聲。下明眾生見聞獲益。前明樹中。先明  量相。一切眾寶自然合成。明其體相。以月光  等。明莊嚴相。出聲可知。就明見聞獲益之中。
初明六根見聞覺知悉得利益。下明得忍差  別不同。彼國天人皆得三忍。總以標舉。慧心  安法。名之為忍。忍隨淺深差別為三。次列三
名。尋聲悟解。知聲如響。名音響忍。三地已  還。捨詮趣實。名柔順忍。四五六地。證實離  相。名無生忍。七地已上。下明眾生得忍所由。
皆無量壽威神力者。由彼如來現在威力。故  獲三忍。本願力等。由其過去本願之力。故獲  三忍。本願是總。餘四是別。滿足願者。願心圓
備。明了願者。求心顯著。堅固願者。緣不能  壞。究竟願者。終成不退。以此願故。生彼國  者悉得三忍。前明諸樹。次別明其道場之樹。
下通就之格量顯勝。偏顯樹中音聲勝矣。文  顯可知。上來明樹。自下第二明其伎樂。亦有自  然萬種伎樂。總以標舉。又其樂聲無非法等。
顯其聲妙。十方界等。彰其聲勝。勝十方界一  切音聲。自下第三明其講堂宮殿等事。講堂  精舍宮殿樓觀皆七寶成。明其體相。復真珠
等。明莊嚴相。自下第四明其池相。於中初先  辨其池相。後明出聲。辨池相中。文曲有四。一  明量相。彼國諸池。或十由旬。二十三十。乃至
縱廣百千由旬。二明水相。具八功德。清。不  臭。輕。冷。濡。美。飲時調適。飲已無患。是其八  也。清淨。色入。不臭。香入。軟。冷。及濡。此五觸
入。美。是味入。飲時調適。飲已無患。此二法  入。此八是其水家功能。故名為功。水家之德。  故名為德。文中初言八功德水湛然盈滿。總
以樹舉。言清淨者。八中淨也。言香潔者。八中  香也。味如甘露。八中美也。三黃金下。明諸寶  等莊嚴之相。四彼菩薩聲聞入下。彰其資用
無礙之相。於中五句。一淺深無礙。二冷煖得  中。三釋神除垢。四淨無瑕穢。五迴流相。注遲  疾得所。上來明池。下明出聲。於中有四。初
演無量自然妙聲。正明出聲。二隨所應下。善  應物種種果聞。於中初總。次別。後結。三隨  順清淨離欲已下。明能起善。隨順清淨離欲
寂滅真實之義。順涅槃也。隨順三寶力無畏  等。順菩提也。此前順果。隨順通慧菩薩聲聞  所行之道。隨順其因。四無三途下。明能生樂。
無三途等。明無苦也。但有自等。明有樂也。是  故已下。結嘆顯勝。上來四段。合為第三明其  國土。自下第四辨其人民。於中有四。一明他
方新往生者正報微妙。二所處宮下。依報殊  勝。三其諸聞薩已下。明舊住者正報微妙。四  其諸天人衣服以下。依報殊勝。初中具足清淨
色身。明身勝也。諸妙音聲。明口勝也。神通功  德。明意勝也。第二段中。所處宮殿衣服等事  猶第六天。資具勝也。若欲食等。資用勝也。且
就食論。彼佛國土清淨安等。總嘆顯勝。次於  無為泥洹之道。泥洹。涅槃。本是一名。傳之音  異。第三舊住眾生勝中。其諸聲聞菩薩天人。
智慧高明。神通洞達。明其德勝。咸同一下。彰  其身勝。於中初言咸同一類無有異狀。但順餘  方故有天人名。明身齊等。顏貌端下。明身殊
勝。顏貌端正超世希有。當相辨勝。佛告已下。  校量顯勝。校中有五。一將貧人比粟散。王二  將粟散王比轉輪王。三將輪王比忉利王。四
將忉利王比他化王。五將他化自在天王。比  無量壽一切天人。畢竟不及。初校量中。文曲  有三。一佛將貧人對粟散王。反問阿難。二阿
難正答。假令此人在帝王邊。無以為喻。百千  萬億不可計倍。正明貧人不及帝王。所以然  者下。明彼貧人不及所由。由其先世無善故
爾。文顯可知。所以世間帝王已下。釋彼帝王  勝過所以。以其宿世修善故爾。文亦可知。三  如來述可。餘四校量。文顯易解。第四重明依
報勝中。初明其國一切衣服飲食等事與身相  稱。或一寶下。就別顯勝。於中有五。一明諸寶  隨心現前。二寶衣布地。三寶網羅覆。四自然
下。德風吹鼓。五又眾下。寶華充滿。第四風  中。自然微風徐起微動。總以樹舉。下別顯之。  別中有四。一風體調和遲疾得所。二吹網動
樹發微妙聲。三觸身生樂。四吹散眾華遍滿  其國。第五華中。句別有四。一明寶華周遍世  界。二明諸華各具多葉。三明諸華各出多光。
四一一華中出三十下。明諸華中各出多佛。  於中復四。第一明前一一光中各出多光。出  三十六百千億光。第二明前一一華中各出
多佛。出三十六百千億佛。第三明前一一諸  佛各放多光。第四明前一一諸佛普為十方  說微妙法。於中初先明其所說。如是諸佛各
各已下。彰說利益。自下第三明其所攝。攝取  十方有緣眾生同往彼國。以法化益。然下所  攝。遂上所發四十八願。一一別對。相顯可知。
文中有四。一攝下人同生彼國。二無量壽佛  威德無極下。攝取上人同往彼國。三彼國菩  薩皆當究竟一生已下。重攝下人同生彼國。
四彌勒白佛於此世界幾許菩薩生彼已下。  重攝上人同生彼國。第一第三有何差別。前  初段中具辨生業教修往生。第三段中舉得
舉失勸人往生。義有此別。故須分別。第二第  四有何差別。前第二中攝人同往。第四段中  攝人同生。有斯不同。故須別說。攝取下人。正
明所益。攝取上人。顯彼土勝。增人慕求。初中  有三。一彰生彼住正定聚。令人慕求。二十方  佛皆共讚下。舉聞名者。皆得往生。增人去心。
三佛告阿難下。正辨生業。教修往生。初中其  有生彼國者皆住正定。正明所攝。人有三聚。  一者邪定。二者正定。三者不定。小乘法中論
說不同。若依毘曇。外凡常沒。名為邪定。五停  心觀。總別念處。  暖  頂二心。名為不定。此等有  退。故名不定。忍心已上。堅固不退。名為正定。
若依成實。外凡常沒。名為邪定。聞思二慧。行  有退轉。說為有退。五停心觀。名為聞慧。總別  念處。名為思慧。  暖  頂已上。說名修慧。現見法
空。永不退轉。悉為正定。大乘法中。善趣已  前。名為邪定。善趣位中。數進數退。說為不  定。習種已去。位分不退。說為正定。莫問大乘
小乘眾生。生彼國者皆住正定。所以下釋。彼  無邪定及不定聚。故皆正定。第二段中。初明  十方恒沙諸佛。皆共讚嘆無量壽佛。次明眾
生聞名信心迴向發願皆得往生。下彰分者。  唯除五逆誹謗正法。餘皆得生。言五逆者。殺  父。殺母。殺阿羅漢。破和合僧。出佛身血。此
是其五也。此五皆恩。及違福田。故名為逆。前  二皆恩。後之三種。違於福田。立邪毀正。名為  謗法。此等障重。所以除之。問曰。於彼觀經
之中。說五逆等皆得往生。今此經中言不得  生。此言何論。釋有兩義。一約人分別。人有二  種。一者久發大乘心人。遇緣造逆。如闍王等。
此雖造逆。必有重悔。發心求出。能滅重罪。  為是得生。觀經據此。二者先來不發大心。現  造逆罪。多無重悔。不能決定發菩提心。為是
不生。此經據此。二約行分別。行有定散。有人  雖復造作逆罪。能修十六正觀善根。深觀佛  德。除滅重罪。則得往生。觀經據此。若人造
逆。不能修習觀佛三昧。雖作餘善。不能滅罪。  故不往生。此經據此。自下第三正辨生業。教  修往生。於中初言十方世界諸天人民願生彼
國凡有三輩。總以標舉。如觀經中。麁分為三。  細分為九。麁分三者。謂上中下。大乘人中。習  種已上。名為上品。小乘人中。外凡持戒。乃至
那含。以為中品。大乘人中。外凡善趣。名為下  品。細分九者。前上品中。細分為三。所謂上  上。上中。上下。四地已上。名為上上。生彼即
得無生忍故。初二三地。名為上中。生彼國已。  過一小劫得無生忍。彼國日長。故一小劫得  無生忍。若於此界。經無量劫方得無生忍。種
性解行。名為上下。生彼國已。過三小劫得百  法明門。住於初地。故知地前。亦以彼國時日  長遠。故經三小劫得到初地。若於此界。經無
量劫。中品之人。亦分為三。所謂中上。中中。  中下。見道已上。名為中上。生彼即得羅漢果  故。內凡之人。名為中中。生彼即得須陀洹故。
煖等四心。名為內凡。外凡持戒。名為中下。生  彼國已。經一小劫得羅漢故。下品人中。亦分  為三。所謂下上。下中。下下。彼約作罪輕重以
分。不隨位分。彼中九品。今合為三。上品三  人。合為上輩。中品三人。合為中輩。下品三  人。合為下輩。然此三輩。人位雖殊。至欲往
生。齊須發心求大菩提。專念彼佛。迴向發願。  方得往生。故此論之。問曰。天親作往生偈。女  人根缺及二乘種。皆不得生。觀經宣說小乘
眾生亦得往生。其義云何。釋言。彼說女人根  缺不得生者。就彼國中受報時說。彼無女人  及根缺故。言二乘種不得生者。就此國中往
去時說。小乘眾生先雖習小。臨欲去時。要發  大心方得往生。若用小心求生彼國。無得去  理。為是天親言二乘種不得往生。問曰。若言
去用大心。何故至彼證入小果。釋言。由其本  習小乘多故。本在此處多學觀察苦無常等。  至彼聞說苦無常等。即便悟解。故證小果。以
本乘終發大乘心求生彼故。在彼國中得羅  漢已。即便求大。上來總舉。下別顯之。就上輩  中。初舉。次辨。後總法歎。辨中有三。第一明其
所修行因。二此等下。同成往生。三住不退下。  生彼得益。初修因中。句別有五。一捨俗出家。  二發菩提心。三一向專念無量壽佛。四修諸
功德。五用前諸善願生彼國。就往生中。初彼  迎此。即隨已下。此往生彼。就得益中。住不退  轉。位分堅固。智慧勇等。成德殊勝。前舉次
辨。是故已下。結歎修習。就中輩中。初舉。後  辨。辨中還初明其行因。次明往生。後彰得益。  前明因中。十方天人其有至心願生彼國。總
以標舉。雖不能行作沙門等。簡異上輩。依如  觀經。此小乘人。是故不能彼大修功德。當發  已下。正辨其因。於中四句。一發菩提心。二專
念彼無量壽佛。三少修福善。四迴向願生。此  人雖復先學小乘。正欲往生。必須修習如此  四行。方得往生。就往生中。初彼迎此。後此生
彼。得益可知。就下輩中。初舉。後辨。辨中還初  明其行因。次明往生。後彰得益。前明因中。十  方天人其有至心欲生彼國。總以標舉。假使
不能作諸功德。簡異中輩。如觀經中。舉罪以  別。今此略無。當發已下。正辨其因。於中四  句。一發菩提心。二專念彼無量壽佛。乃至十
念願生其國。三聞深法。歡喜信樂。不生疑惑。  四至誠心。乃至一念念於彼佛。願生彼國。  亦得往生。就往生中。明於夢中夢見彼佛。亦
得往生。得益可知。上來第一明攝下人。自下  第二明攝上人同往生彼國。舉此為顯彌陀  國勝。增前下人求生心矣。於中初先長行略
辨。後偈廣論。前長行中。文別有二。一諸佛共  嘆。二於東方下。菩薩共往生。後偈中別頌。宜  審記知。前佛嘆中。初佛告阿難。無量壽佛威
神無極。釋迦自嘆。十方界下。餘佛共嘆。此下  別頌。亦須記知。下同往中。先列東方。後類  餘方。列東方中。於彼東方恒沙佛國無數菩
薩。皆悉往詣無量壽佛。是其始也。恭敬供養。  及諸菩薩聲聞之眾。是其次也。聽受經法。宣  布道化。是其終也。東方既然。餘方亦爾。此
初中後。下偈別頌。亦須記知。下偈頌之。世尊  頌曰。經家序列。下正頌之。有三十偈。初十五  偈。頌上後段菩薩共往。後十五頌。頌上初段
諸佛同嘆。前十五中。初有兩偈。頌前同往。次  有五偈。頌前文中恭敬供養。下有八偈。頌前  聽法宣布道化。前兩偈中。初偈頌前東方同
往。後偈頌上餘方共往。至彼禮敬無量壽佛。  是故名觀無量覺矣。次五偈中。前之四偈。見  佛供養。後之一偈。見土願求。前四偈中。初之
兩偈。外事供養。後之兩偈。內事供養。前外事  中。各齎妙華。供養也。寶者。寶供。香者。香供。  無價衣者。以衣供養。奏天樂等。伎樂供養。伎
樂音中。歌歎佛德。後內事中。初一偈半。口歎  供養。後之半偈。身敬供養。就口歎中。前之  一偈。歎佛自德。後之半偈。歎佛利他。歎自德
中。究達通慧遊入深法。歎佛智通二種德也。  智是通本。通是智用。是二相須。故并歎之。通  慧究滿。究竟名究。洞達名達。此通與慧。皆依
法成。故復明其遊入深法。倚觀曰遊。窮本稱  入。證入法界緣起通門。能現勝通。證入法界  緣起智門。能起勝慧。具功德藏。妙智無等。歎
佛福智二種行也。福是慧資。慧是福導。是二  相須。故并歎之。福行圓備。名具功德。慧行殊  勝。名智無等。偷謂匹倫。役伴之謂佛無倫
匹。名無等倫。下利他中。慧日朗世。化人生  智。慧能開曉。照世如日。教人生解。名朗世  間。消除生死。化人離障。生死覆障。從喻名
雲。身敬可知。上來四偈。見佛供養。下之一  偈。見土願求。文顯可知。自下八偈頌上聽法  宣布道化。就此文中。初之兩偈。彌陀如來現
相發起。次有一偈。觀音怪問。後之五偈。彼佛  具答。梵聲猶雷。八音暢妙。答聲妙也。八種梵  音。如彼梵摩喻經中說。一最妙聲。其聲哀妙。
二易了聲。言辭辨了。三調和聲。大小得中。四  柔軟聲。其聲柔軟。五不誤聲。言無錯失。六不  女聲。其聲雄朗。七尊慧聲。言有威肅。如世尊
重有慧人聲。八深遠聲。其聲深遠猶如雷震。  以此妙音酬答觀音。當受菩薩記。今說仁諦  聽。勅聽許說。授記之言。義如上解。今當說
此。仁等諦聽。自下四偈。正明所說。於中初  偈。舉彼願心。記必成佛。第二一偈。舉彼智  願記必得土。覺了一切如夢幻等。是舉智也。
滿足諸願。是舉願也。成如是剎。記得土也。第  三一偈。舉彼智行。記必成佛。知法如電。舉彼  智也。究菩薩道。具諸德本。舉彼行也。受決作
佛。記成佛也。第四一偈。舉彼智願。記必得  土。通達法性一切空無。是舉智也。前覺一切  如夢幻等。是世諦智。此通法性一切空無。是
真諦智。專求淨土。是舉願也。必成是剎。記得  土也。下十五偈。頌上文中諸佛共歎。初有五  偈。頌前十方諸佛共歎。後之十偈。頌前文中
釋迦自歎。前五偈中。諸佛告菩薩。令覲安養  國。正勸令往。聞法受行。明往所作。疾得以  下。明作利益。疾得淨處。明前聞法受行之
益。自於當來得妙淨土。名得淨處。下之四偈。  彰前往覲安養之益。益有五種。第一往彼得  神通益。初半偈是。第二往彼得授記益。次半
偈是。前明彼佛授菩薩記。即其事也。第三往  彼得不退益。次一偈是。前言生彼住正定聚。  即其事也。第四往彼起願之益。次一偈是。菩
薩興願。是總舉也。下別歎之。別中願己國無  異者。求淨土願。願己得土同彌陀佛。名國無  異。普度一切。化眾生願。名顯十方。求佛身
願。願得佛時名達十方。第五往彼廣供多佛  起行之益。後一偈是。自下十偈。釋迦自歎。令  人同往。於中三分。初有三偈。舉經難聞。歡喜
修行。次有四偈。歎彌陀佛授菩薩記。即佛智  德殊勝。令人歸趣。後之三偈。以理教勸。前三  偈中。初有半偈。舉無善人不聞此經。彰經深
重。次有偈半。舉有善人方乃得聞。顯經微  妙。於中先明有善之人。方聞此經。曾更見  下。明見佛者。方乃信敬歡喜奉行。次有半
偈。舉有惡人不信此法。彰經深重。下之半偈。  舉有善者樂聞是教。顯經微妙。舉惡不聞。令  人捨遠。舉善得聞。使人慕修。又此文中。彰經
深重。去人輕謗。顯經微妙。生人信敬。下有四  偈。歎彌陀佛智德殊勝。令人歸趣。於中初有  七句之文。明諸聲聞菩薩不測。初法。次喻。後
合可知。次有一句。明佛獨了。次有六句。明一  切人悉得聖道。共思不知。假使一切。人之多  也。具皆得道。行德勝也。淨慧達本。空解深也。
億劫思佛。觀之久也。窮力講說。言之極也。雖  復如此。盡壽不知。下有半偈。結歎顯勝。佛慧  無邊。歎佛智廣。如是致淨。嘆佛德淨。致謂至
也。窮至清淨法性涅槃。故難測知。下有三偈。  以理教勸。於中初偈。舉彼三難。勸人勤求。壽  命難得。是初難也。佛世難值。第二難也。有信
慧難。第三難也。此三難。今已得之。故聞此  經。應當勤求。次第二偈。舉彼見聞。能獲大  益。勸人發心。聞不忘者。彌陀佛所聞法不
忘。言見敬者。見彌陀佛心生重敬。得大慶  者。明前聞法見佛恭敬。得善利也。得善可喜。  名得大慶。則我善友。為佛攝也。行順釋迦。名
我善友。是故當發。結勸發心。末後一偈。教令  定去。設滿世界火。必過要聞法。決意定去。會  當成佛。廣濟生死。明去所為。會當成佛。求自
利果。廣濟生死。求利他果。自下第三重攝下  人同生彼國。於中有三。第一廣舉無量壽國  勝妙之事。令人願求。二從世人薄俗已下。明
娑婆界穢惡充滿。使人厭捨。三從廣禮無量  壽下。就彌陀國辨得彰失。令人修捨。初中有  二。第一廣舉無量壽國勝樂之事。二佛告彌
勒諸天人下。勸人往生。前中有八。一彰彼國  壽命長遠。二彰彼眾光明殊妙。三彰彼眾身  相具足。四彰彼眾智德殊勝。五彰彼生永離
惡趣。六彰彼土興供養多。七彰彼生聞法不  絕。八彰彼菩薩行德圓備。就初段中。彰彼菩  薩皆當究竟一生補處。明壽長遠。無有中夭。
除願為物餘國受身。第二段中。初彰彼國諸  聲聞人身光一尋。次彰彼國餘菩薩光照百  由旬。其一由旬。有四十里。照百由旬。合四千
里。三明觀音及大勢至。光遍三千大千世界。  於中初辨。阿難白佛下。辨其名諱。此二菩薩  於此國下。彰此生彼。第三段中。彰彼眾生身
相具足。皆悉具於三十二相。如經廣辨。智慧  成下是第四段。彰彼眾生智德殊勝。句別有  四。一智慧成滿。深入諸法。證會法性。究暢要
妙。窮達教詮。二神通無礙。三諸根明利。四得  忍不同。其鈍根者成就二忍。謂音響忍及柔  順忍。其利根者乃至成佛。得阿僧祇無生法
忍。又得已下是第五段。彰彼生者永離惡趣。  於中初明彼國生者。乃至成佛。不更惡趣。神  通自在。常識宿命。後除為物他方現生。釋迦
自說如我國中諸菩薩也。語阿難下第六段。  彰彼生者能興廣供。於中初明往十方界廣供  多佛。次從受法。後明供已未食之頃還歸本
國。前中四偈。一彰彼國諸菩薩等。於一食頃。  往十方界。遍供諸佛。二隨心下。明諸供具隨  心化現。三在虛空下。明於空中化成華蓋。四
其諸菩薩下。明諸菩薩共奏天樂歌歎佛德。  僉謂皆也。眾皆喜躍。名僉欣悅。復供佛已。未  食之前還歸本國。自下第七。彰彼生者聞法
不絕。於中初明說法之時。眾集講堂。如來為  說。莫不已下。明說利益。心解得道。即時已  下。設供奉佛。於中初先風搖樹音。次吹妙華。
後諸天等。持華香樂。供養奉獻。娛樂無極。自  下第八。彰彼菩薩行德圓備。於中初別。後總  結之。別中有七。一行修離過。二具足下。成德
圓備。三等觀三界空無有下。行修具足。四究  竟一乘下。成德殊勝。五摧滅嫉下。行修增進。  六因力下。諸力具足。七身色相好功德已下。
通就諸德總嘆顯勝。初中先別。後總結之。別  中初言所可講說常宣正等。化行離過。於其  國下。自行無失。於中初先明攝對治滅煩惱
下。明離諸過。前攝治中。明修六度而為對治。  初修捨行。捨猶檀矣。於其國土所有萬物無  我所心。明其離見。無染著心。彰其離愛。除捨
此二。名為捨行。次修戒行。去來進止情無所  係隨意自在。明離身過。無所適莫無彼無我。  明離意過。於眾生所。無適適之親。無莫莫之
疏。名無適莫。無競無訟。明離口過。次修忍  行。於諸眾生得大慈悲饒益之心柔軟調伏。  正明能忍。無忿恨等。離於忍障。次修精進。求
善不息。名無厭怠。諸行齊修。故曰等心。所修  勝上。名為勝心。求心慇重。故曰深心。次修禪  行。遠離亂意。故曰定心。下修慧行。得法愛
著。名為愛法。此據終也。聞時甘露樂。名為樂  法。此據次也。求時心喜。名為喜法。此據始  也。上來修治。下明離過。滅諸煩惱。離煩惱
也。離惡趣心。除惡業也。上來別竟。究竟一  切菩薩所行。總以結之。上來第一行修離過。  自下第二成德圓備。具無量德。總以樹舉。下
別顯之。別中初明自利功德。以無礙下。明利  他德。前自利中。得深禪定諸通明慧。遊德七  覺。自分功德。禪謂四禪。定者。所謂四空定
等。諸通。六通。明謂三明。宿命。天眼。及漏盡。  慧謂三慧。聞思修等。言七覺者。念。慧。精進。  輕安。喜。定。捨。是其七也。修心已下。勝進功
德。修心佛德。上求佛德。肉眼已下。成就功德  無量。且舉五眼之義。廣如別章。此應具論。今  且釋文。肉眼清徹靡不分了。肉眼勝也。形膚
曰肉。淨肉之根能有照矚。目之為眼。於彼國  中。報得肉眼徹見無數世界之事。名為清徹。  所見明審。故無不了。斯乃照矚現在色像。名
為肉眼。天眼通達無量無限。天眼勝也。一切  禪定。名為天住。依天得眼。故名天眼。能見眾  生死此生彼。所見寬多。故曰無量。所見長遠。
故曰無限。法眼觀察究竟諸道。法眼勝也。智  能照法。故名法眼。能見一切眾生根欲性心。  並知一切化眾生法。所知窮極。名為究竟。了
知三乘道法差別。名究竟諸道。慧眼見真能  度彼岸。慧眼勝也。照空實慧。見理名眼。能見  真空。故名見真。除捨有相。達到平等無相彼
岸。名度彼岸。佛眼具足覺了法性。佛眼勝也。  前四是別。佛眼是總。見境周盡。故云具足。又  復佛眼能見真實如來藏中不空實性。名了
法性。上來自德。以無礙智為人演說。是利他  德。自下第三明修具足。於中兩對自利利他。  初對修始。後對修終。從初乃至除滅煩惱。悉
是初對也。從如來下。是後對也。前中初言等  觀三界空無所有志求佛法。是其自利。等觀  三界空無所有。離生死行。志求佛法。趣菩提
行。具諸辨下。明其利他。具諸辨才。明化他  德。除滅眾生煩惱之患。明化他益。就後對中。  初明自利。其大悲下。明其利他。就自利中。文
別有四。一自分之解。二修諸善下。自分之行。  三聞甚深下。勝進之解。四常能修下。勝進之  行。自分解中。從如來生解法如如。是其理
解。解由如來教化出生。是故說之從如來生。  空同曰如。解知一切萬法皆如。名解如如。善  知習等。是其教解。習善之教。名習音聲。滅惡
之教。名滅音聲。菩薩於此悉能善解。故名善  知。於中巧知。故曰方便。由於聖教能善知故。  不欣世語樂在正論。自分行中。修諸善本。志
崇佛道。趣菩提行。知一切法皆悉寂滅。生身  煩惱二餘俱盡。滅生死行。知一切法皆悉寂  滅。觀空修治。生身煩惱二餘俱盡。治成離障。
生身苦報。煩惱惑因。此二殘餘皆悉滅盡。勝  進解中。聞甚深法不疑懼者。於深能解。所以  不疑。於深能入。為是不懼。勝進行中。常能修
者。於佛深法行不息也。上來自利。明利他。其  大悲者。總以標舉。下別顯之。深遠微妙。悲心  深也。靡不覆載。悲物廣也。此第三竟。自下第
