佛性論卷第一
天親菩薩造

陳天竺三藏真諦譯

緣起分第一

[0787a08]  問曰。佛何因緣說於佛性。答曰。如來為除五  種過失。生五功德故。說一切眾生悉有佛性。  除五種過失者。一為令眾生離下劣心故。二
為離慢下品人故。三為離虛妄執故。四為離  誹謗真實法故五為離我執故。一為令眾生離  下劣心者。有諸眾生未聞佛說有佛性理。不
失。若無六根。而是眾生者。則一切無情草木  石等。皆是眾生。同無根故。二者不及過失。本  說六根以為眾生。既無六根。更說何物。為
眾生耶。而汝說無根眾生。是義不然。故知不  為有根無根。說麁妙等界。正為有性無性說  麁妙耳。難曰。若汝謂我立無根眾生。有二
過失者。汝立犯重一闡提人無有佛性。永不  得涅槃。亦有二失。一者泰過過失。眾生本以  我見無明為凡夫法。尋此無明。由違人空故
起。既起無明故有業報。若不違人空。則無無  明業報。既無無明業報等三輪。若爾應是聖  人作於凡夫。若謂眾生無佛性者。但聖為凡。
無凡得聖。此成泰過。二者不及過失。若汝謂  有眾生無佛性者。既無空性。則無無明。若無  無明。則無業報。既無業報。眾生豈有。故成
不及。而汝謂有眾生無佛性者。是義不然。何  以故。汝既不信有無根眾生。那忽信有無性  眾生。以二失同故。問曰。汝說有眾生無佛性
者。如剎底利種。為具有四性。及地獄人天等  性。為不具有。若言不具有者。人應常人。永無  作諸道義。若具足有者。則違經。如經中說。如
來性力能了種種麁妙等界。此眾生性。既其  平等。經不證故。又若汝謂有眾生永不般涅  槃者。義亦不然。如人先為剎底利。後作婆
羅門。或人或天。無決定相故。若汝說不具足  者。則與立譬相違。何以故。俱不具故。汝說無  佛性眾生永不得佛。如人無天性。則應永無
天報。若無天性。而得天報者。亦應有無佛性  眾生而得涅槃。復次若具足性與譬相似者。  則無佛性眾生應具有佛性。若有有無二性。
為相違不。若相違者。則應一有一無。是義不  可。若無涅槃性眾生。則不應有涅槃性。汝言  具二性者。義亦不然。何以故。如剎底利無
婆羅門性。二性相違。決定無故。後則不得為  婆羅門。乖世道故。又若俱有性義者。後時  決得。若不具性義者。後決不得。若一人具此
二義。定何所屬。又問。汝立無佛性眾生。始終  定無。為不定無。譬如大地。初無金性。後時或  有。有已更無。汝立無佛性。亦如是不。若如此
者。則應得二乘性竟。後更不得。得大乘性竟  後應更失。得定性已。後更不定。雖修得通達  解脫等功德後還更失。則修道無用。決定立
性。並成無用故。又問。汝立無定性眾生如地。  或時轉為金寶等物。無佛性眾生住於下性。  是人性不定故。能轉為涅槃者。為今生轉。為
未來轉。若汝謂今生轉者。云何得轉。為值三  寶得解脫三善根故轉。為不值而能得轉。若  言修功德分故現在轉者。何謂無佛性眾生
永住下性。是義自壞。若汝謂今世雖修善根  終不得轉。未來方轉故名住下性者。此性於  未來中。為修善故轉。不修故轉。若修故轉。今
修何故不轉。若言未來不修善自然轉者。現  在未修。何故不轉。又若汝謂無佛性。是定無  者。如火定熱性。不可轉為水冷性。佛性亦爾。
有無應定皆不可轉。若不可轉者。汝立此定。  為由因故定。不由因故定。若由因故定。此定  不成定。何以故。本時未是定。由因方定故。若
說不由因而定者。則無窮過失。是故我說此  性亦復不定。不由因故。是義應成。如汝說定  等共無因。若爾非理之事並應得成。二者不
平等過失。如人謂石女生兩兒。一白一黑。亦  如兔有兩角。一利一鈍。若人不由因說。此不  平等義。亦應得成。如汝所說。此若不成。汝
亦不立。三者失同外道。有本定有。無本定無。  有不可滅。無不可生。此等過失。由汝邪執。無  性義生故。問曰。若爾云何佛說眾生不住於
性。永無般涅槃耶。答曰。若憎背大乘者。此法  是一闡提因。為令眾生捨此法故。若隨一闡  提因。於長時中。輪轉不滅。以是義故。經作是
說。若依道理。一切眾生。皆悉本有清淨佛性。  若永不得般涅槃者。無有是處。是故佛性決  定本有。離有離無故。

佛性論破執分第二中破外道品第二

[0788c26]  復次為外道不識佛性故。彼立義應知。有外  道說。一切諸法。皆有自性。等有不空。性各異  故。若諸法悉空。無自性者。則水火色心。生死
涅槃。並無自性。自性既無。應可轉火為水。轉  於涅槃更作生死。何以故。等無自性故。現見  火性定熱。不可為水。水性定濕。不可為火。涅
槃生死。亦復如是。不可互相轉作。如此二法。  並有自性故。若互可轉。則修道無用。故知諸  法各有自性。是故不空。復次為破外道自性
義應知。難曰。汝說諸法各有自性不空。性定  異者。是義不然。何以故。自性決定不可得故。  決定者。離此泰近泰遠八種不可見因外。若
物定有。則應可見。若物定無。則不可見。譬如  兔角及蛇耳等。以決定智。依道理覓。決不  可得。定永無故。諸法自性。亦復如是。故知諸
法無自性故空。若汝說瓶等諸物更互各異。  如瓶異衣等者。是義不然。何以故。瓶與色等。  為即自性。為離自性。若定即離者。義皆不可。
若是一者。則不應有八。瓶與數相違故。一義  不立若定異者。緣色則不應得瓶。如人緣牛  曾不見馬。故瓶等即離自性。皆不可得。若汝
說有性有故諸法有。自性不空者。是義不然。  何以故。有性無自性故。有性若是自性有者。  則不離空有二處。若有中有者。則二有相並
無能所用。法既以有。何勞復須自性有耶。若  無中有者。那不能令兔角龜毛等有。故知二  處不立。復次問曰。汝說自性與瓶等。為一為
異。若一者。則不應有八性。若有八者。一數即  乖。若言異者。則不通有便無言智。何以故。汝  言由自性有故有言說。及生智慧。今既是異
故。知無言說。無言說故。智慧不生。有無即  離。皆不可得故。自性定無。又若汝說。汝言亦  空。是故一切諸法不空者。此義不然。何以故。
如是語言入諸法攝故。語言亦空。故知諸法  皆空。若汝說語言可聞故不空者。是義不然。  何以故。語言自性不可得故。語言因緣種種
異故。異相者有八事。一覺。二觀。三功用。四  風氣。五八處。八處者。臍胸喉舌根項齒鼻  脣。六音聲。七名字。八開閉。具此八義故。
言聲得生。分別語言。並入一切諸法攝。故知  同皆是空。又汝言。若汝說空平等者。云何於  八種因緣。但生語言。不生餘法。是義不然。
何以故。汝不識他義本故。若有人立不從因  緣。能出語言。汝對此人。可施此難。我今說因  果決定。不無因緣。因果定者。如從因生果。若
果不從因生。則應本來有果。若因不生果。果  何緣有。若因果俱無性者。則自他同無。云何  自生不生於他。為自果生。他果不生故。不得
無性。由因生故。不可說有。從他生故。不可說  無。以是義故。我說因果決定。汝難不成。如中  論偈言。

一切處諸法　　從自不得生  
從他二亦爾　　從無因亦然

[0789b21]  初言一切處諸法者。明處有三。一約四生處。  謂三界生處。及無流界生處。此四攝一切內  外處盡。四中所有一切諸法攝法亦盡。二約
內道外道。攝一切所有法。處通世出世皆盡。  三約有情無情。攝一切法皆盡。處通三世攝  有皆盡故言一切處諸法。次三句以四種因
緣覓諸法實生。皆不可得。一從自。二從他。三  俱從自他。四不從自他。尋此四句。皆無生義  故知諸法悉非性有一。不從自生者。若從自
生。生則無用。自既以有。何勞復生。故文言從  自不得生。二若從他生。何不生於異果。同皆  是無故。故言從他不得生。三若俱從自他生
者。亦復不然。前約異體相續。立自他義。如兩  物相望故。互為自他。以張望王。張即為自。王  即為他。以王望張。王自張他。義亦如是。此二
他性為一為異。若兩他性是一者。則無自他  義。非兩相望故若彼他義。異此他義者。彼即  不成他。以異他性故。彼他既非他。此他亦復
失本。由他望我故。我有他義。他既非他。我他  亦失。本由他故。有自他義。既空自性理失。竟  何俱從自他生耶。故言二亦然。次約同類因
果相望。論自他者。本由種子為因。能生芽  果。芽必由因故名為果。種必生果故得名因。  因之與果。為一為異。若定一者。則無生義。本
已是有復何用生。若定異者。則應生異果。既  俱是異因。何故但生自果。不生餘果。既自他  一異。俱不可得。故知不俱從自他生。所以文
言二亦爾。故四不從自他生者。是無因義。若  汝謂諸法不從因緣。而自有者。則一切諸法  互能相生。火應生水。水能生火。等無因緣故。
若不爾者。無因生義。即不得成故。文言從無  因亦然。於四句中。求覓生相。並不可得。是  故當知。決定無生。復次若汝難即與證量相
違。若諸法無實性者。則能所皆不可得。聲不  至耳。耳不得聲。我現見聲耳相對。所以得聞。  故知不空者。是義不然。何以故。是能所及證
量自性。皆不可得故。汝言由自性得成故不  空者。是義不然。何以故。此自性於根塵證量  中。一異有無等。皆不可得故。自性不成。若汝
說云何不可得。由多因成故。若法有自性。即  不由因得成。已成物者。更生無用故。若汝  言多因各生聲自性。譬如鼓聲。必由手桴等
因緣。隨此手等各自分。有得聲義者。是義不  然。何以故。前自他等四句中。覓生不可得。由  性空以顯故。若一性不成者。多性云何成。若
汝立自性者。是因不勞立。何以故。自性自是  有。何復用因為。若汝說一果由一因得成。果  以因為體故。若爾但應一人得聞。何以故。
由一人擊鼓。但一人應聞。餘人那並得聞。若  多人共聞。則知因果不得一體。若汝說有多  果。即從多因生。隨至而取。如人散種田中。人
田是一。而種子眾多。所生芽等。亦復不少。亦  如一人打鼓。鼓聲眾多。故人聞亦多者。是義  不然。何以故。本不可取故。若本已有自性。何
得稱言現見。因打鼓已。後方聞聲。若汝說聲  自性本有。由八種不了故未得者。是義不然。  何以故。雖近遠等。亦不得聞故知本無自性。
若汝說一聲轉作多聲者。是義不然。何以故。  一多數相違故。倒義應成。汝義本壞。一多數  相違者。汝所立義。聲有三種。一但與果相違。
二雙與因果相違。三但與因相違。初剎那聲。  但與第二剎那聲相違。最後剎那聲。但與  因相違。無更有別果。中間無數聲。前後相
望。有無量因果。自俱相違。以是義故。一聲生  無量聲者。是義不可。何以故。一時俱聞故。若  前後生多聲者。則應前後而聞。不前後聞。一
時俱聞者故知非一聲生無量聲。復次倒義  得成故者。若汝謂一能生多。我亦言多能生  一。汝若不信多能生一。我亦不信一能生多。
復次汝義本壞故者。汝義云。有物德事等  三種。唯於物中。可說有德有事。不於德中  更復立德。而汝今於聲德中。分別有數量
德。寧不自乖本執耶。若汝說是數量。但依  名句味。不依於聲。譬如劫來燒屋。實是火  燒。以火與劫相應故。非是劫燒。由火依劫
故。故云劫燒。數量亦爾。實是名句味家德。此  名句味。與聲相應故。數量德依聲而說故。  我義本不失者。是義不然。何以故。名句味耳
根所得故。此名句味為是聲。非聲耶。若是聲  者。不應有德。諸德無體故。若非聲者。聞  聲之時。則不應得。於名句味。若一時得。云
何復言名句味等有於數量。而聲無耶。故知  汝義自乖於本。此前破鞞世師。

[0790b17]  復次破僧佉義應知。內曰。汝義云。聲有自性。  與自性不異故者。是義不然。何以故。若聲有  自性。則聲應為耳本故。若說聲是耳。耳即
是聲。可說自性即聲。聲即自性。若不許耳即  是聲者。亦不許汝聲即自性。若汝說聲是所  聞。耳不爾者。是義不然。何以故。汝聲與耳。
為一為異。若汝說聲是所聞與耳異者。已所  聞故與自性亦異。若說聲與耳不異者。何故  不說聲能聞耳。若汝說德如耳者。是亦不
然。何以故。若聲滅時。耳應俱滅。聲耳是一  故。如耳聲一物不成例。餘成不成亦爾。故知  諸法決無自性。悉皆是空。若汝說證量。云何
成者。是義不然。何以故。今我立證量。顯了二  空。諸法空故。自性不可得。如見幻事。幻物者  證量。所見不如實有諸法亦爾。不如所見而
有所見。由體不實故。不有由證量故。不無  由體無故。空義得成。以證量故。假有不失。復  次一切諸法。無有自性。何以故依因緣生故。
譬如火依他而生。離樵即不可見。亦如螢火  若火有自性。則應離樵空中自燃。若自燃有。  則應離於燃具為更生事。則無有用火成無
事。一切諸水所不能滅。若汝說有自性故。是  故可滅。若無自性。如幻化火無有實性。無對  治故。水不能滅者。是義不然。何以故。責汝此
火為本有性。為是無性。若本有性者。末亦是  有。本末既有。則應是常。不應可滅。復次自性  各各自不同。可相壞故。譬如作事。後作事成。
前事則壞。如火為水所滅。若一切法各有自  性。何能相滅。若汝說若無自性。則火與樵不  得異者。是義不然。何以故。多有過失。能所不
異故。若一不異者。有何能所火樵二物。亦可  說言。樵為能照。火為所照。若不爾者。則汝義  本立一不成。外曰。若汝說火離一異者。云何
說火從因緣生耶。內曰。如樵中色等五塵。是  時不成樵。即於一時並成熱性故。四大四微  等八物。皆不一不異。若言冷熱等八物一異
者。是義不然。何以故。若是一者。冷應至熱。即  墮常見。若言異者。簡空而生。即是斷見。緣  冷生熱。故若異者應有八火。火若有八。一火
不生。並如前說。是故諸法悉依緣生。何以故。  相續不度故相續故不斷。不度故不常。以是  義故。斷常見滅。不一不異。隨世間故。亦說一
異。復次若汝說能量所量二法成就。所以諸  法各有自性故不空者。是義不然。何以故。量  從自生故。不緣所量境而能量智自成者。無
有是處。既無所量。能量之名。對何而立。則量  何所量耶。若汝說由觀所量故。得成能量者。  是義不然。何以故。若前境未有。即量何所緣。
所量者。是所緣境。能量者。是能緣智。若所量  已成。能量何用。所本由能故得所名。若能量  未有。已成所量。則能量無用。若所量不關
能量。自得成者。有何能所。若汝說能量所量。  更互相成。是二各有自性。而更互相合故。一  名能量一名所量者。是義不然。何以故。若未
相對時。兩法已成。而後時得名者。有四過失。  一者相對無用。何以故。一切諸法未被緣時。  已成所量。智亦如是。未能緣時。已成能量。既
自性已成。何用相對。二者為何事未足。復須  相對。若為立名。須相對者。體既已立。何故無  名。若汝謂體本自性是有。但未相對故。未有
名者。是義不可。既未有名。云何有體。三者所  量前成。能量後成者。若所量已成故得所量。  能量未成。復何所對。而名所量。四者若能所
俱時成者。則能所義壞。如牛角並生。則無能  所。既前後俱時。求覓自性。皆不可得。故知諸  法悉空。復次若汝說。譬如燈為能照。瓶為所
照。燈瓶二物本性是有。但相對時名能所照。  故量義得成者。是義不然。何以故。燈譬未成  故。與量不相似。豈得為譬耶。若汝說云何未
成者。燈中無暗故。故不照自體。若照自體體  是所照。如瓶等譬。瓶既須別。燈來照燈。亦應  更有別燈照之。此則照照無窮過故。而不然
者。汝謂證量相似故取燈為譬者。我明不相  似故不得為譬。何以故。燈但照他。決不照自。  若體有暗。可須自他來照。體既無暗。何勞自
他照耶。不如瓶等物體暗不自顯故須燈照。  若燈復須照。則應更有別燈來照。而不爾者。  定知燈但為能照。非是所照。量即不爾。是能
是所。能緣前境。名為能量。即自智緣。及為他  智緣。故名所量。即自緣者。如眼識為證量。直  對前色。不能分別作是青意。若作是青意。解
即是意識。是則二心俱起。眼識取色不能自  取。意識分別青黃。即是取。眼識不能取自見  色境故。但分別眼識所得者。即是所量分別。
眼識即是能量。是故證量由他分別故得成  立。燈則不爾。但是能照。非是所照不由他照  故得成立。以是因緣。不得舉此譬於證量。若
燈能自照。不更須別燈照者。瓶等亦應自照。  不更須別燈來照。若燈體暗故。應照自體。而  不須別燈照者。瓶亦應爾。瓶體有暗。則應自
照自體。亦不勞別燈來照。瓶應自照故。是  則瓶燈一種俱應自照。並不由他。則瓶與  燈。復有何異。若燈不應照者。云何能照自體。
若體無暗不須照者。復何勞照。若照自體者  則有二失。一者體應有暗故須照者。此則與  瓶為一。瓶有暗故。既不能自照燈亦有暗。云
何能照。二者能所照一。既是一體。竟誰為  能所照耶。汝燈譬既不成。證量義亦壞。又不  但用一色為瓶。而合八物為瓶者。唯見一色。
云何得瓶若見一色。即是瓶者。唯色是瓶。故  知證色不證於瓶。又色亦不可證何以故。隣  虛色不成就故。汝謂隣虛微塵常不可空故。
聚眾多成塵。色義則爾者。為當就一塵中有  六方不。若有六方。即成六分。若無六方。非謂  為色。既有六分。即可分析。若有方無分。是則
六塵共入一塵。無量諸塵並應如是。則無成  大義。又如一塵。日光照時。為照一邊。為東西  俱達。若唯照一邊則有六分。若東西俱達。色
則非有。故知方分不實。悉併是空有何證見。  既無有證量。比等諸量。理當自失。又如自性  離色等諸塵不可得比。瓶亦如是。若汝云先
須證見。後則比知。如先曾證見火與烟相應。  有火比烟。後時見烟。雖不見火。而由於前曾  見火故。比度前時。知有火者。是義不然。何以
故。汝謂由色等塵能比知自性。先來未見。云  何由色等而得比知。瓶亦如是。知先來未曾  證見。云何見色能比知瓶。是則由證量故
有比量。此義不成。證既不成。比譬聖言等  量皆失。又有過失。因果無差別故。比智不  成。若汝謂自性生五唯等自性為因。五
唯為果。因中已有果。果時亦有因。至五唯時。  自性終不失。五唯自性即並本有故。自性五  唯其體則一。若爾因果無差。云何說五唯
能比知自性。此即自體以比自體。義何謂乎。  復次破鞞世師義。應知。若汝謂瓶等與色等  異者。云何得證若離色等諸德。是物可證
者。應知石女有兒用炎水浴。被龜毛衣著兔  角屣。戴空華鬘。入闥婆城。共化女戲。是等亦  應可證。若此不可證者。瓶等亦爾。色等既無。
瓶云何有。如瓶一切諸量亦皆不成。如是自  性悉不可得。故知諸法一切皆空。復次為破  僧佉執應知。若汝說因中有果故。諸量不
成。如諸法有自性者。是義不然。何以故。因  果一體故。汝謂自性因中即有果。諸法中即  有自性故得比知。若爾因果為一為異。若一
者。一體無有異故。不可相比。若汝說因果不  一者則自違汝義。若因中定有於果。即成二  失。一者以因即果。則失於因。自性一故。只得
是果。云何有因。二者若已有果。因則何用。本  由因生。果既已有。何復用因。若汝說是因有  故自性不失者。是義不然。何以故。自性處所
無故。若汝說由密空處故。云何無處所者。是  義不然。何以故。密空處並未有故。密者謂四  大四塵八物。空者謂空大聲塵二物。如此五
大五塵二處。並未有者。自性云何得立。自性  未變異時。五唯五大。並未有故。空大是空處。  四大是密處。二處昔未有時。汝立自性。為在
何處。若汝說先自性未有空密者。是義不然。  何以故。生因違本故。若變異前未有空密。  則無因用。當變異時。始有空密。方有因用者。
是則變異。應能生自性。若汝說是時此二未  有者。是義不然。何以故。因不成就故。何物為  先耶。若汝謂無物先自性者。是義不然。自性
無住處故。若無處所。則違汝聖言故。迦毘羅  仙為阿修利婆羅門說。昔初唯有一暗冥。此  中但有智由處所。既無法。引聖言即自相違。
自性及我並不成就。復以何譬得立自性。若  汝說第三是其譬喻者。亦復不然。何以故。有  二過失故。一者自失本義。二者因性不成。若
汝說無異即是譬者。是義不然。第三不成故。  若汝說由無異故。第三得成者。是亦不然。但  有數故。若汝說數有。即乖義本。若汝所說義
本若有數。數即義者。是亦不然。何以故。數  滅時義亦壞故。變異與自性。則為無異。如不  如並皆不立。自性及變異。無差別故。則因與
果為一。並亦不成。若汝說若因果一者。則無  言語故。汝難亦無。若因果異者。一義不然。何  以故。有三過失故。一自違汝義。二成自顛倒。
三言語無因。一自違義本者云何。如此今我  取汝義還難汝。汝為信為不信。汝若信我難。  汝義即壞。若不信我難者。汝難亦非難。何以
知然。由我難故。汝語義得成者。我義亦立。汝  所立義。是何時中。為在我難前。為後。為俱  時。若在前者。我未有難汝對破誰。若在我
難後。我義已成。汝義那立。若俱時者。則無能  所。如江海水一時和合。云何辯異。汝我二義  便無差別。即成我義。二自顛倒者。汝取生義。
難我顯義。此非難處。若我立生義。汝可以  三時為難。難我生者。不離三時故。若三時不  立。是生不成可爾。顯義者。由道理故立。若有
道理。則三時無異。若無道理。則不能顯義。是  故不成。不由三時故。是故難生。須依三時。今  所難者。須依道理。汝將時節。難道理義故。自
成顛倒。三言語無因者。言語由義得成。若無  義者。語言不立。因果一體。異義不成。故無語  言。若汝說是因是果者。是義不然。何以故。有
無常過故。果既無常。因亦應爾。若因無常。則  違汝義本。汝因是常。果是無常。果色等變  異不可得故。若汝說由色所比故。非不可得
者。義亦不然所比無有故。並如前破。證量不  成故。比量亦不成。未有空密處故。因無住所。  故不得成。若汝說若無可比。比量亦得成。如
比有四句。一有比無。二無比有。三有比有。  四無比無者。是義不然石女兒兔角等。並應  可比。色等可證。非可證。此義何用。是因無道
理故。不可得成。若汝說如隣虛空塵。以果  比因。自性亦爾者。是義不然。以隣虛不成故。  因果異故。離色等塵。不可得故。故譬不得成
立。若汝說取非證。比非所證。如地下水。不可  知見。比自性我亦如是者。是義不然。何以故。  若汝能因石女兒。比龜毛者。我則信汝。因隣
虛塵得比自性。若汝說如燈自成。比量亦爾  者。是義不然。何以故。離色等八物。燈不可見  故。如隣虛塵。離色等亦不可得。所比自性亦
不可得故知無自性。若汝說憶知有故。故證  量比量並成。若無證比。復何所憶者。是義不  然。若離三種知。外方有憶知。證比不成故。三
種知者。一異境知。二能別知。三一知。異境知  者如人見瓶。後時憶衣。此非謂憶。汝義亦爾。  色即異物。已見色時。便憶於瓶。故義不可。二
能別知者。譬如張即見瓶。王即後憶者。無  有是處。汝義亦爾。覺能取境。我能憶知此兩  別類不同。是覺前見。我後憶知。無是義故。三
一知者。如人正看瓶時。不得生憶。若有憶知。  則二過失。一者兩知一時不得俱起。以心是  一故。心取色時。不得取聲。二者根正對境未
捨。那復得憶餘境。汝覺亦爾。唯是一知。無念  念滅。從變異初。至解脫前際。恒是一故。是憶  知中。無有憶知。若翻此三知。憶知得成。謂
境界同類。能知同類。知念念滅。不得一時。  備此三義。憶知得成。汝憶知不成。故證比等  量亦不得成。以是緣故。自性義壞。若汝說憶
知由自性。所以得成一異。有無等造。初念取  境。則備三義。一境二人三智。並一時俱有。至  第二念時。前三已滅。後三續起。前後同類。是
為一義。前後各一。亦是一義。前無後有。是為  異義。前能生後。是其有義。前滅後生。是其無  義。備此諸義。故有憶知。由自性故。憶知得
成者。內曰。若爾我大歡喜。翻成我義。有何損  失。我今由此義故。說無自性。譬如前種能生  後穀。此前後穀。不一不二。不有不無。若一者。
則無前後。若異者。則前穀後豆。故無一異。自  性不有不無者。因滅果生故。因滅故不有。果  生故不無。因時未有果故。不可說有。果生時
必由因故。不可說無。以是義故。因果憶知並  得成就。故說無自性。如穀前後。不一不異。能  作種種諸事。憶知亦爾。前後不一不異。故能
憶知種種諸境。若汝聞憶知。若是無常。云何  修習者。答曰。已無常故。則有修習。譬如劫波  婆種子。種植於地。以佉陀羅汁。而溉灌之。後
時出生芽莖枝葉。是其自相無有異色。唯果  熟時。即成佉陀羅色。為相紅赤異。劫波婆自  相本色。如是心者。作法非法。是法次第前心
熏習後心。如是方便熏習不失故不一異。至  果熟時。苦樂等果。即各顯現。是故從無自性  心諸業得生。如劫波種子。後同佉陀羅色。若
作此執。有自性心。是名憶知。或有人說壽者。  亦是憶知。若作此執。即無憶知心及壽者。有  自性故。則無忘失。若汝說有忘失者。有二過
失。一者憶知。若有自性。則無忘失。若有忘失。  則無憶知。如此忘失。為有自性。為無自性。若  有自性。與憶知性為相違不。若不相違。於一
物中。便應一時俱有憶忘兩心並起。若相違  者。但有自性忘失。則無憶知。憶知既無。何所  忘失。若汝說是知先生後滅故說忘失。若爾
者自性則不成。若有憶知。自性作具無用。  憶知恒有故。若汝說由作具故得成者。則無  自性。有過失故。若作者與具一體。則無憶知。
知恒有故。若知無者。心或時無。則無自性。  心或時有。則無憶知。若無憶知。心則應滅。若  汝說有別物故。心得是常者。證知之時。應不
憶知。即以證知。當憶知處。是故不失憶知體  者。是義不然。何以故。若物常住。則無數習。  同類相似。乃可數習。若無自性。似義可成。
若有自性。即應恒守一物一事故無相似。無  相似故。則無數習。無數習故。則無憶知。若汝  立自性憶知者。比量等並不成就。以一體故。
一切疑心應是決智。欲即離欲。偷即是施即  婦是母是覺。若與自性不異。為當先有。為當  後有。若先有者。所覺既無。覺何所覺。若後有
者。則因中果義即自壞。若汝說本有者。所覺  何物。若言我是所覺者。是義不然。以證比二  量我不可得故物若是有不離二量所得。譬
如五塵五根。五塵者智不重生故。是名證  量。比量者智重生故。先見識生。後比知有  根。以識不離根故。如先見烟。後知有火。我者
則不爾不如色等可證。過根境故。不如諸根  可比。無有相應事故故我非所覺。是故覺若  在前。則不成覺。故知一切法如實無自性。唯  真實空。是其體性。

佛性論破執分第二中破大乘見品第三

[0793c08]  復次為破大乘中學有偏執者應知。若汝說  一切有皆由俗諦。一切無。皆由真諦應作此  問。善友何者是真實。何者是俗諦。答曰。一切
