摩訶般若波羅蜜經卷第八

後秦龜茲國三藏鳩摩羅什譯

◎幻聽品第二十八(丹本作幻人聽法品)

[0276a18] 爾時諸天子心念：「應用何等人聽須菩提所說法？」
[0277c11] 須菩提言：「色色空乃至一切種智一切種智空。憍尸迦！色空不學色空，乃至一切種智空不學一切種智空。憍尸迦！若如是不學空，是名學空，以不二故。是菩薩摩訶薩學色空，以不二故，乃至學一切種智空，不二故。若學色空不二故，乃至學一切種智空不二故，是菩薩摩訶薩能學檀那波羅蜜，不二故。乃至能學般若波羅蜜，不二故。能學四念處，不二故。乃至能學十八不共法，不二故。能學須陀洹果，不二故。乃至能學一切種智，不二故。是菩薩能學無量無邊阿僧祇佛法，若能學無量無邊阿僧祇佛法，是菩薩不為色增學不為色減學。乃至不為一切種智增學，不為一切種智減學。若不為色增減學，乃至不為一切種智增減學，是菩薩不為色受學，不為色滅學，亦不為受想行識受學，亦不為滅學。乃至一切種智，亦不為受學，亦不為滅學。」

[0277c29] 舍利弗語須菩提：「菩薩摩訶薩如是學，不為受色學，不為滅色學。乃至一切種智，亦不為受學，亦不為滅學。」

[0278a02] 須菩提言：「菩薩摩訶薩若如是學，不為受色學，不為滅色學。乃至一切種智，亦不為受學，亦不為滅學。須菩提！何因緣故，菩薩摩訶薩不為受色學，不為滅色學？乃至一切種智，亦不為受學，亦不為滅學？」

[0278a07] 須菩提言：「是色不可受亦無受色者，乃至一切種智不可受亦無受者，內外空故。如是，舍利弗！菩薩摩訶薩一切法不受故，能到一切種智。」

[0278a10] 是時舍利弗語須菩提：「菩薩摩訶薩如是學般若波羅蜜，能到一切種智耶？」

[0278a12] 須菩提言：「菩薩摩訶薩如是學般若波羅蜜，能到一切種智，一切法不受故。」

[0278a14] 舍利弗語須菩提：「若菩薩摩訶薩於一切法不受不滅學者，菩薩摩訶薩云何能到一切種智？」

[0278a16] 須菩提言：「菩薩摩訶薩行般若波羅蜜，不見色生不見色滅，不見色受不見色不受，不見色垢不見色淨，不見色增不見色減。何以故？舍利弗！色色性空故，受想行識亦不見生亦不見滅，亦不見受亦不見不受，亦不見垢亦不見淨，亦不見增亦不見減。何以故？識識性空故。乃至一切種智，亦不見生亦不見滅，亦不見受亦不見不受，亦不見垢亦不見淨，亦不見增亦不見減。何以故？一切種智一切種智性空故。如是，舍利弗！菩薩摩訶薩為一切法不生不滅、不受不捨、不垢不淨、不合不散、不增不減故，學般若波羅蜜，能到一切種智。無所學、無所到故。」

[0278b01] 爾時釋提桓因語舍利弗：「菩薩摩訶薩般若波羅蜜當於何處求？」

[0278b02] 舍利弗言：「菩薩摩訶薩般若波羅蜜，當於〈須菩提品〉中求。」

[0278b04] 釋提桓因語須菩提：「是汝神力使舍利弗言：『菩薩摩訶薩般若波羅蜜，當於〈須菩提品〉中求。』？」

[0278b06] 須菩提語釋提桓因：「非我神力。」

[0278b06] 釋提桓因語須菩提：「是誰神力？」

[0278b07] 須菩提言：「是佛神力。」

[0278b08] 釋提桓因言：「一切法皆無受處，何以故言：『是佛神力。』？離無受處相，如來不可得；離如，如來亦不可得。」

[0278b10] 須菩提語釋提桓因言：「如是，如是！憍尸迦！離無受處相，如來不可得；離如，如來亦不可得。無受處相中如來不可得，如中如來不可得。色如中如來如不可得，如來如中色如不可得。色法相中如來法相不可得，如來法相中色法相不可得。受想行識法相中，乃至一切種智如法，亦如是。憍尸迦！如來色如中不合不散，受想行識如中不合不散。如來離色如不合不散，離受想行識如不合不散。乃至一切種智亦如是。如來色法相中不合不散，受想行識法相中不合不散。如來離色法相中不合不散，離受想行識法相中不合不散。乃至一切種智亦如是。憍尸迦！如是等一切法中不合不散，是佛神力用無所受法故。如憍尸迦言：『菩薩摩訶薩般若波羅蜜，當於何處求？』憍尸迦！不應色中求般若波羅蜜，亦不應離色求般若波羅蜜。不應受想行識中求，亦不應離受想行識求。何以故？是般若波羅蜜、色受想行識，是一切法皆不合不散、無色無形無對，一相所謂無相。乃至一切種智中不應求般若波羅蜜，亦不應離一切種智求般若波羅蜜。何以故？是般若波羅蜜、一切種智，是一切法皆不合不散、無色無形無對、一相所謂無相。何以故？般若波羅蜜非色亦非離色，非受想行識亦非離受想行識，乃至非一切種智亦非離一切種智。般若波羅蜜非色如亦非離色如，非受想行識如亦非離受想行識如。般若波羅蜜非色法亦非離色法，非受想行識法亦非離受想行識法，乃至非一切種智如亦非離一切種智如。般若波羅蜜非一切種智法亦非離一切種智法。何以故？憍尸迦！是一切法皆無所有、不可得。以無所有、不可得故，般若波羅蜜非色亦非離色，非色如亦非離色如，非色法亦非離色法，乃至非一切種智亦非離一切種智，非一切種智如亦非離一切種智如，非一切種智法亦非離一切種智法。」

[0278c20] 釋提桓因語須菩提：「是摩訶波羅蜜，是菩薩摩訶薩般若波羅蜜；無量波羅蜜、無邊波羅蜜，是菩薩摩訶薩般若波羅蜜。諸須陀洹須陀洹果，從是般若波羅蜜中學成。乃至諸阿羅漢阿羅漢果、諸辟支佛辟支佛道、諸菩薩摩訶薩，皆從是般若波羅蜜中學成。能成就眾生、淨佛國土；得阿耨多羅三藐三菩提，皆從是學成。」

[0278c27] 須菩提語釋提桓因言：「如是，如是！憍尸迦！是摩訶波羅蜜，是菩薩摩訶薩般若波羅蜜。無量波羅蜜、無邊波羅蜜，是菩薩摩訶薩般若波羅蜜。從是中學成須陀洹果乃至阿羅漢果、辟支佛道、諸菩薩摩訶薩，從是般若波羅蜜中學成。能成就眾生、淨佛國土，得阿耨多羅三藐三菩提——已得、今得、當得。憍尸迦！色大故，般若波羅蜜亦大。何以故？是色前際不可得、後際不可得、中際不可得。受想行識大故，般若波羅蜜亦大。何以故？受想行識前際不可得、後際不可得、中際不可得。乃至一切種智亦如是。以是因緣故，憍尸迦！是摩訶波羅蜜是菩薩摩訶薩般若波羅蜜。憍尸迦！色無量故，般若波羅蜜無量。何以故？色量不可得故。憍尸迦！譬如虛空量不可得，色亦如是，量不可得。虛空無量故，色無量。色無量故，般若波羅蜜無量。受想行識乃至一切種智無量故，般若波羅蜜無量。何以故？一切種智量不可得。譬如虛空量不可得，一切種智亦如是，量不可得。虛空無量故，一切種智無量。一切種智無量故，般若波羅蜜無量。以是因緣故，憍尸迦！是菩薩摩訶薩般若波羅蜜無量。憍尸迦！色無邊故，諸菩薩摩訶薩般若波羅蜜無邊。何以故？憍尸迦！是色前際不可得、後際不可得、中際不可得。受想行識無邊故，般若波羅蜜無邊。何以故？受想行識前際、後際、中際皆不可得故。乃至一切種智無邊故，般若波羅蜜無邊。何以故？一切種智前、後、中際皆不可得故。以是因緣故，憍尸迦！是般若波羅蜜無邊，色無邊，乃至一切種智無邊。復次，憍尸迦！緣無邊故，般若波羅蜜無邊。」

[0279b01] 「須菩提！云何緣無邊故，般若波羅蜜無邊？」

[0279b02] 須菩提言：「緣一切無邊法故，般若波羅蜜無邊。」

[0279b03] 「云何緣一切無邊法故，般若波羅蜜無邊？」

[0279b04] 須菩提言：「緣無邊法性故，般若波羅蜜無邊。復次，憍尸迦！緣無邊如故，般若波羅蜜無邊。」

[0279b06] 釋提桓因言：「云何緣無邊如故，般若波羅蜜無邊？」

[0279b07] 須菩提言：「如無邊故，緣亦無邊；緣無邊故，如亦無邊。以是因緣故，諸菩薩摩訶薩般若波羅蜜無邊。復次，憍尸迦！眾生無邊故，般若波羅蜜無邊。」

[0279b11] 釋提桓因問須菩提：「云何眾生無邊故，般若波羅蜜無邊？」

[0279b12] 須菩提言：「於意云何，何等法名眾生？」

[0279b13] 釋提桓因言：「無有法名眾生，假名故為眾生。是名字本無有法亦無所趣，強為作名。」

[0279b15] 「憍尸迦！於汝意云何，是般若波羅蜜中說眾生有實不？」

[0279b16] 釋提桓因言：「無也。」

[0279b16] 「憍尸迦！若般若波羅蜜實不說眾生，無邊亦不可得。憍尸迦！於汝意云何，佛如恒河沙劫壽說眾生眾生名字。頗有眾生法有生有滅不？」

[0279b20] 釋提桓因言：「不也。」

[0279b20] 「何以故？眾生從本已來常清淨故。以是因緣故，憍尸迦！眾生無邊故，當知般若波羅蜜亦無邊。」

摩訶般若波羅蜜經三歎品第三十(丹本作顧視品)

[0279b25] 爾時諸天王及諸天、諸梵王及諸梵天、伊賒那天及諸神仙并諸天女，同時三反稱歎：「快哉，快哉！慧命須菩提所說法，皆是佛出世間因緣恩力演布是教。若有菩薩摩訶薩行是般若波羅蜜不遠離者，我輩視是人如佛。何以故？是般若波羅蜜中雖無法可得——所謂色受想行識乃至一切種智；而有三乘之教——所謂聲聞乘、辟支佛乘、佛乘。」

[0279c03] 爾時佛告諸天子：「如是，如是！諸天子！如汝所言，是般若波羅蜜中雖無法可得——所謂色受想行識乃至一切種智；而有三乘之教——所謂聲聞乘辟支佛乘佛乘。諸天子！若有菩薩摩訶薩行是般若波羅蜜不遠離者，視是人當如佛。以無所得故。何以故？是般若波羅蜜中廣說三乘之教，所謂聲聞、辟支佛、佛乘。檀那波羅蜜中佛不可得，離檀那波羅蜜佛亦不可得。乃至般若波羅蜜中佛不可得，離般若波羅蜜佛亦不可得。內空乃至無法有法空，四念處乃至十八不共法，一切種智亦如是。」

[0279c15] 佛語諸天子：「菩薩摩訶薩若能學是一切法，所謂檀那波羅蜜乃至一切種智，以是事故，當視是菩薩摩訶薩如佛。諸天子！我昔於然燈佛時，花嚴城內四衢道頭見佛聞法，即得不離檀那波羅蜜行，不離尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜行。不離內空乃至無法有法空，四念處乃至八聖道分。不離四禪、四無量心、四無色定、一切三昧門、一切陀羅尼門。不離四無所畏、佛十力、四無礙智、十八不共法、大慈大悲，及餘無量諸佛法行。無所得故。是時然燈佛記我當來世過一阿僧祇劫當作佛，號釋迦牟尼多陀阿伽度、阿羅訶、三藐三佛陀、毘侈遮羅那、修伽度、路伽憊、無上士、調御丈夫、天人師、佛世尊。」

[0280a01] 爾時諸天子白佛言：「世尊！甚希有是般若波羅蜜，能令諸菩薩摩訶薩得薩婆若，於色不取不捨故，於受想行識不取不捨故，乃至一切種智不取不捨故。」

[0280a05] 爾時佛觀四眾和合——比丘、比丘尼、優婆塞、優婆夷——及諸菩薩摩訶薩，并四天王天乃至阿迦尼吒諸天皆會坐。普觀是已，佛告釋提桓因言：「憍尸迦！若菩薩摩訶薩、若比丘、若比丘尼、若優婆塞、若優婆夷、若諸天子、若諸天女，是般若波羅蜜，若聽受持親近讀誦、為他說正憶念、不離薩婆若心，諸天子！是人，魔若魔民不能得其便。何以故？是善男子、善女人，諦了知色空，空不能得空便，無相不能得無相便，無作不能得無作便。諦了知受想行識空，空不能得空便，乃至無作不能得無作便。乃至諦了知一切種智空，空不能得空便，乃至無作不能得無作便。何以故？是諸法自相性不可得，無事可得便，誰受惱者？

[0280a19] 「復次，憍尸迦！是善男子、善女人，人非人不能得其便。何以故？是善男子、善女人，一切眾生中善修慈心，悲、喜、捨心，以無所得故。憍尸迦！是善男子、善女人，終不橫死。何以故？是善男子、善女人行檀那波羅蜜，於一切眾生等心供給故。

[0280a24] 「復次，憍尸迦！三千大千世界四天王天、三十三天、夜摩天、兜率陀天、化樂天、他化自在天、梵天、光音天、遍淨天、廣果天，是諸天中有發阿耨多羅三藐三菩提心者，未聞是般若波羅蜜、未受持親近，是諸天子今應聞受持親近讀誦、正憶念、不離薩婆若心。

[0280b01] 「復次，憍尸迦！諸善男子、善女人聞是般若波羅蜜，受持親近讀誦、正憶念、不離薩婆若心，是諸善男子、善女人，若在空舍、若在曠野、若人住處，終不怖畏。何以故？是善男子、善女人明於內空，以無所得故。明於外空乃至無法有法空，以無所得故。」

[0280b07] 爾時三千大千世界中諸四天王天、三十三天、夜摩天、兜率陀天、化樂天、他化自在天，乃至首陀婆諸天，白佛言：「世尊！是善男子、善女人能受持般若波羅蜜，親近讀誦、正憶念、不離薩婆若心者，我等常當守護。何以故？世尊！以菩薩摩訶薩因緣故，斷三惡道、斷天人貧、斷諸災患疾病飢餓。以菩薩因緣故，便有十善道現於世間，四禪、四無量心、四無色定，檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜，內空乃至無法有法空，四念處乃至一切種智。以菩薩因緣故，世間便有剎利大姓、婆羅門大姓、居士大家、諸王及轉輪聖王，四天王天乃至阿迦尼吒天。以菩薩因緣故，有須陀洹須陀洹果乃至阿羅漢阿羅漢果、辟支佛辟支佛道。以菩薩因緣故，有成就眾生、淨佛國土，便有諸佛出現於世，便有轉法輪，知有佛寶、法寶、比丘僧寶。世尊！以是因緣故，一切世間諸天及人、阿修羅，應守護是菩薩摩訶薩。」

[0280b26] 佛語釋提桓因：「如是，如是！憍尸迦！以菩薩摩訶薩因緣故，斷三惡道乃至三寶出現於世。以是故，諸天及人、阿修羅，常應守護供養、恭敬尊重讚歎是菩薩摩訶薩。憍尸迦！供養恭敬尊重讚歎是菩薩摩訶薩，即是供養我。以是故，是諸菩薩摩訶薩，諸天及人、阿修羅，常應守護供養、恭敬尊重讚歎。憍尸迦！若三千大千世界滿中聲聞、辟支佛，譬如竹葦稻麻叢林。若有善男子、善女人供養恭敬、尊重讚歎。不如供養恭敬尊重讚歎初發心菩薩摩訶薩不離六波羅蜜所得福德。何以故？不以聲聞、辟支佛因緣故，有菩薩摩訶薩及諸佛出現於世。以有菩薩摩訶薩因緣故，有聲聞、辟支佛、諸佛出現於世。以是故，憍尸迦！是諸菩薩摩訶薩，一切世間諸天及人、阿修羅，常應守護供養恭敬尊重讚歎。」

摩訶般若波羅蜜經滅諍品第三十一(丹本名為現功德品)

[0280c17] 爾時釋提桓因白佛言：「世尊！甚奇希有。諸菩薩摩訶薩，是般若波羅蜜若聞受持、親近讀誦、為他說、正憶念時，得如是今世功德。亦成就眾生、嚴淨佛國土。從一佛國至一佛國供養諸佛，所欲供養之具隨意即得。從諸佛聞法，至得阿耨多羅三藐三菩提終不中忘。亦得家成就、母成就、生成就、眷屬成就、相成就、光明成就、眼成就、耳成就、三昧成就、陀羅尼成就。是菩薩以方便力故，變身如佛，從一國至一國到無佛處，讚檀那波羅蜜乃至般若波羅蜜，讚四禪、四無量心、四無色定，讚四念處乃至十八不共法，以方便力而為說法，以三乘法度脫眾生，所謂聲聞、辟支佛、佛乘。世尊！快哉希有。受持般若波羅蜜，為已總攝五波羅蜜乃至十八不共法，亦攝須陀洹果乃至阿羅漢果、辟支佛道、佛道，一切智、一切種智。」

[0281a05] 佛告釋提桓因：「如是，如是！憍尸迦！持般若波羅蜜，為已總攝五波羅蜜乃至一切種智。復次，憍尸迦！是般若波羅蜜受持親近讀誦、為他說、正憶念，是善男子、善女人所得今世功德，汝一心諦聽。」

[0281a09] 釋提桓因言：「唯然，世尊！受教。」

[0281a10] 佛告釋提桓因言：「憍尸迦！若有外道諸梵志、若魔若魔民、若增上慢人，欲乖錯破壞菩薩般若波羅蜜心。是諸人適生此心，即時滅去，終不從願。何以故？憍尸迦！菩薩摩訶薩長夜行檀那波羅蜜，行尸羅、羼提、毘梨耶、禪那、般若波羅蜜。以眾生長夜貪諍故，菩薩悉捨內外物，安立眾生於檀那波羅蜜中。以眾生長夜破戒故，菩薩悉捨內外法，安立眾生於戒。以眾生長夜鬪諍故，菩薩悉捨內外法，安立眾生於忍辱。以眾生長夜懈怠故，菩薩悉捨內外法，安立眾生於精進。以眾生長夜亂心故，菩薩悉捨內外法，安立眾生於禪那。以眾生長夜愚癡故，菩薩悉捨內外法，安立眾生於般若波羅蜜。以眾生長夜為愛結故流轉生死，是菩薩摩訶薩以方便力斷眾生愛結，安立眾生於四禪、四無量心、四無色定，四念處乃至八聖道分，空、無相、無作三昧。安立眾生於須陀洹果乃至阿羅漢果、辟支佛道、佛道。憍尸迦！是為菩薩摩訶薩行般若波羅蜜得現世功德、後世功德，得阿耨多羅三藐三菩提、轉法輪，所願滿足入無餘涅槃。憍尸迦！是為菩薩摩訶薩後世功德。

[0281b03] 「復次，憍尸迦！善男子、善女人，是般若波羅蜜若聞受持親近讀誦、為他說、正憶念，其所住處，魔若魔民、若外道梵志、增上慢人，欲輕毀難問破壞般若波羅蜜，終不能成。其人惡心轉滅，功德轉增，聞是般若波羅蜜故，漸以三乘道得盡眾苦。譬如，憍尸迦！有藥名摩祇。有蛇飢行索食，見虫欲噉。虫趣藥所，藥氣力故，蛇不能前，即自還去。何以故？以是藥力能勝毒故。憍尸迦！摩祇藥有如是力。是善男子、善女人，是般若波羅蜜若聞受持親近讀誦、為他說、正憶念，若有種種鬪諍起，欲來破壞者，以般若波羅蜜威力故，隨所起處即疾消滅。其人即生善心增益功德。何以故？是般若波羅蜜能滅諸法諍亂。何等諸法？所謂婬、怒、癡、無明乃至大苦聚、諸蓋結使纏。我見、人見、眾生見，斷見常見、垢見淨見、有見無見。如是一切諸見，慳貪犯戒、瞋恚懈怠、亂意無智，常想樂想淨想我想，如是等愛行，著色著受想行識，著檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜，著內空、外空、內外空乃至無法有法空，著四念處乃至十八不共法，著一切智、一切種智，著涅槃。是一切法諍亂，盡能消滅不令增長。

