涅槃玄義發源機要卷第四
宋錢塘沙門釋智圓述

[0035a10]  ◎如日下日喻法界體。照喻法界法。高山喻  菩薩。◎如聾下喻小機。在華嚴座不得大  益。聾故不能聞大。瘂故不能說大。隱其下初
約隱身。次約隱法。初文者。神德舍那身丈六  釋迦像。覆如下明隱法。如來藏者圓頓法也。  令改革凡夫成小聖人。無生無用者。敗種無
遜聞讖名厚遇請譯。遂以玄始三年歲次甲寅  起首。至玄始十年辛酉譯經律。總二十三部。  合一百四十八卷。慧嵩筆受。又南山涅槃弘
傳序云。北涼沮渠氏玄始三年。有天竺三藏  曇無讖者。涼言法豐。齎此梵本前分十卷。來  達姑臧。偽主蒙遜珍賞隆重。於涼城內閑豫
宮中。前後三翻成四十卷。終宋武帝永初二  年。據此諸文乃是讖公齎至。不云道猛將還。  沮渠蒙遜者。胡人。其先為匈奴左沮渠。遂以
官為氏。蒙遜博覽群史。頗曉天文。殺段業自  稱涼州牧。又破傉檀于窮泉。乘勝入姑臧。僣  號西河王。隴右即隴西也。右或作后後並誤。
自號玄始者。改元玄始也。是時下南經緣起  也。經從北涼入于江南。後因治定。既與舊本  品卷開合不同。遂號南本。姚萇殺符堅。改長
安為常安都之。改元白雀。後改建元。萇卒。子  興立。改元皇初。後改弘始。今云。姚萇復號弘  始者誤。應云姚興弘始。非玄始者。別其兩
國年號也。玄始五年即晉恭元熙元年者。恭  帝者。即東晉第十一帝。都建康。在位一年遜  位于劉裕。是為宋武帝。故云次入宋武裕也。
恭帝元熙元年即是宋武永初元年。以當年  改號故。宋武姓劉諱裕字德輿。得四年者。宋  武在位三年而崩。長子義符立。是為少帝。即
位昏亂。太后廢帝為榮陽王。在位二年。武帝  第三子諱義隆即位。是為文帝。以少帝於武  帝三年當年即位。在位二年。至文帝元嘉元
年。凡四年矣。故云得四年。此即大本始至南  朝之年也。故開皇錄云。宋文帝世元嘉年初  達于建康也。即北涼玄始九年也。此二高明
者。謂德高智明乃美稱也。事跡如梁傳第七。  康樂縣令者。南史第十八云。謝靈運少好學  博覽群書。文章之美與顏延之。為江左第一。
縱橫俊發過於延之。深密則不如也。襲封康  樂公。今云。縣令恐誤。抗世逸群等者。抗舉  也。逸群猶出群也。南史云。以國公例除員外
散騎侍郎。不就。為琅瑘王大司馬行參軍。車  服鮮麗衣物多改舊形制。世共宗之。咸稱謝  康樂也。開皇三寶錄云。陳郡處士謝靈運治
定者。蓋靈運自稱處士也。靈運陳郡陽夏人。  甞為永嘉太守。郡有名山水。公素愛好肆意  遨遊。稱疾去職。於始寧縣修營故墅。傍山帶
江盡幽居之美。因著山居賦。尋山登嶺常著  木屐。上則去其前齒。下則去其後齒。會稽太  守孟顗事佛精懇。公謂之曰。得道應須慧業。
丈人生天應在靈運前。成佛必在靈運後。顗  深恨之。今撫州城東南四里。有翻經臺。唐顏  魯公碑云。宋康樂侯謝公。元嘉年初。於此翻
譯涅槃經。因以為號。問謝公但修定舊本。安  稱翻譯。答翻經之所有譯語者。筆受者。綴文  者。證義者。潤色者。而通稱譯人。謝公治定
乃是證義潤色之職也。故稱靈運翻經焉。開  壽命下開壽命為四品。復改壽命為長壽。開  如來性為十品。凡十二品者。新開品目則有
十二。并舊壽命如來性共有十四。皆準六卷。  中品名開之。故三寶錄云。靈運等以讖涅槃  品數疎簡。初學之者難以措懷。乃依舊翻泥
洹正本加之。文有過質頗亦改治。足前等者。  并舊大眾問等品也。北本但十三品成四十  卷。南本二十五品成三十六卷。故北遠師名
北本為少品多卷經。名南本為多品少卷經。  有三品等者。至唐麟德中後分方來。尚闕分  舍利。其後分中立品與讖說不同者。和會如
疏記第二十卷。由來關中者。關中秦地羅什  居關中不見大本。故知足品非羅什也。錄稱  者。即梁寶唱錄及隋開皇三寶錄第十三云。
豫州沙門范慧嚴。清河沙門崔慧觀。陳郡處  士謝靈運等加品改治。故今依之。知小亮非  也。初三人下此明事蹟。與梁僧傳及開皇錄
不同者。恐是傳說有異。而彼二文咸云三十  六卷。始有數本流行未廣。嚴後一夜忽夢一  人形狀極偉。厲聲謂嚴曰。涅槃尊經。何以率
爾輕加斟酌。嚴既覺已懷抱惕然。旦乃集僧  欲收前本。時有識者咸共止之。此蓋欲誡勵  後人耳。若必乖理。何容即時方始感夢。嚴以
為然。頃之。又夢神人曰。君以弘經精到之力。  於後必當得見佛也。如法華疏說者。即玄義  第八明有翻無翻。各具五義也。亦如彼者。如
文句也。以玄義文句。皆是解經通得稱疏。釋  序品義既指法華文句。故下疏文直釋通序  五事而已。更不消釋序品名義。又下疏文初
且離文通示五章。所以疏初不題序品二字。  若法華疏發初即解序品。故云序謂庠序等。  所以疏初乃標序品二字。或例法華文句。於
此疏初加序品二字者非也。且淨名疏初亦  不標其品目。用意各別。豈須一準。又疏文已  經治定。標題從省。故削大般二字。但題云涅
槃疏。此乃荊溪新意。或加大般二字者。亦非  必也。正名宣尼所誡。後之學者宜善思擇。二  疏下疏緣起二。初通示。二由二。初製疏遠由
二。初受經攝靜。緣起者。因由曰緣。興致曰起。  余我也。童年穉歲也。攝靜寺名。在章安。即慧  拯法師也。傳云。及年七歲還為拯公弟子。具
載上卷。予甞讀高僧傳。見古來盛德鮮有不  講誦斯經者。信夫。法王顧命慈父遺囑為臣  為子理合遵奉。邇世講誦閴其無人。法漸陵
夷於斯驗矣。庶幾同見同行勉力流通。載紐  頹綱重樹顛表。忠臣孝子於是乎在。二走雖  下求旨天台二。初別示緣差二。初八障喪聽
二。初師存喪聽二。初正明八障。凡稱走或僕  或蒙皆謙也。東京賦曰。走雖不敏庶斯達矣。  注云。走謂走使之人。公子自謙敏達也。願聞
旨趣者。既誦其文願知其義。負笈天台者。切  韻曰。笈負書箱也。史記云。後漢蘇章字士成。  北海人。負笈追師不遠千里。天台指智者所
居之山也。陶隱居真誥曰。高一萬八千丈周回  八百里。山有八重四面如一。當斗牛之分。上  應台星。故曰天台。輿地志曰。天台山一名桐
栢。眾嶽之極秀者也。心忻藍染者。劉子云。青  出於藍而青於藍。染使然也。此以染義喻從  師求解不取勝義。登山甫爾者。甫始也。言未
久也。仍逢出谷者。又值智者奉陳後主詔出  山也。疏主傳曰。陳至德元年隨師出京。住光  宅寺。不惟下自謙也。言不思已德荒薄而輒
侍奉。隨從智者於皇帝朝廷也。易緯曰。帝者。  天號也。德象天地不私公位。稱之曰帝。香塗  三宮者。或作六宮。並由斯文。古無章記。講
貫者寡。故令傳寫魚魯成訛。今謂三宮定非  二六通用。有云。三宮為正。乃地名也。引唐僧  傳疏主傳云。三宮廬阜九向衡峰。無不揖迹
依迎。訪問遺逸。此不應爾。今敘大師正宮京  輦。地乃金陵非三宮也。今按三宮即東嶽泰  山。故茅君內傳曰。岱宗山之洞周回三千餘
里。名三宮空洞之天。言二宮者。文選曰。婉變  二宮徘徊殿闥。注云。婉孌徘徊皆顧慕貌。二  宮謂帝及太子宮也。故大師別傳云。陳主幸
寺捨身大施。又云。皇太子已下並託舟航咸  宗戒範。故云二宮也。續高僧傳中皆指帝宮  及儲宮為二宮。既稟戒法故云香塗。即經云。
常用戒香塗瑩體也。或謂大師為陳隋二帝  戒師。即是二宮。此亦不然。此中正敘陳主欽  崇。下云金陵土崩方歸隋國。豈於陳世預說
隋朝。無乃不可。或作六宮。即特指天子其義  亦通。言六宮者。周禮天子后立六宮三夫人。  九嬪二十七世婦。八十一御妻。鄭玄注曰。六
宮者。前一宮後五宮也。五者后一宮。三夫人  一宮。九嬪一宮。二十七世婦一宮。八十一御  妻一宮。凡一百二十人。后正位宮闈。體同天
子。七眾者。一比丘。二比丘尼。三式叉摩那。  四沙彌。五沙彌尼。六優婆塞。七優婆夷也。比  丘等六翻名釋義。具在疏文。式叉摩那者。此
云學法女。不別得戒也。先以立志六法練心。  為受緣也。四分云。十八童女應二歲學戒。又  云。小年曾嫁年十歲者與六法。十誦中六法
者。練心也。試看大戒受緣二年者。練身也。可  知有胎無胎。此式叉尼具學三法。一學根本  謂四重是。二學六法。謂一染心相觸。二盜人
四錢三斷畜生命。四小妄語。五非時食。六飲  酒也。三學行法。謂一切大尼戒行並須學之。  言光輝七眾者。此謂戒香既塗於二宮。道光
彌耀於七眾也。道俗參請者。道謂出家五眾。  俗謂在家二眾。交絡者。謂參玄請法之人往  來不絕也。雖欽下甘露喻涅槃旨趣也。瑞應
圖云。露色濃甘者為之甘露。王者施德惠。則  甘露降其草木。甘露仁澤也。一名天酒。如俟  下謂待智者講說此經。如待黃河之清。言其
難者也。王子年。拾遣記曰。丹立千年一燒  黃河千年一清。皆至聖之君以為大瑞。又黃  河清而聖人生。左傳子駟曰。周詩有之曰。俟
河之清人壽幾何。杜預注曰。言人壽促而河  清遲。詎豈也。有期無日者。雖許講宣。以我  多障竟無日得聞也。逮及也。金陵地名也。吳
晉宋齊梁陳謂之江南。六朝悉都其地。建康  實錄云。本楚金陵邑。秦改為秣陵。吳改為建  業。晉愍帝諱業改為建康。元帝即位稱建康
宮。土崩者。隋開皇八年文帝命晉王楊廣。清  河公楊素。督兵五十萬以伐陳。旌旗千里金  鼓震天。俄而平江東膚陳主。陳國傾壞喻以
土崩。文選陳琳檄書曰。必土崩瓦解不俟血  刃。師徒雨散者。陳國既破法集遂停。師徒相  捨如雨分散。絕交論云。駱驛縱橫烟飛雨散。
大師遺囑云。朝同雲集暮如雨散。或作兩字  者誤。後會匡嶺者。匡嶺即廬山也。廬山記曰。  匡俗出於周威王時。生而神靈隱淪潛景。廬
于此山。俗稱廬君。故山取號焉。大師別傳曰。  金陵既敗旋錫荊湘。路次湓城。忽夢老僧曰。  陶侃瑞像敬屈守護。遠公冥請也。於是住憇
廬山。俄而潯陽反叛寺宇焚燒。獨有茲山全  無侵撓。復屬虔劉者。左傳曰。虔劉我邊垂。杜  注云。虔劉皆殺也。即是值潯陽反叛也。江陵
荊州也。仍遭霧露者。仍值兵亂也。抱朴子曰。  白霧四面圍城不出百日大兵必至。又三國  名臣。譖曰。雖遇塵霧。注云。塵霧謂恥辱也。
勅徵下江浦即江都今揚州也。亦曰洛浦。文  選曰。歸骸洛浦。注云。揚州則梁之洛陽也。勅  徵者。即煬帝潛龍之時。鎮守江淮。兩請智者。
初請出江都求受戒法。即開皇十一年也。事  畢仍歸江陵建玉泉寺。後又請出江都撰淨  名疏。此言再出江都時。疏主滯疾於洪州也。
若初出江都。則獲隨從故。疏主傳云。開皇十  年晉王作鎮揚越。陪從智者止于  [邱-丘+千]  溝。漢制  天子曰勅。太子曰令。諸王曰教。煬帝鎮揚越
時。猶是諸王。後既登極故云勅徵。故別傳云。  奉勅撰淨名疏也。頂滯疾豫章者。頂疏主稱  名也。始稱余次稱走。今稱名文體之變也。豫
章郡名。今洪州也。大師既再出江都。而疏主  滯疾洪州。不獲隨從。既遠聖師安聞斯典。始  舉飄南湖等者。南湖即宮亭湖。亦曰拱亭。謂
於豫章病愈始舉掉飄帆。速往江都以就智  者。而值隋文東巡狩。晉王入朝。於是大師東  旋台岳。是故無暇講演。且給侍東歸。此乃大
師最後入天台。即開皇十六年春也。東旋者。  旋或作還同。似泉切。文選曰。祇召旋北京。作  此旋字也。秋至佛隴者。神邕天台山記曰。從
修禪寺南行二百步有盤石。平正猶如削成。  古老相傳佛嘗於此放光。故名佛隴。春離江  都秋時方至者。以隨處利人行程故緩。冬逢
入滅者。即其年十一月二十四日未時。於天  台西門石城寺彌勒像前。加趺而終也。嘆伊  余之法障者。伊維也。語辭耳。余我也。法障
者。欲聞此經法義竟不獲聞。由前八事為障  也。一逢師出谷障。二參請交絡障。三金陵  土崩障。四復屬虔劉障。五仍遭霧露障。六滯
疾豫章障。七東旋台嶺障。八冬逢入滅障。由  具八事障我聞法。故曰法障。若不出谷則合  得聞。雖在帝庭。若參請事簡則合得聞。雖其
人交絡。若金陵久安亦當得聞。乃至若不入  滅雖有前障。終當講演令我得聞。故入滅之  障最為深重故下嘆云。日既隱於重崖。盲龜
眠於海底也。奚可勝言者。奚何也。勝平聲謂  法障之多非言所載也。二昔五下引事感傷。  初引事類己。賢愚經第六云。毘舍離國有五
百盲人。乞匃自治。時聞人言。如來出世。盲人  聞已還共議曰我曹若當遇佛必見救濟。即  便問人佛在何國。答云。佛在舍衛。遂各乞金
錢一枚。僱人引往。時有一人收取金錢。將諸  盲人至摩竭提國。棄諸澤中。盲不知處。互相  捉手。經行他田傷破苗穀。長者行田見彼踐
苗。甚多瞋怒。盲者求哀具宣上事。長者使人  將詣舍衛。適達彼國。又聞佛往摩竭提國。及  到彼國。復聞世尊已還舍衛。如是追逐凡往
七反。佛知根熟乃於舍衛待之。盲到佛所。蒙  光目開。佛為說法成阿羅漢。祇洹等者。譬喻  經第三云。昔有一人作兩業。有二婦適詣小
婦。小婦語言。我年少婿年老。我不樂住。可住  大婦處作居。其婿拔去白髮。適至大婦處。大  婦語言。我老頭已白婿頭黑宜去。於是拔黑
作白。如是不止。頭遂禿盡。二婦惡之。便各捨  去。坐愁致死。過去世時作寺中狗。水東一寺  水西一寺。聞楗椎鳴狗便往得食。後日二寺
同時鳴磬。狗浮水欲度。適欲至西。復恐東寺  食好。向東復恐西寺食好。如是猶豫溺死水  中。文云祇洹者。通取寺名。非直指祇洹寺也。
唯疆唯沈無見無得者。結前二事。盲雖七追  唯至於他疆。竟不見佛故。云唯疆無見。狗聽  兩鍾唯死於沈溺。竟不得食故云唯沈無得。
次入山下以己類事己之多障。如盲如狗。入  山出谷總前八障。入山攝七八。出谷攝前六。  浮墜泝江者。釋上句也。浮墜字誤。應作乘陵。
謂入山乘陵。出谷泝江空歷艱苦。不聞斯典。  文選北征賦曰。乘陵岡以登降。注云。陵岡皆  山丘也。左傳曰。吳將泝江入郢。爾雅曰。逆流
而上曰泝洄。順流而下曰泝游。字林云。順流  曰沿。逆流曰泝。泝蘇故切。日既下舉喻。嘆師  滅也。日喻師解圓明。隱崖喻師入寂滅。崖山
也。淮南子曰。日入崦嵫。注云。亦曰落棠山。  盲龜喻己無智眼海底喻迷深。雜含第十六  云。告諸比丘。如大海中有一盲龜壽無量劫。
百年一遇出頭。復有浮木止有一孔。漂流海  浪隨風東西。盲龜百年一出得遇此孔。龜至  海東。浮木或至海西。違遶亦爾。雖復差違或
復相得。凡夫漂流五趣之海。還復人身甚難  於此。今借彼文以喻聖師難值也。憑光想木  者。人在半夜欲憑日光鑒物。龜居海底空想
浮木安身。其不可得也。故云。詎可得乎。二余  乃下沒後思愆師既已滅。斯經旨趣莫得而  聞。省己宿愆。於是躬事塔廟。口誦斯經。以期
未來值師聞法也。掃墓願值師誦偈期聞法。  西土塔婆即此方墳墓也。掃灑墳塔種植林  樹。以墳必樹故含文。嘉曰。天子墳高三仞樹
以松。諸侯半之樹以栢。大夫入尺樹以槐。庶  人無墳樹以楊柳。更服灰場者更平聲。謂常  更換淨服。於塔所誦經也。故法華云。著新淨
衣內外俱淨也。或作伏字者非。如來闍維之  地號曰灰場。今大師土葬而言灰場者。用其  故實耳。亦猶法華疏序云。晚還台嶺仍值鶴
林。鶴林之言例同灰場也。石偈即此經也。以  聖行品中雪山大士既獲半偈。乃於草木石  壁書之。以示來者。故名此經為石偈也。疏主
童年誦經已半。知此誦其全部。非只一偈也。  思  愆  畢世者。則是思往世之  愆  成今法障。遂  乃身掃口誦隱居求志。期盡此身故云畢世。
二事不下五難喪思。五初僧使迫已雖欲隱  居畢世。而為眾舉差。因與智璪同充僧使。屢  入帝京。故云事不由己。蓋為僧事所逼迫也。
故云迫不得止。事備國清百錄。戴函負封者。  所持牋表詔勅皆用函也。百錄云。金書一函  與天台眾。西考闕庭者。考應作朝字誤也。闕
謂雙闕以石為之。其上隱起奇獸異禽之狀。  在端門外夾道置之。亦曰象闕魏闕。周禮太  宰以正月懸理象之法於象魏。使萬人觀理
象焉。左傳哀公三年火。季桓子命書藏象魏  曰。舊章不可忘也。崔豹古今注曰。闕者。觀  也。古者每門樹兩觀於其前。所以表宮門也。
其上可居。登之則可遠觀。故謂之觀。人臣將  朝至此則思其所闕。故謂之闕。天子所居曰  闕庭。隋都長安也。私去公還者。充僧使而去。
奉勅命而還。或度僧造寺。或修營香火事備  百錄。故百錄云。今遣大都督段智興。送師還  寺。故曰公還經塗下往還充使。經由道塗凡
八年也。二日嚴下諍論遭追。雖免僧使仍因  諍論。重入帝京日嚴寺名也。唐高僧傳曰。煬  帝時為晉王。於京師曲池施營第林。造日嚴
寺。咸陽即長安。今永興軍也。諍論之事而不  傳不書。乃傳搜訪之闕耳。三值水夜奔桃林  水奔者。尚書放牛桃林之野。是也。左傳晉侯
使詹嘉處瑕以守桃林之塞。杜注云。桃林在  弘農華陰縣。此言行至桃林山。水夜至避之  奔走。故失伴侶。四又被下被讒收往及至京
都。又遭讒佞。謂為巫蠱惑亂於人。而煬帝信  讒故收往河北。幽薊二州名在河北。薊音計。  五乘氷馬陷冬月度河。故乘履其氷以濟北
岸。馬雖陷氷而死。其身猶獲生存。臨危履薄  者。詩云。戰戰兢兢如臨深淵。如履薄氷。疏主  意云。昔聞詩語喻以戒慎。而今身當履踐。故
下句云。生行死地也。寧可言盡者。危難若此。  那可具言。二昔裹下總結俱喪者。裹糧至東  南者。即指前負笈天台已下文也。入山出谷
揚越往來。何啻千里。文選云。裹糧萬里簦長  柄竹笠也。史記虞卿躡屩擔簦。說趙孝成王。  一見賜金百鎰。再說拜為上卿。負罪至西北
者。即指又被讒已下文也。三讒者。晉獻公三  子皆為驪姬所讒。故曰三讒。疏主自比也。三  子謂太子申生重耳夷吾也。左傳第五曰。初
晉獻公欲以驪姬為夫人。卜之不吉。筮之吉。  公曰。從筮。卜人曰。筮短龜長。不如從長。弗  聽。立之。生奚齊。其娣生卓子。及將立奚齊。
既與中大夫成謀。姬謂太子曰。君夢齊姜。必  速祭之。太子祭于曲沃。歸胙干公。公田。姬寘  諸宮六日。公至。毒而獻之。公祭之地。地墳。
與犬。犬斃。與小臣。小臣亦斃。姬泣曰。賊由  太子。太子奔新城。公殺其傅社原款。或謂  太子。子辭。君必辯焉。太子曰。君非姬氏。居
不安食不飽。我辭。姬必有罪。君老矣。吾又不  樂。曰子其行乎。太子曰。君實不察其罪。被此  名也。以出。人誰納我。十二月戊申縊于新城。
姬遂譖二公子曰。皆知之。重耳奔蒲。夷吾奔  屈。言東南西北者。以帝京居中。則揚越在於  東南。幽薊居乎西北也。若聽若思等者。前希
聞斯典。故擔簦。東南有入障故喪其聞。後欲  思  愆  畢世。由驅馳西北有五難。故喪其思。故  云二塗俱喪。二情不下製疏近由。後時雖獲
生還台嶽。以昔兩緣聽思俱喪。於是慕法不  已。更尋他疏以勘經旨。義既違經。因自撰疏。  舊疏即河西光宅等諸師疏義各存也。不與
文會者。乖經失旨也。怏怏於亮切。悵怏也。病  諸者諸之也。見其義非如已有病。此即製疏  之近由。二斆群下正明述作時處二。初謙光
述懷。經第三十云。譬如王告大臣。汝牽一象  以示盲者。時彼眾盲各以手觸。其觸牙者即  云。象如萊茯根。其觸耳者言象如箕等。經自
合云。王喻如來。臣喻方等大涅槃經。象喻佛  性。盲喻一切無明眾生。獨夢談刀如經第十  八。略如上記。刀喻佛性。夢寱謬談非親得刀。
此皆疏主謙也。謂心思經旨如盲觸象。豈識  全軀。口說經文如夢談刀。故非實有。二以大  下著述時處二。初明時處二。初示染筆時處。  大業即隋煬年號。十年即甲
戌  歲也。廬于天  台之南者。小爾雅云。廬寄也。謂寄止也。亦別  舍也。黃帝為廬。以避寒暑。春秋去之。冬夏居  之。故云寄止也。神邕天台雜記云。赤城為南
門。石城為西門。今云天台之南。謂赤城也。二  管窺下明憑師述作。管窺智者義意者。莊子  云。以管窺天也。謂智者法門如天之高遠。已
解推尋如以管窺。義意者。五時四教之義。三  觀六即之意。依此義意輒為此經解釋旨趣  也。為去聲。尚書序曰。承詔為五十九篇作傳。
大業明製撰之時。天台之南顯筆削之處。管  窺智者示所學之宗。二運丁下敘難緣二。初  避難。四移兩蒙靈異。丁當也。大業十二年有
大鳥似鵬飛入殿內。至于御幄至明而去。九  月幸江都。以代王侑留守西都。越王侗留守  東都。既至江都。唯以酒色為務。五月星隕吳
郡為石。徵求螢火數斛。夜出遊山光遍巖谷  火守羽林星如斗出。王良閣道聲如隤牆。枉  矢出北斗米一斛。計錢八九萬。用錫環錢細
如線。十月李密起兵於梁楚之郊。竇建德盧  明月等所在稱號。盜賊公行劫掠州縣。又諸  道賊師孟海公。徐圓朗。朱粲。劉武用。薛舉。
蕭銑。李子通。沈法興等各率眾寇掠。多者  數十萬。少者二三萬。天下無處無賊。故曰  寇盜縱橫于時。天台悉為沈法興所有。雜記
云。大業十四年沈法興擅置海州。即改臨海  縣為海州也。匿影沃洲者。匿藏也。沃洲山名  在剡。即支遁所棲之山也。赤城既喧復更匿
藏形影。避盜於沃洲山也。蔭林席箭者。山宿  野棲故無屋宇。但蔭茂林以為帳布。箭竹以  為席。亦猶古人班荊而坐也。箭竹偏產會稽。
爾雅曰東南之美者。有會稽之竹箭焉。衣殫  等者。殫音丹。盡也。既避盜深山而衣糧又盡。  故於撰述致乖次第。於是下明為撰述緣闕。
更求他處挾藏也。鄙志謙也。託命遂安者。寄  託形命於遂安也。遂安縣名今屬睦州。縣令  鄧氏者。即遂安令也。曳疾應之者。赴請為講
也。應去聲事不兼舉者。既務講宣。且停筆削  因將草本寄於他舍。冥持此本者。謂冥聖護  持。故得燒舍疏在。故云得免灰。颺颺音羊。風
所飛颺也。重寄柵城者。講經既畢。復寄柵  城意欲補削草木也。柵音冊。編木成援也。未  詳何處。今仙居縣有柵岸保。恐是其地。玉石
俱罄者。玉石喻貴賤賢愚。海賊劫掠貴賤並  盡。故云俱罄。尚書曰。火炎崑岡玉石俱焚。  蕭亮即當時將帥也。復獲安存者。身安疏存。
焦不能燒者。即前云冥持此本得免灰颺。賤  不能得者。賊劫柵城玉石俱盡。而此疏獨存  也。再蒙靈異者。初火不燒次賊不得。故云再
也。勵勉也。誠心也。或作厲非也。食息者。息  寢臥也。無寧不安也。二乃卜下幽境稱懷勤  加補削二。初敘幽境。稱懷卜者。禮記曰。龜曰
卜。蓍曰筮。古者移居必卜。故離騷經有卜居  也。左傳曰。非宅是名唯隣是卜。今疏主以移  居為卜居。安洲在樂安縣。今仙居縣也。故僧
傳云。樂安南嶺地曰安洲。然安洲之名始於  疏主。台州圖經曰。管竹山在縣東南五里。高  二十丈周回二里。其下舊有潭。唐武德年中。
邑人請天台國清寺灌頂尊者。講于光明寺  時。此潭之魚取者甚眾。尊者率道俗於潭側  講金光明經。誘漁者令止其採捕。一夕忽暴
風雨至。旦視之。乃為洲矣。故號為安洲。以此  洲渚在樂安故。微瀾者。瀾力旦切。又力安切。  爾雅曰。河水清且瀾漪。大波為瀾小波為時。
絕人獸之蹤者。山深溪隔故。人獸不到。峯連  偉括者。謂偉美山及括蒼山也。陶弘景玉匱  云。括蒼山西南百餘里。有偉美山狀如宮闕。
多靈異。可偉美也。皇朝新修圖經曰。亦名天  姥山。又云。大括蒼嶺在縣西一百八里。兼二  山之美者。謂安洲景象兼有偉括之好。水鏡
者。溪水澄淨有若明鏡也。蕖池者。謂池有荷  花也。爾雅曰。荷芙蕖。郭璞注曰。別名芙蓉。  江東呼荷。紅葩普巴切。華也。白牙團扇者。善
見律云。優波離昇座執象牙裝扇。先集律藏。  萋蒨者。草茂盛貌。加亦勝也。戴氏重席者。東  觀漢記。戴憑字次仲。拜侍中正旦朝賀。帝會
群臣。諸生能說經史者。更相詰難義。有不通  者輒奪其席。以益通者憑遂坐。五十餘席。今  疏主承修竹之風。藉翠草而坐。勝於牙扇重
席也。以彼由造作此任天真。其實勝之固非  誇飾。下云羞繪圖陋絃管亦爾。雲霞赤白  松桂青黑雕鏤雜糅。而有五彩之文。則使
畫圖有羞色繪畫也。猿吟麏叫蟬噪蛙鳴相  和成韻。似其八音之樂。翻令絲竹成陋聲  故。左太沖招隱詩云。非必絲與竹。山水
有清音。麏居筠切。鹿屬。八音者。五經通義  曰。金石絲竹匏土革木也。金為鍾。石為磬。絲  為絃。竹為管。匏為笙。土為塤。皮為鼓。木為
柷敔。雅有高致者。竹風草席畫圖音樂。皆得  之於自然。故云高致也。豐趣冥倫者。冥幽也。  倫人也。謂此高致豐饒歸趣於我幽人也。倫
亦可作淪。淪沒也。謂隱沒於山澤也。二仍蒔  下明資緣勤苦。蒔種也。種粟充食拾薪備爨。  二。暨染下感傷謙己二。初感傷多難。暨至也。
