大慧普覺禪師普說卷第十五
徑山能仁禪院住持嗣法  慧日禪師臣蘊聞　上進

[0872c25]  錢計議請普說。僧問。昔日僧問楊岐和尚。  如何是佛。答云。三脚驢子弄蹄行。未審意旨  如何。師云。天上天下沒蹤跡。進云。只如威音
王已前。是甚麼人騎。師云。威音王已後。是甚  麼人騎。僧擬議。師便喝。乃云。威音王已前。  三脚驢兒  [跳-兆+孛]  跳。威音王已後。楊岐老人絕消
息。既絕消息。却因甚麼三脚驢兒  [跳-兆+孛]  跳。若也  於斯明得。方知威音王已前三脚驢兒果然  [跳-兆+孛]
跳。若明不得。楊岐老人一生受屈。正當恁  麼時。如何是雪屈一句。喝一喝云。洎合弄險。  復云。蘊聞上座。今日代子虛。來請為眾普說。
何用心即得成佛。國師曰。無心可用即得成  佛。師云。這僧難容。恰如箇鼠粘子相似。這箇  老子軟頑。又撞著這僧軟頑粘住。便問。無心
可用阿誰成佛。國師曰。無心自成佛。成佛亦  無心。僧曰。佛有大不可思議。為能度眾生。若  也無心。阿誰度眾生。國師曰。無心是真度生。
若見有生可度者。即是有心。宛然生滅。僧曰。  今既無心。能仁出世說許多教跡。豈可虛言。  國師曰。佛說教亦無心。僧曰。說法無心。應是
無說。國師曰。說即無無即說僧曰。說法無心  造業有心否。國師曰。無心即無業。今既有業。  心即生滅。何得無心。僧曰。無心即成佛。和尚
即今成佛未。國師曰。心尚自無。誰言成佛。若  有佛可成。還是有心。有心即有漏。何處得無  心。僧曰。既無佛可成。和尚還得佛用否。國師
曰。心尚自無。用從何有。僧曰。茫然都無莫  落斷見否。國師曰。本來無見。阿誰道斷。僧曰。  本來無見。莫落空否。國師曰。無空可落。僧
曰。有可墮否。國師曰。空既是無。墮從何立。  僧曰。能所俱無。忽有人持刀來取命。為是有  是無。國師曰。是無。僧曰。痛否。國師曰。痛亦
無。僧曰。痛既無。死後生何道。國師曰。無死  無生亦無道。僧曰。既得無物自在。飢寒所逼  若為用心。國師曰。飢即喫飯寒即著衣。僧曰。
知飢知寒。應是有心。國師曰。我問汝有心。心  作何體段。僧遲疑良久覓心與飢寒體段。了  不可得。遂依實供通曰。心無體段。國師曰。
汝既知無體段。即是本來無心。何得言有。僧  曰。山中逢見虎狼。如何用心。國師曰。見如不  見。來如不來。彼即無心。惡獸不能加害。僧
曰。寂然無事。獨脫無心。名為何物。國師曰。  名金剛大士。師喝一喝云。好人不肯做却要  屎裏臥。僧曰。金剛大士有何體段。國師曰。本
無形段。師云。何不早恁麼道。僧曰。既無形  段。喚何物作金剛大士。國師曰。喚作無形段  金剛大士。僧曰。金剛大士有何功德。國師曰。
一念與金剛相應。能滅殑伽沙劫生死重罪。  得見殑伽沙諸佛。其金剛大士功德無量。非  口所說。非意所陳。假使殑伽沙劫住世說。亦
不可得盡。這僧當下大悟。如睡夢覺。如蓮華  開。似這般底便是金剛圈栗棘蓬。爾若吞不  得透不得。不見古人行履處。定起謗無疑。透
得這裏。方能作大舟航。不著此岸。不著彼岸。  不住中流。善知識下得這般脚手入得這般  窠窟。方始為得人師家。若不具許多差別眼
目。如心性解路上得箇入處底。定不愛擊石  火閃電光。却愛這般說話。又却錯做實法會  了。如一機一境一棒一喝上得箇入處底。定
不愛這般說話。又是錯會了。真所謂所見不  同互有得失。教中所謂菩薩見水如甘露。天  人見水如瑠璃。凡夫見水是水。餓鬼見水如
膿血是也。或有箇愛高禪底衲子。出來道。妙  喜有如是等見耶。即向他道。逢人但恁麼舉。  所以正法眼藏中收。僧問忠國師。古德云。青
青翠竹盡是法身。欝欝黃華無非般若。有人  不許云是邪說。亦有信者云不思議不知若  為。國師曰。此蓋普賢文殊境界。非諸凡小而
能信受。皆與大乘了義經意合。故華嚴經云。  佛身充滿於法界。普現一切群生前。隨緣赴  感靡不周。而恒處此菩提座。翠竹既不出於
法界。豈非法身乎。又般若經云。色無邊故般  若亦無邊。黃華既不越於色。豈非般若乎。深  遠之言。不省者難為措意。又華嚴座主問大
珠和尚曰。禪師何故不許青青翠竹盡是法  身欝欝黃華無非般若。珠曰。法身無像。應翠  竹以成形。般若無知。對黃華而顯相。非彼黃
華翠竹而有般若法身。故經云。佛真法身猶  若虛空。應物現形如水中月。黃華若是般若。  般若即同無情。翠竹若是法身。翠竹還能應
用。座主會麼。主曰。不了此意。珠曰。若見性  人。道是亦得。道不是亦得隨用而說。不滯是  非。若不見性人。說翠竹著翠竹。說黃華著黃
華。說法身滯法身。說般若不識般若。所以皆  成諍論。師云。國師主張青青翠竹盡是法身。  直主張到底。大珠破青青翠竹不是法身。直
破到底。老漢將一箇主張底。將一箇破底。收  作一處更無拈提。不敢動著他一絲毫。要爾  學者具眼。透國師底金剛圈。又吞大珠底栗
棘蓬。具眼者辨得出。不具眼者未必不笑。宗  杲雖參圜悟和尚打失鼻孔。元初與我安鼻  孔者。却得湛堂和尚只是為人時下刃不緊。
若是說禪病無人過得。甞思教中有一段因  緣。殃崛摩羅要千人指頭作華冠然後登王  位已得九百九十九指。唯少一指。要斷其母
指填數。佛知其緣熟。故往化之。殃崛纔舉意。  欲下刀取母指時。忽聞振錫聲。遂捨其母指。  而問佛教化一指曰。既是瞿曇在此。望施我
一指頭滿我所願。纔舉刀。世尊拽脫便去。世  尊徐行。殃崛急趕不上。乃高聲叫曰。住住。世  尊曰。我住久矣。是汝不住。殃崛忽然感悟。
投佛出家。佛却令持鉢至一長者門。其家婦  人正值產難。長者曰。瞿曇弟子。汝為至聖。當  有何法能免產難。殃崛曰。我乍入道。未知此
法。待我回問世尊。却來相報。及返具事白佛。  佛告殃崛。汝速去報言。我自從賢聖法來。未  曾殺生。殃崛當便奉佛語。往彼告之。其婦得
聞即免產難。師云。這裏使棒使喝。掀倒禪  床。引經教說理事。擊石火閃電光。夜半捉  烏雞得麼。因請益湛堂和尚。纔舉起此話。湛
堂曰。爾爬著我痒處。這話是金屎法。不會如  金。會得如屎。曰豈無方便。湛堂曰。我有箇方  便。只是爾剗地不會。曰望和尚慈悲。湛堂曰。
殃崛云。我乍入道未知此法。待問世尊。未到  佛座下。他家生下兒子時如何。我自從賢聖  法來。未曾殺生。殃崛持此語未至他家。已生
下兒子時如何。老漢當時理會不得。後因在  虎丘。看華嚴經。至菩薩登第七地證無生法  忍云。佛子。菩薩成就此忍。即時得入菩薩第
八不動地。為深行菩薩。難可知無差別。離一  切相一切想一切執著。無量無邊一切聲聞  辟支佛。所不能及。離諸諠諍。寂滅現前。譬
如比丘具足神通。得心自在。次第乃至入滅  盡定。一切動心憶想分別。悉皆止息此菩薩  摩訶薩亦復如是。住不動地。即捨一切功用
行。得無功用法身口意業。念務皆息。住於報  行。譬如有人夢中見身墮在大河。為欲度故  發大勇猛施大方便。以大勇猛施方便故。即  便  [寤-吾+告]
寤。既  [寤-吾+告]  寤已所作皆息。菩薩亦爾。見眾  生身在四流中。為救度故發大勇猛起大精  進。以勇猛精進故至此不動地。既至此以一
切功用靡不皆息。二行相行皆不現前。此菩  薩摩訶薩。菩薩心佛心。菩提心涅槃心。尚  不現起。況復起於世間之心。師云。到這裏打
失布袋。湛堂為我說底方便。忽然現前。方  知真善知識不欺我。真箇是金剛圈。須是藏  識明方能透得。又有箇尊宿。喚作洛浦和尚。
久為臨濟侍者。濟每稱美之。謂之臨濟門下  一隻箭子。便是欺負人。游歷罷直往夾山頂  卓菴經年。夾山知乃修書遣僧馳到。洛浦接
得便坐却。再展手索。僧無對。浦便打曰。歸去  舉似和尚。僧回舉似夾山。山曰。這僧看書三  日內必來。若不看書。此人救不得。師云。古人
喚作撈摝人。不知書中有甚閑言長語。洛浦  却吞他鉤線。三日內果來。夾山預令人伺其  出菴。便燒其居。師云。只這便是金剛圈。浦不
顧。師云。成佛作祖須是這般漢。直造夾山方  丈。不禮拜乃當面叉手而立。山曰。雞棲鳳巢  非其同類出去。浦曰。自遠趨風。乞師一接。山
曰。目前無闍梨。此間無老僧。浦便喝。山曰。  住住且莫草草怱怱。雲月是同谿山各異截  斷天下人舌頭即不無。闍梨爭教無舌人解
語。師云。洛浦却低頭思量。這一道真言理會  不得。被夾山劈脊便打。穿了鼻孔。遂承嗣夾  山。後來示眾道。末後一句始到牢關。把斷要
津不通凡聖。須知上流之士。不將佛祖見解  貼在額頭上。如靈龜負圖。自取喪身之本。師  云。他悟後便解明他這一道真言。這些子藥
頭。不問雲門下臨濟下曹洞下法眼下溈仰  下大法。若不明。各宗其宗。各師其師。各父其  父。各子其子。只管理會宗旨。熱大不緊。老漢
在眾中時。嘗請益一尊宿。禪門中說有語中  無語。無語中有語。尊宿為我引證云。有語中  無語。路逢死蛇莫打殺。無底籃子盛將歸。喚
這箇作有語中無語。又喚作無語中有語。如  何是有語中無語。路逢死蛇莫打殺。如何是  無語中有語。無底籃子盛將歸。只這一句。便
具此兩義。路逢死蛇莫打殺。是無語中有語。  無底籃子盛將歸。乃是有語中無語。謂既是  死蛇。更不消打殺。又云。如何是同中有異。鷺
鸞立雪非同色。如何是異中有同。明月蘆華  不似他。我如此說時。爾便會得了。却濟得甚  麼事。似這般底。莫要學大法。明後舉一絲毫。
便一時會得。恰似殃崛摩羅因緣湛堂說底  方便。我乍入道也使不著。佛有神通也使不  著。既使不著。因甚麼生下兒子。若向這裏見
得。釋迦老子即是殃崛摩羅。殃崛摩羅即是  釋迦老子。若也不會。釋迦自釋迦。殃崛自殃  崛。不干產難人家事。乃合掌云。即將上來舉
揚般若所有一言一句契佛契祖底功德。奉  為計議。錢公薦室安人呂氏。伏願。出此沒彼。  常為般若之親姻。捨身受身。永作菩提之眷
屬。召大眾云。還委悉麼。若欲直下便休去。莫  記我今說底。喝一喝下座。

[0876b07]  傅菴主請普說。師云。傅菴主入堂挂塔。就今  日設供。仍請雲門為眾普說。且道。說箇甚麼  即得。若是全鋒敵勝。同死同生。正按旁提。
橫來竪去。蟠根錯節。結角羅紋。於諸人分上。  正是小孩兒。則劇家事不勞拈出。既不許恁  麼。各請解下腰間多年曆日。聽取雲門說箇
古話記得。二祖問達磨曰。弟子心未寧。請師  與安。達磨曰。將心來與汝安。二祖良久曰。內  外中間覓心了不可得。達磨曰。與汝安心竟。
二祖當時便休歇去。又三祖問二祖曰。弟子  身纏風恙。請師懺罪。二祖曰。將罪來與汝懺。  三祖良久曰。內外中間覓罪了不可得。二祖
曰。與汝懺罪竟。三祖當時便休歇去。這兩則  語。叢林舉唱者。如麻如粟錯會者如稻似穀。  若不作心性會。便作玄妙會。不作玄妙會。便
作理事會。不作理事會。便作直截會。不作直  截會。便作奇特會。不作奇特會。便向擊石火  閃電光處會。不向擊石火閃電光處會。便颺
在無事甲裏。不颺在無事甲裏。便喚作古人  兩則公案。向三條椽下七尺單前。閉目合眼。  坐在黑山下鬼窟裏。思量卜度。若作這一絡
索道理。欲明此事。大似鄭州出曹門。且喜  沒交涉。既不許恁麼。又如何理會。雲門已是  面皮厚三寸。分明為諸人說破。第一不得錯
會我說底。達磨從西天將得箇無文印子來。  把二祖面門。一印印破。二祖得此印。不移易  一絲頭。把三祖面門印破。自後一人傳虛。萬
人傳實。遞相印授。直至江西馬祖。馬祖得此  印於南嶽和尚。便道。自從胡亂後三十年。不  曾少鹽醬。師喝一喝云。印文生也。百丈大智
禪師得此印於馬祖。翻身跳入五百生前野  狐窟裏。頭出頭沒。直至如今不肯回。黃檗  和尚得此印於百丈。便道。汝等諸人。盡是噇
酒糟漢。恁麼行脚。何處有今日。還知大唐國  裏無禪師麼。臨濟和尚得此印於黃檗。便解。  到處作白拈賊。至今累及兒孫。興化和尚得
此印於臨濟。便解。向雲居處權借一問以為  影草。南院和尚得此印於興化。直得赤肉團  上壁立千仞。有僧問。古殿重興時如何。曰
明堂瓦插簷。僧曰。恁麼則莊嚴畢備也。曰  斬草蛇頭落。風穴和尚得此印於南院。則曰。  夫參學眼目。直須大用現前。勿自拘於小節。
設使言前薦得。猶是滯殼迷封。縱然句下精  通。未免觸塗狂見。汝等諸人。應是從前學  解明昧兩岐。如今為汝一時掃却。直須箇箇
如師子兒。吒髿地哮吼一聲壁立千仞。誰敢  正眼覻著。覻著則瞎却渠眼。有問。語默涉離  微。如何通不犯。則曰。長憶江南三月裏。鷓鴣
啼處百華香。首山和尚得此印於風穴。便拈  起竹篦問學人曰。喚作竹篦則觸。不喚作竹  篦則背。有問。如何是佛。則曰。新婦騎驢阿
家牽。汾陽和尚得此印於首山。則曰。汾陽門  下有西河師子。當門踞坐。但有來者即便咬  殺。作何方便入得汾陽門。見得汾陽人。慈明
和尚得此印於汾陽。把臨濟金剛王寶劍。折  作兩段。只用釣絲絞水。楊岐和尚得此印於  慈明。便向無煙火。於死柴頭畔。白雲和尚得
此印於楊岐。便向多處添些子。少處減些子。  五祖和尚得此印於白雲。賤賣擔版漢。貼稱  麻三斥。百千年滯貨。無處著渾身。圜悟老師
得此印於五祖。將三百六十骨節八萬四千  毛竅。一時撒向諸人懷裏。師驀拈拄杖面前  畫一畫云。不得過界。復舉起云。這一隊不唧  𠺕
老漢。性命盡在雲門手裏。即今對眾將這  印子。為他打破。欲使後代兒孫各各別有生  涯。免得承虛接響遞相鈍置。遂卓一下云。印
子百雜碎了也。且道。這一隊老漢。在甚麼處  安身立命。還見麼。良久云。眼睫眉毛都落盡。  轉使傍觀笑不休。復卓一下喝一喝。

[0877a18]  劉侍郎親書華嚴經施師。仍請普說。僧問。擲  大千於方外。納須彌於芥中。是甚麼人分上  事。師云。是沒量大人分上事。進云。因甚麼。
被學人蹋在脚下。師云。爾見箇甚麼道理。便  開許大口。僧便喝。師云。好一喝未有主在。進  云。須知五十三人善知識。到這裏也摸  [打-丁+索]  不
著。師云。爾分上事作麼生。進云。今日逢彊則  弱。師云。何不禮拜。僧便禮拜。師乃云。五十  三人善知識摸  [打-丁+索]  不著處。即是諸人日用消
息。諸人摸  [打-丁+索]  不著處。即是五十三人善知識  日用消息。諸人日用消息。五十三人善知識  決定摸  [打-丁+索]
不著。五十三人善知識日用消息。  諸人決定摸  [打-丁+索]  不著。所以道。諸法無作用。亦  無有體性。是故彼一切。各各不相知。亦如大
火聚猛焰同時發各各不相知。諸法亦如是。  便恁麼去。擲大千於方外。納須彌於芥中。豈  是分外。雖然如是。第一不得向祖師門下過。
若向祖師門下過。定打折爾驢腰。以拂子擊  禪床一下復云。杼山居士劉公。以手寫大方  廣佛華嚴經一部。施妙喜道人受持。仍揮金
辦供。以伸慶懺。妙喜今日登曲彔木。為居士  發揚。且要大家知有。佛言。一切世界諸群生。  少有欲求聲聞乘。求獨覺者轉復少。趣大乘
者甚難遇。趣大乘者猶為易能信此法倍更  難。今有信此法者。手寫是經。黑底是墨。白  底是紙。喚甚麼作此法。此法又如何舉揚。即
今還有能信此法者麼。出來為杼山居士證  明。若證明得。居士功不唐捐。若證明不得。  妙喜乘便下坡。為諸人說箇影子。黃面瞿曇
始成正覺時。在摩竭提國阿蘭若法菩提場  中。於一塵內破此一塵。演說如來廣大境界。  妙音遐暢無處不及。豈不是此法。不離一切
菩提樹下。而上升須彌。向天帝釋妙勝殿普  光明藏師子座上。說十住品。豈不是此法。不  離一切菩提樹下及須彌山頂。而向夜摩天
宮寶莊嚴殿寶蓮華藏師子座上。入菩薩善  思惟三昧。說十行品。豈不是此法。不離於此  菩提樹下及須彌頂夜摩天宮。而往詣兜率
陀天。一切妙寶所莊嚴殿摩尼藏師子座上。  說十回向品。豈不是此法。不離兜率陀天。而  往詣他化自在天宮摩尼寶藏殿。住一切菩
薩智所住境。入一切如來智所入處。說十地  品。豈不是此法。不離他化自在天宮。復至摩  竭提國普光明殿。入佛華莊嚴三昧。說離世
間品。豈不是此法。不離摩竭提國。向室羅筏  國逝多林給孤獨園大莊嚴重閣。入不可說  佛剎微塵數神變海及種種三昧門。說入法
界品。豈不是此法。毘盧遮那及諸大菩薩。七  處九會。咸集其所。互為主伴。一一交參。現大  神變。乃至善財不離自所住處入普賢毛孔
剎中。行一步過不可說不可說佛剎微塵數  世界。如是而行。盡未來劫猶不能知。一毛孔  中剎海次第剎海藏剎海差別剎海普入剎海
成剎海壞剎海莊嚴所有邊際。乃至念念周  遍無邊剎海。教化眾生令向阿耨多羅三藐  三菩提。當是之時。善財童子則次第得普賢
菩薩諸行願海。與普賢等。與諸佛等。一身充  滿一切世界。剎等行等正覺等。神通等法輪  等。辯才等。言辭等。及不可思議解脫自在悉
皆同等。豈不是此法。若爾則須知杼山居士。  未動毛錐未形紙墨時。已與毘盧遮那如來  及不可說微塵數剎土諸佛菩薩廣大境界。
一一平等一一無差別。以至周旋八十一卷。  行布圓融。亦與善財未見文殊未發阿  耨  多  羅三藐三菩提心。及發心已來遍歷諸城。承
事諸善知識。次第滿足普賢諸行願海。亦無  差別。如上所說。豈不是此法。杼山居士既爾。  妙喜老漢亦爾。妙喜老漢既爾。現前大眾亦
爾。現前大眾既爾。森羅萬象大地山河亦爾。  所謂塵塵爾。念念爾。法法爾。一法既爾。諸  法亦然。一塵既爾。諸塵亦然。諸塵既然。則不
越此念。不破此塵。入息不居陰界。出息不涉  萬緣。常轉如是經。百千萬億卷又何勞。杼山  居士明窓淨几。引筆行墨。特地周遮。妙喜老
漢承虛接響。鼓舌搖脣。無風起浪。雖然如  是要且只明得此法影子邊事。與此法正文  了無交涉。諸人要識正文麼。諦聽諦聽。汲水
炷香。天女侍長者之著論。剝皮析骨。菩薩讚  毘盧之發心。欲見聞以成善因。故筆墨而為  佛事。偕眾香之一鉢。餉妙喜於東方。伏願。
知識如善財之眾多。行願如普賢之殊勝。具  十回向證三菩提。我人眾生等無差別。佛法  僧寶共作證明。上來講讚無限勝因。一切智
智清淨。無二無二分。無別無斷故。夜來州前  石師子。無端  [跳-兆+孛]  跳撞入陳四公酒樓。咬破湘  山祖師鼻孔。杜順和尚忍痛不禁。出來道。懷
州牛喫禾。益州馬腹脹。天下覓醫人。灸猪左  膊上纔作是說。各各平復如故。汝等諸人。還  知決定義也無。良久云。不見道。能信此法倍  更難。喝一喝下座。

大慧普覺禪師普說卷第十五

* * *

【經文資訊】大正藏第 47 冊 No. 1998A 大慧普覺禪師語錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
