大方廣佛華嚴經卷第二十五

罽賓國三藏般若奉　詔譯
[0774a28] 「時，彼太子聞是語已，悲心轉切，語大臣言：『如汝所說，但放罪人，所有苦事我悉代受，隨其所應可以治我。我為彼等苦惱繫縛一切眾生，得解脫故，粉身歿命，無所顧惜，要令罪人皆得免離。何以故？若我不救此等眾生令解脫者，云何能救三界牢獄諸苦眾生？一切眾生在三界中，為諸貪愛之所繫縛，入於種種黑闇稠林，愚癡所蔽，貧無功德，墮諸惡趣，身形鄙陋，諸根放逸，其心迷惑，不求出道，失智慧光，樂著三有，斷諸福德，滅諸智慧，種種煩惱濁亂其心，住苦牢獄，入魔羂網，生老病死，憂悲惱害。如是諸苦，常所逼迫，我當云何令彼解脫？是故，應捨一切珍財、眷屬、妻子、乃至身命而救拔之，令彼獄囚而得離苦。』

[0774b12] 「時，諸大臣聞是語已，共詣王所，悉舉其手高聲唱言：『大王！當知如太子意毀壞王法，禍及萬人，若王愛念不速治責，王之寶祚亦不久立。』王聞此言，赫然大怒，令誅太子及諸罪人。王后聞之，愁憂號哭，毀形降服，塵土坌身，與千采女及諸眷屬，馳詣王所，舉體投地，頂禮王足，俱白王言：『唯願大王，慈恕太子，賜其餘命。』王即迴意，語太子言：『此諸獄囚罪在難赦，故我勅汝莫救罪人，若救罪人必當殺汝。』

[0774b22] 「爾時，太子為欲開發廣大心故，為欲專求一切智故，為欲利益諸眾生故，為以大悲普救攝故，其心堅固無有退怯。復白王言：『願恕彼罪，身當受戮。』王言：『隨意。』爾時，王后既見太子悲救決定，復白王言：『願聽太子半月行施，恣意修福，然後就戮。』王即聽許。是時，王后、眷屬、妃嬪，蒙王許已，悲喜交集，不自勝任。

[0774b28] 「時，都城北有一大園，名曰日光，曾是往古諸仙施場。太子詣彼設大施會，須食與食，須衣與衣，乃至車乘、華鬘、瓔珞、塗香、末香、幢幡、寶蓋、及餘種種寶莊嚴具，隨有所求靡不周給。經半月已，於最後日，國王群臣、后妃采女、長者居士、城邑人眾、及諸外道，悉來集會。時，法輪大聲虛空雲燈王如來，知諸眾生調伏時至，即與大眾詣此施場。所謂：天王圍遶，龍王供養，夜叉王守護，乾闥婆王讚歎，阿脩羅王曲躬頂禮，迦樓羅王以清淨心散諸寶華，緊那羅王歡喜愛敬歌詠勸請，摩睺羅伽王一心觀察瞻仰尊顏；與此眾俱，入彼大會。

[0774c11] 「爾時，太子及諸大眾遙見如來相好端嚴，諸根寂定，如調順象；心無垢濁，如清淨池；威德自在，如大龍王；現大神通，示大自在；種種相好，莊嚴其身；放大光明，普照世界；一切毛孔，出香焰雲，震動十方無量佛剎；出興一切莊嚴具雲，普雨一切諸莊嚴具；以佛威神功德之力，一切眾生見者心淨，增長歡喜，銷滅煩惱。爾時，太子及諸大眾既見如來種種威力，心意清淨，踊躍無量，即於佛前五體投地，頂禮佛足，安施最勝清淨床座，合掌恭敬，而白佛言：『善來世尊！善來善逝！唯願哀愍攝受於我，處于此座。』以佛神力，淨居諸天即變此座為香摩尼寶蓮華藏師子之座，佛坐其上，諸菩薩眾各各就座，周匝圍遶，眷屬莊嚴。時，彼會中一切眾生，因見如來，患苦銷滅，垢障咸除，身器清淨，堪受聖法。

[0774c27] 「爾時，能勝性太子見彼人天一切世主、國王、大臣、長者、居士、乃至所有童男、童女、諸外道等，眾會集已，普遍觀察，偏袒右肩，右膝著地，合掌恭敬，一心觀佛，以偈讚曰：

「『梵釋八部五通仙，　　種種辯才同讚佛，
　　我以微力今隨讚，　　如蜂隨於妙翅飛。
　　融金色相青蓮眼，　　銷殄魔軍過失除，
　　威儀嚴淨德充盈，　　十力智光恒普照。
　　住真寂樂無明盡，　　能除欲醉斷邪因，
　　截諸愛網利群生，　　十力智光恒普照。
　　日光天子出現時，　　雖能與世為明導，
　　種種惑亂蔽其心，　　佛日自他無不照。
　　雪山住世自在魔，　　龍為瓔珞獸皮服，
　　常為女色之所昏，　　十力智光恒普照。
　　月光天子耀世間，　　淨空列宿為嚴飾，
　　種種惑亂覆其心，　　佛月自他無不照。
　　青蓮華眼那羅延，　　除滅脩羅能變化，
　　隨眠昏醉如胎藏，　　十力智光恒普照。
　　帝釋手執金剛杵，　　威德能碎阿脩羅，
　　常為女色昏醉心，　　十力智光恒普照。
　　力賢三十三天主，　　威勢能破脩羅軍，
　　由昏欲箭中其心，　　十力智光恒普照。
　　犀牛婆藪蟻樓仙，　　五通神力無能制，
　　貪欲愚癡常醉心，　　十力智光恒普照。
　　勝論數論意仙等，　　一切外道常所宗，
　　癡網所纏墜欲泥，　　十力智光恒普照。
　　說四圍陀立世界，　　八面四臂勝身天，
　　種種無明常自昏，　　十力智光恒普照。
　　邪天愛欲無慚恥，　　那延好殺無愧心，
　　鬼母血食害牛羊，　　頻那甘酒常昏醉。
　　唯有如來恒住世，　　智眼常明如日光，
　　眾生癡闇覆其心，　　不見善逝常迷沒。
　　我於善逝非親屬，　　於諸異道亦非怨，
　　異道既非奪我財，　　如來亦不與珍寶。
　　但以世尊清淨語，　　決定利益無怨親，
　　滌除妄垢顯心源，　　故我歸依無等者。
　　能盡未來一切劫，　　利安一切諸眾生，
　　拔苦與樂無懈心，　　故我頂禮慈悲者。
　　瞻覩如來寂靜月，　　或起深信或生疑，
　　或敬或慢或懷憂，　　究竟皆同解脫果。
　　佛開廣大青蓮眼，　　妙相莊嚴功德身，
　　人天共讚不能量，　　譬若萬流歸大海。
　　我此舌根少稱讚，　　所生微分妙善根，
　　普施法界諸眾生，　　願證法身成正覺。』

[0775b14] 「爾時，法輪大聲虛空雲燈王如來，知此太子及彼會中一切眾生，堪受聖化，以圓滿音說修多羅，名普照圓滿因，令諸眾生，隨類各解。時，彼會中有八十那由他眾生，遠塵離垢，於諸法中，得淨法眼；無量那由他眾生，得無學地；十千眾生，住大乘道，入普賢行，成滿大願。是時，十方各百佛剎極微塵數眾生，於大乘中，心得調伏；無量世界種種佛剎一切眾生，免離惡趣；復過算數無量眾生，生於天上；能勝性太子即於此時，得此菩薩普化眾生，令生善根解脫門。

[0775b25] 「善男子！爾時太子豈異人乎？我身是也。我因往昔起大悲心，捨身命財一切眷屬，乃至人間安樂壽命，救彼獄中受苦繫縛一切眾生，皆令解脫；開門大施，心無障礙；供養於佛，令生歡喜；發菩提心，得此解脫。善男子！我於爾時，但為利益一切眾生，不著三界心無依止，不求果報無所希望，不貪世間一切名稱，不欲自讚輕毀於他，不戀一切世間財寶，於所行施離有相心，於諸世間種種境界，無所貪染，無所怖畏；但唯愛樂如來境界，淨菩提心，心性堅固猶若金剛，成就眾生勤求匪懈，以大悲力滅眾生苦，以如來力開發內心，觀察菩薩諸清淨行，莊嚴大乘出要之道，常樂觀察一切智門，修諸苦行得此解脫。

[0775c09] 「善男子！於意云何？彼時五百大臣，於勝光王作不善語，欲害我者，豈異人乎？今提婆達多等五百徒黨惡比丘是。是諸人等，蒙佛教化調伏成熟，皆已授與阿耨多羅三藐三菩提記，於未來世過須彌山極微塵數劫；爾時，有劫名善光明，世界名寶光，於中成佛。其五百佛次第興世，最初如來，號曰大悲；第二，名饒益一切眾生願月王；第三，名大悲師子；第四，名利益一切世間；乃至最後，名曰醫王。雖彼諸佛大悲平等，然為調伏諸眾生故，種種國土功德莊嚴，種族、父母，受生、誕生，在家、出家，修菩薩道、往詣道場、降伏魔軍、成等正覺、轉正法輪、說修多羅、語言音聲、顯示神通、現大威力、光明眾會、壽命法住、及其名號，各各差別。

[0775c24] 「善男子！彼諸罪人我所救者，即拘留孫等賢劫千佛是。爾時，百萬阿僧祇諸大菩薩，見彼如來無邊威力，發阿耨多羅三藐三菩提心者，今於十方一切世界，行菩薩行，修習增長，如是菩薩普化眾生，令生善根解脫者是。時，勝光王，今薩遮尼乾子大論師是。時，王夫人、內宮采女、及諸眷屬，即彼尼乾六萬弟子，與師俱來建大論幢，共佛論議，悉降伏之，與授阿耨多羅三藐三菩提記者是。此諸人等皆當作佛，種種佛剎，種種莊嚴，劫數、名號，各各差別。

[0776a05] 「善男子！我於爾時救彼罪人令解脫已，父母聽我捨離國土、妻子、財寶、一切眷屬，於法輪大聲虛空雲燈王如來所，出家學道。於千歲中淨修梵行，即得成就百億三昧門，百億陀羅尼門，百億神通門，百億菩薩大法藏，能生百億求一切智精進門，淨治百億安忍門，增長百億思惟心，成就百億菩薩力，深入百億菩薩種智門，出生百億般若波羅蜜門，得百億十方諸佛現前門，具百億菩薩大願門。成就圓滿如是法已，於念念中十方各照百億佛剎，於念念中十方各遊百億佛剎，於念念中憶念十方一切世界前後際劫百億諸佛，於念念中能知十方一切世界百億諸佛大變化海，於念念中能見十方百億佛剎所有眾生種種趣類，隨業所受，生時、死時，善趣、惡趣，好色、惡色，其諸眾生種種心行、種種欲樂、種種心性、種種根器、種種業習、種種出生、種種相續、種種成就，可調伏時，皆悉明了。

[0776a23] 「善男子！我於爾時命終之後，還復於彼閻浮提中，作轉輪王。彼法輪大聲虛空雲燈王如來般涅槃後，次即於此，值虛空高勝吉祥王如來，承事供養令生歡喜；次為帝釋，即此道場，值釋梵主藏王如來，親近供養令生歡喜；次為夜摩天王，即於此界，值大地威德吉祥山如來，親近供養令生歡喜；次為兜率天王，即於此界，值法輪光明大聲王如來，親近供養令生歡喜；次為妙變化天王，即於此界，值虛空智燈王如來，親近供養令生歡喜；次為他化自在天王，即於此界，值無能壞威力幢王如來，親近供養令生歡喜；次為阿脩羅王，即於此界，值一切法音王如來，親近供養令生歡喜；次為大梵天王，即於此界，值普現變化影像法音王如來，親近供養令生歡喜。

[0776b09] 「善男子！此寶光明世界妙光劫中，有一萬佛出興于世，我皆親近一一承事，恭敬供養令生歡喜；次復有劫名曰日光，於彼劫中，有十萬佛出興于世，最初如來，名妙相好吉祥山，我時為王，名曰大慧，於彼如來承事供養令生歡喜；次有佛出，名圓滿肩，我為居士，親近供養令生歡喜；次有佛出，名無垢童子，我為輔臣，親近供養令生歡喜；次有佛出，名勇猛持，我為阿脩羅王，親近供養令生歡喜；次有佛出，名為妙光，我為山神，親近供養令生歡喜；次有佛出，名須彌相，我為樹神，親近供養令生歡喜；次有佛出，名離垢臂，我為商主，親近供養令生歡喜；次有佛出，名師子遊步，我為城神，親近供養令生歡喜；次有佛出，名天王寶髻，我為毘沙門天王，親近供養令生歡喜；次有佛出，名法高稱，我為乾闥婆王，親近供養令生歡喜；次有佛出，名普光明冠，我為鳩槃茶王，親近供養令生歡喜。善男子！於彼劫中，此十如來而為上首，如是次第十萬如來皆悉供養。

[0776b29] 「善男子！此世界中次復有劫名妙蓮華，有六十億如來出興於世，我常於此受種種身，以種種威儀，往詣於彼一一佛所，親近承事，以種種資具，恭敬供養，令生歡喜，教化調伏無量眾生，令其成熟阿耨多羅三藐三菩提心。我又於彼一一佛所，得種種三昧門，種種陀羅尼門，種種神通門，種種辯才門，種種一切智門，種種法明門，種種智慧門，照種種十方海，入種種佛剎海，見種種諸佛海，顯示甚深，普遍建立，清淨成就，增長廣大；如於此妙蓮華劫中，親近供養爾所諸佛，令生歡喜。於一切處一切世界海極微塵數劫，所有如來出興于世，親近供養令生歡喜；一一如來演說妙法，我皆聽聞，聞已信受，守護憶持，為他廣說，教化成熟一切眾生，亦復如是。如是一切諸如來所，皆悉修習此解脫門，復得無量解脫方便。」

[0776c16] 爾時，守護一切眾生大願精進力勇健光明主夜神，欲重宣此解脫門義，即為善財而說偈言：

「汝發大心為世日，　　問我難思解脫門，
　我承佛力為汝說，　　汝應一心而諦聽。
　往昔無邊廣大劫，　　過於剎海極微數，
　彼時剎號寶光明，　　其中有劫名妙光。
　於此妙光大劫中，　　一萬如來出興世，
　我皆親近而供養，　　從其修習此解脫。
　時有王都名喜嚴，　　縱廣寬平極殊麗，
　雜業眾生所居住，　　或心清淨或作惡。
　彼時有王名勝光，　　恒以正法御群生，
　太子名為能勝性，　　形體端嚴備眾相。
　爾時幽繫無量人，　　犯王教令當受戮，
　太子見已生悲愍，　　上啟於王請寬宥。
　王集群臣議所應，　　咸言太子危王國，
　如是罪人應就戮，　　如何悉救令除免？
　時勝光王語太子：　　『汝救彼罪自當受。』
　太子哀念情轉深，　　誓救眾生無退怯。
　時王夫人采女等，　　俱來王所白王言：
『願放太子半月中，　　布施眾生作功德。』
　時王聞已即聽許，　　設大施會濟貧乏，
　一切眾生靡不臻，　　隨有所求咸給與。
　如是半月日云滿，　　太子就戮時將至，
　大眾百千萬億人，　　同時瞻仰俱號泣。
　佛知眾會根將熟，　　慈悲來此化群生，
　顯現神變大莊嚴，　　靡不親近而恭敬。
　佛以圓音方便說，　　法燈普照修多羅，
　無量眾生意調伏，　　悉蒙與授菩提記。
　太子聞法生歡喜，　　發興無上正覺心，
　誓願承事於如來，　　普為眾生作依處。
　自此出家依佛住，　　修行一切種智道，
　爾時便得此解脫，　　大悲廣濟諸群生。
　於中住止經劫海，　　諦觀諸法真實性，
　常於苦海救眾生，　　精勤修習菩提道。
　劫中所有諸佛現，　　悉皆承事無有餘，
　咸以清淨信解心，　　聽聞持護所說法。
　次於佛剎極微數，　　無量無邊諸劫海，
　所有諸佛現世間，　　一一供養皆如是。
　我念昔為太子時，　　見諸眾生繫囹圄，
　誓願捨身而救彼，　　因其證此解脫門。
　經於佛剎極微數，　　廣大劫海常修習，
　念念令其得增長，　　成就無邊巧方便。
　彼中所有諸如來，　　我悉得見蒙開悟，
　令我增明此解脫，　　及以種種方便力。
　我於無量千億劫，　　學此難思解脫門，
　諸佛法海無有邊，　　我悉一時能普飲。
　十方所有一切剎，　　其身普入無所礙，
　三世種種國土名，　　念念了知皆悉盡。
　三世所有諸佛海，　　一一明見盡無餘，
　亦能示現其身相，　　普詣於彼如來所。
　復於十方一切剎，　　一切諸佛導師前，
　普雨一切莊嚴雲，　　供養一切無上覺。
　復以無邊大問海，　　啟請一切諸世尊，
　彼佛所興妙法雲，　　皆悉受持無忘失。
　復於十方無量剎，　　一切如來眾會前，
　坐於眾妙莊嚴座，　　示現種種神通力。
　復於十方無量剎，　　示現種種諸神變，
　一身示現無量身，　　無量身中現一身。
　復於一一毛孔中，　　悉放無數大光明，
　各以種種巧方便，　　除滅眾生煩惱火。
　復於一一毛孔中，　　出現無量化身雲，
　充滿十方諸世界，　　普雨法雨濟群品。
　十方一切諸菩薩，　　入此難思解脫門，
　悉盡未來諸剎劫，　　安住修行菩薩行。
　隨諸心樂為說法，　　令彼皆除邪見網，
　示以天道及二乘，　　乃至如來一切智。
　一切眾生受生處，　　示現無邊種種身，
　悉同其類現眾像，　　普應其心而說法。
　若有得此解脫門，　　則住無邊功德海，
　譬如剎海極微數，　　不可思議無有量。

[0777b29] 「善男子！我唯知此菩薩普化眾生令生善根解脫門，如諸菩薩摩訶薩，超諸世間，現諸趣身，慧眼明徹，永離癡翳，不住攀緣，無有障礙，了達一切諸法自性，除滅眾生無明黑闇，善能觀察一切諸法，善巧方便微細思惟，得無我智，證無我法，教化調伏一切眾生，恒無休息，心常安住無二法門，於三寶境得不壞信，究竟了知諸行生滅，善說三世清淨實際，普入一切諸言辭海。而我云何能知、能說彼功德海、彼勇猛智、彼心行處、彼三昧境、彼解脫力、彼自在門、彼神通事？善男子！此閻浮提從菩提樹，恒河西北，迦毘羅城，有一園林，名嵐毘尼，彼園有神，名妙威德圓滿愛敬。汝詣彼問菩薩云何修菩薩行？生如來家？為無盡燈，光明照世？盡未來劫，難行能行，而無厭倦？」時，善財童子頭面禮敬彼夜神足，遶無數匝，慇懃瞻仰，一心戀慕，辭退而去。

大方廣佛華嚴經卷第二十五

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
