根本說一切有部毘奈耶．尼陀那  目得迦攝頌一卷
針筒非寶物，　　眼藥合并椎。

[0518b07]  第五子攝頌曰：

藥器及  氍  毺，　　承足枮瀉藥；  
苾芻不應作，　　當擇死人衣。

[0518b09]  第六子攝頌曰：

鐵椎并杵杓，　　身自不負擔；  
以食供父母，　　毛毯不充衣。

[0518b11]  第七子攝頌曰：

髮爪窣覩波，　　任作鮮白色；  
隨意安燈處，　　一畔出高簷。

[0518b13]  第八子攝頌曰：

門戶并簷屋，　　及以塔下基；  
赤石紫礦塗，　　此等皆隨作。

[0518b15]  第九子攝頌曰：

不應以橛釘，　　及昇窣覩波；  
開許金銀花，　　塔上以舍蓋。

[0518b17]  第十子攝頌曰：

鐵作窣覩波，　　及以金銀等；  
許幡旗供養，　　并可用香油。

[0518b19]  別門第四總攝頌曰：

戶鐶隨處用，  
霑衣大小便；　　染衣揁認衣，　　賒衣果無淨。

[0518b21]  第一子攝頌曰：

戶鐶倚帶網，　　取米為眾食；  
寺內作私房，　　居人應受用。

[0518b23]  第二子攝頌曰：

隨處當用物，　　營作人所須；  
器具食燈油，　　隨施主應用。

[0518b25]  第三子攝頌曰：

令雨霑僧物，　　夜半共分床；  
小座並依年，　　敷席咸同此。

[0518b27]  第四子攝頌曰：

大小便利處，　　經行不惱他；  
洗足及拭鞋，　　釜篦不奪用。

[0518b29]  第五子攝頌曰：

染釜及水瓶，　　僧鉢并飲器；  
刀石爪鼻物，　　支床不問年。

[0518c02]  第六子攝頌曰：

羯恥那衣揁，　　絣線正縫時；  
染汁雜物等，　　用時不應奪。

[0518c04]  第七子攝頌曰：

外道覆認衣，　　作記死時施；  
有五種親友，　　得法獨應行。

[0518c06]  第八子攝頌曰：

賒取他衣去，　　及為他和市；  
不高下買衣，　　應二三酬價。

[0518c08]  第九子攝頌曰：

果園差修理，　　四種不應分；  
果熟現前分，　　觀時莫諠戲。

[0518c10]  第十子攝頌曰：

無淨人自行，　　自取不應食；  
不選開其病，　　結界證耕人。

[0518c12]  別門第五總攝頌曰：

菩薩像供養，  
吉祥大眾食；　　大會草稕居，　　集僧鳴大鼓。

[0518c14]  第一子攝頌曰：

聽為菩薩像，　　復許五種旗；  
為座置尊儀，　　鐵干隨意作。

[0518c16]  第二子攝頌曰：

供養菩薩像，　　并作諸瓔珞；  
塗香及車輿，　　作傘蓋旗幡。

[0518c18]  第三子攝頌曰：

吉祥并供養，　　花鬘及香合；  
諸人大集時，　　晝開門夜關。

[0518c20]  第四子攝頌曰：

大眾集會食，　　薜舍佉月生；  
香臺五六年，　　並應為大會。

[0518c22]  第五子攝頌曰：

大會食草稕，　　不應雜亂坐；  
應打揵稚鼓，　　告時令普知。

[0518c24]  第六子攝頌曰：

集僧鳴大鼓，　　供了去幢幡；  
若多獲珍財，　　隨應悉分與。

[0518c26]  大門總攝頌曰  (目得迦四十八頌)  ：

最初為懺謝，  
第二定屬物，　　第三資具衣，　　目得迦總頌。

[0518c28]  別門第一總攝頌曰：

懺謝草田中，  
合免王影勝；　　糖酥根等聽，　　狗肉盞甘蔗。

[0519a01]  第一子攝頌曰：

懺謝非近圓，　　觀求寂相貌；  
苾芻與尼法，　　若互秉皆成。

[0519a03]  第二子攝頌曰：

草田村略說，　　生心褒灑陀；  
賊縛不同愆，　　六開僧教罪。

[0519a05]  第三子攝頌曰：

合免者應放，　　穿渠遣眾行；  
一日至四旬，　　皮肉皆不淨。

[0519a07]  第四子攝頌曰：

影勝王床施，　　王母物入僧；  
烏燕鶴鷲雕，　　苾芻不應食。

[0519a09]  第五子攝頌曰：

狗肉不應噉，　　并食屍鳥獸；  
及以同蹄畜，　　亦不食獼猴。

[0519a11]  第六子攝頌曰：

小盞及衣角，　　皮葉等有過；  
除其鐵一種，　　餘物任情為。

[0519a13]  第七子攝頌曰：

甘蔗酪肉麻，　　藥有四種別；  
大麻蔓菁粥，　　根等粥應飡。

[0519a15]  第八子攝頌曰：

開許沙糖飲，　　得為七日藥；  
生心為五事，　　益彼應共分。

[0519a17]  第九子攝頌曰：

醫教應服酥，　　油及餘殘觸；  
并開眼藥合，　　除十為淨厨。

[0519a19]  第十子攝頌曰：

根莖葉花果，　　皆應淡酒浸；  
水攪而飲用，　　并許其異食。

[0519a21]  別門第二總攝頌曰：

定物有主處，  
須問憍薩羅；　　從像豫先差，　　大減會尼眾。

[0519a23]  第一子攝頌曰：

定物不應移，　　莫拾賊遺物；  
屍林亦復爾，　　隨許並應收。

[0519a25]  第二子攝頌曰：

有主天廟物，　　苾芻不應取；  
看病人不應，　　勸他捨法服。

[0519a27]  第三子攝頌曰：

物須問施主，　　眾利可平分；  
二大合均分，　　餘眾應加減。

[0519a29]  第四子攝頌曰：

憍薩羅白疊，　　佛子因飡  麨  ；  
室利笈多緣，　　廣論營造事。

[0519b02]  第五子攝頌曰：

從像入城中，　　受吉祥施物；  
旗鼓隨情設，　　苾芻皆不應。

[0519b04]  第六子攝頌曰：

豫先為唱令，　　五眾從行城；  
應差掌物人，　　尼無別輪法。

[0519b06]  第七子攝頌曰：

應差分物人，　　上座宜準價；  
不得輒酬直，　　索價返還衣。

[0519b08]  第八子攝頌曰：

寺大減其層，　　將衣者應用；  
恐怖若止息，　　準式用僧祇。

[0519b10]  第九子攝頌曰：

若有大聚會，　　鳴鼓集眾僧；  
眾大別為行，　　檢校人先食。

[0519b12]  第十子攝頌曰：

凡於尼眾首，　　應安一空座；  
為待餘苾芻，　　孤苦勿增價。

[0519b14]  第三別門總攝頌曰：

資具衣愚癡，　　若差不用俗；  
正作長者施，　　剃刀窣覩波；  
飯酪葉承水，　　及洗鉢等事；  
此之十二頌，　　總攝要應知。

[0519b19]  第一子攝頌曰：

十三資具物，　　牒名而守持；  
自餘諸長衣，　　委寄應分別。

[0519b21]  第二子攝頌曰：

癡不了三藏，　　此等十二人；  
失性復本時，　　訶言應採錄。

[0519b23]  第三子攝頌曰：

若差十二人，　　斯語成訶法；  
受時言我俗，　　此不成近圓。

[0519b25]  第四子攝頌曰：

不用五種脂，　　隨應為說戒；  
因億耳開粥，　　王田眾應受。

[0519b27]  第五子攝頌曰：

俗人求寂等，　　並不合同坐；  
兩學有難緣，　　同處非成過。

[0519b29]  第六子攝頌曰：

正作不令起，　　隨年坐染盆；  
應共護僧園，　　勿燒營作木。

[0519c02]  第七子攝頌曰：

長者所施物，　　問已應留舉；  
隨處莫廢他，　　洗身方入寺。

[0519c04]  第八子攝頌曰：

剃刀并鑷子，　　用竟不應留；  
便利若了時，　　無宜室中住。

[0519c06]  第九子攝頌曰：

窣覩波圍繞，　　廣陳諸聖迹；  
濁水隨應飲，　　若醎分別知。

[0519c08]  第十子攝頌曰：

餅酪等非污，　　亦可內瓶中；  
洗足五種瓨，　　齊何名口淨。　　葉手承注口，  
多疑流鉢中；　　舉糧持渡河，　　縱觸非成過。  
洗鉢應用心，　　他觸問方受；　　換食持糧等，  
無難並還遮。

[0519c13]  別門第四總攝頌曰：

與田分不應，  
赤體定物施；　　僧衣字還往，　　甘蔗果客裙。

[0519c15]  第一子攝頌曰：

與田分相助，　　車船沸自取；  
鳥  �  蠅無慚，　　制底信少欲。

[0519c17]  第二子攝頌曰：

不應令賊住，　　及以黃門等；  
乃至授學人，　　行籌破僧眾。

[0519c19]  第三子攝頌曰：

不赤體披衣，　　冒雨向厨內；  
便利宜縫補，　　和泥福久增。

[0520a01]  第四子攝頌曰：

定物施此中，　　不應餘處食；  
若有將去者，　　並須依價還。

[0520a03]  第五子攝頌曰：

僧衣題施主，　　別人施私記；  
[疊*毛]  氀  許別人，　　尼夏應修理。

[0520a05]  第六子攝頌曰：

若還往衣物，　　送來應為受；  
為眾取他財，　　將眾物還價。

[0520a07]  第七子攝頌曰：

甘蔗等平分，　　不應分口腹；  
四事無分法，　　臥具夜不行。

[0520a09]  第八子攝頌曰：

果由藥叉施，　　淨之方受食；  
餘者為漿飲，　　不燒地燈臺。

[0520a11]  第九子攝頌曰：

客舊宜詳審，　　授受分明付；  
五開應總閉，　　肘短可隨身。

[0520a13]  第十子攝頌曰：

裙及僧脚欹，　　香泥污衣洗；  
取食除多分，　　須知十種塵。

根本說一切有部毘奈耶尼陀那目得迦攝  頌一卷

[0520a17]  大唐景龍四年歲次庚戌四月壬午朔十五  日景申三藏法師大德沙門義淨宣釋梵本  并綴文正字

[0520a20]  翻經沙門吐火羅大德達摩秫唐證梵義

[0520a21]  翻經沙門中天竺國大德校努證梵義

[0520a22]  翻經沙門罽賓國大德達摩難陀證梵文

[0520a23]  翻經沙門淄州大雲寺大德慧沼證義

[0520a24]  翻經沙門洛州崇光寺大德律師道琳證  義

[0520a26]  翻經沙門福壽寺寺主大德利明證義

[0520a27]  翻經沙門洛州太平寺大德律師道恪證義

[0520a28]  翻經沙門大薦福寺大德勝莊證義

[0520a29]  翻經沙門相州禪河寺大德玄傘證義筆受

[0520b01]  翻經沙門大薦福寺大德律師智積證義正  字

[0520b03]  翻經沙門德州大雲寺寺主慧傘證義

[0520b04]  翻經沙門西涼州白塔寺大德慧積讀梵  本

[0520b06]  翻經婆羅門右驍衛翊府中郎員外置宿衛  臣李釋迦讀梵本

[0520b08]  翻經婆羅門東天竺國左屯翊府中郎將  員外置同正員臣瞿金剛證譯

[0520b10]  翻經婆羅門東天竺國大首領臣伊舍羅證  梵本

[0520b12]  翻經婆羅門東天竺國左執戟直中書省臣  度頗具讀梵本

[0520b14]  翻經婆羅門龍播國大達官准三品臣李  輸羅證譯

[0520b16]  金紫光祿大夫守尚書左僕射同中書門  下三品上柱國館國公臣韋  洰  源等，及修  文館學士二十六人同監

[0520b19]  判官朝散大夫行著作佐郎臣劉令植，使金  紫光祿大夫行祕書監檢校殿中監兼知內  外閑厩隴右三使上柱國嗣虢王臣邕

* * *

【經文資訊】大正藏第 24 冊 No. 1456 根本說一切有部毘奈耶尼陀那目得迦攝頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
