父子合集經卷第九

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　此唯如來自證知，　　願為時眾分別說。
　諸天咸作是思念，　　佛非無因現此光，
　必為饒益諸群生，　　令生諦信心渴仰。
　今此大眾懷猶豫。　　由覩如是希有因。
　口中放此淨光明。　　應與諸天授佛記。
　彼等棄背輪迴道，　　求趣寂靜涅盤城，
　佇聞如來梵音聲，　　無礙辯才速演說。
　眾等尊重如來教，　　達諸法性無有疑，
　堅固聞持信解心，　　稱讚牟尼功德海。
　如來正教不思議，　　令眾生至安隱處，
　若能如理善修作，　　畢竟得成無上道。」

[0946a06] 爾時世尊為尊者馬勝說伽陀曰：

「善哉馬勝大比丘，　　諮問為利群生故，
　我今放此淨光明，　　與授最上菩提記。
　他化自在天主等，　　信解堅固悉利根，
　皆能奉持諸佛言，　　久已修習菩提道。
　能了世間諸妄想，　　如見陽焰知非實，
　愚夫謂水起妄心，　　求菩提者勿同彼。
　諸有執著想見者，　　無智返怖於無相，
　愚夫妄想趣非道，　　離此能得大菩提。
　妄想邪思為苦本，　　隨生分別即為縛，
　智者了此悉皆空，　　得勝總持寂靜樂。
　妄想之心不平等，　　決定墮落於諸趣，
　百千生中為苦緣，　　三世如來同此說。
　若人取著於想者，　　則為陰界所纏縛，
　善觀察者息妄緣，　　一切皆空無有相。
　由想相故增諸惑，　　復能損減諸福業，
　若於無相離狐疑，　　速證無上菩提果。
　若人分別求聖道，　　分別求道即為縛，
　智者在欲而行禪，　　彼則善修無相行。
　諸法無體不可說，　　分別諸法性皆空，
　彼無相法離思惟，　　如是菩提不難得。」
　聞佛世尊作是說，　　眾離疑惑得無畏，
　如以詹博迦花鬘，　　授之歡忻而頂受。
　是諸天眾心開悟，　　今於佛所伸供養，
　了知法性本來空，　　於未來世皆作佛。

父子合集經卷第九

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
