維摩經義疏卷第二
胡吉藏撰

[0924a08]  佛國品末　　　方便品
通發其信心。說法生其慧解。俗王以俗力勝  民。故能澤及一國。法王以法力超眾。故能  道濟無疆能善分別諸法相於第一義而不
動。上標法王。今釋之也。法乃無窮。而不  離二諦。故就二諦。以釋法王。善分別俗。而  不違真。稱為不動已於諸法得自在是故稽
首此法王。嘆法王三門。初標次釋。今是結  也。俗王則自在於民。法王則自在於法。以法  無定相。隨物辨之。而普順理應機。故稱自
在。又即上說俗不動真。談真不乖俗。即是  自在也。二句嘆訖。所以稽首。說法不有  亦不無。前嘆說俗不違真。此明言會中
道。有三。一即上二諦。合為中道。以俗諦故。  不可為無。真諦故。不可為有。如來立二諦。為  破有無二見。故論主。釋大品。菩薩住二諦中。
為眾生說法。為著有者說無。為著無者說有。  即其事也。二者以有無二諦。為明非有無中  道。如華嚴  (五卷)  云一切有無法了達非有無也。
三者單就二諦。各明中道。俗諦是因緣假有。  假有不可定有。假無不可定無。非有非無。即  是中道。真諦亦爾。假有不可定有。假無不可
定無。即是中道。今言說法不有亦不無。含此  諸意也。釋僧肇云。欲言其有。有不自生。欲言  其無。緣會則形。會形非謂無。非無非謂有。故
云說法不有亦不無。肇公又云。且有有故有  無。無有何所無。有無故有有。若無無何所有。  然則自有則不有。自無則不無。此法王之正
說也。詳肇其。意。前就二諦。明非有無。後之  一通。雙泯真俗。吉藏謂。若據斥病。通此文  者。僧佉執因內定有果。衛世執因內無果。
毘曇明三世實有。成論辨三世實無。如此內  外。並非正說。如來所演。離斯有無。故云說法  不有亦不無。以因緣故諸法生。既離定有無。
即是因緣生也。離定有無。所謂破邪。因緣所  生。名為顯正。文約義周。無我無造無受者善  惡之業亦不亡。前單就法。明非有非無。此合
就人法。辨非有無也。以無我人。是故非有。  而不失因果。所以非無。問。若無真我人。亦無  定性因果。既有因緣因果。亦有假名我人。有
則俱有。無則雙無。今何故無人而有於法。答。  實如來問。但今為破斷常。顯示中道。故明無  人而有於法。所以然者。以無人故。破其定常。
以有法故。非是斷滅。故遠離二邊。稱為中道  也。問。我造受者。此三何異。答。我為真宰之  主。此為體也。能造善惡之因。受禍福之報。此
二為用。是故異也。始在佛樹力降魔。此第二  就法海嘆。自上以來。嘆佛在菴薗演於大法。  從此已下。追序往昔說小乘教。若次第而言。
應前序小。後述於大。但據即事而嘆。故初大  次小。問。何故嘆小耶。答。欲明道門。未曾大  小。如來趣大小緣。故有大小方便也。二者
此文未必是小。但寶積是始終遍嘆。故有此  章來也。道力之所制。非魔兵之能敵。故言始  在佛樹力降魔也。得甘露滅覺道成。前明降
魔。此辨成佛。寂滅之法。喻如甘露。得斯法  故。大覺道成。已無心意無受行而悉摧伏諸  外道。吉藏曾見。僧叡義疏。述什公意云。此
句應在降魔之前。初出家時。受學外道。行眾  苦行。爾時無悕道之心受學之意。欲示難行  能伏諸外道。故言以無心意無受行。然後降
眾魔。成正覺。轉法輪。現三寶。是為次第。而  在後列者。但成佛已後。正悟既彰。則示前苦  行。伏邪義顯也。有人言。無心者。無識陰也。
無受行者。無受想行三心也。以無心而伏故。  無不伏。三轉法輪於大千。言三轉者。一示轉。  謂此是苦。此是集。此是滅。此是道。二勸轉。
苦應知。集應斷。滅應證。道應修。三證轉。苦  我已知。不復更知。集我已斷。不復更斷。滅我  已證。不復更證。道我已修。不復更修。一轉生
眼知明覺四心。三轉生十二心。名十二行法  輪也。依毘曇義。約三根人故。有十二行。依成  論師。初轉生聞慧。次轉生思慧。三轉生修慧。
其輪木來常清淨。初在鹿苑。雖復三轉。而  實無所轉。故云常淨。叡公云。法論無漏無  相。體無增損。有佛則轉。無佛則癈。用捨在
人。而性相不異。天人得道此為證。天謂炎魔  天子。八萬天也。人即陳如五人。聞轉法輪。證  初道也。吉藏依毘婆娑。五人之內。但陳如一
人。得初道。餘四人。爾時住四善根。至夏初。  方乃得道。三寶於是現世間。覺道既成。佛寶  也。法輪既轉法寶也。五人出家得道。僧寶也。
於是言其始也。以斯妙法濟群生一受不退  常寂然。前辨天人成聖。此句簡異外道。九十  六種。道之上者。亦能斷結。生無色天。但其道
不真。要還墜三塗。佛以四諦妙法。濟三乘眾  生。無有既受而還墜生死者。故曰一受不退。  永畢無為。常寂然也。度老病死大醫王。老病
死淵。深曠難越。唯佛能令彼我皆度。稱大醫  王當禮法海德無邊。法輪淵曠。喻之如海。流  潤無崖。謂德無邊。此一嘆訖。故復稱禮。毀譽
不動如須彌。此第三山王嘆也。既處世說法。  必有八風。故按前文。生此嘆也。利衰毀譽  稱譏苦樂八法之風。不動於佛。猶如四風之
吹須彌莫能傾搖。利衰約財也。榮潤已為利。  侵奪已為衰。毀譽稱譏。此四約口。罵辱為毀。  過分讚嘆為譽。當善噵善為稱。當惡噵惡為
譏也。苦樂就身。損身命為苦。益身命為樂。然  利等四。能生貪心。衰等四。能生瞋心。既有貪  瞋。必有癡使。佛三毒已斷。故八風不搖。於善
不善等以慈。截手不慼。捧足不欣。善惡自彼。  慈覆不二。心行平等如虛空。第四虛空歎。所  以善惡不動者。由心行如空。釋上義也。夫有
心則有封。有封則不普。以聖心非心。故平  若虛空。孰聞人寶不敬承。此第五人寶嘆也。  以心行如空。則越於人外。故為人之寶。在天
為天寶。在人為人寶。寶於天人者。豈天人之  所能。故物莫不敬。今奉世尊此微蓋於此現  我三千界諸天龍神所居宮乾闥婆等及夜叉
悉見世間諸所有十力哀現是化變眾觀希  有皆嘆佛今我稽首三界尊。此第四重嘆迹  用。就文為兩。初嘆恩深難報。次美三密難思。
前有四句。初自陳所奉至微。次辨所現至大。  三明慈哀所現。四稱嘆稽首。大聖法王眾所  歸淨心觀佛靡不欣各見世尊在其前斯則神
力不共法。此第二嘆三密難思。初嘆身密。次  嘆口密。依智度論。身密有二。一者止現一身。  遠近之眾。各見於佛對面在前。如一月昇天。
影現百水。二者如來隨現一身。能令萬類各  見己佛。如天見佛為天。人則覩佛為人。佛以  一音演說法眾生隨類各得解皆謂世尊同其
語斯則神力不共法。此嘆口密。就文為三。初  明隨吐一音。萬類異解。次辨止說一法。而隨  義普行。後明說事是同。而欣憂兼發。問。以何
為一音。答。有人言。一法身也。以法身不二。  故名為一。從一法身出音。名為一音。有人言。  一時之中。竝出眾音。各不相知。故云一音。有
人言。五音之中。隨吐一音。而萬類各解。毘婆  娑云。佛身為天竺之身。音為天竺之音。故初  轉法輪。依天竺語。說於四諦。人則聞於人語。
天則聞於天語。異類亦然。今用此釋。而稱不  共者。二乘但能以一音為一。多音為多。不能  隨吐一言萬類同解。故稱不共。佛以一音演
說法眾生各各隨所解普得受行獲其利斯則  神力不共法。此明止說一法隨義普行。而好  施者聞施。好戒者聞戒。各蒙利益。佛以一音
演說法或有恐畏或歡喜或生厭離或斷疑斯  則神力不共法。此明說事是同。欣憂兼發。叡  公云。如說一苦法。生四種心。有人聞苦。生怖
畏。有人聞苦。識苦為苦。則生歡喜。有人聞  苦。厭患生死。有人聞苦。知實是苦。斷疑網  心。有人言。聞於異法。生四種心。聞三塗苦則
怖畏。聞人天妙樂則歡喜。聞不淨則厭離。聞  因果則斷疑。稽首十力大精進稽首已得無  所畏稽首住於不共法稽首一切大導師。此
第五總嘆。望前身口。即是意密。就文為二。初  得離門歎。次就空有門嘆。此就所得嘆也。嘆  所得事二句。初嘆自德。大導師下。歎化他。原
令出三界。謂小導師。令絕出三界內外。至於  佛道。大導師也。稽首能斷眾結縛稽首已到  於彼岸稽首能度諸世間稽首永離生死道。
此嘆所離也。歎所離中亦二。一歎自離。能度  諸世間。歎能令他離。他離中。離果患。自離。  總離因果也。悉知眾生去來相。就相就空有
門嘆。初據有門。眾生業行。往來於六趣。心馳  騁於是非。悉知之也。善於諸法得解脫。我染  諸法故。諸法縛我。我心無染。則萬縛斯解。以
眾生往來。故是繫縛。悟來體畢竟無所來。故  得解脫。如中論縛解品。常無常門。求往來不  得。五求門。不見眾生不得。故無可往來。有
常無常。求往來不得。故無復往來。即縛解脫。  不著世間如蓮華下。第二就空門嘆也。常善  入於空寂行者。釋不著世間也。以善入空寂
然棄其心。故於世間不著。又雖在世間。常  入空寂。故不著世間也。而言善入。邪見人亦  入空。謂無因果。二乘入空。即便取證。又菩薩
功用心入空。此有三種。能非善入。與此相違。  善入空義也。出入自在。而不乖寂。故云常善  也。達諸法相無量礙者。雖有常空。雖空常
有。故無礙也。稽首如空無所依者。心境無  寄。如空無依也。此就空門嘆也。爾時長者子  寶積說此偈已白佛言世尊是五百長者子皆
已發阿耨多羅三藐三菩提心。序分竟前。今  是正說。文開四章。一長者發問。次如來誡許。  三受旨一心。四正酬其問。前章為二。初自敘
發心。次問佛淨土。所以明斯二者。大士要先  發心。而後修行。故善財云。我已發菩提心。而  未知何修菩薩行。今亦然也。阿耨多羅。此言
無上。三藐三。云正遍知。菩提言道。謂其道真  正。無法不知。正遍知也。願聞得佛國土清淨  唯願世尊說諸菩薩淨土之行。此下第二正
發問也。前既發菩提心。今次問菩薩行。菩  薩要行。凡有二種。一成就眾生。二淨佛國土。  不問成就眾生。偏問淨佛土者。由寶積獻蓋。
如來現土。故偏問之。就問為二。初問淨土果。  故云願聞得佛國土清淨。得佛土清淨者。即  是佛所得淨土果也。唯願世尊說諸菩薩淨
土之行。此問淨土因也。夫土所以淨者。必由  於行。故請說行也。凡行必存學人。故云菩  薩。此問乃是如來現蓋之所由。寶積俱詣之
本意也。佛言善哉寶積乃能為諸菩薩問於  如來淨土之行諦聽諦聽善思念之當為汝  說。第二嘆問誡聽許說。問既會理應機。所以
須嘆。再言諦聽者。令其注心聞法。生三慧也。  諦聽為聞慧。善思為思慧。念之為修慧。當為  汝說。此許說也。於是寶積及五百長者子受
教而聽。第三受旨一心佛言寶積眾生之類  是菩薩佛土。第四正酬其問。總談佛土。凡有  五種。一淨。二不淨。三不淨淨。四淨不淨。五
雜土。所言淨者。菩薩以善法化眾生。眾生具  受善法。同搆善緣。得純淨土。言不淨者。若眾  生造惡緣。感穢土也。淨不淨者。初是淨土。此
眾緣盡。後惡眾來。則土變成不淨也。不淨淨  者。不淨緣盡。後淨眾來。則土變成淨。如彌勒  興之也。言雜土者。眾生具起善惡二業。故感
淨穢雜土。此五皆是眾生自業所起。應名眾  生土。但佛有生化之功。故名佛土。然報土  既五。應土亦然。報據眾生業感。應就如來所
現。故合有十土。就淨土中。更開四位。一凡聖  同居土。如彌勒出時。凡聖共在淨土內住。亦  西方九品往生為凡。復有三乘賢聖也。二大
小同住土。謂羅漢辟支。及大力菩薩。捨三界  分段身。生界外淨土中也。三獨菩薩所住土。  謂菩薩。道過二乘。居土亦異。如香積世界。無
二乘名。亦如七寶世界。純諸菩薩。四諸佛獨  居土。如仁王云。三賢十聖住果報。唯佛一人  居淨土。諸淨土住。不出此四。即是從劣至勝。
為次第。並有文證也。問。以何為土體。答。土  體有三。一橫論。其體有五。謂化處淨。化主  淨。教門淨。徒眾淨。時節淨。無力兵等。二若
就三世間作明。國土世間。則以七珍為體。三  者竪論義。望道而言。土以不土為體。要由不  二。方得有土。即是以有空義故一切法得成
也。就文為二。初明修淨土意。次正答淨土因  果。所以開此二者。夫有所說。必須前序來意。  然後方得詶其問耳。來意有二。初明取報土
意。次明取應土意。取土之意。唯此二也。眾生  之類是菩薩佛土者。此標取土意也。菩薩取  土。由大悲起。大悲由眾生起。眾生是取土之
緣。緣中說果。故言眾生之類是菩薩佛土。緣  中說果者。如人言食金。金不可食。因金得食。  故言食金。又眾生是菩薩佛土者。下佛自釋
之。所以者何菩薩隨所化眾生而取佛土。釋  上義也。疑者云。土是已報。云何乃說他眾生  類。為我佛土。是故釋云。菩薩取土。本為眾
生。因眾生故。詺眾生以為佛土。隨所化眾生  而取佛土者。此明生善義也。隨以何法。化於  眾生。若施。若戒。各隨彼所行。來生其國。若
因持戒。則其地平生。若因行施。則七珍具  足。略舉二法。餘皆類然。又云。隨所化眾生之  多少。取佛土是闊狹也是以。佛土或如四天
下。或以三千。或以恒沙為一國也。什公。亦有  此意。今謂。具含二義。一隨生善之淺深。二隨  人之多少也。隨所調伏眾生而取佛土。前句
明生善之淺深。此文滅惡之多少。故取佛土  之精麁也。隨諸眾生應以何國入佛智慧而  取佛土隨諸眾生應以何國起菩薩根而取佛
土。前之兩句。明取報土意。今亦二句。明取應  土意。應以何國者。若應見淨土以得悟故。示  之以寶玉。若應見穢國以受道故。現之以土
沙。入佛慧者。依肇公。七地所得無生慧也。故  大品云。七地名佛眼地。起菩薩根者。六住已  下菩提心也。有人言。初地得於真解。生在
佛家。為入佛慧。此心乃至十信。為菩薩根。  有人言。隨所化眾生。化外凡夫。令生信解。隨  所調伏。教內凡夫令修起眾行。此二句。化地
前人。取佛土也。今文二句。化登地已上。入佛  智慧。謂入佛果。起菩薩根。正辨修因。此之四  句。攝所為之緣。始自外凡。終起佛果。但明取
佛土意。不判報應不同也。所以者何菩薩取  於淨國皆為饒益諸眾生故。釋上取土意。就  文為三。謂法譬合。此法說也。應有問發起云。
菩薩成佛。得土自安。何故偏言為眾生耶。所  以者何。即答問也。夫法身無像。豈有土耶。而  今取淨國者。皆為益物耳。譬如有人欲於空
地造立宮室隨意無礙若於虛空終不能成。  此譬說也。應有疑云。觀空之慧。能治感染。  可得淨土。為眾生是取有之心。云何能得淨
土。是故舉譬之。夫造立宮室。要須二。一者虛  空。二者依地。宮室始成。菩薩空心。依眾生  地。方得淨土。若但空。無有地者。室終不成。
二乘但修空觀。不為眾生。故無淨土。菩薩如  是為成就眾生故願取佛國願取佛國者非於  空也。此合譬也。寶積當知直心是菩薩淨土。
自上已來。明取土意竟。從此已後。正答淨土  因果問也。又上明菩薩為眾生取佛土。是大  悲門。今明淨土因果。是修行門也。又上願門。
今是行門。願門者。故文云願取佛土。今正明  修行。又上明眾生是佛土。緣中說果。今直心  是佛土。因中說果。凡有七章。如去章中釋
之。就文為二。初正明淨土因果。第二釋疑。前  章又兩。初明行體。初辨修行次第。初有十七  句文。一一句內。具詶因果二問。前舉因答其
因問。次舉果詶其果問。前明眾生之類是菩  薩佛土。就緣說果名。直心是淨土因。即因說  果名。所以就因之與緣明淨土者。夫取淨土。
要具二義。一者要先起大悲為眾生。二由菩  薩修直心等行。具此二條。方得佛土是以。前  文就緣說果。此章就因說果。直心者。凡夫滯
有。二乘偏滯空。並為邪曲。菩薩行正觀。名正  直心。此心為眾生之本。淨土之基。故命初說  也。菩薩成佛時不諂眾生來生其國。上明直
心。詶淨土因問。此答淨土果問。寶積前問果。  後問因。據說問也。前答因。後答果。謂修行  次第也。菩薩成佛時。此句答上願聞得佛之
言也。不諂眾生來生其國。此答上國土清淨  也。菩薩自修正觀。化物亦令得此心。故眾生。  現在與大士同悟。未來將菩薩同生。故言不
諂眾生來生其國。不諂直心。名殊體一。深心  是菩薩淨土。自有雖復正直。未必深入。故今  明。發心之始。始於正觀。正觀逾明。稱為深
心。以深固難拔。深心義也。菩薩成佛時具足  功德眾生來生其國。在心既深。眾德必備。故  具足功德眾生。來生其國也。問。菩薩自修深
心。云何具足功德眾生。來生其國。答。前已  通。今更有三義。一者深心。是淨業之力。自  然。具足功德眾生。來生其國。如屠殺人。
自然能感屠殺眷屬。來生其國家。二由大士  深心。令深心人愛念親近菩薩故。來生其國。  三由深心故。得土妙人皆樂生。故修深心往
生其國。一門既爾。餘行類然。大乘心是菩薩  淨土菩薩成佛時大乘眾生來生其國。三心  次第者。夫欲行大道。要先直其心。心既正直。
然後入行。入行能深。則普運一切。普皆趣  佛。名菩提心。是為次第。布施是菩薩淨土菩  薩成佛時一切能捨眾生來生其國。上標三
心。此去備修眾行。六度是菩薩要法。故建首  明之。外捨國財身命。內捨貪愛慳嫉。名一切  能捨。持戒是菩薩淨土菩薩成佛時行十善
道滿願眾生來生其國。十善名為舊戒。有佛  無佛。常有此法。偏舉之。戒具則無願不滿。  如天德瓶。故言滿願眾生來生其國。忍辱是
菩薩淨土菩薩成佛時三十二相莊嚴眾生來  生其國精進是菩薩淨土菩薩成佛時懃修一  切功德眾生來生其國禪定是菩薩淨土菩薩  成佛時攝心不亂眾生來生其國智慧是菩薩
淨土菩薩成佛時正定眾生來生其國。得正  智慧。決定法相。名正定。正定聚者。依小  乘。忍法已去不退。為凡夫。依大乘。則六心已
上不退。為二乘位正定聚也。四無量心是菩  薩淨土菩薩成佛時成就慈悲喜捨眾生來生  其國。良由內有四等故。能行六度。故次說之。
小乘四心。但緣欲色二界眾生。非真無量。大  乘四心。周被無際。名無量也。四攝法是菩薩  淨土。四等是濟物之心。四攝為化緣之事。內
外不同。故次說也。所言四者。謂布施。愛語。  利益。同事。行此四法。攝取眾生。令其住理。  故名為攝。布施與檀那異者。直捨財施人。
名為布施。以施攝物。令其入道。目之攝菩  薩成佛時解脫所攝眾生來生其國。解脫謂  涅槃也。菩薩因時。以四攝攝眾生。所攝眾生。
後必得解脫果。故此眾生。為解脫所攝。即是  解脫。住理為攝義。又釋義言。菩薩既攝眾生。  則眾生繫屬菩薩。故今明得解脫。為解脫攝
取。非為繫屬於已。故攝之也。方便是菩薩淨  土菩薩成佛時於一切法方便無礙眾生來生  其國。始自直心。終於四攝。必須方便。則不隨
二乘。超於三有。故次明方便。方便者。巧方便  慧也。積小德而獲大功。處有不乖寂。居無不  失化。無為而為不為。方便無礙也。三十七品
是菩薩淨土菩薩成佛時念處正懃神足根力  覺道眾生來生其國。三十七品。為趣涅槃。以  有方便。能行道品。不證二乘地。故次說也。三
十七道品者。謂三四。二五。單七。隻八。合三  十七也。三四者。四念處。四正懃。四如意足。二  五。謂五根。五力。單七七覺。隻八正道。稱
道品者。道謂菩提。品為品類。此三十七。皆是  趣菩提行。而有品類不同。別有大科。不具釋  也。迴向心是菩薩淨土菩薩成佛時得一切
具足功德國土。以有方便。行於道品。既不  墮二乘。復迴此善根。向於佛道。故次明迴  向。又凡夫功德。為向三有。小心作善。為向二
乘。此並招小報。今迴此二善。令向佛道。便得  大果。故後文說迴向。為大利也。又迴向者。迴  己善根。向於眾生。故名迴向。以獨善則福少
兼濟則利多也。又迴己善根。向於實相。故名  迴向。前三雖向佛向人。若取相分別。其報  則少。若一毫之善。向於實相。實相是理。善解
實理。則福等虛空故。後三句。但言國土。不語  眾生者。為存略故也。說除八難是菩薩淨土  菩薩成佛時國土無有三惡八難。修淨土。凡
有二行。一修善法。謂起淨土行。二說除八難。  明離惡法。謂捨穢土行。自上已來。初行已竟。  此明第二行也。八難者。三塗即三。人間有四。
一生盲聾。此是苦報。二世智辨聰。邪見煩惱。  此二正是難體。三佛前後。此明時為難。四北  方。此以界為難。五長壽天。亦以處為難。則知
八難具五道也。說除八難者。依成實論。四輪  治之。一住善處輪。治三塗北欝及長壽天五  難也。二依善人輪。治佛前佛後難。三自發正
願輪。即正見心。治世智辨聰難。四宿植善根  輪。治生盲聾難。若約行治者。持淨戒。治三塗  難。樂法施。治聾盲難。修正法。治世智辨聰
難。供諸佛。治佛前佛後難。修集正觀。治北方  及長壽天難也。自守戒行不譏彼闕是菩薩  淨土菩薩成佛時國土無有犯禁之名。自守
戒行。謂自持戒也。不譏彼闕。謂不見他過。以  此二緣。故國無犯禁之名。況有犯禁之事。十  善是菩薩淨土。前明自守戒行。謂持出家戒
也。今行十善。即在家戒也。菩薩成佛時命不  中夭。不殺生報也。大富。不盜報也。梵行。不  婬報也。所言誠諦。不妄語報也。常以軟語。不
惡口報也。眷屬不離善和諍訟。不兩舌報  也。言必饒益。不綺語報也。不嫉不恚正見眾  生來生其國。此明意三報也。問。十善有幾品
耶。答。如地經。凡有四品。凡夫。二乘。菩薩。  佛也。十善所以名道者。凡有二義。一者對  因。以暢前因。故名為道。二對後果。通人俱
至佛果。後名為道。問。何故最後說十善耶。  答。並會上眾行。成身口意淨。為土之本也。如  是寶積菩薩隨其直心則能發行。自上已前。
正明修淨土行。從此已後。辨修行次第。隨其  直心。謂正信心也。既有正信之心。則能發起  眾行。隨其發行則得深心。既能發行眾善。則
正觀轉明。故明深心。隨其深心則意調伏。觀  心既明。則棄惡從善。是名調伏。隨其調伏則  如說行。心既調伏。則能如佛說行。隨如說
行則能迴向。既如佛說行。則能迴其所行。趣  向佛道也。隨其迴向則有方便。既能迴向佛  道。則不隨三有。故名為巧方便。隨其方便
則成就眾生。什公云。方便有三。一善於自行。  而不取相。二不取證。三善化眾生。隨成就眾  生則佛土淨。眾生既淨。則無穢土。隨佛土淨
則說法淨。既處淨土。則不說雜教。名說法淨。  隨說法淨則智慧淨。既有淨說。則有法智慧  生。隨智慧淨則其心淨。淨智既生。則心淨也。
智慧之本。則是其心。故云心淨。隨其心淨則  一切功德淨。心淨是本。以本淨故。一切淨也。  是故寶積若菩薩欲得淨土當淨其心隨其心
淨則佛土淨。上來雖明眾行。為淨土因果。原  其大歸。則心為其本。故地經云。三界五道。皆  由心作。故欲得淨土。宜淨其心。問。隨其直
心。終訖一切功德淨。可約位明不。答。略擬宜  之。外凡初起十信。名為直心。既有信心。則應  修行。故內凡夫。名為發行。初地已上。修治地
業。名為深心。二地持戒防惡。名為調伏。三地  依聞修定。名如說行。四地至六地。修於順忍。  趣向無生。名為迴向。七地習於十方便故。能
成就眾生。八地修淨佛國土。名佛土淨。九地  辨才。為人說法。名說法淨。十地成就智波羅  蜜。名智慧淨。等覺地。即金剛心。名為心淨。
妙覺地。行願既圓故。一切功德淨。爾時舍利  弗承佛威神作是念若菩薩心淨則佛土淨者  我世尊本為菩薩時意豈不淨而是佛土不淨
若此。此下第二。次明釋疑。就文為二。初明生  疑。次辨釋疑。初文三句。一生疑所由。二生疑  之處。三正生疑。承佛聖旨者。此辨生疑之所
由也。然淨佛國土。成就眾生。蓋是大士法門。  本非小乘之事。但今欲明佛土常淨。善惡出  自兩緣。故以威神發其疑念。以生言論之端
也。若菩薩心淨者。此騰上文。辨生疑處也。我  世尊下。正生疑也。以土徵心。用心決定土。在  土既穢。心不應淨。在心既淨。則土非穢也。猶
預不決。所以成疑。佛知其念即告之言於意  云何日月豈不淨耶而盲者不見對日不也世  尊是盲者過非日月咎舍利弗眾生罪故不見
如來佛國嚴淨非如來咎。此下第二釋疑也。  就文為三。一佛自釋。二梵王助通。三佛重釋。  佛為化主。故前釋之。佛雖說淨土。若無人證
見。猶為難信。故次梵王釋明有能見之人。證  佛不虛。梵王雖見。身子不覩。猶謂有言無事。  故如來變土。成上佛說及梵王所見。又初番
