大般若波羅蜜多經卷第三百一十四

三藏法師玄奘奉　詔譯
[0600c08] 佛言：「善現！菩薩摩訶薩為令一切生法、老法、病法、死法、愁法、歎法、苦法、憂法、惱法有情，解脫生、老、病、死、愁、歎、苦、憂、惱法，住無餘依般涅槃界，發趣無上正等菩提。善現！是為菩薩摩訶薩為與世間作歸依故，發趣無上正等菩提。」

[0600c13] 具壽善現白佛言：「世尊！云何菩薩摩訶薩為與世間作舍宅故，發趣無上正等菩提？」

[0600c15] 佛言：「善現！菩薩摩訶薩欲為有情說一切法皆不和合，發趣無上正等菩提。善現！是為菩薩摩訶薩為與世間作舍宅故，發趣無上正等菩提。」

[0600c18] 善現復言：「世尊！云何一切法皆不和合？」

[0600c19] 佛言：「善現！色不和合即色不相屬，色不相屬即色無生，色無生即色無滅，色無滅即色不和合；受、想、行、識不和合即受、想、行、識不相屬，受、想、行、識不相屬即受、想、行、識無生，受、想、行、識無生即受、想、行、識無滅，受、想、行、識無滅即受、想、行、識不和合。

[0600c25] 「善現！眼處不和合即眼處不相屬，眼處不相屬即眼處無生，眼處無生即眼處無滅，眼處無滅即眼處不和合；耳、鼻、舌、身、意處不和合即耳、鼻、舌、身、意處不相屬，耳、鼻、舌、身、意處不相屬即耳、鼻、舌、身、意處無生，耳、鼻、舌、身、意處無生即耳、鼻、舌、身、意處無滅，耳、鼻、舌、身、意處無滅即耳、鼻、舌、身、意處不和合。

[0601a02] 「善現！色處不和合即色處不相屬，色處不相屬即色處無生，色處無生即色處無滅，色處無滅即色處不和合；聲、香、味、觸、法處不和合即聲、香、味、觸、法處不相屬，聲、香、味、觸、法處不相屬即聲、香、味、觸、法處無生，聲、香、味、觸、法處無生即聲、香、味、觸、法處無滅，聲、香、味、觸、法處無滅即聲、香、味、觸、法處不和合。

[0601a09] 「善現！眼界不和合即眼界不相屬，眼界不相屬即眼界無生，眼界無生即眼界無滅，眼界無滅即眼界不和合；色界、眼識界及眼觸、眼觸為緣所生諸受不和合即色界乃至眼觸為緣所生諸受不相屬，色界乃至眼觸為緣所生諸受不相屬即色界乃至眼觸為緣所生諸受無生，色界乃至眼觸為緣所生諸受無生即色界乃至眼觸為緣所生諸受無滅，色界乃至眼觸為緣所生諸受無滅即色界乃至眼觸為緣所生諸受不和合。

[0601a19] 「善現！耳界不和合即耳界不相屬，耳界不相屬即耳界無生，耳界無生即耳界無滅，耳界無滅即耳界不和合；聲界、耳識界及耳觸、耳觸為緣所生諸受不和合即聲界乃至耳觸為緣所生諸受不相屬，聲界乃至耳觸為緣所生諸受不相屬即聲界乃至耳觸為緣所生諸受無生，聲界乃至耳觸為緣所生諸受無生即聲界乃至耳觸為緣所生諸受無滅，聲界乃至耳觸為緣所生諸受無滅即聲界乃至耳觸為緣所生諸受不和合。

[0601a28] 「善現！鼻界不和合即鼻界不相屬，鼻界不相屬即鼻界無生，鼻界無生即鼻界無滅，鼻界無滅即鼻界不和合；香界、鼻識界及鼻觸、鼻觸為緣所生諸受不和合即香界乃至鼻觸為緣所生諸受不相屬，香界乃至鼻觸為緣所生諸受不相屬即香界乃至鼻觸為緣所生諸受無生，香界乃至鼻觸為緣所生諸受無生即香界乃至鼻觸為緣所生諸受無滅，香界乃至鼻觸為緣所生諸受無滅即香界乃至鼻觸為緣所生諸受不和合。

[0601b09] 「善現！舌界不和合即舌界不相屬，舌界不相屬即舌界無生，舌界無生即舌界無滅，舌界無滅即舌界不和合；味界、舌識界及舌觸、舌觸為緣所生諸受不和合即味界乃至舌觸為緣所生諸受不相屬，味界乃至舌觸為緣所生諸受不相屬即味界乃至舌觸為緣所生諸受無生，味界乃至舌觸為緣所生諸受無生即味界乃至舌觸為緣所生諸受無滅，味界乃至舌觸為緣所生諸受無滅即味界乃至舌觸為緣所生諸受不和合。

[0601b19] 「善現！身界不和合即身界不相屬，身界不相屬即身界無生，身界無生即身界無滅，身界無滅即身界不和合；觸界、身識界及身觸、身觸為緣所生諸受不和合即觸界乃至身觸為緣所生諸受不相屬，觸界乃至身觸為緣所生諸受不相屬即觸界乃至身觸為緣所生諸受無生，觸界乃至身觸為緣所生諸受無生即觸界乃至身觸為緣所生諸受無滅，觸界乃至身觸為緣所生諸受無滅即觸界乃至身觸為緣所生諸受不和合。

[0601b28] 「善現！意界不和合即意界不相屬，意界不相屬即意界無生，意界無生即意界無滅，意界無滅即意界不和合；法界、意識界及意觸、意觸為緣所生諸受不和合即法界乃至意觸為緣所生諸受不相屬，法界乃至意觸為緣所生諸受不相屬即法界乃至意觸為緣所生諸受無生，法界乃至意觸為緣所生諸受無生即法界乃至意觸為緣所生諸受無滅，法界乃至意觸為緣所生諸受無滅即法界乃至意觸為緣所生諸受不和合。

[0601c09] 「善現！地界不和合即地界不相屬，地界不相屬即地界無生，地界無生即地界無滅，地界無滅即地界不和合；水、火、風、空、識界不和合即水、火、風、空、識界不相屬，水、火、風、空、識界不相屬即水、火、風、空、識界無生，水、火、風、空、識界無生即水、火、風、空、識界無滅，水、火、風、空、識界無滅即水、火、風、空、識界不和合。

[0601c15] 「善現！無明不和合即無明不相屬，無明不相屬即無明無生，無明無生即無明無滅，無明無滅即無明不和合；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不和合即行乃至老死愁歎苦憂惱不相屬，行乃至老死愁歎苦憂惱不相屬即行乃至老死愁歎苦憂惱無生，行乃至老死愁歎苦憂惱無生即行乃至老死愁歎苦憂惱無滅，行乃至老死愁歎苦憂惱無滅即行乃至老死愁歎苦憂惱不和合。

[0601c24] 「善現！布施波羅蜜多不和合即布施波羅蜜多不相屬，布施波羅蜜多不相屬即布施波羅蜜多無生，布施波羅蜜多無生即布施波羅蜜多無滅，布施波羅蜜多無滅即布施波羅蜜多不和合；淨戒、安忍、精進、靜慮、般若波羅蜜多不和合即淨戒乃至般若波羅蜜多不相屬，淨戒乃至般若波羅蜜多不相屬即淨戒乃至般若波羅蜜多無生，淨戒乃至般若波羅蜜多無生即淨戒乃至般若波羅蜜多無滅，淨戒乃至般若波羅蜜多無滅即淨戒乃至般若波羅蜜多不和合。

[0602a06] 「善現！內空不和合即內空不相屬，內空不相屬即內空無生，內空無生即內空無滅，內空無滅即內空不和合；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不和合即外空乃至無性自性空不相屬，外空乃至無性自性空不相屬即外空乃至無性自性空無生，外空乃至無性自性空無生即外空乃至無性自性空無滅，外空乃至無性自性空無滅即外空乃至無性自性空不和合。

[0602a17] 「善現！真如不和合即真如不相屬，真如不相屬即真如無生，真如無生即真如無滅，真如無滅即真如不和合；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不和合即法界乃至不思議界不相屬，法界乃至不思議界不相屬即法界乃至不思議界無生，法界乃至不思議界無生即法界乃至不思議界無滅，法界乃至不思議界無滅即法界乃至不思議界不和合。

[0602a26] 「善現！苦聖諦不和合即苦聖諦不相屬，苦聖諦不相屬即苦聖諦無生，苦聖諦無生即苦聖諦無滅，苦聖諦無滅即苦聖諦不和合；集、滅、道聖諦不和合即集、滅、道聖諦不相屬，集、滅、道聖諦不相屬即集、滅、道聖諦無生，集、滅、道聖諦無生即集、滅、道聖諦無滅，集、滅、道聖諦無滅即集、滅、道聖諦不和合。

[0602b04] 「善現！四靜慮不和合即四靜慮不相屬，四靜慮不相屬即四靜慮無生，四靜慮無生即四靜慮無滅，四靜慮無滅即四靜慮不和合；四無量、四無色定不和合即四無量、四無色定不相屬，四無量、四無色定不相屬即四無量、四無色定無生，四無量、四無色定無生即四無量、四無色定無滅，四無量、四無色定無滅即四無量、四無色定不和合。

[0602b11] 「善現！八解脫不和合即八解脫不相屬，八解脫不相屬即八解脫無生，八解脫無生即八解脫無滅，八解脫無滅即八解脫不和合；八勝處、九次第定、十遍處不和合即八勝處、九次第定、十遍處不相屬，八勝處、九次第定、十遍處不相屬即八勝處、九次第定、十遍處無生，八勝處、九次第定、十遍處無生即八勝處、九次第定、十遍處無滅，八勝處、九次第定、十遍處無滅即八勝處、九次第定、十遍處不和合。

[0602b20] 「善現！四念住不和合即四念住不相屬，四念住不相屬即四念住無生，四念住無生即四念住無滅，四念住無滅即四念住不和合；四正斷、四神足、五根、五力、七等覺支、八聖道支不和合即四正斷乃至八聖道支不相屬，四正斷乃至八聖道支不相屬即四正斷乃至八聖道支無生，四正斷乃至八聖道支無生即四正斷乃至八聖道支無滅，四正斷乃至八聖道支無滅即四正斷乃至八聖道支不和合。

[0602b29] 「善現！空解脫門不和合即空解脫門不相屬，空解脫門不相屬即空解脫門無生，空解脫門無生即空解脫門無滅，空解脫門無滅即空解脫門不和合；無相、無願解脫門不和合即無相、無願解脫門不相屬，無相、無願解脫門不相屬即無相、無願解脫門無生，無相、無願解脫門無生即無相、無願解脫門無滅，無相、無願解脫門無滅即無相、無願解脫門不和合。

[0602c08] 「善現！菩薩十地不和合即菩薩十地不相屬，菩薩十地不相屬即菩薩十地無生，菩薩十地無生即菩薩十地無滅，菩薩十地無滅即菩薩十地不和合。

[0602c12] 「善現！五眼不和合即五眼不相屬，五眼不相屬即五眼無生，五眼無生即五眼無滅，五眼無滅即五眼不和合；六神通不和合即六神通不相屬，六神通不相屬即六神通無生，六神通無生即六神通無滅，六神通無滅即六神通不和合。

[0602c17] 「善現！佛十力不和合即佛十力不相屬，佛十力不相屬即佛十力無生，佛十力無生即佛十力無滅，佛十力無滅即佛十力不和合；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不和合即四無所畏乃至十八佛不共法不相屬，四無所畏乃至十八佛不共法不相屬即四無所畏乃至十八佛不共法無生，四無所畏乃至十八佛不共法無生即四無所畏乃至十八佛不共法無滅，四無所畏乃至十八佛不共法無滅即四無所畏乃至十八佛不共法不和合。

[0602c27] 「善現！無忘失法不和合即無忘失法不相屬，無忘失法不相屬即無忘失法無生，無忘失法無生即無忘失法無滅，無忘失法無滅即無忘失法不和合；恒住捨性不和合即恒住捨性不相屬，恒住捨性不相屬即恒住捨性無生，恒住捨性無生即恒住捨性無滅，恒住捨性無滅即恒住捨性不和合。

[0603a05] 「善現！一切智不和合即一切智不相屬，一切智不相屬即一切智無生，一切智無生即一切智無滅，一切智無滅即一切智不和合；道相智、一切相智不和合即道相智、一切相智不相屬，道相智、一切相智不相屬即道相智、一切相智無生，道相智、一切相智無生即道相智、一切相智無滅，道相智、一切相智無滅即道相智、一切相智不和合。

[0603a13] 「善現！一切陀羅尼門不和合即一切陀羅尼門不相屬，一切陀羅尼門不相屬即一切陀羅尼門無生，一切陀羅尼門無生即一切陀羅尼門無滅，一切陀羅尼門無滅即一切陀羅尼門不和合；一切三摩地門不和合即一切三摩地門不相屬，一切三摩地門不相屬即一切三摩地門無生，一切三摩地門無生即一切三摩地門無滅，一切三摩地門無滅即一切三摩地門不和合。

[0603a21] 「善現！預流果不和合即預流果不相屬，預流果不相屬即預流果無生，預流果無生即預流果無滅，預流果無滅即預流果不和合；一來、不還、阿羅漢果不和合即一來、不還、阿羅漢果不相屬，一來、不還、阿羅漢果不相屬即一來、不還、阿羅漢果無生，一來、不還、阿羅漢果無生即一來、不還、阿羅漢果無滅，一來、不還、阿羅漢果無滅即一來、不還、阿羅漢果不和合。

[0603a29] 「善現！獨覺菩提不和合即獨覺菩提不相屬，獨覺菩提不相屬即獨覺菩提無生，獨覺菩提無生即獨覺菩提無滅，獨覺菩提無滅即獨覺菩提不和合。

[0603b04] 「善現！一切菩薩摩訶薩行不和合即一切菩薩摩訶薩行不相屬，一切菩薩摩訶薩行不相屬即一切菩薩摩訶薩行無生，一切菩薩摩訶薩行無生即一切菩薩摩訶薩行無滅，一切菩薩摩訶薩行無滅即一切菩薩摩訶薩行不和合。

[0603b09] 「善現！諸佛無上正等菩提不和合即諸佛無上正等菩提不相屬，諸佛無上正等菩提不相屬即諸佛無上正等菩提無生，諸佛無上正等菩提無生即諸佛無上正等菩提無滅，諸佛無上正等菩提無滅即諸佛無上正等菩提不和合。

[0603b14] 「善現！菩薩摩訶薩欲為有情說一切法，皆有如是不和合相，發趣無上正等菩提。」

[0603b17] 具壽善現白佛言：「世尊！云何菩薩摩訶薩欲作世間究竟道故，發趣無上正等菩提？」

[0603b18] 佛言：「善現！菩薩摩訶薩發趣無上正等菩提，欲為有情說如是法：色究竟即非色，受、想、行、識究竟即非受、想、行、識；眼處究竟即非眼處，耳、鼻、舌、身、意處究竟即非耳、鼻、舌、身、意處；色處究竟即非色處，聲、香、味、觸、法處究竟即非聲、香、味、觸、法處；眼界究竟即非眼界，色界、眼識界及眼觸、眼觸為緣所生諸受究竟即非色界乃至眼觸為緣所生諸受；耳界究竟即非耳界，聲界、耳識界及耳觸、耳觸為緣所生諸受究竟即非聲界乃至耳觸為緣所生諸受；鼻界究竟即非鼻界，香界、鼻識界及鼻觸、鼻觸為緣所生諸受究竟即非香界乃至鼻觸為緣所生諸受；舌界究竟即非舌界，味界、舌識界及舌觸、舌觸為緣所生諸受究竟即非味界乃至舌觸為緣所生諸受；身界究竟即非身界，觸界、身識界及身觸、身觸為緣所生諸受究竟即非觸界乃至身觸為緣所生諸受；意界究竟即非意界，法界、意識界及意觸、意觸為緣所生諸受究竟即非法界乃至意觸為緣所生諸受；地界究竟即非地界，水、火、風、空、識界究竟即非水、火、風、空、識界；無明究竟即非無明，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱究竟即非行乃至老死愁歎苦憂惱；布施波羅蜜多究竟即非布施波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多究竟即非淨戒乃至般若波羅蜜多；內空究竟即非內空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空究竟即非外空乃至無性自性空；真如究竟即非真如，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界究竟即非法界乃至不思議界；苦聖諦究竟即非苦聖諦，集、滅、道聖諦究竟即非集、滅、道聖諦；四靜慮究竟即非四靜慮，四無量、四無色定究竟即非四無量、四無色定；八解脫究竟即非八解脫，八勝處、九次第定、十遍處究竟即非八勝處、九次第定、十遍處；四念住究竟即非四念住，四正斷、四神足、五根、五力、七等覺支、八聖道支究竟即非四正斷乃至八聖道支；空解脫門究竟即非空解脫門，無相、無願解脫門究竟即非無相、無願解脫門；菩薩十地究竟即非菩薩十地；五眼究竟即非五眼，六神通究竟即非六神通；佛十力究竟即非佛十力，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法究竟即非四無所畏乃至十八佛不共法；無忘失法究竟即非無忘失法，恒住捨性究竟即非恒住捨性；一切智究竟即非一切智，道相智、一切相智究竟即非道相智、一切相智；一切陀羅尼門究竟即非一切陀羅尼門，一切三摩地門究竟即非一切三摩地門；預流果究竟即非預流果，一來、不還、阿羅漢果究竟即非一來、不還、阿羅漢果；獨覺菩提究竟即非獨覺菩提；一切菩薩摩訶薩行究竟即非一切菩薩摩訶薩行；諸佛無上正等菩提究竟即非諸佛無上正等菩提。

[0604a18] 「復次，善現！如此諸法究竟相，一切法相亦如是。」

[0604a19] 具壽善現白佛言：「世尊！若一切法相如究竟相者，云何菩薩摩訶薩於一切法應現等覺？所以者何？

[0604a21] 「世尊！非色究竟中有如是分別，謂此是色；亦非受、想、行、識究竟中有如是分別，謂此是受、想、行、識。

[0604a23] 「世尊！非眼處究竟中有如是分別，謂此是眼處；亦非耳、鼻、舌、身、意處究竟中有如是分別，謂此是耳、鼻、舌、身、意處。

[0604a26] 「世尊！非色處究竟中有如是分別，謂此是色處；亦非聲、香、味、觸、法處究竟中有如是分別，謂此是聲、香、味、觸、法處。

[0604a28] 「世尊！非眼界究竟中有如是分別，謂此是眼界；亦非色界、眼識界及眼觸、眼觸為緣所生諸受究竟中有如是分別，謂此是色界乃至眼觸為緣所生諸受。

[0604b02] 「世尊！非耳界究竟中有如是分別，謂此是耳界；亦非聲界、耳識界及耳觸、耳觸為緣所生諸受究竟中有如是分別，謂此是聲界乃至耳觸為緣所生諸受。

[0604b06] 「世尊！非鼻界究竟中有如是分別，謂此是鼻界；亦非香界、鼻識界及鼻觸、鼻觸為緣所生諸受究竟中有如是分別，謂此是香界乃至鼻觸為緣所生諸受。

[0604b09] 「世尊！非舌界究竟中有如是分別，謂此是舌界；亦非味界、舌識界及舌觸、舌觸為緣所生諸受究竟中有如是分別，謂此是味界乃至舌觸為緣所生諸受。

[0604b13] 「世尊！非身界究竟中有如是分別，謂此是身界；亦非觸界、身識界及身觸、身觸為緣所生諸受究竟中有如是分別，謂此是觸界乃至身觸為緣所生諸受。

[0604b16] 「世尊！非意界究竟中有如是分別，謂此是意界；亦非法界、意識界及意觸、意觸為緣所生諸受究竟中有如是分別，謂此是法界乃至意觸為緣所生諸受。

[0604b19] 「世尊！非地界究竟中有如是分別，謂此是地界；亦非水、火、風、空、識界究竟中有如是分別，謂此是水、火、風、空、識界。

[0604b22] 「世尊！非無明究竟中有如是分別，謂此是無明；亦非行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱究竟中有如是分別，謂此是行乃至老死愁歎苦憂惱。

[0604b25] 「世尊！非布施波羅蜜多究竟中有如是分別，謂此是布施波羅蜜多；亦非淨戒、安忍、精進、靜慮、般若波羅蜜多究竟中有如是分別，謂此是淨戒乃至般若波羅蜜多。

[0604b29] 「世尊！非內空究竟中有如是分別，謂此是內空；亦非外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空究竟中有如是分別，謂此是外空乃至無性自性空。

[0604c06] 「世尊！非真如究竟中有如是分別，謂此是真如；亦非法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界究竟中有如是分別，謂此是法界乃至不思議界。

[0604c10] 「世尊！非苦聖諦究竟中有如是分別，謂此是苦聖諦；亦非集、滅、道聖諦究竟中有如是分別，謂此是集、滅、道聖諦。

[0604c12] 「世尊！非四靜慮究竟中有如是分別，謂此是四靜慮；亦非四無量、四無色定究竟中有如是分別，謂此是四無量、四無色定。

[0604c15] 「世尊！非八解脫究竟中有如是分別，謂此是八解脫；亦非八勝處、九次第定、十遍處究竟中有如是分別，謂此是八勝處、九次第定、十遍處。

[0604c18] 「世尊！非四念住究竟中有如是分別，謂此是四念住；亦非四正斷、四神足、五根、五力、七等覺支、八聖道支究竟中有如是分別，謂此是四正斷乃至八聖道支。

[0604c21] 「世尊！非空解脫門究竟中有如是分別，謂此是空解脫門；亦非無相、無願解脫門究竟中有如是分別，謂此是無相、無願解脫門。

[0604c24] 「世尊！非菩薩十地究竟中有如是分別，謂此是菩薩十地。

[0604c25] 「世尊！非五眼究竟中有如是分別，謂此是五眼；亦非六神通究竟中有如是分別，謂此是六神通。

[0604c28] 「世尊！非佛十力究竟中有如是分別，謂此是佛十力；亦非四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法究竟中有如是分別，謂此是四無所畏乃至十八佛不共法。

[0605a02] 「世尊！非無忘失法究竟中有如是分別，謂此是無忘失法；亦非恒住捨性究竟中有如是分別，謂此是恒住捨性。

[0605a05] 「世尊！非一切智究竟中有如是分別，謂此是一切智；亦非道相智、一切相智究竟中有如是分別，謂此是道相智、一切相智。

[0605a08] 「世尊！非一切陀羅尼門究竟中有如是分別，謂此是一切陀羅尼門；亦非一切三摩地門究竟中有如是分別，謂此是一切三摩地門。

[0605a11] 「世尊！非預流果究竟中有如是分別，謂此是預流果；亦非一來、不還、阿羅漢果究竟中有如是分別，謂此是一來、不還、阿羅漢果。

[0605a13] 「世尊！非獨覺菩提究竟中有如是分別，謂此是獨覺菩提。

[0605a15] 「世尊！非一切菩薩摩訶薩行究竟中有如是分別，謂此是一切菩薩摩訶薩行。

[0605a17] 「世尊！非諸佛無上正等菩提究竟中有如是分別，謂此是諸佛無上正等菩提。」

大般若波羅蜜多經卷第三百一十四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
