大般若波羅蜜多經卷第五百四十五

三藏法師玄奘奉　詔譯
[0804a10] 爾時，世尊告善現曰：「慈氏菩薩當證無上正等覺時即以此名，亦於此處宣說般若波羅蜜多。此賢劫中當來諸佛即以此名，亦於此處宣說般若波羅蜜多。」

第四分讚歎品第九

[0804a16] 爾時，具壽善現便白佛言：「世尊！如是般若波羅蜜多但有名字，如是名字亦不可得，但依語言假施設有，是故般若波羅蜜多亦無所有、實不可得。名字、般若波羅蜜多，如是二法展轉相似，同無所有、俱不可得。何緣佛說：慈氏菩薩當證無上正等覺時即以此名，亦於此處宣說般若波羅蜜多。」

[0804a22] 佛告善現：「慈氏菩薩當證無上正等覺時，不證色空，不證受、想、行、識空；不證色縛，不證受、想、行、識縛；不證色脫，不證受、想、行、識脫。即以如是諸行、狀、相，慈氏菩薩當證無上正等菩提即以此名，亦於此處宣說般若波羅蜜多。」

[0804a27] 具壽善現復白佛言：「甚深般若波羅蜜多最為清淨。」

[0804a28] 佛告善現：「色清淨故，甚深般若波羅蜜多最為清淨；受、想、行、識清淨故，甚深般若波羅蜜多最為清淨；虛空清淨故，甚深般若波羅蜜多最為清淨；色無染故，甚深般若波羅蜜多最為清淨；受、想、行、識無染故，甚深般若波羅蜜多最為清淨；虛空無染故，甚深般若波羅蜜多最為清淨；一切有染及無染法不可得故，甚深般若波羅蜜多最為清淨。」

[0804b07] 具壽善現復白佛言：「若善男子、善女人等，但聞如是甚深般若波羅蜜多功德名號，尚為獲得廣大善利，況能受持、讀誦、修習、書寫、解說、廣令流布！是善男子、善女人等，終不橫死亦無橫病及諸殃禍，常為無量百千天神恭敬圍遶隨逐守護。若善男子、善女人等於黑白月各第八日、第十四日、第十五日，在在處處讀誦講說甚深般若波羅蜜多，當獲無邊功德勝利。」

[0804b15] 佛告善現：「如是！如是！如汝所說。是善男子、善女人等，讀誦、宣說甚深般若波羅蜜多，無量天神常來恭敬圍遶守護。所以者何？甚深般若波羅蜜多，是諸天、人、阿素洛等無上珍寶。由此因緣，是善男子、善女人等當獲無邊功德勝利。

[0804b20] 「復次，善現！甚深般若波羅蜜多聽聞、受持、讀誦、書寫、供養、修學、宣說等時，多有邪魔為作留難。所以者何？甚深般若波羅蜜多是大珍寶多諸怨賊，譬如世間所貴珍寶，隨所在處多諸怨賊。善現當知！甚深般若波羅蜜多是無上寶，能與世間利益安樂。

[0804b26] 「復次，善現！甚深般若波羅蜜多於一切法不生不滅、不成不壞、不向不背、不引不遣、不取不捨、不垢不淨、不增不減、不近不遠。所以者何？以一切法都無所有皆不可得。善現當知！甚深般若波羅蜜多於一切法無所得故，非能染污、非所染污。所以者何？無法不能染污無法。善現當知！色無染污故，甚深般若波羅蜜多亦無染污；受、想、行、識無染污故，甚深般若波羅蜜多亦無染污；甚深般若波羅蜜多無染污故，色等諸法亦無染污。若於如是亦不分別，是行般若波羅蜜多。善現當知！甚深般若波羅蜜多無分別故，於一切法無取無捨、無說無示、無引無遣。」

[0804c09] 時，有無量百千天子住虛空中，歡喜踊躍互相慶慰，同聲唱言：「我等今者於贍部洲見佛第二轉妙法輪。」

[0804c12] 爾時，世尊告善現曰：「如是法輪非第一轉亦非第二。所以者何？甚深般若波羅蜜多於一切法不為轉故、不為還故出現世間，但以無性自性空故出現世間。若菩薩摩訶薩能如是知無所分別，是行般若波羅蜜多。」

[0804c17] 具壽善現便白佛言：「甚深般若波羅蜜多是為廣大波羅蜜多，達一切法自性空故。雖達諸法自性皆空，而諸菩薩摩訶薩依深般若波羅蜜多，於一切法無縛無著，證得無上正等菩提，轉妙法輪度有情眾；雖證菩提而無所證，證不證法不可得故；雖轉法輪而無所轉，轉法還法不可得故；雖度有情而無所度，見不見法不可得故。世尊！此大般若波羅蜜多甚深教中，轉法輪事都不可得。所以者何？以於此中無法可顯、無法可示、無法可得、無法可轉、無法可還。所以者何？以一切法畢竟不生亦復不滅，不生滅故無轉無還。」

[0804c28] 爾時，世尊告善現曰：「如是！如是！所以者何？非空、無相、無願法中，可有能轉及能還法，轉還性法不可得故。若能如是宣說開示，是名善淨宣說般若波羅蜜多，此中都無說者、受者、所說受法。既無說者、受者及法，諸能證者亦不可得，無證者故，亦無有能得涅槃者，亦無說法作福田者，福田無故，福性亦空。表示名言皆不可得故，名廣大波羅蜜多。」

[0805a08] 爾時，善現復白佛言：「甚深般若波羅蜜多是為無邊波羅蜜多，如太虛空無邊際故；是為無等波羅蜜多，以一切法不可得故；是為遠離波羅蜜多，畢竟空故；是為難伏波羅蜜多，諸法性相不可得故；是為無跡波羅蜜多，無往無來無形體故；是為無性波羅蜜多，無往來故；是為無行波羅蜜多，以一切法無動轉故；是為無奪波羅蜜多，以一切法不可取故；是為無盡波羅蜜多，與無盡法恒相應故；是為無生波羅蜜多，以一切法不可生故；是為無作波羅蜜多，以諸作者不可得故；是為無知波羅蜜多，以一切法無知者故；是為無見波羅蜜多，以一切法無見者故；是為無轉波羅蜜多，以死生者不可得故；是為無壞波羅蜜多，前、後、中際不可得故；是為如幻波羅蜜多，諸法無生無表示故；是為如夢波羅蜜多，是諸意識平等性故；是無雜染波羅蜜多，以貪、瞋、癡無自性故；是無所得波羅蜜多，以所依止不可得故；是無戲論波羅蜜多，以一切法超思議故；是無思慮波羅蜜多，以一切法無動搖故；是無動轉波羅蜜多，住法界故；是為離染波羅蜜多，以一切法不虛妄故；是無等起波羅蜜多，以一切法無分別故；是為寂靜波羅蜜多，一切法相不可得故；是無過失波羅蜜多，修諸功德到彼岸故；是無有情波羅蜜多，證實際故；是為無斷波羅蜜多，以一切法無等起故；是為如實波羅蜜多，無分別故；是無二邊波羅蜜多，於一切法無執著故；是無雜壞波羅蜜多，以一切法不和合故；是無取著波羅蜜多，超諸聲聞、獨覺地故；是無尋伺波羅蜜多，至尋伺法平等性故；是為無量波羅蜜多，無量法故；是為無起波羅蜜多，離我法故；是無分別波羅蜜多，是諸分別平等性故；是不可得波羅蜜多，至一切法真實性故；是為無著波羅蜜多，於一切法皆無著故；是為無依波羅蜜多，無所依故；是為不生波羅蜜多，以一切法皆不生故；是為無常波羅蜜多，以一切法常無性故；是名為苦波羅蜜多，是逼惱法平等性故；是為無我波羅蜜多，於一切法無執著故；是名為空波羅蜜多，以一切法不可得故；是為無相波羅蜜多，以一切法離諸相故；是為無願波羅蜜多，無所成故；是名為力波羅蜜多，以一切法不可屈故；是無量佛法波羅蜜多，過數量故；是無所畏波羅蜜多，其心畢竟無怯畏故；是為真如波羅蜜多，是一切法無變性故；是為自然波羅蜜多，以一切法無自性故；是一切智智波羅蜜多，知一切法無自性故。」

[0805b26] 佛言：「善現！如是！如是！如汝所說。」

第四分總持品第十之一

[0805b29] 時，天帝釋作是念言：「若善男子、善女人等，但聞如是甚深般若波羅蜜多功德名號，當知過去已曾供養無量如來、應、正等覺，發弘誓願、多種善根，況能受持、讀誦、書寫、如理思惟、為他演說，或能隨力如教修行！當知是人已於過去無量佛所親近供養、多種善根，曾聞般若波羅蜜多，聞已受持、思惟、讀誦、為他演說、如教修行，或於此經能問能答，由先福力今辦是事。若善男子、善女人等，已曾供養無量如來、應、正等覺，功德純淨，聞深般若波羅蜜多，其心不驚、不恐、不怖、不憂、不悔、不退、不沒。」

[0805c11] 爾時，世尊知天帝釋心之所念，即便告言：「如是！如是！如汝所念。」

[0805c12] 時，舍利子知天帝釋心之所念，便白佛言：「若善男子、善女人等，聞深般若波羅蜜多深生信解，受持、讀誦、如理思惟、書寫、解說、廣令流布、如教修行，當知是人如不退位諸大菩薩。所以者何？如是般若波羅蜜多義趣甚深難信難解，若於前世不久修行甚深般若波羅蜜多，不於佛前請問聽受，不於佛所多種善根，豈暫得聞甚深般若波羅蜜多即能信解？

[0805c20] 「世尊！若善男子、善女人等，聞說般若波羅蜜多甚深義趣，心不信解、誹謗、毀呰，當知是人先世已於甚深般若波羅蜜多誹謗、毀呰。所以者何？如是愚人善根少故、無正願故、近惡友故，聞說般若波羅蜜多甚深義趣，由宿習力不信、不樂、心不清淨、不忍、不欲。何以故？如是愚人於過去世，未曾親近諸佛、菩薩及餘賢聖，未曾請問如是般若波羅蜜多甚深義故。」

[0805c28] 爾時，天帝釋謂舍利子言：「如是般若波羅蜜多義趣甚深極難信解，諸有未久信樂修行甚深般若波羅蜜多，聞說此中甚深義趣，不能信解或生毀謗，未為希有。」

[0806a02] 時，天帝釋復白佛言：「我今敬禮甚深般若波羅蜜多，我若敬禮甚深般若波羅蜜多，即為敬禮一切智智。」

[0806a05] 爾時，佛告天帝釋言：「如是！如是！如汝所說。若能敬禮甚深般若波羅蜜多，即為敬禮一切智智。何以故？憍尸迦！諸佛所得一切智智，皆從般若波羅蜜多而得生故，甚深般若波羅蜜多復由諸佛一切智智而得有故。憍尸迦！諸菩薩摩訶薩應如是行甚深般若波羅蜜多，應如是住甚深般若波羅蜜多，應如是學甚深般若波羅蜜多。」

[0806a12] 爾時，天帝釋白佛言：「世尊！諸菩薩摩訶薩云何行深般若波羅蜜多，名住深般若波羅蜜多？云何行深般若波羅蜜多，名學深般若波羅蜜多？」

[0806a15] 爾時，佛告天帝釋言：「善哉！善哉！乃能請問如是深義，汝承佛力，能問如來、應、正等覺如是深義。

[0806a17] 「憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多時，若於色不住，亦不住此是色，是為學色；若於受、想、行、識不住，亦不住此是受、想、行、識，是為學受、想、行、識。復次，憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多時，若於色不學，亦不學此是色，是不住色；若於受、想、行、識不學，亦不學此是受、想、行、識，是不住受、想、行、識。憍尸迦！是名菩薩摩訶薩行深般若波羅蜜多，亦名住深般若波羅蜜多，亦名學深般若波羅蜜多。」

[0806a26] 時，舍利子便白佛言：「如是般若波羅蜜多最為甚深，如是般若波羅蜜多難可測量，如是般若波羅蜜多難可執取，如是般若波羅蜜多無有限量。」

[0806b01] 爾時，佛告舍利子言：「如是！如是！舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，若於色甚深性不住，亦不住此是色甚深性，是名學色甚深性；若於受、想、行、識甚深性不住，亦不住此是受、想、行、識甚深性，是名學受、想、行、識甚深性。復次，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，若於色甚深性不學，亦不學此是色甚深性，是名不住色甚深性；若於受、想、行、識甚深性不學，亦不學此是受、想、行、識甚深性，是名不住受、想、行、識甚深性。」

[0806b10] 時，舍利子復白佛言：「如是般若波羅蜜多既最甚深，難可測量，難可執取，無有限量，則難信解，但應為彼不退轉位諸菩薩說。所以者何？彼聞如是甚深般若波羅蜜多，心不驚惶、恐怖、疑惑，不生毀謗、深心信解。」

[0806b15] 時，天帝釋便問具壽舍利子言：「若有為彼未得受記諸菩薩說甚深般若波羅蜜多，當有何失？」

[0806b17] 時，舍利子告帝釋言：「彼聞驚惶、恐怖、疑惑，不能信解或生毀謗，由斯造作增長能感墮惡趣業，沒三惡趣久受大苦，難證無上正等菩提。是故，不應為彼宣說甚深般若波羅蜜多。」

[0806b21] 天帝釋言：「頗有菩薩未得受記聞深般若波羅蜜多，心不驚惶、恐怖、疑惑，不生毀謗、深信解不？」

[0806b23] 舍利子言：「有！憍尸迦！是菩薩摩訶薩久發無上正等覺心，久修菩薩摩訶薩行，不久當受大菩提記。憍尸迦！若菩薩摩訶薩聞深般若波羅蜜多，心不驚惶、恐怖、疑惑，不生毀謗、深信解者，當知是菩薩摩訶薩已受無上大菩提記，設未受者，不過一佛或二佛所定當得受大菩提記。」

[0806c01] 爾時，佛告舍利子言：「如是！如是！如汝所說。舍利子！若菩薩摩訶薩久學大乘，久發大願，久修大行，供養多佛，事多善友，善根成熟，聞深般若波羅蜜多，心不驚惶、恐怖、疑惑，深心信解，常樂聽聞、受持、讀誦，恭敬供養、如理思惟，為他演說或復書寫，如說修行恒無懈惓。舍利子！是菩薩摩訶薩由此因緣，隨所生處常見諸佛、恒聞正法，供養恭敬、尊重讚歎；隨所見佛皆為受記，無空過者。」

[0806c09] 時，舍利子便白佛言：「我今樂說少分譬喻，唯願聽許！」

[0806c10] 爾時，佛告舍利子言：「隨汝意說。」

[0806c11] 時，舍利子白言：「世尊！如住大乘善男子等夢見自坐妙菩提座，當知是人近證無上正等菩提。如是若有善男子等，得聞般若波羅蜜多深心信敬，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當知是人久學大乘、善根成熟，或已得受大菩提記，或近當受大菩提記，疾證無上正等菩提。

[0806c18] 「世尊！譬如有人遊涉曠野，經過嶮道百踰繕那、或二、或三、或四五百，見諸城邑王都前相，謂放牧人園林田等，見是相已便作是念：『城邑王都去此非遠。』作是念已身意泰然，不畏惡獸惡賊饑渴。住菩薩乘善男子等亦復如是，若聞般若波羅蜜多深心信敬，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布；當知是人不久得受大菩提記，疾證無上正等菩提，無墮聲聞、獨覺地畏。何以故？已得見聞供養恭敬甚深般若波羅蜜多無上菩提之前相故。

[0806c28] 「世尊！譬如有人欲觀大海，漸次往趣經歷多時，不見山林便作是念：『今覩此相，大海非遠。所以者何？近大海岸，地必漸下無諸山林。』彼人爾時雖未見海而見近相歡喜踊躍。住菩薩乘善男子等亦復如是，若得聞此甚深般若波羅蜜多深生信敬，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當知是人不久得受大菩提記，疾證無上正等菩提。何以故？已得聞此甚深般若波羅蜜多無上菩提之前相故。

[0807a08] 「世尊！譬如春時花果樹等，故葉已墮枝條滋潤，眾人見之咸作是念：『新花果葉當出非久。所以者何？此諸樹等新花果葉先相現故。』住菩薩乘善男子等亦復如是，若得聞此甚深般若波羅蜜多深心信敬，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布；當知是人不久得受大菩提記，疾證無上正等菩提。

[0807a15] 「世尊！譬如女人懷孕漸久，其身轉重動止不安，飲食、睡眠悉皆減少，不喜多語厭常所作，受苦痛故眾事頓息，有異母人見是相已，即知此女不久產生。住菩薩乘善男子等亦復如是，若得聞此甚深般若波羅蜜多深心信敬，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當知是人不久得受大菩提記，疾證無上正等菩提，轉妙法輪度有情眾。」

[0807a23] 爾時，佛讚舍利子言：「善哉！善哉！汝能善說菩薩譬喻，當知皆是如來神力。」

大般若波羅蜜多經卷第五百四十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
