佛說大集會正法經卷第二

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0980c18] 「爾時，彼蓮華藏如來，亦放希有淨妙光明，普照佛會已而謂我言：『善男子！汝大菩薩得大勢力智慧無礙，能於一切諸佛剎土，為諸眾生稱揚佛事，汝先已曾問彼娑婆世界釋迦如來，今以是法還復問我，我當為汝亦分別說，譬如有人於四大洲置以胡麻悉皆充滿，如是相合都為一聚，是為多不？』我即答言：『甚多。世尊！』時彼佛言：『假使有人，取一胡麻置於他處，如是從一至一欲知其數。善男子！於汝意云何？是人可能知其數不？』我復答言：『不也。世尊！是人雖竭其力經於多劫，終不能知如是數量。』彼佛又言：『善男子！此大集會正法，所有福聚亦復如是，非算數譬喻之所能知，正使如上所說數量，一一皆是諸佛如來，復經俱胝那庾多劫稱量讚歎此大正法，聽受功德亦不能盡，何況有人書寫讀誦，其福甚多。』

[0981a05] 「我復又問：『若書寫者得幾所福？願佛略說。』時，彼佛言：『善男子！譬如三千大千世界所有草木叢林，盡取斷為一指節量，一一量數皆是轉輪聖王；又如三千大千世界，所有土石盡碎微塵，一一塵數皆是轉輪聖王，如是等所有福聚，若算師等欲知其數，汝謂是人知其數不？』我時答言：『不也。世尊！如是福聚，雖算師等亦不能知。』彼佛又言：『若有書寫此大集會正法者，所獲福聚亦復如是，復多於彼，算數譬喻所不能知。但能於此正法書寫一字，是人所獲福聚已勝於彼；況復有人，於此正法受持一四句偈，是人功德不可稱計，一切寶藏常所出現，一切煩惱皆得銷滅，一切法炬光明普照，一切天魔無能勝者，一切菩薩盡所觀察一切法門皆悉能入。』彼佛作是說已，我即白言：『世尊！若有眾生，能於如是大集會正法修正行者，乃得名為最上梵行，而彼梵行即如來行，若勤修習無間斷者，是人即得百佛如來於晝夜中常現在前，若見如來即入佛剎，入佛剎已，一切法藏皆能了知。』

[0981a25] 「我於爾時作是言已，彼蓮華藏佛又告我言：『善男子！諸佛如來時一出現，若得遇者，是亦為難，說此正法，復甚為難，得聞持者，轉復甚難。何以故？若有聞此正法者，是人於六十萬六千八十劫中，或得宿命智，或為轉輪王、帝釋、淨光天、大梵世主等，能不壞正信，不墮諸惡趣，不生阿修羅，無刀杖鬪諍，又復遠離愚癡得大智慧，相好端嚴，猶如諸佛，一一色相等無有異，不為眷屬癡惱所纏，常離病苦，常得天眼，不為那誐，不生瞋恚，又常遠離一切貧窶，為銅輪王受大快樂，諸根圓滿忍辱具足，乃至臨命終時，正念現前心不顛倒。即時，東方有十二殑伽沙數佛面現其前，南方有二十殑伽沙數佛，西方有二十五殑伽沙數佛，北方有八十殑伽沙數佛，上方有九十千俱胝佛，下方有百俱胝佛，如是等諸佛皆為現前，安慰其人，咸作是言：「汝善男子！勿生怖畏，汝先已能有大功德而為依怙，汝今見此百千俱胝那庾多殑伽沙數佛世尊不？」彼答言：「見。」時諸佛言：「善男子！此諸如來，以汝功德力故，俱來至此。」彼人復言：「我今以何善根力故，而獲如是？」彼諸佛言：「以汝久聞大集會正法大善根力。」彼人又言：「如我一人得聞正法，尚獲如是無量功德，何況能令盡有情界普得聞知。」』

[0981b20] 「時，蓮華藏如來廣說彼臨命終人見諸佛已，又告我言：『善男子！若人得聞此大正法一四句偈者，與彼供養十三殑伽沙數如來、應供、正等正覺所獲福聚等無有異。又若有人得聞此大集會正法者，所有福聚，譬如遍滿三千大千世界悉置胡麻，是等麻量一一皆是轉輪聖王。假使有人，以諸珍寶各行布施如是輪王，所獲福聚，不如唯施一須陀洹；若施一須陀洹，不如施彼遍滿三千大千世界如前數量須陀洹；若施如是須陀洹，不如施一斯陀含；若施一斯陀含，不如施彼遍滿三千大千世界如前數量斯陀含；若施如是斯陀含，不如施一阿那含；若施一阿那含，不如施彼遍滿三千大千世界如前數量阿那含；若施如是阿那含，不如施一阿羅漢；若施一阿羅漢，不如施彼遍滿三千大千世界如前數量阿羅漢；若施如是阿羅漢，不如施一緣覺；若施一緣覺，不如施彼遍滿三千大千世界如前數量所有緣覺；若施如是緣覺，不如施一菩薩；若施一菩薩，不如施彼遍滿三千大千世界如前數量所有菩薩；若施如是菩薩，不如於一如來發淨信心布施供養；若於一如來信心供養，不如於彼遍滿三千大千世界如前數量一切如來信心供養；雖於如是一切如來信心供養，不如有人於此大集會正法暫得聞持，所獲福聚倍多於彼，何況更能書寫讀誦，如是功德不可稱計。』

[0981c18] 「是時，彼佛又告我言：『善男子！汝可於此正法，發淨信心，宣揚流布。諸凡夫類於此正法，不能得聞，設有聞者生疑不信，如何能入此大法聚？譬如有人入於大海，而欲盡見其水邊際，汝謂是人而能見不？』我即答言：『不也。世尊！』『又如有人臨於大海，以手勺水欲盡枯涸。汝謂是人而能成不？』我復答言：『不也。世尊！是等愚人，雖於海水欲知邊際、欲盡枯涸，終不能就，徒自疲勞，深為大失。』時彼佛言：『諸凡夫類亦復如是，於此正法不能聽受，於生死海妄生顛倒增長愚癡，深為太失。是人雖經百千俱胝那庾多如來、應供、正等正覺出現於世，不種善根，不得見佛，不聞是法，不為諸佛之所護念。若有智者，能於百千俱胝那庾多佛所發淨信心，見彼諸佛生大歡喜，乃從諸佛得聞是法，聞是法已，即如實知，不生輕謗，是人得大善利，即為諸佛共所護念。若人於此正法，能聽受書寫一四句偈者，是人當生過九十五千俱胝佛剎已，得生極樂世界見佛聞法，壽命八萬四千劫。』

[0982a09] 「彼蓮華藏佛復告我言：『若人於五逆罪，或自所作，或教他作，或見聞隨喜，是人當受五無間苦；若有得聞此大集會正法一四句偈，即得銷滅如是等業。』是時，彼佛即復為我宣說伽陀：

「『汝今聽我說，　　聞此經功德，
　　往劫有一人，　　具造五種業，
　　謂殺父害母，　　破和合僧伽，
　　毀菩薩三昧，　　壞如來正智。
　　彼人作是罪，　　後即生追悔，
　　憂惱復啼泣，　　心生如是念：
　「我造眾惡業，　　非唯壞此身，
　　後世及多劫，　　其身皆破壞。
　　從苦生於苦，　　苦受轉復深，
　　遠離眾善友，　　為世所輕誚。
　　世出世間法，　　我悉皆已焚，
　　無量劫善因，　　破壞不增長。
　　如世間舍宇，　　眾彩所莊嚴，
　　而忽為火焚，　　人皆絕愛樂。
　　我作罪亦然，　　此世與他世，
　　為業火所焚，　　自他非愛樂。
　　在在世所生，　　人譏罵捶打，
　　常貧困飢渴，　　苦惱眾所侵。
　　如是等報應，　　非別因所感，
　　皆從五業生，　　不善果無失。
　　我今苦既然，　　誰為救護者？
　　親友力不能，　　一切無依止。」
　　復作是思惟：　　「我不如今時，
　　往彼高山頂，　　墜身終此命。
　　免增長惡業，　　轉生於苦惱，
　　此世及他世，　　為惡業所壞。
　　內既無依怙，　　身外亦復然，
　　現為過失因，　　當受極惡報。」
　　彼作是念已，　　而復自啼泣。
　　即時虛空中，　　有天人告言：
　「悲哉！汝愚癡，　　心生諸苦惱，
　　無歸復無救，　　汝自作五業，
　　殺父害母等，　　苦惱今自受，
　　何故作是思，　　欲高山殞命？
　　我今勸於汝，　　勿起愚癡見，
　　但生悔過心，　　何須損身命！
　　貪瞋癡三毒，　　從汝心所生，
　　惡趣中苦惱，　　無由得免離。
　　雖欲絕身命，　　不得名精進，
　　此處命速盡，　　後惡報速生。
　　汝今聽我言，　　為汝設方便，
　　佛菩薩聖道，　　汝未能趣向。
　　今可往一山，　　仙人修行處，
　　汝當親敬禮，　　彼能為救護。
　　有最勝方便，　　謂上妙正法，
　　能離諸怖畏，　　銷除極惡業。」
　　彼人於是時，　　聞空中言已，
　　即詣於山中，　　仙人修行處。
　　到已見一仙，　　即時頭面禮，
　　合掌白是言：　　「願仙救護我，
　　我怖畏苦惱，　　造極重五業，
　　必墮於惡趣。　　云何得免離？
　　我於晝夜中，　　飲食及坐臥，
　　常憂生苦惱，　　暫時無少樂。
　　我今於仙人，　　生信心尊重，
　　如我所問者，　　願仙為我說。
　　我造眾惡業，　　如何得銷滅？」
　　時彼仙答言：　　「汝問我當說。」
　　是時彼仙人，　　食已濯手足，
　　即跏趺而坐，　　聽彼親自首。
　　彼人時右繞，　　禮仙而退坐，
　　白言我愚癡，　　殺父及害母。
　　破和合僧伽，　　毀菩薩三昧，
　　壞如來正智，　　造此五種業。
　　彼仙聞是說，　　即時而謂言：
　「汝實不善人，　　作如此等罪。」
　　彼人聞仙言，　　又復生憂惱，
　　恐畏無所救，　　必當墮惡趣。
　　是時從座起，　　禮彼仙人足，
　　轉復生恭敬，　　作如是白言：
　「仙人悲念我，　　極重惡業者，
　　疑惑苦惱深，　　唯願作依怙。
　　我雖如是悔，　　無出離方便，
　　仙人大慈悲，　　令我罪銷滅。」
　　仙聞是說已，　　安慰彼人言：
　「汝今勿怖畏，　　我能為救護，
　　一心開導汝，　　令汝離眾苦，
　　得重罪銷滅，　　我即是所歸。
　　佛有妙法門，　　名為大集會，
　　是最上方便，　　汝昔曾聞不？」
　　彼人答仙言：　　「我昔未曾聞。」
　　仙人復告言：　　「哀哉罪業者，
　　如人火已焚，　　誰當為說法？
　　我今以悲心，　　示汝微妙法，
　　汝今當善聽。　　我念往昔時，
　　過無量無邊，　　阿僧祇數劫。
　　時有一囉惹，　　無垢月為名，
　　眷屬甚熾盛，　　以正法治世。
　　囉惹於一時，　　而生育一子，
　　即令召相師，　　觀彼善惡相。
　　乃問相師言：　　『今我此一子，
　　為善為惡相，　　汝觀當云何？』
　　相師前白言：　　『怪哉此一子！
　　如我所觀者，　　其相極不善！』
　　囉惹復謂言：　　『不善相云何？
　　如汝所觀相，　　諦實為我說。』
　　相師作是白：　　『此子至七歲，
　　當起癡害心，　　斷於父母命。』
　　囉惹復告言：　　『其相雖如是，
　　寧棄我身命，　　此子終不壞，
　　我若棄是者，　　當不復人趣。』
　　即令諸眷屬，　　善養育我子，
　　其後彼童子，　　不久漸長大。
　　是時無垢月，　　憶彼相師言，
　　即生如是念：　　『今我業恐至，
　　有何所悋惜！』　　既作是念已，
　　乃勅令童子，　　汝今繼我位。
　　復謂童子言：　　『汝今當諦聽，
　　今我此境界，　　廣大復殊異，
　　如日月照世，　　富貴而自在。
　　今我此提舍，　　悉當付於汝，
　　我於此境中，　　不復為所有。』
　　時諸臣僕等，　　忽聞是事已，
　　來詣無垢月，　　咸作是白言：
　『我尊今何故？　　棄捨於境界，
　　其事知云何？　　願尊為我說。』
　　無垢月答言：　　『汝等今當知，
　　付提舍與子，　　亦非無因緣。
　　我念於往昔，　　囉惹名蓮華，
　　境界甚廣大，　　自在而富貴。
　　而彼於一時，　　亦生於一子，
　　其年漸長大，　　即害其父母。
　　我今若不以，　　此提舍與子，
　　當如彼蓮華，　　受無量苦惱。
　　我常自思惟，　　不應生後悔，
　　以是因緣故，　　我今當付彼。』」
　　是時彼仙人，　　為造五業者，
　　說是因緣已，　　復告彼人言：
　「汝今造五業，　　極重過於彼，
　　我生悲愍心，　　為汝設方便。
　　汝可詣佛所，　　聽大集會法，
　　若得聽受者，　　罪業皆銷滅。
　　所有煩惱障，　　悉皆得無礙，
　　以聞正法故，　　免墮於惡趣。
　　若人能一心，　　聽大集會法，
　　一四句偈者，　　獲無量福聚。
　　滅五逆重罪，　　得廣大果報，
　　一切諸蓋纏，　　剎那能解脫。」
　　時彼造業人，　　聞仙所言已，
　　即合掌恭敬，　　一心頭面禮。
　　作如是讚言：　　「善哉！善知識！
　　能引示於我，　　大集會法門。」
　　仙人說此已，　　時有萬二千，
　　諸天子眾等，　　來詣仙人所，
　　各恭敬合掌，　　頭面禮仙足。
　　復有四俱胝，　　諸大龍王眾，
　　亦來詣仙所，　　以頭面禮足。
　　又有萬八千，　　俱胝夜叉王，
　　來詣於仙所，　　亦頭面禮足。
　　俱白如是言：　　「善哉大仙人，
　　深了諸佛法，　　善開天界門，
　　及滅億僧祇，　　三塗受苦趣。
　　稱揚大集會，　　微妙最上法，
　　有殊勝功德，　　能息諸重罪。
　　若人於一偈，　　隨喜而聽受，
　　乃可得名為，　　深種善根者。
　　何況更一心，　　生尊重恭敬，
　　以華鬘塗香，　　栴檀末香等，
　　珍寶蓋幢幡，　　供養此正法，
　　自作及勸他，　　見聞生隨喜，
　　所獲諸福報，　　廣大無有窮。
　　善哉汝仙人，　　真實具悲者。」
　　天子龍王眾，　　及夜叉王等，
　　作是稱讚已，　　禮仙而不現。』」

[0984a04] 爾時，普勇菩薩於釋迦牟尼佛前，廣說蓮華藏如來稱讚大集會正法如是功德已，合掌恭敬前白佛言：「世尊！若復有人，於此正法但能合掌頂禮恭敬，所獲善利而復云何？」

[0984a08] 佛言普勇：「是人所獲福聚亦復無邊，譬如無熱惱池，龍王所居，而彼宮殿，日所不照，有五大河，池水流出，無有窮盡。假使有人，欲知池水一一滴數，汝謂是人而能知不？」

[0984a11] 普勇白言：「不也。世尊！」

[0984a12] 佛言：「此大集會正法，所有善根廣大無比，亦復如是。假使有人欲知此法功德限量，縱經千劫終不能盡。又復，普勇！此法甚深，難解、難了，一切如來所共尊重，若復有人須臾聽受，即得如是廣大利益。」

[0984a16] 普勇菩薩復白佛言：「世尊！彼五大河其名何等？」

[0984a17] 佛言：「五大河者，所謂：殑伽河、細多河、嚩芻河、閻牟那河、贊捺囉婆誐河。此五大河，一一各有五百小河而共圍繞，其水流注入于大海。彼五大河一一河中，而復各有一大龍王，所謂：歡喜龍王、商珂龍王、嚩漢底龍王、唧怛囉西那龍王、法思惟龍王，如是等龍王，各與一千眷屬俱，於閻浮提時降甘雨，百穀苗稼皆悉滋茂，乃至山川、溪壑、林藪、泉池，花卉、菓蓏、枝葉、根莖，雨之所及，無不豐足。普勇當知，若有眾生於此正法，起不善語業而生輕謗，彼所獲罪無量無邊。又復，若有眾生於此正法，發善語業而行讚歎，彼所獲福聚亦無量無邊，是人即能親近善友、得見如來，若得見佛，即能銷滅一切罪障。普勇！譬如四大洲中有鐵輪王為一洲主，威猛、自在、廣大、快樂，復能利益一切人民。今此大集會正法亦復如是，於閻浮提中，為諸眾生作大利益。若不得聞此正法者，是人不能成就阿耨多羅三藐三菩提，不能住菩提場、處師子座、轉大法輪、擊大法鼓，亦復不能入涅槃界、放大光明普照世間。」

[0984b09] 普勇菩薩復白佛言：「世尊！彼蓮華上世界，蓮華藏如來所說仙人，而能令彼造五業者得滅重罪，我實不知居何等位，願佛慈悲當為開示。」

[0984b12] 佛言普勇：「彼仙人者已得不退轉地，久已成就大集會正法。普勇當知，諸佛語言甚深微妙，若有聞此正法深生信受，是即見彼仙人，亦同見彼殑伽沙等諸佛如來殊妙色相，諸佛愛敬諸佛稱讚，常所安住諸佛三昧，而能通達如是大集會正法。」

佛說大集會正法經卷第二

【經文資訊】大正藏第 13 冊 No. 0424 大集會正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，邱昱翔提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
