大般若波羅蜜多經卷第五百二十一

三藏法師玄奘奉　詔譯
[0667b21] 佛告善現：「善哉！善哉！如是！如是！如汝所說。般若波羅蜜多乃至布施波羅蜜多皆畢竟離，廣說乃至一切智智亦畢竟離。善現當知！以般若波羅蜜多畢竟離，廣說乃至一切智智亦畢竟離，可說菩薩摩訶薩證得畢竟離諸佛無上正等菩提。善現當知！若般若波羅蜜多非畢竟離，應非般若波羅蜜多，廣說乃至若一切智智非畢竟離，應非一切智智。善現當知！以般若波羅蜜多畢竟離故，得名般若波羅蜜多，廣說乃至以一切智智畢竟離故，得名一切智智。是故，善現！諸菩薩摩訶薩非不依止甚深般若波羅蜜多證得無上正等菩提。善現當知！雖非離法能得離法，而得無上正等菩提非不依止甚深般若波羅蜜多。是故菩薩摩訶薩眾欲得無上正等菩提，應勤修學甚深般若波羅蜜多。」

[0667c08] 具壽善現便白佛言：「諸菩薩摩訶薩所行義趣極為甚深。」

[0667c09] 佛告善現：「如是！如是！諸菩薩摩訶薩所行義趣極為甚深。善現當知！諸菩薩摩訶薩能為難事，雖行如是甚深義趣，而於聲聞、獨覺地法能不作證。」

[0667c12] 爾時，善現復白佛言：「如我解佛所說義者，諸菩薩摩訶薩所作不難，不應說彼能為難事。所以者何？諸菩薩摩訶薩所證義趣都不可得，能證般若波羅蜜多亦不可得，證法、證者、證處、證時亦不可得。世尊！諸菩薩摩訶薩觀一切法既不可得，有何義趣可為所證？有何般若波羅蜜多可為能證？復有何等而可施設證法、證者、證處、證時？既爾，云何可執由此證得無上正等菩提？無上正等菩提尚不可證，況證聲聞、獨覺地法！世尊！若如是行是名菩薩無所得行。若菩薩摩訶薩能行如是無所得行，於一切法得無暗障。世尊！若菩薩摩訶薩聞如是語，心不沈沒亦不憂悔、不驚、不怖，是行般若波羅蜜多。世尊！是菩薩摩訶薩如是行時，不見眾相，不見我行，不見不行，不見般若波羅蜜多是我所行，不見無上正等菩提是我所證，亦復不見證處、時等。

[0667c29] 「世尊！是菩薩摩訶薩行深般若波羅蜜多不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』譬如虛空不作是念：『我去彼事若遠若近。』所以者何？虛空無動亦無差別、無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。譬如幻士不作是念：『幻質幻師去我為近，幻所似法去我為遠，聚集徒眾亦近亦遠。』所以者何？所幻之士無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多。不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。譬如影像不作是念：『我因彼現去我為近，所不因法去我為遠。』所以者何？所現影像無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。

[0668a19] 「世尊！行深般若波羅蜜多諸菩薩摩訶薩無愛無憎。所以者何？甚深般若波羅蜜多及一切法愛憎自性不可得故。如諸如來、應、正等覺於一切法無愛無憎，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，於一切法無愛無憎。所以者何？諸佛菩薩甚深般若波羅蜜多愛憎斷故。如諸如來、應、正等覺永斷一切妄想分別，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，伏斷一切妄想分別。所以者何？諸佛菩薩甚深般若波羅蜜多於一切法無分別故。

[0668a29] 「如諸如來、應、正等覺，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？諸佛菩薩甚深般若波羅蜜多於一切法無分別故。如諸如來、應、正等覺所變化者，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？諸佛所化無分別故，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。如諸佛等欲有所作，化作化者令作彼事，然所化者不作是念：『我能造作如是事業。』所以者何？諸所化者於所作業無分別故，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，有所為故而勤修學。既修學已，雖能成辦所作事業，而於所作無所分別。所以者何？甚深般若波羅蜜多法爾於法無分別故。如有巧匠或彼弟子，有所為故造諸機關，或女、或男、或象馬等，此諸機關雖有所作，而於彼事都無分別。所以者何？機關法爾無分別故，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，有所為故而成立之。既成立已，雖能成辦種種事業，而於其中都無分別。所以者何？甚深般若波羅蜜多法爾於法無分別故。」

[0668b26] 爾時，舍利子問具壽善現言：「為但般若波羅蜜多於一切法無所分別，為靜慮等波羅蜜多於一切法亦無分別？」

[0668b28] 善現答言：「非但般若波羅蜜多於一切法無所分別，靜慮等五波羅蜜多於一切法亦無分別。」

[0668c02] 時，舍利子問善現言：「為但六種波羅蜜多於一切法無所分別，為色蘊乃至識蘊於一切法亦無分別，為眼處乃至意處於一切法亦無分別，為色處乃至法處於一切法亦無分別，為眼界乃至意界於一切法亦無分別，為色界乃至法界於一切法亦無分別，為眼識界乃至意識界於一切法亦無分別，為眼觸乃至意觸於一切法亦無分別，為眼觸為緣所生諸受乃至意觸為緣所生諸受於一切法亦無分別，為地界乃至識界於一切法亦無分別，為因緣乃至增上緣於一切法亦無分別，為無明乃至老死於一切法亦無分別，為內空乃至無性自性空於一切法亦無分別，為真如乃至不思議界於一切法亦無分別，為苦、集、滅、道聖諦於一切法亦無分別，為四念住乃至八聖道支於一切法亦無分別，為四靜慮、四無量、四無色定於一切法亦無分別，為空、無相、無願解脫門於一切法亦無分別，為八解脫乃至十遍處於一切法亦無分別，為淨觀地乃至如來地於一切法亦無分別，為極喜地乃至法雲地於一切法亦無分別，為陀羅尼門、三摩地門於一切法亦無分別，為五眼、六神通於一切法亦無分別，為如來十力乃至十八佛不共法於一切法亦無分別，為大慈、大悲、大喜、大捨於一切法亦無分別，為三十二大士相、八十隨好於一切法亦無分別，為無忘失法、恒住捨性於一切法亦無分別，為一切智、道相智、一切相智於一切法亦無分別，為預流果乃至獨覺菩提於一切法亦無分別，為一切菩薩摩訶薩行、諸佛無上正等菩提於一切法亦無分別，為有為界或無為界於一切法亦無分別？」

[0669a07] 善現答言：「非但六種波羅蜜多於一切法無所分別，色乃至無為界於一切法亦無分別。所以者何？以一切法性相皆空、無分別故。」

[0669a09] 時，舍利子問善現言：「若一切法皆無分別，云何而有流轉生死五趣差別？云何復有預流、一來、不還、阿羅漢、獨覺、菩薩及諸如來聖位差別？」

[0669a13] 善現對曰：「有情顛倒煩惱因緣，發起種種身、語、意業，由斯感得欲為根本業異熟果，依此施設地獄、傍生、餓鬼、人、天五趣差別。

[0669a15] 「又所問言云何復有預流果等聖位差別，舍利子！無分別故施設預流及預流果，無分別故施設一來及一來果，無分別故施設不還及不還果，無分別故施設阿羅漢及阿羅漢果，無分別故施設獨覺及獨覺菩提，無分別故施設菩薩摩訶薩及菩薩摩訶薩行，無分別故施設如來、應、正等覺及佛無上正等菩提。

[0669a22] 「舍利子！過去如來、應、正等覺，由無分別、分別斷故可施設有；未來如來、應、正等覺，由無分別、分別斷故可施設有；現在十方諸佛世界一切如來、應、正等覺，亦無分別、分別斷故可施設有。舍利子！由此因緣，當知諸法皆無分別，由無分別真如、法界廣說乃至不思議界為定量故。舍利子！諸菩薩摩訶薩應行如是無所分別甚深般若波羅蜜多。

[0669b01] 「舍利子！若菩薩摩訶薩能行如是無所分別甚深般若波羅蜜多，便能證得無所分別清淨無上正等菩提，能盡未來利樂一切。」

[0669b04] 時，舍利子問善現言：「諸菩薩摩訶薩行深般若波羅蜜多時，為行堅法、為行非堅法？」

[0669b06] 善現答言：「諸菩薩摩訶薩行深般若波羅蜜多時，行非堅法、不行堅法。何以故？舍利子！般若波羅蜜多乃至布施波羅蜜多非堅法故，內空乃至無性自性空非堅法故，真如乃至不思議界非堅法故，苦聖諦乃至道聖諦非堅法故，四念住乃至八聖道支非堅法故，四靜慮、四無量、四無色定非堅法故，空、無相、無願解脫門非堅法故，八解脫乃至十遍處非堅法故，極喜地乃至法雲地非堅法故，陀羅尼門、三摩地門非堅法故，五眼、六神通非堅法故，如來十力乃至十八佛不共法非堅法故，大慈、大悲、大喜、大捨非堅法故，三十二大士相、八十隨好非堅法故，無忘失法、恒住捨性非堅法故，一切智、道相智、一切相智非堅法故。所以者何？諸菩薩摩訶薩行深般若波羅蜜多時，於般若波羅蜜多乃至一切相智尚不見有非堅法可得，況見有堅法可得！」

[0669b23] 時，有無量欲界天子、色界天子咸作是念：「若善男子、善女人等能發無上正等覺心，如深般若波羅蜜多所說義行，不證實際，不墮聲聞及獨覺地，由此因緣，是善男子、善女人等甚為希有，能為難事，應當敬禮。」

[0669b28] 爾時，善現知諸天子心之所念，便告之言：「是善男子、善女人等不證實際，不墮聲聞及獨覺地，非甚希有，亦未為難。若菩薩摩訶薩知一切法及諸有情皆不可得，而發無上正等覺心，被精進甲，誓度無量無數有情，令入無餘般涅槃界，是菩薩摩訶薩乃甚希有，能為難事。

[0669c05] 「天子當知！若菩薩摩訶薩雖知有情都無所有，而發無上正等覺心，被精進甲為欲調伏諸有情眾，如有為欲調伏虛空。何以故？諸天子！虛空離故，當知一切有情亦離；虛空空故，當知一切有情亦空；虛空不堅實故，當知一切有情亦不堅實；虛空無所有故，當知一切有情亦無所有。由此因緣，是菩薩摩訶薩乃甚希有，能為難事。

[0669c12] 「天子當知！是菩薩摩訶薩被大願鎧，為欲調伏一切有情，而諸有情都無所有，如有被鎧與虛空戰。

[0669c14] 「天子當知！是菩薩摩訶薩被大願鎧，為欲饒益一切有情，而諸有情及大願鎧俱不可得。何以故？諸天子！有情離故，此大願鎧當知亦離；有情空故，此大願鎧當知亦空；有情不堅實故，此大願鎧當知亦不堅實；有情無所有故，此大願鎧當知亦無所有。

[0669c20] 「天子當知！是菩薩摩訶薩調伏饒益諸有情事亦不可得。何以故？諸天子！有情離故，此調伏饒益事當知亦離；有情空故，此調伏饒益事當知亦空；有情不堅實故，此調伏饒益事當知亦不堅實；有情無所有故，此調伏饒益事當知亦無所有。

[0669c26] 「天子當知！諸菩薩摩訶薩亦無所有。何以故？諸天子！有情離故，諸菩薩摩訶薩當知亦離；有情空故，諸菩薩摩訶薩當知亦空；有情不堅實故，諸菩薩摩訶薩當知亦不堅實；有情無所有故，諸菩薩摩訶薩當知亦無所有。

[0670a01] 「天子當知！若菩薩摩訶薩聞如是語，心不沈沒、不驚、不怖亦不憂悔，當知是菩薩摩訶薩行深般若波羅蜜多。何以故？諸天子！色蘊乃至識蘊離故有情亦離，眼處乃至意處離故有情亦離，色處乃至法處離故有情亦離，眼界乃至意界離故有情亦離，色界乃至法界離故有情亦離，眼識界乃至意識界離故有情亦離，眼觸乃至意觸離故有情亦離，眼觸為緣所生諸受乃至意觸為緣所生諸受離故有情亦離，地界乃至識界離故有情亦離，因緣乃至增上緣離故有情亦離，無明乃至老死離故有情亦離，布施波羅蜜多乃至般若波羅蜜多離故有情亦離，內空乃至無性自性空離故有情亦離，真如乃至不思議界離故有情亦離，苦聖諦乃至道聖諦離故有情亦離，四念住乃至八聖道支離故有情亦離，四靜慮、四無量、四無色定離故有情亦離，空、無相、無願解脫門離故有情亦離，八解脫乃至十遍處離故有情亦離，淨觀地乃至如來地離故有情亦離，極喜地乃至法雲地離故有情亦離，陀羅尼門、三摩地門離故有情亦離，五眼、六神通離故有情亦離，如來十力乃至十八佛不共法離故有情亦離，大慈、大悲、大喜、大捨離故有情亦離，三十二大士相、八十隨好離故有情亦離，無忘失法、恒住捨性離故有情亦離，一切智、道相智、一切相智離故有情亦離，預流果乃至獨覺菩提離故有情亦離，一切菩薩摩訶薩行、諸佛無上正等菩提離故有情亦離，一切智智離故有情亦離。

[0670b02] 「天子當知！色蘊離故六波羅蜜多亦離，乃至識蘊離故六波羅蜜多亦離，廣說乃至色蘊離故一切智智亦離，乃至識蘊離故一切智智亦離。

[0670b05] 「天子當知！眼處離故六波羅蜜多亦離，乃至意處離故六波羅蜜多亦離，廣說乃至眼處離故一切智智亦離，乃至意處離故一切智智亦離。

[0670b08] 「天子當知！色處離故六波羅蜜多亦離，乃至法處離故六波羅蜜多亦離，廣說乃至色處離故一切智智亦離，乃至法處離故一切智智亦離。

[0670b11] 「天子當知！眼界離故六波羅蜜多亦離，乃至意界離故六波羅蜜多亦離，廣說乃至眼界離故一切智智亦離，乃至意界離故一切智智亦離。

[0670b14] 「天子當知！色界離故六波羅蜜多亦離，乃至法界離故六波羅蜜多亦離，廣說乃至色界離故一切智智亦離，乃至法界離故一切智智亦離。

[0670b18] 「天子當知！眼識界離故六波羅蜜多亦離，乃至意識界離故六波羅蜜多亦離，廣說乃至眼識界離故一切智智亦離，乃至意識界離故一切智智亦離。

[0670b21] 「天子當知！眼觸離故六波羅蜜多亦離，乃至意觸離故六波羅蜜多亦離，廣說乃至眼觸離故一切智智亦離，乃至意觸離故一切智智亦離。

[0670b24] 「天子當知！眼觸為緣所生諸受離故六波羅蜜多亦離，乃至意觸為緣所生諸受離故六波羅蜜多亦離，廣說乃至眼觸為緣所生諸受離故一切智智亦離，乃至意觸為緣所生諸受離故一切智智亦離。

[0670b29] 「天子當知！地界離故六波羅蜜多亦離，乃至識界離故六波羅蜜多亦離，廣說乃至地界離故一切智智亦離，乃至識界離故一切智智亦離。

[0670c03] 「天子當知！因緣離故六波羅蜜多亦離，乃至增上緣離故六波羅蜜多亦離，廣說乃至因緣離故一切智智亦離，乃至增上緣離故一切智智亦離。

[0670c06] 「天子當知！無明離故六波羅蜜多亦離，乃至老死離故六波羅蜜多亦離，廣說乃至無明離故一切智智亦離，乃至老死離故一切智智亦離。

[0670c09] 「天子當知！布施波羅蜜多離故內空乃至無性自性空亦離，乃至般若波羅蜜多離故內空乃至無性自性空亦離，廣說乃至布施波羅蜜多離故一切智智亦離，乃至般若波羅蜜多離故一切智智亦離。

[0670c14] 「天子當知！內空離故六波羅蜜多亦離，乃至無性自性空離故六波羅蜜多亦離，廣說乃至內空離故一切智智亦離，乃至無性自性空離故一切智智亦離。

[0670c17] 「天子當知！真如離故六波羅蜜多亦離，乃至不思議界離故六波羅蜜多亦離，廣說乃至真如離故一切智智亦離，乃至不思議界離故一切智智亦離。」

[0670c21] 「天子當知！苦聖諦離故六波羅蜜多亦離，集、滅、道聖諦離故六波羅蜜多亦離，廣說乃至苦聖諦離故一切智智亦離，集、滅、道聖諦離故一切智智亦離。

[0670c24] 「天子當知！四念住離故六波羅蜜多亦離，乃至八聖道支離故六波羅蜜多亦離，廣說乃至四念住離故一切智智亦離，乃至八聖道支離故一切智智亦離。

[0670c28] 「天子當知！四靜慮離故六波羅蜜多亦離，四無量、四無色定離故六波羅蜜多亦離，廣說乃至四靜慮離故一切智智亦離，四無量、四無色定離故一切智智亦離。

[0671a02] 「天子當知！空解脫門離故六波羅蜜多亦離，無相、無願解脫門離故六波羅蜜多亦離，廣說乃至空解脫門離故一切智智亦離，無相、無願解脫門離故一切智智亦離。

[0671a06] 「天子當知！八解脫離故六波羅蜜多亦離，乃至十遍處離故六波羅蜜多亦離，廣說乃至八解脫離故一切智智亦離，乃至十遍處離故一切智智亦離。

[0671a10] 「天子當知！淨觀地離故六波羅蜜多亦離，乃至如來地離故六波羅蜜多亦離，廣說乃至淨觀地離故一切智智亦離，乃至如來地離故一切智智亦離。

[0671a13] 「天子當知！極喜地離故六波羅蜜多亦離，乃至法雲地離故六波羅蜜多亦離，廣說乃至極喜地離故一切智智亦離，乃至法雲地離故一切智智亦離。

[0671a16] 「天子當知！陀羅尼門離故六波羅蜜多亦離，三摩地門離故六波羅蜜多亦離，廣說乃至陀羅尼門離故一切智智亦離，三摩地門離故一切智智亦離。

[0671a20] 「天子當知！五眼離故六波羅蜜多亦離，六神通離故六波羅蜜多亦離，廣說乃至五眼離故一切智智亦離，六神通離故一切智智亦離。

[0671a23] 「天子當知！如來十力離故六波羅蜜多亦離，乃至十八佛不共法離故六波羅蜜多亦離，廣說乃至如來十力離故一切智智亦離，乃至十八佛不共法離故一切智智亦離。

[0671a27] 「天子當知！大慈離故六波羅蜜多亦離，大悲、大喜、大捨離故六波羅蜜多亦離，廣說乃至大慈離故一切智智亦離，大悲、大喜、大捨離故一切智智亦離。

[0671b01] 「天子當知！三十二大士相離故六波羅蜜多亦離，八十隨好離故六波羅蜜多亦離，廣說乃至三十二大士相離故一切智智亦離。八十隨好離故一切智智亦離。

[0671b05] 「天子當知！無忘失法離故六波羅蜜多亦離，恒住捨性離故六波羅蜜多亦離，廣說乃至無忘失法離故一切智智亦離，恒住捨性離故一切智智亦離。

[0671b08] 「天子當知！一切智離故六波羅蜜多亦離，道相智、一切相智離故六波羅蜜多亦離，廣說乃至一切智離故一切智智亦離，道相智、一切相智離故一切智智亦離。

[0671b12] 「天子當知！預流果離故六波羅蜜多亦離，乃至獨覺菩提離故六波羅蜜多亦離，廣說乃至預流果離故一切智智亦離，乃至獨覺菩提離故一切智智亦離。

[0671b16] 「天子當知！一切菩薩摩訶薩行離故六波羅蜜多亦離，諸佛無上正等菩提離故六波羅蜜多亦離，廣說乃至一切菩薩摩訶薩行離故一切智智亦離，諸佛無上正等菩提離故一切智智亦離。

[0671b20] 「天子當知！一切智智離故六波羅蜜多亦離，廣說乃至一切智智離故諸佛無上正等菩提亦離。

[0671b22] 「天子當知！若菩薩摩訶薩聞說諸法無不離時，其心不驚、不恐、不怖、不憂、不悔、不沈、不沒，當知是菩薩摩訶薩行深般若波羅蜜多。」

[0671b25] 爾時，世尊告善現曰：「何因緣故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒？」

[0671b27] 具壽善現白言：「世尊！以一切法無所有故、皆遠離故、皆寂靜故、無所有故、無生滅故、無性相故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。世尊！由如是等種種因緣，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。所以者何？諸菩薩摩訶薩於一切法若能沈沒，若所沈沒、若沈沒處、若沈沒時、若沈沒者由此沈沒皆不可得，以一切法不可得故。世尊！若菩薩摩訶薩聞說是事，心不沈沒亦不驚怖、不憂、不悔，當知是菩薩摩訶薩行深般若波羅蜜多。所以者何？是菩薩摩訶薩觀一切法皆不可得，不可施設是能沈沒，是所沈沒，是沈沒處，是沈沒時，是沈沒者由此沈沒。以是因緣，諸菩薩摩訶薩聞如是事，心不沈沒亦不驚怖、不憂、不悔。世尊！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天帝釋、大梵天王、世界主等常共敬禮、供養恭敬、尊重讚歎。」

[0671c15] 佛告善現：「若菩薩摩訶薩能如是行甚深般若波羅蜜多，非但恒為諸天帝釋、大梵天王、世界主等共所敬禮、供養恭敬、尊重讚歎。是菩薩摩訶薩亦為過此極光淨天、若遍淨天、若廣果天、若淨居天及餘天、龍、阿素洛等恒共敬禮、供養恭敬、尊重讚歎。是菩薩摩訶薩能如是行甚深般若波羅蜜多，亦為十方無量、無數、無邊世界一切如來、應、正等覺及諸菩薩摩訶薩眾常共護念。善現當知！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令布施乃至般若波羅蜜多速得圓滿，廣說乃至亦令一切智智速得圓滿。善現當知！若菩薩摩訶薩能如是行甚深般若波羅蜜多，常為諸佛及諸菩薩并諸天、龍、阿素洛等守護憶念，速能圓滿一切功德。是菩薩摩訶薩當知行佛所應行處，亦正修行佛所行行，速證無上正等菩提，與佛世尊應知無異。

大般若波羅蜜多經卷第五百二十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
