阿毘達磨順正理論卷第十七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之九

[0428c07]  已辯六因相別世定。必應對果建立因名。何  等名為因所對果。頌曰。
亦應然。可比知故。謂如眼等。雖不現知。而  由有用。比知有體。如是虛空。亦有用故。比知  有體。用如前說。是故虛空。別有實體。又彼所
說。已起隨眠生種滅位。由揀擇力。餘不更  生。名擇滅者。如是擇滅。理亦不成。緣闕不生。  無差別故。擇力緣闕二種不生。委細推徵。竟
有何別。又離聖道。亦有不生。豈不修道便成  無用。此非無用。以修道力。能滅未生未來隨  眠及生種子。由種滅故。令未來世惑苦不生。
若謂不爾。彼由何力而得不生。譬喻論師所  執種子。前於思擇得有無中。已拔其根片無  遺漏。此種今者從何復生。設種非無。此隨眠
等。若由緣闕。後不更生。或由擇力。滅彼種故。  令不更生。此二何別。又不生法。猶如過去。必  不更生。復何須斷。種雖未斷。而所生法。必不
更生。猶如已斷。勤修斷道。應成無用。豈不汝  宗亦於已得非擇滅法更勤方便修能斷道斷  彼得耶。我宗可然。由說通斷三世惑苦別證
涅槃諸不生法。猶如過去。得障涅槃。故復須  斷。汝宗不爾唯說隨眠及苦不生。為涅槃故。  種雖未滅。有如已滅。畢竟不生。如是不生。即
涅槃體。與後何異委細推究。未見有殊。是故  我宗。說擇滅體。通斷三世惑苦故得。說非擇  滅。唯於未來。諸行闕緣不生故得。由斯二滅
相無雜亂。又彼所說。違背契經。經言五根若  修若習若多修習。能令過去未來現在眾苦永  斷。此永斷體。即是涅槃。唯於未來。有不生
義。非於過現。豈不相違。雖有此文。而不違  義。此經意說。緣過現苦煩惱斷故。名眾苦斷。  如世尊言。汝等於色應斷貪欲。貪欲斷時。便
名色斷及色遍智。及至廣說。過現苦斷。義亦  應然。或此經中。別有意趣。過去煩惱。謂過去  生所起煩惱現在煩惱。謂現在生所起煩惱。
如是二世所起煩惱。為生未來諸煩惱故。於現  相續。引起種子。此種斷故。彼亦名斷。如異熟  盡時亦說名業盡。未來眾苦。及諸煩惱。由無
種故。畢竟不生。說名為斷。若異此者。過去現  在。何緣須斷。非於已滅及正滅時。須設劬勞  為令其滅。如是一切。但有虛言。且破彼初所
釋經義。謂無漏道斷煩惱時。無有能緣過現  煩惱。可斷彼故。而經說言。修習五根。斷過現  苦。然彼煩惱。當於爾時。為在未來。為在現
在。定不可執在於過去。已滅無故。豈復須斷。  若在未來。彼執無故。與空花等。何有所緣。若  在現在。便有二心。俱行過故。亦不應理。若謂
有種。種已不成。設復許成。亦不應理。非心心  所體無所緣。如何可言緣過現苦。不應計彼  是無漏心。以無漏心非煩惱故。又非所斷。如
何可執由斷彼故。亦說能緣過現二世諸煩惱  斷。今恣汝說此位斷何能緣過去現在煩惱。  故汝所言。都無實義。又緣離世所起煩惱。修
習五根。應不能斷。所以者何。經不說故。汝執  經說斷過現言。說斷能緣過現煩惱。斷未來  言。亦應爾故。豈不經說。修習五根。斷未來
苦。苦言總故。亦攝能緣。離世煩惱。此豈如  彼空花者。經無所依憑。隨欲而釋。世尊總說。  修習五根能斷去來現在眾苦。何緣執此斷
過現言。說斷能緣過現煩惱。即執此說斷未  來言是斷未來眾苦體義。汝必應釋斷未來  言。唯斷能緣未來煩惱。則緣離世所起煩惱。
修習五根。應不能斷。若汝定釋斷未來言。是  斷未來眾苦體故。亦攝能緣離世煩惱。則應  未來苦言總故。亦攝能緣過現煩惱。若爾契
經不應別說。能斷過去現在眾苦。由如是理  證立此經。斷過現言。唯斷苦體。故知擇滅。通  斷三世眾苦而證。非唯未來隨眠及苦不生
為體。又所引證。亦不相應。緣過現苦煩惱斷  故名眾苦斷。理不成故。言斷貪欲名色等斷。  理亦不成。過同前故。如何名斷。汝自應思。又
色等蘊。非唯貪欲斷故名斷。由色等蘊亦恚  慢等所緣境故。受想行識。亦與貪欲俱時斷  故。由此不應定說色等唯據能緣斷故名斷。
如是亦應釋斷過現言非但據能緣煩惱斷  說。故彼引證。符順此宗。於彼所宗。理非符  順。由斯亦破彼後釋經以種子言。都無實義。
依之說斷。義豈得成。所引喻言。亦非同法。業  望異熟。有別體故。非離煩惱有種義成。如何  可言斷彼種故名斷過去現在眾苦。故彼無
義。但搆虛言。又說不生為涅槃體。極為非理。  無常過故。阿毘達磨說。諸聖者斷煩惱已。有  可退生。其理堅牢。後當廣辯。故彼所說。非智
所欣。又未來無。彼宗所許。如何可執無而復  無先有後無世極成故。又彼論者。所執涅槃  唯是不生。如何名得。由得對治。證得當起煩
惱後有畢竟相違所依身故。名得涅槃。若爾  纔得初念聖道應得所治煩惱涅槃。當於爾  時。已得此道所治當起煩惱。後有畢竟相違
所依身故。如是安住。後學道時。應成無學。已  得此道所治相違所依身故。安住此等無間  道時。何所未證。求解脫道。已得涅槃。進修何
用。無斯過失。初念聖道與煩惱種。俱時滅故。  如汝所宗。諸煩惱得。非未永滅煩惱種時。名  得當起煩惱後有畢竟相違所依身故。又非
無間道未生時已能永滅諸煩惱種。故於安  住。後學道時。無有已成無學道失若爾無學。  應有煩惱。所以者何。初念聖道。既與煩惱種
不相違。後亦應然。無差別故。然得非喻。許體  別故。後時聖道差別生故。謂我許得別有實  體。不違於忍與智相違。所以者何。智與煩惱
得相違得俱時生故。汝宗唯說。煩惱所依相  續轉變。名煩惱種。及說煩惱畢竟不生。名為  涅槃。有何法體。不違何法。與何相違。又初聖
道。將欲生時。是異生身。將欲滅位。初聖道  起。捨異生身。離彼有何別煩惱種。與初聖道。  說不相違。次後便違無差別道。故汝宗義非
為善立。又若涅槃都無體者。如何經說。一切  有為無為法中。此最第一。如何無體。可立法  名。如何說無於無中勝。現見諸法有自相者。
展轉相望。說有勝劣。未見有說兔角空花展  轉相望安立勝劣。是故決定別有涅槃。能持  自相。故名為法。此於餘法。其體殊勝。故涅槃
體。實有義成。又佛世尊。定說為有。如契經  說。苾芻當知。定有無生。此若無者。生死眾  苦。應無盡期。由有無生。乃至廣說。我亦不說
全無涅槃。但應如我所說而有。如說此聲有  先非有有後非有。不可非有說為有故。有義  得成。說有無為。應知亦爾。有雖非有。而可稱
歎。故諸災橫畢竟非有。名為涅槃。此於一切  有非有中。最為殊勝。為令所化深生欣樂。故  應稱歎此為第一。非如是說涅槃為有有義得
成。所以者何。假實二有。不相應故。餘種類有  曾無說故。雖說此聲有先非有有後非有。而  應審決。為於畢竟非有物上說此有言。為此
有言即於有上遮餘而立。若別有物。居聲先  後可遮聲故。說非有言。謂彼物中。此聲非有。  諸互非有。定依有說。若於畢竟非有物中而
說有言。何不違理。非汝有物名為涅槃。可於  其中遮苦有故。即說彼物。名為非有。故所立  喻。於證無能。又不應引世俗言說。非撥勝義。
朋援己宗。經主此中。亦不隨喜。如是有義以  作是說不可非有有義得成。世俗有言尚不  隨喜。如何可說無為有言。是故有言定應不
可。依於畢竟非有而說。然彼畢竟非有涅槃。  非假非實。更無餘有。而許為有。彼譬喻師。立  有法性。何極深隱。又曾無處見非有中有勝
有劣。亦無智者。於非有中。有讚有毀。然作是  說。有雖非有。而可稱歎。此但有言如何復言。  故諸災橫畢竟非有。名為涅槃。有非有中。此
最為勝。謂唯災橫有體法中。見有勝劣。非於  無體故彼所言。唯依妄執。豈不有法有差別  故非有隨之亦有差別。如色聲等。非有各異。
此亦不然。非有與有。相同相別。俱不成故。謂  此非有有差別者。為由與有其相同故。為由  與有其相別故。若由相同。應即是有。若由相
別。應為指陳色之非有。何相非色。豈不非有  即為此相。若爾色聲非有相何別。而言色等  非有各異耶。如色與聲。雖同是有。而有種種
相狀差別。非有不然。無異體故。由此所說。有  雖非有。而可稱歎。乃至廣說。但有虛言而無  實義。故唯於有勝劣可成。於非有中。定無勝
劣。世尊既說。離染涅槃。於諸法中。最為殊  勝。應如色等實有義成。又若涅槃體非有者。  豈令所化生厭生欣。非有中無勝劣相故。又
應大聖惑所化生。於非有中如有說故。又若  起見撥無涅槃。應成正見無倒解故。若謂此  見不了涅槃。唯是行無故是邪者是則斷見。
應成正見。由彼唯緣諸行無故。若謂此見於  唯行無非方便解故非正者。非於行無非方  便見名為斷見是餘見故。然諸斷見。唯緣行
無。故不能遮成正見失。又於滅境。起靜等見。  應非正見。非實解故。非非有中有靜不靜如  石女兒非勇非怯。現見病無別有調適。諸苦
惱無別有安樂。如是亦應有為差別。非有之  位別有無為。又若涅槃無實體者。如何可是  聖諦所收。無體豈應名諦名妄。且言聖諦。其
義云何。豈不此言屬無倒義。聖見有無皆無  顛倒。謂聖於苦見唯是苦。於苦非有見唯非  有。此於聖諦義有何違。此有違者謂無境界。
慧必不生。而言聖慧見非有境。何倒過此。思  去來中當辯此義。如何畢竟絕名言無。而可  說言。此是苦滅。而不違理。現見此彼指當名
言。唯於有起。如何非有起此名言。又無如何  成第三諦。此中經主。輕掉答言。第二無間聖  見及說。故成第三。此答非理。今難者意。以若
無境慧必不生。如何見無為第三諦。又若無  體。但有虛言。何義說為第三聖諦。又若苦滅。  唯是苦無。是則但應說苦治道。說道便顯所
治苦無。若不令無何名能治本依治道為令  苦無故彼苦無說治便顯。何離苦道別說苦  滅。故若涅槃離於苦道。無別有體。但有虛言。
何用說為第三聖諦。又汝應說。於立涅槃為  實有宗。見何過失。而不信受。然許涅槃實有  別物。於佛聖教所有義利。片無違失。雖彼所
言若許實有朋虛妄計是名為失。然不應理。  計畢竟無。亦名為有是虛妄故。又彼更有餘  虛妄計。謂未來法。無而復無。計為涅槃。過如
前說。又彼計有煩惱種子於色等法非即非  離。雖如斤斧補特伽羅而有能生障道等用。  如是等類。非有執有。虛妄計度。汝常串習。為
己所宗。何反彈斥。雖寄他言作如是說。許便  擁護毘婆沙宗。今詳經主似總厭背毘婆沙  宗。欲依空花撥一切法皆無自性。而今於此
且撥涅槃。擬為同喻證餘非有。若實為護毘  婆沙宗所說。不應朋壞法論。勿以彼論惡見  之垢塵穢己心。宜將此宗正法之水而自沐
浴。又言涅槃非體可得。如色受等非用可得  如眼耳等。此實應然。涅槃實非如色受等及  眼耳等體用可得。然有異彼體用可知。色等
有為依自相續。體用麁顯。易可了知。然彼涅  槃。不依相續。體用微隱難可了知。要具精勤  勝觀行者。修所成慧正現前時。方證涅槃真
實體用。從觀出已。唱如是言。奇哉涅槃。滅靜  妙離非諸盲者不了青黃謂明眼人亦不見色  或復縱汝知與不知。但許涅槃可名為有。則
應定許體實非無。離有實物有不成故。又相  即體。涅槃既有滅靜等相。有體義成。又彼所  言。滅若別有如何可立彼事之滅。第六轉聲。
由滅與事非互相屬。此彼相望非因果故。唯  遮彼事。第六可成。彼事之無。名為滅故。彼言  非理。相屬非唯在因果故。又亦非唯無別體
故。如何安立彼事之滅。應知二滅屬於二心。  二心能遮彼事得故且得擇滅。要由二道。初  無間道。與煩惱得俱時而滅。後解脫道。與擇
滅得俱時而生非煩惱得未已滅時。其離繫  得至已生位。如是彼彼煩惱得滅。便有此此  擇滅得生。故說此此滅屬於彼彼事。於契經
中。此義已顯。經言具壽。言滅滅者。由誰滅  故。而得言滅。由五取蘊滅故言滅。若無別滅。  經但應言是誰之滅謂五取蘊。何義說言由五
取蘊滅故言滅。應知煩惱得若滅時。名煩惱  滅。我終不許即眾苦滅名為涅槃許苦滅故。  離於苦道。別得擇滅。方名涅槃。滅若別無。有
前說過。謂阿羅漢。應有煩惱。或住學道。煩惱  已無。以於後時無差別故。此中經主。復作是  言。何因此滅定屬此得。豈非難盡矯設浮詞。
一相同品。離繫與得。設無定因。斯亦何咎。由  一道力。總滅諸結。總得離繫。何用定因。或能  所得。相屬法爾。或能斷道。為此定因。由道引
生離繫得故。非餘斷道所斷惑滅由餘道得。  故汝應喜。同一斷道所得擇滅。其體非一有  何定因。言此屬貪此屬瞋等。設無定屬。復有
何過。謂一品中一切所滅。一道所斷所得離  繫。既同一得。何用定因。或如先說。先何所  說。謂由法爾相屬無亂。以從本來貪等與滅
法爾相屬。決定無亂。斷道起位能總證得。  故無定因。亦無有過。若謂不然。違聖教故  謂有聖教。能顯涅槃。唯以非有為其自性。故
契經言。所有眾苦。皆無餘斷。各別捨棄盡離  染滅靜息永沒。餘苦不續。不取不生。此極寂  靜。此極美妙。謂捨諸依及一切愛。盡離染滅。
名為涅槃。又許涅槃體唯非有便為善釋。經  說喻言。如燈焰涅槃心解脫亦爾。彼謂此說  如燈涅槃。唯燈焰謝無別有物。如是世尊。心
得解脫。唯諸蘊滅。更無所有。對法諸師。已通  此說。謂言苦滅。義有二途。一離苦外無別實  體。二離苦外有別實體。佛觀所化意樂不同。
故說如斯二種滅義。謂或有處說無別體。如  向所引二種契經或復有處說有別體。如契  經說。定有無生。又契經言。有處有離。復有經
說我觀實有無為句義。所謂涅槃。復有經言。  由五取蘊滅故言滅。此類寔繁。故我所宗。不  違聖教。又經所說燈焰涅槃。離燈別有無常
相故。此之所喻。於義何違或燈涅槃。雖無別  體。而非非有。諸行皆是無常性故。其體非無。  依此為言。亦無有過。又非由此所引契經能
證涅槃體唯非有。此經唯就入無餘依般涅  槃時。而宣說故。謂於此位。一切餘依。皆無餘  斷。各別捨棄。乃至廣說。故不相違。有餘師
說言不生者。依此無生。故言不生。此中經  主。作如是說。我等見此第七轉聲。於證滅有  都無功力。何意故說依此無生。若依此言。屬
已有義。應本不生涅槃常故。若依此言。屬已  得義。是則應計依道之得。故唯依道。或依道  得。令苦不生。汝應信受。我等見此第七轉聲。
於證滅有。甚有功力。道之與得。俱依滅故。以  有涅槃。方求道得。此若非有。求彼何為。又苦  不生。非唯由道。或復由得增上忍時。已得殊
勝苦不生故。又緣闕故。苦亦不生。應是涅槃。  如前已說。若謂種子未滅故者。已如前破。前  如何破。種雖未滅。有如已滅。畢竟不生。與後
何異。又若由道。或復由得。苦不生者。初念道  時。已無惑苦。過如前說。則住學道。煩惱應  無。若煩惱種未滅故者。治道生時。種何不滅
正相違故。如闇與明。又於涅槃。得正生位。所  治惑苦。方名永滅故彼師說。依此無生。故言  不生。第七轉聲。於證滅有。甚有功力。若謂若
然。修無間道。應無用者。理亦不然。涅槃正  是此道果故若初剎那所治惑苦。已名永滅。  是何道果故解脫道。無離繫果。由與滅得俱
時生故。如是已破經主謗因。成立涅槃其體  實有。有餘師說。無實涅槃。非因果故。如兔角  等。諸實有者。因果為證。涅槃既非因果性攝。
故定無有能證有因。是故涅槃定非實有。彼  言非理。前已成立。虛空無為。其體實有。非因  果性。此亦應然。又但有言。彼宗許有是因果
性。非實有故。謂執涅槃非有論者。許未來是  果過去是因而非許去來是實有性。故因果  性非證有因。若許去來是實有者。許涅槃體
是果是因。由許涅槃是沙門果。故與正生法  為無障因故。修正行者。為辦涅槃果名所辦。  所辦是果。或應說辦非果者何。何有體常而
是因果。此不應責。且應自責。何有果因。而體  實有。如一念起離同類因。彼一切處。無同喻  理。有餘師言。涅槃雖有。而假非實。此亦不
然。假所依體。不可得故。若謂諸行即是涅槃  假所依者。亦不應理。應成所斷染污有漏無  常性故。非離所依有假擇滅可執。雖以所斷
染污有漏無常為其所依。而非所斷。不染無  漏常住為性。又相違故。應非用彼為此所依。  如明與闇。曾無假法違自所依。又許涅槃是
諸行滅。如何可說諸行為依未見有明闇為  依故。又行有時滅未有故。未離欲者。有貪等  時。不應許彼有貪等滅。貪等無位。方證涅槃。
故彼所說。非順正理。有餘復言。智必有境。涅  槃無實。彼作是言。緣涅槃慧。以名為境。理必  不然。邪正二見。應相成故。謂若正見覺了涅
槃。寂靜常住。應成見取。以一切名皆無常故。  若諸邪見。誹謗涅槃為無常性。應成正見。以  稱實義。而生解故。諸說涅槃無體論者。終不
許說名即是無。諸說涅槃有體論者。終不許  說名即涅槃。故彼所言亦違正理。又上座說。  如世尊言。如是句義。甚為難見。謂一切依。皆
永棄捨。寂靜美妙。乃至涅槃。如是涅槃。如何  難見。以其自性極難見故。如何非有可說自  性。自執涅槃非實有故。若謂擇滅。雖非實有。
而薩迦耶是實有故。離彼得滅名為自性。故  契經言。如是滅界。緣薩迦耶。而得顯了。此違  正理。所執滅界。與薩迦耶。非即非離。如何可
言滅有自性。若有自性。如何復言滅非實有。  既許涅槃非實有故。即無自性。何用誑惑信  無智人。書此前後相違言論。又經唯說。如是
滅界。緣薩迦耶。而得顯了。如何定知滅非實  有。唯薩迦耶。是實有物。然說緣他而顯了者。  皆實有物。世所極成。如緣闇等明等顯了。緣
實有物非實顯了曾無有處。是所極成。故薩  迦耶是實有物。謂滅非實。但是虛言。緣薩迦  耶。滅顯了者說因彼滅建立此故。由五取蘊
滅故言滅。餘契經中。分明說故。又彼所說雖  諸經中有說。三界三涅槃界。有為界無為界。  有滅界有生有無生。有苦滅聖諦我現了知。
是安隱處。諸如是等。亦不相違。緣薩迦耶而  建立故。此亦率爾。作如是說。縱三界等。緣薩  迦耶。而得建立既無因證。如何定知體非實
有。又言緣彼此顯了故。是實有物。便為極成  無體無容由他顯了。如明等顯緣闇等故。又  彼所言。契經中說。有滅界者。亦不相違。緣離
有身。而顯示故。有無生者。亦不相違。於實有  生。不轉立故。即是有生相續斷義。此亦非理  如上所言。緣他顯者。是實有故。生與無生。體
各異故。非有不應說為有故。假實有外更無  別有。若執無生非假實有不應名有。如前已  說。生相續斷。義有二種。謂離有身無別有別。
准前苦滅二義應知。如何定言唯生不轉名  相續斷。非別有物。許有別物。有無生言。可成  有義。若無別物。不應名有。說過如前。又薄伽
梵。於契經中。但應說言。有生不轉。不應說此  有無生言。世尊不應於勝義諦作迷謬說。有  實無實。俱說有故。是迷謬言。為生如無生說
為有故。其體非實。為無生如生說為有故。其  體是實。令生如是迷謬心故。又相續斷道未  生無。道生已有道退復無。以諸聖人退生惑
故。則相續斷。應非無為。又說。涅槃非實有  故。即無生者。理亦不然。唯有立宗。無證因  故。謂何因證非實有故。涅槃無生非此無生。
由常住故。而體實有。又許非實證無生故。則  諸假法。應無有生。又應假法亦即無生。若爾  汝宗剎那實法。不許生故。相續是假。亦無生
故。是則汝曹。生之與滅。都非實有。何期汝等  甞厭空花。而今乃成空花差別。又彼所說。  如契經言。一切法者。謂十二處又契經言。
此十二處。皆有戲論。皆是無常。契經復言。眼  色眼識。廣說乃至。意法意識皆是無常。若謂  涅槃實而常住。世尊於此應有簡別。如是所
說。非審思求。如言皆是有熱惱故。謂彼經言。  此十二處。皆有戲論皆是無常。皆有熱惱。  非諸聖道體非處攝。又彼定無貪等熱惱。何
不簡別。然彼契經。唯依有漏十二處體。密意  說言此十二處。皆有熱惱。即就此說。皆有戲  論。皆是無常。不應由斯謗涅槃體言非實有。
是故定應離苦集道有涅槃體。常實義成。今  應思擇非擇滅體。此中經主所辯相言。離簡  擇力。由闕緣故。餘不更生。名非擇滅。如殘眾
同分中夭者餘蘊。且應詰彼。何名闕緣。謂法  生緣。若不和合。非不和合。少有法體。何能為  障。令法不生。豈不闕緣名緣不具。此有何法。
過亦同前。若謂闕緣即緣非有。亦不應理。非  有不能障有生故。由此決定。非唯闕緣名非  擇滅。然別有法。得由闕緣。此有勝能障可生
法。令永不起。名非擇滅。若無別法能為障礙。  但由闕緣法不生者。後遇彼類緣和合時。前  不生法。今應還起。豈不如許有非擇滅得由
闕緣。非遇彼類緣和合時捨非擇滅。如是唯  許由闕緣故諸法不生。非遇彼類緣和合時  彼法還起。所例非等。有無異故。謂由闕緣得
非擇滅。障可生法。令永不生。乃至涅槃得定  相續。設遇彼類緣和合時。亦無有能捨先所  得。夫緣闕者。但是緣無。無法無能與有為障。
後遇彼類緣和合時。何法能遮令不還起。然  法若住不生法中。此法必無還生之理。是故  定有能永障緣。非唯闕緣令永不起豈不緣
起道理法然。依此無彼無。此滅故彼滅。計非  擇滅。則為唐捐。此所說言。有何意趣。表唯緣  闕故法不生。此中不見決定言說。如何得知。
唯緣闕故。既不說有餘不生因。故知不生。唯  由緣闕。此中不說餘不生因。以彼但由緣闕  得故。非擇滅得。為即用此緣闕為因。不爾非
有無有功能為有因故。於緣闕位。隨所住心。  得非擇滅。如是滅得即因彼心。非因緣闕。又  准所說緣起道理。即定證知。有非擇滅。受滅
故愛滅。緣起經說故。此云何證非擇滅有。如  是滅言非餘滅故。且彼不可是無常滅。見受  滅時有愛生故。非愛未至已生位時。可為無
常滅相所滅。又彼不可說為擇滅。言由愛斷  受得斷故。如世尊言。汝等於受應斷貪欲。貪  欲斷故。此受便斷。此經中辯受愛擇滅。意顯
受愛斷必俱時。緣起經中。說次第滅非次第  滅。諸緣起支。可名擇滅同對治故。由此准  知。離無常滅及擇滅外。有非擇滅。由愛生緣
闕故而得。依此密說言受滅故愛滅。又經說  有二阿羅漢。由此准知有非擇滅。如契經說。  諸阿羅漢。略有二種。所謂退法及不退法。諸
阿羅漢。一切煩惱皆斷無餘。而無生智有得  不得。由此准知。必有別法。若有得者。煩惱便  住不生法中。得無生智。此法即是非擇滅體。
若不得者。煩惱可生。便有退失無無生智。根  殊勝故。煩惱不生。何用計斯非擇滅體。依何  義說根殊勝名。若此但依無生智說。彼意即
說得無生智殊勝根故。煩惱不生。此復應思。  諸阿羅漢。皆煩惱斷。何緣於此殊勝智根有  得不得。若過退法。名殊勝根。亦不應理。得此
根者。亦有退生煩惱義故。謂退法性。轉得勝  根。乃至堪達。猶有遇緣退住學位。起諸煩惱  若得勝根煩惱不起。轉退法性。得思法根。應
不復生一切煩惱。然不如是。由此故知。有阿  羅漢。以諸煩惱生緣闕故。得非擇滅。由此勢  力。能遮煩惱。令永不生。得無生智。若有退
義。一切可然。而退不成。故皆不爾。退義必  有。後當思擇。又於施設。第一法中。諸言顯有  多無為故。證無為中有非擇滅。足前二種。方
可成多。除此更無餘無為故。又滅與盡。名別  體同。經說預流盡三惡趣。故知有別非擇滅  體。此盡定非餘滅攝故。謂契經中。說預流者
已盡地獄已盡傍生已盡餓鬼。乃至廣說。非  彼已能斷諸惡趣。由彼未離欲界貪故。而諸  惡趣。要於究竟離欲貪時。方得名斷。有說。預
