大般若波羅蜜多經卷第三百八十二

三藏法師玄奘奉　詔譯
[0972c14] 「善現！眼識界本性無縛無脫，耳、鼻、舌、身、意識界本性亦無縛無脫。眼識界本性無縛無脫則非眼識界，耳、鼻、舌、身、意識界亦無縛無脫則非耳、鼻、舌、身、意識界。何以故？眼識界乃至意識界畢竟淨故。

[0972c18] 「善現！眼觸本性無縛無脫，耳、鼻、舌、身、意觸本性亦無縛無脫。眼觸本性無縛無脫則非眼觸，耳、鼻、舌、身、意觸本性亦無縛無脫則非耳、鼻、舌、身、意觸。何以故？眼觸乃至意觸畢竟淨故。

[0972c22] 「善現！眼觸為緣所生諸受本性無縛無脫，耳、鼻、舌、身、意觸為緣所生諸受本性亦無縛無脫。眼觸為緣所生諸受本性無縛無脫則非眼觸為緣所生諸受，耳、鼻、舌、身、意觸為緣所生諸受本性亦無縛無脫則非耳、鼻、舌、身、意觸為緣所生諸受。何以故？眼觸為緣所生諸受乃至意觸為緣所生諸受畢竟淨故。

[0972c29] 「善現！地界本性無縛無脫，水、火、風、空、識界本性亦無縛無脫。地界本性無縛無脫則非地界，水、火、風、空、識界本性亦無縛無脫則非水、火、風、空、識界。何以故？地、水、火、風、空、識界畢竟淨故。

[0973a04] 「善現！因緣本性無縛無脫，等無間緣、所緣緣、增上緣本性亦無縛無脫。因緣本性無縛無脫則非因緣，等無間緣、所緣緣、增上緣本性亦無縛無脫則非等無間緣、所緣緣、增上緣。何以故？因緣乃至增上緣畢竟淨故。

[0973a09] 「善現！從諸緣所生法本性無縛無脫，從諸緣所生法本性無縛無脫則非從諸緣所生法。何以故？從諸緣所生法畢竟淨故。

[0973a12] 「善現！無明本性無縛無脫，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱本性亦無縛無脫。無明本性無縛無脫則非無明，行乃至老死愁歎苦憂惱本性亦無縛無脫則非行乃至老死愁歎苦憂惱。何以故？無明乃至老死愁歎苦憂惱畢竟淨故。

[0973a17] 「善現！布施波羅蜜多本性無縛無脫，淨戒、安忍、精進、靜慮、般若波羅蜜多本性亦無縛無脫。布施波羅蜜多本性無縛無脫則非布施波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多本性亦無縛無脫則非淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？布施乃至般若波羅蜜多畢竟淨故。

[0973a24] 「善現！四靜慮本性無縛無脫，四無量、四無色定本性亦無縛無脫。四靜慮本性無縛無脫則非四靜慮，四無量、四無色定本性亦無縛無脫則非四無量、四無色定。何以故？四靜慮、四無量、四無色定畢竟淨故。

[0973a28] 「善現！四念住本性無縛無脫，四正斷、四神足、五根、五力、七等覺支、八聖道支本性亦無縛無脫。四念住本性無縛無脫則非四念住，四正斷乃至八聖道支本性亦無縛無脫則非四正斷乃至八聖道支。何以故？四念住乃至八聖道支畢竟淨故。

[0973b05] 「善現！空解脫門本性無縛無脫，無相、無願解脫門本性亦無縛無脫。空解脫門本性無縛無脫則非空解脫門，無相、無願解脫門本性亦無縛無脫則非無相、無願解脫門。何以故？空、無相、無願解脫門畢竟淨故。

[0973b09] 「善現！內空本性無縛無脫，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空本性無縛無脫。內空本性無縛無脫則非內空，外空乃至無性自性空本性亦無縛無脫則非外空乃至無性自性空。何以故？內空乃至無性自性空畢竟淨故。

[0973b17] 「善現！苦聖諦本性無縛無脫，集、滅、道聖諦本性亦無縛無脫。苦聖諦本性無縛無脫則非苦聖諦，集、滅、道聖諦本性亦無縛無脫則非集、滅、道聖諦。何以故？苦、集、滅、道聖諦畢竟淨故。

[0973b21] 「善現！八解脫本性無縛無脫，八勝處、九次第定、十遍處本性亦無縛無脫。八解脫本性無縛無脫則非八解脫，八勝處、九次第定、十遍處本性亦無縛無脫則非八勝處、九次第定、十遍處。何以故？八解脫乃至十遍處畢竟淨故。

[0973b26] 「善現！一切陀羅尼門本性無縛無脫，一切三摩地門本性亦無縛無脫。一切陀羅尼門本性無縛無脫則非一切陀羅尼門，一切三摩地門本性亦無縛無脫則非一切三摩地門。何以故？一切陀羅尼門、一切三摩地門畢竟淨故。

[0973c02] 「善現！極喜地本性無縛無脫，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地本性亦無縛無脫。極喜地本性無縛無脫則非極喜地，離垢地乃至法雲地本性亦無縛無脫則非離垢地乃至法雲地。何以故？極喜地乃至法雲地畢竟淨故。

[0973c08] 「善現！五眼本性無縛無脫，六神通本性亦無縛無脫。五眼本性無縛無脫則非五眼，六神通本性亦無縛無脫則非六神通。何以故？五眼、六神通畢竟淨故。

[0973c11] 「善現！佛十力本性無縛無脫，四無所畏、四無礙解、十八佛不共法本性亦無縛無脫。佛十力本性無縛無脫則非佛十力，四無所畏乃至十八佛不共法本性亦無縛無脫則非四無所畏乃至十八佛不共法。何以故？佛十力乃至十八佛不共法畢竟淨故。

[0973c17] 「善現！大慈本性無縛無脫，大悲、大喜、大捨本性亦無縛無脫。大慈本性無縛無脫則非大慈，大悲、大喜、大捨本性亦無縛無脫則非大悲、大喜、大捨。何以故？大慈乃至大捨畢竟淨故。

[0973c21] 「善現！無忘失法本性無縛無脫，恒住捨性本性亦無縛無脫。無忘失法本性無縛無脫則非無忘失法，恒住捨性本性亦無縛無脫則非恒住捨性。何以故？無忘失法、恒住捨性畢竟淨故。

[0973c25] 「善現！一切智本性無縛無脫，道相智、一切相智本性亦無縛無脫。一切智本性無縛無脫則非一切智，道相智、一切相智本性亦無縛無脫則非道相智、一切相智。何以故？一切智、道相智、一切相智畢竟淨故。

[0974a01] 「善現！三十二大士相本性無縛無脫，八十隨好本性亦無縛無脫。三十二大士相本性無縛無脫則非三十二大士相，八十隨好本性亦無縛無脫則非八十隨好。何以故？三十二大士相、八十隨好畢竟淨故。

[0974a05] 「善現！預流果本性無縛無脫，一來、不還、阿羅漢果、獨覺菩提本性亦無縛無脫。預流果本性無縛無脫則非預流果，一來、不還、阿羅漢果、獨覺菩提本性亦無縛無脫則非一來、不還、阿羅漢果、獨覺菩提。何以故？預流果乃至獨覺菩提畢竟淨故。

[0974a11] 「善現！一切菩薩摩訶薩行本性無縛無脫，諸佛無上正等菩提本性亦無縛無脫。一切菩薩摩訶薩行本性無縛無脫則非一切菩薩摩訶薩行，諸佛無上正等菩提本性亦無縛無脫則非諸佛無上正等菩提。何以故？一切菩薩摩訶薩行、諸佛無上正等菩提畢竟淨故。

[0974a17] 「善現！世間法本性無縛無脫，出世間法本性亦無縛無脫。世間法本性無縛無脫則非世間法，出世間法本性亦無縛無脫則非出世間法。何以故？世間、出世間法畢竟淨故。

[0974a21] 「善現！有漏法本性無縛無脫，無漏法本性亦無縛無脫。有漏法本性無縛無脫則非有漏法，無漏法本性亦無縛無脫則非無漏法。何以故？有漏、無漏法畢竟淨故。

[0974a24] 「善現！有為法本性無縛無脫，無為法本性亦無縛無脫。有為法本性無縛無脫則非有為法，無為法本性亦無縛無脫則非無為法。何以故？有為法、無為法畢竟淨故。

[0974a28] 「如是，善現！菩薩摩訶薩行深般若波羅蜜多時，雖為有情宣說諸法，而於有情及諸法性都無所得。何以故？以諸有情及一切法不可得故。

[0974b03] 「復次，善現！菩薩摩訶薩行深般若波羅蜜多時，以無所住為方便故，住一切法無所得中，謂以無所住為方便故，住色空；以無所住為方便故，住受、想、行、識空。以無所住為方便故，住眼處空；以無所住為方便故，住耳、鼻、舌、身、意處空。以無所住為方便故，住色處空；以無所住為方便故，住聲、香、味、觸、法處空。以無所住為方便故，住眼界空；以無所住為方便故，住耳、鼻、舌、身、意界空。以無所住為方便故，住色界空；以無所住為方便故，住聲、香、味、觸、法界空。以無所住為方便故，住眼識界空；以無所住為方便故，住耳、鼻、舌、身、意識界空。以無所住為方便故，住眼觸空；以無所住為方便故，住耳、鼻、舌、身、意觸空。以無所住為方便故，住眼觸為緣所生諸受空；以無所住為方便故，住耳、鼻、舌、身、意觸為緣所生諸受空。以無所住為方便故，住地界空；以無所住為方便故，住水、火、風、空、識界空。以無所住為方便故，住因緣空；以無所住為方便故，住等無間緣、所緣緣、增上緣空。以無所住為方便故，住從諸緣所生法空。以無所住為方便故，住無明空；以無所住為方便故，住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空。以無所住為方便故，住布施波羅蜜多空；以無所住為方便故，住淨戒、安忍、精進、靜慮、般若波羅蜜多空。以無所住為方便故，住四靜慮空；以無所住為方便故，住四無量、四無色定空。以無所住為方便故，住四念住空；以無所住為方便故，住四正斷、四神足、五根、五力、七等覺支、八聖道支空。以無所住為方便故，住空解脫門空；以無所住為方便故，住無相、無願解脫門空。以無所住為方便故，住內空空；以無所住為方便故，住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空。以無所住為方便故，住苦聖諦空；以無所住為方便故，住集、滅、道聖諦空。以無所住為方便故，住八解脫空；以無所住為方便故，住八勝處、九次第定、十遍處空。以無所住為方便故，住一切陀羅尼門空；以無所住為方便故，住一切三摩地門空。以無所住為方便故，住極喜地空；以無所住為方便故，住離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地空。以無所住為方便故，住五眼空；以無所住為方便故，住六神通空。以無所住為方便故，住佛十力空；以無所住為方便故，住四無所畏、四無礙解、十八佛不共法空。以無所住為方便故，住大慈空；以無所住為方便故，住大悲、大喜、大捨空。以無所住為方便故，住無忘失法空；以無所住為方便故，住恒住捨性空。以無所住為方便故，住一切智空；以無所住為方便故，住道相智、一切相智空。以無所住為方便故，住三十二大士相空；以無所住為方便故，住八十隨好空。以無所住為方便故，住預流果空；以無所住為方便故，住一來、不還、阿羅漢果、獨覺菩提空。以無所住為方便故，住一切菩薩摩訶薩行空；以無所住為方便故，住諸佛無上正等菩提空。以無所住為方便故，住世間法空；以無所住為方便故，住出世間法空。以無所住為方便故，住有漏法空；以無所住為方便故，住無漏法空。以無所住為方便故，住有為法空；以無所住為方便故，住無為法空。

[0975a09] 「善現！色無所住，受、想、行、識亦無所住；色空無所住，受、想、行、識空亦無所住。何以故？善現！色無自性不可得，受、想、行、識亦無自性不可得，色空無自性不可得，受、想、行、識空亦無自性不可得，非無自性不可得法有所住故。

[0975a14] 「善現！眼處無所住，耳、鼻、舌、身、意處亦無所住；眼處空無所住，耳、鼻、舌、身、意處空亦無所住。何以故？善現！眼處無自性不可得，耳、鼻、舌、身、意處亦無自性不可得，眼處空無自性不可得，耳、鼻、舌、身、意處空亦無自性不可得，非無自性不可得法有所住故。

[0975a19] 「善現！色處無所住，聲、香、味、觸、法處亦無所住；色處空無所住，聲、香、味、觸、法處空亦無所住。何以故？善現！色處無自性不可得，聲、香、味、觸、法處亦無自性不可得，色處空無自性不可得，聲、香、味、觸、法處空亦無自性不可得，非無自性不可得法有所住故。

[0975a25] 「善現！眼界無所住，耳、鼻、舌、身、意界亦無所住；眼界空無所住，耳、鼻、舌、身、意界空亦無所住。何以故？善現！眼界無自性不可得，耳、鼻、舌、身、意界亦無自性不可得，眼界空無自性不可得，耳、鼻、舌、身、意界空亦無自性不可得，非無自性不可得法有所住故。

[0975b01] 「善現！色界無所住，聲、香、味、觸、法界亦無所住；色界空無所住，聲、香、味、觸、法界空亦無所住。何以故？善現！色界無自性不可得，聲、香、味、觸、法界亦無自性不可得，色界空無自性不可得，聲、香、味、觸、法界空亦無自性不可得，非無自性不可得法有所住故。

[0975b07] 「善現！眼識界無所住，耳、鼻、舌、身、意識界亦無所住；眼識界空無所住，耳、鼻、舌、身、意識界空亦無所住。何以故？善現！眼識界無自性不可得，耳、鼻、舌、身、意識界亦無自性不可得，眼識界空無自性不可得，耳、鼻、舌、身、意識界空亦無自性不可得，非無自性不可得法有所住故。

[0975b13] 「善現！眼觸無所住，耳、鼻、舌、身、意觸亦無所住；眼觸空無所住，耳、鼻、舌、身、意觸空亦無所住。何以故？善現！眼觸無自性不可得，耳、鼻、舌、身、意觸亦無自性不可得，眼觸空無自性不可得，耳、鼻、舌、身、意觸空亦無自性不可得，非無自性不可得法有所住故。

[0975b19] 「善現！眼觸為緣所生諸受無所住，耳、鼻、舌、身、意觸為緣所生諸受亦無所住；眼觸為緣所生諸受空無所住，耳、鼻、舌、身、意觸為緣所生諸受空亦無所住。何以故？善現！眼觸為緣所生諸受無自性不可得，耳、鼻、舌、身、意觸為緣所生諸受亦無自性不可得，眼觸為緣所生諸受空無自性不可得，耳、鼻、舌、身、意觸為緣所生諸受空亦無自性不可得，非無自性不可得法有所住故。

[0975b27] 「善現！地界無所住，水、火、風、空、識界亦無所住；地界空無所住，水、火、風、空、識界空亦無所住。何以故？善現！地界無自性不可得，水、火、風、空、識界亦無自性不可得，地界空無自性不可得，水、火、風、空、識界空亦無自性不可得，非無自性不可得法有所住故。

[0975c04] 「善現！因緣無所住，等無間緣、所緣緣、增上緣亦無所住；因緣空無所住，等無間緣、所緣緣、增上緣空亦無所住。何以故？善現！因緣無自性不可得，等無間緣、所緣緣、增上緣亦無自性不可得，因緣空無自性不可得，等無間緣、所緣緣、增上緣空亦無自性不可得，非無自性不可得法有所住故。

[0975c10] 「善現！從諸緣所生法無所住，從諸緣所生法空亦無所住。何以故？善現！從諸緣所生法無自性不可得，從諸緣所生法空亦無自性不可得，非無自性不可得法有所住故。

[0975c14] 「善現！無明無所住，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦無所住；無明空無所住，行乃至老死愁歎苦憂惱空亦無所住。何以故？善現！無明無自性不可得，行乃至老死愁歎苦憂惱亦無自性不可得，無明空無自性不可得，行乃至老死愁歎苦憂惱空亦無自性不可得，非無自性不可得法有所住故。

[0975c22] 「善現！布施波羅蜜多無所住，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無所住；布施波羅蜜多空無所住，淨戒、安忍、精進、靜慮、般若波羅蜜多空亦無所住。何以故？善現！布施波羅蜜多無自性不可得，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無自性不可得，布施波羅蜜多空無自性不可得，淨戒、安忍、精進、靜慮、般若波羅蜜多空亦無自性不可得，非無自性不可得法有所住故。

[0976a01] 「善現！四靜慮無所住，四無量、四無色定亦無所住；四靜慮空無所住，四無量、四無色定空亦無所住。何以故？善現！四靜慮無自性不可得，四無量、四無色定亦無自性不可得，四靜慮空無自性不可得，四無量、四無色定空亦無自性不可得，非無自性不可得法有所住故。

[0976a07] 「善現！四念住無所住，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無所住；四念住空無所住，四正斷乃至八聖道支空亦無所住。何以故？善現！四念住無自性不可得，四正斷乃至八聖道支亦無自性不可得，四念住空無自性不可得，四正斷乃至八聖道支空亦無自性不可得，非無自性不可得法有所住故。

[0976a14] 「善現！空解脫門無所住，無相、無願解脫門亦無所住；空解脫門空無所住，無相、無願解脫門空亦無所住。何以故？善現！空解脫門無自性不可得，無相、無願解脫門亦無自性不可得，空解脫門空無自性不可得，無相、無願解脫門空亦無自性不可得，非無自性不可得法有所住故。

[0976a20] 「善現！內空無所住，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無所住；內空空無所住，外空乃至無性自性空空亦無所住。何以故？善現！內空無自性不可得，外空乃至無性自性空亦無自性不可得，內空空無自性不可得，外空乃至無性自性空空亦無自性不可得，非無自性不可得法有所住故。

[0976b01] 「善現！苦聖諦無所住，集、滅、道聖諦亦無所住；苦聖諦空無所住，集、滅、道聖諦空亦無所住。何以故？善現！苦聖諦無自性不可得，集、滅、道聖諦亦無自性不可得，苦聖諦空無自性不可得，集、滅、道聖諦空亦無自性不可得，非無自性不可得法有所住故。

[0976b06] 「善現！八解脫無所住，八勝處、九次第定、十遍處亦無所住；八解脫空無所住，八勝處、九次第定、十遍處空亦無所住。何以故？善現！八解脫無自性不可得，八勝處、九次第定、十遍處亦無自性不可得，八解脫空無自性不可得，八勝處、九次第定、十遍處空亦無自性不可得，非無自性不可得法有所住故。

[0976b13] 「善現！一切陀羅尼門無所住，一切三摩地門亦無所住；一切陀羅尼門空無所住，一切三摩地門空亦無所住。何以故？善現！一切陀羅尼門無自性不可得，一切三摩地門亦無自性不可得，一切陀羅尼門空無自性不可得，一切三摩地門空亦無自性不可得，非無自性不可得法有所住故。

[0976b20] 「善現！極喜地無所住，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無所住；極喜地空無所住，離垢地乃至法雲地空亦無所住。何以故？善現！極喜地無自性不可得，離垢地乃至法雲地亦無自性不可得，極喜地空無自性不可得，離垢地乃至法雲地空亦無自性不可得，非無自性不可得法有所住故。

[0976b29] 「善現！五眼無所住，六神通亦無所住；五眼空無所住，六神通空亦無所住。何以故？善現！五眼無自性不可得，六神通亦無自性不可得，五眼空無自性不可得，六神通空亦無自性不可得，非無自性不可得法有所住故。

[0976c05] 「善現！佛十力無所住，四無所畏、四無礙解、十八佛不共法亦無所住；佛十力空無所住，四無所畏、四無礙解、十八佛不共法空亦無所住。何以故？善現！佛十力無自性不可得，四無所畏、四無礙解、十八佛不共法亦無自性不可得，佛十力空無自性不可得，四無所畏、四無礙解、十八佛不共法空亦無自性不可得，非無自性不可得法有所住故。

[0976c12] 「善現！大慈無所住，大悲、大喜、大捨亦無所住；大慈空無所住，大悲、大喜、大捨空亦無所住。何以故？善現！大慈無自性不可得，大悲、大喜、大捨亦無自性不可得，大慈空無自性不可得，大悲、大喜、大捨空亦無自性不可得，非無自性不可得法有所住故。

[0976c18] 「善現！無忘失法無所住，恒住捨性亦無所住；無忘失法空無所住，恒住捨性空亦無所住。何以故？善現！無忘失法無自性不可得，恒住捨性亦無自性不可得，無忘失法空無自性不可得，恒住捨性空亦無自性不可得，非無自性不可得法有所住故。

[0976c24] 「善現！一切智無所住，道相智、一切相智亦無所住；一切智空無所住，道相智、一切相智空亦無所住。何以故？善現！一切智無自性不可得，道相智、一切相智亦無自性不可得，一切智空無自性不可得，道相智、一切相智空亦無自性不可得，非無自性不可得法有所住故。

[0977a02] 「善現！三十二大士相無所住，八十隨好亦無所住；三十二大士相空無所住，八十隨好空亦無所住。何以故？善現！三十二大士相無自性不可得，八十隨好亦無自性不可得，三十二大士相空無自性不可得，八十隨好空亦無自性不可得，非無自性不可得法有所住故。

[0977a08] 「善現！預流果無所住，一來、不還、阿羅漢果、獨覺菩提亦無所住；預流果空無所住，一來、不還、阿羅漢果、獨覺菩提空亦無所住。何以故？善現！預流果無自性不可得，一來、不還、阿羅漢果、獨覺菩提亦無自性不可得，預流果空無自性不可得，一來、不還、阿羅漢果、獨覺菩提空亦無自性不可得，非無自性不可得法有所住故。

[0977a15] 「善現！一切菩薩摩訶薩行無所住，諸佛無上正等菩提亦無所住；一切菩薩摩訶薩行空無所住，諸佛無上正等菩提空亦無所住。何以故？善現！一切菩薩摩訶薩行無自性不可得，諸佛無上正等菩提亦無自性不可得，一切菩薩摩訶薩行空無自性不可得，諸佛無上正等菩提空亦無自性不可得，非無自性不可得法有所住故。

[0977a23] 「善現！世間法無所住，出世間法亦無所住；世間法空無所住，出世間法空亦無所住。何以故？善現！世間法無自性不可得，出世間法亦無自性不可得，世間法空無自性不可得，出世間法空亦無自性不可得，非無自性不可得法有所住故。

[0977a28] 「善現！有漏法無所住，無漏法亦無所住；有漏法空無所住，無漏法空亦無所住。何以故？善現！有漏法無自性不可得，無漏法亦無自性不可得，有漏法空無自性不可得，無漏法空亦無自性不可得，非無自性不可得法有所住故。

[0977b04] 「善現！有為法無所住，無為法亦無所住；有為法空無所住，無為法空亦無所住。何以故？善現！有為法無自性不可得，無為法亦無自性不可得，有為法空無自性不可得，無為法空亦無自性不可得，非無自性不可得法有所住故。

[0977b09] 「善現！非無性法住無性法，非有性法住有性法，非無性法住有性法，非有性法住無性法；非自性法住自性法，非他性法住他性法，非自性法住他性法，非他性法住自性法。何以故？是一切法皆不可得，不可得法當何所住？如是，善現！菩薩摩訶薩行深般若波羅蜜多時，以是諸空修遣諸法，亦能如實說示有情。

[0977b16] 「善現！若菩薩摩訶薩能如是行甚深般若波羅蜜多，於佛、菩薩、獨覺、聲聞一切聖眾皆無過失。何以故？諸佛、菩薩、獨覺、聲聞一切聖眾，於是法性皆能隨覺，既隨覺已，為諸有情無倒宣說，雖為有情宣說諸法，而於法性無轉無越。何以故？善現！諸法實性即是法界、真如、實際，如是法界、真如、實際皆不可轉、不可越故。所以者何？如是法界、真如、實際，皆無自性而可轉越。」

大般若波羅蜜多經卷第三百八十二

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
