大寶積經卷第三

大唐三藏菩提流志奉　詔譯
　少慧起諸非，　　著命數取趣。
　離我所說教，　　依止諸見心，
　說是羅漢人，　　盡懷增上慢。
　於大和合會，　　諸比丘眾前，
　說已慧名聞，　　於中一難得。
　或時有比丘，　　安住如實者，
　被說惡名聞，　　言非佛弟子。
　法王大菩提，　　于時被誹謗，
　天眾懷憂慼，　　相向數悲啼。
　對彼信心天，　　身自投于地，
　觀斯釋師子，　　無上法輪摧。
　嗟歎佛如來，　　快哉所說法，
　奇特福田僧，　　佛之所愛子。
　我等不復聞，　　法王之所說，
　牟尼今滅度，　　無覺抱迷心。
　地居天次後，　　出于大音聲，
　唱令告諸天，　　法炬今將滅。
　汝等得聞佛，　　不親近如來，
　勿致後天龍，　　而當懷悔恨。
　經於無數劫，　　為自及為他，
　遍受於眾苦，　　爾乃方成佛。
　此是諸世尊，　　為諸眾生類，
　所說善法門，　　今皆當隱沒。
　矯亂人興世，　　可畏造諸非，
　魔使及惡魔，　　恣情惡言說。
　諂詐多癡鈍，　　誑惑劣愚夫，
　若瞋與不瞋，　　毀師及勝教。
　聞地天聲已，　　上天皆慘然，
　人及四王天，　　悉亦懷憂惱。
　夜叉眾來集，　　阿吒筏底城，
　皆發可畏聲，　　滿面流悲淚。
　天居眾寶飾，　　城郭妙莊嚴，
　皆悉失光暉，　　猶如於聚土。
　國城非似本，　　堪生愛樂心，
　今見寶嚴城，　　須臾不可樂。
　諸天同詣彼，　　善逝本生國，
　躄踊而號咷，　　轉增大悲苦。
　我從天降地，　　往詣諸國城，
　真法盡沈淪，　　遍觀皆不見。
　下至閻浮境，　　見法大崩摧，
　逼惱諸出家，　　發聲大號哭。
　勝城七日內，　　處處失光暉，
　天亦七日中，　　數悲數啼泣。
　嗚呼大雄健，　　昔曾親面奉，
　何期今不見，　　言說亦成空。
　曾住舍衛城，　　來已皆恭敬，
　於其地界內，　　數悲而數啼。
　見佛所坐林，　　言佛曾於此，
　轉四諦法輪，　　我等親聞聽。
　世間還黑闇，　　更互不相尊，
　己造諸罪因，　　往生三惡趣。
　天眾多宮殿，　　今者悉空虛，
　贍部諸眾生，　　無主無救護。
　言佛經行處，　　毀壞悉荒蕪，
　法王已涅槃，　　世間不可樂。
　三十三天主，　　帝釋立其中，
　苦惱發憂愁，　　高聲大悲慟。
　諸忉利天等，　　舉手共哀號，
　適聞園苑中，　　其次便馳走。
　是等諸天眾，　　恒歎佛如來，
　自嗟離世尊，　　曾為說法者。
　不能食甘露，　　亦絕歌樂聲，
　如是等諸天，　　心憂經六月。
　阿修羅聞說，　　教法空無主，
　於是即相呼，　　興師伐忉利。
　贍部諸王等，　　毀壞佛制多，
　當於爾時中，　　天與修羅戰。
　多有諸比丘，　　及多比丘尼，
　生諸惡趣中，　　備受眾苦毒。
　在家犯諸罪，　　近事壞尸羅，
　互相揚惡名，　　以之生苦趣。
　女人行不善，　　皆亦入三塗，
　如是事興時，　　世間不安靜。
　或時行聚落，　　或投竄山林，
　人眾以波逃，　　壽命便殀促。
　多有賊盜起，　　亦復有飢荒，
　苗稼不時登，　　蝗蟲起災暴。
　若於飢饉世，　　人有壽命終，
　便生餓鬼中，　　具受多辛苦。
　所有施塔廟，　　及與四方僧，
　爾時諸比丘，　　悉共分張取。
　於我滅度後，　　如是眾苦興，
　應速發精勤，　　勿復更迴顧。
　諸有愚夫類，　　而無智慧人，
　愚夫業已成，　　速生諸惡趣。
　應樂讀誦說，　　智慧從此生，
　人修智慧心，　　速能昇善趣。
　常以智慧觀，　　如我如是學，
　永離眾繫縛，　　速至於涅槃。
　正法不久留，　　應發堅精進，
　我已如是說，　　宜速正思惟。
　此劫過去已，　　滿於六十劫？
　當不聞佛名，　　何能生信樂。
　若人相會遇，　　饑餓苦所侵，
　母子是時中，　　互相食其肉。
　彼時所生子，　　慞惶行不安，
　住在己家中，　　猶生大怖畏。
　見聞此事已，　　知其生死燒，
　誰有智慧人，　　於中生愛樂？
　無明是生根，　　女人是欲根，
　蘊為苦惱根，　　是故應捨苦。
　世有愚眾生，　　耽著於女欲，
　人能離癡者，　　疾當得涅槃。
　宣暢此法時，　　不遭於惡果，
　不說果有漏，　　故墮惡趣中。
　所有無漏法，　　空空無所有，
　寂靜本無堅，　　宜應速了悟。

[0015b29] 「復次迦葉！若有比丘或餘眾生，由能成就此第一法求無漏者，應作是言，於一切法心無所住。

[0015c03] 「復次迦葉！菩薩應為堅固修習。云何堅固？云何修習？言堅固者，謂堅固心、堅固精進。何者名為堅固之心？菩薩念言：『乃至供養恒河沙佛，然後乃發一念之心而求佛道。次後復經恒河沙劫一佛現世，以發恒河沙等心故，一得人身，以恒河沙等人身聞一句法智慧光明，於阿耨多羅三藐三菩提作大利益。』應發如是堅固之心。又以種種方便攝佛智慧，種種苦行以為希求，種種苦行攝受佛智。復有如是堅固之心。

[0015c12] 「復次迦葉！我今為汝宣說譬喻，由此喻故諸有智人而能解了爾所說義。由是種種難行苦行能得菩提，於恒河沙劫不應休廢。若於恒河沙劫學不休廢，則能現證無上菩提。應發如是堅固之心，以為勢力以作策勤，終不捨離阿耨多羅三藐三菩提。復有如是堅固之心。迦葉！若有菩薩發是心者，何以攝受？謂不取處不取非處。何故不取處非處耶？若有取於處非處者，於無上覺則為障礙；以不取於處非處故，速得無上正等菩提。迦葉！譬如有人以滿三千大千世界珍寶持用布施，若有如是種種經典如來所說，隨順菩提受持教法以信安住，所生福聚倍多於彼。迦葉！菩薩復有堅固之心，乃至堅固心亦不可得，是故修行不可休廢。言修習者，謂多修行。有幾多耶？隨有若干多修習法，若起一心不能解了。何以故？彼法不可為表示故。然是最勝修習之法，謂堅固心性。」

[0015c29] 爾時世尊即說頌曰：

「無心起心想，　　當有大怖畏，
　我當成不成？　　是事為云何？
　而常起尋伺，　　住在於一邊，
　誹謗於正道，　　不可得菩提，
　此是懈怠心，　　非是菩提相。
　斯人疑一切，　　諸佛及聲聞，
　不行而希望，　　賢聖諸佛法。
　非但由言說，　　能成安樂果，
　要有信樂心，　　能成廣大法。
　亦非唯心量，　　能獲勝堪任，
　由一法能成，　　諸有所作事，
　知其殊勝已，　　為佛故應修。

[0016a14] 「復次迦葉！菩薩以能成就此法，亦不親近供養諸佛，而自記言：『我當得作如來、應、正等覺。』迦葉！在家菩薩有三種修，能於菩提而作利益。何等為三？為一切智故深生愛樂，不墮本業，堅持五戒。具此三支能成六法。何等為六？謂得聖處，不瘂不吃不聾不失聰聽，身變端嚴，速得深信於甚深法不生怖畏，隨所聞法不用功勞而能領解，速得不退；於此六法應當善知。有五障轉。何等為五？謂離間語，一切妄語，意樂不成，心懷嫉妬，耽著諸欲；如是五法為障礙轉。復有三法應當修行。何等為三？謂常興心欲出家故，於持戒沙門婆羅門所尊重恭敬，若非同類說法之者應遠離之。何以故？菩薩不應修學彼法，若修學者如負芻草。何以故？非佛道故。若擔負者即為執著，同諸愚癡，是故不應修學彼法。

[0016a29] 「復次迦葉！菩薩又應受學三法。何等為三？謂常隨順諸佛如來，為他演說勤自修行，於眾生所修習慈心；於此三處受已應學。復次應當親近三法。何等為三？謂離捶打，不毀他人說云卑賤，於怖畏者施其無畏；應當親近如是三法。」

[0016b05] 爾時世尊而說頌曰：

「不親下劣人，　　見不正直者，
　見已當遠離，　　猶如避毒蛇，
　不應隨學他，　　不禮應遠離，
　猶如見惡狗，　　以生惡趣中，
　有懷執著人，　　學之同惡趣。
　聞說勝空法，　　應生愛樂心，
　及樂空比丘，　　亦應起尊敬，
　增長多聞道，　　而生利智心。
　親近勝菩提，　　有情應敬禮，
　疾行受其教，　　速生諸善根，
　增長智慧心，　　如蓮生在水。
　宜多聽受法，　　所增善速增，
　以增智慧心，　　能斷於諸漏。
　大威德無畏，　　大智大精勤，
　為欲利益他，　　自身盛利益。
　在家應捨離，　　捶楚打眾生，
　發趣求菩提，　　於法得不退，
　無病最端正，　　人皆愛敬之。
　若修習慈心，　　捨離諸惡道，
　三十三天上，　　五欲自歡娛。
　從天若命終，　　不墮於三惡，
　生處於人世，　　種族豪貴家，
　形貌最端嚴，　　人無能毀者，
　天龍所守護，　　隨法正修行。
　受於勝妙處，　　為人所愛重，
　善得安隱眠，　　寤亦心安隱，
　以為天擁護，　　終無怖畏心，
　此之廣大法，　　有如是勝相。
　在家或出家，　　更有大饒益，
　令發悟憶念，　　多人諸善根。
　怖者以施安，　　趣向菩提果，
　更不事餘天，　　唯除一切智，
　是人得正道，　　諸智共相應。
　以此諸善根，　　捨離三惡趣，
　得智獲三明，　　善學於三學。
　如所作功德，　　如其所禮敬，
　獨為眾生尊，　　人多恭敬禮，
　禮敬如來者，　　眾中為最上。
　住於在家地，　　若發菩提心，
　為彼說法言，　　及餘汝當聽。

[0016c18] 「復次迦葉！在家菩薩應成三法。何等為三？應離世間嬉戲放逸互相贈遺及以選擇良日吉辰，應常清潔離多納受，復當精進修學多聞。菩薩應成如是三法。復有三法應受修行。何等為三？於說法者不為障礙，應當勸請說法之人，恒然燈燭。常應作是三種之行。復次迦葉！有三種法終不應作，若有作者則受女身。何等為三？不應障母聽聞正法及見比丘，不應障妻見諸比丘及聞正法，乃至不應於己妻所犯其非路。如是三法終不應作，若有作者便受女身」

[0016c28] 爾時世尊而說頌曰：

「常應以信心，　　燃燈燭光曜，
　便獲無塵垢，　　清淨之佛眼，
　由依此眼故，　　了諸所知法。
　若能了所知，　　以知過去法，
　知現在亦然，　　不分別未來，
　無有三種相。　　有斯二種相，
　捨離於第三，　　相即名無相，
　皆同為一義。　　佛所說諸根，
　然法無根本，　　於斯起分別，
　便失勝菩提。　　淨修佛眼已，
　現證一切法，　　此句即菩提，
　如上所開示。　　法無有能示，
　亦無能毀者，　　諸法如虛空，
　是故說開示。　　導師宣此義，
　以為在家人，　　常燃燈燭光，
　得佛眼明了。　　不斷他說法，
　釋師子之教，　　終不往三塗，
　不受生盲果。　　能常勸請他，
　宣揚最勝教，　　以此善根力，
　轉無上法輪。　　若人於母所，
　為作法留難，　　受鄙陋女身，
　盲傴多眾罪，　　不曾覩眾色，
　亦不少聞聲，　　住於幽闇間，
　猶如蝙蝠類。　　於妻生妬忌，
　與作障法緣，　　從茲速命終，
　當為極陋女，　　髮黃眼睛綠，
　黧黯目盲冥，　　足跛懷毒心，
　耳聾多口舌。　　如斯種類處，
　速受眾惡身，　　常為欲因緣，
　丈夫生嫉妬。

[0017b01] 「復次迦葉！在家菩薩有三種法所不應作。何等為三？若他施物，設有微少蘇醍醐等乃至或多難施之物，主若不請不應行施；他欲出家不應留難，未出家者應當勸喻令使出家；見有建立如來塔廟當助修營，不應緣此取其財物。如是三法在家菩薩所不應作。」

[0017b06] 爾時世尊而說頌曰：

「他施功德財，　　不應與非處，
　於重便獲罪，　　所施不能遮。
　信者詣施前，　　合掌儼然立，
　於中人力少，　　樂欲給侍僧。
　應隨施主言，　　助其少人力，
　水漿湯飲等，　　及餘輕物類，
　無違施主心，　　不令他怨恨。
　若有欲出家，　　或子或親屬，
　菩薩於是中，　　不應作留難。
　願有情安樂，　　願得證涅槃，
　我勝意樂然，　　願說無上法。
　知其過失已，　　不應穢自身，
　勿長夜憂嗟，　　為煩惱所染。

[0017b21] 「復次迦葉！在家菩薩有三種法不應修行。何等為三？不應販賣男子女人，又亦不應與他非藥，若有作者不應親近。」

[0017b23] 爾時世尊而說頌曰：

「應離販賣男，　　亦離販賣女，
　非藥勿與他，　　若與者應離。
　為苦眾生故，　　天等所同訶，
　隨趣諸方維，　　憂箭所中害。
　長夜增憂惱，　　眾苦逼其身，
　殀壽自銷亡，　　是故不應作。
　此過及餘失，　　我悉了其因，
　為諸菩薩等，　　略說其少分。

[0017c04] 「復次迦葉！在家菩薩有三種法所不應作。何等為三？不應往彼婬女之家，不應親近諸媒媾者，不住屠殺牛羊等處。如是三法所不應作。」

[0017c07] 爾時世尊而說頌曰：

「不至婬女家，　　專行穢欲者，
　速致世譏嫌，　　親近下欲故。
　尊者知其往，　　便即起嫌訶，
　招疾害其身，　　以之令壽盡。
　常不應親近，　　媒媾男女人，
　他娶女為婚，　　近之被誹謗。
　亦不應往詣，　　諸為屠宰家，
　菩薩勝依人，　　皆所不稱讚。
　此諸深過患，　　如來悉了知，
　為不正行人，　　我今如實說。
　世尊所有教，　　我弟子能知，
　斯人於佛前，　　能詣所行處。
　眾生住聖道，　　將速至涅槃，
　佛為如是人，　　非為惡行說。

[0017c22] 「復次迦葉！在家菩薩應成三法。何等為三？住在家中觀己身命如客使想，於己施物起積聚想，於未施者如遠離我百由旬想，不為妻子作積聚想。在家菩薩應當成就如是三法。」

[0017c26] 爾時世尊而說頌曰：

「常修於死想，　　我命速當終，
　於其所積財，　　應修取堅實。
　財不為妻子，　　亦不為己身，
　速疾得堅牢，　　身命及財物。
　慇重求佛道，　　不起貢高心，
　若捨饒益門，　　常遭諸損害。
　猶如於戲童，　　少嘗非飽足，
　法味尚輕微，　　雖信非堪保。
　修行非猛勵，　　相去實全遙，
　弘揚若不休，　　名為究竟法。
　迦葉我今說，　　如斯諸法門，
　人能解了之，　　名為一切智。
　以智善觀察，　　於身生厭離，
　常自正思惟，　　想之如對我。

[0018a12] 「復次迦葉！在家菩薩成就三法，得不退轉於阿耨多羅三藐三菩提。何等為三？父母不信令其住信、父母毀戒勸令住戒、父母慳貪勸令住捨，讚歎無上正等菩提，為他說法；是為第一得不退轉無上菩提。復次迦葉！在家菩薩。知可供養不可供養，可供養者而供養之，若不可者即不供養，然於彼所修習慈心；由成如是第二法故，得不退轉無上菩提。復次迦葉。在家菩薩勤苦積財。不令虛費無令散失！不浪與他宜堅舉置，而於淨戒沙門婆羅門諸眾生所平等施之，與同法者無所障礙；由成如是第三法故，得不退轉無上菩提。」

[0018a23] 爾時世尊而說頌曰：

「若在家菩薩，　　求無上菩提，
　生三根本慧，　　此為最上覺。
　若父及與母，　　惡慧無信心，
　勸令生信樂，　　令其住勝法。
　慳犯住戒捨，　　無慧教令慧，
　亦常勸於是，　　為菩提勝法。
　應往於四方，　　遍求說法者，
　法施以教人，　　由斯增智慧。
　犯戒令住戒，　　無信令信心，
　無慧教令慧，　　得成不退轉。
　若逢慧比丘，　　持戒多聞者，
　恭敬親近之，　　數往而諮問，
　在家由此法，　　得不退菩提。
　知彼勝德人，　　多聞具諸智，
　慧解堪尊重，　　可持身肉施。
　此為信心相，　　如我前所言，
　無信則不能，　　發大菩提意。
　聰明見勝事，　　速成深利益，
　於諸殊妙法，　　取證不為難。
　知自及與他，　　如斯勝饒益，
　與出離相應，　　是故增智慧。
　本來恒積集，　　所有諸資財，
　為與持戒俱，　　共貯當來物。
　是無有異語，　　彼亦不虛言，
　勇進堅施成，　　當證如來果。
　持戒易共住，　　勇健獲深慈，
　布施攝眾生，　　如先後無異。
　清淨最上施，　　無所有希求，
　若金若與銀，　　無有不施者。
　勇猛施一切，　　宿世所行檀，
　希求無上乘，　　甚深最勝位。
　非法而供養，　　一切諸天人，
　不如能順法，　　供養一眾生。
　勇健為法求，　　以法能了法，
　聰明由勝道，　　獲無上菩提。

[0018c02] 「復次迦葉！在家菩薩發阿耨多羅三藐三菩提心已，成就三法於聲聞乘而般涅槃。何等為三？此有一類怖三惡道，於大菩提起重擔想，已集善根不專思念，不好善求，為心所害便生苦想；以成如是第一法故退失菩提，於聲聞乘而般涅槃。復次迦葉！此有一類，於所行施不生喜心，行布施已便生追悔，復不迴向佛之智慧；由成如是第二法故退失菩提，速於聲聞乘而般涅槃。復次迦葉！此有一類，不勤精進專求多聞，以下劣善根速般涅槃；由成如是第三法故退失菩提，速趣聲聞乘而般涅槃。」

[0018c13] 爾時世尊而說頌曰：

「發菩提心已，　　不正隨順行，
　退失於佛乘，　　入於聲聞道。
　菩提非不信，　　及以懈怠心，
　無智守慳貪，　　則為有障礙。
　知恩住淨戒，　　常樂廣行檀，
　菩提不難得。　　由心造諸惡，
　心亦善行檀，　　眾生心若堅，
　當為世間塔。　　若能離三法，
　心趣大菩提，　　當為世間尊，
　成無上應供。

[0018c24] 「復次迦葉！在家菩薩由成三法退失菩提，於獨覺乘而般涅槃。何等為三？此有一類，雖已發趣大菩提心，於法慳悋。復有一類，耽著觀望，及取世間吉凶之相。復有一類，發菩提心，以懈怠故不能遍求菩提分法。由成如是三種法故，一一皆能退失菩提，於獨覺乘而般涅槃。」

[0019a01] 爾時世尊而說頌曰：

「慳悋於正法，　　不教誨他人，
　得獨覺菩提，　　退失無上道。
　由斯二種義，　　失利眾苦生，
　親近而修行，　　疑惑菩提道。
　思惟大乘法，　　就吉以避凶，
　此非正信心，　　為佛所棄捨。
　有能專意樂，　　堅固向菩提，
　終不禮餘尊，　　唯除世間塔。
　若有淨信心，　　不事餘天等，
　是為成最上，　　號曰天中天。
　若有樂菩提，　　不事餘天等，
　在在所生中，　　色力恒具足。

[0019a14] 「復次迦葉！在家菩薩由成三法受身黑闇。何等為三？如來塔所取其燈明，於他諍訟而現瞋恚，於他黑人不預己事橫加毀呰。由此三法其身黑闇。」

[0019a17] 爾時世尊而說頌曰：

「塔所燃燈明，　　斷取是光焰，
　身便為黑闇，　　猶如烏毯毛。
　毀呰於黑人，　　我白汝身黑，
　由其輕毀他，　　受身便黑闇。
　宜善護其語，　　業終不敗亡，
　隨其所造業，　　當為彼業器。

[0019a24] 「復次迦葉！在家菩薩由成三業生工匠家。何等為三？菩薩自身能持五戒，若有親屬從遠而來與酒令飲，或勸他人而令飲酒，即當生彼工匠之家；名第一法。復次迦葉！在家菩薩自修梵行，和合他人令行穢欲，緣造此業積集成故，而當生彼工匠之家；名第二法。復次迦葉！菩薩見他精勤讀誦，然己家內起作興功，尋語彼言：『汝且休廢讀誦之業，宜時為我營辦所成。』以是業緣積集成故，而當生彼工匠之家；名第三法。」

[0019b04] 爾時世尊而說頌曰：

「持酒勸他人，　　及與諸親屬，
　以成狂飲故，　　便為饒語匠。
　不解作刀鍼，　　及餘工巧處，
　唯能坐搖手，　　爐前鼓槖囊。
　自能修梵行，　　為他稱讚婬，
　此業異熟時，　　當為饒語匠。
　不解作刀鍼，　　不能鼓風槖，
　唯解奮長槌，　　碪前而鍛鐵。
　令他棄捨法，　　從茲而命終，
　速生工巧家，　　稟識常愚闇。
　初不見囊槖，　　亦不見鉗槌，
　其業報應然，　　悉破壞眾器。
　迦葉應防意，　　及善護其言，
　永勿教他人，　　一切不善法。
　輪迴生死苦，　　由愛故增生，
　善法可勤修，　　應訶諸不善。

[0019b21] 「復次迦葉！在家菩薩成就三法，當生剎利豪族之家眾同分中，顏貌端嚴人所愛敬，聰慧巧便不為嬾惰。何等為三？謂覩未曾見沙門婆羅門，即生信心供養禮敬，言是福田，以清淨心延請供養衣服飲食臥具醫藥一切所須。在家菩薩成此初法，當生剎利豪族之家眾同分中。復次迦葉！在家菩薩堅住本誓，如說修行終不妄語。成就如是第二法故，當生剎利豪族之家眾同分中。復次迦葉！在家菩薩於具戒蘊沙門婆羅門所修供養時，而能攝受堅固之法。由成如是第三法故，當生剎利豪族之家眾同分中。」

[0019c03] 爾時世尊而說頌曰：

「諸有智慧等，　　見持戒多聞，
　應生歡喜心，　　往彼而請命。
　既為請命已，　　如法供養之，
　無有厭悔心，　　所施無罣閡。
　是取堅牢法，　　所為親近者，
　種種智相應，　　於難而速得。
　如斯深信意，　　趣向大菩提，
　是智之所行，　　佛道非難證。
　恒為上活命，　　應受最勝財，
　希求殊妙法，　　證無上涅槃。
　當生豪族家，　　顏貌甚端嚴，
　得上妙衣服，　　證最上涅槃，
　如佛所稱譽。　　行於最上乘，
　以佛乘能證，　　清涼妙涅槃，
　是為最勝果。　　如其所造業，
　獲果亦等流，　　設經百億劫，
　是業終無壞。

[0019c21] 「復次迦葉！在家菩薩成就三法種諸善根，乃至證得無上菩提，終不受於五欲世樂。何等為三？在家菩薩受持五戒，不向他人讚五欲樂，勤修自業不使女人，及發是心：『我止親近一切女人，乃至證得無上菩提，願我不逢五欲世樂。』由成如是最初法故，乃至菩提不受五欲。復次迦葉！在家菩薩聞是等經而生深信求趣涅槃，雖復受持如是等教隱蔽不行，有能演說及發起者，若人聞已即當捨離諸惡作處。以此善根得無礙辯、得無著辯，若於現在及命終時速得見佛。命終之後往生天上，不久證得阿耨多羅三藐三菩提。由成如是第二法故，乃至菩提不受五欲。復次迦葉！在家菩薩所有善根悉皆迴向無上菩提，不樂色聲香味觸法財封尊貴，不愛眷屬，以無為心、無為果報速證無上正等菩提。由成如是第三法故，乃至菩提不受五欲。」

[0020a08] 爾時世尊而說頌曰：

「在家修五戒，　　堅守善護持，
　不親近女人，　　於中生厭惡，
　如是等法門，　　勤求無厭足，
　所有惡作處，　　應速捨離之。
　一切諸善法，　　悉迴向菩提，
　以此諸善根，　　速離於五欲。
　常獲勝多聞，　　為眾生說法，
　發生大慈意，　　求無上菩提。
　是故聞此利，　　應生賢善心，
　不近於諸欲，　　速疾轉法輪。」

[0020a20] 爾時大迦葉白佛言：「世尊！今此經法以何為名？我等今者云何奉持？」

[0020a21] 佛告迦葉：「是經名曰『說三律儀』，亦名『宣說菩薩禁戒』，亦名『同入一切諸法』。」

[0020a24] 佛說此經已，尊者大迦葉及諸大眾，一切世間天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第三

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
