宗鏡錄卷第三十八
慧日永明寺主智覺禪師延壽集

[0637c11]  夫初後之位。不離本覺。能所之化。唯是一心。  若悟本稱覺。則本不可得。若不可得。行位徒  施。得與不得。其旨如何。

[0637c13]  答。得而不得。始本  之覺無差。不得而得。妙證之時玄會。如金剛  三昧經云。佛言。善男子。五位一覺。從本利
入。若化眾生。從其本處。舍利弗言。云何從其  本處。佛言。本來無本處。於無處本際。入實。發  菩提。而當成聖道。何以故。善男子。如手執彼
歡喜。如言十二因緣非佛作。非天人脩羅作。  性自爾。即其文也。此四句即世界悉檀。說。心  生三千一切法。云何為人悉檀。如言佛法如
海。唯信能入。信則道原功德母。一切善法  由之生。汝但發三菩提心。是則出家。禁戒具  足。聞者生信。即其文也。或說緣生一切法。
如言若不值佛。當於無量劫墮地獄苦。以見  佛故。得無根信。如從伊蘭出生栴檀。聞者生  信。即其文也。或說合生一切法。如言心水澄
清。珠相自現。慈善根力。見如此事。聞者生信。  即其文也。或說離生一切法。如言非內觀。得  是智慧。乃至非內外觀。得是智慧。若有住
著。先尼梵志。小信尚不可得。況捨邪入正。聞  者生信。即其文也。是為為人悉檀四句。說心  生三千一切法也。云何對治悉檀。說心治一
切法。如言得一心者。萬邪滅矣。即其文也。  或說緣治一切惡。如說得聞無上大慧。明。心  定如地。不可動。即其文也。或說因緣和合治
一切惡。如言一分從思生。一分從師得。即其  文也。或說離治一切惡。我坐道場時。不得一  法。實空拳誑小兒。誘度於一切。即其文也。
是為對治悉檀。心破一切惡。云何第一義悉  檀。心得見理。如言心開意解。豁然得道。或說  緣能見理。如言須臾聞之。即得究竟三菩提。
或說因緣和合得道。駛馬見鞭影。即得正路。  或說離能見理。如言無所得。即是得。已是得  無所得。是名第一義四句見理。何況心生
三千法耶。佛旨盡淨。不在因緣共離。即  世諦。是第一義諦也。又四句俱皆可說。說因  亦是。緣亦是。共亦是。離亦是。若為盲人。說乳
若貝。若粖。若雪。若鵠。盲聞諸說。即得解。乳即  世諦。是第一義諦。當知終日說。終日不說。終  日不說。終日說。終日雙遮。終日雙照。即破即
立。即立即破。經論皆爾。天親龍樹。內鑒冷然。  外適時宜。各權所據。而人師偏解。學者局執。  遂興矢石。各保一邊。大乖聖道也。若得此意。
俱不可說。俱可說。若隨便宜者。應言無明法。  法性。生一切法。如眠法。法心。則有一切夢事。  心與緣合。則三種世間。三千相性。皆從心起。
一性雖少而不無。無明雖多而不有。何者。指  一為多。多非多。指多為一一非少。故名此心  為不思議境也。若解一心一切心。一切心一
心。非一非一切。乃至遍歷一切。皆是不可思  議境。已上依台教所說。今依華嚴無礙法界  自性緣起。說不思議境界者。如華嚴入法界  品中。善財童子。於毘  盧
遮那莊嚴藏大樓閣  前。五體投地。暫時斂念。思惟觀察。以深信  解大願力故。入遍一切處智慧身平等門。普  現其身。在於一切如來前。一切菩薩前。一切
善知識前。一切如來塔廟前。一切如來形像  前。一切諸佛諸菩薩住處前。一切法寶前。一  切聲聞辟支佛。及其塔廟前。一切聖眾福田
前。一切父母尊者前。一切十方眾生前。皆如  上說。尊重禮讚盡未來際無有休息。等虛空。  無邊量故。等法界。無障礙故。等實際。遍一切
故。等如來。無分別故。猶如影。隨智現故。猶  如夢。從思起故。猶如像。示一切故。猶如響。  緣所發故。無有生。遞興謝故。無有性。隨緣轉
故。又決定知一切諸報。皆從業起。一切諸  果。皆從因起。一切諸業。皆從習起。一切佛興。  皆從信起。一切化現諸供養事。皆悉從於決
定解起。一切化佛。從敬心起。一切佛法。從善  根起。一切化身。從方便起。一切佛事。從大願  起。一切菩薩所修諸行。從迴向起。一切法界
廣大莊嚴。從一切智境界而起。離於斷見。知  迴向故。離於常見。知無生故。離無因見。知正  因故。離顛倒見。知如實理故。離自在見。知不
由他故。離自他見。知從緣起故。離邊執見。知  法界無邊故。離往來見。知如影像故。離有無  見。知不生滅故。離一切法見。知空無生故。
知不自在故。知願力出生故。離一切相見。入  無相際故。知一切法如種生芽故。如印生文  故。知質如像故。知聲如響故。知境如夢故。
知業如幻故。了世心現故。了果因起故。了  報業集故。了知一切諸功德法。皆從菩薩善  巧方便所流出故。善財童子。入如是智。端心
潔念。於樓觀前。舉體投地慇懃頂禮。不思  議善根。流注身心。清涼悅澤。從地而起。一  心瞻仰。目不暫捨。合掌圍遶經無量匝。作是
念言。此大樓閣。是解空無相無願者之所住  處。是於一切法無分別者之所住處。是了法  界無差別者之所住處。是知一切眾生不可
得者之所住處。是知一切法無生者之所住  處。是不著一切世間者之所住處。是不著一  切窟宅者之所住處。是不樂一切聚落者之
所住處。是不依一切境界者之所住處。是離  一切想者之所住處。是知一切法無自性者  之所住處。是斷一切分別業者之所住處。是
離一切想心意識者之所住處。是不入不出  一切道者之所住處。是入一切甚深般若波  羅蜜者之所住處。是能以方便住普門法界  者之所住處。是息滅一切煩惱火者之所住
處。是以增上慧。除斷一切見愛慢者之所住  處。是出生一切諸禪解脫三昧通明。而遊戲  者之所住處。是觀察一切菩薩三昧境界者
之所住處。是安住一切如來所者之所住處。  是以一劫入一切劫。以一切劫入一劫。而不壞  其相者之所住處。是以一剎入一切剎。以
一切剎入一剎。而不壞其相者之所住處。是  以一法入一切法。以一切法入一法。而不壞  其相者之所住處。是以一眾生入一切眾生。
以一切眾生入一眾生。而不壞其相者之所  住處。是以一佛入一切佛。以一切佛入一佛。  而不壞其相者之所住處。是於一念中。而知
一切三世者之所住處。是於一念中。往詣一  切國土者之所住處。乃至爾時善財童子。恭  敬右遶彌勒菩薩摩訶薩已。而白之言。唯願
大聖。開樓閣門。令我得入。時彌勒菩薩。前詣  樓閣。彈指出聲。其門即開。命善財入。善財心  喜。入已還閉。見其樓閣廣博無量。同於虛空。
乃至自見其身。遍在一切諸樓閣中。具見種  種不可思議自在境界。彌勒三生行菩薩行。  八相成道之事。爾時彌勒菩薩摩訶薩。即攝
神力。入樓閣中彈指作聲。告善財言。善男  子。起。法性如是。此是菩薩知諸法智因緣聚  集。所現之相。如是自性。如幻如夢如影如像。
悉不成就。乃至譬如幻師。作諸幻事。無所從  來。無所至去。雖無去來。以幻力故。分明可  見。彼莊嚴事。亦復如是。無所從來。亦無所
去。雖無來去。然以慣習不可思議幻智力故。  及由往昔大願力故。如是顯現。釋曰。彈指出  聲。其門即開者。創發明處。豁見性時。名之為
開。入已還閉者。所悟如本。非從新得。故云  還閉。或云。慈氏菩薩彈指出聲。其門即開者。  明聲是震動啟發之義。彈指者。去塵之義。塵
亡執去。法門自開。善財入已。其門還閉者。以  迷亡智現。名之為開。智無內外中間。無出無  入。無迷無證。名為還閉。見其樓閣廣博無量。
同於虛空者。智境界也。如是自性。如幻如夢  如影如像。悉不成就者。總上一切不思議無  邊佛事境界。以真如之性。法爾隨緣。雖即隨
緣。法爾歸性。以隨緣時。似有顯現。如看幻法。  不有而有。猶觀夢境。不見而見。若水中之影。  非出非入。似鏡裏之像。不內不外。以無性隨
緣故。理不成就。以隨緣無性故。事不成就。  若理事不成。即一切法俱不成。故云悉不成  就。但如是如是顯現。如是如是證知。了了分
明。還同宗鏡。光光涉入。影影相含。如十玄門  重重無盡。十玄門者。一同時具足相應門。智  儼師釋云。此約相應無前後說。此十玄門。一
一皆具十法。同時具足。一教義。二理事。三境  智。四行位。五因果。六依正。七體用。八人法。  九逆順。十感應。隨有一處。即具此十法。悉皆
同時具足。今且據因果同時。若小乘說因果。  即轉因以成果。因滅始果成。若大乘因果。亦  得同時。而不彰無盡。如似舍緣以成舍。因果
同時成。而不成餘物。以因有親疎故。所以成  有盡也。若一乘宗明。因果同時者。舉疎緣以  入親。是故如舍成時。一切法界皆一時成也。
若有一法不成。此舍亦不成。如似初步若到。  一切步皆到。若有一步非到者。一切步皆非  到也。故經云。雖成等正覺。不捨初發心。所以
一成一切成。為一際法門也。二因陀羅網境  界門。此約譬說。如帝釋殿上珠網一一珠中。  互現一切影像。無盡。一寶珠內。千光萬色。重
重交映。歷歷區分。況此一心法界中。一切人  法境智。重重涉入。以真如性畢竟無盡故。重  重復重重。無盡復無盡也。論云。帝網有別
者。唯智能知。非眼所見。帝網者。此網乃是眾  寶絲縷所共合成。其善住法堂。縱廣四十由  旬。亦是眾寶所共合成。其網一一絲孔之中。
皆有明珠。其珠體瑩淨。寶網交羅。互相映現。  一一珠網之中。皆有珠網全身。及四十由旬  寶殿。各各全身。於中互相顯現。如珠及網所
有影現。其殿一一梁棟。一一  椽  柱。一一牆  壁。一一栱枓。一一鏡像之中。皆有全身殿網  珠影。重重。互相映現。故云。如天帝網。重重無
盡。今此法門。亦復如是。一一位中。一一法中。  一一塵中。一一境像中。一一名字中。及以九  世十世。一一互周法界。並以真俗二智。互體
交參。周遍法界。如法界品中云。善財所參。始  於文殊。末至彌勒普賢。五十三善知識。其  中比丘比丘尼。優婆塞優婆夷。童男童女。仙
人外道。婆羅門。長者居士。天神地神。夜神  晝神。國王王妃。諸大菩薩等。各各處大道場。  互為主伴。同說舍那境界。若佛出世。若不出
世。此法界法爾常住。無有變異。又如善財至  彌勒佛所。初登一閣。入已。見其閣中。廣博無  量。同於虛空。別有不可說樓閣布列其中。一
一亦等虛空。一一閣中皆聞。彌勒菩薩。轉一  生菩薩所有法門。一一閣內。境像之中。會三  世事無有前後。彌勒是當來成佛。善財即始
發心。一念之間而能相會。此乃依於法界智  乘成佛。非論前後。以古印今。以今通古。融  合無二。又以一閣是總。一智含其萬善。多閣
為別。體用重重。自在無礙。此是善財。乘本不  動智乘。從凡入聖。至此樓閣中。與三世佛。會  同無二。總別同異帝網之門。一切眾生。有能
發心乘者。亦復如是。未見普賢。起等虛空廣  大心。即聞普賢名字。便見自身。入普賢身。觀  普賢一一毛孔中。皆有廣大剎土。地水火風
輪。咸在其中。於一念中。舉不可說不可說  步。一步。過不可說不可說佛剎。如是念念經  過不可說劫。不能盡其一毛孔之邊際。反觀
自身一一毛孔。普賢亦在其中。一一毛孔。悉  同虛空。不相障礙。斯乃法爾之門。恒真法界。  行依理現。用稱體周。即是善財常行。普賢行
滿。如華嚴經十定品云。佛子。此菩薩摩訶薩。  有一蓮華。其華廣大。盡十方際。以不可說葉。  不可說寶。不可說香。而為莊嚴。其不可說寶。
復各示現種種眾寶。清淨妙好。極善安住。其  華常放眾色光明。普照十方一切世界。無所  障礙。真金為網。彌覆其上。寶鐸徐搖。出微妙
音。其音演暢一切智法。此大蓮華。具足如來  清淨莊嚴。一切善根之所生起。吉祥為表。神  力所現。有十千阿僧祇清淨功德。菩薩妙道
之所成就。一切智心之所流出。十方佛影於  中顯現。世間瞻仰。猶如佛塔。眾生見者。無不  禮敬。從能了幻正法所生。一切世間不可為
喻。菩薩摩訶薩。於此華上結加趺坐。其身  大小。與華相稱。一切諸佛神力所加。令善  薩身一一毛孔。各出百萬億那由他不可說佛
剎微塵數光明。一一光明。現百萬億那由他  不可說佛剎微塵數摩尼寶。皆名普光明藏。  種種色相以為莊嚴。無量功德之所成就。眾
寶及華以為羅網。彌覆其上。散百千億那由  他殊勝妙香。無量色相。種種莊嚴。復現不思  議寶莊嚴蓋。以覆其上。一一摩尼寶。悉現百
萬億那由他不可說佛剎微塵數樓閣。一一  樓閣。現百萬億那由他不可說佛剎微塵數蓮  華藏師子之座。一一師子座。現百萬億那由
他不可說佛剎微塵數光明。一一光明。現百  萬億那由他不可說佛剎微塵數色相。一一  色相。現百萬億那由他不可說佛剎微塵數光
明輪。一一光明輪。現百萬億那由他不可說  佛剎微塵數毘盧遮那摩尼  寶  華。一一華。現  百萬億那由他不可說佛剎微塵數臺。一一
臺。現百萬億那由他不可說佛剎微塵數佛。  一一佛。現百萬億那由他不可說佛剎微塵數  神變。一一神變。淨百萬億那由他不可說佛
剎微塵數眾生眾。一一眾生眾中。現百萬億  那由他不可說佛剎微塵數諸佛自在。一一  自在。雨百萬億那由他不可說佛剎微塵數佛
法。一一佛法。有百萬億那由他不可說佛剎  微塵數修多羅。一一修多羅。說百萬億那由  他不可說佛剎微塵數法門。一一法門。有百
萬億那由他不可說佛剎微塵數金剛智所入  法輪。差別言詞各別演說。一一法輪。成熟百  萬億那由他不可說佛剎微塵數眾生界。一
一眾生界。有百萬億那由他不可說佛剎微塵  數眾生。於佛法中而得調伏。佛子。菩薩摩訶  薩住此三昧。示現如是神通境界。無量變化。
悉知如幻而不染著。夫蓮華者。則表因果同  時。清淨無染。況自性清淨心。能起普賢無盡  之因門。圓滿舍那無作之果海。理事交徹。舒
卷同時。起盡隨緣而無染著。又十定品云。譬  如有人。為鬼所持。其身戰動。不能自安。鬼不  現身。令他身然。菩薩摩訶薩住此三昧。亦復
如是。自身入定他身起。他身入定自身起。佛  子。譬如死屍。以呪力故而能起行。隨所作事。  皆得成就。屍之與呪。雖各差別。而能和合成
就彼事。菩薩摩訶薩住此三昧。亦復如是。同  境入定異境起。異境入定同境起。佛子。譬如  比丘。得心自在。或以一身作多身。或以多身
作一身。非一身歿。多身生。非多身歿。一身生。  菩薩摩訶薩住此三昧。亦復如是。一身入定  多身起。多身入定一身起。佛子。譬如大地。其
味一種。所生苗稼。種種味別。地雖無差別。然  味有殊異。菩薩摩訶薩住此三昧。亦復如是。  無所分別。然有一種入定多種起。多種入定
一種起。乃至譬如妙光大梵天王所住之宮。  名一切世間最勝清淨藏。此大宮中。普見三  千大千世界諸四天下。天宮。龍宮。夜叉宮。乾
闥婆宮。阿脩羅宮。迦樓羅宮。緊那羅宮。摩睺  羅伽宮。人間住處。及三惡道。須彌山等種種  諸山。大海江河。陂澤泉源。城邑聚落。樹林眾
寶。如是一切種種莊嚴。盡大輪圍所有邊  際。乃至空中微細遊塵。莫不皆於梵宮顯現。  如於明鏡。見其面像。菩薩摩訶薩。住此一切
眾生差別身大三昧。知種種剎。見種種佛。  度種種眾。證種種法。成種種行。滿種種  解。入種種三昧。起種種神通。得種種智
慧。住種種剎那際。又入法界品云。爾時善財  童子。發是念已。即詣喜目觀察眾生夜神所。  見彼夜神。在於如來眾會道場。坐蓮華藏師
子之座。入大勢力普喜幢解脫。於其身上一  一毛孔。出無量種變化身雲。隨其所應。以妙  言音而為說法。普攝無量一切眾生。皆令歡
喜而得利益。乃至又出一切世界微塵數身  雲。普詣一切眾生之前。念念中示普賢菩薩  一切行願。念念中示清淨大願。充滿法界。念
念中示嚴淨一切世界海。念念中示供養一切  如來海。念念中示入一切法門海。念念中  示入一切微塵數世界海。念念中示於一切
剎。盡未來劫清淨修行一切智道。念念中示  入如來力。念念中示入一切三世方便海。念  念中示往一切剎。現種種神通變化。念念中
示諸菩薩一切行願。令一切眾生住一切智。  如是所作。恒無休息。所以漩洑頌云。時處帝  網現重重。一切智通無罣礙。如上帝網之行。
無盡之宗。若以緣起相由門。則隱顯互興。一  多相入。若以法性融通門。則空有鎔融。理事  相即。乃至一切自在神通之慧。出入妙定之
門。皆不離無盡真心。致茲無礙。須歸宗鏡。法  爾照明。更以六相十玄該之。歷然可見。三祕  密隱顯俱成門。此約緣說。是以如來於一念
中。八相成道。不出剎那際。以降生時。即是成  道時。即是度人時。即是入滅時。何以故。以  一切法同時俱成故。一成一切成。所以稱祕
密。是故隱則一心無相。顯則萬法標形。性相  同時。空有無礙。四微細相容安立門。此就相  說。微細有二。一所容微細。以毛孔稱性。能容
諸剎。諸剎存相。既不能遍。是以所容微細  也。二能容微細。以一塵一毛。即能容故。一切  理事主伴。一多染淨等。皆從一心中齊現。若
諸門隱映。互相顯發。重重復重重。成其無盡  者。即是帝網門中攝。若諸門一時炳然齊現。  猶如束箭齊頭顯現。不相妨礙者。即是此微
細門中攝。如經明。一微塵中。見不可說差別  淨穢國土。又云。無盡佛國。不出一塵。五十世  隔法異成門。此約三世說。如是十世。以緣起
力故。相即復相入。而不失三世前後短長之  相。故云隔法。一切教義理事等十法。相即復  相入。而不失始終差別。故名異成。十世者。三
世遞相即入。即成九世。束為一念。一念即是  平等世。合前九為十世。如五指成拳。不失五  指。十世一念。不壞短長。華嚴經頌云。無量無
數劫。解之即一念。知念亦無念。如是見世間。  無量諸國土。一念悉超越。經於無量劫。不動  於本處。不可說諸劫。即是須臾頃。莫見短與
修。究竟剎那法。心住於世間。世間住於心。於  此不妄起。二非二分別。又迴向品頌云。有數  無數一切劫。菩薩了知即一念。於此善入菩
提行。常勤修習不退轉。六諸藏純雜具德門。  此約諸行說。如似就一施門說者。則一切萬  法。皆悉名施。則是純。而此施門。即具諸度等
萬行。名雜。如是純雜不相妨礙。故名具德。以  純雜義絲毫不濫。主伴互立。能所相生。具德  圓融。資攝無礙。七。一多相容不同門。此約理
說。如是一多緣起。皆是法界中實德法性海  印力用。故得如然。非是方便緣修所成故。隨  湛寂。則論一義。隨智用。則顯多門。非一非多。
恒不失體。而多而一。豈礙隨緣。此大緣起陀  羅尼法。若無一即一切不成。所言一者。非自  性一。緣起成故。乃至十者。皆非自性。十。由緣
成故。是故一切緣起。皆無自性。隨去一緣。即  一切不成。是故一中即具多者。方名緣起一  耳。是以一中多。多中一。相容無礙。仍不相  是。

[0643b09]  問。一多義門。為一時圓具。為前後不同  耶。

[0643b10]  答。即圓具。即前後。逆順同體。德用自在。

[0643b11]  問。所明來去即入之義。其相如何。

[0643b11]  答。自位  不動。而恒去來。何以故。去來不動。即一物故。  但為生智顯理。故說去來等義。

[0643b13]  問。為由智耶。  法如是耶。

[0643b14]  答。同時具足故。以一入多。多入  一。故名相容。即體無前後。而不失一多之相。  故曰不同。又一與多互相生起。且一依多起。
則一是所起。而無力也。多是能起。故有力也。  以多有力能攝一。以一無力入於多。是故此  一恒是多。多依一起。准上知之。是則此多。
恒在一中也。以俱有力。及俱無力。各不並故。  無彼不相在也。以一有力。一無力。不相違故。  有此恒相在也。緣起法界。理數常爾。如大涅
槃經云。爾時樹林。其地狹小。以佛神力如針  鋒處。皆有無量諸佛世尊。及其眷屬等坐而  食。所食之物。亦無差別。八諸法相即自在門。
此約用說。若帝網門。即互映重現。若微細門。  即一時齊現。若此相即門。就三世間圓融無  礙。自在即入而成無盡。如彌勒閣中。現三世
之事。如上自在法門。即是其法界緣起。如理  實德。非是變化。對緣方便故說也。若是大乘  宗所明者。即言神力變化。故大小得相入。或
云菩薩力故入。又云不二故入。不同此一乘  實教所說。

[0643c04]  問。若此宗明即入。不論神力。乃言  自體常如此者。斯則渾無疆界。無終無始。何  緣得辯因果教義等十法耶。

[0643c06]  答。只以隨智差  別故。舉一為主。餘皆為伴。猶如帝網舉一  孔為首。眾孔現中。一孔既爾。一切孔現。亦如
是。又如諸方菩薩。皆來證誠。同其名號。一  切十方證誠。皆亦如是。所以成其無盡復無  盡。而不失因果先後次第。而體無增減。故經
云。一切眾生成佛。佛界不增。眾生界不減。九。  唯心迴轉善成門。此約心說。一切義門無盡  等。諸理事。並是如來藏性。清淨真心之所建
立。顯現無礙。若善若惡。若凡若聖。隨心所  轉。世尊。所說華嚴身。遍七處九會。乃至十方  法界虛空界一切塵中毛道。皆不離最初成
道處。經云。雖復七處九會。而不離寂滅道場。  又云。不離菩提樹。而昇忉利天。此則萬境萬  緣。皆不出一真心矣。如迴向品頌云。如是
一切人中主。隨其所有諸境界。於一念中皆  了悟。而亦不捨菩提行。又頌云。一切諸佛  剎。佛子悉充遍。平等共一心。所作皆不空。
一切毛端處。一時成正覺。如是等大願。無  量無邊際。虛空與眾生。法界及涅槃。世間  佛出興。佛智心境界。

[0643c26]  問。若一切染淨萬法。皆  由心成者。如人先見障外有物。別有人去物  時。心猶謂有。爾時物實無。何名由心成耶。

[0643c29]  答。若隨虛妄心中。轉此障外物。亦隨心之有  無。此亦心隨去物。不失物而轉矣。若論如來  藏性真實淨心說者。此物不動本處。體應十
方。性常不轉。縱移到他方。而常不動本處也。  又迷時境攝心。悟時心攝境。何者。迷時但隨  境轉。境正心正。境邪心邪。著邪正之緣。成善
惡之業。若悟時知唯我心。心有境有。心空境  空。不定空有之緣。豈成物我之別。則非空非  有。能有能空。一一皆自在轉也。所以淨名經
云。天魔外道。皆吾侍也。此猶約對治教中。為  被物轉者。方便言轉。若直見心性之人。既  無所轉之物。亦無能轉之智。總上十玄門。皆
於此唯心迴轉門。成就。不出一心之義。以平  等心。是一義。差別心。是多義。以一心即一切  心。是相即義。是同時相應義。以一切心入一
