大般若波羅蜜多經卷第一百二十三

三藏法師玄奘奉　詔譯
[0672c02] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0672c05] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0672c13] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0672c15] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0672c18] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0672c21] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0672c27] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0673a03] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與彼內空乃至無性自性空無二無二分故。」

[0673a05] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0673a10] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0673a15] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0673a19] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與彼真如乃至不思議界無二無二分故。」

[0673a21] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0673a25] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0673b01] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0673b03] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與彼苦、集、滅、道聖諦無二無二分故。」

[0673b05] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0673b08] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0673b12] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0673b15] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與四靜慮、四無量、四無色定無二無二分故。」

[0673b17] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0673b20] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0673b25] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0673b27] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0673c01] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0673c04] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0673c09] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0673c12] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0673c15] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0673c18] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0673c25] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0673c27] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0674a01] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0674a04] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0674a09] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0674a11] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與五眼、六神通無二無二分故。」

[0674a13] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0674a16] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與五眼、六神通無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0674a20] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0674a23] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0674a26] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0674b01] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0674b08] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0674b10] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與無忘失法、恒住捨性無二無二分故。」

[0674b12] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0674b15] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0674b19] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0674b22] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與一切智、道相智、一切相智無二無二分故。」

[0674b24] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0674b27] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0674c03] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0674c06] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0674c08] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0674c11] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0674c16] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0674c18] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與彼菩薩摩訶薩行無二無二分故。」

[0674c21] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0674c23] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0674c28] 「世尊！云何以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0675a01] 「慶喜！無忘失法無忘失法性空。何以故？以無忘失法性空與彼無上正等菩提無二無二分故。」

[0675a03] 「世尊！云何以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？

[0675a05] 「慶喜！恒住捨性恒住捨性性空。何以故？以恒住捨性性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以無忘失法等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0675a11] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0675a13] 「慶喜！一切智一切智性空。何以故？以一切智性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0675a16] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0675a19] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0675a25] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0675b01] 「慶喜！一切智一切智性空。何以故？以一切智性空與彼內空乃至無性自性空無二無二分故。」

[0675b04] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0675b09] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0675b14] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0675b18] 「慶喜！一切智一切智性空。何以故？以一切智性空與彼真如乃至不思議界無二無二分故。」

[0675b20] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0675b24] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0675c01] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0675c03] 「慶喜！一切智一切智性空。何以故？以一切智性空與彼苦、集、滅、道聖諦無二無二分故。」

[0675c05] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0675c07] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0675c13] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0675c15] 「慶喜！一切智一切智性空。何以故？以一切智性空與四靜慮、四無量、四無色定無二無二分故。」

[0675c17] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0675c20] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0675c26] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0675c28] 「慶喜！一切智一切智性空。何以故？以一切智性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0676a02] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0676a05] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0676a10] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0676a14] 「慶喜！一切智一切智性空。何以故？以一切智性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0676a16] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0676a20] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0676a26] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0676a29] 「慶喜！一切智一切智性空。何以故？以一切智性空與空解脫門、無相解脫門、無願解脫門無二無二分故。

[0676b02] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0676b05] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0676b11] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0676b14] 「慶喜！一切智一切智性空。何以故？以一切智性空與五眼、六神通無二無二分故。」

[0676b16] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0676b18] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與五眼、六神通無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0676b23] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0676b26] 「慶喜！一切智一切智性空。何以故？以一切智性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0676b29] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0676c04] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0676c11] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0676c13] 「慶喜！一切智一切智性空。何以故？以一切智性空與無忘失法、恒住捨性無二無二分故。」

[0676c16] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0676c18] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0676c23] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0676c26] 「慶喜！一切智一切智性空。何以故？以一切智性空與一切智、道相智、一切相智無二無二分故。」

[0676c28] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0677a02] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0677a07] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0677a10] 「慶喜！一切智一切智性空。何以故？以一切智性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0677a12] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0677a15] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0677a21] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0677a23] 「慶喜！一切智一切智性空。何以故？以一切智性空與彼菩薩摩訶薩行無二無二分故。」

[0677a25] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0677a27] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0677b04] 「世尊！云何以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0677b06] 「慶喜！一切智一切智性空。何以故？以一切智性空與彼無上正等菩提無二無二分故。」

[0677b08] 「世尊！云何以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0677b10] 「慶喜！道相智、一切相智道相智、一切相智性空。何以故？以道相智、一切相智性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以一切智等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

大般若波羅蜜多經卷第一百二十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
