大寶積經卷第十八

大唐三藏菩提流志奉　詔譯
[0098c22] 「復次阿難！彼極樂界諸菩薩眾，所說語言與一切智相應，於所受用皆無攝取，遍遊佛剎無愛無厭亦無希求。不希求想，無自想、無煩惱想、無我想、無鬪諍相違怨瞋之想。何以故？彼諸菩薩於一切眾生有大慈悲利益心故，有柔軟無障礙心、不濁心、無忿恨心，有平等調伏寂靜之心、忍心、忍調伏心，有等引澄淨無散亂心、無覆蔽心、淨心、極淨心、照曜心、無塵心、大威德心、善心、廣大心、無比心、甚深心、愛法心、喜法心、善意心、捨離一切執著心、斷一切眾生煩惱心、閉一切惡趣心故，行智慧行已成就無量功德，於禪定覺分善能演說，而常遊戲無上菩提勤修敷演。肉眼發生能有簡擇，天眼出現鑒諸佛土，法眼清淨能離諸著，慧眼通達到於彼岸，佛眼成就覺悟開示，生無礙慧為他廣說。於三界中平等勤修，既自調伏亦能調伏一切有情，能令獲得勝奢摩他。於一切法證無所得，善能說法言辭巧妙，勤修供養一切諸佛，摧伏有情一切煩惱，為諸如來之所悅可，而能如是如是思惟。作是思惟時，能集能見一切諸法皆無所得，以方便智修行滅法，善知取捨理非理趣，於理趣非理趣中皆得善巧。於世語言心不愛樂，出世經典誠信勤修，善巧尋求一切諸法，求一切法增長了知。知法本無實不可得，於所行處亦無取捨，解脫老病住諸功德，從本已來安住神通勤修深法，於甚深法而無退轉，於難解法悉能通達，得一乘道無有疑惑。於佛教法不由他悟，其智宏深譬之巨海，菩提高廣喻若須彌，自身威光超於日月。凡所思擇與慧相應，猶如雪山其心潔白。光明普照無邊功德，燒煩惱薪方之於火。不為善惡之所動搖，心靜常安猶如大地。洗滌煩惑如清淨水，心無所主猶如火，不著世間猶如風，養諸有情猶如地，觀諸世界如虛空。荷載眾生猶如良乘，不染世法譬之蓮花，遠暢法音猶如雷震，雨一切法方之大雨，光蔽賢聖猶彼大仙，善能調伏如大龍象，勇猛無畏如師子王，覆護眾生如尼拘陀樹，他論不動如鐵圍山，修慈無量如彼恒河。諸善法王能為前導如大梵天，無所聚積猶如飛鳥，摧伏他論如金翅王，難遇希有如優曇花。最勝丈夫其心正直，無有懈怠能善修行，於諸見中善巧決定，柔和忍辱無嫉妬心。論法無厭求法不倦，常勤演說利益眾生。戒若琉璃內外明潔，善聞諸法而為勝寶，其所說言令眾悅伏。以智慧力建大法幢、吹大法螺、擊大法鼓，常樂勤修建諸法表。由智慧光心無迷惑，遠眾過失亦無損害。以淳淨心離諸穢染，常行惠施永捨慳貪，稟性溫和常懷慚恥。其心寂定智慧明察，作世間燈破眾生闇，堪受利養殊勝福田，為大導師周濟群物。遠離憎愛心淨無憂，勇進無怖為大法將，了知地獄調伏自他，利益有情拔諸毒箭，為世間解、為世間師，引導群生捨諸愛著。永離三垢遊戲神通，因力、緣力、願力、發起力、世俗力、出生力、善根力、三摩地力、聞力、捨力、戒力、忍力、精進力、定力、慧力、奢摩他力、毘鉢舍那力、神通力、念力、覺力、摧伏一切大魔軍力，并他論法力、能破一切煩惱怨力及殊勝大力，威福具足相好端嚴，智慧辯才善根圓滿。目淨脩廣人所愛樂，其身清潔遠離貢高。以尊重心奉事諸佛，於諸佛所植眾善本，拔除憍慢離貪瞋癡，殊勝吉祥應供中最。住勝智境赫奕慧光，心生歡喜雄猛無畏，福智具足無有滯限，但說所聞開示群物，隨所聞法皆能解了。於菩提分法勇猛勤修，空無相願而常安住，及不生不滅諸三摩地，行遍道場遠二乘境。阿難！我今略說彼極樂界所生菩薩摩訶薩眾真實功德悉皆如是。阿難！假令我身住壽百千億那由他劫，以無礙辯欲具稱揚彼諸菩薩摩訶薩等真實功德不可窮盡。阿難！彼諸菩薩摩訶薩等，盡其壽量亦不能知。」

[0099c08] 爾時世尊告阿難言：「此是無量壽佛極樂世界。汝應從坐而起，合掌恭敬五體投地為佛作禮。彼佛名稱遍滿十方，彼一一方恒沙諸佛皆共稱讚無礙無斷。」

[0099c11] 是時阿難即從坐起，偏袒右肩，西面合掌五體投地，白佛言：「世尊！我今欲見極樂世界無量壽如來，并供養奉事無量百千億那由他佛及菩薩眾，種諸善根。」

[0099c15] 時無量壽佛即於掌中放大光明，遍照百千俱胝那由他剎。彼諸佛剎所有大小諸山，黑山、寶山、須彌盧山、迷盧山、大迷盧山、目真隣陀山、摩訶目真隣陀山、鐵圍山、大鐵圍山，叢薄園林及諸宮殿天人等物，以佛光明皆悉照見。譬如有人以淨天眼觀一尋地見諸所有，又如日光出現萬物斯覩。彼諸國中比丘、比丘尼、優婆塞、優婆夷，悉見無量壽如來如須彌山王照諸佛剎，時諸佛國皆悉明現如處一尋。以無量壽如來殊勝光明極清淨故，見彼高座及諸聲聞、菩薩等眾。譬如大地洪水盈滿，樹林山河皆沒不現，唯有大水。

[0099c27] 「如是阿難！彼佛剎中無有他論及異形類，唯除一切大聲聞眾一尋光明，及彼菩薩摩訶薩踰繕那等百千尋光。」彼無量壽如來、應、正等覺光明，映蔽一切聲聞及諸菩薩，令諸有情悉皆得見。彼極樂界菩薩、聲聞、人天眾等，一切皆覩娑婆世界釋迦如來，及比丘眾圍繞說法。

[0100a05] 爾時佛告彌勒菩薩言：「汝頗見具足清淨威德莊嚴佛剎，及見空中樹林園苑涌泉池沼不耶？汝見大地乃至色究竟天，於虛空中散花樹林以為莊嚴。復有眾鳥住虛空界出種種音，猶如佛聲普聞世界。是諸眾鳥皆是化作，非實畜生。汝見是耶？」

[0100a10] 彌勒白佛言：「唯然已見。」

[0100a11] 佛復告彌勒菩薩言：「汝見此諸眾生入踰繕那百千宮殿已，遊行虛空無著無礙，遍諸剎土供養諸佛，及見彼有情於晝夜分念佛相續不耶？」

[0100a14] 彌勒白言：「唯然盡見。」

[0100a14] 佛復告言：「汝見他化自在天與極樂諸人受用資具有差別不？」

[0100a16] 彌勒白言：「我不見彼有少差別。」

[0100a16] 佛告彌勒：「汝見極樂世界人住胎不？」

[0100a17] 彌勒白言：「世尊！譬如三十三天夜摩天等，入百由旬若五百由旬宮殿之內遊戲歡樂。我見極樂世界人住胎者如夜摩天處於宮殿，又見眾生於蓮華內結加趺坐自然化生。」

[0100a21] 時彌勒菩薩復白佛言：「世尊！何因緣故，彼國眾生有胎生者、化生者？」

[0100a23] 佛告彌勒：「若有眾生墮於疑悔積集善根，希求佛智、普遍智、不思議智、無等智、威德智、廣大智。於自善根不能生信，以此因緣，於五百歲住宮殿中，不見佛、不聞法、不見菩薩及聲聞眾。若有眾生斷除疑悔積集善根，希求佛智乃至廣大智，信已善根。此人於蓮華內結加趺坐忽然化生，瞬息而出。譬如他國有人來至，而此菩薩亦復如是。餘國發心來生極樂，見無量壽佛奉事供養，及諸菩薩聲聞之眾。阿逸多！汝觀殊勝智者，彼因廣慧力故受彼化生，於蓮花中結加趺坐。汝觀下劣之輩，於五百歲中不見佛、不聞法、不見菩薩及聲聞眾，不知菩薩威儀法則，不能修習諸功德故，無因奉事無量壽佛。是諸人等皆為昔緣疑悔所致。譬如剎帝利王其子犯法，幽之內宮、處以花觀，層樓綺殿妙飾奇珍，寶帳金床重敷茵褥，名花布地燒大寶香，服御所資悉皆豐備，而以閻浮金鎖繫其兩足。」

[0100b11] 佛告彌勒：「於意云何？彼王子心寧樂此不？」

[0100b12] 答言：「不也。世尊！彼幽縶時常思解脫，求諸親識居士宰官長者近臣。王之太子雖希出離終不從心，乃至剎帝利王心生歡喜方得解脫。」

[0100b15] 佛告彌勒：「如是如是。若有墮於疑悔，種諸善根希求佛智乃至廣大智，於自善根不能生信。由聞佛名起信心故，雖生彼國，於蓮花中不得出現。彼等眾生處花胎中，猶如園苑宮殿之想。何以故？彼中清淨無諸穢惡，一切無有不可樂者。然彼眾生於五百歲，不見佛、不聞法、不見菩薩及聲聞眾，不得供養奉事諸佛，不得問於菩薩法藏。遠離一切殊勝善根，彼等於中不生欣樂，不能出現修習善法；往昔世中過失盡已然後乃出，彼於出時，心迷上下四方之所。若五百歲無疑惑者，即當供養無量百千俱胝那由他佛，并種無量無邊善根。汝阿逸多！當知疑惑與諸菩薩為大損害。」

[0100b29] 爾時彌勒菩薩白佛言：「世尊！於此國界不退菩薩，當生極樂國者，其數幾何？」

[0100c01] 佛告彌勒：「此佛土中有七十二億菩薩，彼於無量億那由他百千佛所種諸善根成不退轉，當生彼國。況餘菩薩由少善根生彼國者，不可稱計。阿逸多！從難忍如來佛國，有十八億不退菩薩當生極樂世界。東北方寶藏佛國中，有九十億不退菩薩當生彼土。從無量聲如來國中，有二十二億不退菩薩當生彼土。從光明如來國中，有三十二億不退菩薩當生彼土。從龍天如來國中，有十四億不退菩薩當生彼土。從勝天力如來國中，有十二千不退菩薩當生彼土。從師子如來國中，有五百不退菩薩當生彼土。從離塵如來國中，有八十一億不退菩薩當生彼土。從世天如來國中，有六十億不退菩薩當生彼土。從勝積如來國中，有六十億不退菩薩當生彼土。從人王如來國中，有十俱胝不退菩薩當生彼土。從勝花如來國中，有五百菩薩具大精進發趣一乘，於七日中能令眾生離百千億那由他劫生死流轉，彼等亦當生極樂界。從發起精進如來國中，有六十九億不退菩薩當生彼土，到彼國已，供養禮拜無量壽如來及菩薩眾。阿逸多！我若具說諸方菩薩生極樂界，若已到、今到、當到，為供養禮拜瞻仰無量壽佛等者，但說其名窮劫不盡。

[0100c25] 「阿逸多！汝觀彼諸菩薩摩訶薩善獲利益，若有聞彼佛名能生一念喜愛之心，當獲如上所說功德，心無下劣亦不貢高，成就善根悉皆增上。阿逸多！是故告汝及天人、世間、阿修羅等，今此法門付囑於汝。應當愛樂修習，乃至經一晝夜受持讀誦生希望心，於大眾中為他開示，當令書寫執持經卷，於此經中生導師想。

[0101a03] 「阿逸多！是故菩薩摩訶薩，欲令無量諸眾生等速疾安住不退轉於阿耨多羅三藐三菩提，及欲見彼廣大莊嚴攝受殊勝佛剎圓滿功德者，應當起精進力聽此法門。假使經過大千世界滿中猛火，為求法故不生退屈諂偽之心，讀誦受持書寫經卷，乃至於須臾頃為他開示，勸令聽聞不生憂惱，設入大火不應疑悔。何以故？彼無量億諸菩薩等皆悉求此微妙法門，尊重聽聞不生違背。是故汝等應求此法。阿逸多！彼諸眾生獲大善利，若於來世乃至正法滅時，當有眾生殖諸善本，已曾供養無量諸佛，由彼如來加威力故，能得如是廣大法門，一切如來稱讚悅可。若於彼法攝取受持，當獲廣大一切智智，隨意所樂種諸善根。若善男子善女人等，於彼法中廣大勝解之者，當能聽聞獲大歡喜，受持讀誦廣為他說常樂修行。阿逸多！無量億數諸菩薩等求請此法不曾厭背，是故汝等諸善男子及善女人，於今來世能於是法，若已求、現求、當求者，皆獲善利。

[0101a23] 「阿逸多！如來所應作者皆已作之。汝等應當安住無疑種諸善本，應常修學使無疑滯，不入一切種類珍寶成就牢獄。阿逸多！如是等類大威德者，能生廣大佛法異門，由於此法不聽聞故，有一億菩薩退轉阿耨多羅三藐三菩提。阿逸多！佛出世難，離八難身亦為難得。諸佛如來無上之法，十力無畏無礙無著甚深之法，及波羅蜜等菩薩之法，能說法人亦難開示。阿逸多！善說法人非易可遇，堅固深信時亦難遭。是故我今如理宣說，汝等修習應如教住。

[0101b04] 「汝阿逸多！我以此法門及諸佛法囑累於汝，汝當修行無令滅沒。如是廣大微妙法門，一切諸佛之所稱讚。勿違佛教而棄捨之，當令汝等獲不善利，淪沒長夜備眾危苦。是故我今為大囑累，當令是法久住不滅，應勤修行隨順我教。」

[0101b09] 爾時世尊而說頌曰：

「若於福德初未修，　　終不聞斯微妙法；
　勇猛能成諸善利，　　當聞如是甚深經。
　彼人曾見諸世尊，　　能作大光拯濁世，
　多聞總持如巨海，　　彼獲聖賢喜愛心。
　懈怠邪見下劣人，　　不信如來斯正法；
　若曾於佛殖眾善，　　救世之行彼能修。
　譬如盲人恒處闇，　　不能開導於他路；
　聲聞於佛智亦然，　　況餘有情而悟解。
　如來功德佛自知，　　唯有世尊能開示，
　天龍夜叉所不及，　　二乘自絕於名言。
　若諸有情當作佛，　　行超普賢登彼岸，
　敷演一佛之功德，　　時逾多劫不思議，
　於是中間身滅度，　　佛之勝慧莫能量。
　是故具足於信聞，　　及諸善友之攝受，
　得聞如是深妙法，　　當獲愛重諸聖尊。
　如來勝智遍虛空，　　所說義言唯佛悟，
　是故博聞諸智士，　　應信我教如實言。
　人趣之身得甚難，　　如來出世遇亦難，
　信慧多時方乃獲，　　是故修者應精進。
　如是妙法已聽聞，　　常念諸佛而生喜，
　彼人往昔真吾友，　　善能樂欲佛菩提。」

[0101c03] 爾時世尊說是經已，天人世間有萬二千那由他億眾生遠塵離垢得法眼淨；二十億眾生得阿那含果；六千八百比丘諸漏已盡心得解脫；四十億菩薩於無上菩提住不退轉，被大甲冑當成正覺；有二十五億眾生得不退忍；有四萬億那由他百千眾生於無上菩提未曾發意，今始初發種諸善根，願生極樂世界見阿彌陀佛，皆當往生彼如來土，各於異方次第成佛同名妙音。有八萬億那由他眾生，得授記法忍成無上菩提。彼無量壽佛昔行菩薩道時成熟有情，悉皆當生極樂世界，憶念儔昔所發思願皆得成滿。

[0101c15] 爾時三千大千世界六種震動，并現種種希有神變，放大光明普照世界。無量億那由他百千天人，同時音樂不鼓自鳴，雨天曼陀羅花沒至于膝；乃至阿迦膩吒天，皆作種種殊妙供養。

[0101c19] 佛說經已，彌勒菩薩等及尊者阿難，一切大眾，聞佛所說，皆大歡喜。

大寶積經卷第十八

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
