大乘修行菩薩行門諸經要集卷中

大唐至相寺沙門釋智嚴譯

第十二

[0944c17] 出《海慧菩薩所說經》(顯說八條行)
[0946a07] 爾時，佛告海慧菩薩言：「云何初發菩提心寶而能忍辱不退菩提？云何菩提心寶而有障礙？海慧當知：若修行菩薩已發菩提心故，逢惡知識——或魔波旬、或魔眷屬、或事邪魔、或住魔行——被其嬈惱劫奪善心，修行菩薩心有疑惑。是等邪魔來惱菩薩，菩薩爾時心無退散，復不離隔無上菩提、亦不斷絕眾生解脫，以大悲故精進修集，亦不斷絕三寶種性，亦不斷絕一切佛行，亦不斷絕如來三十二相、八十種好，次第修行，顯集功德資糧、顯現清淨諸佛剎土，護持善法修習學故，乃捨身命成熟眾生，不樂染著世間快樂。若修行菩薩為眾生故，大悲忍辱其心堅固，被他輕賤、罵辱不可言說，苦楚打棒皆能忍受，眾生重擔而能荷負，不潛、不縮，精勤不退，其心勇猛至於彼岸亦不疲倦，修持精進，起方便心，專心堅固。他若惱者，自不惱他；有人打罵，自不瞋他。大乘義故，世間殊別，是心正念籌量善路：『為眾生故順三界行，我今勤求逆行；三界眾生違順我故，我應與其相應和合；是等眾生瞋心勇猛，我求忍辱心懷隨順；世間眾生遞相誑惑，我今唯念智慧圓滿。』若有十方眾生來集，各持兵器——刀、劍、槍、矟——隨我而行，各懷是心：『此修行菩薩若行、若立、若坐、若臥，若發菩提心時、若發施心、若發持戒心、若發忍辱心、若發精進心、若發禪定心、若發智慧心、若發習學經典心、若發修持功德心，修行菩薩念此心時，我等則當斬斷其首，細截身分大如棗葉。』是等眾生專懷忿怒，志在殺人。爾時，修行菩薩專心自念：『我今於他無嫌怨心，我以忍辱而無讎惡。以何義故？我今是身從無始三界已來無邊數量轉易生死，無不經歷經於地獄、餓鬼、畜生，受苦無量；或生人中，五欲貪故而無暫捨、或聞非法隨順他心。以是因緣抂失身命，被解支節百段分張，如是苦時彼此總無所益。今既截我身分、斷我命根，若能盡未來劫不休，我常不捨無上菩提。以何義故？我今所受割截支體苦楚難忍，比於地獄苦過此百倍，願我入於地獄不捨菩提，以大慈悲度眾生故。何以故？如來所說：少分心量能成大事。今世間眾生惡友甚多、善友甚少，當知不應惡友為侶。所以者何？我與眾生而無怨惡，不生恨心。他有與人，我有與他；他唯與人瞋、嫉，我唯慈、忍與他。我今應現不殺忍力、不生瞋力，若能捨身命則速得菩提無礙。於身五欲貪愛所染，命斷悉已，自除瞋心；若起，當捨覺除。』

[0946b24] 「若能入是法門，當知如是修行菩薩則能忍受一切眾生惱亂，不共眾生斷絕，常能忍辱三種苦惱。何者為三？所謂：一者、身惱忍，二者、口惱忍，三者、意惱忍。

[0946b28] 「復次，何者惱亂身忍？若被割身而能忍受，唯心世法觀念眾生被割身者。若修行菩薩智慧方便，正割體時觀念六波羅蜜，如是觀心捨身命財。施身命故、不悋身故，則能成就檀波羅蜜行。若當被害，悲心普遍，雖有楚痛，心無散亂，則能成就持戒波羅蜜行。若被割身分之時，願度此人忍受無報，則能成就忍辱波羅蜜行。若以堅固精進不捨菩提心故，不厭世間，修諸功德，則能成就精進波羅蜜行。若割身分之時，應當攝念：『是身猶如草木、瓦石、影壁、如幻，無常、無我，須臾壞滅。』如是觀已，則能成就智慧波羅蜜行。海慧當知：若修行菩薩如是善巧方便，則能圓滿六波羅蜜行不退菩提，則是菩薩成就身忍辱行。

[0946c13] 「復次，何者是修行菩薩口惱忍辱？若修行菩薩被罵不可言說，一切鬪諍、瞋忿、嫌賤、打棒、邪直不可所言，聞他惡口不起瞋怨，皆能忍受，則是菩薩成就口忍辱行。

[0946c17] 「復次，云何修行菩薩惱亂意忍？若修行菩薩善巧方便智慧相應，被人毀呰、罵辱、瞋責不可言說。菩薩聞已，意能忍辱，則是修行菩薩成就意忍辱行。

[0946c21] 「復次，海慧！如何修行菩薩善巧方便智慧圓滿而能成就六波羅蜜觀行念門？若修行菩薩聞他被罵，難聞、難忍，惡口瞋責不可言說，菩薩應當觀念是人：『今罵我之人，應是過去慳悋、嫉妬、不遇良緣、不授習學、不曾供養三寶，今者罵我，我今應當除其煩惱、瞋恚、怒心。我今可捨怨惡嫉心，無所貪惜，求善知識，修學善路，親侍善人，禁慎口過。』則能成就檀波羅蜜。

[0947a01] 「復次，修行菩薩應作是念：『是人犯戒，不識罪咎；我已受戒，不應瞋動。』一心念佛，觀受罪報，則能成就持戒波羅蜜。

[0947a04] 「復次，修行菩薩應作是念：『是人習性多瞋惡故，是以罵我。我今無怨，慈心相向。』則能成就忍辱波羅蜜。

[0947a07] 「復次，修行菩薩應作是念：『是人不具善行，是以罵我。我今自當策勵身心，一心正念，不忘菩提。此等惡人利益我故，結大因緣，未調伏者當令調伏、未念善者令其念善、未息惡者令其息惡。』如是心念則能成就禪波羅蜜。

[0947a12] 「復次，修行菩薩應作是念：『是人自在無智，執見有相、我相、眾生相、貪受財相，是以罵我。我今如法自念，是中有誰？罵者是誰？與、受俱無。』既無自、他，則能除滅一切法相邪行，無怨能忍，則得成就般若波羅蜜。」

[0947a17] 佛告海慧菩薩：「若修行菩薩具智慧故，聞他惡口、罵詈、毀辱、不堪聞說，菩薩乃能安忍受故，行願圓滿，成就波羅蜜定，不離大乘，則能成就口惱忍辱。」

[0947a21] 爾時，海慧菩薩言：「何者是修行菩薩被惱意忍？」

[0947a22] 「一切魔障令其菩薩遠離菩提、勸生退心；一切外道貪利養故修習邪行，令其菩薩遠離菩提。菩薩已悟正行，心無散亂，不離菩提，縱為化現佛身，其心無所退動。復有大力邪魔訶責菩薩令生邪念，語菩薩言：『汝非有力能集大乘，終不成佛，速棄重擔，捨此精進，菩提難得、如來聖德亦復難求。世間無量難忍苦惱，已入涅槃者現受快樂，汝大丈夫宜亦速入涅槃。』

[0947b01] 「海慧當知：修行菩薩正被勸退菩提之時，菩薩不遂他心、不捨正念。菩薩作是念言：『我定當坐菩提樹下，定當摧伏邪魔軍眾，定當成等正覺轉大法輪，於三千大千世界敷演佛法。我已勸請一切眾生令成正覺，普願於我受淨法施。若一切諸佛、他心賢聖知我誠心菩提行願，我今以此菩提心故，於身忍辱，不敢誑惑諸佛、賢聖及一切眾生，乃至自身。』如是修行菩薩攝心忍受，不退大乘、不斷菩提心寶。

[0947b10] 「海慧當知：如是發起菩提心寶，既能發起忍辱波羅蜜，復能不退精進波羅蜜，圓滿二行則是菩薩忍辱意惱。」

[0947b13] 爾時，海慧菩薩白佛言：「世尊！何者是世間相續功德與煩惱和雜而能成熟？我等眾生以何義故名為相續世間功德與煩惱和雜？」

[0947b15] 佛言：「有八種世間相續功德與煩惱和雜。何者為八？所謂：一者、修行菩薩功德資糧無厭；二者、樂受世間生死；三者、願值諸佛、如來；四者、願成就眾生無惓；五者、守護佛法，修行、習學；六者、勤心攝授眾生善行；七者、深樂佛法，不捨菩提；八者、繫著波羅蜜行而無捨心。海慧當知：世間相續功德和雜煩惱修行如是，而此修行菩薩惡見、煩惱無所染著。」

[0947b24] 爾時，海慧菩薩白佛言：「是諸功德云何煩惱和雜？」

[0947b25] 佛言：「當知所立三界皆因煩惱成就，其修行菩薩以善巧方便功德力故願住世間救度眾生，恒在三界攝受煩惱。菩薩不為自身，動亂深故，以是義故，功德和雜煩惱。」

[0947b29] 爾時，舍利弗白佛言：「世尊！如是無量菩薩行願，依佛、如來不可思議智慧方便，甚希難有。世尊！又見初修行菩薩——如來智故——隨諸眾生修行無量種種行業，甚難甚難，不可聞說。若修行菩薩如是難行難忍、不驚不懼，其事更難。」

[0947c05] 時舍利弗說是語已，佛告舍利弗言：「舍利弗！於意云何？如師子兒，聞父哮吼有驚怖耶？」

[0947c07] 舍利弗言：「不也。世尊！」

[0947c07] 佛言：「舍利弗當知：修行菩薩若聞菩提師子吼聲不驚不懼，若聞眾生種種異類無量行業亦不驚不動。舍利弗！如微小火不懼一切草木叢林，亦不作是念：『我無力燒世間草木。』修行菩薩亦復如是，以少慧火救諸眾生，不懼一切煩惱，亦不作念：『我不堪任除滅眾生世間煩惱。』何以故？若明識一切眾生煩惱，而此煩惱則助慧炬。」

[0947c15] 佛告舍利弗：「譬如世間一切草木、枝葉、根、莖各相謂言：『却後七日，一切草木宜共火戰，各取為勝。』爾時，此諸草木積聚柴草高如須彌，有告火言：『柴草積集高若須彌，汝火何不集力？必被柴草所勝。』火云：『我不集眾。何以故？草木是我朋友。若草木多，我則有力；若草木少，我當則滅。』舍利弗！修行菩薩亦復如是，以眾生無量煩惱故而能熾然智慧火炬，修行菩薩漸漸力強。若明識煩惱義已，然持煩惱為智慧炬；若修行菩薩不樂煩惱而有捨棄，便墮聲聞、緣覺之地。舍利弗當知：若修行菩薩正念觀察一切煩惱，修行菩薩漸則力強。聞是語已不驚不動，當知菩薩善巧方便智慧成就。

[0947c29] 「復次，修行菩薩有四種相應善行。何者為四？所謂：一者、精進修習六波羅蜜；二者、以大悲心成熟眾生；三者、堅持功德成就圓滿；四者、無量劫時守護三界亦無疲倦，積集一切功德資糧。若修行菩薩能成如是四種功德，則為決定菩薩行業。」

[0948a06] 爾時，佛告海慧菩薩言：「善男子！汝識邪魔波旬央俱賒鉤不？」

[0948a07] 海慧菩薩言：「世尊！我識知是邪魔障鉤。」

[0948a08] 佛言：「汝今願聞邪魔障鉤解脫義不？」

[0948a09] 海慧菩薩言：「願樂欲聞。」

[0948a09] 佛言：「若有菩薩聞是義已，則得解脫邪魔障鉤，而能摧伏一切魔軍，速成阿耨多羅三藐三菩提。」

[0948a11] 爾時，海慧菩薩白佛言：「我等今者以佛威神欲說十二種邪魔央俱賒鉤初修行菩薩道故。何者十二？所謂：一者、若修行菩薩修檀波羅蜜，所愛之物而生悋心、不愛之物方能捨施。若有親識，意樂施與；若非親識，心無捨施。施者、受者俱生分別，世尊！此是修行菩薩第一障——布施魔鉤。

[0948a19] 「復次，世尊！若修行菩薩善行精進，堅持戒行，威儀具足，少分所犯則見聞其罪，身心清淨，平等習戒。若見精進比丘及婆羅門而生供養，共其習學；若見犯戒則生瞋心，嫌恨惡賤。所修行業自讚毀他，世尊！此是修行菩薩第二障——持戒魔鉤。

[0948a25] 「復次，世尊！若修行菩薩身忍、口忍，意心不忍，返生瞋恚。若見倚世豪族，則為顯揚其德為其忍受；若見卑下庶類，則生瞋恨而無忍心。雖暫忍定，心懷高慢，瞋恚無捨。世尊！此是修行菩薩第三障——忍辱魔鉤。

[0948b01] 「復次，世尊！若修行菩薩勤心習學而化眾生令入聲聞、緣覺乘中，不教大乘；而讚聲聞、辟支佛地；專習俗諦，捨棄勝義諦法門；掩覆大乘，專修世俗名利；幢幡、音樂、花香供養尊容以求聲譽，不覽大乘、不求佛法。世尊！此是修行菩薩第四障——精進魔鉤。

[0948b07] 「復次，世尊！若修行菩薩起四禪定、三摩鉢低，宴坐寂然，成就禪定，而被毀呰成熟眾生處、毀呰說佛法處、毀呰眾生同居處、毀呰善行有為功德處，不動無為法，少分修習，不求禪定。返見欲界及無色界，樂無色天，以鈍心故願壽長遠。若生無想天上，百千般佛成等正覺，是人無由值遇諸佛、不聞佛法、不值僧徒，不能成就眾生、亦不值受如來妙法、不值積集功德資糧，而無智慧，愚癡、怠慢。若無想天壽生畢已，下生之處少智尫弱。世尊！此是修行菩薩第五障——禪定魔鉤。

[0948b18] 「復次，世尊！若修行菩薩智慧彌廣，別識習性，知因緣起，所有不立、不行、不住，而乃毀呰有為功德，遂失善巧方便智慧。若布施、持戒、忍辱、精進、禪定俱不修習，唯讚般若波羅蜜，自言：『般若最勝。』於五波羅蜜心生分別，以四攝事、不攝眾生，心常無相無為將為最妙，是人未熟智故却墮邪路。世尊！此是修行菩薩第六障——般若魔鉤。

[0948b26] 「復次，世尊！若修行菩薩修阿蘭若行，樂住寂靜，獨處山林，無所樂著。逈無儲積，不居道俗，少用功智，不動安然，亦不習學深義、亦不成熟眾生、亦不聽聞佛法、亦不挍量趣路，若有講深義處亦不往就聽聞、亦不求問深教、亦不尋善知識。以其樂住阿蘭若，志存煩惱不動，若不開剝煩惱種子，乃至八聖道路。是修行菩薩雖在獨住，不利他己。世尊！此是修行菩薩第七障——阿蘭若魔鉤。

[0948c06] 「復次，世尊！若修行菩薩說法深邃、美言悅豫、威德攝眾，若有眾生堪與授法不為授說、若見鈍根愚癡不堪教授則為顯示佛法。世尊！此是修行菩薩第八障——歸依法海魔鉤。

[0948c10] 「復次，世尊！若修行菩薩習學世間外道疏論，捨棄大乘深義，讚揚外道所說。若見有人明閑外論，樂說聽聞，稱美為德。是時會中有諸天眾，心樂聽聞大乘法故來赴道場，既聞所說外道疏論，心生懊惱而還本宮，發如是言：『此善男子今已滅法。如來善教，如是修行菩薩於法棟樑，何故翻教世間外論？樂戲論故，棄捨大乘。何以故？諸佛、如來為甚深法故成等正覺，不因世俗外道戲論成就菩提。』世尊！是等修行菩薩學說外道種種言論，而乃覆藏如來佛法，如是之人於佛法化成等正覺專行斷滅。世尊！此是修行菩薩第九障——覆蓋甚深佛法讚揚外道戲論魔鉤。

[0948c23] 「復次，世尊！若修行菩薩逐惡伴侶為善知識，共結朋友，而是惡友專令菩薩棄捨眾生不令成熟、亦復不令扶護佛法，教住空寂少功力處，數為教授聲聞法行，若有大乘相應深義不為宣傳。若修行菩薩習大乘故住寂靜處欲進菩提，惡友為障，令其菩薩攀緣世間，而謂之言：『修行菩薩合攀緣世間俗法。』若應教習世法，他則令住寂靜，為現令悟入於他位，不為顯示菩薩決定無上行門。世尊！何者是菩薩決定無上行門？有其十種。何者為十？所謂：一者、依住信根，受善知識教故；二者、精求妙法如救頭然；三者、於善法教樂住正念，常勤修學；四者、正勤精進，已作法者其心不捨；五者、不樂自樂，唯願成熟眾生；六者、為求法故不惜身命；七者、三十二相、八十種好、淨佛剎土，修諸功德資糧無厭；八者、總持威德圓滿成就；九者、一切凡俗世位心無染故，修習摩訶般若波羅蜜行；十者、過一切聲聞、緣覺位地，善巧方便智慧超進。世尊！是為十種決定無上菩薩行業，修行菩薩應當習學。是諸惡友不為顯示善事，翻令障道，謂菩薩言：『汝若勤苦修行然可成佛，不可怠慢心故得成佛道。汝若八劫乃至十劫不成菩提，更無可求阿耨多羅三藐三菩提。』世尊！修行菩薩苦行精進，被他障道令退入聲聞果位，此是修行菩薩第十障——非善知識魔鉤。

[0949a20] 「復次，世尊！若修行菩薩貢高、我慢，以貢高故、心不下故，於諸師僧、和尚、威儀羯磨、門徒、檀越乃至父母，心無摧伏。若見修行菩薩已超菩薩行門、悟達善行、已得總持威儀圓滿，不願親近、不共習學，善教亦不尋求請問。若見曾修大乘行人，已被魔鉤鉤著其心。以是義故，是人翻修邪行、愛樂邪伴、專行邪路，退失菩提，如癡母羊無步前進。譬如有人於炕旱時，高原陸地種贍部樹，復不溉灌，縱有流渠堰塞令斷。是人雖種、不溉，不生。世尊！修行菩薩亦復如是，先發菩提，後生貢高、我慢心故，退失善知識教，不聞佛法；已聞受者，更不修治。譬如海水，波浪不動，地勢窪下，水能深厚，所有江、河、泉源湊流就下。世尊！修行菩薩亦復如是，於師僧、父母心為卑下，用少功力獲大深法，隨所記念法入心耳。若貢高、我慢，不伏師僧、父母，當知是人已被魔鉤之所鉤著。世尊！此是修行菩薩第十一障——貢高魔鉤。

[0949b09] 「復次，世尊！若修行菩薩形貌端嚴，眾所欽仰，富饒高族、部從、眷屬、倉庫珍寶，其數無量。以其端嚴，眾所觀美；富饒高族部從、眾多功德資糧，貴敬遵崇。是菩薩不求集智資糧，以自威嚴富豪力故，醉心怠慢，不見正路。若見出家初修菩薩戒人已出塵勞，精勤修習，集智資糧智慧力故，為法精誠宴坐風日，血肉乾焦，露骨羸瘦，晨昏修習如救頭然。是貢高修行菩薩若見如是行人而生嫌賤，不共為伴、不隨受教，其心愚昧，闇鈍無智。世尊！此是修行菩薩第十二障——我心所醉魔鉤。」

[0949b20] 爾時，菩薩言：「世尊！是為修行菩薩十二種魔障央俱賒鉤，令其修行菩薩障道。若修行菩薩不覺、不知、不離、不遠如是無明，尚不堪習隨逐菩薩幼童行業，況能得成阿耨多羅三藐三菩提？是以初修行菩薩應當精勤攝心，自覺超過邪魔十二障鉤。」

第十三

[0949b27] 出《戲樂嚴經》(顯說一條行)

[0949b28] 　解善巧方便施五欲樂故勸化一切眾生，令發無上菩提。

[0949c01] 爾時，長老須菩提告夫人言：「善女人！汝之夫婿今在何處？」

[0949c02] 夫人答言：「須菩提當知：我今非唯一夫。何以故？世間眾生五欲所纏戲樂習故，皆是我夫。」

[0949c04] 須菩提言：「何者是善巧方便隨意戲樂？」

[0949c05] 夫人答言：「須菩提當知：若有眾生貪求五欲，我當則以資助奉施，然則勸化令發菩提。若有眾生欲心熾盛，我當迴施恣情戲樂，是以名為善巧方便隨意戲樂。」

[0949c08] 須菩提言：「如來不許眾生耽欲。」

[0949c09] 夫人答言：「如聞如來經中所說：『若有比丘受持袈裟、錫杖、臥具、病緣雜藥、什物之屬，不應多畜。是其童子及諸檀越就於聚落所得上妙供具，供養師僧、和尚，同居僧徒隨所樂受，若因此一物惡行滅除而得長道。』以是義故，如來許其比丘受畜是物。」

[0949c15] 須菩提言：「誠如所說，真實不虛。」

[0949c15] 夫人言：「一切五欲耽著戲樂，如來以是方便，若有利故亦許不遮。」

[0949c17] 須菩提言：「善女人！幾何眾生因是善巧方便受諸戲樂成熟無上菩提？」

[0949c19] 夫人答言：「若三千大千世界虛空所有星辰數量至於邊際，尚知其數。若與我善巧方便受世戲樂調伏勸化故皆發無上菩提，是等眾生其數多於虛空星數。」

[0949c22] 須菩提言：「善女人！汝何能得令諸眾生而獲安樂？」

[0949c23] 夫人答言：「須菩提當知：有諸眾生樂事梵天，我以四禪喜樂隨意奉施，然後勸令發菩提心。復有眾生樂事帝釋，我當奉以帝釋快樂，然後勸令發菩提心。復有眾生樂於諸天、龍王、夜叉、修羅、乾闥、及金翅鳥、諸雜大蛇皆以戲樂，我當各隨所樂施奉無闕，然後勸令發菩提心。復有眾生意樂轉輪聖王遊戲，乃至大臣、國邑、聚落族姓之子，及婆羅門中部、下庶，如是眾生各隨意樂悉皆施與，不令闕乏，然後勸令發菩提心。復有眾生樂於色、聲、香、味、觸、法，復有眾生意所貪著花鬘、瓔珞、塗香、末香、衣服、繒綵以為嚴飾，復有眾生貪著錢財、金、銀、珠玉、頗梨、馬瑙、鼓樂絃歌，如是眾生意所樂者，五欲戲樂皆當施與，然後勸令發菩提心。」

[0950a07] 須菩提言：「善女人當知：是諸五欲障八聖道，涅槃趣路善無所得。是等五欲正受之時，亦有眾生以是緣故於善調伏勸入菩提，此義次第甚為難思。善女人！以大菩薩修行甚難之事令是修行菩薩成就善事，當知甚難。何以故？如是等事皆是眾生障道一種之事，亦有諸類眾生還復因調伏而得入善。」

[0950a15] 爾時，精舍演法會中有二長者子，曾與夫人交遊，善巧方便隨意戲樂故，勸入無上菩提。是時此二長者子白須菩提言：「須菩提！勿以自智簡擇他智。須菩提！於意云何？若有少分油燈，堪以口吹、手扇而能滅不？」

[0950a19] 須菩提言：「甚堪吹滅。」

[0950a20] 長者子言：「若聲聞行善男子、善女人以少智慧明故，以一遊戲智故而能則滅，亦復如是。須菩提當知：譬如劫末之時有七日現，以眾日光世間起大火焰，是火堪以恒河中水滅得以不？」

[0950a24] 須菩提言：「百千海水尚不能滅，況恒河水能使滅耶？」

[0950a25] 長者子言：「須菩提當知：菩薩如是無量無邊智慧光明、無量無邊功德光明，若修行菩薩於恒河沙數劫中以五欲遊戲娛樂受世快樂，是修行菩薩智慧光明、功德光明無能堪任而能得滅。譬如有一貧病之人求醫療病，以其貧故醫處單方。於時貧人病願除愈，藥價賤者服之病除。何以故？是貧病人以無力故。聲聞亦爾，十二頭陀修攝心故，獨住阿蘭若，樂弊惡衣，然後解脫世間煩惱。須菩提當知：如貧病人，良醫為其隨機處藥願求病差，聲聞解脫亦復如是。

[0950b07] 「復次，譬如剎利國王已授灌頂，王若有病，良醫為王和合貴藥，光澤香美，脣口甘甜，四支安泰，堪為王服。王服藥已，奉獻音樂、花香、娛樂將為歡樂，以是方便國王病差。須菩提當知：亦復如是，亦有修行菩薩以善巧方便隨意戲樂受諸五欲，以歡樂乘故而成阿耨多羅三藐三菩提。須菩提當知：如王病服上妙藥者，修行菩薩亦復如是，以善巧方便智慧力故而得解脫。」

第十四

[0950b17] 出《善巧方便經》(顯說一條行)

[0950b18] 　為修行菩薩聲聞行故犯重障因。

[0950b19] 爾時，佛告無上慧菩薩言：「善男子！若有比丘修菩薩行而犯眾重，以善巧方便而能滅除。以是義故，我今為說不犯因緣。」

[0950b21] 爾時，無上慧菩薩白佛言：「世尊！修行菩薩如何所犯？」

[0950b22] 佛言：「善男子！若修行菩薩修習聲聞法行，縱使百千劫中服諸藥草根、莖、花、果，及能忍諸眾生善惡言氣，以於聲聞、緣覺行中修習定故，此是修行菩薩重大所犯。善男子！譬如聲聞犯四重已，是五陰現身無復堪任入得涅槃。善男子！亦復如是，若修行菩薩不捨聲聞、不懺其罪，於時修行菩薩無復堪任成等正覺、無能入於佛地無餘涅槃。」

第十五

[0950c03] 出《勝積經》(顯說一條行)

[0950c04] 　說修行菩薩退入聲聞行中。

