中觀論疏卷第十  (本)
釋吉藏撰

四諦品第二十四

[0148b24]  所以有此品來者有所得心必有依著。前二  十一品立世間人法。論主求之無從。仍舉出  世如來證有世間。次求出世如來不得。便舉
世間顛倒證有出世。上品求世間顛倒不得。  外云。若爾應都無世出世。今實有四諦。則應  有世與出世。故苦集二諦則是世間。滅道二
破此大小。明無如此大小。是中實方是因緣  假名大小。即是假名因此大小令識道未曾  大小也。又觀論始末意從因緣品至四諦之
前。外人執有難論主。此品初外人執空難論  主。初執有難顯外人不識空。今執空難明外  人不識有。即迷二諦也。亦是初執小乘難論
主。今執大乘難論主。顯外人不識大小。又初  已來執性有難論主。顯外人不識因緣有今  執邪空難論主。顯外人不識正空。論主憐愍
如此迷倒。是故破此空有明畢竟無如此空  有。後申因緣二諦空有也。又顯外人上來執  有難論主。不依空難難不成難。今執空難論
主取空相。難難亦不成難。執定性空有難不  成難。執定性空有答不成答。問何故就此品  顯外人空有俱破四諦。答自論初以來。單破
世間或單破出世。但四諦既總攝世間出世  間。為佛法大宗。故就此品顯外人空有俱破  四諦。問論主有四諦不耶。答論主不曾有四。
亦不曾無四亦四不四非四非不四。故法品  云。諸法實相者心行言語斷也。問論主既不  曾有四不四。何故佛經說有四諦。答雖非四
不四為眾生方便說四不四。故下偈云。諸佛  依二諦為眾生說法。大品云。二諦中眾生雖  不可得。菩薩住二諦中為眾生說法。論釋云。
為著有者說空。為著空者說有。今亦爾。為著  有四者說無有四。為著無四者明有四諦。至  論諸法未曾四不四也。品開為二。第一外人
過論主執空為共。第二論主破外人執有為  共。蓋是寄外人以破空見。息執教者之斷  心。就論主破有除謂情之常見。四諦既是佛
法之大宗。具攝世出世法。故就此品破斷常  見。顯示中道令因中發觀也。就外人過論主  中又開為二。一長行二偈。長行可有二義。
一者生起從顛倒品。次有四諦品所由。二者  將欲過論主空。故前立有四諦義。就偈為二。  第一過論主無四諦三寶無出世法。第二過
論主無因果罪福無世間法。初又二。前半行  牒論主執空。如是則無有下。第二為論主生  過。又開二別。初明無四諦。次明無三寶。以
無生故則無苦集。以苦是所生集為能生故  也。以無滅故則無滅道。道諦能滅。滅至滅  諦。既其無滅。何有滅道。以無四諦故下第二
明無三寶。又開二別。初別明無三寶。次半  行總結無三。別明無三即為三別。就無僧寶  中又開為二。初兩偈別明無僧。次半偈總結
無僧。兩偈為二。初偈明無四行。次偈辨無  向果。文並易見。又初一偈無四諦境。次一偈  無四諦智。第三偈去明無僧寶。此解好宜依
之。後論主還外人過。亦作此別之。空法壞因  果下。第二過論主執空失因果罪福。問前已  明無四諦。三寶總破世出世因果。今何故復
說。答凡有三義。一者上來明執空之人。無  佛趣鹿園所說四諦三寶。訖至雙林之教。今  明無佛初成道。為提謂等說人天因果罪福。
故執空之人備破五乘教也。二者上明無內  法因果罪福。今明無外法因果罪福。謂世間  仁義禮智等。三者上來明無罪福境。今明無
有罪福三寶。四諦是罪福之境。信之則生福。  謗之則招罪也。答中三十四偈。大開為三。  第一十三行明外人迷空。汝上所說空法有
過者下第二破外人著有。若無有空下第三  二行誡勸。誡令捨定性空勸學於因緣。就初  又二。第一明外人迷空橫生邪難。汝謂我著
空下第二明論主悟空是故無失。二章各四。  初章四者第一明外人不解三法橫生疑難。  第二明外人不識二法故橫生邪難。第三敘
外人不解一法故橫生邪難。第四以不解上  三門。封執定性一法。障佛不得早說大乘。  問何故敘外人不知三法。答凡欲答外問必
須識是問非問。今敘外人不解三法。橫生疑  問則不成問。即是答問也。初明不知三法者。  一不知空。小乘人雖得人空。執諸法是有不
知本性空也。二空因緣者。謂說空之意佛為  治有病。是故說空。若復著空佛所不化。三  空義者外人不解安處此空。佛說第一義為
空。不言世諦亦空。汝不應聞空謂失因果罪  福。故因緣品云。若都畢竟空云何有罪福報  應等。如是則無二諦。又空義者說空為明不
空。故下云。空亦復空。汝封執取空相故不知  空義。諸佛依二諦下。第二明外人不解二法。  故興邪難也。以不知有宛然而無所有。故不
知第一義。不知雖無所有宛然而有。故不識  世諦。是以興上邪難也。問外人何時失二諦  耶。答從論初至四諦之前。執諸法有實性不
信畢竟空。故不知第一義。從四諦品執畢竟  空。謂無三寶四諦。不識世諦又敘說二諦。來  還釋成上三法。上云不知空者。不知第一義
本性空也。空因緣者。諸佛住二諦中。為眾  生說法。為著有者說空。為著空者說有。空  義者正是第一義諦空。非世諦空也。又敘二
諦來者外人著空失於世諦。既失世諦亦失  第一義。如因緣品中敘之。今對外人無二  諦。故明有二諦。所以今文述二諦也。又敘說
二諦即是論主自免過。我有二諦義。第一義  則空無三寶。世諦則有三寶。汝若就第一義  難則成我義。若就世諦難我世諦有三寶。復
何得作無三寶難耶。又敘說二諦意。上來明  空者無汝所見因果等法。故言無耳。非無佛  法因緣二諦也。又此品明四諦。二諦是諦之
流類。故明二諦也。三偈即開為三別。初偈  明論主識佛依二諦說法。故無上過。第二偈  明外人不識二諦。故於空有中並皆有失。
第三偈明釋疑難。初上半正明依二諦說法。  下半列出二諦名。問何故云佛依二諦說法。  答依世諦說法。則三寶四諦宛然不失。故無
上過。即顯外人不知世諦故橫生過。以依第  一義說法故。我上來明一切空。即顯外人執  法有性失第一義。問云何稱依二諦義耶。答
於凡聖所解空有皆實故稱二諦。依此二實  而說故所說皆實。故云依二諦說也。問云何  是二於諦。云何是教諦。答所依即是二於諦。
以於凡聖皆是實故秤二於諦。亦是於二諦  謂色未曾空有。於二解是實。故云二於諦。  百論引棗  㮈  望苽皆不虛。智度論引無名指
形有名指皆實也。能依即是教諦。佛依此二  諦為物說法。皆是誠諦之言。故稱為實也。  問能依有異不。答依第一義說此是真實說。
依俗說者此是方便隨宜說也。問說人天及  二乘是方便說。今說大乘人法等。云何依俗  說法皆是方便。答實相不可說方是真實。凡
一切言說皆是方便也。問二於諦為是失為  是得。答一往二於俱是得。於凡是實故於凡  為得。於聖是實故於聖稱得。若以凡聖相望
則凡失聖得也。問叵有凡聖皆失不。答若言  一色未曾空有空有自出二情。則凡聖俱失。  今文是總判凡聖。故以凡為失。以聖為得。
又三句。一但失非得。謂凡於也。二但得非  失。謂佛於也。如涅槃云。一切世諦若於如來  即是第一義諦。三亦得亦失。即二乘之聖形
凡為得。望大士為失也。講此文多有異說。  慎勿信也。宜以長行為正也。下半明二諦名。  而世俗稱諦者。此於世俗人是實故稱世俗
諦。亦勿信人語也。第一義則有二實。一者體  是諸法實相。故名為實。二於聖人了達有於  實解。復是真實。世俗體非真實。但有於凡
是實。故二諦實義異也。問俗但有於情為實。  亦有法體實耶。答就俗之中亦有因果。不可  差異。故名為實。但望第一義皆是妄謂皆是
不實。亦第二偈顯得失者。外人不識空有  二諦故失三利。謂自利他利共利。論主識二  諦故具三利。以解第一義故生波若。了世俗
故生方便。有波若方便則生三世諸佛。故淨  名云。智度菩薩母。方便以為父。一切眾導師  無不由是生也。自悟二諦名為自利。令他解
謂他利。俱解即共利。又解第一義生實慧為  自利。解世俗生方便為他利。具了為共利。  問長行釋世諦何故舉本性空。答欲釋成於
義。明理實性空但於凡謂有故名為諦也。又  欲辨由空故有。所以釋有而舉空也。下釋第  一義亦舉有釋空。賢聖了六道顛倒本性空。
故於聖為實是諦。若謂一切法不生下。第三  明二諦相資。若望百論釋疑故來。外人云。  第一義有二實。一道理是實相故名實。二於
聖人得如實解故名實。具此二實可得是諦。  又佛可依之說法。以三世十方佛皆欲令人  得實利故也。俗有二義故非實。一非實境。二
非實解。云何名諦。佛復何故依之說法耶。  問第一義二實文出何處耶。答前文云。於聖  是實。此是解實。今文云。一切法本不生是第
一義。此是境實。第一義既二實。世俗二不實  可知也。偈上半正答問。世俗雖是二不實。但  要因世俗為方便得顯第一義耳。如理雖無
三要因三為方便得悟一。問云何世俗為方  便耶。答一切言皆是世俗。因世俗言得無言。  故以無言言為世俗。言無言為第一義也。問
有幾種言耶。答有二種言。一者說世俗中言  如瓶衣等。亦表第一義無言之道。故涅槃云。  欲令眾生深識第一義故宣說世諦耳。二者
以言言於無言。即為第一義立名名為第一  義。因此言欲顯無言。若不言於無言。眾生何  由識理無言耶。問二言之中今用何言。答後
意為正。若依百論答者俗雖具二不實。但於  凡是實故稱諦也。若依今文生起此偈來者。  我已知俗是凡諦。但應立聖諦。何須立凡俗
諦耶。問此與舊何異。答舊是龍樹義。云何  乃問與舊何異。問他亦作此釋。云何異耶。答  須知。世諦雖說而未嘗言。真雖無言而教彌
法界。下半云。不得第一義則不得涅槃者。  亦異釋云云。今明。以見第一義生波若。滅諸  煩惱故得有餘涅槃。滅報身得無餘涅槃。問
涅槃與第一義何異。答不敢信人慢語。涅槃  品云。亦名如法性實際涅槃。則知。涅槃是第  一義異名耳。但對世故名第一義。對生死故
名涅槃也。不能正觀空下。第三明有所得人  不解一法。橫為生過。一法者謂一實相空也。  由不善達空故自墮無三寶四諦。故為空見
所害非是空義。破三寶四諦也。故失在於外  人。過非是龍樹。故經云。寧起身見不惡取  空。不以身見墮惡道中。世尊知是法下。第四
偈明有所得人不善達前三門故。障如來初  成道。不得早說大乘無所得法。上來敘外人  障菩薩。不得說無所得法。今敘外人障佛。不
得說無所得法。又接上文生者。上明呪術難  作不如不為。今法相難說不如不說。上半正  明空義甚深。如法華云。我所得智慧微妙最
第一。大品亦云。我初成佛常樂默然不樂說  法。下半明眾生鈍根障佛。不得早說大乘。  亦如法華云。眾生諸根鈍著樂癡所盲。如斯
之等類云何而可度。有人云。此論但釋波若  不釋法華。蓋是不看論耳。汝謂我著空下。  第二論主悟空自免過。七偈亦分為四。第一
明空義無失。第二明空義為得。第三略出有  過。第四引經證空為得。初又二。第一明空無  失。第二明空為得。初偈上半牒下半正免過。
若是邪見之空此則有過。若是二乘但空此  亦有過。今是無所得空空不住空。故空有俱  離。所以無失。又是不壞法說空。是故無過。第
二偈上半明由空故一切法成。顯論主無過。  下半明無空義一切不成。顯外人有失。問云  何由空一切成耶。答前偈空亦復空。則是非
空非有。今明非空非有空有得成。故云一切  成。又由第一義空故有世諦。故二諦成則一  切成。若無空則第一義不成。則世諦亦不成。
故一切壞也。又以有空一切成者。由第一義  空故生波若。由波若斷煩惱有三世佛。由佛  故說世出世一切教。故長行云。世出世皆
成。汝今自有過下。第三略釋執有為過三偈  為二。初偈明外人有過不自覺知迴與論主。  第二兩偈略出外過令外覺知。初偈上半法
說。下半譬說。譬說云。乘馬人自忘己所乘  之馬。而謂他人乘馬。外人自有無三寶四諦  等過。而不覺知謂他人有無罪福之失。若汝
見諸法下。第二兩偈釋執有為過。即二。第一  偈略明無因緣過。汝見法有自體則不須假  緣藉因。故破因緣破因緣則破空。破空則破
二諦及中道。第二釋前偈。廣明有三種過。一  破因果。二破人法。此二破體。下半破相也。  眾因緣生法下第四引經證。顯前有所得定
性有過。顯論主無所得空無失。兩偈為二。初  偈明因緣生法離斷常過。第二偈攝法。則顯  外定性有為失。釋此一偈多種形勢。今略述
數條。一者就破病漸捨釋之。因緣所生法者  破自性故且言因緣。此一轉意也。我說即是  空惑人復謂。乃無性有而有因緣。故今明。
因緣生是無耳。何時因緣生是有。此二轉也。  亦為是假名惑者復云。既是空。即作無解。  故今明。只空是假。何故爾。成論師明真諦
空非假。故今更反擲。只空即是假。即彈空心。  彼即謂。若爾是二諦相即前有即空。今空即  有。只是空有二諦義。故今明。此即是中道。何
時是二諦。借中以彈二。二去不二亦捨。即了  悟也。次直依因緣正義釋者。所言因緣所生  法者。經說因緣或離或合。皆作因名猶如佛
性。皆作緣名猶如四緣。亦因亦緣如十二因  緣。如無明望行體未有。而為無明所辨。親義  為因。行起望無明我非都無。但假借汝起故
無明是緣。所以無明亦因亦緣。今明。隨緣離  合義無定也。所生法者數人六因四緣所生  是實法。成論三因四緣所生也。此即是空者。
以所生是能所能所不自所。不自則不所是  故所空也。亦為是假名者。空所不自所故不  所。所空不自空故不空。不知何以目之。故云
假名說空所假名說所空。此空所所空。皆是  無名相中為引導眾生故假名說耳。問何故  假名說空所所空耶。答欲為令因空所悟不
所。由所空悟不空。故言亦是中道義。以空所  不所所空不空故即中道。次就中假義釋者。  因緣所生法此牒世諦也。我說即是空明第
一義諦也。亦為是假名釋上二諦並皆是假。  既云眾緣所生法我說即是空。此是有宛然  而空。故空不自空。名為假空。空宛然而有有
不自有。名為假有。亦是中道義者。說空有  假名為表中道。明假有不住有故有非有。假  空不住空故空非空。非空非有即是中道。次
依長行就三是義釋者。因緣所生法。大小乘  人同知諸法從因緣生。我說即是空下。第二  明因緣是三是義。小乘有所得人聞因緣所
生法。唯知是有。不識因緣是於三是。今示因  緣生法是於三是。一因緣生法是畢竟空。所  以然者。若有自性則不從因緣。既從因緣生。
即是無自性。所以是空。亦為是假名者示第  二是。明因緣生法亦是假名。所以秤假者。  前明因緣生法我說是空。然因緣既本不有。
今亦不空非空非有。不知何以目之。故假名  說有亦假名說空。亦是中道義者示第三是。  明因緣生法亦是中道。因緣生法無有自性
故空。所以非有。既其非有亦復非空。非有  非空故名中道。然小乘之人不知三是。即有  三失。謂失空失假失中。若執諸法自性者亦
不識因緣。故有四失。第二偈上半攝法。恐  外人不信因緣謂眾緣中有性。是故明攝法  也。下半結三是。既未曾有一法不從因緣生。
亦未曾有一法不是空不是假不是中。今略  舉一耳。問論主引何處經偈。答是華首經佛  自說之。故稱我說即是空也。長行云。汝上
所說下。此生第二段還有所得定性人過也。  又開二別。第一牒外人義。第二推過還外人。  即對前兩章也。如是則無有下推過還外人。
就文為二。第一對上還其無四諦三寶過。第  二對上還無因果罪福過。然勿將此性有但  安薩婆多上。今有所得大小乘人執有一豪
人法體。則破世出世一切法也。初又二。第  一對上還無四諦過。第二還無三寶過。就初  又三。一總明無四諦。二別明無四諦。三總結
無四諦也。以無生故則無苦集。以無滅故即  無滅道。執自性有便無四諦。問論主說空。  空可無有生滅。故無四諦。外人執有有生滅。
便有四諦。云何無生滅四諦。答無所得無定  性故。未生可得生。不滅可得滅。有所得既  是定性。則未生定未生。不可令生。故無生
也。既其不可令生。豈得有滅耶。譬如定無  無不可令有。既定有亦不可令無。故無生滅  也。苦不從緣生下第二四偈。別明無四諦。
則釋前章門。數人正以無常刀切有漏五陰。  故是苦。無常刀亦切無漏五陰。但無漏被切  順向涅槃。是故不苦。故能切則通漏無漏。
所切則有苦不苦。今破云。有漏五陰既有定  性。無常不能切之是故不苦。成論師明三苦  各有通別。覺惱為別苦苦。領緣不覺為通苦
苦。樂受壞為別壞苦。無常遷滅為通壞苦。  後心追患前心為別行苦。無常所役為通行  苦。今以二義破之。一者作通別六苦義不
成。如前苦品引俱舍論釋之。以苦受具二時  苦故名苦苦。樂受壞但一時苦名為壞苦。捨  受為無常所役名為行苦。行苦則通。餘二則
別。云何言三苦皆有通別。問行苦若通何故  但約捨受。答捨受無前二時苦。但有行苦。  故就別說通耳。二者縱汝有通別六苦。無常
是行壞二苦具。前有無常未有苦。無常何所  役耶。若即無常是苦。云何復云無常是苦具  耶。苦若有定性下破無滅諦。成論師云。有
餘滅二心。無餘滅空心。故滅三心名滅諦。  問為壞有得滅。為本有滅。若本有滅則與數  同。若壞有得滅滅則始生。又問滅既本有
者為有因為無因。無因則自然同外道。有  因則無常。問毘曇滅是本有。苦集既有定  性。則不可滅。云何滅苦集得本有滅耶。若無
有苦諦下第三總結無四諦。觀此文是重破  道諦。若苦定有性下第二還其無三寶過。就  文為二。第一總明無三寶。第二別明無大乘
因果。無三寶即為三別。無三寶中一一對上。  初別明無僧寶。次總結無僧寶。初一行十二  字明無四行。若如上分此無四諦智。從及四
果始是無僧寶。問汝本來有境。亦應本來有  智。若本不見今見者。亦本不境今境。若本境  今亦境。亦本不見今不見。若心有可修理。
若有理則是有。今不須修。今既須修則知無  理。二若乘前破者本由境生智。前求境既不  得。智由何生。及四果下第二還外人無四果。
若無有四果下還外人無八賢聖。以無八聖  故下還外人結無僧寶。次一行偈明無三寶。  如文。問曰下第二別明無大乘因果。今觀此
文猶是小乘中佛乘名大乘義耳。前問次答。  問有二。初領前無也。究竟道下第二立後有。  立中為二。一立極法。因是道故下立於至人。
答中兩偈為二。初破其人法。第二破無因果。  答意云。汝立人法自不成。則汝是破人法人  也。大論第四卷迦旃延云。先有菩提果遣智
慧信語身云。可修三十二相莊嚴身。我然後  來。此先有果後修因。既先有果未有因。是  何果耶。復何用修因耶。又先有菩提未有佛。
故汝說不因菩提有佛。問但破小乘因果。  亦破有所得大乘耶。答正破有所得大乘。  傍破小耳。問云何破大乘因果。答汝言金剛
心是無常生死位。後心是涅槃佛果常位。生  死盡於前佛果起於後。因滅無果前。果起  無因後。豈是因果。因果不成故即自破三寶。
何關我破也。又問因果定二不。答因無常豈  是果。果常豈是因。若爾經云。諸有二者無  道無果。問經云。行因得菩提果。得果竟後入
生死教化眾生。云何無也。答菩薩不為行因  取果。但為引道眾生故。夜半踰城捨欲令悟  無所有耳。若於菩薩何曾言有生死。亦不言
有涅槃。亦不言有因。亦不說有果。並是教化  眾生故開二耳。又問汝行因得菩提。為至果  為不至。至則常不至則斷滅。並無因果。又菩
提何時是因果。非因假名名之為因。非果  假名名之為果。亦非四五。無四五果名四五。  故云五菩提耳。為淺深假名淺深。故發心為
淺佛為深。四為因佛為果耳。雖復勤精進下  第二破因果。明汝謂凡夫修因得佛果。凡夫  時未有佛。佛時無復凡夫。若凡夫時定無佛
者。雖復勤修終不得佛。以不得定不得無佛  定無佛。終不得為佛也。又此是用大乘破小  乘義。大乘明一切眾生皆有佛性並皆成佛。
小乘人不明一切眾生皆有佛性。若爾既無  佛性。雖復修行終不成佛。問小乘人亦云。  一切眾生有三乘性。至忍法時餘二性非數
緣滅。故三乘中隨成一乘。云何言不明佛性。  答大乘中明唯有佛性無有餘性。故得成佛。  小乘不明唯有佛性。則破大乘佛性義。既無
大乘佛性。云何成佛。又小乘人有佛性。佛性  是無常破大乘佛性常義。故不得成佛。此偈  即釋涅槃經文。故不應言但申波若。又依文
釋此偈。小乘人謂六道性恒非佛性。性者體  也。故凡聖體異。若爾非定非異定異。云何非  得成是。凡得為聖耶。又問大乘人明有佛性。
得成佛不。答有所得大乘人釋佛性皆不成。  如雖有十家釋於佛性。皆云佛性定常。但當  現為異。而眾生及心皆是無常。故心與眾生
恒非佛性。云何成佛。若諸法不空下第二還  其無罪福過。又開為兩別。初明無罪福因果。  二明無世俗法。還對前二也。就初文二。前
明無造罪福之人。次兩偈明無罪福之法。夫  論罪福不出人法。既無何有罪福。汝云。我說  空則無人能殺。亦無所殺亦無刀杖故無罪。
亦無能施所施人。亦無物故無福。若汝今有  定性能殺所殺及刀杖。各住自性不得動。  故無罪也。各住性不得施亦無福也。汝於
罪福中下第二明無罪福之法。兩偈為二。  初明因果相離無罪福。次明因果不相離亦  無罪福。凡有罪福不出此二此二。既無故知
無也。初偈上半牒。言不生者此是未生為不  生耳。下半破罪福因中未有於果。則是因果  相離。云何因能生果。又以外人執有定性。
故果報不應從罪福。若不從罪福生。則離罪  福而有果報。偈文正爾也。第二偈直明因果  不相離。則是由因有果果無自性。是故果空。
由果有因因亦空也。又釋二偈二開破之。汝  言有罪福果者。為從因生果為不從因而生。  初偈破不從。第二偈破從。汝破一切法下第
二還於世俗過。三偈為二。初偈為總後二為  別。偈易知也。今問他義。汝世諦有因果。真  無因果。則一邊有。一邊無。一邊破。一邊不
破。若說真則破世諦因果。說世則破真諦無  因果。若因果無因果二理並則如二角。又如  畫石。若真俗混成一物則俱失二諦。若破於
空義下第二別明無世俗。初偈明無人法之  體。次偈失萬物之相。世俗法中不出體相也。  又初偈無造作過。後偈有常住過。偈易知。
今問他義。汝因若無果明因生果。則應將無  作有。以兔角為牛角。若不將無作有便將有  作有。既已有竟。何須作有。如已有因竟不應
更作因。已有果竟者何須更生。又若因無果  而無作有者。色應作心心應作色。常作無常  無常作常。若有作有既已有。何須作。如是
無不作有有不作有。亦有亦無亦不作有。又  汝言從生死無常作佛果常。佛果常復應作  生死無常。若不爾豈非定性。他問我。人法
是世諦假有。何時是性。問汝。名字為假實  為有此假不。若實有此假豈非定性。若言非  性可得假作無假義以不耶。次偈明無相。如
文。若無有空者下論主答中第三總結誡勸。  此品具破世出世。故須明誡勸。又得失是於  大事。如波若云。波若為大事故起。所謂示
是道非道。今亦爾。示有所得定性此非是道。  示無所得因緣名之為道。故次明誡勸。前偈  明誡。次偈明勸。前偈誡令捨一切有所得定
性。汝若執有定性世出世一切得者不得。一  切失者不失。故宜應捨性。偈中以定性故。  所以未得不得無斷煩惱及盡苦也。次偈勸
學因緣。一切得者。得一切失者。皆失偈中略  明見因緣。有二種利益。一者見人則是見佛。  次明見法則見四諦。長行云。見因緣則見法
身者。因緣即寂滅性。寂滅性則施四句超百  非。故如來品以寂滅為法身。又只丈六即是  法身。故高丈六而不見其頂。下豈定下耶。
若言其高那復丈六。故知。不高不下非邊無  邊。故肇師云。豈捨丈六而遠求法身。涅槃  云。吾今此身即是法身也。問見因緣但見法
身。亦見應身。答見因緣寂滅即見法身。見寂  滅因緣即見應身也。若三身明義見七尺身  具見三身。七尺本寂滅即法身見於法身。與
法身相應即應身。而七尺宛然故是化身。見  四諦者見寂滅因緣即見苦集。見因緣寂滅  即見滅道。涅槃經見緣起為見法。見法為見
佛。見佛見佛性。即是今論所引。問論主何故  明見因緣。答須識此論大意及佛法大宗。正  破性申因緣。上破性有性空竟。今申因緣有。
因緣有即畢竟空。故是因緣空。宜須以此為  正意也。

涅槃品第二十五

[0154c04]  問何故次四諦品破涅槃耶。答大小二乘并  有四諦一諦。小乘明有量之四。宗歸一滅諦  也。大乘說無量之四。亦宗歸一滅諦也。所
以大小宗歸一滅者。三諦皆是有為。唯此一  滅是無為常住。又此滅是究竟無餘極果故。  三諦歸斯一極。故前破四諦今觀涅槃。又由
稟四諦教生解。斷煩惱故得涅槃。故前觀四  諦後觀涅槃。又成論者云。四諦平等即是涅  槃。大品盛有此說。故上明四諦空即謂空是
涅槃。是故今品具明四句並非涅槃。何得以  空為涅槃耶。問何故二十五品最後破涅槃  耶。答外謂涅槃是安神之本宅凡聖所同歸。
故肇師云。九流於是乎交歸。群聖於是乎冥  會。諸方等經亦盛談此說。故法華云。究竟  涅槃常寂滅相終歸於空。是故最後論於涅
槃。二者論佛出世大意。為令眾生捨於生死  得大涅槃。若爾必有生死者可捨。涅槃可得。  斯理不差。決定有故最後論之。三者外謂。龍
樹出世作論。破病申經大宗。亦令眾生脫生  死苦得涅槃。若不為脫生死苦令得涅槃。何  事破病申佛教耶故知。造論終歸涅槃。故最
後論也。四依經說雙林最後既說涅槃。是故  論主最後論也。釋涅槃不同。外道七師小乘  二說方等四計。外道七師者一執涅槃與無
煩惱不異。二計涅槃是無煩惱因。三立涅槃  是無煩惱果。四明畢竟無處名為涅槃。此如  百論破常品說。次檀提婆羅門計於此身即
是涅槃不須更滅。此明欲界為涅槃。次阿羅  羅計無想為涅槃。此計色界為涅槃也。欝頭  藍弗計非想為涅槃。此計無色界為涅槃也。
此三外道以三有為涅槃。合前為七種也。小  乘二師者。一毘曇計無為涅槃是常是善。本  自有之在煩惱外。後斷煩惱起得得之屬於
行者。二成實明涅槃但是無法。非三性攝。從  善因得義說為善。大乘四種者。一者明涅槃  性體是世諦之法。所以然者陶練小智終成
大覺。累無不寂德無不圓。故涅槃名為有法。  第二釋云。以空為涅槃。即是實相。實相名第  一義諦。三釋云。涅槃非真非俗。世諦是麁有。
真諦為妙無。涅槃異彼麁有。亦不同妙無。故  出二諦外。四釋云。四句內並非至極起出  四句方是涅槃。唯四師不同大明二種。成實
者明本始有二種涅槃。十地師明性淨方便  淨。方便淨修因所得。性淨則古今常有。然  方便淨猶是始有異名。性淨則本有殊稱。攝
大乘論四種涅槃。一本性寂滅。二有餘。三無  餘。四無住處。釋無住處二。初依三身品法身  不住生死。應身化身不住涅槃。次用二無我
理三無性理。無所住處為無住處。又此四師  同釋。涅槃備於三德。謂法身般若解脫。所以  立三德為涅槃者。略有四義。生死與涅槃相
對生死有於三障。謂煩惱業苦。對報障故明  於法身。對業障故辨於解脫。對煩惱障說於  般若。二者欲顯如來三業自在。有法身故身
業自在。具般若故口業自在。有解脫故意業  自在。具如涅槃四相品明。三者德雖無窮三  義足略。無境不照名為般若。無感不應名為
