大般若波羅蜜多經卷第五百九十二

三藏法師玄奘奉　詔譯
[1061a08] 爾時，世尊告滿慈子：「如是！如是！如汝所說。如是菩薩摩訶薩眾甚為希有，能為難事。應知如是諸菩薩眾為度無量無邊有情，被戴堅牢大願甲冑，恒作是念：『我當度脫無量無數無邊有情，令入無餘般涅槃界。我當令佛清淨法眼常無間斷，利益安樂一切有情，雖作是事而無執著，謂無有情得涅槃者，或得無上正等菩提。所以者何？諸法無我亦無我所。眾苦生時，唯有苦生，無能生者；眾苦滅時，唯有苦滅，無能滅者。當知亦無能證、能得清淨法者。』由此因緣，應知菩薩摩訶薩眾甚為希有，能為難事。」

[1061a20] 時，滿慈子便白佛言：「如是！世尊！如是！善逝！當知菩薩摩訶薩眾甚為希有，能為難事。所以者何？雖實無法有生有滅、或般涅槃、或證無上正等菩提，而諸菩薩摩訶薩眾為度無量無邊有情，精進修行諸菩薩行，求證無上正等菩提，欲為有情宣說永斷貪、瞋、癡法，令勤修學得般涅槃；或為有情宣說菩薩摩訶薩道，令勤修學疾證無上正等菩提。」

[1061a28] 爾時，世尊告滿慈子：「若菩薩摩訶薩心無散亂，相續安住一切智智相應作意，是菩薩摩訶薩應知名為安住靜慮波羅蜜多。若菩薩摩訶薩住聲聞地相應作意或獨覺地相應作意，是菩薩摩訶薩應知名為心常散亂。何以故？滿慈子！若菩薩摩訶薩修學二乘相應作意，障礙無上正等菩提，令菩提心恒散亂故。

[1061b06] 「又，滿慈子！諸菩薩摩訶薩雖緣色、聲、香、味、觸境，發起種種非理作意，擾亂菩薩布施等心，而不障礙菩薩所求一切智智。若法不能障礙菩薩一切智智，雖現在前，而於菩薩摩訶薩眾所修靜慮波羅蜜多，應知不名極違逆法，非永退失菩薩定地。」

[1061b12] 爾時，滿慈子白佛言：「世尊！一切如來、應、正等覺觀何義故，讚諸菩薩摩訶薩眾所有功德，不讚聲聞？」

[1061b14] 爾時，世尊告滿慈子：「我今問汝，隨汝意答。於意云何？日輪與此贍部洲人作光明事，螢能作不？」

[1061b16] 滿慈子曰：「不也！世尊！不也！善逝！」

[1061b17] 佛言：「如是！如汝所說。一切菩薩摩訶薩眾所能作事亦復如是，非諸聲聞所能成辦。」

[1061b19] 時，滿慈子復白佛言：「云何應知唯諸菩薩摩訶薩眾能作是念：我當度脫無量無數無邊有情，令入無餘般涅槃界；我當令佛清淨法眼無間無斷，利益安樂一切有情？云何應知唯諸菩薩摩訶薩眾能作如是殊勝事業，非諸聲聞？」

[1061b24] 爾時，世尊告滿慈子：「汝今觀此聲聞眾中，有一苾芻能如菩薩摩訶薩眾作如是念、辦斯事不？」

[1061b26] 滿慈子曰：「不也！世尊！不也！善逝！我今觀此聲聞眾中，無一苾芻能如菩薩摩訶薩眾作如是念，亦無能辦此事業者。」

[1061b29] 爾時，佛告滿慈子言：「是故如來、應、正等覺唯讚菩薩不讚聲聞。觀此眾中諸阿羅漢無如是念，亦不能成如是事業，當知一切聲聞乘人無如菩薩摩訶薩眾所作事業。是故我說：『譬如日輪與贍部洲作光明事，螢不能辦。』所謂日輪放無量光，普照贍部諸有情類，螢光唯照自身非餘。如是菩薩摩訶薩眾調伏自身煩惱惡業，亦能度脫無量有情，令離一切煩惱惡業，入無餘依般涅槃界，或證無上正等菩提；聲聞乘人唯能調伏自身所有煩惱惡業，不能饒益無量有情，故聲聞人非如菩薩所有事業皆悉殊勝。

[1061c11] 「又，滿慈子！如善射夫於所學法已作加行，身手、弓仗皆善調習，學諸武伎已至究竟，已百千歲食王封祿。王與怨敵欲戰諍時，象馬等軍及諸兵仗，皆悉委任令其指揮，冀殄凶徒無所損失。如是菩薩摩訶薩眾已發無上正等覺心，已修菩薩摩訶薩行，於能調伏諸有情類貪、瞋、癡行已得善巧。是故如來、應、正等覺偏讚菩薩摩訶薩眾，教誡教授令勤修習，能正引發菩提資糧，令速圓滿所發大願，疾證無上正等菩提，為諸有情說能永斷貪、瞋、癡等清淨法要。是故菩薩摩訶薩眾被戴甲冑所作事業，聲聞、獨覺俱不能為，由此如來應、正、等覺讚勵菩薩、非諸聲聞。」

[1061c25] 爾時，滿慈子白佛言：「世尊！如我解佛所說義者，應知菩薩摩訶薩眾諸有所作無不定心，謂諸菩薩摩訶薩眾若住布施波羅蜜多，當知爾時心亦在定；若住淨戒波羅蜜多，當知爾時心亦在定；若住安忍波羅蜜多，當知爾時心亦在定；若住精進波羅蜜多，當知爾時心亦在定；若住靜慮波羅蜜多，當知爾時心亦在定；若住般若波羅蜜多，當知爾時心亦在定；若住諸餘菩提分法，當知爾時心亦在定。如吠琉璃隨所在處，於自寶色終不棄捨，謂彼若在金器、銀器、頗胝迦器、銅、鐵、瓦等，常不棄捨吠琉璃色；如是菩薩摩訶薩眾若住布施波羅蜜多，若住淨戒波羅蜜多，若住安忍波羅蜜多，若住精進波羅蜜多，若住靜慮波羅蜜多，若住般若波羅蜜多，若住諸餘菩提分法，當知爾時心常在定，我如是解佛所說義。」

[1062a12] 爾時，佛讚滿慈子言：「善哉！善哉！如是！如是！又，滿慈子！若諸菩薩摩訶薩眾離欲惡不善法，有尋有伺，離生喜樂，初靜慮具足住。安住如是初靜慮已，若樂聲聞或獨覺地，當知名為亂心菩薩，當知彼住非定地心。

[1062a16] 「又，滿慈子！若諸菩薩摩訶薩眾尋伺寂靜，內等淨，心一趣性，無尋無伺，定生喜樂，第二靜慮具足住。安住如是第二靜慮已，若樂聲聞或獨覺地，當知名為亂心菩薩，當知彼住非定地心。

[1062a21] 「又，滿慈子！若諸菩薩摩訶薩眾離喜住捨，具念正知，受身受樂，唯諸聖者能說能捨，具念樂住，第三靜慮具足住。安住如是第三靜慮已，若樂聲聞或獨覺地，當知名為亂心菩薩，當知彼住非定地心。

[1062a25] 「又，滿慈子！若諸菩薩摩訶薩眾斷樂斷苦，先喜憂沒，不苦不樂，捨念清淨，第四靜慮具足住。安住如是第四靜慮已，若樂聲聞或獨覺地，當知名為亂心菩薩，當知彼住非定地心。」

[1062b01] 爾時，滿慈子白佛言：「世尊！齊何應知菩薩心定？」

[1062b02] 爾時，佛告滿慈子言：「若諸菩薩摩訶薩眾隨見彼彼諸有情時，便作是念：『我當精勤修菩薩行，證得無上正等覺時，決定當令彼有情類入無餘依般涅槃界，或證無上正等菩提。』齊此應知菩薩心定。

[1062b06] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持三歸，彼諸有情住三歸已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b09] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持五戒，彼諸有情住五戒已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b12] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持八戒，彼諸有情住八戒已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b15] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持十戒，彼諸有情住十戒已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b19] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持十善業道，彼諸有情住十善業道已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b22] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持具戒，彼諸有情住具戒已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b25] 「又，滿慈子！若諸菩薩摩訶薩眾勸有情類受持菩薩戒，彼諸有情住菩薩戒已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062b28] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行布施波羅蜜多，彼善男子、善女人等安住布施波羅蜜多已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c04] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行淨戒波羅蜜多，彼善男子、善女人等安住淨戒波羅蜜多已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c08] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行安忍波羅蜜多，彼善男子、善女人等安住安忍波羅蜜多已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c12] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行精進波羅蜜多，彼善男子、善女人等安住精進波羅蜜多已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c16] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行靜慮波羅蜜多，彼善男子、善女人等安住靜慮波羅蜜多已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c21] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行般若波羅蜜多，彼善男子、善女人等安住般若波羅蜜多已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c25] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行四靜慮、四無量、四無色定，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1062c29] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063a05] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行八解脫、八勝處、九次第定、十遍處，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063a10] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行空、無相、無願解脫門，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063a14] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行一切陀羅尼門、三摩地門，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063a18] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行淨觀地、種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063a24] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063a29] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行五眼及六神通，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063b04] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行如來十力、四無所畏、四無礙解，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063b09] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行大慈、大悲、大喜、大捨、十八佛不共法，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063b13] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行無忘失法、恒住捨性，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063b17] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行一切智、道相智、一切相智，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063b22] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063b27] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行一切菩薩摩訶薩行，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063c02] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等修行諸佛無上正等菩提，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063c06] 「又，滿慈子！若諸菩薩摩訶薩眾方便勸導諸善男子、善女人等嚴淨佛土、成熟有情，彼善男子、善女人等安住此已，即持如是所集善根，迴向趣求一切智智，齊此應知菩薩心定。

[1063c10] 「又，滿慈子！若諸菩薩摩訶薩眾於他所修布施等善深心隨喜，迴向趣求一切智智，齊此應知菩薩心定。若諸菩薩摩訶薩眾於一切處心得定已，應知名為安住靜慮波羅蜜多。何以故？滿慈子！是諸菩薩摩訶薩眾，常不遠離一切智智勝作意故。若諸菩薩摩訶薩眾常不遠離一切智智勝作意者，應知名為安住靜慮波羅蜜多，如是菩薩摩訶薩眾安住靜慮波羅蜜多，引發無邊殊勝功德，疾證無上正等菩提。

[1063c19] 「應知如來、應、正等覺安住不動第四靜慮，捨諸壽行，現入無餘般涅槃界。是故靜慮波羅蜜多，於諸菩薩摩訶薩眾所求無上正等菩提有大恩德。是故菩薩摩訶薩眾所住靜慮波羅蜜多，除如來定，於諸餘定為最為勝、為尊為高、為妙為微妙、為上為無上。何以故？滿慈子！菩薩靜慮波羅蜜多常不遠離一切智智相應作意，二乘靜慮決定遠離一切智智相應作意，故於菩薩靜慮為劣，菩薩靜慮於彼為勝。」

[1063c28] 時，滿慈子便白佛言：「若諸聲聞住此靜慮，證得法性成聲聞果；即諸菩薩住此靜慮，證得法性離諸執著得成如來、應、正等覺。云何可說聲聞靜慮決定遠離一切智智相應作意，菩薩靜慮常不遠離一切智智相應作意？」

[1064a04] 爾時，世尊告滿慈子：「我今問汝，隨汝意答。於意云何？諸聲聞人住此靜慮，證得法性成聲聞果；即諸菩薩住此靜慮，證得法性離諸執著得成如來、應、正等覺。彼聲聞人名如來不？」

[1064a08] 滿慈子曰：「不也！世尊！」

[1064a09] 爾時，世尊告滿慈子：「吾當為汝更說譬喻，諸有智者因斯譬喻，於甚深義易得解了。譬如凡人輒昇王座，其人即得名為王不？」

[1064a12] 滿慈子曰：「不也！世尊！所以者何？彼人無福、無王相故。」

[1064a13] 佛言：「如是諸聲聞人雖能現入四種靜慮、四無色定，證得法性成聲聞果，而無如來力、無畏等殊勝功德及諸相好不名如來，由斯遠離一切智智相應作意。由無佛德說名聲聞。不爾如何彼不名佛？

[1064a18] 「又，滿慈子！諸聲聞人所住靜慮，無勝德故其性下劣，於諸菩薩所住靜慮，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。何以故？滿慈子！菩薩靜慮波羅蜜多，常不遠離一切智智，嚴淨佛土、成熟有情，引發無邊殊勝功德；由斯菩薩所住勝定，聲聞、獨覺皆不能知。」

[1064a24] 時，滿慈子便白佛言：「何等名為菩薩勝定？如是勝定復有何名？」

[1064a25] 爾時，世尊告滿慈子：「菩薩勝定名不思議。何以故？滿慈子！如是勝定威力難思，速能證得一切智故。如是勝定亦名利樂一切世間諸有情類。何以故？滿慈子！諸菩薩摩訶薩為欲利樂無量有情，方便善巧入此定故。如是勝定若現在前，能引無邊微妙勝定，疾證無上正等菩提，與諸有情作大饒益；如是勝定若現在前，引發無邊方便善巧，教誡教授無量有情，皆令引發無漏靜慮，證真法性斷諸煩惱，入無餘依般涅槃界，或證無上正等菩提。由此因緣，菩薩勝定亦名利樂一切世間諸有情類，是故菩薩摩訶薩眾欲證無上正等菩提，應學靜慮波羅蜜多；若學靜慮波羅蜜多，速能引發一切智智。」

[1064b11] 爾時，滿慈子白佛言：「世尊！我謂聲聞所得諸定勝菩薩定。所以者何？聲聞具得九次第定，菩薩於中唯得前八，菩薩不得滅受想定，故聲聞定勝諸菩薩。」

[1064b14] 爾時，世尊告滿慈子：「菩薩亦得滅受想定，謂於此定已得自在但不現入。所以者何？如來不許諸菩薩眾現入此定，勿由現入退墮聲聞或獨覺地。

[1064b17] 「又，滿慈子！吾當為汝更說譬喻，諸有智者由譬喻故，於甚深義易得解了。如轉輪王雖於邊地諸小國邑皆得自在，而不自往彼國邑中。豈轉輪王不往彼處，說於彼處不得自在？如是菩薩摩訶薩眾雖不現入滅受想定，而於此定已得自在，由自在故亦名為得。

[1064b23] 「又，滿慈子！非諸菩薩常不現入滅受想定，乃至未坐妙菩提座，諸佛世尊不許現入；若時得坐妙菩提座，諸佛世尊亦許現入。何以故？滿慈子！勿諸菩薩由入此定，便墮聲聞或獨覺地，或謂諸佛與二乘等故，佛世尊不許現入。

[1064b28] 「又，滿慈子！如剎帝利灌頂大王，欲入市中飲凡人酒。時，有智臣諫大王曰：『今此時處，王不應飲。若須飲者，待至宮中。』於意云何？王於市酒豈不能飲？而彼智臣慇懃諫諍不令王飲，然剎帝利灌頂大王非處非時法不應飲，雖不應飲，而於市中酒等諸物皆得自在。所以者何？王於一切國土、城邑、所有人物皆自在故。如是菩薩有殊勝智，由此智故能數現入滅受想定，但佛不許故不現入。所以者何？菩薩若入滅受想定便非時、處；若時菩薩坐菩提座，永害一切虛妄相想證甘露界，爾時方入滅受想定，後證無上正等菩提轉妙法輪，具三十二相利益安樂無量有情。」

[1064c12] 爾時，滿慈子白佛言：「世尊！諸菩薩摩訶薩甚為希有，能作難作，謂雖有力引漏盡智，而為有情不證漏盡。所以者何？以諸菩薩於有情所，長夜思惟利益安樂，增上意樂恒現在前。」

[1064c16] 爾時，世尊告滿慈子：「如是！如是！如汝所說。是諸菩薩於有情所，長夜思惟利益安樂，增上意樂恒現在前。

[1064c19] 「又，滿慈子！是諸菩薩觀此義利，雖能具入九次第定而不具入。所以者何？是諸菩薩方便善巧，於一切定雖得自在而能不入。

[1064c22] 「又，滿慈子！一切菩薩若初發心、若已不退，皆應安住如是靜慮波羅蜜多。若諸菩薩常能安住如是靜慮波羅蜜多，於諸有情能作饒益，速能引發一切智智。」

[1064c25] 時，滿慈子便白佛言：「當知菩薩摩訶薩眾具大勢力，能為有情作饒益事，亦能引發一切智智，疾證無上正等菩提。」

[1064c28] 佛言：「如是！如汝所說。」

[1064c29] 爾時，舍利子白佛言：「世尊！云何菩薩摩訶薩眾安住靜慮波羅蜜多？云何方便還從定起？」

[1065a02] 爾時，世尊告舍利子：「諸菩薩摩訶薩離欲惡不善法，有尋有伺，離生喜樂，入初靜慮，乃至非想非非想處具足而住，於色、無色、靜慮、等至，順逆次第超越串習，極善純熟遊戲自在，復入欲界非等引心。所以者何？勿由定力生色、無色長壽天故。勿色、無色、靜慮、等至引起彼地續生之心，為護彼心令不現起，還入欲界非等引心。由起此心還生欲界，親近供養諸佛世尊，引發無邊菩提分法；生色、無色無如是能，上二界生身心鈍故。由斯菩薩方便善巧，先習上定令善純熟，後起下心還生欲界，修集無量菩提資糧，至圓滿已超過三界，證得無上正等菩提。

[1065a14] 「譬如有人作如是念：『設何方便得入王宮，與王后妃竊為戲樂，令王不覺，身命得存？』作是念已求諸妙藥，服使男形或隱或顯，得斯藥已方便事王。王既識知，便服隱藥，遂白王曰：『我今無形，請為大王守禁宮室。』王令檢已委任中宮。其人爾時入王宮內，與諸妃后恣意交通；荏苒時經一、二、三月，恐王知覺喪失身命，便服顯藥而白王言：『我今男形欻然復現，請從今去不入中宮。』時王讚言：『此真善士，自能進退不違我法。』厚賜爵祿委任外事。當知是人方便善巧，能滿己願，身命得存，復蒙彼王厚賜財位。如是菩薩方便善巧，入四靜慮及四無色，次第超越得善巧已，復起下心還生欲界，親近供養諸佛世尊，引發無邊菩提分法，乃至未滿不證實際。何以故？舍利子！是諸菩薩方便善巧，不捨有情一切智故，如是菩薩方便善巧，修行靜慮波羅蜜多，於實際中能不作證，亦不現入滅受想定，乃至未滿菩提資糧，受欲界身修菩薩行。」

[1065b05] 爾時，佛告阿難陀言：「汝應受持諸菩薩眾所學靜慮波羅蜜多，勿令忘失！」

[1065b06] 阿難陀曰：「唯然！世尊！我已受持諸菩薩眾所學靜慮波羅蜜多，必無忘失！」

[1065b08] 時，薄伽梵說是經已，具壽舍利子、具壽滿慈子、具壽阿難陀，及餘聲聞、諸菩薩眾，并餘一切天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等一切大眾，聞佛所說皆大歡喜、信受奉行。

大般若波羅蜜多經卷第五百九十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
