大乘入楞伽經卷第七


大周于闐國三藏法師  實叉難陀奉　勅譯
智者應答言，　　汝分別示我。  
說無真我者，　　謗法著有無；  
比丘應羯磨，　　擯棄不共語。  
說真我熾然，　　猶如劫火起；  
燒無我稠林，　　離諸外道過。  
如蘇酪石蜜，　　及以麻油等；  
彼皆悉有味，　　未甞者不知。  
於諸蘊身中，　　五種推求我；  
愚者不能了，　　智見即解脫。  
明智所立喻，　　猶未顯於心；  
其中所集義，　　豈能使明了。  
諸法別異相，　　不了惟一心；  
計度者妄執，　　無因及無起。」  
「定者觀於心，　　心不見於心；  
見從所見生，　　所見何因起？」  
「我姓迦旃延，　　淨居天中出；  
為眾生說法，　　令入涅槃城。  
緣於本住法，　　我及諸如來；  
於三千經中，　　廣說涅槃法。  
欲界及無色，　　不於彼成佛；  
色界究竟天，　　離欲得菩提。  
境界非縛因，　　因縛於境界；  
修行利智劍，　　割斷彼煩惱。  
無我云何有，　　幻等法有無？  
愚應顯真如，　　云何無真我？  
已作未作法，　　皆非因所起；  
一切悉無生，　　愚夫不能了。  
能作者不生，　　所作及諸緣；  
此二皆無生，　　云何計能作？  
妄計者說有，　　先後一時因；  
顯瓶弟子等，　　說諸物生起。  
佛非是有為，　　所具諸相好；  
是輪王功德，　　非此名如來。  
佛以智為相，　　遠離於諸見；  
自內證所行，　　一切過皆斷。  
聾盲瘖瘂等，　　老小及懷怨；  
是等尤重者，　　皆無梵行分。  
隨好隱為天，　　相隱為輪王；  
此二著放逸，　　惟顯者出家。  
我釋迦滅後，　　當有毘耶娑；  
迦那梨沙婆，　　劫比羅等出。  
我滅百年後，　　毘耶娑所說；  
婆羅多等論，　　次有半擇娑。  
憍拉婆囉摩，　　次有冐狸王；  
難陀及毱多，　　次篾利車王。  
於後刀兵起，　　次有極惡時；  
彼時諸世間，　　不修行正法。  
如是等過後，　　世間如輪轉；  
日火共和合，　　焚燒於欲界。  
復立於諸天，　　世間還成就；  
諸王及四姓，　　諸仙垂法化。  
韋陀祠施等，　　當有此法興；  
談論戲笑法，　　長行與解釋。  
我聞如是等，　　迷惑於世間；  
所受種種衣，　　若有正色者。  
青泥牛糞等，　　染之令壞色；  
所服一切衣，　　令離外道相。  
現於修行者，　　諸佛之憧相；  
亦繫於腰絛，　　漉水而飲用。  
次第而乞食，　　不至於非處；  
生於勝妙天，　　及生於人中。  
寶相具足者，　　生天及人王；  
王有四天下，　　法教久臨御。  
上昇於天宮，　　由貪皆退失；  
純善及三時，　　二時并極惡。  
餘佛出善時，　　釋迦出惡世；  
於我涅槃後，　　釋種悉達多。  
毘紐大自  在  ，　　外道等俱出；  
如是我聞等，　　釋師子所說。  
談古及笑語，　　毘夜娑仙說；  
於我涅槃後，　　毘紐大自在，  
彼說如是言：　　『我能作世間；  
我名離塵佛，　　姓迦多衍那。  
父名世間主，　　母號為具財；  
我生瞻婆國，　　我之先祖父。  
從於月種生，　　故號為月藏；  
出家修苦行，　　演說千法門，  
與大慧授記，　　然後當滅度。』  
大慧付達摩，　　次付彌佉梨，  
彌佉梨惡時，　　劫盡法當滅。  
迦葉拘留孫，　　拘那含牟尼，  
及我離塵垢，　　皆出純善時。  
純善漸減時，　　有導師名慧，  
成就大勇猛，　　覺悟於五法；  
非二時三時，　　亦非極惡時，  
於彼純善時，　　現成等正覺。  
衣雖不割縷，　　雜碎而補成，  
如孔雀尾目，　　無有人侵奪；  
或二指三指，　　間錯而補成，  
異此之所作，　　愚夫生貪著。  
惟畜於三衣，　　恒滅貪欲火，  
沐以智慧水，　　日夜三時修；  
如放箭勢極，　　一墜還放一，  
亦如抨酪木，　　善不善亦然。  
若一能生多，　　則有別異相，  
施者應如田，　　受者應如風；  
若一能生多，　　一切無因有，  
所作因滅壞，　　是妄計所立。  
若妄計所立，  如  燈及種子，  
一能生多者，　　但相似非多；  
胡麻不生豆，　　稻非穬麥因，  
小豆非穀種，　　云何一生多？  
名手作聲論，　　廣主造王論，  
順世論妄說，　　當生梵藏中；  
迦多延造經，　　樹皮仙說祀，  
鵂鶹出天文，　　惡世時當有。  
世間諸眾生，　　福力感於王，  
如法御一切，　　守護於國土；  
青蟻及赤豆，　　側僻與馬行，  
此等大福仙，　　未來世當出。  
釋子悉達多，　　步多五髻者，  
口力及聰慧，　　亦於未來出。  
我在於林野，　　梵王來惠我，  
鹿皮三岐杖，　　膊絛及軍持；  
此大修行者，　　當成離垢尊，  
說於真解脫，　　牟尼之幢相。  
梵王與梵眾，　　諸天及天眾，  
施我鹿皮衣，　　還歸自在宮。  
我在林樹間，　　帝釋四天王，  
施我妙衣服，　　及以乞食鉢。  
若立不生論，　　是因生復生，  
如是立無生，　　惟是虛言說。  
無始所積集，　　無明為心因；  
生滅而相續，　　妄計所分別。  
僧佉論有二，　　勝性及變異。  
勝中有所作，　　所作應自成；  
勝性與物俱，　　求那說差別。  
作所作種種，　　變異不可得；  
如水銀清淨，　　塵垢不能染。  
藏識淨亦然，　　眾生所依止；  
如興渠葱氣，　　鹽味及胎藏。  
種子亦如是，　　云何而不生？  
一性及異性，　　俱不俱亦然。  
非所取之有，　　非無非有為；  
馬中牛性離，　　蘊中我亦然。  
所說為無為，　　悉皆無自性；  
理教等求我，　　是妄垢惡見。  
不了故說有，　　惟妄取無餘；  
諸蘊中之我，　　一異皆不成。  
彼過失顯然，　　妄計者不覺；  
如水鏡及眼，　　現於種種影。  
遠離一異性，　　蘊中我亦然；  
行者修於定，　　見諦及以道。  
勤修此三種，　　解脫諸惡見；  
猶如孔隙中，　　見電光速滅。  
法遷變亦然，　　不應起分別；  
愚夫心迷惑，　　取涅槃有無。  
若得聖見者，　　如實而能了；  
應知變異法，　　遠離於生滅。  
