勝天王般若波羅蜜經卷第五

陳優禪尼國王子月婆首那譯

無所得品第八

[0711b16] 爾時，眾中有一菩薩摩訶薩，名須真胝，白勝天王言：「如來為大王授記乎？」
[0712a01] 又問：「虛妄分別以何為本？」

[0712a02] 答曰：「攀緣為本。」

[0712a02] 又問：「何所攀緣？」

[0712a03] 答曰：「緣色、聲、香、味、觸、法。」

[0712a03] 又問：「云何不緣？」

[0712a04] 答曰：「若離愛、取則無所緣。以是義故，如來常說諸法平等。」

[0712a05] 說此法門時，眾中五千比丘得遠塵離垢法眼淨，一萬二千菩薩得無生法忍，無量無邊眾生發阿耨多羅三藐三菩提心。

[0712a08] 爾時，勝天王即從座起，偏袒右肩右膝著地，合掌向佛頭面作禮，而白佛言：「世尊！善男子、善女人，聞是般若波羅蜜，云何未發阿耨多羅三藐三菩提心者即能發心，皆悉成就得不退轉，行常勝進而無墮落？」

[0712a12] 佛告勝天王言：「大王！諦聽，善思念之，當為王說。善男子、善女人，聞般若波羅蜜，行得勝進，無有退墮。」勝天王言：「善哉，世尊！唯然願聞。」

[0712a16] 佛告勝天王言：「大王！若善男子、善女人，聞般若波羅蜜，以清淨意發阿耨多羅三藐三菩提心，具足正信、親近賢聖、樂聞正法，遠離嫉妬，無有慳悋，常修寂靜，好行布施，心無隔礙恒離穢濁，正信業果，心不疑惑知黑白報，設為身命，不應作者終不為之。大王！善男子、善女人，如是行般若波羅蜜，則遠離殺生、不與取、邪婬、妄語、兩舌、惡口、綺語、貪、瞋、邪見，心常繫念此十善法。

[0712a24] 「大王！善男子、善女人行般若波羅蜜，以方便力，若見沙門、婆羅門，正行精進戒品清潔，多聞解義常起正念，心性調伏寂靜不散，口恒愛語遠離諸惡不善之法，修習眾善，不自矜高於他不下，不作惡口及無義語，不捨念處其心調直，能斷有流，善拔毒箭，捨離重擔，超出有難已度後有。大王！善男子、善女人行般若波羅蜜，若見如是菩薩摩訶薩，則應親近依止是人為善知識。菩薩摩訶薩以方便力而為說法：『善男子！施得大富，持戒生天，聽法大智。』又復告言：『此是布施，此是施報；此是嫉妬，是嫉妬報；此是忍辱，是忍辱報；此是精進，是精進報；此是禪定，是禪定報；此是般若，是般若報；此是愚癡，是愚癡報；是身善業，身善業報；是身惡業，身惡業報；是口善業，口善業報，是口惡業，口惡業報；是意善業，意善業報；是意惡業，意惡業報。諸善男子、善女人，此法應作，此不應作，若如是修致長夜樂，不如是作得長夜苦。』

[0712b14] 「大王！善男子、善女人，以方便力親近善知識，得聞如是次第說法。菩薩摩訶薩若知彼人是法器者，則應為說甚深般若波羅蜜，所謂空、無相、無願、無作，無生無滅，無我、無眾生、無命、無人，而說甚深因緣法——因此法彼法生，此法滅彼法滅——所謂無明緣行、行緣識、識緣名色、名色緣六入、六入緣觸、觸緣受、受緣愛、愛緣取、取緣有、有緣生、生緣老死憂悲苦惱；無明滅則行滅、行滅則識滅、識滅則名色滅、名色滅則六入滅、六入滅則觸滅、觸滅則受滅、受滅則愛滅、愛滅則取滅、取滅則有滅、有滅則生滅、生滅則老死憂悲苦惱滅。

[0712b26] 「大王！菩薩摩訶薩行般若波羅蜜，以方便力作如是說，於真實中無有一法可生可滅。何以故？世間諸法皆因緣生，無我、作者，因緣和合，無一實法受生滅者；虛妄分別，於三界中但有假名，隨業煩惱而受果報。若以般若波羅蜜如實觀察一切諸法，無生無滅，無作、受者，若法無作是亦無行，則於諸法心無所著，謂不著色、受、想、行、識，不著眼色識，不著意法識。大王！菩薩摩訶薩作如是說，一切諸法自性空離，不取不著。善男子、善女人，因如是說則無退失。

[0712c07] 「大王！菩薩摩訶薩行般若波羅蜜，樂見諸佛，樂聞正法，不墮卑賤，在所生處不離見佛，聽受正法，供養眾僧，面見諸佛，勇猛精進志求正法，不著有為，妻子、僕隷、生生所資，悉不貪著不染諸欲。常依正教憶念諸佛，離俗出家如聞修行，轉為他說心無求望，見聽法眾常生大慈，一切眾生而起大悲，多聞廣學不惜身命，少欲知足常樂遠離，但採義理不滯言辭，說法修行不為自身，唯化眾生得無上樂——所謂佛智。

[0712c16] 「大王！菩薩摩訶薩行般若波羅蜜，如是修行，遠離放逸攝護諸根，若眼見色不著色相，如實觀察此色過患，耳聲、鼻香、舌味、身觸、意法亦爾。若縱諸根名為放逸，若能攝護名不放逸。菩薩摩訶薩行般若波羅蜜，調伏自心、將護他意，名不放逸；遠離貪欲，心順善法，覺觀瞋癡不善根本，身惡口惡及以邪念，一切不善皆悉遠離名不放逸。菩薩摩訶薩行般若波羅蜜，心常正念，名不放逸。

[0712c25] 「大王。菩薩摩訶薩行般若波羅蜜，一切諸法信為其首，正信之人不生惡趣，心不行惡，聖人所讚。大王！菩薩摩訶薩行般若波羅蜜，如法修行，在在生處常得值佛，遠離二乘安住正道，得大自在成就大事——如來正智。菩薩摩訶薩行般若波羅蜜，欲求安樂，當勤隨順薩婆若路。

[0713a02] 「大王！今此大眾得聞深般若波羅蜜，已於過去無量百千萬劫，供養諸佛，修習善根，是故應當勤加精進，勿令退失。大王！若天若人，能制諸根不著五欲，遠離世間常修出世，三業清淨習助道法，名不放逸。大王！菩薩摩訶薩行般若波羅蜜，正信具足心不放逸，勤修精進令得勝法，名不放逸。大王！菩薩摩訶薩欲具正信，心不放逸，精進正念，當學般若波羅蜜。因是念智，能速成就阿耨多羅三藐三菩提法。

[0713a11] 「大王！菩薩摩訶薩行般若波羅蜜，具足正信，心不放逸，勤修精進即得正念，用是念智知有知無。云何有無？若修正行得正解脫，是名為有；若修邪行得正解脫，是名為無。眼、耳、鼻、舌、身、意，世諦為有；真實中無。菩薩摩訶薩勤修精進能得菩提，是名為有；懶惰菩薩得菩提者，是名為無。若說五陰皆從虛妄顛倒而生，是名為有；若謂世法不從因緣自然生者，是名為無。色是無常、苦、敗壞法，是名為有；若言常樂、非敗壞法，是名為無。受、想、行、識亦復如是。無明緣行，是名為有；若離無明而行生者，是名為無。行緣識乃至生緣老死憂悲苦惱皆亦如是。施得大富，是名為有；施得貧窮，是名為無。清淨持戒得生善道，是名為有；若生惡趣，是名為無。乃至般若波羅蜜能得成聖，是名為有；修行般若波羅蜜作凡夫者，是名為無。若修多聞能得大智，是名為有；得愚癡者，是名為無。若修正念能得出離，是名為有；不得為無。若行邪念不得出離，是名為有；得者為無。無我、我所能得解脫，是名為有；有我、我所而得解脫，是名為無。若言虛空遍一切處，是名為有；五陰中我，是名為無。如實修智能得解脫，是名為有；若著邪智而得解脫，是名為無。若離我見、眾生見、壽者見、人見能得空智，是名為有，著我、眾生、壽者、人見能得空智，是名為無。大王！菩薩摩訶薩行般若波羅蜜，如是知世有無，能修平等，了知諸法因緣而生，世諦故有不起常見，知因緣法本性自空不生斷見，於諸佛教如實通達。

[0713b12] 「大王。諸佛如來略為菩薩說是四法：世間沙門、婆羅門及長壽天心皆著常，為破此執說行無常；有諸天、人多貪著樂，為破此計說一切苦；外道邪見著身中我，為破此執而說無我；又復為破增上慢人，是故而說涅槃寂靜。說無常者，令其志求究竟之法；為說苦者，令離願求；說無我者，為顯空門；說寂靜者，令達無相。大王！菩薩摩訶薩行般若波羅蜜，如是修學，於諸善法終無退墮，速成阿耨多羅三藐三菩提。」

[0713b21] 爾時勝天王白佛言：「世尊！菩薩摩訶薩行般若波羅蜜，修何等行擁護正法？」

[0713b23] 佛告勝天王言：「大王！菩薩摩訶薩行般若波羅蜜，行不違言，敬重尊長隨順正法，心行調直諸根寂靜，遠離眾惡不善之法，修習善根，名護正法。大王！菩薩摩訶薩行般若波羅蜜，修身業慈悲、口業慈悲、意業慈悲，不求名利，持戒清白遠離諸見，名護正法。大王！菩薩摩訶薩行般若波羅蜜，不隨愛行、不隨瞋行、不隨癡行、不隨畏行，名護正法。大王！菩薩摩訶薩行般若波羅蜜，修習慚愧，名護正法。大王！菩薩摩訶薩行般若波羅蜜，說法修行悉如所聞，名護正法。大王！三世諸佛為護正法，是故擁護天王、人王，令法久住，說是陀羅尼：

[0713c07] 「『多姪他　阿吼羅(理我反，下悉同)吼羅婆(蒲我反，下悉同)底(都履反，下悉同)厚羅拏(弩假反，下悉同)莎臼茶(杜假反)　柘柘柘柘柘　禰(寧履反，下悉同)富拏簉多(覩餓反，下悉同)叉多　叉延多叉也莎摩(暮舸反，下悉同)　奢摩禰柯羅甌樓甌樓婆底杞(枯履反)羅婆底金(季侵反)　阿毘(彭履反)奢底禰莎羅禰[禾*土]闍[禾*土][禾*土]摩底　阿婆柂禰婆柂跋多跋多羺莎履裒多羺悉蜜履底　提婆多羺悉蜜履底』

[0713c15] 「若龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽，一切眾生皆得安隱。大王！此大神呪，三世諸佛為護正法，擁護天王、人王，宜應誦持，怨賊惡難魔障正法皆悉消滅。諸佛如來為令正法久住世故，護天、人王，使其護法。」

[0713c19] 說是般若波羅蜜神呪法門時，一切天宮、大地、諸山、大海皆悉震動，眾中八萬眾生發阿耨多羅三藐三菩提心。

[0713c22] 爾時，勝天王以七寶網彌覆佛上，而白佛言：「世尊！菩薩摩訶薩行般若波羅蜜，修何等法，於阿耨多羅三藐三菩提心不移動？」

[0713c25] 佛告勝天王言：「大王！菩薩摩訶薩行般若波羅蜜，修無礙大慈、無厭大悲，成辦大事。勤加精進學空三昧、修平等智，以方便力則能通達清淨大智，明了如實三世平等無有障礙，履三世佛所行之道。大王！菩薩摩訶薩行般若波羅蜜，修如是法於阿耨多羅三藐三菩提心不移動。」

[0714a03] 勝天王白佛言：「世尊！菩薩摩訶薩云何行般若波羅蜜，聞佛不思議事，不怖不畏、不驚不悔？」

[0714a05] 佛告勝天王言：「大王！菩薩宜應具足般若、具足闍那，近善知識，樂聞深法，了知諸法皆悉如幻，悟世非常，心不住著猶如虛空，知一切法生必有滅。大王！菩薩摩訶薩行般若波羅蜜！修如是法，聞佛不思議事，不怖不畏、不驚不悔。」

[0714a10] 勝天王白佛言：「世尊！云何菩薩摩訶薩行般若波羅蜜，於一切處而得自在？」佛告勝天王言：「大王！菩薩摩訶薩行般若波羅蜜，修五神通，具足無礙諸解脫門、四禪、四無量心、方便般若波羅蜜，於一切處而得自在。」

[0714a15] 勝天王白佛言：「世尊！菩薩摩訶薩行般若波羅蜜，得何等門？」

[0714a17] 佛告勝天王言：「大王！菩薩摩訶薩行般若波羅蜜，得闍那門，能入眾生諸根利鈍；得般若門，分別句義；得陀羅尼門，總知一切語言音聲；得無礙門，說法不盡。大王！是名菩薩摩訶薩行般若波羅蜜得是諸門。」

[0714a21] 勝天王白佛言：「世尊！菩薩摩訶薩行般若波羅蜜，得何等力？」

[0714a23] 佛告勝天王言：「大王！得寂靜力，成就大悲故；得精進力，成就阿鞞跋致故；得多聞力，成就大智故；得信樂力，成就解脫故；得修行力，成就出離故；得忍辱力，愛護眾生故；得菩提心力，斷除我見故；得大悲力，教化眾生故；得無生忍力，成就十力故。大王！菩薩摩訶薩行般若波羅蜜，成就如是等力。」

[0714b01] 說是法門時，眾中五百菩薩得無生法忍，八千天子得阿鞞跋致，一萬二千天子得遠塵離垢法眼淨，四萬人天發阿耨多羅三藐三菩提心。

勝天王般若波羅蜜經證勸品第九

[0714b06] 爾時，佛告勝天王言：「過去之世阿僧祇阿僧祇劫，不可數不可思量，此時有佛，名功德寶王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，國名寶莊嚴，劫名善觀。時世豐樂無諸疾惱，人天往來不相隔礙，地平如掌，無有山陵堆阜荊蕀；生諸細草，柔軟青紺如孔雀毛，長可四寸，下足則靡、舉步隨昇；種種名花，須摩那花、薝蔔伽花，及餘軟草皆悉周遍。不寒不熱，四時調和。純青琉璃以成其地。世界眾生，心性柔和，善伏三毒，不隨之行。時功德寶王佛，有聲聞眾一萬二千那由他人，菩薩摩訶薩眾六十二億人，時人壽命三十六億那由他歲，無復中夭。有一國土名無垢莊嚴，其城南北廣一百二十八由旬，東西八十由旬，十千園苑以為嚴飾，十千小國周遍圍繞。轉輪聖王名曰治世，七寶具足王四天下，已曾供養無量諸佛，深種善根，不退阿耨多羅三藐三菩提心。有四園苑，妙花莊嚴功德悅意，孔雀遊戲四時適樂。城壁厚十六由旬，門堞樓觀悉用七寶。有四大池皆廣半由旬，七寶為岸，閻浮檀金以成階道，底布金沙，池中之水具八功德，生寶蓮華，鳧、鴈、鵝、鶴、鴛鴦、猩猩遊戲其中。岸列諸樹——白檀、赤檀、尸梨沙等——上有鸚鵡、舍利、迦鳥翔集遊戲。王之內宮七十千人，相貌端正承事寶女，咸悉發心向阿耨多羅三藐三菩提。王有千子，大力勇健能摧怨敵，具二十八大丈夫相莊嚴其身，悉已發心向阿耨多羅三藐三菩提。

[0714c05] 「爾時功德寶王如來，與無量天、龍、夜叉、揵闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，前後圍繞，入無垢莊嚴大城。治世聖王即與七寶千子、宮人奉迎世尊，施設種種微妙供養。

[0714c09] 「爾時，世尊及諸大眾，受供養已，還歸本處。王與七寶千子、內人，出城奉送亦即還宮。時治世王忽自歎曰：『人身無常，富貴如夢，諸根不缺正信甚難，值佛聞法如優曇華。』時彼千子知其父王戀仰世尊，樂聞正法，即為營造牛頭栴檀七寶莊嚴妙臺——其香一兩直閻浮提——此臺東西廣十由旬，南北十三由旬，四角大柱眾寶莊嚴。一千寶輪諸子將送奉獻聖王。時王受已而讚歎曰：『善哉，諸子！我欲詣佛聽受正法。』

[0714c18] 「爾時，千子於此臺中造師子座，安處聖王及諸宮人，其臺四邊懸繒幡蓋，覆七寶網角垂金鈴，種種諸華——薝蔔伽華、須摩那華、優鉢羅華、拘勿頭華、分陀利華、迦摩羅華——而散臺上。燒無價香，泥香塗之，末香以散。爾時，千子共捧此臺，人各一輪，飛騰虛空猶如鵝王，往詣佛所安詳不搖，至地徐下即到佛前。頭頂禮足，右遶世尊及諸大眾凡七匝已，退立一面。爾時，聖王及諸宮人從寶臺下，王脫寶冠，各脫革屣，至世尊前頂禮佛足，右繞世尊及諸大眾凡七匝已，退坐一面。

[0714c29] 「爾時，寶莊嚴王佛即告之言：『聖王！今來聽正法乎？』

[0715a02] 「爾時，治世聖王即從座起，齊整衣服，頭頂禮足，而白佛言：『世尊！所說正法，何者是乎？』

[0715a03] 「爾時，世尊讚治世王言：『善哉，善哉！能為利益無量天人作是深問。如來、應供、正遍知當為大王分別解說。』

[0715a06] 「治世聖王即白佛言：『世尊！唯然願聞。』

[0715a07] 「爾時，佛告治世聖王言：『大王！菩薩摩訶薩行般若波羅蜜，通達一切法，名為正法。所謂四念處、四正勤、四如意足、五根、五力、七覺分、八聖道分，空，無相，無願，通達平等，名為正法。』

[0715a11] 「治世聖王白佛言：『世尊！菩薩摩訶薩云何行般若波羅蜜，於大乘中恒得勝進而不退墮？』

[0715a13] 「佛告治世聖王言：『大王！菩薩摩訶薩行般若波羅蜜，因正信故而得勝進。何者正信？知一切法，不生不滅自性寂靜，常能親近正行之人，不應作法終不造作，心離散亂聽受正法，不見說者不見我聽，勤修精進令得神通，身心輕舉教化眾生，不見我有神通能化、眾生受化。何以故？大王！菩薩摩訶薩行般若波羅蜜，不見我、不見眾生，二處平等，則得勝進而不退墮。大王！菩薩摩訶薩行般若波羅蜜，攝護諸根不令取著，一切資生起無常想，知法寂靜，命如假借。大王！菩薩摩訶薩如是行般若波羅蜜，於大乘中心不放逸。大王！菩薩摩訶薩行般若波羅蜜！於其夢中尚不忘失菩提之心！教化眾生令修佛道！一切善根迴向阿耨多羅三藐三菩提！見佛神力歡喜讚歎。大王！菩薩摩訶薩如是行般若波羅蜜，則能速成阿耨多羅三藐三菩提。是故，大王！當勤精進，莫生放逸。菩薩摩訶薩欲求法者，勿著五欲。大王！一切凡夫於欲無厭，得聖智者則能捨棄。人身無常壽命短促。是故，大王！應離世間求出世道。大王今者供養如來所得善根，應作如是四種迴向：自在無盡、法無盡、智無盡、辯才無盡。此四迴向，與般若波羅蜜同，皆悉無盡。大王！菩薩摩訶薩行般若波羅蜜，應淨身、口、意戒。何以故？為聞思修故，以方便力教化眾生，以般若力降伏諸魔，願力成就行不違言。』

[0715b10] 「爾時，治世轉輪聖王聞佛所說甚深般若波羅蜜，心生歡喜，得未曾有。即取寶冠，自解纓絡，供養如來，捨四天下皆以奉佛，作如是願：『常修梵行，學此甚深般若波羅蜜，以決定心趣向阿耨多羅三藐三菩提。』王宮女人聞佛說法，皆生歡喜，發菩提心，脫上分衣及寶纓絡，供養如來。治世聖王即捨寶臺以奉上佛，而求出家。

[0715b18] 「爾時，功德莊嚴王佛讚治世轉輪聖王言：『善哉，善哉！大王！今日所行，不違昔願。大王善修布施、持戒、忍辱、精進、禪定、智慧，過去諸佛已修此法得成佛道，未來諸佛亦修此法當得成佛。』

[0715b22] 「爾時，治世聖王白佛言：『世尊！菩薩摩訶薩修行布施，為與般若波羅蜜異不？』

[0715b24] 「佛告治世聖王言：『大王！夫布施者，若無般若波羅蜜，但名為檀，非波羅蜜。以般若波羅蜜故，乃得名為檀波羅蜜。持戒、忍辱、精進、禪定、智慧，亦復如是。何以故？般若波羅蜜性平等故，功德莊嚴故。』

[0715b28] 「佛說是法時，治世聖王得無生法忍。」

[0715b29] 佛告勝天王言：「菩薩摩訶薩行般若波羅蜜，應如彼王。爾時治世轉輪聖王，即然燈佛是；其王千子，賢劫千佛是。」

[0715c02] 爾時，勝天王白佛言：「世尊！云何菩薩摩訶薩行般若波羅蜜，修學速成阿耨多羅三藐三菩提道？」佛告勝天王言：「大王！菩薩摩訶薩行般若波羅蜜，修習大慈，於諸眾生不起惱心，具足勤行諸波羅蜜，及以四攝、四無量心助菩提法，修學神通了達優波憍舍羅，一切善法無不修滿，如是行者則能速成阿耨多羅三藐三菩提。大王！菩提道者，所謂信心、清淨心、離諂曲心、行平等心、施無畏心，令諸眾生咸悉親附，勤行布施果報不盡，堅持淨戒而無障礙，修行忍辱離諸瞋惱，勤加精進修行則易，以有禪定不起散亂，具足般若能善通達，有大悲故終無退轉，有大喜故能悅彼心，修行大捨不起分別，無三毒故離諸棘刺，不著色、聲、香、味、觸故滅諸戲論，無煩惱故遠離怨敵，捨二乘念其心廣大，具一切智能出眾寶。大王！菩薩摩訶薩行般若波羅蜜，如是學者，速成阿耨多羅三藐三菩提。」

[0715c20] 爾時，勝天王白佛言：「世尊！菩薩摩訶薩行般若波羅蜜，現何色貌教化眾生？」

[0715c22] 佛告勝天王言：「菩薩摩訶薩行般若波羅蜜，示現色形無有定相。何以故？隨諸眾生心之所樂，即見菩薩色貌如是，或現金色、或現銀色，或頗梨色、或琉璃色、或馬瑙色、或車璩色、或真珠色、青色、黃色、赤色、白色，或日月色、火色、焰色，帝釋色、梵王色，霜色，雌黃色，朱色，薝蔔伽色、須摩那色、婆利師迦色、波頭摩色、拘勿頭色、分陀利色、功德天色、鵝色、孔雀色、珊瑚色、如意珠色、虛空色；天見是天，人見是人。大王！十方恒河沙世界中，一切眾生色形相貌，菩薩摩訶薩悉現如是。何以故？菩薩摩訶薩行般若波羅蜜，不捨一眾生故，遍能攝取。何以故？一切眾生心各不同，是故菩薩種種示現。何以故？菩薩摩訶薩過去世中有大願力，隨諸眾生心所樂見而受化者，即為示現所欲見身。大王！如淨明鏡本無影像，隨諸外色若好若醜種種悉現，亦不分別我體明淨、能現眾色。菩薩摩訶薩行般若波羅蜜亦復如是，無功用心隨眾生樂，種種示現悉令悅彼，而不分別我能現身。大王！菩薩摩訶薩行般若波羅蜜，於一座中隨諸聽眾，或見菩薩說法、或見佛說法、或見辟支佛說法、或見聲聞說法，或見帝釋、或見梵王、或見摩醯首羅、或見圍紐天、或見四天王、或見轉輪聖王，或見沙門、或見婆羅門、或見剎利、或見毘舍首陀、或見居士、或見長者，或見坐寶臺中、或見坐蓮華上、或見行在地上、或見飛騰虛空，或見說法、或入三昧。大王！菩薩摩訶薩行般若波羅蜜，為度眾生，無一形相及一威儀不示現者。大王！般若波羅蜜無形無相，猶如虛空遍一切處，譬如虛空無諸戲論，般若波羅蜜亦復如是，過諸語言。又如虛空世所受用，般若波羅蜜亦復如是，一切凡聖之所受用。又如虛空無有分別，般若波羅蜜亦復如是，無分別心。譬如虛空容受眾色，般若波羅蜜亦能容受一切佛法。譬如虛空能現眾色，般若波羅蜜亦復能現一切佛法。譬如空中，一切草木眾藥華果依之增長，般若波羅蜜亦復如是，一切善根依之增長。譬如虛空非常無常、非言語法，般若波羅蜜亦復如是，非常無常，悉離言語。大王！世間沙門、婆羅門，若釋若梵，無能思量般若波羅蜜者。大王！般若波羅蜜無有一法可為譬喻，若善男子、善女人，信受般若波羅蜜者，所獲功德不可思量。若此功德有色形者，空界不容。何以故？般若波羅蜜出生世間及出世間一切善法，若人若天，若天、人王，若須陀洹向、須陀洹果，乃至阿羅漢向、阿羅漢果，辟支佛道，菩薩十地，十波羅蜜，諸佛阿耨多羅三藐三菩提，一切種智，十力、四無畏、十八不共法，皆從般若波羅蜜生。」

[0716b15] 說是法門時，眾中五萬菩薩摩訶薩得不退轉，一萬五千天子得無生法忍，一萬二千天人得遠塵離垢得法眼淨，恒河沙數眾生發阿耨多羅三藐三菩提心。諸天空中作眾伎樂不鼓自鳴，散眾天華供養如來般若波羅蜜，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，散種種華及諸寶物，供養世尊般若波羅蜜，異口同音一時讚曰：「善哉，善哉！世尊！快說般若波羅蜜。」

勝天王般若波羅蜜經卷第五

【經文資訊】大正藏第 08 冊 No. 0231 勝天王般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
