大般若波羅蜜多經卷第五百六十五

三藏法師玄奘奉　詔譯
[0916a04] 具壽善現白言：「世尊！以一切法皆遠離故、無所有故。所以者何？是諸菩薩於一切法，若能沈等、若所沈等、若沈等處、若沈等時、若沈等者、由此沈等皆無所得，以一切法不可得故。若諸菩薩聞如是事，心不沈沒亦不憂悔、不驚不怖，是行般若波羅蜜多。若諸菩薩如是行時，諸天帝釋、大梵天王、世界主等皆共敬禮。」

[0916a11] 佛告善現：「若諸菩薩能如是行甚深般若波羅蜜多，非但恒為諸天帝釋、大梵天王、世界主等皆共敬禮。是諸菩薩亦為過此極光淨天、若遍淨天、若廣果天、若淨居天及餘天、龍、阿素洛等皆共敬禮，亦為十方無量無數無邊世界諸佛、菩薩皆共護念。善現當知！是諸菩薩常為諸佛、諸菩薩眾及諸天、龍、阿素洛等憶念守護，功德善根念念增長，疾證無上正等菩提。善現當知！是諸菩薩已住菩薩不退轉位。假使十方殑伽沙等諸佛世界一切有情皆變為魔，是諸魔眾各復化作爾所惡魔，此諸惡魔皆有無量無數神力，是諸惡魔盡其神力，不能留難此諸菩薩，令其不行甚深般若波羅蜜多，及於菩提或有退轉。

[0916a25] 「善現當知！若諸菩薩成就二法，一切惡魔不能留難，何等為二？一者、觀察一切法空。二者、不捨一切有情。復次，善現！若諸菩薩成就二法，一切惡魔不能障礙，何等為二？一者、如說皆悉能行。二者、常為諸佛護念。善現當知！若諸菩薩成就如是二種勝法，諸天神等常來禮敬，親近供養請問勸發，作如是言：『善哉！大士！汝能如實行深般若波羅蜜多方便善巧，疾能安住諸佛智地，一切有情無依怙者能作依怙，無救護者能作救護，無舍宅者能作舍宅，無投趣者能作投趣，無洲渚者能作洲渚，無歸依者為作歸依，與闇冥者能作光明，與聾盲者能作耳目。何以故？善男子！若能安住甚深般若波羅蜜多方便善巧，疾證無上正等菩提，一切惡魔不能留難。』

[0916b11] 「善現當知！若諸菩薩能善安住甚深般若波羅蜜多，則為十方無量、無數、無邊世界諸佛世尊處大眾中，自然歡喜稱揚讚歎名字、種姓、色相、功德，如我今者在大眾中自然歡喜稱揚讚歎寶幢菩薩，及餘現住不動佛所淨修梵行住深般若波羅蜜多諸菩薩等名字、種姓、色相、功德。」

[0916b17] 爾時，善現便白佛言：「一切如來、應、正等覺，皆於眾中自然歡喜稱揚讚歎一切菩薩名字、種姓、色相功德不？」

[0916b19] 佛言：「不也！若諸菩薩已於無上正等菩提得不退轉行深般若波羅蜜多方便善巧，是諸菩薩蒙諸如來、應、正等覺在大眾中自然歡喜稱揚讚歎名字、種姓、色相、功德。」

[0916b23] 具壽善現復白佛言：「頗有菩薩未於無上正等菩提得不退轉，而蒙如來、應、正等覺在大眾中自然歡喜稱揚讚歎名字、種姓、色相、功德不？」

[0916b26] 佛言：「亦有！謂諸菩薩雖於無上正等菩提未得不退，而修般若波羅蜜多方便善巧，是諸菩薩亦蒙如來、應、正等覺在大眾中自然歡喜稱揚讚歎名字、種姓、色相、功德。如有菩薩隨不動佛為菩薩時所修而學、所行而住，修行般若波羅蜜多方便善巧。復有菩薩隨寶幢菩薩等所修而學、所行而住，修行般若波羅蜜多方便善巧。是諸菩薩雖於無上正等菩提未得不退，而蒙如來、應、正等覺在大眾中自然歡喜稱揚讚歎名字、種姓、色相、功德。

[0916c07] 「復次，善現！有諸菩薩行深般若波羅蜜多，於一切法無生性中雖深信解，而未證得無生法忍；於一切法畢竟空性雖深信解，而於菩薩不退轉地未得自在；雖住諸法皆寂靜性，而未得入不退轉地。是諸菩薩亦蒙如來、應、正等覺在大眾中自然歡喜稱揚讚歎名字、種姓、色相、功德。

[0916c13] 「善現當知！若諸菩薩蒙諸如來、應、正等覺在大眾中自然歡喜稱揚讚歎名字、種姓、色相、功德，是諸菩薩超二乘地近大菩提，或已得受不退轉記，或近當受不退轉記。」

第五分付囑品第二十三

[0916c19] 「復次，善現！若諸菩薩聞說般若波羅蜜多所有義趣深生信解，無惑、無疑、不迷、不悶，但作是念：『如佛所說理趣，必然定非顛倒。』是諸菩薩決定當於不動佛所及諸菩薩摩訶薩所，廣聞般若波羅蜜多，於深義趣能生信解，既信解已勤修梵行，當得住於不退轉地，住是地已疾證菩提。善現當知！若諸菩薩但聞般若波羅蜜多，尚獲無邊功德勝利，況深信解如說修行！是諸菩薩近一切智，安住真如，疾證菩提宣說法要。」

[0916c28] 爾時，善現便白佛言：「法離真如無別可得，為說何法近一切智，安住真如？誰證菩提？誰說法要？」

[0917a01] 佛告善現：「如是！如是！法離真如都不可得，說何等法近一切智，能住真如，疾證菩提宣說法要？真如自性尚不可得，況有餘法能有所作！隨世俗故作如是說。」

[0917a05] 時，天帝釋便白佛言：「如是般若波羅蜜多理趣甚深極難信解。若諸菩薩行深般若波羅蜜多，雖知諸法皆不可得，而求無上正等菩提，欲為有情宣說法要甚為難事。諸菩薩眾聞說此語，心不沈沒、無惑、無疑、不迷、不悶，如是等事甚為希有。」

[0917a10] 爾時，善現謂帝釋言：「如汝所說『諸菩薩眾聞如是語，心不沈沒、無惑、無疑、不迷、不悶，如是等事甚希有。』者，憍尸迦！諸菩薩眾行深般若波羅蜜多，觀法皆空都無所有，誰沈、誰沒、誰惑、誰疑、誰迷、誰悶？是故此事未為希有。然為有情愚癡顛倒，不能通達諸法皆空，故求菩提欲為宣說方便善巧，非極為難。」

[0917a17] 天帝釋言：「尊者善現諸有所說無不依空，是故所言常無滯礙，如有以箭仰射虛空，若近若遠俱無滯礙。」

[0917a19] 時，天帝釋便白佛言：「我與尊者善現所說，為順如來實語、法語，於法隨法，為正說耶？」

[0917a21] 爾時，世尊告天帝釋：「汝與善現諸有所言，皆順如來實語、法語，於法隨法，皆為正說。何以故？憍尸迦！具壽善現所有辯才無不依空而施設故。所以者何？具壽善現觀一切法皆畢竟空，尚不得般若波羅蜜多，況得能行般若波羅蜜多者！尚不得無上正等菩提，況得能證無上正等菩提者！尚不得一切智智，況得能證一切智智者！尚不得真如，況得能證真如成如來者！尚不得無生性，況得能證無生性者！尚不得菩薩，況得能證佛菩提者！尚不得十力、四無所畏，況得能成十力、四無所畏者！尚不得法，況得能說法者！

[0917b04] 「憍尸迦！具壽善現於一切法住遠離住、無所得住，比諸菩薩所住般若波羅蜜多微妙行住，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。憍尸迦！是諸菩薩所住般若波羅蜜多微妙行住，除如來住，於餘菩薩及諸聲聞、獨覺等住為最為勝、為尊為高、為妙為微妙、為上為無上。以是故，憍尸迦！若諸菩薩欲於一切有情眾中為最為勝、為尊為高、為妙為微妙、為上為無上者，當住般若波羅蜜多。」

[0917b13] 爾時，眾中無量無數三十三天聞法歡喜，各取天上微妙音花，奉散世尊及諸菩薩。六百苾芻俱從座起，右膝著地向佛合掌。佛神力故，各於掌中微妙音花自然盈滿。是苾芻眾踊躍歡喜，各以此花奉散佛上，既散花已同發願言：「我等用斯勝善根力，願常安住甚深般若波羅蜜多微妙行住，速趣無上正等菩提。」

[0917b20] 爾時，世尊即便微笑。如佛常法，從其面門放種種光，青黃赤白紅紫碧綠金銀頗胝，傍照無邊諸佛國土，上至梵世下徹風輪，漸復還來繞佛右轉，經三匝已從頂上入。

[0917b24] 時，阿難陀即從座起，禮佛合掌白言：「世尊！何因何緣現此微笑？」

[0917b25] 爾時，佛告阿難陀言：「此諸苾芻於當來世星喻劫中皆得作佛，同名散花具足十號，聲聞僧數一切皆等，佛壽亦等二十千劫，隨所住處雨五色花，由此因緣故我微笑。若諸菩薩欲得安住最勝住者，當住般若波羅蜜多；若諸菩薩欲得安住如來住者，當住般若波羅蜜多。慶喜當知！若諸菩薩精進修行甚深般若波羅蜜多令究竟者，是諸菩薩先世或從人中沒已還生此處，或從覩史多天上沒來生人間。所以者何？如是二處易行般若波羅蜜多，非餘處故。慶喜當知！如來現見，若諸菩薩精進修行甚深般若波羅蜜多，於身、命、財無所顧者，定於無上正等菩提得不退轉。

[0917c09] 「復次，慶喜！若諸菩薩聽聞、受持、讀誦、書寫甚深般若波羅蜜多，示現、勸導、讚勵、慶喜住菩薩乘善男子等，是諸菩薩曾於過去無量佛所種諸善根，非唯聲聞、獨覺等所。

[0917c13] 「復次，慶喜！若諸菩薩修學般若波羅蜜多，不驚不怖，受持、讀誦、繫念、思惟，若法、若義、若文、若意皆善通達隨順修行，是諸菩薩則為現見我等如來、應、正等覺。

[0917c16] 「復次，慶喜！若諸菩薩聞說如是甚深般若波羅蜜多所有義趣深生信解，不生毀謗，不可沮壞，是諸菩薩已曾供養無量諸佛，於諸佛所多種善根，亦為無量善友所攝。

[0917c20] 「復次，慶喜！若諸有情能於如來、應、正等覺勝福田所種諸善根，雖定當得或聲聞果、或獨覺果、或如來果，而證無上正等菩提，要於般若波羅蜜多甚深義趣善達無礙，精進修行諸菩薩行令極圓滿。

[0917c24] 「是故，慶喜！我以般若波羅蜜多甚深經典付囑於汝，應正受持、讀誦、通利，莫令忘失。慶喜當知！除此般若波羅蜜多甚深經典，受持諸餘我所說法設有忘失，其罪尚輕。若於般若波羅蜜多甚深經典不善受持，下至一句有所忘失，其罪甚重。慶喜當知！若於般若波羅蜜多甚深經典，下至一句能善受持不忘失者，獲福無量。若於般若波羅蜜多甚深經典不善受持，下至一句有忘失者，所獲重罪同前福量。是故，慶喜！我以般若波羅蜜多甚深經典慇懃付汝，當正受持、讀誦、通利、如理思惟、廣為他說，分別開示，令受持者究竟解了文義意趣。所以者何？若諸菩薩於深般若波羅蜜多受持、讀誦、究竟通利、如理思惟、廣為他說，分別開示令其易了，是諸菩薩則為受持過去、未來、現在諸佛甚深法藏，廣為有情宣說開示。

[0918a12] 「慶喜當知！若有情類起殷淨心，現於我所欲持種種上妙供具供養恭敬無懈倦者，當於般若波羅蜜多至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情分別解說，或復書寫種種莊嚴，供養恭敬勿得暫捨。慶喜當知！若諸菩薩供養恭敬、尊重讚歎甚深般若波羅蜜多，則為現前供養恭敬、尊重讚歎我及十方三世諸佛。慶喜當知！若諸菩薩聞深般若波羅蜜多，起殷淨心恭敬愛樂，即於過去未來現在諸佛無上正等菩提，起殷淨心恭敬愛樂。慶喜！汝若愛樂於我、不捨於我，亦當愛樂、不捨般若波羅蜜多甚深經典，下至一句勿令忘失。

[0918a24] 「慶喜！我說如是般若波羅蜜多甚深經典付囑因緣，設經一劫乃至殑伽沙數大劫亦不能盡。舉要言之，如我既是汝等大師，甚深般若波羅蜜多當知亦是汝等大師，如三世佛是諸天、人、阿素洛等無上大師，甚深般若波羅蜜多當知亦是世間天、人、阿素洛等無上大師。汝等天、人、阿素洛等敬重於我，亦當敬重甚深般若波羅蜜多。是故，慶喜！我以無量善巧方便付汝般若波羅蜜多甚深經典，汝當受持無令忘失。我今持此甚深般若波羅蜜多，對諸天、人、阿素洛等無量大眾付囑於汝，應正受持勿令忘失。慶喜！我今實言告汝，諸有淨信善男子等，若欲不捨佛、法、僧寶、三世諸佛無上菩提，定不應捨甚深般若波羅蜜多，如是名為我等諸佛教誡教授諸弟子法。

[0918b10] 「慶喜當知！若有愛樂聽聞般若波羅蜜多，受持、讀誦、究竟通利、如理思惟、書寫、解說，疾證無上正等菩提。所以者何？諸佛無上正等菩提，皆依般若波羅蜜多而得生故。是故，慶喜！若諸菩薩欲得無上正等菩提，當勤精進修學般若波羅蜜多。所以者何？甚深般若波羅蜜多是諸菩薩摩訶薩母，能令菩薩疾證菩提。

[0918b17] 「慶喜當知！若諸菩薩法欲滅時，護持般若波羅蜜多，則為護持三世諸佛一切智智，亦為護持三世諸佛無上法藏。

[0918b19] 「慶喜當知！若諸菩薩勤學六種波羅蜜多，疾證無上正等菩提。是故，慶喜！我以六種波羅蜜多更付囑汝，當正受持勿令忘失。所以者何？如是六種波羅蜜多是三世佛無盡法藏。慶喜當知！十方三世諸佛世尊所說法要，皆是六種波羅蜜多無盡法藏之所流出。十方三世佛及弟子，皆依如是無盡法藏精勤修學，已、正、當證無上菩提，已、正、當入無餘涅槃。

[0918b27] 「復次，慶喜！假使汝為聲聞乘人說聲聞法，由此法故三千大千世界有情一切皆得阿羅漢果，猶未為我作弟子事，我於汝事未甚隨喜。汝若能為菩薩乘人宣說一句甚深般若波羅蜜多相應之法，即名為我作弟子事，我於此事深生隨喜。

[0918c04] 「復次，慶喜！假使三千大千世界一切有情俱時證得阿羅漢果，彼所成就施、戒、修性諸福業事。於意云何？寧為多不？」

[0918c06] 慶喜對曰：「甚多！世尊！」

[0918c07] 佛告慶喜：「若有聲聞能為菩薩宣說般若波羅蜜多相應之法，經一晝夜展轉乃至經彈指頃，是聲聞人所獲福聚甚多於前。何以故？此聲聞人所獲福聚，超過一切聲聞、獨覺諸善根故。

[0918c11] 「復次，慶喜！若有菩薩為聲聞人說聲聞法，假使三千大千世界一切有情由此法故悉皆證得阿羅漢果。於意云何？如是菩薩所獲福聚寧為多不？」

[0918c14] 慶喜對曰：「甚多！世尊！」

[0918c15] 佛告慶喜：「若有菩薩為諸有情宣說般若波羅蜜多相應之法，經一晝夜展轉乃至經彈指頃，如是菩薩所獲福聚甚多於前。何以故？甚深般若波羅蜜多相應法施，超過一切聲聞、獨覺相應法施及彼二乘諸善根故。慶喜當知！若諸菩薩成就憶念如是善根，復於無上正等菩提有退轉者，無有是處。」

第五分見不動佛品第二十四

[0918c24] 爾時，如來四眾圍繞，讚說般若波羅蜜多，付阿難陀令受持已，復於一切苾芻、苾芻尼、鄔波索迦、鄔波斯迦、天、龍、藥叉、健達縛等大眾會中現神通力，令眾皆見不動如來、應、正等覺，聲聞、菩薩大眾圍繞，為如大海不可動會宣說正法，及見彼土嚴淨之相。其聲聞僧皆阿羅漢，諸漏已盡無復煩惱，得真自在心善解脫、慧善解脫，如調慧馬亦如大龍，已作所作已辦所辦，棄諸重擔逮得己利，盡諸有結正智解脫，至心自在第一究竟。其菩薩僧一切皆是眾望所識，得陀羅尼及無礙辯，成就無量不可思議、不可稱量微妙功德。佛攝神力，令此四眾、天、龍、藥叉、健達縛等不復見彼不動如來、應、正等覺、聲聞、菩薩及餘大眾并彼佛土嚴淨之相。彼佛眾會及嚴淨土皆非此土眼根所照。所以者何？佛攝神力，於彼遠境無見緣故。

[0919a11] 爾時，佛告阿難陀言：「不動如來、應、正等覺國土眾會，汝更見不？」

[0919a12] 阿難陀言：「我不復見彼事，非此眼所行境故。」

[0919a13] 時，佛復告阿難陀言：「如彼如來眾會國土非此土眼所行境界，當知諸法亦復如是，非眼根等所行境界。慶喜當知！法不行法，法不見法，法不知法，法不證法。慶喜當知！一切法性無能行者、無能見者、無能知者、無能證者、無動、無作。所以者何？以一切法皆無作用，能取、所取俱如虛空，性遠離故；以一切法不可思議，能、所思議皆如幻士，性遠離故；以一切法無作、受者，如光影等，不堅實故。慶喜當知！若諸菩薩能如是行，名行般若波羅蜜多，於諸法相無所執著；若諸菩薩能如是學，名學般若波羅蜜多，於一切法無所取捨。

[0919a25] 「慶喜當知！若諸菩薩欲得一切波羅蜜多，速疾圓滿至一切法究竟彼岸，應學般若波羅蜜多。所以者何？如是學者於諸學中為最為勝、為尊為高、為妙為微妙、為上為無上，利益安樂一切世間。慶喜當知！若諸菩薩能如是學，無依怙者為作依怙，諸佛世尊開許稱讚修學般若波羅蜜多。慶喜當知！諸佛菩薩學此學已安住此中，能以右手若右足指，舉取三千大千世界，擲置他方或還本處，其中有情不知、不覺、無損、無怖。所以者何？甚深般若波羅蜜多功德威力不可思議。過去未來現在諸佛及諸菩薩，學此般若波羅蜜多，於去、來、今及無為法，悉皆獲得無礙智見。是故，慶喜！我說能學甚深般若波羅蜜多，於諸學中為最為勝、為尊為高、為妙為微妙、為上為無上。

[0919b11] 「慶喜當知！諸有欲取甚深般若波羅蜜多量、邊際者，如愚癡者欲取虛空量及邊際。何以故？甚深般若波羅蜜多功德無量、無邊際故。慶喜當知！我終不說甚深般若波羅蜜多，如名、身等有量、邊際。所以者何？名句、文身是有量法，甚深般若波羅蜜多功德勝利非有量法，非名、身等能量般若波羅蜜多功德勝利，亦非般若波羅蜜多功德勝利是彼所量。」

[0919b19] 具壽慶喜便白佛言：「何因緣故，甚深般若波羅蜜多說為無量？」

[0919b20] 佛告慶喜：「甚深般若波羅蜜多性無盡故、性遠離故說為無量。慶喜當知！三世諸佛皆學般若波羅蜜多，究竟圓滿證得無上正等菩提，為諸有情宣說開示，而此般若波羅蜜多常無減盡。所以者何？甚深般若波羅蜜多如太虛空不可盡故，諸有欲盡甚深般若波羅蜜多則為欲盡虛空邊際。是故，慶喜！甚深般若波羅蜜多說為無盡，由無盡故說為無量。」

[0919b29] 爾時，善現作是念言：「此處甚深，我當問佛。」

[0919b29] 作是念已，便白佛言：「甚深般若波羅蜜多，如來何故說為無盡？」

[0919c02] 佛告善現：「甚深般若波羅蜜多猶如虛空不可盡故。」

[0919c03] 具壽善現復白佛言：「云何菩薩引發般若波羅蜜多？」

[0919c04] 佛告善現：「諸菩薩眾應觀諸色、受、想、行、識皆無盡故，引發般若波羅蜜多，應觀無明乃至老死皆無盡故，引發般若波羅蜜多。如是，善現！諸菩薩眾應作如是引發般若波羅蜜多。善現當知！諸菩薩眾如是觀察十二緣起遠離二邊。如是觀察十二緣起無中無邊，是諸菩薩不共妙觀，謂要安坐妙菩提座，方能如是如實觀察十二緣起、理趣甚深如太虛空不可盡故，便能證得一切智智。善現當知！若諸菩薩以如虛空無盡行相，行深般若波羅蜜多，如實觀察十二緣起，不墮聲聞及獨覺地，疾證無上正等菩提。

[0919c16] 「善現當知！諸菩薩眾若於無上正等菩提有退轉者，皆由不依如是作意方便善巧，不如實知諸菩薩眾行深般若波羅蜜多，云何應以無盡行相引發般若波羅蜜多，如實觀察十二緣起？善現當知！諸菩薩眾若於無上正等菩提有退轉者，皆由遠離引發般若波羅蜜多方便善巧。善現當知！諸菩薩眾若於無上正等菩提不退轉者，一切皆依引發般若波羅蜜多方便善巧。是諸菩薩由依如是方便善巧，行深般若波羅蜜多，以如虛空無盡行相，如實觀察十二緣起，如是觀察緣起法時，不見有法無因而生，不見有法性相常住，不見有法有作受者。是諸菩薩行深般若波羅蜜多，以如虛空無盡行相，如實觀察十二緣起，引發般若波羅蜜多，能疾證得一切智智。

[0920a02] 「善現當知！若時菩薩如實觀察十二緣起，引發般若波羅蜜多，是時菩薩都不見色、受、想、行、識，不見此佛世界，不見彼佛世界，不見有法能見此彼諸佛世界。若諸菩薩能如是行甚深般若波羅蜜多，是時惡魔極生憂惱如中毒箭，譬如有人父母卒喪身心苦痛，惡魔亦爾。」

[0920a08] 具壽善現便白佛言：「為一惡魔見諸菩薩行深般若波羅蜜多，極生憂惱如中毒箭，為遍三千大千世界一切惡魔皆亦如是？」

[0920a11] 佛告善現：「遍滿三千大千世界一切惡魔，見諸菩薩行深般若波羅蜜多，極生憂惱如中毒箭，各於本座不能自安。所以者何？若諸菩薩住深般若波羅蜜多，世間天、人、阿素洛等伺求其短皆不能得，亦復不能擾亂退壞。是故，善現！若諸菩薩欲證無上正等菩提，當勤安住甚深般若波羅蜜多。若諸菩薩能勤安住甚深般若波羅蜜多，則能修滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。若諸菩薩能正修行甚深般若波羅蜜多，便能具足修滿一切波羅蜜多方便善巧，諸魔事起皆能如實覺知遠離。

[0920a22] 「是故，善現！若諸菩薩欲正攝受方便善巧，應正修行甚深般若波羅蜜多。若時菩薩修行引發甚深般若波羅蜜多，是時無量無邊世界諸佛世尊皆共護念。是諸菩薩應作是念：『彼諸如來、應、正等覺亦從般若波羅蜜多生一切智。』作是念已，復應思惟：『如諸如來、應、正等覺所應證法，我亦當證。』

[0920a29] 「如是，善現！若諸菩薩修行引發甚深般若波羅蜜多，作是思惟經彈指頃所生福聚，勝有所得諸菩薩眾經如殑伽沙數大劫修行布施所獲功德，何況能於一日、半日！是諸菩薩不久當住不退轉地，常為如來、應、正等覺共所護念。諸菩薩眾若為諸佛所護念者，定證無上正等菩提，不墮聲聞、獨覺等地，於諸惡趣決定不生，常生天、人不離諸佛。若諸菩薩修行引發甚深般若波羅蜜多，憶念思惟諸佛功德，經彈指頃，尚獲無邊功德勝利，況經一日若過一日，勇猛精進修行引發甚深般若波羅蜜多，憶念思惟諸佛功德！如香象等，諸菩薩眾不動佛所常修梵行，不離般若波羅蜜多。」

[0920b13] 時，薄伽梵說是經已，無量菩薩摩訶薩眾，慈氏菩薩而為上首，具壽善現、舍利子等諸大聲聞，并諸天、龍、健達縛等，一切大眾聞佛所說，皆大歡喜信受奉行。

大般若波羅蜜多經卷第五百六十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
