大般若波羅蜜多經卷第五百四十一

三藏法師玄奘奉　詔譯
[0780a20] 「復次，憍尸迦！若善男子、善女人等，能於般若波羅蜜多至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，復持種種上妙華鬘乃至燈明而為供養。是善男子、善女人等恒為父母、師長、親友、國王、大臣及諸沙門、婆羅門等之所敬愛，亦為十方諸佛、菩薩、聲聞、獨覺之所護念，復為世間諸天、魔、梵、人及非人之所守衛，一切災橫皆自消滅，外道異論皆不能伏。憍尸迦！是善男子、善女人等，由於般若波羅蜜多至心聽聞乃至供養，得如是等現在利益。

[0780b01] 「復次，憍尸迦！若善男子、善女人等，書寫如是甚深般若波羅蜜多，種種莊嚴置清淨處，供養恭敬、尊重讚歎。時，此三千大千國土及餘十方無邊世界，所有四大王眾天乃至廣果天，已發無上菩提心者，常來此處觀禮、讀誦甚深般若波羅蜜多，供養恭敬、尊重讚歎、右遶禮拜、合掌而去。諸淨居天亦常來此觀禮、讀誦甚深般若波羅蜜多，供養恭敬、尊重讚歎、右遶禮拜、合掌而去。有大威德諸龍、藥叉，廣說乃至人非人等亦常來此觀禮、讀誦甚深般若波羅蜜多，供養恭敬、尊重讚歎，右遶禮拜合掌而去。

[0780b13] 「憍尸迦！是善男子、善女人等應作是念：『今此三千大千國土及餘十方無邊世界，一切天、龍廣說乃至人非人等，常來至此觀禮、讀誦我所書寫甚深般若波羅蜜多，供養恭敬、尊重讚歎，右遶禮拜合掌而去。此我則為已設法施。』作是念已，歡喜踊躍，令所獲福倍復增長。憍尸迦！是善男子、善女人等由無邊界天、龍、藥叉、阿素洛等常隨擁護所住之處，人非人等不能損害，唯除宿世定惡業因現在應熟，或轉重惡現世輕受。

[0780b22] 「憍尸迦！是善男子、善女人等，由深般若波羅蜜多大威神力，獲如是等現世種種功德勝利。」

[0780b24] 時，天帝釋便白佛言：「是善男子、善女人等，以何驗知有此三千大千國土及餘十方無邊世界天、龍、藥叉、阿素洛等，來至其處觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右遶歡喜護念？」

[0780b29] 爾時，佛告天帝釋言：「是善男子、善女人等，若見如是甚深般若波羅蜜多所在之處，有妙光明，或聞其處異香氛郁，或復聞有微細樂音。當知爾時，有大神力威德熾盛諸天、龍等，來至其處觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右遶歡喜護念。

[0780c06] 「復次，憍尸迦！是善男子、善女人等修鮮淨行嚴麗其處，至心供養甚深般若波羅蜜多。當知爾時，有大神力威德熾盛諸天、龍等，來至其處觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右遶歡喜護念。憍尸迦！隨有如是具大神力威德熾盛諸天、龍等，來至其處，此中所有惡鬼邪神驚怖、退散、無敢住者。由此因緣，是善男子、善女人等心便廣大起淨勝解，所修善業倍復增明，諸有所為皆無障礙。以是故，憍尸迦！甚深般若波羅蜜多隨所在處，應當周匝除去糞穢，掃拭塗治香水散灑，敷設寶座而安置之，燒香散華張施幰蓋，寶幢、幡鐸間飾其中，眾妙、珍奇、金銀、寶器、衣服、瓔珞、伎樂、燈明、種種雜綵莊嚴其處。若能如是供養般若波羅蜜多，便有無量具大神力威德熾盛諸天、龍等，來至其處觀禮、讀誦彼所書持甚深般若波羅蜜多，供養恭敬、尊重讚歎，合掌右遶歡喜護念。

[0780c24] 「復次，憍尸迦！是善男子、善女人等若能如是供養恭敬、尊重讚歎甚深般若波羅蜜多，決定當得身心無倦、身心安樂、身心調柔、身心輕利。繫心般若波羅蜜多，夜寢息時無諸惡夢，唯得善夢，謂見如來、應、正等覺身真金色相好莊嚴，放大光明普照一切，聲聞、菩薩前後圍遶，身處眾中聞佛為說布施等六波羅蜜多及餘善根相應法義。或於夢中見菩提樹，其量高廣眾寶莊嚴，有菩薩摩訶薩往詣其下結跏趺坐，證得無上正等菩提，轉妙法輪度有情眾。或於夢中見有無量百千俱胝那庾多數大菩薩眾，論議決擇種種法義。或於夢中見十方界各有無量百千俱胝那庾多佛，亦聞其聲，謂某世界有某如來、應、正等覺，若干百千俱胝那庾多菩薩摩訶薩、聲聞弟子恭敬圍遶，說如是法。或復夢中見十方界各有無量百千俱胝那庾多佛入般涅槃，彼一一佛般涅槃後，各有施主為供養佛設利羅故，以妙七寶各起無量百千俱胝那庾多數大窣堵波。復於一一窣堵波所，各以無量上妙華鬘乃至燈明，經無量劫供養恭敬、尊重讚歎。

[0781a16] 「憍尸迦！是善男子、善女人等見如是類諸善夢相，若睡若覺身心安樂，諸天神等益其精氣，令彼自覺身體輕便，由此因緣，不多貪著飲食、醫藥、衣服、臥具，於四供養其心輕微。如瑜伽師入勝妙定，由彼定力滋潤身心，從定出已雖遇美膳而心輕微，此亦如是。何以故？憍尸迦！是善男子、善女人等，由此三千大千國土及餘十方無邊世界，一切如來應正等覺、聲聞、菩薩、天、龍、藥叉、阿素洛等，具大神力勝威德者，慈悲護念，以妙精氣冥注身心，令其志勇體充盛故。

[0781a26] 「憍尸迦！若善男子、善女人等，欲得如是現在種種功德勝利，於深般若波羅蜜多，應常聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，復持種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。憍尸迦！若善男子、善女人等雖於般若波羅蜜多，不能聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情宣說流布，而為正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼不滅沒故，書持如是甚深般若波羅蜜多眾寶嚴飾，復持無量上妙華鬘乃至燈明供養恭敬、尊重讚歎，亦得如前所說種種功德勝利。何以故？憍尸迦！是善男子、善女人等，能廣利樂無量無邊諸有情故。

[0781b11] 「以是故，憍尸迦！若善男子、善女人等欲得種種現在、未來功德勝利，應於般若波羅蜜多以清淨心恭敬信受，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情宣說開示，以增上慧審諦觀察。欲令正法久住世故，欲令佛眼無斷壞故，欲令正法不隱沒故，攝受菩薩令增長故，欲以法義分施有情令充足故，欲令調善諸有情類廣大佛眼無缺減故，書持如是甚深般若波羅蜜多眾寶嚴飾，復以種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。若能如是，定獲無邊現在、未來功德勝利。」

第四分稱揚功德品第四

[0781b24] 「復次，憍尸迦！假使充滿此贍部洲佛設利羅以為一分，有書般若波羅蜜多甚深法門復為一分，於此二分，汝取何者？」

[0781b26] 天帝釋言：「我意寧取甚深般若波羅蜜多。所以者何？我於諸佛設利羅所，非不信樂供養恭敬，然諸佛身及設利羅，皆因般若波羅蜜多甚深法門而出生故，皆由般若波羅蜜多甚深法門功德威力所熏修故，乃為一切世間天、人、阿素洛等供養恭敬、尊重讚歎。一切菩薩摩訶薩眾皆於般若波羅蜜多甚深法門，精勤修學證得無上正等菩提。一切如來、應、正等覺，皆由般若波羅蜜多，通達真如、法界、法性及實際等成就法身。由法身故說名為佛，佛設利羅依法身故，乃為世間恭敬供養。

[0781c08] 「世尊！如我坐在三十三天善法殿中天帝座上，為諸天眾宣說正法時，有無量諸天子等，來至我所聽我所說，供養恭敬，右遶而去。我若不在彼法座時，諸天子等亦來其處，雖不見我，如我在時恭敬供養，咸言：『此處是天帝釋為諸天等說法之座，我等皆應如天主在，供養右遶禮拜而去。』甚深般若波羅蜜多亦復如是，若有書寫、受持、讀誦，廣為有情宣說流布，當知是處恒有此土及餘十方無邊世界無量無數天、龍、藥叉、阿素洛等皆來集會，設無說者，敬重法故，亦於是處供養恭敬、右遶而去。

[0781c19] 「世尊！甚深般若波羅蜜多與諸菩薩摩訶薩行，及佛所得一切智智，為因、為緣、為所依止、為能引發。是故我說：假使充滿此贍部洲佛設利羅以為一分，有書般若波羅蜜多甚深法門復為一分，於此二分，我意寧取甚深般若波羅蜜多。

[0781c25] 「復次，世尊！且置充滿此贍部洲佛設利羅以為一分。假使充滿四大洲界佛設利羅以為一分，若復充滿小千世界佛設利羅以為一分，若復充滿中千世界佛設利羅以為一分，若復充滿大千世界佛設利羅以為一分，有書般若波羅蜜多甚深法門復為一分，於此二分，我意寧取甚深般若波羅蜜多。所以者何？我於諸佛設利羅，所非不信樂供養恭敬，然諸佛身及設利羅，皆因般若波羅蜜多甚深法門而出生故，皆由般若波羅蜜多甚深法門功德威力所熏修故，乃為一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0782a07] 「復次，世尊！若善男子、善女人等，於深般若波羅蜜多至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，彼於當來不墮惡趣，遠離聲聞及獨覺地，不畏一切災橫、疾疫之所侵惱。如負債人怖畏債主，即便親近奉事國王，依王勢力得免怖畏。王喻般若波羅蜜多，彼負債人喻善男子、善女人等，依恃般若波羅蜜多，得離惡趣及餘怖畏。世尊！譬如有人依附王故、王攝受故，為諸世人供養恭敬、尊重讚歎。佛設利羅亦復如是，由深般若波羅蜜多所熏修故，為諸天、人、阿素洛等供養恭敬、尊重讚歎。王喻般若波羅蜜多，佛設利羅喻依王者。世尊！諸佛所得一切智智，亦依般若波羅蜜多而得成就故，我寧取甚深般若波羅蜜多。

[0782a22] 「復次，世尊！甚深般若波羅蜜多於三千界作大饒益、具大神力，隨所在處，則為有佛作諸佛事，所謂利樂一切有情。世尊！譬如無價大寶神珠，具無量種勝妙威德，隨所住處有此神珠，人及非人終無惱害。設有男子或復女人，為鬼所執身心苦惱，若有持此神珠示之，由珠威力鬼便捨去。諸有熱病、或風、或痰、或熱風痰和合為病，若有繫此神珠著身，如是諸病無不除愈。此珠在闇能作照明，熱時能涼寒時能暖，隨地方所有此神珠時節調和不寒不熱。若地方所有此神珠，蛇蠍等毒無敢停止。設有男子或復女人，為毒所中楚痛難忍，若有持此神珠令見，珠威勢故毒即消滅。若諸有情身嬰癩疾、惡瘡、腫疱、目眩、瞖等眼病、耳病、鼻病、舌病、喉病、身病、諸支節病，帶此神珠眾病皆愈。若諸池沼泉井等中，其水濁穢或將枯涸，以珠投之水便盈滿，香潔澄淨具八功德。若以青黃赤白紅紫碧綠雜綺種種色衣，裹此神珠投之於水，水隨衣綵作種種色。如是無價大寶神珠，威德無邊說不能盡，若置箱篋亦令其器具足成就無邊威德。設空箱篋由曾置珠，其器仍為眾人愛重。」

[0782b15] 爾時，慶喜問帝釋言：「如是神珠為天獨有，人亦有耶？」

[0782b16] 天帝釋言：「人中、天上俱有此珠，若在人中形小而重，若在天上形大而輕；又人中珠相不具足，在天上者其相周圓；天上神珠威德殊勝，無量倍數過人所有。」

[0782b20] 時，天帝釋復白佛言：「甚深般若波羅蜜多亦復如是，為眾德本能滅無量惡不善法，隨所在處，令諸有情身心苦惱皆悉除滅，人非人等不能為害。世尊！如來所得一切智智及餘無量無邊功德，皆由般若波羅蜜多大神呪王之所引顯，威德深廣無量無邊。佛設利羅由諸功德所熏修故，是諸功德所依器故，佛涅槃後堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0782b28] 「復次，世尊！置三千界佛設利羅。假使充滿十方各如殑伽沙界佛設利羅以為一分，有書般若波羅蜜多甚深法門復為一分，於此二分，我意寧取甚深般若波羅蜜多。所以者何？我於諸佛設利羅所，非不信樂供養恭敬，然諸佛身及設利羅，皆因般若波羅蜜多甚深法門而出生故，皆由般若波羅蜜多甚深法門功德威力所熏修故，乃為一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0782c08] 「復次，世尊！甚深般若波羅蜜多能生如來一切智智，如來所得一切智智能生佛身及設利羅，是故供養甚深般若波羅蜜多，則為供養過去未來現在諸佛一切智智及設利羅。

[0782c12] 「復次，世尊！若善男子、善女人等，欲得常見十方無量無數如來、應、正等覺，當行般若波羅蜜多，當修般若波羅蜜多。」

[0782c14] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！過去如來、應、正等覺，皆依如是甚深般若波羅蜜多，已證無上正等菩提；未來如來、應、正等覺，皆依如是甚深般若波羅蜜多，當證無上正等菩提；現在十方無邊世界一切如來、應、正等覺，皆依如是甚深般若波羅蜜多，現證無上正等菩提。今我如來、應、正等覺，亦依如是甚深般若波羅蜜多，而證無上正等菩提。」

[0782c22] 天帝釋言：「甚深般若波羅蜜多是大波羅蜜多，是無上波羅蜜多，是無等等波羅蜜多。一切如來、應、正等覺，及諸菩薩摩訶薩眾，皆依如是甚深般若波羅蜜多，知諸有情心行差別。」

[0782c26] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！諸菩薩摩訶薩長夜修行甚深般若波羅蜜多，能如實見一切有情心行差別。」

[0782c29] 時，天帝釋復白佛言：「諸菩薩摩訶薩為但應行般若波羅蜜多為亦應行餘五波羅蜜多耶？」

[0783a02] 爾時，佛告天帝釋言：「憍尸迦！諸菩薩摩訶薩應具行六波羅蜜多，然行布施、淨戒、安忍、精進、靜慮觀諸法時，皆以般若波羅蜜多而為上首。憍尸迦！如贍部洲所有諸樹，枝條、莖幹、華葉、果實，雖有種種形類不同，而其蔭影都無差別，具大功德眾所歸依。如是六種波羅蜜多雖各有異，而由般若波羅蜜多方便善巧，攝受迴向一切智智，諸差別相都不可得，具大功德眾所歸依。」

[0783a11] 時，天帝釋復白佛言：「甚深般若波羅蜜多成就廣大殊勝功德，成就一切殊勝功德，成就圓滿殊勝功德，成就無量殊勝功德，成就無邊殊勝功德，成就無數殊勝功德，成就無等殊勝功德，成就無盡殊勝功德。」

[0783a16] 爾時，佛告天帝釋言：「如是！如是！如汝所說。」

第四分福門品第五之一

[0783a19] 爾時，天帝釋白佛言：「世尊！若善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟、廣為有情宣說開示，以增上慧審諦觀察。欲令正法久住世故，欲令佛眼無斷壞故，欲令正法不隱沒故，攝受菩薩令增長故，欲令世間清淨法眼無缺減故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙花鬘乃至燈明供養恭敬、尊重讚歎；作是念言：『甚深般若波羅蜜多，成就廣大功德勝利，甚為難得，不應棄捨，應自守護、供養恭敬、讀誦、思惟。』有善男子、善女人等，書寫如是甚深般若波羅蜜多眾寶莊嚴，供養恭敬、尊重讚歎，施他受持廣令流布。此二福聚，何者為多？」

[0783b04] 爾時，佛告天帝釋言：「我還問汝，當隨意答。若善男子、善女人等從他請得佛設利羅，盛以寶函置清淨處，復持種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。有善男子、善女人等從他請得佛設利羅，分施與他如芥子許，令彼敬受如法安置，復以種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。於意云何？此二福聚，何者為勝？」

[0783b11] 天帝釋言：「如我解佛所說義者，此二福聚，後者為勝。」

[0783b12] 爾時，佛讚天帝釋言：「善哉！善哉！如汝所說。憍尸迦！於深般若波羅蜜多，若自受持、供養恭敬，若轉施他廣令流布，此二福聚，後者為多。何以故？由施他者，能令無量無數有情得利樂故。

[0783b17] 「復次，憍尸迦！若有於此甚深般若波羅蜜多所說義趣，如實為他分別解說令得正解，所獲福聚復勝施他流布功德多百千倍，敬此法師當如敬佛。

[0783b20] 「復次，憍尸迦！若善男子、善女人等，書持如是甚深般若波羅蜜多，眾寶莊嚴、供養恭敬，知是法器，自往其所分施與之令勤讀誦，是善男子、善女人等所獲福聚無量無邊。復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆令安住十善業道。於意云何？是善男子、善女人等由此因緣得福多不？」

[0783b27] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0783b27] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，所謂般若波羅蜜多。若能精勤修學此道，速證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。

[0783c06] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲諸有情類，皆令安住十善業道。於意云何？乃至廣說。

[0783c09] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類，皆令安住十善業道。於意云何？乃至廣說。

[0783c12] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類，皆令安住十善業道。於意云何？乃至廣說。

[0783c14] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教大千界諸有情類，皆令安住十善業道。於意云何？乃至廣說。

[0783c17] 「復次，憍尸迦！置大千界諸有情類。若善男子、善女人等普教十方各如殑伽沙等世界諸有情類，皆令安住十善業道。於意云何？是善男子、善女人等由此因緣得福多不？」

[0783c21] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0783c22] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，所謂般若波羅蜜多。若能精勤修學此道，速證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。

[0784a01] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？是善男子、善女人等由此因緣得福多不？」

[0784a04] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0784a05] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，所謂般若波羅蜜多。若能精勤修學此道，速證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。

[0784a13] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？乃至廣說。

[0784a16] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？乃至廣說。

[0784a19] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？乃至廣說。

[0784a22] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教大千界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？乃至廣說。

[0784a26] 「復次，憍尸迦！置大千界諸有情類。若善男子、善女人等，普教十方各如殑伽沙等世界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？是善男子、善女人等由此因緣得福多不？」

[0784b01] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0784b02] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，所謂般若波羅蜜多。若能精勤修學此道，速證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。

[0784b10] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟所獲福聚，勝普教導一贍部洲諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通，亦勝教導一四大洲諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通，亦勝教導一小千界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通，亦勝教導一中千界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通，亦勝教導一大千界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通，亦勝教導十方各如殑伽沙界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通。

[0784b24] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，以無量門廣為他說，宣示、開演、顯了、解釋、分別義趣令其易解，所獲福聚勝自聽聞、受持、讀誦、精勤修學、如理思惟甚深般若波羅蜜多所獲功德無量倍數。

[0784b28] 「復次，憍尸迦！若善男子、善女人等自於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，以無量門為他廣說，宣示、開演、顯了、解釋、分別義趣令其易解，所獲福聚過前福聚無量無邊。

[0784c04] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，書寫、莊嚴、受持、讀誦。有善男子、善女人等於深般若波羅蜜多，書寫莊嚴施有情類，過前福聚無量無邊。

[0784c07] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，書寫莊嚴施有情類。有善男子、善女人等，於深般若波羅蜜多善知義趣，能以種種巧妙文義為他解說，所獲福聚過前福聚無量無邊。」

[0784c12] 時，天帝釋便白佛言：「諸善男子、善女人等應以種種巧妙文義，為他演說甚深般若波羅蜜多耶？」

[0784c14] 佛言：「憍尸迦！如是！如是！若善男子、善女人等能以種種巧妙文義，為他演說甚深般若波羅蜜多，便獲無邊大功德聚。」

[0784c17] 時，天帝釋復白佛言：「應為何等諸有情類，宣說般若波羅蜜多甚深義趣？」

[0784c18] 爾時，佛告天帝釋言：「若善男子、善女人等，不知般若波羅蜜多甚深義趣，應為如是諸善男子、善女人等，宣說般若波羅蜜多甚深義趣。何以故？憍尸迦！於當來世，有善男子、善女人等求趣無上正等菩提，聞他宣說相似般若波羅蜜多，心便迷謬退失中道。」

[0784c24] 時，天帝釋復白佛言：「云何名為相似般若波羅蜜多，而名宣說相似般若波羅蜜多？」

[0784c26] 爾時，佛告天帝釋言：「於當來世有諸苾芻，不能善修身戒心慧，智慧狹劣猶如牛羊，為諸有情雖欲宣說真實般若波羅蜜多，而顛倒說相似般若波羅蜜多。云何苾芻顛倒宣說相似般若波羅蜜多？謂彼苾芻為發無上菩提心者，說色壞故名為無常，說受、想、行、識壞故名為無常；復作是說：若如是求，是行般若波羅蜜多。憍尸迦！如是名為顛倒宣說相似般若波羅蜜多。憍尸迦！不應以色壞故觀色無常，不應以受、想、行、識壞故觀受、想、行、識無常，若如是觀色乃至識為無常者，當知彼行相似般若波羅蜜多。

[0785a08] 「復次，憍尸迦！若善男子、善女人等為發無上菩提心者，宣說布施乃至般若波羅蜜多，作如是言：『來！善男子！我當教汝修學布施乃至般若波羅蜜多。若依我教而修學者，當疾安住菩薩初地乃至十地，當得諸餘無量佛法，速入菩薩正性離生，超諸聲聞、獨覺等地。』憍尸迦！彼以有相及有所得而為方便，依時分想教修布施乃至般若波羅蜜多，如是名為顛倒宣說相似般若波羅蜜多。

[0785a17] 「復次，憍尸迦！若善男子、善女人等告菩薩乘種性者言：『若於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，當獲無邊殊勝功德。』憍尸迦！彼以有相及有所得而為方便作如是說，名顛倒說相似般若波羅蜜多。

[0785a22] 「復次，憍尸迦！若善男子、善女人等，告菩薩乘種性者言：『汝於過去未來現在諸佛世尊，從初發心乃至究竟，所有善根皆應隨喜一切合集，為諸有情迴向無上正等菩提。』憍尸迦！彼以有相及有所得而為方便作如是說，名顛倒說相似般若波羅蜜多。

[0785a28] 「以是故，憍尸迦！若善男子、善女人等以無所得而為方便，為諸有情無倒宣說甚深般若波羅蜜多真實義趣，所獲福聚無量無邊，能作有情利益安樂。

大般若波羅蜜多經卷第五百四十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
