阿毘達磨大毘婆沙論卷第八十  八
五百大阿羅漢等造

三藏法師玄奘奉　詔譯

結蘊第二中十門納息第四之十八

[0452b29]  意根緣識緣緣識有為緣者。意根通三界九  地五部有漏及無漏法類智品故。十六識所  緣。一欲界見苦所斷一切隨眠相應識。此識
欲界見苦所斷一切。及見集所斷遍行隨眠  隨增。二欲界見集所斷一切隨眠相應識。此  識欲界見集所斷一切。及見苦所斷遍行隨
一切。及見集所斷遍行隨眠隨增。十二無色  界見集所斷遍行隨眠相應識。是喜根緣緣  識緣緣喜根。無色界見道所斷無漏緣隨眠
相應識等故此識無色界見集所斷一切。及  見苦所斷遍行隨眠隨增。十三無色界見道  所斷一切隨眠相應識。是喜根緣緣識。緣緣
喜根。無色界見道所斷無漏緣隨眠相應識。  及苦集道類智品相應識。故此識無色界見  道所斷一切。及遍行隨眠隨增。十四無色界
修所斷善及染污無覆無記識。是喜根緣緣  識。緣緣喜根。無色界修所斷善識等。故此  識無色界修所斷一切。及遍行隨眠隨增十
五苦集道智品無漏識。是喜根緣緣識。緣緣  喜根。有漏無漏識故。此識非隨眠隨增。故  說喜根緣緣識。欲色界有為緣無色界四部  隨眠隨增。

[0454b02]  憂根緣識。欲界有漏緣。色界遍行及修所斷  緣緣識。欲界有為緣色界三部。無色界遍行  及修所斷者。憂根唯欲界有漏意識相應通
五部。十六識內七識所緣。一欲界見苦所斷  一切隨眠相應識。此識欲界見苦所斷一切。  及見集所斷遍行隨眠隨增。二欲界見集所斷
一切隨眠相應識。此識欲界見集所斷一切。  及見苦所斷遍行隨眠隨增。三欲界見滅所  斷有為緣隨眠相應識。此識欲界見滅所斷
有為緣。及遍行隨眠隨增。四欲界見道所斷  有漏緣隨眠相應識。此識欲界見道所斷有  漏緣及遍行隨眠隨增。五欲界修所斷善。及
染污無覆無記識。此識欲界修所斷一切。及  遍行隨眠隨增。六色界修所斷善。及無覆無  記識。此識色界修所斷一切。及遍行隨眠隨
增。七無漏識。謂苦集法智品。此識非隨眠隨  增故。說憂根緣識欲界有漏緣色界遍行。及  修所斷隨眠隨增。憂根緣識十六識內十識
所緣。一欲界見苦所斷一切隨眠相應識。是  憂根緣緣識緣緣憂根自部他部隨其所  應有漏識。故此識欲界見苦所斷一切。及見  集所斷遍行隨眠隨增二欲界見集所斷一切
隨眠相應識。是憂根緣緣識。緣緣憂根自  部他部。隨其所應有漏識。故此識欲界見集  所斷一切。及見苦所斷遍行隨眠隨增。三欲
界見滅所斷有為緣隨眠相應識。是憂根緣  緣識。緣緣憂根自部有為緣隨眠相應識。  故此識欲界見滅所斷有為緣。及遍行隨眠
隨增。四欲界見道所斷有漏緣隨眠相應識。  是憂根緣緣識。緣緣憂根自部有漏緣隨眠  相應識故。此識欲界見道所斷有漏緣。及遍
行隨眠隨增。五欲界修所斷善。及染污無覆  無記識。是憂根緣緣識。緣緣憂根欲界修  所斷識等。故此識欲界修所斷一切。及遍行
隨眠隨增。六色界見苦所斷遍行隨眠相應  識。是憂根緣緣識。緣緣憂根色界修所斷  善。及無覆無記識。故此識色界見苦所斷一
切。及遍行隨眠隨增。七色界見集所斷遍行  隨眠相應識。是憂根緣緣識。緣緣憂根。色  界修所斷善。及無覆無記識。故此識色界見
集所斷一切。及見苦所斷遍行隨眠隨增。八  色界修所斷善。及染污無覆無記識。是憂根  緣緣識。緣緣憂根。色界修所斷善。及無覆
無記識等。故此識色界修所斷一切。及遍行  隨眠隨增。九無色界修所斷善識。是憂根緣  緣識。緣緣憂根。色界修所斷善。及無覆
無記識。故此識無色界修所斷一切。及遍行  隨眠隨增。十苦集道智品無漏識。是憂根緣  緣識。緣緣憂根。有漏無漏識。故此識非隨
眠隨增。故說憂根緣緣識。欲界有為緣。色界  三部。無色界遍行。及修所斷隨眠隨增  信等五根緣識。緣緣識三界四部者。信等五
根通有漏無漏。有漏者通三界九地唯修所  斷。無漏者通九地法類智品。故此信等五根。  十六識內十三識所緣。一欲界見苦所斷遍
行隨眠相應識。此識欲界見苦所斷一切。及  見集所斷遍行隨眠隨增。二欲界見集所斷  遍行隨眠相應識。此識欲界見集所斷一切。
及見苦所斷遍行隨眠隨增。三欲界見道所  斷無漏緣隨眠相應識。此識欲界見道所斷  一切。及遍行隨眠隨增。四欲界修所斷善。及
染污無覆無記識此識欲界修所斷一切。及  遍行隨眠隨增。如欲界四部識。色無色界各  四部識亦爾。合為十二識。十三無漏識。謂苦
集道法類智品。此識非隨眠隨增。故說信等  五根緣識。三界四部隨眠隨增。信等五根緣  識十六識內亦十三識所緣。一欲界見苦所
斷一切隨眠相應識。是信等五根緣緣識。緣  緣信等五根自部他部。隨其所應有漏識  故。此識欲界見苦所斷一切。及見集所斷遍
行隨眠隨增二欲界見集所斷一切隨眠相應  識。是信等五根緣緣識。緣緣信等五根自  部他部。隨其所應有漏識故。此識欲界見
集所斷一切。及見苦所斷遍行隨眠隨增。三  欲界見道所斷一切隨眠相應識。是信等五  根緣緣識。緣緣信等五根自部無漏緣隨眠
相應識。及苦集道法智品相應識。故此識欲  界見道所斷一切。及遍行隨眠隨增。四欲界  修所斷善。及染污無覆無記識。是信等五根
緣緣識。緣緣信等五根欲界修所斷識等。  故此識欲界修所斷一切。及遍行隨眠隨增。  如欲果四部識。色無色界各四部識亦爾。合
為十二識。十三苦集道智品無漏識。是信等  五根緣緣識。緣緣信等五根有漏無漏識。  故此識非隨眠隨增。故說信等五根緣緣識。  三界四部隨眠隨增。

[0455b01]  三無漏根緣識三界二部。及遍行緣緣識。三  界四部者。三無漏根通苦集滅道法類智品。  十六識內七識所緣。一欲界見道所斷無漏
緣隨眠相應識。此識欲界見道所斷一切。及  遍行隨眠隨增。二欲界修所斷善識。此識欲  界修所斷一切。及遍行隨眠隨增。如欲界二
部識。色無色界各二部識亦爾。合為六識。七  無漏識。謂道法類智品。此識非隨眠隨增。故  說三無漏根緣識。三界二部及遍行隨眠隨
增。三無漏根緣識。十六識內十三識所緣。一  欲界見苦所斷遍行隨眠相應識。是三無漏  根緣緣識。緣緣三無漏根欲界見道所斷
無漏緣隨眠相應識等。故此識欲界見苦所  斷一切。及見集所斷遍行隨眠隨增。二欲界  見集所斷遍行隨眠相應識。是三無漏根緣
緣識。緣緣三無漏根欲界見道所斷。無漏  緣隨眠相應識等。故此識欲界見集所斷一  切。及見苦所斷遍行隨眠隨增。三欲界見道
所斷一切隨眠相應識。是三無漏根緣緣識。  緣緣三無漏根欲界見道所斷無漏緣隨眠  相應識。及道法智品相應識。故此識欲界見
道所斷一切。及遍行隨眠隨增。四欲界修所  斷善。及染污無覆無記識。是三無漏根緣緣  識。緣緣三無漏根欲界修所斷善識等。故
此識欲界修所斷一切。及遍行隨眠隨增。如  欲界四部識。色無色界各四部識亦爾。合為  十二識。十三苦集道智品無漏識。是三無漏
根緣緣識。緣緣三無漏根有漏無漏識。故此  識非隨眠隨增。故說三無漏根緣緣識。三界  四部隨眠隨增。眼耳鼻舌身色聲觸界緣識。
欲色界三部。無色界遍行。及修所斷緣緣識。  三界四部眼耳鼻舌身色聲觸處色取蘊。前  五界有見有對法亦爾者。如是諸法皆通欲
色界五地。唯修所斷故。如眼根等應知其  相。香味鼻舌識界緣識欲界三部。色界遍行。  及修所斷緣緣識。欲界四部。色界三部。無色
界遍行。及修所斷。香味處亦爾者。如是諸法  皆唯欲界修所斷故。如女根等應知其相。  眼耳身識界。緣識欲色界三部。緣緣識欲色
界四部。無色界二部。及遍行者。如是諸法  通欲界及初靜慮。唯修所斷。十六識內七識  所緣。一欲界見苦所斷遍行隨眠相應識。二
欲界見集所斷遍行隨眠相應識。三欲界修  所斷善。及染污無覆無記識。如欲界三部識。  色界三部識亦爾。合為六識。七無漏識。謂苦
集法類智品故眼耳身識界緣識。欲色界三  部隨眠隨增。如是緣識。十六識內十一識所  緣。一欲界見苦所斷一切隨眠。相應識二欲
界見集。所斷一切隨眠相應識。三欲界見道  所斷無漏緣隨眠相應識。四欲界修所斷善。  及染污無覆無記識。如欲界四部識。色界四
部識亦爾。合為八識。九無色界見道所斷無  漏緣隨眠相應識。十無色界修所斷善識。十  一苦集道法類智品無漏識故。眼耳身識界
緣緣識。欲色界四部。無色界二部。及遍行隨  眠隨增。意界意識界緣識緣緣識有為。緣意  處後四蘊有為法過去未來現在法亦爾者。
如是諸法皆通三界九地。五部有漏及無漏  法類智品。如意根等應知其相。法界緣識  三界一切。緣緣識有為緣法處。無色無見無
對善法亦爾者。此諸法中。除善餘法皆通三  界九地。五部有漏及無漏法類智品并三無  為故。十六識所緣。此諸緣識亦十六識所緣。
唯除無為。緣識善法通有漏無漏。有漏者。  通三界九地。唯修所斷。無漏者。通法類智  品并擇滅故。此善法亦十六識所緣。然見苦
集所斷中。唯取遍行隨眠相應識。見滅道所  斷中。唯取無漏緣隨眠相應識。此善法緣識  亦十六識所緣。唯除無為緣識。故此諸法緣
識三界一切隨眠隨增。緣緣識有為緣隨眠  隨增。色蘊緣識欲色界四部。無色界二部。及  遍行緣緣識。三界四部有色法亦爾者。色蘊
及有色法俱通有漏無漏。有漏者。通欲色界  五地。唯修所斷。無漏者。通六地法類智品  故。十六識內十一識所緣。一欲界見苦所斷
遍行隨眠相應識。二欲界見集所斷遍行隨  眠相應識。三欲界見道所斷無漏緣隨眠相  應識。四欲界修所斷善。及染污無覆無記識。
如欲界四部識。色界四部識亦爾。合為八  識。九無色界見道所斷無漏緣隨眠相應識。  十無色界修所斷善識。十一無漏識。謂苦集
道法類智品。故色蘊等緣識欲色界四部。無  色界二部。及遍行隨眠隨增。此色蘊等緣識  十六識內十三識所緣。謂三界各四部識。除
見滅所斷識。然無色界見苦集所斷中。唯取  遍行隨眠相應識。合為十二識。十三苦集道  智品無漏識。故色蘊等緣緣識三界四部隨
眠隨增。後四取蘊。緣識有漏緣緣緣識有為  緣識界有漏法。見所斷法亦爾者。此諸法中  除見所斷。餘法皆通三界九地五部。唯有
漏見所斷法。通三界九地。前四部唯有漏故。  皆十六識所緣。然除見滅道所斷無漏緣識。  此諸緣識亦十六識所緣。然除見滅所斷無
為緣識。故此諸法緣識有漏緣隨眠隨增緣  緣識有為緣隨眠隨增無漏法緣識。三界三  部及遍行緣緣識。有為緣無斷法亦爾者。無
漏及無斷法謂滅道諦及虛空非擇滅故。十  六識內十識所緣。一欲界見滅所斷無為緣  隨眠相應識。二欲界見道所斷無漏緣隨眠
相應識。三欲界修所斷善識。如欲界三部識。  色無色界各三部識亦爾。合為九識。十無漏  識。謂滅道法類智品。故此二法緣識三界三
部。及遍行隨眠隨增。此二法緣識十六識所  緣。於中唯除無為緣識。故此二法緣緣識。  有為緣隨眠隨增。無為法緣識三界二部。及
遍行緣緣識有為緣者三無為法。十六識內  七識所緣。一欲界見滅所斷無為緣隨眠相  應識。二欲界修所斷善識。如欲界二部識。色
無色界各二部識亦爾。合為六識。七無漏識。  謂滅法類智品故。無為法緣識三界二部。及  遍行隨眠隨增。無為法緣識十六識所緣。於
中唯除無為緣識。故無為法緣緣識有為緣  隨眠隨增。不善法緣識欲界有漏緣。色界遍  行。及修所斷緣緣識。欲界有為緣色界三部。
無色界遍行。及修所斷。欲界繫法亦爾者。不  善等法唯欲界通五部故。如前憂根應知  其相。無記法緣識欲界三部。色無色界有漏
緣緣緣識欲界四部。色無色界有為緣者。無  記法通三界。欲界者。修所斷。及見苦所斷中  有身邊執見品。色無色界者。通五部并二無
為故。無記法十六識內十四識所緣。一欲界  見苦一切隨眠相應識。二欲界見集所斷遍  行隨眠相應識。三欲界修所斷善。及染污無
覆無記識。及色無色界各五部識。於中唯除  無漏緣識。合為十三識。十四無漏識。謂苦集  法類智品。故無記法緣識。欲界三部。色無色
界有漏緣隨眠隨增。無記法緣識。十六識內  十五識所緣。除欲界見滅所斷識。色無色界  各五部識中除無為緣識。故無記法緣緣識
欲界四部。色無色界有為緣隨眠隨增。色界  繫法緣識。欲界三部。色界有漏緣。無色界遍  行。及修所斷緣緣識。欲界三部色界有為緣。
無色界四部者。色界繫法通五部故。十六識  內十識所緣。一欲界見苦所斷他界緣遍行  隨眠相應識。二欲界見集所斷他界緣遍行
隨眠相應識。三欲界修所斷善識。及色界五  部有漏緣識。合為八識。九無色界修所斷善  識。十無漏識。謂苦集類智品。故色界繫法緣
識。欲界三部。色界有漏緣。無色界遍行。及修  所斷隨眠隨增。色界繫法緣識。十六識內十  三識所緣。一欲界見苦所斷一切隨眠相應
識。二欲界見集所斷一切隨眠相應識。三欲  界修所斷善。及染污無覆無記識。及色界五  部有為緣識。合為八識。九無色界見苦所斷
遍行隨眠相應識。十無色界見集所斷遍行  隨眠相應識。十一無色界見道所斷無漏緣  隨眠相應識。十二無色界修所斷善。及染污
無覆無記識。十三苦集道智品無漏識。故色  界繫法緣緣識。欲界三部。色界有為緣。無色  界四部隨眠隨增。無色界繫法緣識。欲色界
三部。無色界有漏緣緣緣識。欲界三部。色界  四部。無色界有為緣者。無色界繫法通五部  故。十六識內十二識所緣。一欲界見苦所斷
他界緣遍行隨眠相應識。二欲界見集所斷  他界緣遍行隨眠相應識。三欲界修所斷善  識。如欲界三部識。色界三部識亦爾。合為
六識。及無色界五部有漏緣識。合為十一識。  十二無漏識。謂苦集類智品故無色界繫法  緣識。欲色界三部無色界有漏緣隨眠隨
增無色界繫法緣識。十六識內十三識所緣。  謂欲界見苦集修所斷三部識。色界四部識。  除見滅所斷識。於見道所斷識中。唯取無
漏緣隨眠相應識。無色界五部有為緣識。合  為十二識。十三苦集道智品無漏識。故無色  界繫法緣緣識。欲界三部。色界四部。無色界
有為緣隨眠隨增。學無學法緣識。三界二部。  及遍行緣緣識。三界四部者。學無學法唯無  漏通四諦法類智品故。如三無漏根應知
其相非學非無學法緣識。三界四部。及見道  所斷有漏緣。緣緣識有為緣者。此法通三界  五部。唯有漏故。十六識所緣。唯除見道所斷
無漏緣識。故非學非無學法緣識。三界四部。  及見道所斷有漏緣隨眠隨增。此法緣識亦  十六識所緣。然除無為緣識。故此法緣緣識
有為緣隨眠隨增。修所斷法緣識三界三部。  緣緣識三界四部者。修所斷法通三界九地  故。如命根應知其相。

說一切有部發智大毘婆沙論卷第八十八

* * *

【經文資訊】大正藏第 27 冊 No. 1545 阿毘達磨大毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】楊忠權大德提供，厚觀法師提供，法雲寺出版之光碟，日本瑜伽行思想研究會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
