法華曼荼羅威儀形色法經
[0602b05]  證成妙法自蓮華經王八葉蓮華上湧出寶  塔中兩足婆誐鑁八大菩薩等及三重方壇三  摩耶眷屬妙威儀形色滿願會方位幖幟曼荼
羅八平等大會成就法花三昧現世入初地決  定證菩提法經  (從青流自)  。

中京大興善寺大廣智不空奉　詔譯

[0602b11]  爾時毘盧遮那婆誐鑁。告持金剛祕密手菩  薩言。佛子志心聽說證成妙法大曼荼羅相  及諸尊等滿願會方位乃至威儀形色法。所
謂內心曼荼羅。彼身地即是法界自性。真言  密印加持而加持之。本性清淨。四大金剛所  護持故。淨除一切塵垢。我人眾生壽者意生
儒童株杌過患。紺瑠璃地黃金界場。微妙蓮  華普散其上。方壇面門西向通達周旋界道。  內現意生八葉花王。柚莖敷  [芷/(止*止)/糸]  。綜絢端妙。鮮
白如雪。放素皓光。色超世間。葩間三鍸。其花  胎上。湧出七寶大率都婆寶塔。高妙五百由  旬維廣正等。各三百五十由旬。其樓閣上。住
如意珠。焰鬘圍繞。張金剛鎖。普懸寶鐸。種種  雜珍嚴飾之。五千欄楯。千萬龕室。懸無數幡。  七寶瓔珞。五寶鐸鈴處垂烈。四面皆出多摩
羅跋旃檀之香。遍大千界。天雨寶花。繽紛供  養。爾時塔中師子座上。釋迦多寶兩足聖尊。  半跏半座。而各同坐。八葉花上。八大菩薩。一
切世間最尊特身。超身語意。至於心地違得  殊勝□逮意之里。於八葉從東北隅為首右  旋布列。安置八大菩薩。初彌勒菩薩。次文殊
師利菩薩。藥王菩薩。妙音菩薩。常精進菩薩。  無盡意菩薩。觀世音菩薩。普賢菩薩。於此內  院四隅角內。初東北隅摩訶迦葉。東南須菩
提。西南舍利弗。西北大目犍連。次於第二院。  於其東門置金剛鎖菩薩。南門置金剛鈴菩  薩。當塔前金剛鉤菩薩。北門金剛索菩薩。東
門北置得大勢菩薩。門南置寶手菩薩。次於  南門東置寶幢菩薩。門西置星宿王菩薩。次  於西門南置寶月菩薩。北置滿月菩薩。次於
北門西置勇施菩薩。東置一切儀成就菩薩。  又於東北隅角內置供養花菩薩。東南隅供  養燈菩薩。西南隅置塗香菩薩。西北隅供養
燒香菩薩。次於第三重院。東門置持國天王。  南門置毘樓勒叉天王。西門置毘樓博叉天  王。北門置大梵天王。門南置天帝釋。於南門
東置大自在天。門西置難陀龍王。於西門南  置妙法竪那羅王。門北置樂音乾闥婆王。於  北門西置羅喉阿修羅王。門東置如意伽樓
羅王。於東北隅聖烏芻沙摩金剛。東南方隅  置聖軍吒利金剛。西南方隅置聖不動尊金  剛。西北隅置聖除三世金剛。於壇四面。畫飲
食界道。又畫四門。於其壇上。張設天蓋。四面  懸幡二十四口。又於四角。各竪幢幡四智賢  瓶底黑者。盛滿香水。於瓶口內。插鮮妙花。其
壇四門兩邊。各置二閼伽器。盛滿香水。中著  欝金。泛諸時花。極香潔之。又於四門。置四香  爐。燒五味香。以用供養。又其四隅。各置銅燈
臺。蘇油為明。於四角外。釘佉陀木橛。如無此  木。鑄銅作橛代之亦得。具現成就妙法蓮華  經王瑜伽觀智儀軌。是一法說威儀形色及
一印方位。既說曼荼羅中儀式及一層寶塔  莊嚴相已。今說塔中二體聖尊威儀形色。
[0604a04]  第八普賢菩薩

妙冠嚴髺髮　　紺髮垂耳側  
身相淺紫色　　左定蓮上劍  
右惠拳押膝　　大悲憐愍相  
珠鬘及袈裟　　天衣妙瓔珞  
鐶鈌為臂玉　　千色為腰巾  
妙裳赤光色　　身光如虹色  
寶蓮以為座　　安住月輪海

[0604a12]  既說八大菩薩色相。今說四大聲聞像。其八  葉外內院四隅  (始從東北)  。

[0604a14]  第一摩訶迦葉。第二東南須菩提。第三西南  舍利弗。第四西北大目犍連  (四大聲聞各白肉色比丘形)  。

[0604a16]  既說四大聲聞色相。今說第二院十六菩薩  威儀形色。

[0604a18]  第二重院東門金剛鎖菩薩

頂上妙寶冠　　身相白肉色  
左定結拳印　　右惠金剛鎖  
身被鬘瓔珞　　跏趺右押左

[0604a22]  南門金剛鈴菩薩

頂上妙寶冠　　身相大青色  
左定結拳印　　右惠金剛鈴

[0604a25]  西門金剛鉤菩薩

頂上妙寶冠　　身相大黑色  
左定結拳印　　右惠金剛鉤

[0604a28]  北門金剛索菩薩

頂上妙寶冠　　身相白黃色  
左定金剛索　　右惠拳押膝

[0604b02]  東北隅供養花菩薩

頂上妙寶冠　　身相白黃色  
空惠持鮮花　　跏趺右押左

[0604b05]  西南塗香供養菩薩

頂上妙寶冠　　身相大青色  
定惠塗香器　　以及身如上說

[0604b08]  東南供養燈菩薩

頂上妙寶冠　　身相大黑色  
定惠燒香器　　嚴身同彌勒  
以及如上說

[0604b12]  西北燒香供養菩薩

頂上妙寶冠　　身相大黑色  
定惠燒香器　　以及如上說

[0604b15]  東門北得大勢菩薩

頂上五髮冠　　冠中住鍕持  
身定白蓮華　　滋茂而未敷  
圍繞以圓光　　右惠說法印  
以及身如普賢

[0604b20]  南寶手菩薩

頂上五髮冠　　身相白肉色  
左定說法印　　右惠大蓮華  
其上跋折羅　　達寶珠焰鬘

[0604b24]  南門東寶幢菩薩

頂上五髻冠　　身相白肉色  
左定大蓮華　　其上有幢幡  
右惠持寶珠　　焰鬘以圍繞  
百千種瓔珞　　以及身如普賢

[0604b29]  西星宿菩薩

頂上五髻冠　　身相赤黃色  
左定拳押膝　　右惠蓮上鉢

[0604c03]  西門南寶月菩薩

頂上五髻冠　　身相茂黃色  
左定縛  日  羅　　右惠拳押膝

[0604c06]  北滿月菩薩

頂上五髻冠　　身相深黃色  
左上青雲月　　古惠施無畏

[0604c09]  北門東一切儀成就菩薩

頂上五髻冠　　身相黃金色  
左定掘金輪　　右惠持蓮華

[0604c12]  西勇施菩薩

頂上五髻冠　　身相白肉色  
左定蓮上經　　右惠拳押膝

[0604c15]  以上十六菩薩。嚴身如彌勒。

[0604c16]  既說十六大菩薩各各威儀嚴身。今說第三  重院儀式。

[0604c18]  第三院東門持國天王

寶冠嚴髮髻　　面門青肉色  
左定執利鉾　　身妙散瓔珞  
袈裟及天衣　　金剛寶甲專  
右惠著腰相　　瞋怒威德相  
跏趺右押左　　蓮葉以為嚴

[0604c24]  南門毘樓勒叉天王

頂冠嚴髮髻　　面門赤肉色  
左定拳押膝　　右惠金剛釰

[0604c27]  西門毘樓博叉天

寶冠嚴髮髻　　面門白黃色  
左定捧寶塔　　右惠持寶釰

[0605a01]  以上四大天王威儀嚴身同持國天王。

[0605a02]  東門南天帝釋

寶冠嚴頂上　　戴持三鈷杵  
面門白黃色　　左定結拳印  
右惠持一鈷　　百千種瓔珞  
袈裟天飛衣　　定住妙高座

[0605a07]  北大梵天王

四面髮髻冠　　面門白肉色  
每面三目相　　四手惠持花  
次惠持數珠　　定上執鐸持  
定下手側掌　　屈風餘甲直  
身散妙瓔珞　　袈裟及天衣  
圓光遁寶身　　國持七我車

[0605a14]  南門東大自在天

頂上妙天冠　　面門紫蓮華  
定惠把利鉾　　垂大黑牛水  
上妙寶瓔珞　　天衣及飛衣  
嚴身微妙色　　安住月輪海

[0605a19]  西難陀龍王

頂上九頭龍　　身相白肉色  
左定結拳印　　右惠持羂索  
瞋怒降伏相　　蓮華以為座

[0605a23]  西門南妙法緊那羅王

麞鹿馬頭面　　身相赤肉色  
執持音聲器　　又身裸形相

[0605a26]  北樂乾闥婆王

頂上以角冠　　身相赤肉色  
身如大牛王　　左定執簫笛  
右惠持寶釰　　具大威力相

[0605b01]  北門東如意迦樓羅王

頂上如意珠　　鳥頭觜二翼  
身相青黑色　　口吹螺唄笛

[0605b04]  西羅睺阿修羅王

頂上髮髻冠　　身相青黑色  
右修羅智印　　面門忿怒相  
左定金剛水　　風絞空輪上

[0605b08]  東北烏蒭沙摩

髮髻遶自地　　身相大青色  
金剛寶瓔珞　　甚大忿怒相  
左定執羂索　　右理寶數珠  
右惠執三  [肆-聿+叉]  右智滿願印  
以惠方願屈　　智力直加哺  
以獸皮為衣　　右有兩赤蛇  
蟠絞垂胸臆　　令膽本尊面  
亦四臂兩膊白　　有一蛇遶之  
其色甚青白　　住寶池蓮上

[0605b18]  東南聖軍荼利

髮髻髑髏冠　　雷電玄雲色  
三目怖畏相　　八臂操器拭  
左定掘金輪　　左理持戰銷  
左定金剛鉤　　右惠執三釰  
右智拳押脇　　先作金剛拳  
直竪戒風輪　　當右脇之下  
右惠施無畏　　定惠大願印  
先以右惠腕　　押左定腕睡  
各作金剛拳　　定惠戒風輪  
各直竪當胸　　金剛寶瓔珞  
左八臂八蛇　　遶八臂為珠  
二蛇遶二膞　　二蛇遶二耳  
獸王皮為衣　　白蓮承兩足  
威怒耳焰鬘

[0605c04]  東南聖不動尊

髻上八葉蓮　　頂髻垂左肩  
一目而諦觀　　面門水波相  
大忿怒白牙　　左定掘羂索  
金剛寶瓔珞　　一切寶嚴飾  
威怒身大鬘　　住七寶  [艋-子+羊]  右

[0605c10]  西北聖降三世

髑髏大髻冠　　夏時雨雲色  
三面三三目　　呵吒吒微咲  
極大忿怒相　　左定執乾銷  
左理把寶弓　　左定金剛索  
右惠跋折羅　　右智持寶箭  
理智救世印　　先以左定腕  
押右惠腕上　　以右禪地輪  
叉左禪地輪　　猶如懸連鉤  
左定進水輪　　及以忍火輪  
相屈入掌中　　亦以戒風輪  
檀惠輪直竪　　各各相附頭  
臂如鳥兩觜　　右惠亦如定  
金剛寶瓔珞　　莊嚴上妙身  
身光  [雨/臂]  靂電　　焰鬘靡不商  
摩醯及何妃　　兩身以為座

[0605c26]  既說三重方壇。諸尊等方位。及威儀形色。已  說壇形。次內院地色紺瑠璃色。第二院地赤  真珠色。三院淺赤色。從內院至二院間吠
瑠璃地。五釰文。從二院至三門紫磨蓮華金  地。三釰文。從三院至蓮華門赤黃金地。獨  釰文。

[0606a03]  次四方蓮華門  (白肉色)  四隅金剛木橛十字跋折  羅也。又云乾陀木橛。四方四隅青蓮華圍  遶。

[0606a06]  時婆誐鑁說是經已。平等大會一乘曼荼攞  滿願會一切諸菩薩金剛手等。聞佛所說。心  大歡喜。信受奉行。

法花曼荼攞威儀形色法經

[0606a10]  交了　　　　　　　　空契本

[0606a11]  ![T19p0606_01.gif](/cb_tripitaka_web/figures/T/T19p0606_01.gif)

* * *

【經文資訊】大正藏第 19 冊 No. 1001 法華曼荼羅威儀形色法經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
