普遍光明清淨熾盛如意寶印心  無能勝大明王大隨求陀羅尼經  卷下  (百千印陀羅尼經同卷別譯)
開府儀同三司特進試鴻臚卿  肅  國  公食邑三千戶賜紫贈司空諡大鑒  正號大廣智大興善寺三藏沙門  不空奉　詔譯

[0622b21]  復次大梵。其天帝釋共阿蘇羅鬪戰之時。帝  釋常以此陀羅尼。置於頂髻珠中帶持。帝釋  天眾不被傷損。而常得勝安隱還宮。初發心
菩薩乃至究竟地菩薩。帶持能離種種障難  魔業故。若有人帶此陀羅尼。一切如來之所  加持。一切菩薩之所護念。一切人天國王王
子大臣婆羅門長者。常恒恭敬禮拜承事。一  切天龍阿蘇羅蘗路茶緊那羅摩睺羅伽人非  人等。皆供養彼帶持者。彼等天龍八部皆言。
彼人是大丈夫。如來復言彼善男子善女人。  能摧一切魔障。離一切疾病。離一切災橫。除  一切憂惱。恒為一切天龍之所守護。

[0622c04]  佛告大梵復有四陀羅尼。是無能勝妃大心  真言。若有書寫帶佩於身。常應誦持深心思  惟觀行。能除惡夢不祥之事。一切安樂皆得  成就。

[0622c08]  唵阿蜜哩  (二合)  多嚩  [口*(隸-木+士)]  嚩囉嚩囉鉢囉  (二合)  嚩  囉尾戍  (入)  第吽  (引)
吽頗吒頗吒娑嚩  (二合)  賀  (引)  唵阿蜜哩  (二合)  多尾盧  (引)  枳  [寧*頁]  (一)  蘖婆僧  囉乞灑  (二合)  抳阿
(引去)  羯哩灑  (二合)  抳吽  (引)  吽  (引)  頗吒頗吒娑嚩  (二合引)  賀唵尾磨黎惹也嚩  [口*(隸-木+士)]  (一)
阿蜜哩  (二合)  帝  (二)  吽  (引)  吽  (引)  吽  (引)  吽  (引)  頗吒頗吒  頗吒頗吒娑嚩  (二合)  賀  (引)
唵  (引)  跛囉跛囉三  跛囉三跛囉  (二)  印捺囉  (二合)  也尾戌馱  [寧*頁]  吽  (引)  吽  (引)  嚕左
[口*(隸-木+士)]  (引)  娑嚩  (二合引)  賀  (引)

[0622c17]  纔說此四大陀羅尼已。一切諸佛諸大菩薩  聲聞。異口同音說此大隨求大明王無能勝  陀羅尼甲冑密言句。以一切如來印印之。此
甚難得聞。何況書寫受持讀誦為他宣說。是  故當知是大佛事。如來深極讚歎說隨喜者。  極難得聞。此大隨求大無能勝陀羅尼名。極
難得聞極甚難得。能盡諸罪。大力勇健具大  威德神力。能生無量功德。能摧一切魔眾。能  斷一切習氣聚及魔羅羂。能除他真言毒壓
禱藥法相憎法降伏法。能令惡心眾生起大  慈心。能護愛樂供養佛菩薩聖眾之人。能護  書寫受持讀誦聽聞大乘經典者。又能滿足
修佛菩提者。大梵持此大隨求無能勝明王。  不被沮壞。於一切處獲大供養。如佛大師兩  足之尊。云何得知。此明王能摧一切諸魔。大
梵過去有佛。號廣博微笑面摩尼金寶光焰  照曜高勇王如來應正覺。初成道時。往詣菩  提場欲轉法輪。一切如來稱讚。爾時一切魔
并無量俱胝那庾多眷屬圍遶。現種種形作  可畏聲。示種種魔境現作神通。雨種種器仗  來往四方而作障難。

[0623a09]  爾時廣博微笑面摩尼金寶光焰照曜高勇王  如來。於須臾頃寂然而住。意誦此大隨求大  明王無能勝大陀羅尼七遍。纔誦此陀羅尼
已。於剎那頃一切魔波旬。見彼如來一一毛  孔。出無量俱胝百千那庾多金剛使者。身彼  甲冑放大光明。各持刀劍鉞斧羂索杖棒三
戟叉。各出如是言。捉縛惡魔摧惡心者。斬斷  其命粉粹諸魔作如來障礙者。即彼一切難  調惡魔。以如來大威力。於毛孔中出大丈夫。
是諸魔眾悶絕擗地。皆失自性神通辯才四  散馳走。如來以大慈劍。得勝魔境。成無上菩  提。即轉一切如來法輪。如一切佛一切障者
毘那夜迦。諸惡魔等。悉皆摧壞如來即轉法  輪。超越生死大海得到彼岸。如是大梵此陀  羅尼。有大勢力能獲神通到於彼岸。若纔憶
念。於危險處皆得解脫。意樂清淨惡心有情  起大慈心。是故大梵常當憶念。如理作意依  法書寫而常帶持。

[0623a27]  復次大梵烏禪那城有王。名曰梵施。彼有一  人犯王重罪。王勅殺者一人領彼罪人將往  山中令斷其命。殺者受教領彼罪人。至於山
窟將刀欲殺。是其罪人先於右臂。帶此隨求  無能勝陀羅尼。心復憶念。由此大明威力。其  刀光焰狀如火聚。片片段壞猶如微塵。爾時
殺者見此事已。怪未曾有。即以上事具白於  王。其王聞已便生大怒。復勅殺者將此罪人  送藥叉窟。於彼窟中有眾多藥叉。令食此罪
人。受王勅已即領罪人送藥叉窟。纔送窟中  時。藥叉眾歡喜踊躍奔走向前。欲食罪人。以  彼罪人帶大隨求威德力故。時眾藥叉見彼
罪人身上有大光明熾盛晃曜。諸藥叉眾悉  皆驚怖。各作是念。此火欲來燒我。彼藥叉眾  見是事已甚大驚怖。送此罪人安窟門外旋  遶禮拜。

[0623b14]  爾時使者具以上事復白於王其王聞已倍更  瞋怒。又勅使者縛彼罪人擲深河中。奉教往  擲。纔入河中河便枯竭猶如陸地。時彼罪人
便住於岸。所被繫縛繩索片片斷絕。王聞此  事極大驚怪。熙怡微笑生大奇特。喚彼罪人  問其所緣。汝何所解。罪人白言大王我無所
解。我於身上唯帶大隨求無能勝大明王陀  羅尼。王即讚言甚大奇特。此大明微妙能摧  死罰。說伽陀曰。

大明甚微妙　　能摧於死罰  
見聞及觸身　　於一切時處  
鬼魅及鬪諍　　諸怖皆消滅  
惡蟲及毒蛇　　囚閉悉解脫  
種種疾大病　　悉皆盡除滅  
由修持此明　　於諸摩羅眾  
無礙得通達　　能於一切處  
而獲大供養　　人中得最勝  
加護修真言

修行菩薩隨求大護大明王陀羅尼品第二

[0625a29]  爾時世尊告大梵說伽他曰。

我今為宣說　　修行持明者  
說加護儀則　　愍念諸有情  
由此擁護故　　獲得大成就  
所居諸方處　　用此作加持  
獲得無障礙　　決定心無疑  
無怖無熱惱　　除滅一切魅  
隨順於宿曜　　能斷業鉤鎖  
惡食惡跳驀　　厭書悉消滅  
一切諸怨家　　不被凌逼傷  
惡視及壓禱　　呪藥并蠱毒  
於他敵險處　　大怖怨敵處  
一切悉消融　　由大隨求力  
諸佛皆擁護　　一切智菩薩  
悉皆作加護　　緣覺及聲聞  
及餘多種類　　大威德天龍  
皆當而擁護　　誦此密言者  
由纔聞此故　　明王最勝尊  
一切處無畏　　牟尼作是說  
惡夢及惡作　　極惡諸逼迫  
疾病以纏身　　瘦病銷骨肉  
及餘多種病　　丁瘡諸毒腫  
惡疰及災禍　　齧嚼諸有情  
為損有情故　　大害極恐怖  
悉皆得除滅　　由加護大明  
以此明加護　　合死得解脫  
若以黑索羂　　將至爓魔宮  
命復倍增壽　　由書帶大護  
若有壽盡者　　七日後當死  
纔書帶此明　　無上大加護  
或若纔聞故　　依法加持者  
處處獲安隱　　隨意受安樂  
六十八俱胝　　一百那庾多  
三十三諸天　　輔翼於帝釋  
來護於此人　　隨逐作加護  
四大護世王　　金剛手大力  
一百明族眾　　常加護彼人  
日天及月天　　梵王與毘紐  
自在夜摩天　　寶賢及力天  
滿賢大勇猛　　訶利帝及子  
半遮羅半支　　俱摩羅眾主  
吉祥大明妃　　多聞及辯才  
商棄尼華齒　　一髻大威德  
如是大藥叉　　常當而擁護  
石女生子息　　胎孕咸增長  
常加護彼人　　乃至壽命存  
丈夫常得勝　　恐怖鬪戰處  
由此滿諸願　　由依淨信天  
諸罪悉消滅　　由書此大明  
諸佛常觀察　　大威德菩薩  
彼名稱增長　　福壽亦復然  
財穀皆豐盛　　獲得悉無疑  
睡眠及覺悟　　悉皆得安樂  
怨家及鬼神　　皆不能沮壞  
當於鬪戰時　　常皆獲得勝  
若修密言時　　此護最為勝  
安樂修諸明　　悉得無障礙  
一切密言教　　悉皆得成就  
成入一切壇　　速成三昧耶  
乃至於來世　　諸佛皆委寄  
由持此大護　　諸吉祥皆滿  
意願悉成就　　由纔書此明  
一切樂豐盛　　安樂而捨壽  
必生於善趣　　欲生極樂國  
持帶此明王　　決定無疑惑  
鬪諍於言訟　　戰陣大怖中  
諸怖皆遠離　　如佛誠言說  
常獲宿命智　　生生皆無疑  
國王皆歡喜　　及後宮眷屬  
盡皆常恭敬　　常與善人和  
皆悉生憐愍　　并人及與天  
令彼作加護　　常恒於晝夜  
大護成就明　　等正覺所說

[0626a15]  爾時薄伽婆即說隨求大護明王大心陀羅尼  曰。

[0626a17]  曩謨  (引)  母馱  (引)  野曩謨  (引)  達磨野娜莫僧  (去)  伽  (去引)  野曩謨  (引)  婆  (去)
誐嚩帝舍  (引)  枳也  (二合)  母曩  曳摩賀  (引)  迦  (引)  嚕抳迦  (引)  野怛他  (去引)  蘖跢  (去引)  夜囉賀
(二合)  帝三  (去)  藐三  (去)  母馱  (引)  野娜莫颯答  毘藥  (二合)  三藐三  (去)  沒第  (引)  毘藥  (二合)
曀釤  (去引)  娜莫裟訖哩  (三合)  怛嚩  (二合引)  母馱  (引)  舍  (引)  婆曩  物  [口*呂]  (二合)  馱曳  (引)
阿  (上)  賀弭娜  (引)  [寧*頁]  寅  (二合引)  三  (去)  鉢囉  (二合)  嚩乞灑  (二合)  銘薩嚩薩怛嚩  (二合引)
努  (鼻)  劍跛夜  (引)  伊  (上)  [牟*含]  (引)  尾淰  (引)  摩賀  (引)  帝旨  (引)  摩  賀  (引)
摩攞跛囉  (引)  訖囉  (二合)  [牟*含]  (引)  拽暹  (引去)  婆  (去)  史  單  (上)  摩  (鼻引)  怛囉
(二合)  琰  (引)  嚩日囉  (二合引)  娑曩摩  [寧*頁]  (引)  史鼻  (入)  疙囉  (二合)  賀  (引)  薩  [口*大]
(微閉反引)  尾曩  (引)  野  迦  (引)  室制  (二合)  嚩怛得乞灑  (三合)  拏  (鼻引)  尾攞孕  薩跢  (引)  怛儞也
(二合)  他  (去引)  儗  (霓以反)  哩儗  (准上)  哩儗  哩抳  (尼貞反下同)  儗哩嚩底麌拏  (上)  嚩底阿迦捨嚩  底阿
(去引)  迦  (引)  捨  秫  弟播  (引)  跛尾誐帝阿  (去引)  迦  (引)  勢誐誐曩怛黎阿  (去引)  迦  (引)  捨尾佐
(引)  哩抳入  嚩  (二合)  里多失  [口*(隸-木+士)]  麼抳穆訖底  (二合下丁以反)  佉  (上)  唧多  冐  (上引)  里馱
[口*(隸-木+士)]  蘇  (上)  計  (引)  勢蘇  (上)  嚩訖怛  [口*(隸-木+士)]  (三合)  蘇  (上)  甯  (引)
怛  [口*(隸-木+士)]  (引二合)  素  襪  囉拏  (二合)  冐  (上引)  里阿  底  (丁以反引)  帝阿弩  (鼻)  答半
(二合)  寧麼曩蘖帝鉢囉  (二  合)  底聿  (二合)  答半  (二合)  寧曩莫薩  [口*大]  (引)  釤  (引)  母馱  (引)
南  (引)  入嚩  (二合)  里多帝惹  (自攞反引)  三  (去引)  母弟  (引)  素  母帝  (引)  婆誐嚩底素囉乞灑  (二合)
抳素乞灑  (二合)  銘素鉢囉  (二合)  陛素娜銘素難  (上引)  帝  (引)  左  [口*(隸-木+士)]  婆  誐嚩底跛捺囉  (二合)
嚩底跛捺  [口*(隸-木+士)]  (二合)  素跛捺  [口*(隸-木+士)]  (二合)  尾麼  (鼻)  黎惹野跋捺  [口*(隸-木+士)]
(二合)  鉢囉  (二合)  贊拏  贊膩嚩日囉  (二合)  贊膩摩賀  (引)  贊膩矯  (魚矯反引)  哩  巘馱  (引)  哩制  (上)
贊拏  (上引)  里麼  (上引)  蹬儗  (霓夷反)  卜  羯斯捨嚩哩捺囉  (二合引)  弭膩嘮  (引)  捺哩  (二合)  抳  薩嚩
(引)  囉他  (二合)  娑  (去引)  馱  [寧*頁]  賀曩賀曩薩嚩設  咄嚕  (二合)  喃諾賀諾賀薩嚩訥瑟吒  (二合)  南畢
[口*(隸-木+士)]  (二合引)  多比舍  (引)  左拏  (引)  枳  [寧*頁]  (引)  南  (引)  麼努灑  (引)  麼  努
(鼻)  灑喃  (引)  跛左跛左紇哩  (二合)  乃閻尾陀網  (二  合)  娑野爾  (引)  尾躭薩嚩訥瑟吒  (二合)  疙囉  (二合)
賀  (引)  喃  (引)  曩  (引)  捨野曩捨野薩嚩播  (引)  播  (引)  跛  [寧*頁]  銘  囉乞灑  (二合)  囉乞灑
(二合)  [牟*含]  (引)  薩嚩薩怛嚩  (二合)  難  (上)  左薩嚩婆  (去)  庾  (引)  鉢捺囉  (二合)  [口*大]
(引)  毘藥  (二合)  薩嚩訥瑟吒  (二合引)  南  (引)  滿馱能矩嚕薩嚩枳里  尾  (二合)  灑曩  (引)  捨  [寧*頁]  沫
(鼻引)  多難  (上)  膩麼  (上引)  [寧*頁]  [寧*頁]  左黎底致  (上)  底致  (准上)  [寧*頁]  咄  [齒*來]  具
(引)  囉抳味  (引)  囉  抳鉢囉  (二合)  襪  囉三  (去)  麼  [口*(隸-木+士)]  贊拏  (上引)  里麼蹬祇  襪
拶斯素母嚕卜羯斯捨嚩哩餉迦里捺囉  (二  合)  尾膩諾賀  [寧*頁]  跛左  [寧*頁]  沫娜  [寧*頁]  薩囉薩囉黎薩  囉攬陛呬
(去引)  曩末地庾  (二合引)  得訖哩  (二合)  瑟吒  (二合)  尾娜  (引)  哩抳尾馱  (引)  哩抳麼呬里麼護  (引)  麼  護
(引)  里  [寧*頁]  蘖嬭  [寧*頁]  蘖拏伴霽滿帝滿底  (丁以反)  [寧*頁]  滿帝斫訖囉  (二合)  枳  [寧*頁]  惹
(自娜反)  黎祖  (祖嚕反)  黎捨嚩  哩捨麼哩舍  (引)  嚩哩薩嚩弭野  (二合引)  地賀囉抳  祖  (引)  膩祖  (引)  膩
[寧*頁]  [寧*頁]  弭  [寧*頁]  弭  [寧*頁]  沒馱哩底哩  (二合)  路  (引)  迦惹賀  [寧*頁]  哩  (二合)
路迦路迦羯哩怛  [口*束*頁]  (二合)  馱  (引)  覩迦弭野  (二合)  嚩路  (引)  枳  [寧*頁]  嚩日囉  (二合引)  跛
囉戍播  (引)  捨渴誐斫訖囉  (二合)  底哩  (二合)  戍  (引)  囉  震跢  (引)  麼抳摩賀  (引)  尾儞野  (二合引)  馱
(引)  囉抳囉  乞灑  (二合)  囉乞灑  (二合)  [牟*含]  (引)  薩嚩薩怛嚩  (二合引)  難  (上)  左薩嚩怛囉  (二合)
薩嚩娑他  (二合引)  曩蘖怛寫  薩嚩訥瑟吒  (二合)  婆  (去)  曳  (引)  毘藥  (二合)  薩嚩麼弩  (鼻)  灑  (引)
麼努  (鼻)  灑婆曳  (引)  毘藥  (二合)  薩嚩尾野  (二合)  地毘藥  (二合)  嚩日  [口*(隸-木+士)]  (二合)  嚩日囉
(二合)  嚩底嚩日  囉  (二合)  播  (引)  抳馱  [口*(隸-木+士)]  呬里呬里弭里弭里唧里  唧里悉里嚩囉嚩囉嚩囉禰  (引)
薩嚩怛囉  (二合)  惹野臘第娑嚩  (二合引)  賀播  (引)  跛尾娜  (引)  囉抳薩  嚩弭野  (二合引)  地賀囉抳娑嚩  (二合引)
賀薩嚩怛囉  婆  (去)  野賀囉抳娑嚩  (二合)  賀  (引)  補瑟置  (二合)  娑嚩  (二合)  娑底  (二合)  婆嚩都麼麼
(某甲)  娑嚩  (二合引)  賀扇  (引)  底娑嚩  (二合引)  賀補瑟置  (二合引)  娑嚩  (二合)  賀惹  (自攞反下同)
野都惹曳惹野嚩底惹野尾補羅尾麼  黎娑嚩  (二合引)  賀薩嚩怛他  (去引)  蘖多  (引)  地瑟姹  (二  合)  曩布囉底  (二合)  娑嚩
(二合)  賀唵步哩步哩嚩日  囉  (二合)  嚩底怛他蘖多紇哩  (二合)  乃野布囉抳散  馱  (引)  囉抳末羅末羅惹野尾儞曳  (二合引)
吽吽發  吒發吒娑嚩  (二合)  賀  (引)

[0627a02]  佛告大梵。若有人以如來身明陀羅尼句。作  加持救濟攝受加護。能作息災作吉祥法。遮  止讁罰成大加護。若人壽命欲盡。誦此真言
復得延命增壽。久久命存常獲安樂得大念  持。若以金剛杵纔念誦加持。或有非命患大  疾者。皆得解脫。一切疾病皆得除滅。長患病
者誦此真言。加持袈裟角拂彼病人便即除  差。日日誦持者。得大聰慧威力大勤勇辯才  成就。一切罪障定受業報悉皆消滅。一切佛
菩薩。并天龍藥叉等。於受持陀羅尼者。當令  精氣入身增加威力。身心常得喜悅。大梵此  大明王大護陀羅尼。若有乃至傍生禽獸耳
根所聞。彼等悉皆於無上菩提永不退轉。何  況淨信善男子善女人。苾芻苾芻尼鄔波索  迦鄔波斯迦。國王王子婆羅門剎利及諸餘
類。一聞此大隨求大護陀羅尼。聞已深心淨  信恭敬書寫讀誦。生殷重心修習。為他廣演  流布。大梵悉皆遠離八種非命。彼人身中不
生疾病。不被火毒刀杖蠱毒壓禱呪詛諸惡  藥法之所損害。不被身痛頭痛。及諸瘧病一  日二日三日四日乃至七日。及癲癎病悉不
能為患。正念睡眠正念覺悟。證大涅槃。現世  得大富貴自在。所生之處於彼彼處常得宿  命。一切人天皆悉愛敬容儀端正。一切地獄
餓鬼傍生皆得解脫。猶如日輪以光明照曜  一切有情。譬如月輪以甘露灌灑一切有情  身。得適悅其人。以法甘露遍入一切有情  心相續中。皆令滋澤歡喜。一切諸惡藥又
