四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
罪。諸部說此罪不同。此乃正量部名有三義。  薩婆多部稱僧伽婆尸沙。有一義與正量部  同。解云。由戒見眾人和合。是僧伽義。由此二
不同不由定慧佛所立戒。故言戒同。同一正  見。故言見同。婆尸沙者為殘。若犯此罪。僧中  受房舍利養上中下內最在其外。故名為殘
也。摩那埵者翻為悅眾意。隨順僧教咸懷歡  喜。阿浮訶那者翻為呼入眾也。正量部胝尸  沙三義。初如前解。第二救義。謂由僧拔濟得
免此罪。三者勝義。向犯罪時成下劣人。由僧  拔濟還得清淨從劣得勝。三者偷蘭遮聚。善  見云。偷蘭名大。遮言障善道。後墮惡道體是
鄙穢。從不善體以立名者。由能成初二兩篇  之罪故也。又翻為太罪。亦言麁惡。聲論云。正  音名為薩偷羅。明了論解。偷蘭為麁遮耶為
過。麁有二種。一是重罪方便。二能斷善根。所  言過者。不依佛所立戒而行故言過也。如牛  突籬援破出家域外故。然過名亦通。此罪最
初犯為過。後者從初受名。如後牛隨前者亦  得過界。然偷蘭一聚。罪通正從。體兼輕重。律  列七聚六聚。並含偷蘭。或在上下。抑有由也。
律中或次僧殘後者。由是戒分所收罪名重  也。如初二篇遠近方便。及獨頭正罪破僧盜  四之類也。或在提舍尼下。則是威儀所攝。罪
名輕也。如第二篇遠方便。及輕獨頭之罪。謂  裸身用髮等例是也。然戒與威儀通別互舉。  通則戒戒並非威儀。皆名犯戒也。若據別以
論。上之三篇過相麁著。能治名戒也。下四過  輕。能治之行名曰威儀。若就均雜往分。前四  是均無非正果。下三為雜。通輕及因。然偷
蘭雜中之重故在第五也。四波逸提聚。義翻  為墮。十誦云。墮在燒煮覆障地獄故也。四分  僧有百二十種分取三十。因財事生犯。貪慢
心彊。制捨入僧。故名尼薩耆也。餘之九十單  悔別人。若據罪體同一品懺。尼二百八戒。入  第三篇。三十捨墮。餘入別懺。種相同異如別
顯之。出要律儀云。尼薩耆舊翻捨墮。聲論云。  尼翻為盡。薩耆為捨。波逸提者本名波藥  (夷割反)  致也。明了論解波羅逸  (羊達反)  尼柯部有三百六
十罪。正量部翻為應功用。三義解之。一罪多  輕細難識好毀。二性罪及制罪。三好毀犯者。  應作功用對治勿令滋廣。薩婆多云。波羅夜
質胝柯翻為應對治。恒須思惟。若犯即覺。上  座部云。波質胝柯翻為能燒熱。此罪得大叫  喚地獄。因時能焦熱心。果時能燒然眾生。但
有三部有二方便。三十九十故百二十。無偷蘭  遮有二吉羅。五波羅提提舍尼聚。義翻向彼  悔。從對治境以立名。僧祇云。此罪應發露也。
即比律戒本中具明悔過之辭。僧有四種。如  下具陳。尼有八種。與僧全別。明了論解。第四  波胝提舍尼部有十二罪。翻為各對應說。謂
對人說所作業也。六突吉羅聚。善見云。突者  惡也。吉羅者作也。聲論正音突  (徒勿反)  膝吉栗  多。四分律戒本云式叉迦羅尼。義翻為應當
學。胡僧云守戒也。此罪微細持之極難。故隨  學隨守以立名。十誦云。天眼見犯罪比丘如  駛雨下。豈非專翫在心。乃名守戒也。此律有
百眾學。尼法指同大僧。七聚之中分此一部  以為二聚。身名惡作口名惡說。或云突吉羅  惡說者。必有解判如疏述之。明了論解云。非
四部所攝所餘諸罪共學對。及婆藪斗律所  說罪。一切皆是第五獨柯多部攝。此是正量  部名。以無別身口業故。意是惡作翻之。薩婆
多云突瑟几理多。用身口二業翻惡作也。同  翻一名而義兩別。分輕重中。重者名獨柯多。  輕名學對。梵音息叉柯羅尼。中國世音息佉
柯羅尼。同翻為學對。若不動身口輕。責心即  滅。若動身口則重。對人方滅。此間不解。分別  輕重通名眾學謬矣。若但心地起無方便。若
動身口有遠近二方便。若懺根本方便隨滅。  重罪重責心。輕罪者但云不應起如此心。是  名責心懺法。亦通下用。四分戒律。通束二百
五十以為綱要。上已依篇聚具列。粗釋名目  餘不盡者。其二不定法。託境以言通該六聚。  若論罪體生疑不信是突吉羅。文彰三罪二罪
者。略舉生疑之事。廣如疏述。七滅諍中罪亦  通有。但為競於四淨彼此未和故。制七藥用  以除殄。文義既廣理相又深。徒勞宣釋終未
窮盡。故略不述。而僧尼同數共成通戒焉。問  五篇七聚何義離合。今上所明但云六聚。答  言立五篇者僧祇律中。當宗所明。但云五種
犯五種制五犯聚。其六聚七聚即四分下文。  今且分七五不同。具有三義則入五中。一者  名均。二則體均。三者究竟均。不具此三通入
聚攝。而六七差分者亦有義意。六中合突吉  羅以同體故。七中離於惡說以過多故。問上  具張六聚名體。請知五篇七聚名相如何。答
言五篇名者。一波羅夷。二僧殘。三波逸提。四  提舍尼。五突吉羅。言七聚者。一波羅夷。二者  僧殘。三偷蘭遮。四波逸提。五提舍尼。六突吉
羅。七者惡說。且列兩名。廣如戒本疏說。問  律中僧列二百五十戒戒本具之。尼則五百。  此言虛實。答兩列定數約指為言故。諸部通
言不必依數。論其戒體。唯一無作約境明相乃  量塵沙。且指二百五十。以為持犯蹊徑耳。律  中尼有三百四十八戒。可得指此而為所防。
今準智論云。尼受戒法略則五百。廣說八萬。  僧則略有二百五十。廣亦同尼律儀。二明所  犯果報就中分二。初料簡起業輕重。二引文
證成來果。初中起業要託三毒而生。然毒之  所起我心為本。此義廣張。行人須識。如懺法  中具明業相。今略述起罪。必約三性而生。受
報淺深並由意業為本。故明了論解云。破戒  得罪輕重不定。有重心破輕戒得罪重。無慚  羞心作無畏難。或由見起。謂無因果。或由不
信生。謂非佛制此戒。或不信破此戒得此報。  或由疑生為定佛制為非佛制為定得報不定  得報。若由如此心破得罪便重。若不由如此
心。偶爾破戒。重翻成輕。今隨三性具列罪相。  一者善心犯戒。謂如僧祇中。知事比丘闇於  戒相。互用三寶物。隨所違者並波羅夷。或見
他厭生與其死具。看俗殺生。教令早與。勿使  苦  惱。此並慈心造罪。而前境違重。不以無知  便開不犯。由是可學皆結根本。即律文云愚
癡波羅夷。乃至吉羅亦爾。又如薩婆多去。年  少比丘。不知戒相。塔上拔草罪福俱得。若論  來報受罪則輕。由本善念更不增苦。不免地
獄由違受體。若犯性戒具受二罪。謂業道也  及以違制。若犯遮戒如壞草木。但得一罪。以  化教中本不制故。無情可惱。若後懺洗復本
清淨。不同犯性。廣如下智論中說。二不善心  者。謂識知戒相。或復闇學輕慢教網。毀訾佛  語。如明了論述云。有四種麁惡言犯罪。一者
濁重貪瞋癡心。二者不信業報。三者不惜所  受戒。四者輕慢佛語。故心而造則得重果。以  此文證。由無慚愧初無改悔。是不善心。故成
論害心殺蟻。重於慈心殺人。由根本業重。決  定受報縱懺墮罪。業道不除。如十誦。調達破  僧犯偷蘭已。佛令僧中悔之。而於業道尚墮
阿鼻。故地獄經云。一作業定。二受果定。諸佛  威神所不能轉。廣如卷未陳說。三無記心犯  者。謂元非攝護。隨流任性意非善惡汎爾而
造。如比丘方坐高談。虛論費時。損業縱放身  口。或手足損傷草木地土。和僧媒娶妄用僧  物。長衣過限。非時入俗手觸僧器。壞身口儀。
如是眾例並通攝犯。唯除恒懷護持誤忘而  造。此非心使不感來業。非即如上。前為方便。  後眠醉狂遂成業果。通前結正。並如論中無
記感報。問無記無業云何有報。答解有二。初  言感報者。謂先有方便後入無記業。成在無  記心中故言感報。而實無記非記果也。二者
不感總報非不別受。如經中頭陀比丘。不覺  殺生。彼生命過墮野猪中。山上舉石。即因崩  下還殺比丘。又如五百問中。知事誤觸淨器。
作啖糞鬼等。如成論中。睡眠成業是無記業。  問如前無記有。不犯者其相如何。答前已略  明。今更廣示。謂學知戒相。善達持犯心常兢
厲。偶爾忘迷由非意緣。故開不犯。如長衣過  日。忘不說淨。善攝根門。便睡漏失。扶持木  石。失手殺人。如是等緣並非結限。反上所懷
並結正犯。然則業苦綿積生報莫窮。虛縱身  口污染塵境。既無三善可附。唯加三惡苦輪。  以此經生可為歎息。二引證誠報。如目連問
罪報經云。若比丘比丘尼。無慚愧心輕慢佛  語。犯突吉羅眾學戒罪。如四天王壽五百歲  墮泥犁中。於人間數九百千歲。第二波羅提
提舍尼。如三十三天壽命千歲。於人間數三  億六十千歲。墮地獄中。第三波逸提者。如夜  摩天壽二千歲。於人間數二十一億四十千
歲。第四偷蘭遮。如兜率天壽四千歲。於人間  數五十億六十千歲。第五僧伽婆尸沙罪。如  不憍樂天壽八千歲。於人間數二百三十億
四十千歲。第六犯波羅夷罪。如他化自在天  壽十六千歲墮泥犁中。於人間數九百二十一  億六十千歲。涅槃中犯突吉羅罪。如忉利天
日月歲數八百萬歲。墮地獄中。與上經文不  同者。此謂數有大小。即萬萬為億之量也。自  上引經。並是佛說正翻。非謂失譯疑偽。勿得
縱心罪境。曾不反知一犯尚入刑科。多犯理  須長劫。今時不知教者。多自毀傷云。此戒律  所禁止。是聲聞之法。於我大乘棄同糞土。猶
如黃葉木牛木馬誑止小兒。此之戒法亦復  如是。誑汝聲聞子也。原夫大小二乘理無分  隔對機。設藥除病為先故。鹿野初唱本為聲
聞。八萬諸天便發大道。雙林告滅。終顯佛性  而有聽眾果成羅漢。以此推之。悟解在心不  唯教旨。故世尊處世。深達物機。凡所施為。
必以威儀為主。但由身口所發事在戒防。三  毒勃興要由心使。今先以戒捉。次以定縛。後  以慧殺理次然乎。今有不肖之人。不知己身
位地。妄自安託云是大乘。輕弄真經自重我  教。即勝鬘經說。毘尼者即大乘學。智論云。八  十部者即尸波羅蜜。如此經論不入其耳。豈
不為悲。故摩耶經云。若年少比丘親於眾中  毀訾毘尼。當知是為法滅之相。涅槃又云。若  言。如來說。突吉羅如上歲數入地獄者。並是
如來方便怖人。如是說者。當知決定是魔經  律。非佛所說。以此文證。如來懸知未來有此。  故先說示以定邪正不令有濫。而有同前群
黨。可謂即是魔民。又遺教等經。並指毘尼以  為大師。若我在世無異此也。而故違逆自陷  深殃。故百喻經云。昔有一師畜二弟子。各當
一脚隨時按摩。其大弟子。嫌彼小者。便打折  其所當之脚。彼又嫌之。又折大者所當之脚。  譬今方等學者非於小乘。小乘學者又非方
等。故使大聖法典二途兼亡。以此證知。今自  目覩。且菩薩設教通道濟俗。有緣而作不染  其風。初心大士。同聲聞律儀。護譏嫌戒性重
無別。即涅槃經中。羅剎乞微塵浮囊菩薩不  與。譬護突吉羅戒也。又智論云。出家菩薩守  護戒故不畜財物。以戒之功德勝於布施。如
我不則施一切眾生之命等。以此文證。今濫  學大乘者。行非可  采  言過其實。恥己毀犯謬  自褒揚。余曾語云。戒是小法可宜捨之。便即
不肯可宜持之。又復不肯豈非與煩惱。合卒  難諫喻又可悲乎。今僧尼等。並順聖教依法  受戒。理須護持。此則成受。若元無護。雖受不
成。故薩婆多云。無殷重心不發無作。縱使成  受。形儀可觀佛法住持。理須同護。今時剃髮  染衣。四僧羯磨。伽藍置設訓導道俗。凡所施
為無非戒律。若生善受利。須身秉御之處口  云我應為之。若污戒起非。違犯教網之處。便  云我是大乘不關小教。故佛藏立鳥鼠比丘
之喻。驢披師子之皮。廣毀譏訶。何俟陳顯。  恐後無知初學。為彼塵蒙故曲引張。猶恐同  染悲夫。

隨戒釋相篇第十四  (此篇來意。準律條部。但以正本持犯未具。下更列之。今為諸篇  未足故。別生一位。使條理隨相指式軌定)

[0050a18]  比丘有二百五十戒  (智論云。若但說名字則二百五十。毘尼中。略說則八萬四千。
廣說無量無邊。故出家之人。有無量無邊律儀。在家人不具尸波羅蜜。出家者即具戒度也)  。依之修  行。善識其六種相者。使發生定慧克剪煩
惱。若闇於所緣隨流染惑。豈能反流生死。方  更沈淪苦趣。所以依教出相具顯持犯。必準  此行之。庶無禍害焉。今但隨戒別指。直陳進
不。若通明心境具在方軌持犯中。然戒是生  死舟航。出家宗要。受者法界為量。持者麟角  猶多。良由未曉本詮故。得隨塵生染。此既聖
賢同有欽序。何得抑忍不論。故直筆舒之。略  分四別。一者戒法。此即體。通出離之道。二者  戒體。即謂出生眾行之本。三者戒行。謂方便
修成順本受體。四者戒相。即此篇所明。亘通  篇聚。就初戒法受緣已明。今略標舉顯知由  徑。且分七門。一聖道本基。二戒有大用。三略
知名趣。四具緣不同。五優劣有異。六重受通  塞。七震嶺受緣時代不同。初言聖道本基者。  如成實云。戒如捉賊。定如縛賊。慧如殺賊。三
行次第賢聖行之。即經云。依因此戒。得生諸  禪定及滅苦智慧。又律云。為調三毒令盡故  制增戒學。又云。戒者行根面首。集眾善法三
昧成就。又智論云。若無此戒。雖諸苦行皆名  邪行。即經云。諸善功德皆不得生。餘廣如戒  本疏述之。二戒有大用。諸佛立教並有勝能。
明義各別理須略舉。夫三寶所以隆安。九道  所以師訓。諸行之歸憑賢聖之依止者。必宗  於戒。故律云。如是諸佛子。修行禁戒本。終不
迴邪流沒溺生死海。又戒經云。若有自為身  欲求於佛道。當尊重正法。此是諸佛教。故結  集三藏。此教最先。善見云。毘尼藏者。佛法壽
命。毘尼藏住佛法方住。故先結之所以爾者。  餘經但汎明化迹通顯因果。事隨理通言無  所寄。意寔深遠昏情未達。雖欲進修尠得其
要多。滯筌相由迷教旨。今戒律大藏住持功  彊。凡所施造並皆麁現。以人則形服異世。法  則軌用有儀。住既與俗不同。雜行條然自別。
由世隨相有法逐相成。便能綱維不墜於地。  又以法能資人。親成眾行使人能弘法。故律  云。以眾和合故佛法得久住。三略解名義。依  彼梵本具立三名。初言毘尼
(或云毘奈耶或云毘那耶)  。此翻為  律。即四分十八法中。毘尼及律二名不並。又  增一中七種律也。謂七毘尼。或以滅翻從功
能為號終非正譯。故以律翻之乃當正義。二言  尸羅。此翻為戒。即六度所說良證可知。三言  波羅提木叉。此云處處解脫。顯三次第即是
一化始終。律則據教教不孤。起必詮行相戒  則因之而立。戒不虛因必有果克。故解脫絕  縛最在其終。次明其義。初云律者法也。謂犯
不犯輕重等法。並律所明即教詮也。問餘之  兩藏亦明行法。何不標名。答智論云。餘藏所  詮意存定慧。此中顯宣戒行為萬善之因基。
故先取法名引生後二也。所以前標律者。由  出家五眾形服異世。顯內法亦異。而外道俗  流濫同聖迹無由取別。妙以法除。故創弘律
名用顯知法。餘如常解。二者戒義如雜心說。  謂類通法界也。廣如後明智論云戒者秦言  性善也。又善生經云。戒者制也制不善法。或
云迮隘性不容惡。或云清凉迹煩惱熱。或名  為上。能上天堂至無上道。此但從功能彰名。  或從心辯。如經云學也。學調伏。心等或就體
解即作無作戒。如雜心云。別解脫調伏。以體  是善非惡無記。因明正義戒者性也。性通善  惡故。惡律儀類亦通周。故云不律儀也。若此
立名戒當禁也。惡法禁善名之為律。樂殺前  生行順此法。名之為儀。若就善律儀反解即  是。此則以戒從教立名。又律云。木叉者戒也。
此因從果為號也。三解脫義者。近而彰名隨  分果也。謂身口七非犯緣非一。各各防護隨  相解脫。遠取戒德因戒克聖。望彼絕累由遵
戒本。故律云。除結無罣礙縛著由此解。餘如  後說。四具緣不同。若論末代。唯論羯磨一受。  必藉因託緣便能長立。其受緣相如上卷一
門。但受是比丘大綱佛法根本。更略標舉。依  毘尼母論云具五緣。一和尚如法。二兩阿闍  梨如法。並謂弟子見聞無破戒事。堪為師義。
是得戒限。三七僧清淨。謂受者三根無染。通  望十師。彼此見聞疑中無非法者。方得成受。  片有三根境非足數。心不具法。了了知非。故
受不成。四羯磨成就者。論中云。若言語不具  前後不次。說不明了並不成受。五眾僧和合  與欲。若有別眾之相。如足數法中所明。受亦
不得。又云。若在家受五戒八戒乃至十戒。隨  毀破一重如此人者。後出家不得戒。不得作  和尚。即十三難中初難攝。餘十二難同。薩婆
多云。若受五戒破其重者。後捨五戒更受五  八十具戒等。并禪無漏戒一切不得。乃至破  八戒中重者。不得如前。毘尼母云。不就戒場
外更不結大界。直結小界不得受具。今有無  難因緣結小界受。亦是非法。多論又云。若殷  重心。則有作與無作。輕浮心者不發無作。又
如受後具持。可是願行相應。依論得戒有受  無持。但有空願無行可副。則不得戒故。律云。  共比丘同戒也。以受持同故可有得戒。犯戒
之人反上則無戒。亦不犯也。多論問云。羯磨  竟時。為善心得。為不善心乃至無心得。答通  是得戒。若爾。何故律云。瞋恚睡狂如是等人
不名受具。答云。作白之時。具上四心不名得  戒。羯磨已後。方有四心皆是得限。前善心不  得者。謂汎緣餘善無心緣戒。又不類餘無心
也。五優劣者。由立此門知。戒是勝緣入道之  要。便能護持無失於相也。婆論云。木叉戒佛  在世有希現故勝。禪無漏戒一切時有二。有
漏木又通情非情。寬故言勝。餘二局情。狹故  不如。三有漏木叉。從慈心發故勝。能為佛道  作因。四木叉戒者。被及七眾。紹續三乘三寶
三道。住持功彊。餘二無能故劣。五木叉戒者。  唯佛弟子有。餘禪戒者外道亦有。善見云。具  足木叉者。諸光諸山諸學之中。日光須彌學
中木叉最。以為勝。若非佛出。則無有人竪立  此法。六重受者。依薩婆多宗。戒不重發亦不  重受罪不重犯依本常定。故羅漢心中下品
戒。若爾。何故戒有羸不羸耶。答此對隨行。不  論受體。亦可作戒在一念隨心一品定。無作  非心。盡形故隨行有增微故。成論云。有人言。
波羅提木叉有重發不。答云。一日之中受七善  律儀。隨得道處更得律儀。而本得不失勝者  受名。其七善者。謂五戒八戒十戒具戒禪戒
定戒道共戒也。如薩婆多師資傳云。重受增  為上品。本夏不失。僧傳云。宋元嘉十年。祇桓  寺慧照等。於天竺僧僧伽跋摩所重受大戒。
或問其故。答曰。以疑先受。若中若下。更求增  勝故。須重受。依本臘次。七震嶺受緣。余聞。  有人言。此土受戒先無從如。縱今受者。少乖
緣具理得何疑。但作奉戒之心莫非得戒之  限。忽聞斯語不覺喟然。豈以雷霆震地聾者  不聞。七曜麗天盲者不見。既同管識豈妄厝
言。故引用聖教明白灼然。具緣成受不具不  得。此土受具僧傳顯彰。縱緣境有濫。依法亦  有明訣。如前卷受中。所言漢境受緣者。自漢
明夜夢之始。迦竺傳法已來。迄至曹魏之初。  僧徒極盛未稟歸戒。止以剪落殊俗。設復齋  懺事同祠祀。後有中天竺僧曇摩迦羅。此云
法時。誦諸部毘尼。以魏嘉平年至雒陽。立羯  磨受法。中夏戒律始也。準用十僧大行佛法。  改先妄習出僧祇戒心。又有安息國沙門曇
諦。亦善律學出曇無德羯磨。即太僧受法之  初也。比丘尼受具初緣。至宋元嘉七年。有  罽賓沙門求那跋摩。至揚州譯善戒等經。又
後有師子國尼八人。來至云。宋地未經有尼  何得二眾受戒。摩云。尼不作本法者。得戒得  罪尋佛制意法出大僧。但使僧法成就自然
得戒。所以先令作本法者。正欲生其信心。為  受戒方便耳。至於得戒。在大僧羯磨時生也。  諸尼苦求更受。答曰。善哉夫戒定慧品從微
至著。若欲增明甚相隨喜。且令西尼學語。更  往中國請尼令足十數。至元嘉十年有僧伽  跋摩者。此云眾鎧。解律雜心自涉流沙至揚
州初求那許尼重受未備而終。俄而師子國  尼鐵索羅等三人至京。定前十數便請眾鐵  為師。於壇上為尼重受。出高僧名僧僧史僧
錄。及晉宋雜錄。故略出緣起永為龜鏡。二者  戒體。四門分之。一戒體相狀。二受隨同異。三  緣境寬狹。四發戒數量。初中五門。一辨體多
少。二立兩所以即解名義。三出體狀。四先後  相生。五無作多少。初中所以別解脫戒。人並  受之。及論明識止可三五。皆由先無通敏。不
廣咨詢。致令正受多昏體相。盲夢心中緣成  而已。及論得不渺同河漢。故於隨相之首。諸  門示現。準知己身得戒成不。然後持犯方可
修離。問別脫之戒可有幾種。答論體約境實  乃無量。戒本防惡。惡緣多故。發戒亦多。故  善生云。眾生無量戒亦無量等。今以義推要
唯二種。作及無作。二戒通收無境不盡。二立  兩所以并解名義。初中問曰。何不立一及以  三種。答若單立作作體謝往不能防非。又不
可常作。故須無作。長時防非。若單立無作則  起無所從。不可孤發。要賴作生。二法相藉不  得立。二何為不三。但由體相道理相違。一
作無作別。二心非心別性。不可合但得立二。  若就所防隨境無量。二引證者。如薩婆多云。  若淳重心身口無教。初一念色有身口教及
以無教。第二念中唯有無教無其教也  (教者作也。不  可教云於他)  。涅槃云。戒有二種。一者作戒。二者無  作戒。是人唯具作戒不具無作。是故名為戒
不具足。即如上論。以無淳重之心。不作奉行  之。意不發戒也。又善生云。是十惡法。或有  作色無無作色。或有作色及無作色。如人手
執極香臭物瓦木等諭。以上諸文有二非虛。  次解名義。問曰。既知二戒請解其名。答云。所  言作者。如陶家輪動轉之時名之為作。故雜
心云。作者身動身方便。言無作者。一發續現  始末恒有。四心三性不藉緣辨。故雜心云。身  動滅已。與餘識俱是法隨生。故名無作。成論
無作品云。因心生罪福。睡眠悶等是時常生。  故名無作。云何名戒。戒禁惡法。故涅槃云。戒  者直是遮制一切惡法。若不作惡是名持戒。
善生經中五義明之。如前制迮涼上學等解  也。三出體狀。二論不同。今依本宗約成論以  釋。先明作戒體。論云。用身口業思為體。論其
身口乃是造善惡之具。所以者何。如人無心  殺生不得殺罪。故知。以心為體。文云。是三種  業皆但是心。離心無思無身口業。若指色為
業體。是義不然。十四種色悉是無記。非罪福  性。又有論師。以身口二業相續善色聲為作  戒體。以相續色聲法入所攝意識所得。是罪
福性也。言無作戒者。以非色非心為體。非色  者非塵大所成。以五義來證。一色有形段方  所。二色有十四二十種別。三色可惱壞。四色
