大般若波羅蜜多經卷第三百二十六

三藏法師玄奘奉　詔譯
[0667a07] 「復次，善現！若不退轉位菩薩摩訶薩，設有惡魔作沙門像，來至其所唱如是言：『汝先所聞應修布施波羅蜜多究竟圓滿，應修淨戒、安忍、精進、靜慮、般若波羅蜜多究竟圓滿，當證無上正等菩提，如是所聞皆為邪說應疾棄捨。又汝先聞應於過去未來現在一切如來、應、正等覺及諸弟子，從初發心乃至法住，其中所有功德善根，皆生隨喜一切合集，與諸有情迴向無上正等菩提，如是所聞亦為邪說應疾棄捨。若汝棄捨所聞邪法，我當教汝真實佛法，令汝修學速證無上正等菩提。汝先所聞非真佛語，是文頌者虛妄撰集，我之所說是真佛語。』善現！若菩薩摩訶薩聞如是語心動驚疑，當知未得諸佛為授不退轉記，彼於無上正等菩提猶未決定。

[0667a22] 「善現！若菩薩摩訶薩聞如是語，其心不動亦不驚疑，但隨無作、無相、無生法性而住。善現！是菩薩摩訶薩諸有所作不信他語，不隨他教而修布施波羅蜜多，不隨他教而修淨戒、安忍、精進、靜慮、般若波羅蜜多；不隨他教而住內空，不隨他教而住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不隨他教而住真如，不隨他教而住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不隨他教而修四念住，不隨他教而修四正斷、四神足、五根、五力、七等覺支、八聖道支；不隨他教而住苦聖諦，不隨他教而住集、滅、道聖諦；不隨他教而修四靜慮，不隨他教而修四無量、四無色定；不隨他教而修八解脫，不隨他教而修八勝處、九次第定、十遍處；不隨他教而修空解脫門，不隨他教而修無相、無願解脫門；不隨他教而修極喜地，不隨他教而修離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；不隨他教而修五眼，不隨他教而修六神通；不隨他教而修三摩地門，不隨他教而修陀羅尼門；不隨他教而修佛十力，不隨他教而修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不隨他教而修順逆觀十二支緣起；不隨他教而知苦、斷集、證滅、修道；不隨他教而起證預流果智，不隨他教而起證一來、不還、阿羅漢果智；不隨他教而起證獨覺菩提智；不隨他教而起入菩薩正性離生位智；不隨他教而嚴淨佛土，不隨他教而成熟有情；不隨他教而起菩薩神通；不隨他教而修一切智，不隨他教而修道相智、一切相智；不隨他教而斷一切煩惱相續習氣；不隨他教而修無忘失法，不隨他教而修恒住捨性；不隨他教而自攝受圓滿壽量；不隨他教而轉法輪；不隨他教而護正法；不隨他教而趣無上正等菩提。

[0667c01] 「善現！如漏盡阿羅漢諸有所作不信他語，現證法性無惑無疑，一切惡魔不能傾動。如是不退轉菩薩摩訶薩，一切聲聞、獨覺、外道、諸惡魔等，不能破壞折伏其心，令於無上正等菩提而生退屈。

[0667c05] 「善現！是菩薩摩訶薩決定已住不退轉地，所有事業皆自思惟，非但信他而便起作，乃至如來、應、正等覺所有言教尚不信行，況信聲聞、獨覺、外道、惡魔等語而有所作。是諸菩薩諸有所為，但信他行終無是處。何以故？善現！是菩薩摩訶薩不見有法可信行者。所以者何？

[0667c11] 「善現！是菩薩摩訶薩不見色，不見受、想、行、識可信行者；亦不見色真如，不見受、想、行、識真如可信行者。

[0667c14] 「善現！是菩薩摩訶薩不見眼處，不見耳、鼻、舌、身、意處可信行者；亦不見眼處真如，不見耳、鼻、舌、身、意處真如可信行者。

[0667c16] 「善現！是菩薩摩訶薩不見色處，不見聲、香、味、觸、法處可信行者；亦不見色處真如，不見聲、香、味、觸、法處真如可信行者。

[0667c19] 「善現！是菩薩摩訶薩不見眼界，不見耳、鼻、舌、身、意界可信行者；亦不見眼界真如，不見耳、鼻、舌、身、意界真如可信行者。

[0667c22] 「善現！是菩薩摩訶薩不見色界，不見聲、香、味、觸、法界可信行者；亦不見色界真如，不見聲、香、味、觸、法界真如可信行者。

[0667c24] 「善現！是菩薩摩訶薩不見眼識界，不見耳、鼻、舌、身、意識界可信行者；亦不見眼識界真如，不見耳、鼻、舌、身、意識界真如可信行者。

[0667c27] 「善現！是菩薩摩訶薩不見眼觸，不見耳、鼻、舌、身、意觸可信行者；亦不見眼觸真如，不見耳、鼻、舌、身、意觸真如可信行者。

[0668a01] 「善現！是菩薩摩訶薩不見眼觸為緣所生諸受，不見耳、鼻、舌、身、意觸為緣所生諸受可信行者；亦不見眼觸為緣所生諸受真如，不見耳、鼻、舌、身、意觸為緣所生諸受真如可信行者。

[0668a05] 「善現！是菩薩摩訶薩不見地界，不見水、火、風、空、識界可信行者；亦不見地界真如，不見水、火、風、空、識界真如可信行者。

[0668a07] 「善現！是菩薩摩訶薩不見無明，不見行、識、名色、六處、觸、受、愛、取、有、生、老死可信行者；亦不見無明真如，不見行、識、名色、六處、觸、受、愛、取、有、生、老死真如可信行者。

[0668a11] 「善現！是菩薩摩訶薩不見布施波羅蜜多，不見淨戒、安忍、精進、靜慮、般若波羅蜜多可信行者；亦不見布施波羅蜜多真如，不見淨戒、安忍、精進、靜慮、般若波羅蜜多真如可信行者。

[0668a15] 「善現！是菩薩摩訶薩不見內空，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空可信行者；亦不見內空真如，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如可信行者。

[0668a23] 「善現！是菩薩摩訶薩不見真如，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界可信行者；亦不見真如真如，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如可信行者。

[0668a28] 「善現！是菩薩摩訶薩不見四念住，不見四正斷、四神足、五根、五力、七等覺支、八聖道支可信行者；亦不見四念住真如，不見四正斷、四神足、五根、五力、七等覺支、八聖道支真如可信行者。

[0668b04] 「善現！是菩薩摩訶薩不見苦聖諦，不見集、滅、道聖諦可信行者；亦不見苦聖諦真如，不見集、滅、道聖諦真如可信行者。

[0668b06] 「善現！是菩薩摩訶薩不見四靜慮，不見四無量、四無色定可信行者；亦不見四靜慮真如，不見四無量、四無色定真如可信行者。

[0668b09] 「善現！是菩薩摩訶薩不見八解脫，不見八勝處、九次第定、十遍處可信行者；亦不見八解脫真如，不見八勝處、九次第定、十遍處真如可信行者。

[0668b12] 「善現！是菩薩摩訶薩不見空解脫門，不見無相、無願解脫門可信行者；亦不見空解脫門真如，不見無相、無願解脫門真如可信行者。

[0668b15] 「善現！是菩薩摩訶薩不見五眼，不見六神通可信行者；亦不見五眼真如，不見六神通真如可信行者。

[0668b17] 「善現！是菩薩摩訶薩不見三摩地門，不見陀羅尼門可信行者；亦不見三摩地門真如，不見陀羅尼門真如可信行者。

[0668b20] 「善現！是菩薩摩訶薩不見佛十力，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法可信行者；亦不見佛十力真如，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如可信行者。

[0668b25] 「善現！是菩薩摩訶薩不見預流果，不見一來、不還、阿羅漢果可信行者；亦不見預流果真如，不見一來、不還、阿羅漢果真如可信行者。

[0668b28] 「善現！是菩薩摩訶薩不見獨覺菩提可信行者，亦不見獨覺菩提真如可信行者。

[0668b29] 「善現！是菩薩摩訶薩不見一切智，不見道相智、一切相智可信行者；亦不見一切智真如，不見道相智、一切相智真如可信行者。

[0668c03] 「善現！是菩薩摩訶薩不見異生地，不見聲聞地、獨覺地、菩薩地、如來地可信行者；亦不見異生地真如，不見聲聞地、獨覺地、菩薩地、如來地真如可信行者。

[0668c07] 「善現！是菩薩摩訶薩不見諸佛無上正等菩提可信行者，亦不見諸佛無上正等菩提真如可信行者。

[0668c09] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0668c11] 「復次，善現！若不退轉位菩薩摩訶薩，設有惡魔作苾芻像，來詣其所說如是言：『汝等所行是生死法，非由此得一切智智，汝等今應修盡苦道，速盡眾苦，證般涅槃。』是時，惡魔即為菩薩說墮生死相似道法，所謂骨想、或青淤想、或膿爛想、或膖脹想、或蟲食想、或異赤想、或慈、或悲、或喜、或捨、或初靜慮、或乃至第四靜慮、或空無邊處、或乃至非想非非想處，告菩薩言：『此是真道真行，汝用此道此行，當得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提。汝由此道由此行故，速盡一切生老病死，何用久受生死苦為？現在苦身尚應厭捨，況更求受當來苦身！宜自審思捨先所信。』

[0668c24] 「善現！是菩薩摩訶薩聞彼語時，其心不動亦不驚疑，但作是念：『今此苾芻益我不少，能為我說相似道法，令我識知此道不能證預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，況當能證諸佛無上正等菩提！』是菩薩摩訶薩作此念已深生歡喜，復作是念：『今此苾芻甚為益我，方便為我說滯礙法，令我了知滯礙法已，於三乘道自在修學。』

[0669a02] 「善現！爾時，惡魔知是菩薩深心歡喜，復作是言：『善男子！汝欲見諸菩薩摩訶薩長時勤行無益行不？謂諸菩薩摩訶薩眾，經如殑伽沙數大劫，以無量種上妙衣服、飲食、臥具、醫藥、資財、花香等物，供養恭敬、尊重讚歎殑伽沙等諸佛世尊，復於殑伽沙等佛所，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；亦於殑伽沙等佛所，學住內空，學住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；亦於殑伽沙等佛所，學住真如，學住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；亦於殑伽沙等佛所，修四念住，修四正斷、四神足、五根、五力、七等覺支、八聖道支；亦於殑伽沙等佛所，學住苦聖諦，學住集、滅、道聖諦；亦於殑伽沙等佛所，修四靜慮，修四無量、四無色定；亦於殑伽沙等佛所，修八解脫，修八勝處、九次第定、十遍處；亦於殑伽沙等佛所，修空解脫門，修無相、無願解脫門；亦於殑伽沙等佛所，修極喜地，修離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；亦於殑伽沙等佛所，修五眼，修六神通；亦於殑伽沙等佛所，修三摩地門，修陀羅尼門；亦於殑伽沙等佛所，修佛十力，修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；亦於殑伽沙等佛所，修無忘失法，修恒住捨性；亦於殑伽沙等佛所，修順逆觀十二支緣起；亦於殑伽沙等佛所，嚴淨佛土、成熟有情；亦於殑伽沙等佛所，修諸菩薩殊勝神通；亦於殑伽沙等佛所，修圓滿壽量，學轉法輪、護持正法；亦於殑伽沙等佛所，修一切智，修道相智、一切相智。

[0669b07] 「『是諸菩薩摩訶薩眾，亦親近承事如殑伽沙佛，於諸佛所請問菩薩摩訶薩道，謂作是言：云何菩薩摩訶薩安住大乘？云何菩薩摩訶薩修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多？云何菩薩摩訶薩學住內空，學住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？云何菩薩摩訶薩學住真如，學住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？云何菩薩摩訶薩修四念住，修四正斷、四神足、五根、五力、七等覺支、八聖道支？云何菩薩摩訶薩學住苦聖諦，學住集、滅、道聖諦？云何菩薩摩訶薩修四靜慮，修四無量、四無色定？云何菩薩摩訶薩修八解脫，修八勝處、九次第定、十遍處？云何菩薩摩訶薩修空解脫門，修無相、無願解脫門？云何菩薩摩訶薩修極喜地，修離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地？云何菩薩摩訶薩修五眼，修六神通？云何菩薩摩訶薩修三摩地門，修陀羅尼門？云何菩薩摩訶薩修佛十力，修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？云何菩薩摩訶薩修無忘失法，修恒住捨性？云何菩薩摩訶薩修順逆觀十二支緣起？云何菩薩摩訶薩嚴淨佛土、成熟有情？云何菩薩摩訶薩修諸菩薩殊勝神通？云何菩薩摩訶薩修圓滿壽量？云何菩薩摩訶薩學轉大法輪？云何菩薩摩訶薩護持正法令得久住？云何菩薩摩訶薩修一切智，修道相智、一切相智？

[0669c09] 「『殑伽沙等諸佛世尊，如所請問次第為說，是諸菩薩摩訶薩眾，如佛教誨安住修學，經無量劫熾然精進，尚不能得一切智智，況今汝等所修所學，能證無上正等菩提！』

[0669c12] 「善現！是菩薩摩訶薩雖聞其言而心無異，不驚不恐無疑無惑，倍復歡喜作是念言：『今此苾芻多益於我，方便為我說障道法，令我知此障道之法決定不能證預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，況能證得一切智智！』

[0669c18] 「善現！時，彼惡魔知是菩薩心不退屈無怖無疑，即於是處化作無量苾芻形像，語菩薩言：『此諸苾芻皆於過去希求無上正等菩提，經無量劫修行種種難行苦行而不能得，今皆退住阿羅漢果，諸漏已盡至苦邊際，云何汝等能證無上正等菩提？』善現！是菩薩摩訶薩見聞此已即作是念：『定是惡魔化作如此苾芻形像擾亂我心，因說滯礙相似道法，必無菩薩摩訶薩眾修行般若波羅蜜多至圓滿位，不得無上正等菩提，退墮聲聞或獨覺地。』

[0669c28] 「爾時，菩薩復作是念：『若菩薩摩訶薩修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩學住內空，學住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩學住真如，學住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修四念住，修四正斷、四神足、五根、五力、七等覺支、八聖道支至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩學住苦聖諦，學住集、滅、道聖諦至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修四靜慮，修四無量、四無色定至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修八解脫，修八勝處、九次第定、十遍處至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修空解脫門，修無相、無願解脫門至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修極喜地，修離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修五眼，修六神通至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修三摩地門，修陀羅尼門至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修佛十力，修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修無忘失法，修恒住捨性至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修順逆觀十二支緣起至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩嚴淨佛土、成熟有情至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修諸菩薩殊勝神通至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修圓滿壽量至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩學轉法輪護持正法至圓滿位，不得無上正等菩提必無是處；若菩薩摩訶薩修一切智，修道相智、一切相智至圓滿位，不得無上正等菩提必無是處。』善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0670b16] 「復次，善現！若不退轉位菩薩摩訶薩，常行般若波羅蜜多，恒作是念：『若菩薩摩訶薩如諸佛教精勤修學，常不遠離布施、淨戒、安忍、精進、靜慮、般若波羅蜜多所攝妙行，常不遠離布施、淨戒、安忍、精進、靜慮、般若波羅蜜多相應作意，常不遠離一切智智相應作意，常以方便勸諸有情精勤修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。是菩薩摩訶薩決定不退布施波羅蜜多，決定不退淨戒、安忍、精進、靜慮、般若波羅蜜多；決定不退內空，決定不退外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；決定不退真如，決定不退法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；決定不退四念住，決定不退四正斷、四神足、五根、五力、七等覺支、八聖道支；決定不退苦聖諦，決定不退集、滅、道聖諦；決定不退四靜慮，決定不退四無量、四無色定；決定不退八解脫，決定不退八勝處、九次第定、十遍處；決定不退空解脫門，決定不退無相、無願解脫門；決定不退極喜地，決定不退離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；決定不退五眼，決定不退六神通；決定不退三摩地門，決定不退陀羅尼門；決定不退佛十力，決定不退四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；決定不退無忘失法，決定不退恒住捨性；決定不退一切智，決定不退道相智、一切相智；決定不退阿耨多羅三藐三菩提。』善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0670c19] 「復次，善現！若不退轉位菩薩摩訶薩，常行般若波羅蜜多，恒作是念：『若菩薩摩訶薩覺知魔事不隨魔事，覺知惡友不隨惡友語，覺知境界不隨境界轉。是菩薩摩訶薩決定不退布施波羅蜜多，決定不退淨戒、安忍、精進、靜慮、般若波羅蜜多；決定不退內空，決定不退外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；決定不退真如，決定不退法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；決定不退四念住，決定不退四正斷、四神足、五根、五力、七等覺支、八聖道支；決定不退苦聖諦，決定不退集、滅、道聖諦；決定不退四靜慮，決定不退四無量、四無色定；決定不退八解脫，決定不退八勝處、九次第定、十遍處；決定不退空解脫門，決定不退無相、無願解脫門；決定不退極喜地，決定不退離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；決定不退五眼，決定不退六神通；決定不退三摩地門，決定不退陀羅尼門；決定不退佛十力，決定不退四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；決定不退無忘失法，決定不退恒住捨性；決定不退一切智，決定不退道相智、一切相智；決定不退阿耨多羅三藐三菩提。』善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0671a17] 「復次，善現！若不退位菩薩摩訶薩，聞諸如來、應、正等覺所說法要，深心歡喜、恭敬信受、善解義趣，其心堅固猶若金剛，不可動轉不可引奪，常勤修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦勸有情精勤修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。」

[0671a25] 爾時，具壽善現白佛言：「世尊！諸不退轉位菩薩摩訶薩，於何退轉故名不退轉耶？」

[0671a26] 佛言：「善現！是菩薩摩訶薩於色想退轉故名不退轉，於受、想、行、識想退轉故名不退轉。

[0671a28] 「善現！是菩薩摩訶薩於眼處想退轉故名不退轉，於耳、鼻、舌、身、意處想退轉故名不退轉。

[0671b01] 「善現！是菩薩摩訶薩於色處想退轉故名不退轉，於聲、香、味、觸、法處想退轉故名不退轉。

[0671b03] 「善現！是菩薩摩訶薩於眼界想退轉故名不退轉，於耳、鼻、舌、身、意界想退轉故名不退轉。

[0671b05] 「善現！是菩薩摩訶薩於色界想退轉故名不退轉，於聲、香、味、觸、法界想退轉故名不退轉。

[0671b07] 「善現！是菩薩摩訶薩於眼識界想退轉故名不退轉，於耳、鼻、舌、身、意識界想退轉故名不退轉。

[0671b09] 「善現！是菩薩摩訶薩於眼觸想退轉故名不退轉，於耳、鼻、舌、身、意觸想退轉故名不退轉。

[0671b11] 「善現！是菩薩摩訶薩於眼觸為緣所生諸受想退轉故名不退轉，於耳、鼻、舌、身、意觸為緣所生諸受想退轉故名不退轉。

[0671b14] 「善現！是菩薩摩訶薩於地界想退轉故名不退轉，於水、火、風、空、識界想退轉故名不退轉。

[0671b16] 「善現！是菩薩摩訶薩於無明想退轉故名不退轉，於行、識、名色、六處、觸、受、愛、取、有、生、老死想退轉故名不退轉。

[0671b19] 「善現！是菩薩摩訶薩於貪想退轉故名不退轉，於瞋想、癡想、諸惡見想退轉故名不退轉。

大般若波羅蜜多經卷第三百二十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
