涅槃義記卷第四
隋淨影寺沙門釋慧遠述

[0700b17]  上來第一教示三歸趣入之始。自下第二教  其中道趣入之終。於中初先法說以教。如因  乳下喻說以教。法中有四。一許教趣入。二若
我住下正教趣入。三我與無我性無二下結  勸受持。四我先於下引說證成。初言我今更  為汝說入如來藏許教入也。對前云更。更說
一對向後段有無之病許教除斷。二開示已  下對向前段。於中無疑許教趣入。三若言有  者智不應下對前第一正教除斷。四若言有者
不應默下對前第二正教起入。就初段中先  喻後合。喻中四大其性不同各相反者喻前  有無二見相反。良醫善知隨其偏發而消息  者喻明如來知過偏強而為除斷。合中初句
四大不同略而不合。但合後句良醫消息。如  來亦爾於生如醫合前良醫。知諸煩惱體相差  別合前善知。而為除斷合前偏發而消息之。
除斷之相如後文說。第二段中開示祕藏清  淨佛性常不變者對前凡夫。於中無疑許為  開示令其趣入。開相如後。自下第三正顯向
前為除斷相。若言有者智不應染教斷有見。  若聞法有。有智之人不應染著取為定有。若  言無者即是妄語教捨無見。若說一切諸  佛
皆無。乖違法理故是妄語。自下第四正顯向  前開示祕藏佛性之義。明其佛性非有非無。  若言有者不應默然明性非無以非無故應為
他人說性實有。不應默然。彼云何有。分別有  二。一法佛性從本已來且過恒沙一切佛法。  如礦中金。二報佛性從本已來於其心中有
可出生一切德義。如礦中金有可造作莊嚴  具義。亦復不應戲論諍訟彰性非有。云何非  有。分別亦二。一法佛性離一切相離一切性。
故名非有。云何離相。如淨醍醐。體雖是有而  無青黃赤白等相。亦如一切眾生心識。體雖  是有而無大小長短等相。佛性如是。體雖實
有而無一相。云何離性。如來藏中具過恒沙  一切佛法。不離不脫不異。是諸佛法同一體  性互相集成。未有一法別守自性。故言離性。
二報佛性本來但有可生之義而未有體。如  樹子中而無樹體。性既如是。於中執定無不  乖理。故勸捨之。文中初言亦復不應戲論諍
訟正勸捨有。捨有同前。是以言亦。前勸捨無  更勸捨有所以言復。若執定有言不應法。即  名戲論。執有乖空。是故勸捨。以有此過故勸
不應。但求了等教取正義。捨情專理故曰但  求。所求如理即是其論諸法真性。凡夫已下  舉過勸捨。道言戲論諍訟不解即顯不者堪
能解也。問曰。今此說非有無。與彼向前第三  段中破有破無。有何差別更復重來。釋言。前  者為破情見。今此所論為明道理。又復前者
就彼世諦因緣法中破定有無。今此正顯如  來藏性非有無義。與前不同。所以更辯。自下  第三對彼二乘偏見之過明相實三。良以二
乘執相迷實。故佛就相辨實教之。文別有五。  前三就其染相顯實。後二就其淨相顯實。此  五番中例應有三。一舉佛昔說。二明愚人執
相迷實。三明智者解相知實。但今文中言有  隱顯或有具者有不具者。就初番中但有墮  二。略無第三。若說於苦是第一句舉佛昔言。
佛昔於彼小乘法中說身皆苦。愚人便謂身  是無常一切苦等是第二句。此名聲聞以為  愚人或名凡夫。以不知實故名愚人。心不會
正故不名聖說為凡夫。謂身無常苦之所以  說一切苦。正執為苦。此明執相。復不能知身  有樂性彰其迷實應舉智者。翻前可知故略
不舉。第二番中三句備有。若說無常是第一  句舉佛昔言。凡計無常譬如坏器是第二句。  此名聲聞以為凡夫。尋言執相故計一切皆
是無常。如坏喻顯。此文略少。准前應言復不  能知身有常性不知常性即是迷實。有智人  下。是第三句。應當分別總勸分別。不應已下
別教分別。不應盡言一切無常勸捨執相。何  以故下教令知實。言何以故徵前起後。何故  不應盡言無常。我身即有佛性種子正教以  實。

[0702a24]  第三番中若說無我是第一句舉佛昔言。凡  夫當謂一切無我是第二句。彰彼二乘執相  迷實。然此文中但明執相。略無迷實。智者已
下是第三句。明其智者解相知實。應當分別  無我假名勸其知相。勸知無我局在假名不  實法中。如是知已不應生疑勸其知實。知彼
無我局在假名不實法已。不應於彼真實法  中疑謂無我。第四番中若言如來祕藏空寂  是第一句舉佛昔言。此說涅槃以為祕藏。如
來昔於小乘法中宣說涅槃一向滅無故云空  寂。又佛昔於破相教中說涅槃法一向空無  亦名空寂。凡夫聞之生斷滅見是第二句。彰
彼二乘執相迷實。謂佛如來般涅槃後一向  斷滅。此明執相略無迷實。有智人下是第三  句。明其智者解相知實。應當分別如來是常
無有變易勸其知實。略無智相。若具應言應  當分別如來化滅實是常住無有變易。第五  番中若說解脫喻如幻化是第一句舉佛昔
言。此說菩提以為解脫。如是昔於破相教中  說佛解脫幻化無實。故大品云若有一法過  涅槃者我亦說之如幻如化何況涅槃。故今
舉之。凡夫當下是第二句。彰彼愚人執相迷  實。謂佛所得真實解脫猶如幻化終歸磨滅。  此明執相。略無迷實。有智人下是第三句。彰
彼智者解相知實。應當分別人中師子雖有  去來明其知相。名佛以為人中師子。化生名  來。應滅稱去。常住無變明其知實。自下第四
對遣二乘差別二見明實無二。良以二乘未體  法實。見法流變便謂定別。故須破遣以明無  二。并遣二乘相實二見以明不二。以二乘人
聞前無常苦無我中有常等性。便謂彼性與  苦無我等相別體同聚。故須破遣以明無二。  文中六對。前之三對破遣二乘前後別見以明
無二。後之三對破遣二乘相實二見以明無  二。前三對中云何無二。如麥因果前後雖別  麥性不二。乃至一切乳酪等別牛味不二。諸
法像此。明無明等雖復別異實性不二。一真  心體隨緣轉變為諸法故。故下文言與諸結俱  名為無明。與善法俱說之為明。後之三對云
何無二。如人夜闇見繩為蛇。同體義分體性  無二。亦如有人迷南作北。此南與北體性無  二。諸法如是。迷如來藏以為生死。生死之體
是如來藏。故曰無二。前三對中初番結業相  對說二。約對此二以明無二。第二業果相對  說二。第三善惡相對說二。法相無量且舉此
三。餘類可知。就初對中若言無明因緣諸行  舉佛昔言。無明煩惱諸行是業。凡夫聞下明  其愚人定執為二。此還名彼二乘為凡。以未
證會無二實故妄心取相說為分別。謂彼無  明與行定別名生二想。明與無明列其二名。  明猶是行。行中明勝。對彼無明彰二相顯。故
偏舉之。智者已下寄就智者明性無二。一真  識體隨緣轉變為明無明。故性無二如一水  性隨緣清濁水性無二。無二即實牒以結之。
行識相對文顯可知。第三對中若言善等舉  佛昔言。十善十惡舉其業體。可作不可作約  人辨業。十善可作。十惡叵作。善道惡道對果
辨業。十善通人至於人天名為善道。十惡通  人到於三趣名為惡道。白法黑法隨相辨業。  善業鮮淨名之為白。惡業鄙穢以之為黑。凡
二智一義同前釋。自下三對約就向前第三  段中相實之二以明無二。然上文中備有五  句。今且約就初之三句以明無二。餘類可知。
若言應修一切苦者舉上初句。凡謂二者此  猶名彼二乘為凡。二乘之人聞前苦中有其  樂性謂全別體故言謂二。智者了達性無二
者寄智顯理。菩薩智者知實起相。相即是實  名了無二。無二即實牒以結之。若言無常牒  上第二。如來祕藏亦無常者。猶前文中凡夫
計身悉皆無常。聲聞之人於昔教中聞說無  常便謂生死乃至祕藏皆悉無常。故今舉之。  彼二乘人於昔教中未聞祕藏。云何說言謂
佛祕藏亦是無常。彼雖不聞而言一切悉是  無常。言無甄簡。祕藏亦是一切之限。故得說  言如來祕藏亦是無常。凡謂二者由彼二乘
昔謂一切悉無常故。佛前教之明無常性。彼  聞說常謂與無常一向別體故言謂二。智了  無二義同前解。一切無我牒前第三。如來祕
藏亦無我者。猶前凡謂一切佛法悉無有我。  彼二乘人於昔教中聞說無我。便謂生死乃  至佛法一切無我。故今舉之。凡謂二者由彼
二乘昔謂一切悉無我故。佛上教之無我法  中有真我。彼聞設我謂與無我迢然別體。故  言謂二。智了無二義如上辨。上來四段合為
第二正教趣入。自下第三結勸受持。句別有  四。一結嘆前義。二我今於下結嘆前教。三我  無我下勸持前義。四汝亦應下勸持前教。就
前句中我與無我性無有二牒舉前義。前義  眾多就後以牒。如來祕藏其義如是就之以  結。不可下嘆。第二句中我今於是一切功德
成就經中皆悉說者。上來辯理能令眾生依  之成德。故名一切功德成經。此即是共嘆美  之辭。如來藏中所有語義於此經中具已說
竟名皆說已。此是結辭。第三句中據後以勸。  是故偏言我與無我無二應持。第四句中勸  持教法。同義稱亦。如我先下大段第四引說
證成。此應引彼大品經說證成此義。從上更  說入如來藏至此第一法說教入。自下第二  喻說教入。先舉喻事。如是酪性為從乳下廣
辨喻相約之顯法。文別有四。一破定有無。顯  前第二有無不二。二是牛食噉水草已下明  乳酪等前後性同。顯上第四前後無二。三迦
葉白下廣前第一有無不二。四是牛食噉草  因緣下廣前第二前後不二。初中有四。一就  乳酪三句審定。從乳為一。從自為二。從他為
三。二乃至下以前類後。三就前三句難破後  二成初乳生。四乃至下將前類後。初二可知。  第三段中難破自生明其非有。難破從他成
初乳生顯其非無。破從他中。若從他生舉其  異說。此名水等以之為他。對破可知。次破從  自。若自生者舉他異說。宣說乳中先有酪性
還生後酪名為自生。故今舉之。下對破遣。不  應相似相續生者。以酪自生破從乳生。酪  從酪生不從乳故。是乳不應相似相續而生
後酪。乳相似酪故言相似。酪生接乳名為  相續。道其相似明乳酪因。云言相續明酪乳  果。若相續生則不俱者。以從乳生破酪自生。
以從前乳續生酪故。明知先無酪之自性。與  乳俱時而生後酪。若不俱生五種之味不一  時者將初類後若無酪性與乳俱時而生後
酪。是則乳中亦無生蘇乃至醍醐。是故五味  不得一時。雖不一下釋成初句明從乳生。雖  不得一時簡前自生。定復不從餘處來也簡
前他生。謂不從餘水草中來。當知乳中先有  酪相正明乳生。乳有酪性。酪性是其酪果家  相。如煖火相非有酪體。甘味多故不能自變
明假緣生。此言即是釋防外難。難意如何。若  乳有酪何故假緣。假緣生故明知乳中先無酪  性。無酪性故不從乳生。故今釋之。乳中實有
甘味多故不能自變。故假酢緣方始得生。下  第四段。以前類後。文顯可知。此初段意也。第  二段中初先立喻。後約顯法。喻中明能生所
生前後雖別性同不二。以類無明及諸行等前  後雖別實性無二。文中初言是牛食噉水草因  緣血變成乳明前後二。下約此二明性無二。
食甘乳甜食苦。乳苦食肥膩草純得醍醐明性  無二。食草與穀所出之乳色味各異。食穀乳  好食草乳惡明性無二。下約顯法。以明無明
生於二相合食水草。血變成乳明法相二。若  無明轉則為明者合食甘草乳則甜等明性不  二。一切諸法亦復如是以初類後。無有二相
結成二。無二之義亦如上辨。自下第三廣破  有無成前第一。先問後答。於前問中先難定  有。後難定無。由佛向說乳有酪相故難定有。
恐佛被難轉立無義。故難定無。前難有中如  佛所說乳中有酪是義云何牒以直問。下就  設難。難有四句。一以生難有。若言乳中定有
酪相細故不見舉佛有義。云何說下以生難  破。從乳新生明非本有。二若本無下立理重  徵。本無今有可名為生。如其先有云何名生。
三若言乳中定有已下舉因類破。草是乳因。  舉彼草中先有性乳。類破乳中先有性酪。若  言乳中定有酪相重牒前有。草應有乳正類
破之。四如是乳中亦應有草舉果類破恐佛  被徵說草有乳。故今類破乳應有草。斯乃舉  果反類其因。下難定無。句別有三。以生破無。
言云何因乳而得生酪以生難破。從乳生酪  明非本無。二若本無下破無得生。先舉本無  得生之言。何故已下次以破之。若本無酪
而得生酪。本亦無草何故不生。乳不生草草  可本無。乳中生酪明酪非無。下佛答之。先列  三門明皆不可。不定有無正答前難。不從他
生遍防異計。言不定有成初段中不自生義。  不定無者成初段中從乳生義。不從他者成初  段中非他生義。下廣顯之。先破定有。初牒次
破。若乳有酪體味應同。云何而得體味各異。  乳冷酪熱是其體異。乳甜酪酢是其味異。其  色亦異略而不辨。體味各異明非本有。是故
下結。次破定無。先牒次破。乳中何故不生兔  角。以無不生顯生非無。是義云何。若乳無酪  而得生酪。乳無兔角何故不生。乳無兔角不
可生角。乳生於酪明酪非無。置毒乳中酪則  殺人。以終驗始顯非本無。是故下結。次破從  他。先牒次破。若從他生。水是其他。何故於中
不生於酪。水不生酪明不從他。是故下結。自  下第四廣顯不二成前第二。初先立喻。明無  明下約之顯法。以是緣下結會前喻。佛性亦
爾舉法以帖。喻中有四。一就乳因果建立二  相。喻明無明法相之二。二是乳雖從草血出  下就乳因果明性無二。喻明無明實性不二。
三是乳滅下就酪因果建立二相。喻行識等  法相之二。四是故不得定言已下就酪因果明  性無二。喻行識等實性不二。初中是牛食草
因緣血則變白從因生果。牛喻眾生。心納惑  緣名為噉草。起無明支喻況如血。無明起行  名血變白。草血滅已福力成乳。因謝果興亦
得名為緣力生果。為彰因果前後別異故說  滅已。犢子福力變血成乳。故言眾生福力成  乳。是義云何。牸牛喻於無明眾生。造業眾生
從前而起說為犢子。以此眾生宿業熏習轉  前無明而起後行。如彼犢子福力成乳。第二  段中是乳雖從草血而出不得言二正明無
二。草血出乳是其別異。辨異兼一是以言雖。  轉前作後是故不得一向定二。唯得已下釋  成無二。唯從草血因緣生乳非餘處來。是故
不得一向定二。酪至已下以初類後。以是義  下結成無二。以是乳等從前生後。性無別故  同名牛味。牛味同故名為無二。第三段中是
乳滅已因緣成酪正辨其二。前乳滅已更假  餘緣方得成酪。所以名二。何等下釋。是故下  結。是酪假於酢  暖  等生故名從緣。乃至已下
以前類後。第四段中是故不得定言乳中無有  酪相正明無二。是酪從於乳中生故。不得定  言乳中無酪相。而生後酪故性無二。從他生
者離乳而有無有是處破他定二。從他生者  舉異見人。離乳而有舉異見言。無有是處以  理正非。離乳有酪無是處故。明非定二。上來
立喻。下合顯法。但合初對。後類可知。明與無  明亦復如是。合前食草血變成乳明法相二。  若與煩惱諸結俱下合前是乳雖從草血不得
二等。於中初先正解無二。一佛性體與諸結  俱名為無明。與善法俱名之為明。明與無明  體性無二。何者性體。謂真識心。故地經中說
十二緣皆真心作如夢所為皆報心作。是故  已下結成無二。以是因緣下結會前喻以明  無明二。因緣故我先宣說雪山膩草牛若食
者即成醍醐。佛性亦爾舉法以帖。此明佛性。  同彼膩草及與醍醐前後性一故云亦爾。由  性一故彼無明轉即變為明。如是一切。四諦
至此正明證行。自下第二入證所依。於中有  二。一明菩薩依經見性。答上問中云何菩薩  見難見性。二種種異論皆佛說下明諸菩薩
依字解經。答上問中云何解滿字及與半字  義。初中有三。一明菩薩依經見性。二迦葉白  甚奇已下明二乘人依經見性。三迦葉白佛
非聖凡夫有生性下明凡夫人依經見性。初  之一分正答前問。後二乘辨。此三分中皆初  明其佛性難見後明能見。就初段中先明難
見。若剎利下明諸菩薩依經見性明難見中  句別有四。一略喻難見。所謂  牸  牛眾生薄福  不見雪山肥膩之草。二佛性下合。三如大海
下廣喻難見。於中海喻喻妄含真。雪山之喻。  喻真含妄。四眾生下合。於中初先合喻明有。  所謂已下出其有體。恐畏世人執法同喻。故
說佛性非是作法。但為已下明諸眾生不見  所由。此即明其難見義也。下明菩薩依經見  中。若剎利等斷除即見成無上道明諸菩薩
斷惑證見。菩薩處世不出四姓。故說剎利婆  羅門等。譬如已下明諸菩薩依經解見。先喻。  次合。後嘆勸學。喻中先順。若無下反就。順喻
中法身如空。震雷喻於大涅槃經。從真現應  普覆世間名為起雲。一切象牙喻眾生心。人  傳外國上象有三。一優鉢羅象。二拘物頭象。
三分陀利象。此等皆悉從牙以別。於天雷時  牙上有其優鉢羅華文像生者。說之以為優  鉢羅象。餘二亦爾。以此等一切象牙喻眾生
心。眾生心中佛性顯了故言生華。下反喻中。  佛未宣說涅槃經時名無雷震。眾生心中性  不顯了名華不生。性不顯故唯得宣說眾生
無我。不得言我故無名字。合中有四。一明凡  不見合前反喻。二若得聞下明菩薩能見合  前順喻。三雖聞下明二乘不見合前反喻。四
聞是經下明菩薩能見合前順喻。就初段中  佛性如是合天雷時牙中華生。惱覆不見合  華不生。是故我說眾生無我合無名字。是諸
眾生惱覆不見故說無我。第二段中若聞是  經則見佛性合雷華生。明諸菩薩依經見性。  如象牙華舉喻以帖。此從凡夫進為菩薩。第
三段中雖聞契經不聞是經不知如來微妙相  者重合無雷華則不生。此明二乘雖聞小乘  契經諸定以其不聞涅槃經故不知如來法身
體相。如無雷下舉喻以帖。第四段中聞是經  已即知佛性重合雷時象牙華生。明諸菩薩  依經見性。喻已下舉喻以帖。此從聲聞進為
菩薩。下嘆勸學。於中五句。前四嘆勝。後一勸  學。前四句中初明由經得知佛性。二以是義  下結嘆經勝。以聞是經知佛性故。說大涅槃
為祕密藏。三增長下明向由經增長法身。從  小至大名增法身。四以能長下結嘆經勝。以  能長養法身大義。故得名為大般涅槃。下勸
學中。若有習學能報佛恩上順聖心。真佛弟  子上順佛法。就明二乘見性之中先明難見。  迦葉白佛佛性微細云何肉眼而能得見下明
二乘人依經得見。前中有四。第一迦葉明性  難見。二乘不服不能聽受。證會在心故曰不  服。二如來述可。汝嘆性深二乘不服不違我
說。三迦葉請佛難見之相。四如來廣辨。於中  有二。一舉菩薩見性不了以顯二乘不能得  見。二所有佛性如是深下舉佛獨知彰彼二
乘不能得見。前中先明菩薩不了。如是菩薩  位階十下以大況小明小不見。就明菩薩見  不了中初明菩薩假佛少見。下因見傷嘆。前
中先喻。喻有四句。一自不見性喻。十地菩薩  各修十度說為百人。因分所修未能見實故  說為盲。二為治目下請佛求解喻。為治慧眼
請佛聽法名造良醫。三是時下佛為說法。喻  諸佛良醫為說涅槃。破其闇障開發慧眼。名  為金錍抉其眼膜。四以一指下因說悟解喻。
經初一說名一指示。中間重說名二指示。初  聞未解如一指示盲答未見。重聞方解如以  二指三指示之乃言少見。下次合之。先合初
句。大涅槃經如來未說亦復如是彰盲所由。  如醫未以金錍抉膜其人眼盲。無量菩薩雖  具足行諸波羅蜜乃至十住合彼百人。猶未
見性合上盲也。隨相修行故不見性。第二一  句為治造醫略而不合。如來既說合第三句  金錍抉膜。即便少見合第四句二三指示乃
言少見。於中別論十地少見。餘者皆未。通則  歡喜乃至法雲未聞此經皆不見性。聞則俱  見。非唯十地。下傷嘆中見已咸言甚奇世尊
嘆佛能開。我等流下傷已宿盲不識真我妄  為虛法之所惑亂。上來廣明菩薩不了。自下  第二舉之以況小目不見。如是菩薩位階。十
地尚不了。了知見佛性。況聲聞等總舉況小。  復次已下別舉況小。有九復次。初復次中先  明菩薩見性不了。後況二乘。餘中但明菩薩
不了。略不況小。皆初立喻。後合可知。自下第  二舉佛獨知彰彼二乘不能得見。於中先明佛  性甚深唯佛能知。次明二乘不能知及。智者
已下結勸分別。上來廣明佛性難見。下明二  乘依經能見。迦葉先請佛性微細云何肉眼  而能得見。下佛答之。先明二乘依經信見。如
是佛性唯佛知下彰彼二乘不能證見。前中  先喻。次合顯法。是故已下結勸學經。第三明  凡見性之中初明難見。凡夫說我不當性故。
若有凡夫能善說下還明依經故能見性。前  中迦葉先問起發。問由前生。如來向說佛性  甚深唯佛能知二乘不及。故今問之。非聖凡
夫有眾生性皆說有我。是則凡夫亦能知性。  云何佛說唯佛能知二乘不及。下佛答之。明  凡說我虛妄不真故不知性。於中初先辨妄
異真明凡不見。今日如來所說我下簡真異  妄彰性難見。前中先喻後合顯法。喻文有五。  一菩薩過去宣說真我眾生得聞喻。二王子
後時捉持是下遷化他土喻。三於是貧人後  於他下尋名妄執喻。四傍人聞下聲聞四果  徵情責實喻。五先逃王子從他國下聖復本  化辨邪異正喻。初中二人共為親者喻凡菩
薩。機感相順故名親友。一是王子一是貧賤  辨前二人。王子菩薩從佛王法之所化生故  名王子。貧賤喻凡。貧無善財。互相往反顯前
親友。物機順聖說之為往。聖起稱反。貧凡之  人從聖聞我名見王子有一好刀。真我無垢  說之為淨。真我離相故復稱妙。理中精上故
名第一。聞說愛樂名心貪著。第二段中王子  捉刀逃他國者。懷法在心名捉是刀。遷化異  境名逃他國。第三段中明諸凡夫於聖滅後外
道法中安心住意名於他家寄臥止宿。昏闇  心中妄說有我名眠。夢中寱語刀刀。第四段  中喻明四果徵情責實。前二別論。後二總舉。
就初果中傍人聞之收至王者。喻七方便攝  情詣實。凡夫我心未入聖來恒常成就。我心  雖成而於其中得起觀解。觀與惑俱故曰傍
人。自覺己心我想未除義說為聞。須陀聖解  說之為王。由觀轉增心中使性隨觀詣聖名  收至王。時王問下喻聖徵情。於中初先自徵
己心。即問臣下傍推他人。前徵自中文別有  三。一問得處彼具答之。二問刀相彼具答之。  三王聞怪笑。初中先問。答有四句。初言是人
具以上答正答見處。二王今設下明今實無。  於現身中總別推求我不可得。故言設使屠  割臣身分張手足刀不可得。三臣與王下重
辨見處。名聞為見。四乃至下重明現在無之  所以。乃至不敢解心撑觸況當證取為是現  無。此初段竟。第二段中王問是刀相貌何類
喻問我相。見如羊角喻答不真。第三段中初  聞怪笑。語言已下知虛放捨。知彼凡夫所說  之我有名無實。假名不實。不須窮斷。是故語
言隨意所至。彼至何處。至於世俗假名法中。  假名之我一切皆虛不須徵斷。故復告言莫  生憂怖。我庫藏下辨理呵情。謂於聲聞法藏
之中都無有我。何處當於菩薩邊聞。上來自  徵。下推他人。傍問他人見我以不名問群臣。  汝見刀不推窮未竟。須陀心謝名已崩背。尋
立已下明第二果徵情驗實。二果心現名立  餘子紹繼王位。斯陀含果從前習生故名為  子。聖智現前統攝諸德咸來歸屬名紹王位。
復問已下徵情責實。但問他人。文別有三。一  問見不彼答言見。二問見相彼具答之。三王  聞怪責故言何處有是相刀。次第已下明後
二果徵情責實。總舉而已。上來第四四果責  實。自下第五喻聖復化辨邪異正。待此眾生  道機熟時。先去菩薩還來現化名後數時先
逃王子從他國還來至本土。成佛度人名得  為王。既登已下徵情責實。文還有三。一問見  不彼答言見。二問見相彼具答之。但諸眾生
計我非一。故今答者種種不同。三王聞怪笑。  卿等不見辨邪異正。下次合之。依前五段次  第以合。菩薩如是出現於世說我真相合上
初段。說已捨去合第二段。喻如已下舉喻以  帖。凡夫已下合第三段。如彼貧下舉喻以帖。  聲聞已下合第四段。初先正合。菩薩已下舉
本顯今。是諸凡下明今由昔。前正合中先合  初問。聲聞緣覺合上四王。問生我相合問刀  相。次合前答。如是生下合王怪笑呵其不知。
先舉其法。下以喻帖。菩薩如是說於我等舉  本顯今。由本菩薩宣說真我。故今凡夫種種  說我。是諸凡夫次第起見明今由昔。由昔凡
夫妄說有我相續至今。故今說我。為斷已下  合第五段。初先正合。喻如已下舉喻以帖。上  來第一辨妄異真明凡說我非是佛性故不見
性。今日已下是第二段簡真異妄明今所說  佛性真我非凡所見故性難聽。於中先出真  我之體。如是性下辨法同喻。上來廣明佛性
難見。若有凡下明諸凡夫依經善說得名為  見。於中初明能善說者言順佛法。後明說者  人是菩薩。從此已下答上云何解滿字等。解
經由字是以辨之。於中有四。第一如來略言  起發。二迦葉白下問答廣辨。三迦葉領解。四  如來述嘆。初中如來何因說言種種異論皆
是佛說。因前說我從菩薩聞。故類一切皆是  佛說。如來何意作如是語。欲使眾生習學文  字以知經法故發此言。第二段中初先問答辨
字半滿。何等名為解了字下明解滿字半字  之義。前中先辨半滿之義然後釋文。半滿之  義汎論有三。一就字體以別半滿。彼悉曇章
生字根本說之為半。所生餘章文字具足名  之為滿。又十二章悉名為半。自餘經書記論  為滿。二約所詮以別半滿。宣說世法名之為
半。說出世法以之為滿。又出世中說小名半。  說大名滿。此義如前四相章說。三約所生以  別半滿。如下文說生煩惱者名為半字生善
名滿。又生善中生世善者名之為半。生出世  善說以為滿。就出世中生小乘行名之為半。  生大名滿。今此文中唯就初門及第三門初
義辨之。文中有四。一就字體以辨半滿。悉曇  一章名之為半。餘皆為滿。二是故半字於諸  經下結彼半字能為滿本。三又半字義皆是
煩惱之根本下約就所生以辨半滿。生煩惱  者名之為半。生善名滿。四如是一切經書記  論皆因半下結滿依半。初中有四。一迦葉略
問云何如來說字根本。二如來略答。於中初  明半字為本。名悉曇章以為初半。持諸已下  顯其本相。持諸記等明持世法。持諸陰等持
出世法。以持此等故名為本持。義云何如。下  文說如地如山如雲如眼如母等也。凡夫人  下寄學顯本。學是半字知法非法故說為本。
是法猶前諸記論等。凡夫知法必依於字。故  偏說之。三迦葉重問字義云何。四如來廣辨。  於中有二。一別解字義。二吸氣下總辨字相。
初中應先廣辨胡章然後釋文。胡章之中有  十二章。其悉曇章以為第一。於中合有五十  二字。悉曇兩字是題章名。餘是章體。所謂噁  阿億伊郁憂咽野烏炮菴阿。迦佉伽
