宗鏡錄卷第十八
慧日永明寺主智覺禪師延壽集

[0510a11]  夫諸佛法身。普遍眾生心。既同一心。云何有  現不現。
故經中有海印三昧。疏釋云。海印三昧有十  義。根器是所現。菩薩定心是能現。無不空心。  故名三昧。一無心能現。經云。無有功用無分
別。二現無所現。經云。如光影故。三能現與所  現非一。四非異。經云。大海能現。能所異。故非  一。水外求像不可得。故非異。顯此定心。與所
現法。即性之相故。能所宛然。即相之性故。物  我無二。五無去來。現萬法於自心。彼亦不來。  羅身雲於法界。未曾暫去。六廣大。經云。普悉
包容無所拒。明三昧心。周于法界。則眾生色  心。皆定心中物。用周法界。亦不離此心。七普  現。經云。一切皆能現。又云。菩薩普印諸心
行。此與廣大異者。此約所現不簡巨細。彼約  能現。其量普周。八頓現。經云。一念現故。謂無  前。後。如印頓成。九常現。非如明鏡。有現不現
時。十非現現。如明鏡對至。方現四天之像。不  對而現。故云非現現。以不待對。是故常現該  三際也。此上海印現義。隨理事能所而分十
門。但是一真心寂照普現之義。若有不現者。  即是客塵自遮。見網自隔。非法身咎。摩訶衍  論云。諸佛如來。法身平等。自然遍一切處。無
有作意。但依眾生心現。眾生心者。猶如於鏡。  鏡若有垢。色像不現。如是眾生心若有垢。法  身不現。其猶日月麗天。盲者不覩。雷霆震地。
聾者不聞。道契則隣。不在身近故。福人出世。  則琳瑯現矣。薄福者出。則荊棘生焉。皆由自  心。有現不現。若直了心性之人。悉皆平等顯
現。如洛浦和尚神劍歌云。君子得之忘彼此。  小人得之自輕生。他家不用我家劍。世上高  低早晚平。所以眾生。不得了然明現。皆滯有
迷真。滯真迷中。滯中迷性。成三種緣集。所以  成障。如天台淨名疏云。眾生氣類。無量無邊。  元其正要。不出三種緣集氣類。一有為緣集
之類者。即是界內染淨國土。悉迷真滯有而  起結業。稟分段生死。皆是有為緣集眾生之  類。二無為緣集之類者。即是界外有餘國土。
及果報土。乃至下品。中品。常寂光土。此三土  眾生。迷中道佛性。滯真空無為。緣無為。起諸  結業。受變易生死。是無為緣集眾生之類。三。
自體法界緣集者。即菩薩迷自體起。如宗門  中云。已見不忘。今室外折伏界內有為緣集  眾生。次弟子一品。折伏無為緣集眾生。後菩
薩一品。即是折伏自體法界緣集眾生。

[0511a21]  問。無  為緣集。與自體緣集。為同為異。

[0511a22]  答。名雖有別。  惑體不殊。二乘迷自體。起無為。生計著。著無  為。故正受無為緣集名。菩薩亦迷自體。起無為
緣集。而菩薩觀。破無為著。無為緣集未盡。此  惑附體。別受自體緣集之名。如凡夫迷真。起  有為緣集。學人見真。斷見思。思惟不盡。猶於
真理有貪恚色。染無色之名。

[0511a28]  問。學人有為緣  集不盡。見真。猶有惑。不約真。名自體緣集。菩  薩無為緣集不盡。見真。何得別受自體緣集  之名。

[0511b02]  答。二乘見真。但是空理。空理非法身。不  得立自體之名。菩薩見真。實是法身。法身常  在。故得別立自體緣集名也。菩薩或未知。未
知故須折伏也。是故三種緣集不亡。所以法  身不現。又遠大師云。緣集義者。統唯一種。或  分為二。約真妄開。一妄緣集。三界虛妄。唯一
心作。如夢所見。但是妄心解。二真緣集。一切  諸法。皆真心起。如夢所見。皆報心作。或約心  識說三。一就事緣集。從其事識。起一切法。二
妄緣集。從其妄緣。起一切法。三真緣集。真識  體中。具過一切恒沙性德。互相集成。故言緣  集。又從真識。起一切法。故經說言。若無如來
藏識。七識不住。不得厭苦。樂求涅槃。由如來  藏。故起諸法。又就有為無為說三。即一有為  緣集。二無為緣集。三具二緣集。

[0511b16]  問。直了此  心是佛。更用八相成道不。

[0511b17]  答。若了此心。即  是天真佛。不說成與不成。若說成佛。是助語。  亦是增語。圓覺經云。一切如來。妙圓覺心。本
無菩提。及與涅槃。亦無成佛。及不成佛。無妄  輪迴。及非輪迴等。釋曰。本無菩提。及與涅槃  者。此是二轉依號。亦是住觀語。轉煩惱。故立
菩提之號。轉生死。故得涅槃之名。若了煩惱  性空。生死本寂。既無所轉之相。亦無能轉之  名。無不成佛者。無妄輪迴。亦無成佛者。無非
輪迴。唯妙圓覺心。更無所有。如今只恐。不得  宗鏡之光。若得其光。則自然入圓覺門。普照  法界。所以先德云。飛錫若登故國路。莫愁天
下不聞聲。龐居士頌云。十方來一會。各自學  無為。此是選佛處。心通及第歸。如是則自然  應念登科。隨處及第。何須受記。而待揚名者
乎。如昔人歌云。不坐禪。不持律。妙覺心珠白  如日。當體虛玄一物無。阿誰承受燃燈佛。

[0511c05]  問。眾生業果。種子現行。積劫所熏。猶如膠漆。  云何但了一心。頓斷成佛。

[0511c06]  答。若執心境是  實。人法不空。徒經萬劫修行。終不證於道果。  若頓了無我。深達物虛。則能所俱消。有何不
證。猶微塵揚於猛吹。輕舸隨於迅流。只恐不  信一心。自生艱阻。若入宗鏡。何往不從。且如  勇施菩薩。因犯婬欲。尚悟無生。性比丘尼。無
心修行。亦證道果。何況信解一乘之法。諦了  自心。而無剋證乎。或有疑云。豈不斷煩惱耶。  解云。但諦觀殺盜婬妄。從一心上起。當處便
寂。何須更斷。是以但了一心。自然萬境如幻。  何者。以一切諸法。皆從心幻生。心既無形。法  何有相。所以高城和尚歌云。說教本窮無相
理。廣讀元來不識心。識取心。了取境。識心了  境禪河靜。若能了境便識心。萬法都如闥婆  影。性比丘尼。即摩登伽。首楞嚴經云。佛告阿
難。摩登伽。彼尚婬女。無心修行。神力冥資。速  證無學。云何汝等在會聲聞求最上乘。決定  成佛。譬如以塵揚于順風。有何艱險。淨業障
經云。爾時有一比丘。名無垢光。入毘舍離城。  次第乞食。以不知故。入婬女家。時無垢光。入  其家已。是時婬女。起染污心。作是思惟。我今
必死。當與此比丘共行欲法。若不從我。我將  殞命。作是念已。即便閉門。語比丘言。願與尊  者。共行欲事。若不從我。我當必死。時無垢光。
語婬女言。且止。大姊。我今不應犯如此事。所  以者何。佛所制戒。我應奉行。寧捨身命。不毀  此戒。爾時婬女。復更思惟。我今當以呪術藥
草。令此比丘共為欲事。語比丘言。我今不能  令汝退轉。毀犯禁戒。但當受我所施之食。即  入舍內。便呪其食。投比丘鉢。呪術力故。令此
比丘便失正念。起於欲心。展轉增盛。爾時婬  女。見此比丘。顏色變異。即前牽手。共為欲事。  是時比丘。與彼婬女共相愛樂。行婬欲已。持
所乞食。還詣精舍。到精舍已。生大憂悔。舉體  煩熱。咄哉。何為破大戒身。我今不應受他信  施。我今則是破戒之人。當墮地獄。時無垢光。
向諸比丘同梵行者。說如是言。我今破戒。非  是沙門。必趣地獄。時諸比丘。問無垢光。有何  因緣而破此戒。時無垢光。具說上事。時諸同
學。語無垢光。仁者。當知。此有菩薩摩訶薩。名  文殊師利。得無生法忍。善能除滅破戒之罪。  亦令眾生離諸蓋纏。我今與汝。共詣文殊師
利菩薩摩訶薩所。除汝憂悔。時無垢光。猶故  未食。與諸比丘。詣文殊師利法王子所。到已  問訊。供養恭敬。即以上事。具白文殊師利。文
殊師利語無垢光。汝今且食。食已。當共詣如  來所。問如來此事。如佛所說。當共受持。比丘  食已。與文殊師利。共詣佛所。到已。頂禮佛足。
却坐一面。爾時無垢光比丘。心懷恐懼。不敢  問佛。於是文殊師利。即從座起。整衣服。偏袒  右肩。右膝著地。合掌向佛。即以上事。具白世
尊。爾時世尊告無垢光。汝實爾不。答言。實爾。  佛告比丘。汝本有心。欲犯婬不。答言。不也。佛  告比丘。汝本無心。云何而犯。比丘答言。我於
後時。乃生欲心。如是比丘。心犯欲耶。答言。如  是。佛告比丘。我常不言。心垢故眾生垢。心淨  故眾生淨耶。答言。如是。佛告比丘。於意云何。
汝曾夢中受欲之時。心覺知不。答言。覺知。佛  告比丘。汝向犯欲。豈非由心而覺知耶。答言。  如是。若如是者。比丘悟夢犯欲。有何差別。比
丘答言。悟夢犯欲。無差別也。佛言。於意云何。  我先不言。一切諸法皆如夢耶。答言。如是。佛  言。於意云何。如夢諸法。是真實耶。答言。不也。
佛告比丘。於意云何。悟夢二心。俱是真實耶。  不也。世尊。佛告比丘。若非真實。是有法也。不  也。世尊。佛告比丘。於意云何。無所有法。為有
生不。不也世尊。佛告比丘。若法無生。有滅。有  縛。有解脫耶。不也。世尊。佛告比丘。於意云  何。無生之法。尚無所有。而當有墮三惡道耶。
佛告比丘。一切諸法。本性清淨。然諸凡夫。愚  小無智。於無有法。不知如故。妄生分別。以分  別故。墮三惡道。復告比丘。諸法無實。而現種
種所應作事。為著貪欲嗔恚愚癡凡夫等故。  分別諸法。不知如故。非是真實。復告比丘。諸  法虛誑。如野馬故。諸法如夢。本性自在。逮清
淨故。諸法究竟。如水中月。泡沫等故。諸法寂  靜。無老病死諸過患故。諸法無取。非是色法。  不可見故。諸法無聚。如虛空故。諸法無性。過
諸性故。諸法甚深。過虛妄故。諸法廣大。無處  所故。法無所作。究竟寂故。法無所依。境界  空故。法無根本。畢竟空故。法離蓋纏。煩惱結
使不可得故。法離熾然。性不生故。乃至爾時  無垢光。聞說是法。心懷  歡  喜。悲喜交集。雨淚。  叉手合掌。一心觀佛。即說偈言。快哉世尊大
功德。諸天世人所歸仰。善覺一切勝妙法。稽  首能斷諸苦行。又佛告文殊。過去有佛。號無  垢光。時有比丘。名曰勇施。入難勝城。次行乞
食。到長者舍。其家有女。容貌端正。見勇施已。  生愛染心。乃至因託病。延請勇施說法。其後  勇施。數到其家。轉相親厚。數相見故。便失正
念而生欲心。即與彼女。共行婬法。心遂耽著。  往來頻數。時彼女夫。見此比丘往來頻數。心  生疑恚。即設方便。欲斷其命。勇施比丘。聞是
事已。即以毒藥。持與彼女。而語之言。若必念  我。可持此藥以殺汝夫。時長者女。即以毒藥  和著食中。勅其婢使。持此飯食以飯我夫。夫
食飯已。即便命終。爾時勇施。聞彼命終。心生  大悔。作是思惟。今我所作。是大重惡。何名比  丘。受行婬法。又斷人命。我今如是。當何所歸。
生大憂惱。我若命終。當墮惡道。誰能免我如  是之苦。以是事故。從一精舍。至一精舍。惶怖  馳走。衣服落地。作如是言。咄哉怪哉。我今即
是地獄眾生。時有精舍。名曰醯無。中有菩薩。  名曰鼻掬多羅。勇施比丘。即入其房。舉身投  地。時彼菩薩。問勇施言。何為以身。自投於地。
答言。大德。我今即是地獄眾生。又復問言。誰  乃令汝為地獄人。勇施答言。我作大罪犯於  婬戒。又斷人命。時彼菩薩。語勇施言。比丘莫
怖。我今力能施汝無畏。爾時勇施。聞彼菩薩  施無畏聲。心生歡喜。踊躍無量。爾時鼻掬多  羅菩薩。即時從地接起勇施。牽其右手。將至
異處。坐林樹中。時鼻掬多羅菩薩。即時入於  諸佛境界。大乘妙門。如來寶印三昧。入三昧  已。即於身上出無量佛。身。皆金色。三十二相。
遍林樹間。爾時諸佛。即時同聲。說是偈言。諸  法同鏡像。亦如水中月。凡夫愚惑心。分別癡  恚愛。乃至諸法常無相。寂靜無根本。無邊不
可取。欲性亦如是。爾時林中。二萬天子。詣鼻  掬多羅菩薩。來聽法者。聞說是偈。即得無生  法忍。

[0513a09]  問。妙圓覺心。既無所有。云何教中。說  諸佛成等正覺。出現世間等事。

[0513a10]  答。一是機  熟眾生。自心感現。二是菩薩因地本願。然諸  佛境界。廣大無邊。非情識所知。唯見性能了。
故華嚴經云。佛子。菩薩摩訶薩。應云何知如  來應正等覺境界。佛子。菩薩摩訶薩。以無障  無礙智慧。知一切世間境界。是如來境界。知
一切三世境界。一切剎境界。一切法境界。一  切眾生境界。真如無差別境界。法界無障礙  境界。實際無邊際境界。虛空無分量境界。無
境界境界。是如來境界。佛子。如一切世間境  界無量。如來境界亦無量。如一切三世境界  無量。如來境界亦無量。乃至如無境界。境界
無量。如來境界亦無量。如無境界境界。一切  處無有。如來境界亦如是。一切處無有。佛子。  菩薩摩訶薩。應知心境界。是如來境界。如心
境界。無量無邊。無縛無脫。如來境界。亦無量  無邊。無縛無脫。何以故。以如是如是。思惟分  別。如是如是。無量顯現。故知凡聖無際。心境
一原。真無性而即相發明。相無體而因真建  立。故云智身寥廓。總萬像以成體。萬像無形。  以智身而齊體。又若論化現門中。此是諸佛
因地悲願之力。令機熟眾生自心感現。眾生  心中諸佛。應現無窮。諸佛心內眾生。機緣不  盡。所以法身無像。遇感成形。妙應無方。應念
垂跡。由了平等。赴眾望。而猶若摩尼。為達無  私。任群機。而如同天鼓。古頌云。佛是眾生心  裏佛。隨自根堪無異物。欲知一切諸佛原。悟
自無明本是佛。如佛地經云。隨諸眾生所樂。  示現。平等法性。圓滿成故。論釋云。隨諸有情  樂見如來色身差別。如來示現如是色身。如
來雖居無戲論位。由平等智增上力故。大圓  鏡智相應淨識。現瑠璃等微妙色身。令諸有  情善根成熟。自心變似如是身相。謂自心外。
見如來身。如契經言。由諸如來慈善根力。有  所示現。令天人等自心變異。見如來身如金  色等。又如經言。若所應化無量有情。宜見瑠
璃末尼寶色。如來即能無礙示現種種瑠璃  末尼寶色。令彼自心亦如是變。乃至廣說。如  是示現。一切如來。形相平等。如是平等。即是
法性。是故說名平等法性。謂諸如來。隨同所  化有情樂見色身形相。即各示現同處同時。  異類形相。令彼自心如是變現。作利樂事。如
諸有情。阿賴耶識共相種熟。各各變現世界  等相。同處相似。不相妨礙。此亦如是。如色身  相。餘事亦爾。由此示現。如前修習圓滿成故。
平等性智。圓滿成就。度一切諸佛境界。智嚴經  云。文殊師利問。無生無滅。其相云何。佛答。不  生不滅。即是如來。文殊師利。譬如大地。瑠璃
所成。帝釋毘闍延宮殿供具等。影現其中。閻  浮提人。見瑠璃地諸宮殿影。合掌供養。燒香  散華。願我得生如是宮殿。我當遊戲如帝釋
等。彼諸眾生。不知此地是宮殿影。乃布施持  戒。修諸功德。為得如是宮殿果報。文殊師利。  如此宮殿。實無生滅。以地淨故。影現其中。彼
宮殿影。亦有亦無。不生不滅。文殊師利。眾生  見佛。亦復如是。以其心淨。故見佛身。佛身無  為。不生不滅。不起不盡。非色非非色。不可見。
非不可見。非世間非非世間。非心非非心。以  眾生心淨。見如來身。散華燒香。種種供養。願  我當得如是色身。布施持戒。作諸功德。為得
如來微妙身故。如是文殊師利。如來神力。出  現世間。令諸眾生。得大利益。如影如像。隨眾  生見。又說如日光無心普照喻。摩尼無心雨
寶喻。谷響無實喻等。其瑠璃地等喻眾生心。  影喻佛身。又華嚴有摩尼隨映喻。摩尼現色。  喻自受用身。有其本色。但無青黃等異。青黃
等異。隨機映生。又若以虛空喻佛身。即法性  身。以虛空無相故。不隨方隅而有增減。以法  身無形故。非依報化而現精麁。如華嚴十定
品云。佛子。譬如虛空。於蟲所食芥子孔中。亦  不減小。於無數世界中。亦不增廣。其諸佛身。  亦復如是。見大之時。亦無所增。見小之時。亦
無所減。如上諸況皆喻見佛。然於鏡像喻最  親。如質來對鏡。鏡中見像。像是質像。機感對  剎。剎中見佛。佛是心佛。故華嚴經云。化佛從
敬心起。又諸喻大意。皆以體無生滅。不礙生  滅。如非色約體。非不色約用。則法報一際。體  用無差。俱會無生。同歸宗鏡。又若以色聲取。
是行邪道。若離色聲取。未免斷無。古釋云。如  華嚴偈云。色身非是佛。音聲亦復然。亦不離  色聲。見佛神通力。若依權教。本影四句。體用
皆分。若依此宗。四句皆用。知一切法。即心自  性故。本質影像。亦是自心。橫竪等一切諸法。  不出心性故。如般若中。了色是般若。具歷諸
法。且初歷五蘊云。了色是般若。一切法趣色。  色尚不可得。云何當有趣非趣。如是具歷諸  法皆然。般若意。似當諸法之性。不異色性。故
皆趣色。色不可得。當法性空。既無所趣。安有  能趣。若智者意。一切法趣色。假觀。色尚不可  得。空觀。云何當有趣非趣。即中道觀。今但要
初句。以取色性為諸法依。以性普收。故皆趣  色。則一色中。具一切法。是無礙之意故。隨一  法。皆收法界故。若能如是解者。則凡有見聞
一切境界。無非是佛出世。如大集經云。爾時  眾中有一菩薩。名曰慧聚。白佛言。世尊。生老  病死出於世者。即是佛出。無明愛出。即是佛
出。貪恚癡出。即是佛出。一切疑網煩惱出者。  即是佛出。何以故。若如是等法不出世者。佛  以何緣出現於世。佛言。善哉善哉。善男子。實
如所言。爾時海慧菩薩言。世尊。若有不見如  是等法。是時如來。為出於世。不出於世。善男  子。菩薩初發菩提心時。真實不知如是等法。
是故我為而宣說之。善男子。菩薩有四種。一  者初發菩提之心。二者修行菩提之道。三者  堅固不退菩提。四者一生當補佛處。發心菩
薩。見佛色相。見已。即發菩提之心。修行菩薩。  見佛具足一切善法。見已。即發菩提之心。不  退菩薩。見如來身。及一切法。皆悉平等。一生
菩薩。不見如來所有功德。及一切法。何以故。  所得慧眼。了了淨故。斷二見故。淨智慧故。若  不見淨。不見不淨。不見非淨非不淨。是人即
能明見如來。又古德釋台教止觀云。只達一  念自心是法界。十方諸佛。與一切眾生。同一  無住。本一法界。為身為土。無彼無此。無根無
住處。無修不修。無證不證。無凡無聖。但眾  生自謂妄想纏縛為凡。為不修。為不證。謂佛  為聖。為修。為證。修證凡聖。在眾生自強立之。
佛位中都無此名也。諸佛所見。一切眾生凡  聖身。是佛法身。一切國土。是佛國土。一切法。  是佛法。一切心。是一心。極十方三際推求無
纖毫許。若色若心。不是佛理。智境。朗然。周遍  法界。嘗無一事。澹然身心。無所施為。佛心既  然。我學佛智。如佛用心。即止觀明靜也。佛現。
即我心現。現與不現。只是自心鏡上影像耳。

[0514b18]  問。豈都無外佛可見耶。

[0514b18]  答。自他不二。但如來  有同體大悲。眾生有熏習之力。扣擊同體智  鏡。隨此心上。感見相好。鏡中之像。然不離鏡。
而非即鏡。隨照好醜。感者千差。相亦萬品。或  機地深厚。或佛身長千萬由旬。壽命無量阿  僧祇劫。以恒河沙世界微塵佛剎為淨妙國
土。說無量無邊不可說不可說法門。或人天  報殊。示現八相。一期利益。不過數百年間。如  空雲水月。恍惚而生。斯皆由感者一念之心。
謂佛色身來應。佛實無來去之勞。無有形之  患。無可說之法。無所度之機。但眾生善緣心  想。謂佛來應為我說法。實是眾生。於自心上  現此相耳。

[0514c01]  問。眾生善根。擊佛大圓智鏡。現此  影像。像則屬佛。

[0514c02]  答。明鏡屬佛。像不屬佛。像若  屬佛。佛則生滅流動。像若屬眾生。眾生業結  所縛。何能具此相好。但感應道交。方見此耳。

[0514c05]  問。既是佛智鏡上像。何言眾生心上現。

[0514c05]  答。同  體圓鏡。不偏屬佛。及眾生。同一體故。但眾生  磨瑩己鏡。未得全明故。能暫現此相。表進修  之力。

[0514c08]  問。若爾。眾生自感心鏡上現像。不言佛  像現。佛即於眾生無力。虛致敬慕。有何益也。

[0514c10]  答。由敬慕之心。感像現也。此真佛力。豈眾生  能置哉。

[0514c11]  問。此亦眾生自家佛力。非他佛力也。

[0514c12]  答。佛地無自他。汝強謂自佛他佛者。眾生心  不盡耳。

[0514c13]  問。若爾。只共作一佛。不能各各自成  也。

[0514c14]  答。不共作一佛。不各各自成。此義難了。  試舉喻看。如國清寺。法界也。住寺僧。古佛也。  遠人暫遊。暫感佛也。他日愛慕剃髮。配寺。國
清即我寺也。五峯松徑。臺殿房廊。悉我有也。  頓得受用。不減他物。成我家也。不人人別造  一寺也。不若他分一寺也。分即隨人去。常
住法界不可分也。此義出涅槃經中。譬如路  有一大樹。樹陰清涼。來者即納。無人遮護。無  持去者。既印金口。可以奉持。又機應相關。感
應緣會。能見一切無邊佛事。以佛是增上緣。  廣大悲願。慈善根力。以眾生是等流果。志誠  所感。根熟而見。然總不出自心。如師子現指。
醉象禮足。慈母遇子。盲賊得明。城變瑠璃。石  舉空界。釋女瘡合。調達病痊。皆是本師。積劫  熏修慈善根力。令一切眾生。自心所見。如上
等事。可證今文。故大涅槃經云。佛言。善男子。  如提婆達多。教阿闍世王。欲害如來。是時我  入王舍大城。次第乞食。阿闍世王。即放護財
狂醉之象。欲令害我。及諸弟子。乃至我於爾  時。為欲降伏護財象故。即入慈定。舒手示之。  即於五指出五師子。是象見已。其心怖畏。尋
即失糞。舉身投地。敬禮我足。善男子。我於爾  時。手五指頭。實無師子。乃是修慈善根力故。  令彼調伏。復次善男子。我欲涅槃。始初發足。
向拘尸那城。有五百力士。於其中路。平治掃  灑。中有一石。眾欲舉棄。盡力不能。我時憐愍。  即起慈心。彼諸力士。尋即見我。以足拇指。舉
此大石擲置虛空。還以手接。安置右掌。吹令  碎粖。復還聚合。令彼力士。貢高心息。即為略  說種種法要。令其俱發阿耨多羅三藐三菩
提心。善男子。如來爾時。實不以指。舉此大石。  在虛空中。還置右掌。吹令碎粖復合如本。善  男子。當知即是慈善根力。令諸力士見如是
事。復次善男子。此南天竺。有一大城。名首波  羅。於是城中。有一長者。名曰盧至。為眾導主。  已於過去無量佛所。植諸善本。善男子。彼大
城中。一切人民。信伏邪道。奉事尼乾。我時欲  度彼長者故。從王舍城。至彼城邑。其路中間  相去六十五由旬。步涉而往。為欲化度彼諸
人故。彼眾尼乾。聞我欲至首波羅城。即作是  念。沙門瞿曇。若至此者。此諸人民。便當捨我。  更不供給。我等窮悴。奈何自活。諸尼乾輩。各
各分散。告彼城人。沙門瞿曇今欲來此。然彼  沙門。委棄父母。東西馳騁。所至之處。能令土  地穀米不登。人民饑饉。死亡者眾。病瘦相尋。
無可救解。瞿曇無賴。純將諸惡羅剎鬼神。以  為侍從。無父無母。孤窮之人。而來諮啟為作  門徒。所可教詔。純說虛空。隨其至處。初無安
樂。彼人聞已。即懷怖畏。頭面敬禮尼乾子足。  白言。大師。我等今者。當設何計。尼乾答言。沙  門瞿曇。性好叢林。流泉清水。外設有者。宜應
破壞。汝等便可相與出城。諸有之處。斬伐令  盡。莫使有遺。流泉井池。悉置糞穢。堅閉城門。  各嚴器仗。當壁防護。勤自固守。彼設來者。莫
令得前。若不前者。汝當安隱。我等亦當作種  種術。令彼瞿曇。復道還去。彼諸人民。聞是語  已。敬諾施行。斬伐樹木。污辱諸水。莊嚴器
仗。牢自防護。善男子。我於爾時。至彼城已。不  見一切樹木叢林。唯見諸人莊嚴器仗。當壁  自守。見是事已。尋生憐愍。慈心向之。所有樹
木還生如本。復更生長。其餘諸樹。不可稱計。  河池泉井。其水清淨。盈滿其中。如青瑠璃。生  眾雜華。彌覆其上。變其城壁。為紺瑠璃。城內
人民。悉得徹見我及大眾。門自開闢。無能制  者。所嚴器仗。變成雜華。盧至長者而為上首。  與其人民俱共相隨。往至佛所。我即為說種
種法要。令彼諸人。一切皆發阿耨多羅三藐  三菩提心。善男子。我於爾時。實不化作種種  樹木。清淨流水。盈滿河池。變其本城。為紺瑠
璃。令彼人民徹見於我。開其城門。器仗為華。  善男子。當知皆是慈善根力。能令彼人見如  是事。復次善男子。舍衛城中。有婆羅門女。姓
婆私吒。唯有一子。愛之甚重。遇病命終。爾時  女人。愁毒入心。狂亂失性。裸形無恥。遊行四  衢。啼哭失聲。唱言。子子汝何處去。周遍城
邑。無有疲已。而是女人。已於先佛植眾德本。  善男子。我於是女。起慈愍心。是時女人。即得  見我。便生子想。還得本心。前抱我身嗚  咂
我口。我時即告。侍者阿難。汝可持衣。與是女  人。既與衣已。便為種種說諸法要。是女聞法。  歡喜踊躍。發阿耨多羅三藐三菩提心。善男
子。我於爾時。實非彼子。彼非我母。亦無抱持。  善男子。當知皆是慈善根力。令彼女人見如  是事。復次善男子。波羅柰城。有優婆夷。字曰
摩訶斯那達多。已於過去無量光佛。種諸善  根。是優婆夷。夏九十日。請命眾僧。奉施醫藥。  是時眾中有一比丘。身嬰重病。良醫診之。當
須肉藥。若得肉者。病則可除。若不得肉。命將  不全。時優婆夷。聞醫此言。尋持黃金。遍至市  �  。唱如是言。誰有肉賣。吾以金買。若有肉者。
當等與金。周遍城市求不能得。是優婆夷。尋  自取刀割其髀肉。切以為臛。下種種香。送病  比丘。比丘服已。病即得差。是優婆夷。患瘡苦
惱。不能堪忍。即發聲言。南無佛陀。南無佛陀。  我於爾時。在舍衛城。聞其音聲。於是女人。起  大慈心。是女尋見我持良藥。塗其瘡上。還合
如本。我即為其種種說法。聞法歡喜。發阿耨  多羅三藐三菩提心。善男子。我於爾時。實不  往至波羅奈城。持藥塗是優婆夷瘡。善男子。
當知皆是慈善根力。令彼女人見如是事。復  次善男子。調達惡人。貪不知足。多服酥故。頭  痛腹滿。受大苦惱。不能堪忍。發如是言。南無
佛陀。南無佛陀。我時住在優禪尼城。聞其音  聲。即生慈心。爾時調達。尋便見我往至其所。  手摩頭腹。授與鹽湯。而令服之。服已平復。善
男子。我實不往調達所。摩其頭腹。授湯令服。  善男子。當知皆是慈善根力。令調達見如是  事。復次善男子。憍薩羅國。有諸群賊。其數五
百。群黨抄劫。為害滋甚。波斯匿王。患其縱暴。  遣兵伺捕。得已挑目。逐著黑闇叢林之下。是  諸群賊。已於先佛植眾德本。既失目已。受大
苦惱。各作是言。南無佛陀。南無佛陀。我等今  者。無有救護。啼哭號咷。我時住在祇桓精  舍。聞其音聲。即生慈心。時有涼風。吹香山中。
