仁王護國般若經疏卷第五
天台智者大師說　門人灌頂記

菩薩教化品之餘

[0276b06]  時諸大眾下。第三辨大眾得益。文三。一天  及三趣得益。二八部得益。三得道賒  促。初中言無生忍者。通教三地已上。別
教初地已上。圓教初住已上矣。問云何惡  道得無生忍。答大經云。一切眾生皆有佛性。  必當成佛。今遇佛善知識故得道也。及戒乘
必有由。所謂二諦。故於此明也。品文二。一問  答。二勸持。初文三。一明二諦不二。二明說法  不二。三明法門不二。初文二。先問後答。問中
有三。初雙標。爾時下。將欲設難故作兩徵。二  若言無者下雙難。有人云。若言無者。凡夫智  不應有二。謂真俗二諦也。若言有者。聖人智
不應一。一即第一義也。今謂若言有者不應  言有無皆空。若言無者不應二見差別。一二  之義下三雙結也。佛告大王下。第二答。文三。
一正答。二引證。三釋成。初又三。一歎月光往  因。可解。汝今無聽下。二正答。聽說皆空即不  二。聽說宛然即不一故。諦聽下三誡聽勸修
三慧也。七佛偈如是下。第二引證。頌有八行  半。分為三別。初三行正申二諦。次三行釋義。  正是答問。後二行半結成上義。初文三。初  一
行明別教二諦。上半明真諦即有空。下半明  俗諦即空有。大論云。十二因緣是誰所作。佛  言非佛非菩薩。乃至非一切聖人作。故云無自
無他作也。法性本無性下。二一行明通教二  諦。上半明真。下半明俗。三假者法受名也。無  無諦實無下。三一行明圓教二諦。無別俗是
一無。無別真是一無。故云無無諦也。上二句  明真次句明俗。下句總結。有無本自二下。第  二正答難。明不一不二文三。初一行智理相
對遣一異。上半明一二。下半明不一不二云  云。解心見不二下。二一行智理相對以遣執。  上半明解心。求二不可得下半。明遣著。所謂
解者。見二諦皆空。便著此空二尚叵得。非二  何可得也。於解常自一下。三一行理智相對  讚入真義也。世諦幻化起下。三二行半結成
上三義。初一行明世諦有無。三喻。一舉空華。  二舉影。三舉三手。皆無實。雖無實而不無也。  幻化見幻化下。二一行明聖見有無也。名為
諸佛觀下半行。三結正觀也。大王菩薩下。第  三釋成文二。先明二義後明一義。照俗化凡  夫。照真化二乘。佛及眾生下。二明一義文三。
初能所相對明一義。有三謂標徵釋。今初標  也。何以故二徵也。以眾生下釋也。以眾生空  得置菩提空。釋佛能化也。以菩提空故得置
眾生空。釋所化也。又眾生空是人空。菩提空  是法空也。以一切法下。二境智相對明一義。  文三謂標徵釋也。今初以一切法者。謂境智
二此皆空故言空空。何以故者二徵也。般若  無相下。釋中文二。初正釋一義可解。次般若  空於無明下。二逐難重釋。何者一切空相事
顯可知。般若之空有何差別。故今釋云。從於  無明至於佛果。以明別也。文二。初約迷悟次  位明空相可解。二五眼成就時下。約佛果顯
空相文二。初明無見而見。肉天等四眼在佛  名佛五眼也。行亦不受下。二明無行而行。方  離五非。菩薩未成佛下。第三染淨相對以明
一義。文中三。謂標徵釋。初標可見。何以故徵  也。於第一義而不二下。三釋也。生死菩提其  如明闇雖二空不二也。白佛言下。第二明說
法不二文二。先問次答。問意云。若諸空如如  即無文字。何故聖人以此教化。大王法輪者  下。答文二。一明說空。二明修空。初文三。一
明名空。言法輪者。凡有二種。一行二教。法本  者修多羅經也。重誦者。祇夜經也。受記者和  伽那經也。不誦偈經者伽陀經也。無問而自
說者。優陀那經也。戒經者尼陀那經也。譬  喻者阿婆陀那經也。法界者伊帝目多伽經  也。大經云戒經。本事者闍多伽經也。方廣者
毘佛略經也。未曾有者阿浮陀達摩經也。論  議者優婆提舍經也。此十二皆空即如也。是  名味句下。二明教空。以此土音聲為佛事文
字性離故皆如也。若取文字者下。三明不行  空。行空則非正觀也。大王如如文字下。第二  明修空文三。初辨修習又二。初明因位。因教
生智。教為智母。又空如文字文字如空。故云  如如。因此如如能生佛智。故云智母也。一切  眾生下。二明果位。在眾生身為佛性。在佛身
名一切種智。未成佛時當必得成。當能成故  名當為母。未得道時名佛性。已得道時名一  切種智也。三乘般若下。第二逐難重釋。謂前
云佛智母。又云性根本智母。恐人難解故今  重釋。文二。一理性釋。二行性釋。理即如如智  母。今初理性釋。前根本智母也若菩薩無下。
二行性釋。如如智母也。若菩薩無文字而學。  無修而修。即得真智般若也。大王若菩薩下。  第三結修成也。次白佛言下。第三明法門不
二。先問後答。問中三。初是問根也。行亦無量  二問行也。法門為一下。三問法門也。又問意  云。眾生根性志懷不同。所說觀門為一為二。
大王下。二佛答文三。一略答。二廣答。後結  答。初文二。初明觀門。後明所觀法。今初文可  解也。一切法亦非有相下。二明所觀法。非有
相相不實故。非非無相離空過故。若菩薩下。  二廣答釋文三。初約二諦顯。若菩薩觀眾生  下。二是俗諦。不見一二是真諦。即俗即空故
言不二。是第一義諦。若有若無即諸見本名  世諦也。以三諦下。二約三諦顯諸法。有人言。  空即真也。色即五根。心即六識。今云一切法
者。則理事俱該。空則始從虛空乃至般若。亦  有真俗。色則始從實色乃至真色亦有真俗。  心則始從生滅乃至無作亦有真俗。攝法實
廣也。五種三諦如法華玄義說。我人知見下。  三約三假顯法。我人知見是名假。五陰是受  假。一切法是法假也。眾生品下。三結答也。大
王七佛下。大章第二勸持文二。一歎教二舉  名勸持。初文為五。一明說同七佛可解。汝等  大眾下。二舉益勸持也。況復於此下。第三明
勝信。能信此經成就三智。即超通教十地功  德。何況受持下。四明得入。圓教初住成佛能  百佛世界化眾生也。時諸大眾下。五明得益
也。大王此經下。二舉明勸持。文二。先舉名可  解。亦名一切下。二明用可見。

護國品第五

[0280a04]  正說有四。初三品明內護竟。今護國品是第  二明外護也。國土有二。一世間二乘凡夫。二  出世間十信至十地。賊有二。一外劫盜等。二
內煩惱結使。護亦有二。一外即百步鬼神。二  內所謂智慧。若內若外。悉是諸佛菩薩神鬼  能護人之國土故名護國品。約觀觀生滅法
護同居土。觀無生滅法護有餘土。觀無量法  護果報土。觀無作法護寂光土。又百步鬼神  護依報國。修行般若護正報國。又鬼神護護
命等。爾時佛告大王下。品文為三。一誡聽勸  持。二廣釋。三明眾得益。今初文可解。當國土  欲亂下。二廣釋護法文三。一廣釋護法。二引
古證今。三結示勸持。初文三。一護國。二護  福。三護難。初文四。一護時。二護法。三護體。  四顯所護難。今初也。以無難時王心不怖。有
難方怖故明時也。亦以實害為燒。未必火災  之時當請百佛下。二明護法文三。初明福田。  次明供養。後明說時。初文更三。一請賢聖。以
實身難見故置形像以表敬儀。百比丘眾下。  二明聽眾。天龍人鬼為四眾。又當機結緣發  起影嚮等四眾也。七眾者。出家五眾。比丘比
丘尼。沙彌沙彌尼式叉摩那。在家二眾。清信  士女也。請百法師下。三請師講說也。百師子  吼下。第二明供養文三。一供養方法有三。謂
燈花香也。三衣下。二供養法師。什物者。三  衣三。鉢四。坐具五。剃刀六。刀子七。漉水囊  八。鉢袋九。針筒十也。小飯下。三供養飯食
也。大王一日下。三明說時也。汝國土中下。第  三明能護。即是護體也。外國有金眼仙人義  經中說根本鬼神有十。各開十為百。一大神。
二童子神。三母神。四梵神。五雁頭神。六龍神。  七修羅。八沙神。九夜叉神。十羅神也。大王  國土亂時下。第四明所護難文三。一明鬼人
難有八。一鬼亂。二民亂。三賊來。四百姓亡喪。  五君臣是非。六天地怪異。七星辰失度。八日  月失度。二十八宿者。大集攝受品云。東方七
星。角亢氐房心尾箕。南方七宿。井鬼柳星張  翼軫。西方七宿。奎婁胃昴畢觜參。北方七宿。  斗牛女虛危室壁也。大王若火難下。二三災
難也。一切諸難下。三對難明護。大王不但護  國下。二明護福。問曰。富貴者應得辦百座。貧  賤者云何。答若準此文。即以講為正。大王
不但護福下。三明護諸難。四重者。婬盜殺妄。  五逆者。殺父殺母破僧殺阿羅漢出佛身血。  八難者。一地獄。二畜生。三餓鬼。四長壽天。
五邊地。六諸根不具。七邪見。八不見佛。大王  昔日有王下。第二引古證今文二。先引天證  護國。次引人王證護身。是初也。賢愚經云。於
過去世有大國。王名善住。時頂上歘生一胞。  其形如繭。撤亦不痛。後轉轉大。便得童子甚  為端正。頭髮紺青。身紫金色。即召相師占知
有德必為聖王統領四域。因立名字頂生。年  遂長大其德遂著。父王既崩。諸王臣等願付  國位。頂生答言。吾有福應為王者。要令四王
及帝釋來相迎。爾乃登位。立誓已竟。四天王  下。各持寶瓶。盛滿香水以灌其頂。時天帝釋。  復持寶冠來為蓋之。於閻浮提五欲自恣。經
八萬四千歲。時夜叉神從地涌出。請遊東洲  經八億歲。復請西洲經十四億歲。上四天王  天經十四億歲。意中復念昇忉利天。五百仙
人扶車共飛天上。遙覩王城。城有千二百門。  諸天怖畏悉聞諸門以著重關。頂生兵眾直  趣不礙。吹貝扣彈。千二百門一時自開。帝釋
尋出與共相見。自請入宮與共分座天上受  欲。頂生復出吹貝扣弓。惡心既發因而墮落。  後患惡病即便命終。爾時帝釋者迦葉佛是
也。言頂生者。今我身是也。若依此經爾時天  帝如七佛法敷百高座。請百法師講誦此經頂  生即退也。大王昔有天羅國王下。二引人王
證護身文二。一明難事。二明能護難。今初者。  賢愚經云。昔波羅摩達王。得四種兵入山遊  獵。逢牸師子與王從欲。師子得胎日月滿足。
生一男兒。徧身似人班足似母。師子含子來  歸王所。王取為子立名班足。是王常供一箇  仙人。恒奉淨食。仙人一日不來王所。即有
天神化作仙人。即入王宮求魚肉食。舊仙凌  辰依時還來。王奉肉食。仙人嗔怪。因起誡誓。  令王後當十二年中恒食人肉。仙人語竟。還
往山中。是後厨監竟不辦順出外不見肉。見  死小兒急取其肉。作食奉王。王食甚美。即問  由來。厨人具答。王言。自今以後。當用此肉。厨
人常捕小兒殺以為食。日日供王。國人失兒  處處趣覓乃見厨人捕他小兒。捉縛厨人。國  人告王。王言我教。國人皆言是大賊。伺王池
浴伏兵捉王。王既被捉即告國人。願見一恕  後更不殺。國人不許。王即起願。願我生來所  修諸善。迴令今日返成羅剎飛行食人語。已
即隱空中唱言。自今以後當食汝等所愛妻  子。人聞急走。多有羅剎附著相從。徒眾漸多  所害轉廣。後諸羅剎言。我等為從今王勅令。
當為我等輩捉取千王。設一大會。班足言好。  一一往取。已得九百九十九王。唯少一王。不  得作會。諸王各言。我等今日無所歸告。若當
捕得須陀素王。有大方便能救我命。作是計  已。白班足言。王欲作會。須陀素王有大名德。  若得彼王來會圓滿。時羅剎王即急往取。時
須陀素王出城向園入池欲洗浴。見乞人從  王。王言且待洗還施與。王始入池。羅剎王從  空隱下捉須陀素。而愁悲泣。班足王言。聞汝
名德第一。丈夫云何悲啼。須陀王言。我不愛  身命。朝出見乞許施。值王得來不行。以是悲  耳。願王放我七日布施道人。班足許。王還七
日布施道人。時婆羅門為王說偈同此經。王  聞歡喜即立太子。代位相別就死。班足王言。  汝今就死何以歡喜。須陀答曰。大王恩廣放
我七日布施道人。聞微妙法心自開解。我願  即滿班足問言。汝聞何法。須陀即為宣說妙  法并更為說殺生罪報。班足聞已。即放須陀
及諸王等。各還本國。時須陀王者今我身是。  班足王者殃掘摩羅是也。其普明王下。二明  能護難文三。一請修福可解。其班足王下。二
聽許也。時普明下。三正明護難文二。一長行  依教請護也。二說偈加護文二。一說偈。二獲  益。初偈八行為四。初兩行說無常理。乾訓天。
天行健健不息也。坤訓順也。坤順四時。二儀  即天地也。生老病死下。二說苦理。欲是集。禍  是苦。苦集為瘡疣。即是自身與心豈在外也。
有本自無下。三說空理。識神無形下。四說  無我理。爾時法師下。第二明聞者獲益。文三。  法初聞益。法眼空即是人空也。虛空等定即
法空也。聞法悟解下。二明王轉教。時班足王  問下。三諸王悟道文二。先明得道後明放捨。  初文二。先班足得道。九百九十下。次諸王得
道。時班足王極大下。二放捨諸王文三。一放  捨。各各下。二勸修。時班足王以下。三入道  也。如十王經中。下第三結示勸持文二。初結
示。次大王下勸持。三初勸月光。天上人中下。  二勸六道也。未來世中下。三勸諸小王也。爾  時釋迦下。第三時眾得益文中二。初六益後
略結。可見。得入初地者。即圓教十信初心地。  性空則十住。一心三觀觀無明性空也。無生  法忍即十行也。無生法樂忍十迴向也。十三
昧即十一切入也。三三昧即真俗中三諦三  昧也。亦空無相等也。自性信通教聲聞也。無  量空信通教支佛也。吾今略說下。第二略結  也。

散花品第六

[0281b25]  大章第三報恩供養。故有散花品。花表因。散  佛表行因至果也。品文三。一散花供養。二現  通利益。三歎教勸持。初文三。一聞經勸持。二
散花供養。後諸王發願。初文三。初聞經人可  解。聞佛所說下。二所聞法。此經三處說偈不  同。一二諦品中說八百萬億偈。二護國品末
說八千億偈。今散花品說十萬億偈。初二諦  品即合說三時數。次護國品別引過去佛說。  今此品中明今佛說。阿難觀機略結如此。歡
喜無量者。三結歡喜也。即散百萬下。第二散  花供養文三。初行花二般若花。後妙覺花。此  三表別教地位。初行花表三賢位。次般若花
表十地位。後妙覺花表佛地位。初文四。一者  王散花。於虛空中下。花變為座。十方諸佛下。  三化佛說法。無量大眾下。四化眾散花。復散
八萬下。第二散般若花文四。初明散花。於虛  空中下。二花變為臺。臺中光明下。三化佛說  法。臺中大眾下。四化眾散花。復散妙覺化下。
第三散妙覺花文四。一散花。於虛空中下。二  花變為城。城即涅槃也。城中師子吼下。三化  佛說法。即圓教中菩薩於別中說法也。時城
中菩薩下。四化菩薩散花。時諸國王下。三諸  王發願文二。先王發願可知。佛告大王下。二  如來述成。諸佛母即實相般若。菩薩母即觀
照般若。神通即文字般若。文字能發智慧。智  慧生即神通發也。金剛云。一切諸佛及諸佛法  皆從般若經生也。時佛為王下。第二佛現神
變令眾得益。文二。先現變後得益。初文三。先  標章舉數。陰陽不測謂之神。轉易常相謂之  變。心不能思口不能說。佛之神力也。一花入
無量花下。二別敘。一花二佛土三須彌四佛  身五入四大。文相可見。問山大芥小。云何能  入。答有人言。佛之神力故入。又有人言。山芥
二如如故相入。又有人言。三界唯心。心喻芥  子。山喻三界。心能造界故名入。有人云。山芥  皆無法無性故。空空故相入。今謂若以空釋。
一空一切空。山及芥俱空。空故能相入。一假  一切假山芥俱假。假故論相入。一中一切中。  山芥俱中。中故論相入。空除見思即般若。假
除無知即解脫。中除無明即法身。即一而三  即三而一。如天三目。不縱不橫名不思議一。  佛身不可思議下。三結讚。佛現神足時下。第
二明時眾得益。文中四益。一得佛花定。即花  藏法界定。十恒河下。二得成佛益也。三恒河  沙下。三得成菩薩益也。十千下。四得神通三
昧也。善男子下。三歎教勸修。

受持品第七

[0282a14]  大章第四示弘經相貌。言受持者。大論云。信  力故聞而奉行為受。念力故久久不失為持。  此品中正明十三法師受持般若。又令他人
受持故名受持品。爾時月光下文三。初問答  須受持。二勸諸王受持後眾得益。初文二。一  月光請。二如來答。初文更二。一疑念。二正請。
疑念中三佛。一見釋迦現身即法身。二現寶滿  即報身。三見千花上佛即化身。問何以知然。  答普賢觀云。釋迦牟尼佛名毘盧遮那。華嚴
云。亦名釋迦亦名舍那。大經云。我今此身即  是法身。盧舍那此云淨滿。淨即寶也。問梵網  云。舍那為本。今何言釋迦為本。答梵網明迹
本。此經明本迹。本迹雖殊不思議一也。問此  經與法華寶塔品何異。答有同有異。同者同  明釋迦為本。異者此經帶方便。法華正直捨
方便也。白佛言如是下。第二正問文二。先讚。  不可以口說智解識識此法門也。云何諸下。二  請也。空者即般若智慧也。由此智慧能得神
通變化。一切眾生不知請佛開發也。大牟尼  言下。二如來答。答意但以菩薩上求下化為  言。解說方得此道。開空甚多。略說三種。若色
即是空開一切智。空即是色開道種智。色空不  二開一切種智。色若不空則見思惑。空若不色。  即無知惑。不得中道則無明惑。三皆是門。如
是三觀即三智開。大略如是也。文三。初總標。  次別釋。後總結。初文三。一標文可見。從習忍  下。二別敘。依謂依止。持謂攝持。言此法師為
眾生依止建立正法也。汝等大眾下。三勸供  養。善男子其法師者下。二別釋十三法師。即  為爾別。今初第一習種性法師文為五別。一
標位。二辨差。三行業。四舉劣明勝。五入位時  節。今初第一法師習種性。標位也。若在家下。  二辨差也。婆差即優婆塞也。優婆差即優婆
夷也。修行十善下。三明行業文三。初修十善  行。謂十善即十信心也。自觀己身下。二修不  淨行。初觀六大。次觀諸根。後觀三界。五情即
五識。五受即苦樂憂喜捨也。住在佛家下。三  生佛家行六和敬也。善男子習忍下。四舉劣  況勝文二。先舉劣次況勝。初文二。先正釋劣
位。法喻合可知。雖以十千劫下。二通伏難文  二。初徵伏難。三伏忍法云何。向言有退有進。  而不可名字下。二釋。通有三而不可名字故
有退。是定人者下。二顯其勝位文二。初明得  者。謂十住菩薩初證生空理得聖人性。故名  為定。異前十信不定。以十信未解純修假入
空觀也。必不起五逆下。二明離過文四。一不  起五逆。二不作六重。三不作二十八輕。四不  謗佛法經典。初文可見。六重者。如優婆塞戒
經第四卷受戒品說。一殺二盜三婬四妄語  五沽酒。六說出家在家四眾過失。二十八輕  者。亦如優婆塞經說。一不供養父母師長。二
專飲酒。三不能瞻病苦。四不能多少捨施。五  見四眾不起承迎禮拜。六見四眾毀戒心生  憍慢。七每月不能受持八戒供養三寶。八四
十里中有講不聽。九受招提僧臥具床座。十  疑水有蟲故飲。十一險處獨行。十二獨宿尼  寺。十三為財命打罵奴婢等。十四以殘食施
四眾。十五畜猫狸。十六畜象馬等一切畜生。  不作淨施未受戒者。十七儲畜長衣鉢等。十  八為身田作。十九市賣斗秤不平。二十非時
行欲。二十一不輸王稅。二十二犯國戒。二十  三得新菓菜不奉三寶。二十四僧若不聽說  法而輒自作。二十五道路上在一切出家人
前行。二十六僧中時食遍為師長。二十七養  蠶。二十八行逢病人不住瞻視付囑所在而  便捨去。佛法經書下。四不謗佛法經典言非
佛說也。能以一阿僧下。五入位時節。日月歲  數所不能知。故云阿僧祇。僧伽陀位。此云離  著也。復次性種下。第二明性種性文三。初
標位。初學名習習已成性。故名性種性也。行  十慧觀下。二辨差。十慧觀者。四念處四。三善  根七。三世觀十。如教化品中說。滅十顛倒者。
四念除四倒。三善除三毒。三世觀除三世定  執也。我人知見。是法上假立而非實也。無定  根者。我法無定住處相。無自他相者。我自
無體相上亦無也。以二阿僧下。三入位時節。  波羅陀位者。此云守護。十行菩薩其行堅牢  不失自性。以能從空入假不為假染能守自
行故。復次道種下。第三明十回向菩薩文三。  一標位。以其修中道正觀故云道種性也。住  堅忍中下。二辨差文二。先明觀差別。觀受五
陰得五分法身。觀三界得三空。觀二諦得無  常無生二忍。第十第一義諦即無生中道空  也。而受生三界下。二受報殊勝文三。初標可
解。何以故。二徵。已心寂滅云何受生也。業習  果報下。三釋。由未登初地不斷無明所薰。見  愛猶在故得生也。復以三阿僧下。三入位時
節。爾許時修方得初地。雙照二諦故云平等  聖人也。此地不退故云跋致。正者即證初地。  此因中說果也。復次善覺下。第四法師文五。
初標位文可見也。住平等忍下。二辨修行差  別文二。初明二智為相。後顯二智同異。初文  二。先標章。次別釋。初平等忍者。即標實智。
