諸法集要經卷第五


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

治心品第十一

佛宣轉諸法，　　說身為無常，  
若智識寂靜，　　則能善縛彼。  
是心難調伏，　　令諸根動亂，  
智者善任持，　　能達於彼岸。  
是心唯無厭，　　知足索能縛，  
善治彼心者，　　為世間智人。  
是心緣欲境，　　常生於愛樂，  
為善能息除，　　作惡則增長。  
若人心寂靜，　　見諸欲如毒，  
愚者縱其心，　　耽之為美妙。  
是心唯造作，　　彼業則隨轉，  
由根境所生，　　令相應和合。  
智者了知己，　　捨此獲輕安，  
彼色覩皆同，　　復何生異想？  
一切色境界，　　為因能亂心，  
善調彼心者，　　則離諸過咎。  
如一穀種子，　　生色香有異，  
由彼彼和合，　　各各隨心起。  
如世間匠者，　　善修彼機關，  
依正法治心，　　彼則常安樂。  
境界牽於心，　　愚者生適悅，  
智慧有大力，　　速使令清淨。  
又彼心動轉，　　遍緣諸蘊界，  
及彼三有中，　　由無真實見。  
又如大海中，　　風擊波騰涌，  
猶心境和合，　　隨世間流轉。  
善業引於心，　　定招於勝果，  
應當行善行，　　無復造諸惡。  
心與定相應，　　如水無風動，  
各從因緣生，　　隨業所歸趣。  
是心極迅速，　　剎那而往返，  
或緣彼天中，　　或趣於地獄。  
心能斷諸惡，　　復造一切善，  
引至解脫門，　　故說心如是。  
是心最輕捷，　　無有過彼者，  
若不善防護，　　則常著於欲。  
是心須臾頃，　　能造善惡業，  
自性本輕動，　　尋求不可得。  
是心來不知，　　去亦何所見？  
緣合即暫有，　　緣散無所住。  
是心非積聚，　　亦非彼長久，  
非執持相應，　　一切處無覩。  
心亦為強名，　　從和合而起，  
牛糞與摩尼，　　二種亦如是；  
色根等亦爾，　　各各從識生，  
未見有一法，　　非和合而得。  
如是彼境界，　　眾生難除斷，  
若安住正法，　　於欲何所作？  
是心極兇險，　　大力難調伏，  
樂造作諸業，　　愚夫無知覺。  
由造諸業故，　　則為流轉因，  
於三有之中，　　長受諸苦惱。  
如染風等疾，　　滅非沈惡道，  
彼貪等過患，　　定墮於地獄。  
心過失最大，　　常造作諸惡，  
風病亦非善，　　應當修勝行。  
風等疾可瘳，　　身殞則隨散，  
彼貪病不然，　　百千生長在。  
當知貪等病，　　與風有差別，  
善修殊勝行，　　得離貪過失。  
是心如醫王，　　善治意過患，  
非如彼世間，　　唯療於身病。  
心起善思惟，　　則不生諸染，  
愚者無正法，　　則墮於險道。  
若人樂禪定，　　依止於山林，  
愚夫不寂靜，　　多起其違諍。  
是心如畫者，　　遍繪諸形像，  
皆由彼造作，　　周流於五趣。  
世畫雖巧妙，　　圖百千種類，  
業畫極廣大，　　三界為其  幀  。  
畫若干眾生，　　隨五趣流轉，  
由業廣大故，　　處處悉周遍。  
又彼心畫師，　　能畫諸業網，  
世間有情等，　　皆為彼所縛。  
又風雨煙塵，　　皆能損其畫，  
百千俱胝劫，　　業畫常如故。  
大地有散壞，　　海水亦枯竭，  
唯業畫長存，　　隨處而顯現，  
諸業常相隨，　　彼果無差忒。  
眾生縱其心，　　流轉於諸趣，  
若人心著樂，　　求趣欲境界，  
不斷不善業，　　定墮於苦難，  
是故當制心，　　彼極惡可畏。  
樂欲境和合，　　愛毒常充滿，  
不顧其險難，　　於欲常追求，  
樂壞苦相應，　　自受其果報。  
若人怖惡趣，　　其心常寂靜，  
由彼寂靜故，　　增長於慧命。  
是心有大力，　　暴惡難防護，  
智者善調伏，　　得離諸憂怖。

離惡語言品第十二

智者離惡言，　　常發於正語，  
令他生愛樂，　　善住菩提道。  
常讚清淨行，　　離垢染言說，  
若樂惡言者，　　當墮於惡趣。  
若發虛妄言，　　則捨真實法，  
亦壞他世善，　　無惡而不作。  
若人虛妄言，　　為他所嫌惡，  
長受輪迴苦，　　無由生諸天。  
善人咸見棄，　　為眾之所怒，  
障礙諸善法，　　皆由惡言故。  
是人於世間，　　口則如利斧，  
自斷壞其身，　　皆由惡言故。  
令他起暴惡，　　增長一切罪，  
能生諸過患，　　皆由惡言故。  
由語無真實，　　為人所輕賤，  
以是因緣故，　　後墮於餓鬼。  
智人無虛言，　　虛言返招咎，  
口氣常臭穢，　　後受諸苦報。  
若捨真實行，　　則遠離正法，  
由離正法故，　　生無量苦惱。  
若發真實言，　　為人所尊重，  
得如來稱讚，　　正法之明炬。  
常說解脫言，　　不捨於真實，  
當知如是人，　　趣聖之階漸。  
若人無真實，　　後轉為女身，  
常習虛妄言，　　則墮於惡趣。  
此真實正道，　　是諸佛所說，  
為最勝法財，　　作第一救護。  
真實如至寶，　　莊嚴中最勝，  
如淨無垢目，　　光明常熾盛。  
真實如寶藏，　　無價用無盡，  
若能行是行，　　人中為最上。  
如世間王者，　　以妙寶莊嚴，  
智人真實言，　　如諸天嚴飾。  
虛言為深過，　　如毒中之毒，  
由此為因故，　　則墮於惡趣。  
非父亦非母，　　及親眷朋屬，  
唯彼真實行，　　餘無能救護。  
若近虛妄人，　　如觸地獄火，  
由不生怖畏，　　則為彼燒害。  
是火極炎猛，　　尚能燒大海，  
何況無智人？　　如然於草木。  
是故當一心，　　畢竟不妄語，  
若能遠離者，　　則無諸憂惱。  
若樂彼妄語，　　常捨離真實，  
是人唯自咎，　　捨寶取瓦礫。  
若人不了知，　　好發虛妄言，  
墮於地獄中，　　長時受極苦。  
真實語非難，　　無智不修習，  
能莊嚴行人，　　於善皆成就。  
真實為上善，　　虛妄為深咎，  
愚人捨功德，　　而取於過患。  
諸苦惱種子，　　皆從妄語生，  
若人能遠離，　　獲無垢寂靜。  
若發真實言，　　為人所喜見，  
當知虛妄者，　　常作諸不善。  
若人語真實，　　心喜如諸天，  
愚者由妄言，　　常怖未來苦。  
真實第一善，　　虛妄最極惡，  
離過求功德，　　人中無過上。  
常生於勝處，　　受用諸快樂，  
善求趣菩提，　　皆因真實故。  
若人不遠離，　　增上虛妄言，  
常生於難處，　　備受諸苦報。  
真實為勝道，　　虛妄非善因，  
不從餘方來，　　非因他所得。  
佛說彼真實，　　能離諸苦惱，  
為最勝明燈，　　除病之良藥。  
如毒與甘露，　　二種皆依舌，  
毒如彼妄言，　　甘露同真實；  
住決定真實，　　當取彼甘露，  
若起虛妄者，　　如愚返求毒。  
由起虛妄故，　　定為彼所壞，  
如世飲毒者，　　不久而自喪。  
於身則非安，　　於他豈能益，  
自他唯有損，　　何用虛妄說？  
又世間諸毒，　　一發斃即止，  
虛妄毒不然，　　百千生破壞。  
佛說解脫道，　　以真實為本，  
淨行而莊嚴，　　常生殊勝處。  
眾生隨自業，　　墮彼愛河中，  
唯乘真實舟，　　則能超越彼。  
眾生不善因，　　皆從愛所起，  
墮於惡道中，　　真實能救度。  
如金剛堅利，　　能摧破諸山，  
彼真實勝能，　　善息除煩惱。  
真實二世益，　　由如無盡財，  
善分別諸法，　　其心常安隱。  
或有惡比丘，　　其性多磣毒，  
常說虛妄言，　　彼心唯輕動；  
善人咸棄捨，　　為世之所惡，  
視之如冤賊，　　由無真實故。  
謂由彼妄語，　　能壞於自他，  
既無於少益，　　云何不棄捨？  
若人起妄語，　　感口氣常臭，  
諸天咸遠離，　　貧窮無依怙。  
若人起妄語，　　動止無安隱，  
世間出世間，　　常離於正道。  
若不捨妄語，　　當受極苦果，  
如是諸眾生，　　自求趣惡道。  
當知真實人，　　為世所尊重，  
是故捨妄言，　　常修斯勝行。  
真實則不害，　　常生於慈愍，  
為正法之藏，　　生天之要行。  
眾生墮地獄，　　及焰摩鬼趣，  
皆因妄語故，　　智者為深誡。  
如刀火毒藥，　　如羂索鬼使，  
當知彼妄語，　　招苦報實重。  
若不怖業果，　　命終皆現前，  
當離彼惡言，　　常樂真實說；  
不則集眾苦，　　生下劣種族，  
兩舌互相生，　　展轉無窮極。  
彼兩舌惡報，　　則墮於地獄，  
念念常燒然，　　自受其極苦。  
於諸祕密教，　　潛心而破壞，  
如兩口兩舌，　　己過常覆蔽。  
若人離兩舌，　　住決定寂靜，  
離眷屬纏縛，　　不生和合想。  
兩舌如惡  蟒  ，　　常處於窟穴，  
若離彼過者，　　則無諸災橫。  
若人發惡言，　　則如鹻鹵地，  
由舌生毒故，　　眾人皆見棄；  
如見利刀杖，　　何不生怖畏？  
若樂彼惡言，　　則為所損害。  
舌如彼熾火，　　心則如其薪，  
惡言如猛焰，　　焚燒諸眾生。  
若人以愛語，　　世間咸恭敬，  
見者生歡喜，　　視之如父母。  
愛語最為善，　　能生殊勝樂，  
無盡諸熱惱，　　皆使令清涼。  
愛語能生天，　　為勝功德聚，  
亦如彼良朋，　　是最上寂靜。  
於真實經典，　　違背不修習，  
如諸佛所觀，　　彼舌唯片肉。  
常樂說真實，　　具足諸功德，  
後得生天中，　　此舌則如寶。  
若人心妄想，　　為彼愛欺誑，  
他財己願取，　　何能生天趣？  
妄想造諸惡，　　愚癡無暫捨，  
自受諸熱惱，　　如油沃熾火。  
妄想求諸果，　　無因何所得？  
眾苦由之生，　　畢竟當遠離。  
又愚癡眾生，　　樂行於損惱，  
其心常恚恨，　　則如彼毒虺。  
自性唯險惡，　　常捶打於他，  
熱惱鎮燒然，　　彼定無少樂，  
無名聞利養，　　無親眷朋屬，  
由心樂損害，　　人神咸不護。  
若樂損害者，　　如黑暗之聚，  
令他生恚惱，　　此說為深咎。  
不害最為善，　　能安樂眾生，  
常修如是因，　　當得菩提道。  
口雖說正法，　　其心唯不善，  
非如世盜者，　　此法中大賊。  
若善說法者，　　當如說而行，  
則離煩惱垢，　　求趣真實果。  
為由妄語故，　　多說世俗事，  
無量出世法，　　少分不能解。  
當樂談真諦，　　不習世俗言，  
若依世俗者，　　為輪迴所縛。  
樂作非福業，　　決定無樂因，  
離出世法財，　　是智者所說。  
師示利益言，　　愚癡不受教，  
後招於苦難，　　其心徒悔惱。  
若人真實言，　　心中常喜悅，  
諸天咸衛護，　　世間皆恭敬。  
由世恭敬故，　　增長善名稱，  
常修真實行，　　定得生天中。  
若人虛妄言，　　惱亂一切眾，  
為眾之所怒，　　雖活即如死。  
若人虛妄言，　　如利刀傷割，  
壞真實功德，　　彼舌何不墮？  
若人虛妄言，　　則如熾火聚，  
亦如彼毒蛇，　　皆從其口出。  
妄言毒第一，　　勝地生諸毒，  
損惱諸眾生，　　地獄彼先得。  
若人虛妄言，　　諸惡集其舌，  
如從自口中，　　出便利膿血。  
是人舌如索，　　能牽趣惡道，  
破壞法橋梁，　　皆由說妄語。  
非佛非淨戒，　　非父亦非母，  
是人由惡慧，　　於苦無能救。  
若人說妄語，　　彼速自輕懱，  
智者咸捨去，　　諸天皆遠離。  
不攝護語言，　　常生於瞋恚，  
斯人鮮福德，　　所至則多苦。  
他樂則生嫉，　　他惡不能掩，  
當知如是人，　　定墮於惡道。  
愚人空妄說，　　而不能修作，  
彼言行相違，　　當受無量苦。  
自不住正法，　　樂談他密事，  
是人於世間，　　高心無智慧。  
若人於正教，　　違背而不信，  
十萬尼浮陀，　　常受地獄報。  
若人虛妄言，　　願樂造諸惡，  
五十六浮陀，　　常受地獄報。  
樂作彼惡因，　　見濁無真實，  
如是愚癡人，　　轉增其黑暗。  
真實第一財，　　堅固無能動，  
依之生天上，　　登常樂之門。  
是故應一心，　　常念真實法，  
是人得最上，　　不生不滅處。  
此真實功德，　　能生寂靜樂，  
智者離妄言，　　諸佛所稱讚。

諸法集要經卷第五

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
