無量壽經義疏上卷
沙門慧遠撰

[0091a06]  聖教不同。略要唯二。一聲聞藏。二菩薩藏。教  聲聞法。名聲聞藏。教菩薩法。名菩薩藏。聲聞  藏中。所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
靈仙居住。故名為靈。亦有鷲鳥居止此山。故  名為鷲。又亦名為鷲頭山矣。多有靈鷲居此  山頂。名鷲頭山。又此山頂似鷲鳥頭。名鷲頭
山。遊化處中。目之為住。法身平等實無棲託。  示化在方。故云住耳。何不就實。乃託化乎。為  通化教。故須從化。第二眾中。先列聲聞。後彰
菩薩。諸經多爾。何故而然。凡釋有四。一近遠  分別。諸聲聞人。多近如來。故明佛後。隨近先  列。菩薩之人。多不近佛。為是後列。聲聞何故
偏近如來。菩薩不近。解有兩義。一聲聞之人。  習道未久。未閑道法。雖得聖果。進止威儀。常  順佛教。如律經中。制阿那律不聽與彼女人
同宿。制娑伽陀不聽飲酒。制十七童子不聽  在於水中戲等。皆是羅漢順佛教制。乃至如  來般涅槃。制諸聲聞不聽食完。為是近佛。菩
薩之人。久閑道法。不假佛教。故不近佛。二聲  聞之人。現蒙佛度。捨凡成聖。荷恩深重。雖得  聖果。常隨如來圍侍供養。故多近佛。菩薩之
人。雖荷佛恩。化眾生事。隨緣攝化。多不近  佛。以彼聲聞多近如來。故先檦列。菩薩不爾。  故在後列。此是第一近遠分別。二就威儀形
相分別。聲聞人等。執持威儀。形相似佛。世共  尊敬。故在先列。菩薩隨化。形儀不定。故在後  列。如彼文殊一夏之中。三處安居。即是事也。
三就治分別。亦得名為約教分別。如龍樹釋  教有二種。一者顯示。二者祕密。依顯示教。羅  漢辟支。同佛漏盡。舉佛後。先列聲聞。菩薩隨
化。現處諸漏。示為凡夫。世人若聞在羅漢上。  人多驚怪。故後列。諸經之中。先列聲聞。多皆  據此。若依甚深祕密之教。菩薩德尊。宜在先
列。聲聞德劣。須在後列。故華嚴經。先列菩  薩。至後祇洹重閣會中。方列聲聞。四多少分  別。如涅槃說。一切眾中。少者先列。多者後
列。於彼經中。聲聞眾少。故在先列。菩薩眾多。  故在後列。此後一義。局在涅槃。餘通眾經。今  此且依前之二義。先列聲聞。後彰菩薩。聲聞
眾中。文別有四。一檦其眾別。二辨其數。三嘆  其德。四列其名。初言與大比丘眾者。檦列其  眾。此乃約佛以明其眾。以身兼彼。稱之為與。
大者。外國名曰摩訶。義翻有三。一名為眾。如  世多人。名為大眾。二名為勝。勝過餘學。於彼  九十五種道中。最為勝上。故曰摩訶。三名為
大。曠備高德。過餘近學。故名為大。比丘胡  語。此翻有五。一名怖魔。初出家時。發心廣  大。令魔戰怯。故曰怖魔。如涅槃說。魔云何
怖。魔性妬弊。忌他勝己。見彼勝己。故懷恐  怖。又懼其人多化眾生。同出生死。空其境界。  故生恐怖。此之一義。就始彰名。二名乞士。既
出家已。無所貯畜。乞求自活。故曰乞士。三名  淨命。於乞求時。正命乞求。離於邪命。故曰淨  命。此之兩義。據中立名。四名淨持戒。既出家
已。精持禁戒。無所毀犯。名淨持戒。五名破  惡。以持戒故。離犯戒過。故曰破惡。此後兩  義。據終立稱。人多名眾萬二千人。辨其數也。
共集稱俱。一切大聖神通已達。歎其德也。一  切大聖。歎其人高。舉一名餘。故云一切。鈍根  近學不能過故。名之為大。大有二義。一位高
名大。如下所列了本際等。皆是究竟無學聖  人。過餘近學。故名為大。二德勝名大。此等  皆是利根聲聞。成就勝德。故名為大。會正名
聖。神通已達。嘆其德勝。所為神異。故名曰  神。無壅曰通。通別有六。所謂身通。天眼。天  耳。他心。宿命。及與漏盡。廣如別章。此應具
論。此諸比丘。於小乘中修成畢竟。故曰已達。  問曰。阿難於佛在世。身居學地。未得漏盡。云  何得名一切大聖神通已達。釋言。阿難雖居
學地。未名大聖神通已達。從多以嘆。是故說  言一切大聖神通已達。問曰。阿難德實未周。  何須在此眾中列之。釋言。阿難此會請主。須
辨列。又復阿難增上利根。雖居學地。而成無  量勝妙功德。故曰大聖。於神通中解了畢竟。  亦名已達。上來歎德。下列其名。於中初言其
名曰者。經家總舉。次別列之。此等皆悉有德  可尊。故曰尊者。了本際者。憍陳如是姓。阿若  是字。阿之言無。若之言智。證無。成智。故曰無
智。無是一切諸法本性。名為本際。於此本際  知見明了。名了本際。餘者。經中或有曾聞。有  不聞者。於彼一萬二千人中。今此且列三十
二人。皆如斯等上首者也。總以結歎。下次列  其菩薩之眾。於中有四。一標其眾別。二普賢  等。列其名字。三具諸菩薩無量德行下。讚嘆
其德。四如是之等不可稱下。總辨其數。初中  又者。復重之辭。前列聲聞。更明菩薩。故云  又也。與義同前。辨佛兼彼。故云與耳。言大乘
者。舉法別人。乘是行用。行能運通。故名為乘。  乘別有三。簡別餘二。餘二不如。是以稱大乘。  眾菩薩俱。約法舉人。非一稱眾。菩薩胡語。具
則名為菩提薩埵。傳者略之。但云菩薩。此方  翻之。名道眾生。菩提名道。薩埵名眾生。良以  此人內心求道。備有道行。以道成人。名道眾
生。問曰。聲聞緣覺人等。斯皆求道。並有道  行。同以道成。何故獨此名道眾生。釋言。賢聖  名有通別。通則義皆。如涅槃說。故彼文云。須
陀洹等亦名菩薩。求索盡智無生智故。亦名  為佛。正覺共道不共道故。但今為分賢聖之  別。是故偏名大乘眾生以為菩薩。等分賢聖。
何故偏名大乘眾生以為菩薩。解有三義。一  就願心望果分別。唯此眾生求大菩提。餘悉  不求。是故獨此名道眾生。故地論云。一上決
定願菩提。獨言菩薩故。二就解心望理分別。  凡夫著有。二乘住無。不會中道。是故不得名  道眾生。唯有菩薩。妙捨有無。契會中道。是故
其人名道眾生。三就行分別。入佛法中。凡有  三種。一教。二義。三者是行。教淺義深。行為  最勝。聲聞鈍根。從教為名。聲者是教。飡聲悟
解。故曰聲聞。緣覺次勝。就義立因。緣者是  義。於緣悟解。故稱緣覺。菩薩最上。就行彰  名。以能成就自利利他俱利之道。是故其人
名道眾生。故地持云。聲聞緣覺。但能自度。菩  薩不爾。自度度他。故名道勝。以道勝故名道  眾生。共集稱俱。次列其名。於中先列賢劫之
中成佛菩薩。又賢護下。別餘劫中成佛菩薩。  就賢劫中。普賢妙德與慈氏三人別列。妙  德文殊。慈氏彌勒。姓慈。故曰慈氏。字阿
逸多。此云無勝。等者。於賢劫之中其餘菩  薩。此賢劫中一切菩薩。約時總分。就明餘劫  諸菩薩中。隨勝略舉十六正士。又賢護等十
六正士。舉初格後。總以檦列。善思議等。就其  所等。隨別以列。皆遵普賢大士行者。彰其所  習。亦得名為簡下異上。下歎其德。於中分二。
第一歎其權實二德。二其所修行清淨已下。  歎其自利利他二德。前中有三。一就自分略  歎其德。二入佛法下。就其勝進廣歎其德。三
具足功德微妙已下。雙以結歎。就初略中。先  歎實德。遊步以下。歎其權德。實中。具諸無量  行願。修行具足。行。謂六度四攝等行。願。謂
無量菩提行願。如華嚴說。此等皆具。安住一  切功德之法。成德圓備。德成無退。故曰安住。  有德斯成。故曰一切。功謂功能。諸行皆有利
益之功。故名為功。此功是其善行家德。故名  功德。如清冷等。水家之德。故名功德。經說功  德。有通有別。通則一切諸行皆是。別則宣說
慧行為智。餘戒施等名為功德。今就通矣。德  體名法。權中初言。遊步十方。身形無礙。行權  方便。化行善巧。隨物所宜。種種異現。名權方
便。上來就其自分略歎。下就勝進廣歎其德。  於中還初歎其實德。於無量界現成佛下。歎  其權德。實中初言。入佛法藏。證會名入。究竟
彼岸。彰果畢竟。涅槃彼岸。到名究竟下。歎權  中。於無量界現成正覺。總以歎之。此歎勝進。  故舉成佛為權德耳。處兜率下。別以顯之。於
中具論。應有十相。一昇兜率天。二來下入胎。  三住胎中。四者出生。五童子相。六娉妻相。七  出家相。八成佛道相。九轉法輪相。十般涅槃
相。今此文中。少一住胎。有餘九相。就初相  中。處兜率天。身昇兜率。兜率。本是一名。傳  之音異。此云妙足。亦名知足。是欲界中第四
天也。何故生此。如涅槃釋。兜率天勝。為是偏  生。彼云何勝。經自釋之。上天闇鈍。下天放  逸。彼無此過。故得名勝。又修施戒。得上下
天。修施戒定。生兜率天。故彼天勝。問曰。兜  率欲界亂地。云何修定而生彼天。釋言。此非  八禪地定。蓋乃欲界思慧心中。修念佛三昧。
生彼天中。名依定往生。如地論。無量料簡。不  可具論。弘宣正法。口業化也。此初相竟捨彼  天宮。降神母胎。第二相也。問曰。何故捨上天
樂。為欲使彼閻浮眾生。咸荷佛恩。生敬重心。  故須捨之。是義云何。由捨天樂。閻浮眾生咸  皆念言。佛捨天樂。來生閻浮慈我等故。生敬
重心。問曰。於彼生之中。何故如來偏受胎生。  釋言。於彼四生之中。卵生濕生。果報卑劣。故  佛不生。化生雖勝。備有多義。故佛不生。如涅
槃說。略有八義。一劫初時。眾生化生。爾時眾  生其病未發。不假佛化。故佛不出。佛出世時。  眾生胎生。為欲增長同生之力。故受胎生。二
寄生上族。表彰法勝。故受胎生。三生王種。假  之護法。故受胎生。四欲教人敬父母之業。故  受胎生。五生上族。為息物慢。故受胎生。六受
胎生。為息物謗。是義云何。若佛化生。人多誹  謗。言佛是幻化。非是真實。為息是謗。故不化  生。七為留身益於後世。故受胎生。是義云何。
若佛化生。還復化滅。如電光盡。無復遺餘。佛  為留於殘身舍利。而益於後。故受胎生。八為  同諸佛。故受胎生。三世諸佛。化胎眾生。法受
胎。故須同之。具此多義。故受胎生。此第二竟。  准餘經論。是中少一住胎之相。通此所少。第三  相竟。從右脇下。是其第四出生之相。於中有
三。一生處異常。二現行下。所現奇特。三釋梵下。  天人敬養。初中從母右脇生者。世人生處。不  淨臭弊佛為異之。故右脇生。雖從右脇生。如
出雲霧。母身安適。無為無苦。第二所現奇特  之中。初先明其身現奇特。舉聲已下。口現奇  特。身中有三。一於十方各行七步。示現丈夫
奮迅之力。於十方界獨出無畏。二身光普照。  令人覺知。三無量下震動大地。使魔怯伏。六種  動者。如地經說。所謂動踊振覺吼起。動如車
掉。踊如泉誦。亦如釜沸。振謂下。如世空物。振  之則下。覺者動勢。令人心覺。乃至空居眾生亦  知。吼者發聲。地如麵起。上來明其身相奇特。
舉聲已下。口現奇特。自唱尊號。令人歸趣。上  來第二所現奇特。第三段中。天人敬養。文顯  可知。佛德深重。故使釋梵咸來奉侍。人天歸
仰。第四相竟。示現已下。是其第五童子之相。  於中有二。一身具眾伎。謂示算計文藝等事。  佛已久知。隨化始學。故曰示現。二博綜下。知
解寬廣。博綜道術。知事寬廣。博謂廣博。綜謂  綜習。仙通祕術。無不博學。名博綜道術。貫練  群  籍  。知教寬廣。貫謂貫通。練是委練。世俗異  典。名為群
籍  。於此悉知。名貫練群  籍  。此第五  竟。遊於後園。講武試藝。現處宮中色味之間。  遊後薗下。是其第六娉妻之相。於中初言。遊
於後薗講武試藝。娉妻前事。如本起說。槃馬  筋力。名為講武。共射金鼓。說為試藝。現處宮  中色味之間。娉妻後事。佛實離愛。隨化示居。
故曰現處。問曰。何故示現此相。先受後捨。彰  欲可厭。此第六竟。見老病下。是其第七出家  之相。於中六句。合為三對。其六句者。見老病
死。悟世非常。棄國財位。是第一句。明其所  捨。如本起說。出城遊觀。東門見老。南門見  病。西門見死。將斯類己。悟身非常。故生厭
離。棄國財位。入山學道。是第二句。彰其所  習。北門見沙門。由見沙門。故求學道。文略不  舉。此二一對。服乘白馬。寶冠瓔珞。遣之令
還。捨珍妙衣。是第三句。重明所捨。而著法  服。是第四句。彰其所受。此二一對。剃除鬚  髮。是第五句。重明所捨。端坐樹下。是第六
句。明其所作。亦明所修。勤苦六年。先同其  邪。行如所應。翻邪學。正道是其所應修學。  順而行之。此二一對。此第七竟。現五濁下是
其。第八成佛道相。於中隨事。次第有五。一沐  湯形垢。二靈禽下。行詣道場。三吉祥下。受草  安坐。四奮大下。神力降魔。五得微妙下。現成
佛道。初中三句。一居濁剎。示有塵垢。言五濁  者。一者命濁。報命短促。二眾生濁。人無善  行。三煩惱濁。諸結增上。四者見濁。邪見熾
盛。五者劫濁。飢饉疫病刀兵競起。穢土有此。  名五濁剎。佛現處中。隨順群生。示有塵垢。二  沐金流。金沙河中。沐湯形垢。名沐金流。三天
按樹枝。攀之出池。第二段中。靈禽翼從詣道  場者。如經中說。五百青雀。隨從佛後。名禽翼  從。此皆神鳥。故曰靈禽。佛得道處。名曰道
場。如治麥處。名為麥場。治穀之處。說為穀  場。如是一切。第三段中。初感吉祥而為徵瑞。  其吉祥者。是刈草人。經中亦名為吉安也。安
祥義同。佛將成道。感見此人而為徵瑞。知己  定當成吉祥果。是故名為吉祥感徵。即以此  人。表己所成功果福祚。是故名為表彰功祚。
次從受草。佛心哀憐。身從受草。是故名為哀  受施草。後敷而坐。依樹得佛。名為佛樹。敷此  樹下。跏趺而坐。蓋乃隨人見聞不同。若論菩
薩。見佛如來。從金剛際。起金剛坐。上至道  場。處之成佛。如涅槃說。凡夫二乘。唯見如來  吉安取草。敷而為坐。如此中說。第四段中。初
奮大光使魔知之。奮猶放也。次魔來逼試。下  佛降之。言以智力者。是降魔德。智謂正智。知  邪不從。力謂通力。神力伏魔。亦可慈力。慈心
伏魔。皆令降伏。是降魔能。魔羅。胡語。此云  殺者。害人善故。汎論有四。涅槃說八。言其四  者。一煩惱魔。謂貪瞋等。能害善法。二者陰
魔。謂五陰身。共相摧滅。三者死魔。能壞命  根。四者天魔。於彼第六他化天上。別有魔天。  好壞他善。四中初一。是生死因。末後天魔。是
生死緣。中間陰死。是生死果。此之四種。大小  通說。言其八者。前四種上。更加無為四倒之  心。於佛真德。常計無常。樂計為苦。我計無
我。淨計不淨。以此四種。近壞正解。遠障真  德。故名為魔。此後四種。小乘法中。未以為  患。不說為魔。大乘為過。故說為魔。通論此
八。並須降伏。何故如是。煩惱陰死。無為四倒。  妨違自行。故須降伏。伏法不同。彼煩惱魔。小  乘多用諦觀降伏。大乘多用空慧降伏。陰魔
死魔。小乘多以無餘涅槃而降伏之。得滅捨  故。大乘多用常住法身而降伏之。無為四倒。  於大因中。正解降伏。於大果中。菩提涅槃真
德降伏。天魔一種。妨於自行。亦妨化他。故得  降伏。用法不同。自行因中。正智降伏。知邪不  從。彼自退散。自行果中。十力降伏。十力牢
固。不為魔邪所傾動故。自行如是。化他之中。  用法不定。若在因中。自身降魔。利益眾生。多  用神通。教他降魔。多用神呪。彼無神力能降
伏故。若在果中。自身降魔。利益眾生。多以慈  心。於彼憐愍。即便退散。教他降魔。亦用神  呪。彼無慈力能降伏故。今此所論。偏降天魔。
違其自行。正智降之。違其利他。通力伏之。故  云智力皆令降伏。第五段中。得微妙法成最  正覺。正現成佛。理是妙法。由得此法。故成正
覺。此第八竟。自下第九轉法輪相。先請後說。  釋梵祈勸。請轉法輪。是初請也。二以佛遊步。  下因請起說。於中有二。一身口起化。二光明。
普照無量土下。身口攝益。前中初言以佛遊  步。身業起化。現佛威儀。遊行化物。名佛遊  步。佛吼已下。口業起化。於中十句。佛吼而
吼一句。是總。一切聖教。是佛所吼。菩薩用之  為物吼也。扣法已下八句是別。約喻顯法。於  中前四。聞思修證四種法也。扣法鼓者。說聞
慧法。益眾生也。嚴鼓誡兵。說教誡人。吹法螺  者。說思慧法。利眾生也。吹螺應時。說理應  機。執法劍者。說修慧法。益眾生也。劍能破
裂。修能斷結。建法幢者。宣說證法。證法高  勝。如幢上出。後四是其四無礙智。起說被物。  震法雷者。法無礙智化眾生也。天雷一動。卉
藝生牙。法音一聞。闡道快成。曜法電者。義無  礙智益眾生也。電光一發。有物斯覩。義言一  宣。諸義悉見。澍法雨者。辭無礙智化眾生也。
以辭宣說。如雲注雨。演法施者。樂說無礙利  眾生也。隨人所樂。宣說授與。名演法施。此八  是別。常以法音覺諸世間一句。總結。上來第
一身口起化。自下第二身口攝益。於中有四。  一身業伏魔。令離邪業。二摑裂下。口業破邪。  令離煩惱。此二一對。三入國分下。身業受供。
生人福善。四欲宣法下。口業說法。令修出道。  此二一對初中有四。一放光普照無量佛土。  二以神力令一切界六種振動。三由前放光。
總攝魔界。令皆歸伏。四由前振動。動魔宮殿。  使之懼怖。第二口中。文亦有四。一能摧邪。摑  裂邪網。為破邪法。消滅諸見。教斷邪心。此二
除見。散諸塵勞。為破欲境。五欲境界。有能塵  坌。勞亂眾生。名曰塵勞。說空破遣。目之為  散。壞諸欲塹。教捨欲心。愛欲之心。深而難
越。故說為塹。教斷名壞。此二除愛。此之四  對。合為第一明能摧邪。二嚴護下。明能通正。  嚴護法城。遮人毀謗。法能遮防。說之為城。讚
善息謗。名嚴名護。開闡法門。聞說正教。總法  有通入趣入之義。故名為門。披演令入。名開  名闡。三洗濯下。結前第一摧邪之義。見愛煩
惱。名為垢污。教除名洗。四顯明下。顯前第二  通正之義。顯明清白。光融佛法。顯前文中嚴  護法城。除邪顯正。故曰顯明。所顯之法。出離
邪謗。名為清白。光揚正法。出於邪妄。故名為  光。融治使淨。名融佛法。宣流法化。顯前文  中開闡法門。宣流化人。故曰開闡。此初對竟。
第三身中。入國分衛。始行乞食。胡言分衛。此  云乞食。獲諸豐饍。因乞得食。貯功德下。受用  生福。貯謂積也。貯積多德。名貯功德。現受物
供。故名為示。生世福善。如田生物。故云福  田。第四口中。欲宣現笑。起說方便。下正說  之。於中初言以諸法藥救療三苦。令出生死。
苦苦。壞苦。及與行苦。是其三苦。義如別章。  此應具論。授法教斷。名法救療。顯現已下。使  人入道。於中初言顯現道意。教人發心。顯現
