大般涅槃經疏卷第二十五
隋章安頂法師撰

唐天台沙門湛然再治

師子吼品之二

[0181b07]  起卷是第二勸修。初勸修後論義。上云十住  聞見至佛眼見。若欲聞見眼見。應當受持十  二部經。故有勸修。師子吼言下。第二論義。六
番問答。初一番明見義。中間四番明能見之  行。後一結成。初文者先問次答。初問文者。  上云如來妙絕凡夫。云何見聞是故興問。次
重破。文亦為三。一縱二奪三結訶。初縱為三。一  應責酪駒。二應壞子孫。三應含五丈。其既舉  世情為執。佛亦用世情破之。若乳有酪。賣乳
之人應責酪直。縱若有酪亦應五味一時。若  無醍醐那獨有酪。賣騲馬者應責駒直。駒復  有駒駒駒無己。如其不然知馬無駒。世人為
子騁妻。妻若有子不得名女。女則無子有子  非女。若女有子子復有孫。孫孫無窮。一腹所  生併是兄弟。世豈然乎。如其不然知女無子。
子中有樹應具五丈。已是亭亭雲外交柯接葉  布濩八方。如其不然知子無樹。乳色味異下  二是奪破。色異者乳白酪黃。味異者乳甜酪
酢。果異者乳治熱酪治冷。既無此等云何有  酪。譬如服酥下。第三結訶。明當服酥今已患  臭。亦當明當醪渜今已飽飫得酪食。用何有
是事。譬如有人下。第二示正義文為四。一舉  譬示正義。二引偈證。三下約眾生。四高推佛  境。初舉三譬又二。先譬次合。初譬中示於無
性假緣而有。譬如文。一切諸法下合譬。以是  義故下。第二引偈證成。但取初二句證無性  足。若定有性不應本無而今有。亦不應本有
而今無。本有應常有。本無應常無。既其不定。  云何而言乳有酪性。下二句相仍而來。此偈  是第四出。以證今義。若諸眾生下。第三約眾
生。身空以示正義。自有法譬合。重譬如文。眾  生佛性諸佛境界下。第四高推在佛如文觀  上經文。縱奪破竟明佛性即空。次舉三譬明
佛性是假。次引偈證佛性即空即假。次明眾  生身空。譬於佛性遍一切處。引諸佛境界明  佛性即中。觀文甚會。亦與上文佛性名為第
一義空。空名智慧等。義甚相應。私謂。章安依  經具知佛性遍一切處。而未肯彰言。以為時  人尚未信。有安示其遍。佛性既具空等三義
即三諦。是則一切諸法無非三諦。無非佛性。  若不爾者。如何得云眾生身中有於虛空。眾  生既有餘處豈無。餘處若無不名虛空。思之
思之。師子吼下。第三據緣能發因中之果。若  都無者何用緣耶。又有五番問答。初番問意。  若乳無酪性何用緣因。虛空無性不俟二因。
答如文。第二番轉緣因作了因名。問中有三  譬。次引乳譬合如文。佛答為四。一明性即是  了因。二明了應自了。三應能兩了。四舉正因
為決。初言性即是了者了本了。其令出若己  有性。性自是了何須他了。乳已有酪性性自  是了。何須酵渜而了出之。次若是了因下。正
言酵渜為了。應能自了。若不自了何能為乳  而作了因。初若自了者。應能自了而出於酪。  不須了乳令乳出酪。若言了因有二下。第三應
能兩了。只酵渜自能了出於酪。復能了乳出  酪。若有二者下。第四舉正為決。欲明酵渜能  兩了者。乳亦應能作於兩正。自作酪正復為
酵渜作正。第三番問意。前雖四難正執。第三  自了了他故。言我共八人者。如數他為七己  足為八。此是自數他數。他亦如是自了了他。
佛答為二。先破執二示正義。初破又二。初破  若爾則非了因。次何以故下釋。夫智能自數  己色。復數他色。色不能自數數他。了因如色
何能自了復能了他。別有一法自了了他故  言了因即非了因。一切眾生下。第二示正義。  欲明非本定有藉緣能有。第四番更復轉難
還引佛言。明有乳有酪故知是有。佛答為二。  先汎舉三答。轉答即隨問答。默答即置答。疑  答即不定答。後正用轉答如文。師子吼下。第
五番不許當有之說。故設此難問為二。先仰  非次正問為三。法譬合。佛答為二。先譬次合。  譬為四。一明過去有。二明未來有。三重明過
去有。四重明未來有。未來有即是當有。答問  即足。而復更明過去者。當由異部不同眾計  非一。薩婆多計三世皆有。曾有當有正有。曇
無德計過去未來是無。唯現在為有。已上破  有竟。今若用之。但是假名隨俗之用。且法王  所為。豈可以人情測。前云種橘芽甜熟酢。後
之酢味本在前甜。證過去有。今時此橘初酢  後甜者。或是國土物異。或是取爛熟時為後。  此時味酢。眾生佛性下合譬。正明當有即眾
生當得。師子吼下。第四據正因執有。凡四問  答。初番又四。一法二譬三合四結。初法中言  正因佛性者。即中道正性。尼拘陀下舉譬又
四。一正舉譬。二旁舉瞿曇姓。三合譬。四猶如  下。以譬帖姓為難。難意。若尼拘陀子無樹性  者。云何得名尼拘陀子。應名佉陀羅子。乳無
酪性亦不名乳。應別生餘事。佛性亦復下。合  佛答為二。初舉八事不可見。尼拘陀子若有  樹性何故不見。次若言細障下。更破二事又
二。先總非。次何以故下正破。破中又二。先破  細次破障。初破細者。夫樹相甚麁何得不見。  若本細者後不應大。後若大者初亦應大。次
破障者。若尼拘陀子障尼拘陀樹不可見者。  障常應障常不可見。第二番問答。問中還舉  兩因。了因了無正云何無耶。良以了細成大
所以可見。佛答有五重。一明本有本無皆不  須了。若尼拘陀下。二舉非果為難。難於本無。  尼拘陀子本無尼拘陀樹麁相者。亦無佉陀
羅之麁相。何故不生佉陀羅樹。若細下三難  麁應可見。四舉燒相為並。若樹樹本有性後  生樹者。亦應本有燒相後時可燒。子性被燒
不應生樹。五更取意破其先生後滅。文舉一  切法生滅一時。且就尼拘陀子生滅一時者。  云何先生而後方滅。既生滅一時。遂得先生
後滅。亦應先滅後生。第三番問答。舉非因為  問。等是無性何不出油。次佛云。亦得出油。壓  子汁出汁即是油。第四更問。亦應得稱為胡
麻油。佛答隨緣各異受名不同。不得名麻  油。得名尼拘陀油。眾生佛性亦爾。眾生中有  佛性。草木中無佛性。而有草木等性。師子吼
言下。第二破因中無果執既非外義。唯一番  問答問為三。一領旨二正難三結歎。領旨仰  非者。領無果之旨不復致疑。因中既其不得
有果。眾生之中亦無佛性。此義可信。眾生即  執定無為實。既其定無不復得言一切有性。  故云是義不然。不然者豈非執無。何以故下。
第二正難又二。先難次答。初文凡作七番。一  據業行。二據斷善。三據發心。四據退轉不退  轉。五據修萬行六度。六據退萬行。七據僧寶。
初就行業為難者。人天無性但有業緣。五戒  得人十善得天。天得作人人得作天。菩薩亦  爾。但以業緣而得成佛。非謂佛性。次就斷善
作難者。若眾生有性善。不可斷墮於地獄。以  佛性力應止地獄。夫佛性是常。常何可斷。既  斷於善即知無常。若無常者則無佛性。三據
初發心難者。若本有性應本發心。心既始發  知本無性。又佛性無發發則非性。四據退不  退為難者。若本有性不應毘跋致。只應阿毘
跋致。唯應不退不應有退。既其有退知無佛  性。五據萬行難者。若本有性何須萬行。修萬  行者知無佛性。六據退萬行為難者。佛性是
常何得有退。既見三惡而有退者。知無佛性。  七據三寶為難者。如佛所說三寶是常。僧既  是常只應常住。何得進修令後成佛。進修則
無常無常故無性。何故云一切眾生悉有。次佛  言下正答七難。但不次第。第一答第一業行問。  第二答第三發心問。第三答第六退轉萬行
問。第四答第二斷善問。第五答第五萬行問。  第六答第七僧寶問。第七答第四退不退問。  此答第一問。止有八字具答。問意舉人天由
業不關佛性。亦應由業致佛不關佛性佛答。  人天不須佛性。只由於業致有往反。不關佛  性。佛性常故作佛亦常。知有佛性。汝言下第
二超答第三發心。先牒問次正答。汝言何故  有退下。第三超答第六退轉萬行。明實無退  只是遲得謂之為退。而不答萬行。為下答可
酬之。此菩提心實非佛性下。第四追答第二  斷善問明菩提心非佛性。闡提不發菩提心。  而佛性不斷。善男子汝言下。第五答第五萬
行之問為二。一正答二更取意難。前無此言。  一解云。前應有此問翻者脫落。二解云。本無  此問直是取意。善男子汝言僧寶下。第六答
第七問有四。復次初有二種和合。次十二部  經和合。三十二因緣和合。四諸佛和合。皆明  僧常。乃是一體之僧非今事僧。善男子汝言
眾生若有佛性下。第七追答第四退不退問。  文為二。先牒問誡聽。次正答其難。云若有佛  性。豈合跋致阿跋致異。答文為四。一明退轉
行。二明不退願。三雙明退不退兩人。四重明  不退行。佛答意者。不關佛性有退不退。只由  志願彊弱不同致退不退。雖退非失遲得名
退。初論退行又為四。一明十三法。二明六法。  三明五法。四明二法。初十三法如文。次六法  中有營世務者。出家學道經營俗法巨有所
妨。言俗法者。真修之外皆名為俗。春秋中。臧  文仲有三不仁。使妾編蒲席賣為外邦所彈。  曰汝國之大夫失德。與百姓爭利。俗人尚誡
貪。況驅馳耕販。必應休道。設使彈訶何足以  言。又句句應論觀慧。文煩不書得意自在。夫  觀解者。非但執來運斤名為俗務。坐馳五塵
六欲即是世務。又專念空無相願亦是世務。  又念蒼生塗炭慈悲慰拔亦是世務。若能無  念念於無念。非念非無念。一心中覺方非世
務。私謂。如大師釋經。句句之中依文消竟。即  句句觀解於文非要。但為法行者隨語起觀。  故處處明。二云何下第二明不退之願。願作
心師有二解。一云。只是前後兩心。前心起惡  後心隨流者。此非心師。前心起惡後心能止。  是則心師。二解。以假人制心不隨心作。所作
假人人是心師。今明太近。上文云。諸佛所師  所謂法也。心緣於法法為心師。深淺自在。善  男子不可以下。第三雙明退不退。兩人正酬
其問。有譬有合如文。師子吼下。第四重明不  退之行。先問次答。通論六度皆是不退之行。  今趣舉三十二相業。約求佛心。便上文明百
福成一相。今文或一業成一相。或多業得多  相。此就相似因果為語。一業一相多業多相。  示因果不差。佛實有四牙。而文但二牙者。二
牙大二牙白。兩白為一兩大為一。故言二牙。又  一解。若論牙則有四。若論邊則有二。今明二  邊牙故言二牙。善男子一切眾生下。第三結
歎佛性。此文具五種佛性。眾生即正因。諸佛  境界即果性果果性。業果即了因佛性。即境  界性。又一解。眾生是正因。諸佛境界是境界
性。業是了因性。果是果性。果果性後佛性是  總結章耳。又一解。一切眾生明凡夫。諸佛明  聖人。業即是因性因因性。果即是果性果果
性。佛性即正因性。下總結四法即指此為四。  皆稱不可思議者。不可以定相取。即一性是五  性。五性即一性。非一五性而一五性。不縱橫
不並別。如是乃名不可思議。若得此意望上  兩番破義。無性即有性。有性即無性。非有性  非無性。而有性而無性。即是非內非外。雖非
內外而不失壞。名諸眾生悉有佛性。若失此  意全非祕藏之宗。文理抗行焉釋涅槃。文云  四法者。眾生諸佛境界業果是為四法。文云
眾生煩惱覆障故常者。只名此為常。以其煩  惱起故是常。又一解云。只眾生中有佛性之  理。是故名常。今謂此解淺近常義亦不成。眾
生煩惱障覆即是常者。眾生是生死。生死即  涅槃。煩惱即菩提。既言即是寧不是常。問果  果了因萬善如何是常。一解云。能了佛性故
云是常。今謂此不然皆不可思議。不可思議  故常。明文在茲何勞餘解。不可思議故常。此  是圓義。無常覆障破無常已得受樂故。此是  別義  (云云)  。

大般涅槃經疏卷第二十五

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
