大般若波羅蜜多經卷第八十六

三藏法師玄奘奉　詔譯
[0480a24] 「憍尸迦！一切陀羅尼門一切陀羅尼門性空故，菩薩摩訶薩不見一切陀羅尼門；一切三摩地門一切三摩地門性空故，菩薩摩訶薩不見一切三摩地門。憍尸迦！菩薩摩訶薩不見一切陀羅尼門故，不於一切陀羅尼門學；不見一切三摩地門故，不於一切三摩地門學。何以故？憍尸迦！不可一切陀羅尼門空見一切陀羅尼門空，不可一切三摩地門空見一切三摩地門空故。憍尸迦！不可一切陀羅尼門空於一切陀羅尼門空學，不可一切三摩地門空於一切三摩地門空學故。

[0480b06] 「憍尸迦！預流預流性空故，菩薩摩訶薩不見預流；一來、不還、阿羅漢一來、不還、阿羅漢性空故，菩薩摩訶薩不見一來、不還、阿羅漢。憍尸迦！菩薩摩訶薩不見預流故，不於預流學；不見一來、不還、阿羅漢故，不於一來、不還、阿羅漢學。何以故？憍尸迦！不可預流空見預流空，不可一來、不還、阿羅漢空見一來、不還、阿羅漢空故。憍尸迦！不可預流空於預流空學，不可一來、不還、阿羅漢空於一來、不還、阿羅漢空學故。

[0480b15] 「憍尸迦！預流向預流果預流向預流果性空故，菩薩摩訶薩不見預流向預流果；一來向一來果、不還向不還果、阿羅漢向阿羅漢果一來向乃至阿羅漢果性空故，菩薩摩訶薩不見一來向乃至阿羅漢果。憍尸迦！菩薩摩訶薩不見預流向預流果故，不於預流向預流果學；不見一來向一來果、不還向不還果、阿羅漢向阿羅漢果故，不於一來向乃至阿羅漢果學。何以故？憍尸迦！不可預流向預流果空見預流向預流果空，不可一來向一來果、不還向不還果、阿羅漢向阿羅漢果空見一來向乃至阿羅漢果空故。憍尸迦！不可預流向預流果空於預流向預流果空學，不可一來向一來果、不還向不還果、阿羅漢向阿羅漢果空於一來向乃至阿羅漢果空學故。

[0480c01] 「憍尸迦！獨覺獨覺性空故，菩薩摩訶薩不見獨覺；獨覺向獨覺果獨覺向獨覺果性空故，菩薩摩訶薩不見獨覺向獨覺果。憍尸迦！菩薩摩訶薩不見獨覺故，不於獨覺學；不見獨覺向獨覺果故，不於獨覺向獨覺果學。何以故？憍尸迦！不可獨覺空見獨覺空，不可獨覺向獨覺果空見獨覺向獨覺果空故。憍尸迦！不可獨覺空於獨覺空學，不可獨覺向獨覺果空於獨覺向獨覺果空學故。

[0480c09] 「憍尸迦！菩薩摩訶薩菩薩摩訶薩性空故，菩薩摩訶薩不見菩薩摩訶薩；三藐三佛陀三藐三佛陀性空故，菩薩摩訶薩不見三藐三佛陀。憍尸迦！菩薩摩訶薩不見菩薩摩訶薩故，不於菩薩摩訶薩學；不見三藐三佛陀故，不於三藐三佛陀學。何以故？憍尸迦！不可菩薩摩訶薩空見菩薩摩訶薩空，不可三藐三佛陀空見三藐三佛陀空故。憍尸迦！不可菩薩摩訶薩空於菩薩摩訶薩空學，不可三藐三佛陀空於三藐三佛陀空學故。

[0480c19] 「憍尸迦！菩薩摩訶薩法菩薩摩訶薩法性空故，菩薩摩訶薩不見菩薩摩訶薩法；無上正等菩提無上正等菩提性空故，菩薩摩訶薩不見無上正等菩提。憍尸迦！菩薩摩訶薩不見菩薩摩訶薩法故，不於菩薩摩訶薩法學；不見無上正等菩提故，不於無上正等菩提學。何以故？憍尸迦！不可菩薩摩訶薩法空見菩薩摩訶薩法空，不可無上正等菩提空見無上正等菩提空故。憍尸迦！不可菩薩摩訶薩法空於菩薩摩訶薩法空學，不可無上正等菩提空於無上正等菩提空學故。

[0481a01] 「憍尸迦！聲聞乘聲聞乘性空故，菩薩摩訶薩不見聲聞乘；獨覺乘、無上乘獨覺乘、無上乘性空故，菩薩摩訶薩不見獨覺乘、無上乘。憍尸迦！菩薩摩訶薩不見聲聞乘故，不於聲聞乘學；不見獨覺乘、無上乘故，不於獨覺乘無上乘學。何以故？憍尸迦！不可聲聞乘空見聲聞乘空，不可獨覺乘、無上乘空見獨覺乘、無上乘空故。憍尸迦！不可聲聞乘空於聲聞乘空學，不可獨覺乘、無上乘空於獨覺乘、無上乘空學故。

[0481a11] 「憍尸迦！若菩薩摩訶薩不於空學，是菩薩摩訶薩為於空學。何以故？無二分故。

[0481a12] 「憍尸迦！若菩薩摩訶薩不於色空學，不於受、想、行、識空學，是菩薩摩訶薩為於色空學，為於受、想、行、識空學。何以故？無二分故。

[0481a15] 「憍尸迦！若菩薩摩訶薩不於眼處空學，不於耳、鼻、舌、身、意處空學，是菩薩摩訶薩為於眼處空學，為於耳、鼻、舌、身、意處空學。何以故？無二分故。

[0481a18] 「憍尸迦！若菩薩摩訶薩不於色處空學，不於聲、香、味、觸、法處空學，是菩薩摩訶薩為於色處空學，為於聲、香、味、觸、法處空學。何以故？無二分故。

[0481a22] 「憍尸迦！若菩薩摩訶薩不於眼界空學，不於色界、眼識界及眼觸、眼觸為緣所生諸受空學，是菩薩摩訶薩為於眼界空學，為於色界乃至眼觸為緣所生諸受空學。何以故？無二分故。

[0481a26] 「憍尸迦！若菩薩摩訶薩不於耳界空學，不於聲界、耳識界及耳觸、耳觸為緣所生諸受空學，是菩薩摩訶薩為於耳界空學，為於聲界乃至耳觸為緣所生諸受空學。何以故？無二分故。

[0481b01] 「憍尸迦！若菩薩摩訶薩不於鼻界空學，不於香界、鼻識界及鼻觸、鼻觸為緣所生諸受空學，是菩薩摩訶薩為於鼻界空學，為於香界乃至鼻觸為緣所生諸受空學。何以故？無二分故。

[0481b05] 「憍尸迦！若菩薩摩訶薩不於舌界空學，不於味界、舌識界及舌觸、舌觸為緣所生諸受空學，是菩薩摩訶薩為於舌界空學，為於味界乃至舌觸為緣所生諸受空學。何以故？無二分故。

[0481b09] 「憍尸迦！若菩薩摩訶薩不於身界空學，不於觸界、身識界及身觸、身觸為緣所生諸受空學，是菩薩摩訶薩為於身界空學，為於觸界乃至身觸為緣所生諸受空學。何以故？無二分故。

[0481b14] 「憍尸迦！若菩薩摩訶薩不於意界空學，不於法界、意識界及意觸、意觸為緣所生諸受空學，是菩薩摩訶薩為於意界空學，為於法界乃至意觸為緣所生諸受空學。何以故？無二分故。

[0481b18] 「憍尸迦！若菩薩摩訶薩不於地界空學，不於水、火、風、空、識界空學，是菩薩摩訶薩為於地界空學，為於水、火、風、空、識界空學。何以故？無二分故。

[0481b21] 「憍尸迦！若菩薩摩訶薩不於苦聖諦空學，不於集、滅、道聖諦空學，是菩薩摩訶薩為於苦聖諦空學，為於集、滅、道聖諦空學。何以故？無二分故。

[0481b24] 「憍尸迦！若菩薩摩訶薩不於無明空學，不於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空學，是菩薩摩訶薩為於無明空學，為於行乃至老死愁歎苦憂惱空學。何以故？無二分故。

[0481b28] 「憍尸迦！若菩薩摩訶薩不於內空空學，不於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空學，是菩薩摩訶薩為於內空空學，為於外空乃至無性自性空空學。何以故？無二分故。

[0481c06] 「憍尸迦！若菩薩摩訶薩不於真如空學，不於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界空學，是菩薩摩訶薩為於真如空學，為於法界乃至不思議界空學。何以故？無二分故。

[0481c11] 「憍尸迦！若菩薩摩訶薩不於布施波羅蜜多空學，不於淨戒、安忍、精進、靜慮、般若波羅蜜多空學，是菩薩摩訶薩為於布施波羅蜜多空學，為於淨戒、安忍、精進、靜慮、般若波羅蜜多空學。何以故？無二分故。

[0481c15] 「憍尸迦！若菩薩摩訶薩不於四靜慮空學，不於四無量、四無色定空學，是菩薩摩訶薩為於四靜慮空學，為於四無量、四無色定空學。何以故？無二分故。

[0481c19] 「憍尸迦！若菩薩摩訶薩不於八解脫空學，不於八勝處、九次第定、十遍處空學，是菩薩摩訶薩為於八解脫空學，為於八勝處、九次第定、十遍處空學。何以故？無二分故。

[0481c22] 「憍尸迦！若菩薩摩訶薩不於四念住空學，不於四正斷、四神足、五根、五力、七等覺支、八聖道支空學，是菩薩摩訶薩為於四念住空學，為於四正斷乃至八聖道支空學。何以故？無二分故。

[0481c27] 「憍尸迦！若菩薩摩訶薩不於空解脫門空學，不於無相、無願解脫門空學，是菩薩摩訶薩為於空解脫門空學，為於無相、無願解脫門空學。何以故？無二分故。

[0482a01] 「憍尸迦！若菩薩摩訶薩不於五眼空學，不於六神通空學，是菩薩摩訶薩為於五眼空學，為於六神通空學。何以故？無二分故。

[0482a04] 「憍尸迦！若菩薩摩訶薩不於佛十力空學，不於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空學，是菩薩摩訶薩為於佛十力空學，為於四無所畏乃至十八佛不共法空學。何以故？無二分故。

[0482a09] 「憍尸迦！若菩薩摩訶薩不於無忘失法空學，不於恒住捨性空學，是菩薩摩訶薩為於無忘失法空學，為於恒住捨性空學。何以故？無二分故。

[0482a12] 「憍尸迦！若菩薩摩訶薩不於一切智空學，不於道相智、一切相智空學，是菩薩摩訶薩為於一切智空學，為於道相智、一切相智空學。何以故？無二分故。

[0482a15] 「憍尸迦！若菩薩摩訶薩不於一切陀羅尼門空學，不於一切三摩地門空學，是菩薩摩訶薩為於一切陀羅尼門空學，為於一切三摩地門空學。何以故？無二分故。

[0482a19] 「憍尸迦！若菩薩摩訶薩不於預流空學，不於一來、不還、阿羅漢空學，是菩薩摩訶薩為於預流空學，為於一來、不還、阿羅漢空學。何以故？無二分故。

[0482a22] 「憍尸迦！若菩薩摩訶薩不於預流向預流果空學，不於一來向一來果、不還向不還果、阿羅漢向阿羅漢果空學，是菩薩摩訶薩為於預流向預流果空學，為於一來向一來果、不還向不還果、阿羅漢向阿羅漢果空學。何以故？無二分故。

[0482a28] 「憍尸迦！若菩薩摩訶薩不於獨覺空學，不於獨覺向獨覺果空學，是菩薩摩訶薩為於獨覺空學，為於獨覺向獨覺果空學。何以故？無二分故。

[0482b02] 「憍尸迦！若菩薩摩訶薩不於菩薩摩訶薩空學，不於三藐三佛陀空學，是菩薩摩訶薩為於菩薩摩訶薩空學，為於三藐三佛陀空學。何以故？無二分故。

[0482b05] 「憍尸迦！若菩薩摩訶薩不於菩薩摩訶薩法空學，不於無上正等菩提空學，是菩薩摩訶薩為於菩薩摩訶薩法空學，為於無上正等菩提空學。何以故？無二分故。

[0482b09] 「憍尸迦！若菩薩摩訶薩不於聲聞乘空學，不於獨覺乘、無上乘空學，是菩薩摩訶薩為於聲聞乘空學，為於獨覺乘、無上乘空學。何以故？無二分故。

[0482b13] 「憍尸迦！若菩薩摩訶薩於色空學，無二分故；於受、想、行、識空學，無二分故。

[0482b14] 「憍尸迦！若菩薩摩訶薩於眼處空學，無二分故；於耳、鼻、舌、身、意處空學，無二分故。

[0482b16] 「憍尸迦！若菩薩摩訶薩於色處空學，無二分故；於聲、香、味、觸、法處空學，無二分故。

[0482b18] 「憍尸迦！若菩薩摩訶薩於眼界空學，無二分故；於色界、眼識界及眼觸、眼觸為緣所生諸受空學，無二分故。

[0482b20] 「憍尸迦！若菩薩摩訶薩於耳界空學，無二分故；於聲界、耳識界及耳觸、耳觸為緣所生諸受空學，無二分故。

[0482b23] 「憍尸迦！若菩薩摩訶薩於鼻界空學，無二分故；於香界、鼻識界及鼻觸、鼻觸為緣所生諸受空學，無二分故。

[0482b25] 「憍尸迦！若菩薩摩訶薩於舌界空學，無二分故；於味界、舌識界及舌觸、舌觸為緣所生諸受空學，無二分故。

[0482b28] 「憍尸迦！若菩薩摩訶薩於身界空學，無二分故；於觸界、身識界及身觸、身觸為緣所生諸受空學，無二分故。

[0482c01] 「憍尸迦！若菩薩摩訶薩於意界空學，無二分故；於法界、意識界及意觸、意觸為緣所生諸受空學，無二分故。

[0482c04] 「憍尸迦！若菩薩摩訶薩於地界空學，無二分故；於水、火、風、空、識界空學，無二分故。

[0482c05] 「憍尸迦！若菩薩摩訶薩於苦聖諦空學，無二分故；於集、滅、道聖諦空學，無二分故。

[0482c07] 「憍尸迦！若菩薩摩訶薩於無明空學，無二分故；於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空學，無二分故。

[0482c10] 「憍尸迦！若菩薩摩訶薩於內空空學，無二分故；於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空學，無二分故。

[0482c15] 「憍尸迦！若菩薩摩訶薩於真如空學，無二分故；於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界空學，無二分故。

[0482c18] 「憍尸迦！若菩薩摩訶薩於布施波羅蜜多空學，無二分故；於淨戒、安忍、精進、靜慮、般若波羅蜜多空學，無二分故。

[0482c21] 「憍尸迦！若菩薩摩訶薩於四靜慮空學，無二分故；於四無量、四無色定空學，無二分故。

[0482c22] 「憍尸迦！若菩薩摩訶薩於八解脫空學，無二分故；於八勝處、九次第定、十遍處空學，無二分故。

[0482c25] 「憍尸迦！若菩薩摩訶薩於四念住空學，無二分故；於四正斷、四神足、五根、五力、七等覺支、八聖道支空學，無二分故。

[0482c27] 「憍尸迦！若菩薩摩訶薩於空解脫門空學，無二分故；於無相、無願解脫門空學，無二分故。

[0482c29] 「憍尸迦！若菩薩摩訶薩於五眼空學，無二分故；於六神通空學，無二分故。

[0483a02] 「憍尸迦！若菩薩摩訶薩於佛十力空學，無二分故；於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空學，無二分故。

[0483a05] 「憍尸迦！若菩薩摩訶薩於無忘失法空學，無二分故；於恒住捨性空學，無二分故。

[0483a07] 「憍尸迦！若菩薩摩訶薩於一切智空學，無二分故；於道相智、一切相智空學，無二分故。

[0483a09] 「憍尸迦！若菩薩摩訶薩於一切陀羅尼門空學，無二分故；於一切三摩地門空學，無二分故。

[0483a11] 「憍尸迦！若菩薩摩訶薩於預流空學，無二分故；於一來、不還、阿羅漢空學，無二分故。

[0483a13] 「憍尸迦！若菩薩摩訶薩於預流向預流果空學，無二分故；於一來向一來果、不還向不還果、阿羅漢向阿羅漢果空學，無二分故。

[0483a15] 「憍尸迦！若菩薩摩訶薩於獨覺空學，無二分故；於獨覺向獨覺果空學，無二分故。

[0483a17] 「憍尸迦！若菩薩摩訶薩於菩薩摩訶薩空學，無二分故；於三藐三佛陀空學，無二分故。

[0483a19] 「憍尸迦！若菩薩摩訶薩於菩薩摩訶薩法空學，無二分故；於無上正等菩提空學，無二分故。

[0483a21] 「憍尸迦！若菩薩摩訶薩於聲聞乘空學，無二分故；於獨覺乘、無上乘空學，無二分故。

[0483a24] 「憍尸迦！是菩薩摩訶薩能於布施波羅蜜多學，能於淨戒、安忍、精進、靜慮、般若波羅蜜多學。何以故？無二分故。

[0483a26] 「憍尸迦！是菩薩摩訶薩能於內空學，能於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學。何以故？無二分故。

[0483b02] 「憍尸迦！是菩薩摩訶薩能於真如學，能於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學。何以故？無二分故。

[0483b05] 「憍尸迦！是菩薩摩訶薩能於苦聖諦學，能於集、滅、道聖諦學。何以故？無二分故。

[0483b07] 「憍尸迦！是菩薩摩訶薩能於四靜慮學，能於四無量、四無色定學。何以故？無二分故。

[0483b09] 「憍尸迦！是菩薩摩訶薩能於八解脫學，能於八勝處、九次第定、十遍處學。何以故？無二分故。

[0483b11] 「憍尸迦！是菩薩摩訶薩能於四念住學，能於四正斷、四神足、五根、五力、七等覺支、八聖道支學。何以故？無二分故。

[0483b13] 「憍尸迦！是菩薩摩訶薩能於空解脫門學，能於無相、無願解脫門學。何以故？無二分故。

[0483b15] 「憍尸迦！是菩薩摩訶薩能於五眼學，能於六神通學。何以故？無二分故。

[0483b17] 「憍尸迦！是菩薩摩訶薩能於佛十力學，能於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法學。何以故？無二分故。

[0483b20] 「憍尸迦！是菩薩摩訶薩能於無忘失法學，能於恒住捨性學。何以故？無二分故。

[0483b22] 「憍尸迦！是菩薩摩訶薩能於一切智學，能於道相智、一切相智學。何以故？無二分故。

[0483b24] 「憍尸迦！是菩薩摩訶薩能於一切陀羅尼門學，能於一切三摩地門學。何以故？無二分故。

[0483b26] 「憍尸迦！是菩薩摩訶薩能於預流學，能於一來、不還、阿羅漢學。何以故？無二分故。

[0483b27] 「憍尸迦！是菩薩摩訶薩能於預流向預流果學，能於一來向一來果、不還向不還果、阿羅漢向阿羅漢果學。何以故？無二分故。

[0483c01] 「憍尸迦！是菩薩摩訶薩能於獨覺學，能於獨覺向獨覺果學。何以故？無二分故。

[0483c03] 「憍尸迦！是菩薩摩訶薩能於菩薩摩訶薩學，能於三藐三佛陀學。何以故？無二分故。

[0483c05] 「憍尸迦！是菩薩摩訶薩能於菩薩摩訶薩法學，能於無上正等菩提學。何以故？無二分故。

[0483c07] 「憍尸迦！是菩薩摩訶薩能於聲聞乘學，能於獨覺乘、無上乘學。何以故？無二分故。」

大般若波羅蜜多經卷第八十六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
