一切祕密最上名義大教王儀軌  卷下
自心覺了即是佛　　能覺所覺心亦忘  
諸佛如來境界中　　而菩提心無有異  
一切眾生光明性　　於一切處相平等  
而眾生性本清淨　　菩提由斯而建立  
於心無動善關鎖　　而堅固性自成就  
髻中想住等引心　　被甲護身常勇健  
所有諸佛正了知　　金剛語即是如來  
二處三摩鉢底門　　毘盧遮那佛無異  
法中十二歲那哩　　所說即是佛如來  
十六歲者即表示　　金剛手等十六尊  
二十歲者諸禰尾　　即是祕密二十天  
作二十種供養事　　彼二十眾應如次  
自那囉者本部生　　即是所說自大明  
他那囉者別部生　　即是所說他大明  
真實了知諸所作　　心曼拏羅為最上  
作諸供養要專精　　當以身語心供養  
自金剛杵蓮華合　　二處平等而出生  
觀自種相即佛相　　金剛薩埵真供養  
半全瓔珞寶拂等　　諸莊嚴相如前說  
此中曼拏羅分量　　應十二或十六肘  
次復漸增二十肘　　曼拏羅相當周遍  
合用二十五肘時　　即作二十五肘量  
於曼拏羅門中分　　九分分布如儀軌  
隨應分布禰踰賀　　曼拏羅門善思察  
內曼拏羅平等作　　曼拏羅半禰踰賀  
如是不離九分中　　曼拏羅隅善安布  
壇中四方所應用　　四尾提相當安布  
五色和合若相應　　五曼拏羅為嚴飾  
五眼觀視淨諸惡　　五色即是五如來  
五佛平等法相應　　地分五色莊嚴相  
當於五曼拏羅中　　想安五佛依方位  
五種功德悉周圓　　五色即五三摩地  
其壇中心地清淨　　月愛摩尼光妙色  
東方地相大青色　　南方黃色如儀軌  
西方赤色隨所應　　北方曼  [口*爾]  瑟吒色  
諸處皆用尾提相　　唯門中道勿應用  
壇中毘盧遮那佛　　想現水精月光相  
彼一切佛同一攝　　此即無畏眼如來  
東方觀想阿閦佛　　出現帝青光明相  
一切金剛同一攝　　此即金剛眼如來  
南方觀想寶生佛　　出現閻浮金光相  
諸佛普攝利眾生　　此即光明眼如來  
西方觀想無量壽　　出現蓮華色大光  
從法智生大無畏　　此即蓮華眼如來  
北方不空成就佛　　出現摩竭色光相  
普攝眾生亦同生　　此即慈愛眼如來  
復次曼拏羅中想　　諸佛勝妙無上智  
從虛空界所出生　　最上妙月曼拏羅  
中想諸佛影像已　　次想佛眼菩薩尊  
淨目修廣面端嚴　　月愛摩尼光妙色  
身諸相分皆圓滿　　一切明妃中最上  
觀想手持於大輪　　普令三界悉敬愛  
次想成就事業智　　是智等於虛空界  
虛空金剛中出現　　最上妙月曼拏羅  
中想諸佛影像已　　次想摩摩枳聖尊  
淨目修廣面端嚴　　青優鉢羅華色相  
身諸相分皆圓滿　　虛空幻化最上尊  
手持青優鉢羅華　　普令三界悉歸命  
次想菩提清淨智　　是智等於虛空界  
虛空金剛中出現　　最上妙月曼拏羅  
中想諸佛影像已　　次想白衣菩薩尊  
淨目修廣面端嚴　　蓮華摩尼光妙色  
身諸相分皆圓滿　　祕密金剛法智尊  
手持赤優鉢羅華　　得一切佛常觀照  
次想金剛禪定智　　是智等於虛空界  
從是虛空所出生　　最上妙月曼拏羅  
中想諸佛影像已　　次想多羅菩提尊  
淨目修廣面端嚴　　最上黃金光妙色  
身諸相分皆圓滿　　明妃自在嬉戲尊  
手持黃優鉢羅華　　一切眾生悉歸命

[0541b13]  如是四菩薩彼彼心大明。

[0541b14]  佛眼菩薩大明曰。

[0541b15]  唵  (引)  嚕嚕塞普  (二合)  嚕  (一句)  入嚩  (二合)  羅  (二)  底瑟  吒  (三二合)  悉馱路
(引)  左儞  (四)  薩哩嚩  (二合引)  囉他  (二合)  娑  (引)  達儞莎  (引)  賀  (引)  (五)

[0541b18]  摩摩枳菩薩大明曰。

[0541b19]  唵  (引)  商葛黎  (引一句)  扇  (引)  底葛黎  (引)  (二)  瞿吒瞿吒  (三)  瞿吒儞  (四)  伽
(引)  多野伽  (引)  多野  (五)  瞿致儞莎  (引)  賀  (引)  (六)

[0541b22]  白衣菩薩大明曰。

[0541b23]  唵  (引)  葛致  (引)  (一)  尾葛致  (引)  (二)  儞葛致  (引)  (三)  葛啗葛  致  (引)
(四)  葛嚕  (引)  吒尾哩曳  (二合引)  莎  (引)  賀  (引)  (五)

[0541b25]  多羅菩薩大明曰。

[0541b26]  唵  (引)  多  (引)  黎  (引一句)  覩多  (引)  黎  (引)  (二)  覩黎  (引)  莎  (引)  賀
(引)  (三)

[0541b28]  如是四菩薩四種大明。總攝祕密身語心業。  諸供養中是真供養。金剛三密普護一切。於  一切處常所出生。一切所作無不成就。此相
應法自性清淨。諸修相應行者。當如實知如  實所作。即得真實成就。何以故此相應行。從  祕密智所出生故。是即般若波羅蜜多方便
三摩地智。由是一切事業悉能成辦。一切輪  迴悉得清淨。如最上寶自體光明常所照耀。  輪迴清淨亦復如是。又若相應行者。於此相
應法門能善修習。即是金剛界中大愛樂者。  復能圓滿解脫大智。四祕密法亦得成就。如  諸佛所說此名大智者。

一切祕密最上名義儀軌卷下

* * *

【經文資訊】大正藏第 18 冊 No. 0888 一切祕密最上名義大教王儀軌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
